index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39013,nan,nan,nan,nan,38993,132820.36064648628,132823.76634383202,132823.76634383202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557783,132819.48234677315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281243,132820.13373184204,0.0006302138,132822.56745495796,nan,nan,nan,nan
39014,nan,nan,nan,nan,38994,132823.76334357262,132827.1698861122,132827.1698861122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569432,132822.88508105278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281254,132823.53536868095,0.0006300427,132825.9701651573,nan,nan,nan,nan
39015,nan,nan,nan,nan,38995,132827.16613078117,132830.57369422913,132830.57369422913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560796,132826.28779125214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812505,132826.9391555786,0.0006301698,132829.37289991378,nan,nan,nan,nan
39016,nan,nan,nan,nan,38996,132830.568693161,132833.9753060341,132833.9753060341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567156,132829.6905260086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812641,132830.3418149948,0.0006303224,132832.77640953063,nan,nan,nan,nan
39017,nan,nan,nan,nan,38997,132833.97230792046,132837.37810635567,132837.37810635567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656745,132833.09403562546,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028125,132833.74484992027,0.000630258,132836.17822351455,nan,nan,nan,nan
39018,nan,nan,nan,nan,38998,132837.37419581413,132840.7799437046,132840.7799437046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563889,132836.49584960938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812563,132837.14722776413,0.0006301814,132839.58105745315,nan,nan,nan,nan
39019,nan,nan,nan,nan,38999,132840.77702832222,132844.18241095543,132844.18241095543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562965,132839.89868354797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812542,132840.55006742477,0.0006302611,132842.9835237503,nan,nan,nan,nan
39020,nan,nan,nan,nan,39000,132844.17949700356,132847.58404421806,132847.58404421806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559818,132843.30114984512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812327,132843.95243763924,0.0006300946,132846.3851682186,nan,nan,nan,nan
39021,nan,nan,nan,nan,39001,132847.58113121986,132850.98645544052,132850.98645544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562202,132846.70279431343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812461,132847.3541727066,0.0006301358,132849.7876543045,nan,nan,nan,nan
39022,nan,nan,nan,nan,39002,132850.98354172707,132854.38881921768,132854.38881921768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559176,132850.10528039932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812512,132850.75549530983,0.00063015,132853.18897714614,nan,nan,nan,nan
39023,nan,nan,nan,nan,39003,132854.3848195076,132857.7902595997,132857.7902595997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561706,132853.50660324097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812479,132854.15794229507,0.0006300585,132856.59137215614,nan,nan,nan,nan
39024,nan,nan,nan,nan,39004,132857.78733849525,132861.1922404766,132861.1922404766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563313,132856.90899825096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812458,132857.56035232544,0.0006302695,132859.99336590766,nan,nan,nan,nan
39025,nan,nan,nan,nan,39005,132861.18932580948,132864.59515571594,132864.59515571594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563099,132860.3109920025,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281251,132860.96236109734,0.0006301049,132863.39528312683,nan,nan,nan,nan
39026,nan,nan,nan,nan,39006,132864.59124350548,132867.99770379066,132867.99770379066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562858,132863.71290922165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812501,132864.364276886,0.0006300975,132866.7989059925,nan,nan,nan,nan
39027,nan,nan,nan,nan,39007,132867.994795084,132871.40026307106,132871.40026307106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562389,132867.11653208733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812571,132867.76671361923,0.0006300906,132870.20139112472,nan,nan,nan,nan
39028,nan,nan,nan,nan,39008,132871.39734864235,132874.802942276,132874.802942276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564826,132870.51901721954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812505,132871.17037391663,0.0006301111,132873.60402789115,nan,nan,nan,nan
39029,nan,nan,nan,nan,39009,132874.79994130135,132878.206138134,132878.206138134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560541,132873.92165398598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812451,132874.57209277153,0.000630101,132877.00632324218,nan,nan,nan,nan
39030,nan,nan,nan,nan,39010,132878.20213842392,132881.60848116875,132881.60848116875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561452,132877.323949337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812504,132877.97526073456,0.0006301031,132880.4096077919,nan,nan,nan,nan
39031,nan,nan,nan,nan,39011,132881.6055650711,132885.01294493675,132885.01294493675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564451,132880.72723388672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812402,132881.37857174873,0.0006302312,132883.81308665275,nan,nan,nan,nan
39032,nan,nan,nan,nan,39012,132885.0089855194,132888.41341495514,132888.41341495514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656014,132884.13071274757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812442,132884.78097724915,0.0006300124,132887.21452775,nan,nan,nan,nan
39033,nan,nan,nan,nan,39013,132888.41049718857,132891.8162674904,132891.8162674904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566058,132887.53215384483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812603,132888.18353509903,0.0006300643,132890.61646261215,nan,nan,nan,nan
39034,nan,nan,nan,nan,39014,132891.812251091,132895.21837353706,132895.21837353706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656097,132890.93408870697,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281256,132891.58528470993,0.0006302258,132894.01848139762,nan,nan,nan,nan
39035,nan,nan,nan,nan,39015,132895.21437096596,132898.62071561813,132898.62071561813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567236,132894.33610749245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812463,132894.98749494553,0.0006302341,132897.42182817459,nan,nan,nan,nan
39036,nan,nan,nan,nan,39016,132898.6177997589,132902.02431583405,132902.02431583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560916,132897.7394542694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812491,132898.39074969292,0.0006302751,132900.82349433898,nan,nan,nan,nan
39037,nan,nan,nan,nan,39017,132902.0193042755,132905.42592668533,132905.42592668533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656267,132901.1411204338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812554,132901.7924261093,0.0006302519,132904.22574439048,nan,nan,nan,nan
39038,nan,nan,nan,nan,39018,132905.42192459106,132908.8268725872,132908.8268725872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558868,132904.5433704853,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281259,132905.19471907616,0.0006302055,132907.62798514366,nan,nan,nan,nan
39039,nan,nan,nan,nan,39019,132908.8239581585,132912.229916811,132912.229916811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561612,132907.94561123848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812626,132908.59690761566,0.000630205,132911.0296081543,nan,nan,nan,nan
39040,nan,nan,nan,nan,39020,132912.2253947258,132915.63168406487,132915.63168406487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561827,132911.34723424911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812594,132911.99851679802,0.0006300274,132914.4317978859,nan,nan,nan,nan
39041,nan,nan,nan,nan,39021,132915.62776899338,132919.0345826149,132919.0345826149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559979,132914.7494239807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812491,132915.40081071854,0.0006300053,132917.83469452857,nan,nan,nan,nan
39042,nan,nan,nan,nan,39022,132919.0305838585,132922.4383442402,132922.4383442402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562349,132918.1523206234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812604,132918.8037056923,0.0006301493,132921.238432312,nan,nan,nan,nan
39043,nan,nan,nan,nan,39023,132922.4343457222,132925.84439516068,132925.84439516068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558894,132921.55605840683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812498,132922.20797514915,0.0006302436,132924.64453306198,nan,nan,nan,nan
39044,nan,nan,nan,nan,39024,132925.84043216705,132929.24603176117,132929.24603176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555778,132924.9621591568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812535,132925.61241412163,0.0006301878,132928.04818692207,nan,nan,nan,nan
39045,nan,nan,nan,nan,39025,132929.24403309822,132932.6501042843,132932.6501042843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562844,132928.3658130169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812468,132929.01692199707,0.00063009,132931.45021691322,nan,nan,nan,nan
39046,nan,nan,nan,nan,39026,132932.64619374275,132936.0517656803,132936.0517656803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566232,132931.76784300804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812529,132932.4190504551,0.0006302592,132934.85288681983,nan,nan,nan,nan
39047,nan,nan,nan,nan,39027,132936.04884958267,132939.45564222336,132939.45564222336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556032,132935.17051291466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812545,132935.8218009472,0.0006299539,132938.2548424244,nan,nan,nan,nan
39048,nan,nan,nan,nan,39028,132939.45064616203,132942.85868382454,132942.85868382454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559671,132938.5724685192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812505,132939.2237651348,0.0006300893,132941.65789046287,nan,nan,nan,nan
39049,nan,nan,nan,nan,39029,132942.85368347168,132946.2606663704,132946.2606663704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565013,132941.9755165577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812447,132942.62682151794,0.0006300368,132945.06186213493,nan,nan,nan,nan
39050,nan,nan,nan,nan,39030,132946.25777363777,132949.66174530983,132949.66174530983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558359,132945.37948822975,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281241,132946.0303003788,0.0006301874,132948.4628261566,nan,nan,nan,nan
39051,nan,nan,nan,nan,39031,132949.65874648094,132953.06420135498,132953.06420135498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656729,132948.78045225143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812589,132949.4317495823,0.0006300935,132951.86531391143,nan,nan,nan,nan
39052,nan,nan,nan,nan,39032,132953.0612874031,132956.4655547142,132956.4655547142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558479,132952.18294000626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812536,132952.83422732353,0.0006301439,132955.26674904823,nan,nan,nan,nan
39053,nan,nan,nan,nan,39033,132956.46255660057,132959.86938524246,132959.86938524246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566085,132955.58437514305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812611,132956.23558950424,0.0006300647,132958.67052998542,nan,nan,nan,nan
39054,nan,nan,nan,nan,39034,132959.86641645432,132963.2717370987,132963.2717370987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560367,132958.98815608025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812443,132959.63839316368,0.0006301991,132962.07285084724,nan,nan,nan,nan
39055,nan,nan,nan,nan,39035,132963.2687907219,132966.67352199554,132966.67352199554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562657,132962.39047694206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812404,132963.04077219963,0.0006301115,132965.47472276687,nan,nan,nan,nan
39056,nan,nan,nan,nan,39036,132966.6705520153,132970.07589507103,132970.07589507103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558894,132965.7923488617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812589,132966.44253087044,0.0006300703,132968.87605276107,nan,nan,nan,nan
39057,nan,nan,nan,nan,39037,132970.07189536095,132973.47837495804,132973.47837495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561599,132969.1936788559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812481,132969.8450191021,0.0006302443,132972.27857627868,nan,nan,nan,nan
39058,nan,nan,nan,nan,39038,132973.474473238,132976.8803973198,132976.8803973198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559792,132972.5962023735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812398,132973.24731135368,0.0006301323,132975.681509161,nan,nan,nan,nan
39059,nan,nan,nan,nan,39039,132976.87739801407,132980.28284573555,132980.28284573555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563889,132975.9991352558,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281242,132976.6504318714,0.000630211,132979.08304896354,nan,nan,nan,nan
39060,nan,nan,nan,nan,39040,132980.27884721756,132983.68610596657,132983.68610596657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565803,132979.40158510208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812599,132980.05196928978,0.0006301348,132982.48621907234,nan,nan,nan,nan
39061,nan,nan,nan,nan,39041,132983.682138443,132987.08903884888,132987.08903884888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561894,132982.80384516716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812563,132983.45522928238,0.0006302152,132985.88860692977,nan,nan,nan,nan
39062,nan,nan,nan,nan,39042,132987.08403515816,132990.49140405655,132990.49140405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565857,132986.2062330246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812592,132986.85752773285,0.0006301366,132989.29192938804,nan,nan,nan,nan
39063,nan,nan,nan,nan,39043,132990.48779463768,132993.89475655556,132993.89475655556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557569,132989.60955548286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812481,132990.25978636742,0.0006301433,132992.6949180603,nan,nan,nan,nan
39064,nan,nan,nan,nan,39044,132993.89081263542,132997.29574513435,132997.29574513435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560769,132993.01254415512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812563,132993.66276407242,0.0006299827,132996.09785642623,nan,nan,nan,nan
39065,nan,nan,nan,nan,39045,132997.29274463654,133000.7004110813,133000.7004110813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568629,132996.41548252106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812584,132997.06636285782,0.0006301204,132999.50052800178,nan,nan,nan,nan
39066,nan,nan,nan,nan,39046,133000.69649910927,133004.1021683216,133004.1021683216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655563,132999.8181540966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812583,133000.46953463554,0.0006300654,133002.9023651123,nan,nan,nan,nan
39067,nan,nan,nan,nan,39047,133004.09816789627,133007.50364470482,133007.50364470482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656334,133003.21999120712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812535,133003.87129068375,0.0006301502,133006.30479516982,nan,nan,nan,nan
39068,nan,nan,nan,nan,39048,133007.5006825924,133010.90564084053,133010.90564084053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559631,133006.62242126465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812493,133007.2736697197,0.0006302248,133009.70675339698,nan,nan,nan,nan
39069,nan,nan,nan,nan,39049,133010.90272593498,133014.30962491035,133014.30962491035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561224,133010.0243794918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812564,133010.67567658424,0.0006298869,133013.10974111556,nan,nan,nan,nan
39070,nan,nan,nan,nan,39050,133014.30571317673,133017.71161532402,133017.71161532402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563433,133013.4273672104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812452,133014.07874584198,0.0006299941,133016.5117246151,nan,nan,nan,nan
39071,nan,nan,nan,nan,39051,133017.7076137066,133021.11251568794,133021.11251568794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562925,133016.82935070992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812597,133017.4807357788,0.0006300539,133019.91378440856,nan,nan,nan,nan
39072,nan,nan,nan,nan,39052,133021.10967230797,133024.51623272896,133024.51623272896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562028,133020.2314105034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812607,133020.88174915314,0.0006302069,133023.31637802123,nan,nan,nan,nan
39073,nan,nan,nan,nan,39053,133024.5123217106,133027.91679406166,133027.91679406166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563514,133023.63400411606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812496,133024.28426790237,0.0006300071,133026.71791210174,nan,nan,nan,nan
39074,nan,nan,nan,nan,39054,133027.91387701035,133031.31963825226,133031.31963825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656421,133027.03553819656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812501,133027.68691515923,0.0006301615,133030.1207493782,nan,nan,nan,nan
39075,nan,nan,nan,nan,39055,133031.31672382355,133034.7224366665,133034.7224366665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560997,133030.43837547302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812658,133031.0897614956,0.0006301209,133033.5236321926,nan,nan,nan,nan
39076,nan,nan,nan,nan,39056,133034.7194480896,133038.12602186203,133038.12602186203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564987,133033.84125828743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812576,133034.49255800247,0.0006300549,133036.9261335373,nan,nan,nan,nan
39077,nan,nan,nan,nan,39057,133038.1221101284,133041.52826213837,133041.52826213837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557716,133037.2437596321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812739,133037.89505577087,0.0006301443,133040.32842459678,nan,nan,nan,nan
39078,nan,nan,nan,nan,39058,133041.5243523121,133044.93085432053,133044.93085432053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566928,133040.6460506916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812509,133041.2962706089,0.0006301954,133043.7309750557,nan,nan,nan,nan
