index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83010,nan,nan,nan,nan,82967,282580.8012070656,282584.20853996277,282584.20853996277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471599,282579.922945261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,282580.57425785065,0.0007502227,282583.0086509228,nan,nan,nan,nan
83011,nan,nan,nan,nan,82968,282584.20462822914,282587.6121146679,282587.6121146679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479593,282583.3262770176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,282583.9775481224,0.0007500083,282586.4123126507,nan,nan,nan,nan
83012,nan,nan,nan,nan,82969,282587.6081151962,282591.0145659447,282591.0145659447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479003,282586.7299387455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,282587.3812382221,0.000750233,282589.8156813622,nan,nan,nan,nan
83013,nan,nan,nan,nan,82970,282591.0116505623,282594.4181666374,282594.4181666374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488751,282590.13330745697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986996,282590.78468990326,0.0007502066,282593.2183658123,nan,nan,nan,nan
83014,nan,nan,nan,nan,82971,282594.4141819477,282597.8213453293,282597.8213453293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485524,282593.5359919071,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298679,282594.1872894764,0.0007502471,282596.6215445042,nan,nan,nan,nan
83015,nan,nan,nan,nan,82972,282597.81734514236,282601.22358322144,282601.22358322144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348365,282596.939170599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986952,282597.5904672146,0.0007503121,282600.02369132044,nan,nan,nan,nan
83016,nan,nan,nan,nan,82973,282601.2195801735,282604.6252169609,282604.6252169609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481266,282600.34131741524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986998,282600.9927022457,0.000750147,282603.42633142474,nan,nan,nan,nan
83017,nan,nan,nan,nan,82974,282604.6222271919,282608.0278379917,282608.0278379917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480731,282603.74395751953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986994,282604.394251585,0.0007502916,282606.827946806,nan,nan,nan,nan
83018,nan,nan,nan,nan,82975,282608.0239262581,282611.4304525852,282611.4304525852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483891,282607.1455729008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986827,282607.7969596386,0.0007501442,282610.2296759129,nan,nan,nan,nan
83019,nan,nan,nan,nan,82976,282611.42545342445,282614.83136224747,282614.83136224747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480878,282610.5473020077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986858,282611.1984627247,0.0007502258,282613.63253631594,nan,nan,nan,nan
83020,nan,nan,nan,nan,82977,282614.8284213543,282618.23490285873,282618.23490285873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347654,282613.95016241074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,282614.60037231445,0.000750302,282617.03502264025,nan,nan,nan,nan
83021,nan,nan,nan,nan,82978,282618.2309913635,282621.6367447376,282621.6367447376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488443,282617.35264873505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986974,282618.00395822525,0.0007501557,282620.43690290453,nan,nan,nan,nan
83022,nan,nan,nan,nan,82979,282621.6327447891,282625.037317276,282625.037317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488403,282620.7545289993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,282621.40586829185,0.0007501308,282623.839494133,nan,nan,nan,nan
83023,nan,nan,nan,nan,82980,282625.03532218933,282628.4418823719,282628.4418823719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485189,282624.1571202278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986879,282624.80735230446,0.0007502094,282627.24203600886,nan,nan,nan,nan
83024,nan,nan,nan,nan,82981,282628.43792772293,282631.84312033653,282631.84312033653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485765,282627.55966210365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,282628.21045589447,0.0007502396,282630.64423313143,nan,nan,nan,nan
83025,nan,nan,nan,nan,82982,282631.8402056694,282635.2477352619,282635.2477352619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478173,282630.9618592262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986982,282631.6132442951,0.0007502368,282634.0479241848,nan,nan,nan,nan
83026,nan,nan,nan,nan,82983,282635.2438175678,282638.6518983841,282638.6518983841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479057,282634.3655502796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986988,282635.0157697201,0.0007501712,282637.4520489216,nan,nan,nan,nan
83027,nan,nan,nan,nan,82984,282638.6479511261,282642.0534181595,282642.0534181595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483208,282637.7696750164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987003,282638.41990566254,0.0007502422,282640.8545302391,nan,nan,nan,nan
83028,nan,nan,nan,nan,82985,282642.0505039692,282645.4520778656,282645.4520778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474116,282641.1721563339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,282641.82345080376,0.0007501897,282644.2551950455,nan,nan,nan,nan
83029,nan,nan,nan,nan,82986,282645.45007801056,282648.8573458195,282648.8573458195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486341,282644.5728211403,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,282645.2241175175,0.0007501237,282647.6574570179,nan,nan,nan,nan
83030,nan,nan,nan,nan,82987,282648.85334444046,282652.2607579231,282652.2607579231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347828,282647.9750831127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,282648.62646627426,0.0007501706,282651.0609759331,nan,nan,nan,nan
83031,nan,nan,nan,nan,82988,282652.2568683624,282655.66145539284,282655.66145539284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478762,282651.3786020279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986937,282652.02879071236,0.0007500108,282654.4625677109,nan,nan,nan,nan
83032,nan,nan,nan,nan,82989,282655.65853714943,282659.0638654232,282659.0638654232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470662,282654.7801938057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,282655.4315750599,0.0007501996,282657.8649784565,nan,nan,nan,nan
83033,nan,nan,nan,nan,82990,282659.0609512329,282662.4656496048,282662.4656496048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348219,282658.1826045513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,282658.83389878273,0.0007501896,282661.26673212054,nan,nan,nan,nan
83034,nan,nan,nan,nan,82991,282662.46253347397,282665.86768245697,282665.86768245697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474089,282661.58435821533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,282662.23556756973,0.000750285,282664.6678704262,nan,nan,nan,nan
83035,nan,nan,nan,nan,82992,282665.8636829853,282669.266916275,282669.266916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486689,282664.985496521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,282665.6368060112,0.000750161,282668.0680572033,nan,nan,nan,nan
83036,nan,nan,nan,nan,82993,282669.26395154,282672.6685092449,282672.6685092449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489822,282668.3856832981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,282669.03694844246,0.0007502678,282671.46962132456,nan,nan,nan,nan
83037,nan,nan,nan,nan,82994,282672.6655468941,282676.0713365078,282676.0713365078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470354,282671.78724741936,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298694,282672.4385802746,0.0007502518,282674.87146201136,nan,nan,nan,nan
83038,nan,nan,nan,nan,82995,282676.06733703613,282679.47481131554,282679.47481131554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348373,282675.18908810616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986804,282675.8403720856,0.0007502476,282678.2749563694,nan,nan,nan,nan
83039,nan,nan,nan,nan,82996,282679.47081041336,282682.87654805183,282682.87654805183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484359,282678.5925824642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,282679.2439303398,0.0007503866,282681.67768945696,nan,nan,nan,nan
83040,nan,nan,nan,nan,82997,282682.87354922295,282686.2807984352,282686.2807984352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483931,282681.99531555176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986959,282682.6465816498,0.0007501352,282685.08100047114,nan,nan,nan,nan
83041,nan,nan,nan,nan,82998,282686.2768011093,282689.6832680702,282689.6832680702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485364,282685.39862656593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986865,282686.0498330593,0.0007501742,282688.48338260653,nan,nan,nan,nan
83042,nan,nan,nan,nan,82999,282689.67935562134,282693.08625245094,282693.08625245094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473822,282688.8010087013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,282689.45238924026,0.0007503154,282691.8863698483,nan,nan,nan,nan
83043,nan,nan,nan,nan,83000,282693.0823402405,282696.48862218857,282696.48862218857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484654,282692.20399594307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987005,282692.8553738594,0.000750213,282695.28973498347,nan,nan,nan,nan
83044,nan,nan,nan,nan,83001,282696.48571157455,282699.8927843571,282699.8927843571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487064,282695.60736107826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986863,282696.25865745544,0.0007504133,282698.6929697037,nan,nan,nan,nan
83045,nan,nan,nan,nan,83002,282699.8888568878,282703.2959854603,282703.2959854603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483516,282699.0105957985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986947,282699.66081261635,0.0007500888,282702.0961708069,nan,nan,nan,nan
83046,nan,nan,nan,nan,83003,282703.2920360565,282706.69790649414,282706.69790649414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482793,282702.4137969017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,282703.0639936924,0.0007503189,282705.4989956856,nan,nan,nan,nan
83047,nan,nan,nan,nan,83004,282706.6949939728,282710.10156083107,282710.10156083107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349408,282705.8166217804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986955,282706.4678065777,0.0007502264,282708.9016715527,nan,nan,nan,nan
83048,nan,nan,nan,nan,83005,282710.0976498127,282713.5041475296,282713.5041475296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483114,282709.2192976475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,282709.87068367004,0.0007504313,282712.30534949305,nan,nan,nan,nan
83049,nan,nan,nan,nan,83006,282713.50123500824,282716.9050629139,282716.9050629139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483609,282712.62297558784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,282713.27315711975,0.0007502433,282715.70518054964,nan,nan,nan,nan
83050,nan,nan,nan,nan,83007,282716.9010679722,282720.3068051338,282720.3068051338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475254,282716.02280664444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,282716.6740717888,0.0007502721,282719.1079191208,nan,nan,nan,nan
83051,nan,nan,nan,nan,83008,282720.30388998985,282723.7097966671,282723.7097966671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479365,282719.4255452156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986975,282720.07692861557,0.0007501913,282722.50993504527,nan,nan,nan,nan
83052,nan,nan,nan,nan,83009,282723.7057864666,282727.11262631416,282727.11262631416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476339,282722.82756114006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,282723.4789085388,0.0007503208,282725.91284050944,nan,nan,nan,nan
83053,nan,nan,nan,nan,83010,282727.1086175442,282730.51644968987,282730.51644968987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482953,282726.23046660423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986926,282726.881739378,0.0007503322,282729.316561842,nan,nan,nan,nan
83054,nan,nan,nan,nan,83011,282730.5124847889,282733.9171102047,282733.9171102047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489514,282729.6341879368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,282730.28448438644,0.0007500222,282732.71819558146,nan,nan,nan,nan
83055,nan,nan,nan,nan,83012,282733.9141161442,282737.32037496567,282737.32037496567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487037,282733.03582167625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,282733.68720674515,0.0007502458,282736.12148752215,nan,nan,nan,nan
83056,nan,nan,nan,nan,83013,282737.3174612522,282740.72304296494,282740.72304296494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483181,282736.43911361694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986969,282737.09041023254,0.0007502364,282739.5241550446,nan,nan,nan,nan
83057,nan,nan,nan,nan,83014,282740.72012233734,282744.1261820793,282744.1261820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481748,282739.8417811394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987034,282740.49316096306,0.0007502552,282742.92729415896,nan,nan,nan,nan
83058,nan,nan,nan,nan,83015,282744.12318205833,282747.5307402611,282747.5307402611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482351,282743.24492025375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986882,282743.89630556107,0.0007501951,282746.33189787867,nan,nan,nan,nan
83059,nan,nan,nan,nan,83016,282747.527803421,282750.93489408493,282750.93489408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486676,282746.64952397346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,282747.2997484207,0.0007501286,282749.7350770474,nan,nan,nan,nan
83060,nan,nan,nan,nan,83017,282750.9309885502,282754.3374376297,282754.3374376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489996,282750.05270314217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986943,282750.70289850235,0.0007503101,282753.13755025866,nan,nan,nan,nan
83061,nan,nan,nan,nan,83018,282754.33343815804,282757.74051356316,282757.74051356316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476553,282753.45517635345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,282754.1065604687,0.00075021,282756.54064216616,nan,nan,nan,nan
83062,nan,nan,nan,nan,83019,282757.73660230637,282761.1430273056,282761.1430273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480838,282756.85826826096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,282757.5096361637,0.0007503456,282759.9441579819,nan,nan,nan,nan
83063,nan,nan,nan,nan,83020,282761.1400873661,282764.5460445881,282764.5460445881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490358,282760.2617840767,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298698,282760.9120619297,0.0007502522,282763.34739413264,nan,nan,nan,nan
83064,nan,nan,nan,nan,83021,282764.5429599285,282767.9481127262,282767.9481127262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477303,282763.66502022743,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298694,282764.3149623871,0.0007500147,282766.7492751122,nan,nan,nan,nan
83065,nan,nan,nan,nan,83022,282767.94518971443,282771.35200476646,282771.35200476646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483208,282767.06690120697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986988,282767.71712088585,0.0007501591,282770.15220632555,nan,nan,nan,nan
83066,nan,nan,nan,nan,83023,282771.3480939865,282774.7533006668,282774.7533006668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476285,282770.46983242035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987007,282771.12003803253,0.0007501642,282773.5544289589,nan,nan,nan,nan
83067,nan,nan,nan,nan,83024,282774.7503025532,282778.1554493904,282778.1554493904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481507,282773.8720550537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,282774.5231542587,0.000750241,282776.95654597285,nan,nan,nan,nan
83068,nan,nan,nan,nan,83025,282778.15252280235,282781.55842375755,282781.55842375755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478267,282777.27417206764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986951,282777.92522263527,0.0007503249,282780.359533453,nan,nan,nan,nan
83069,nan,nan,nan,nan,83026,282781.5554637909,282784.95950627327,282784.95950627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483904,282780.6771595478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,282781.3274562359,0.0007502529,282783.76070752146,nan,nan,nan,nan
83070,nan,nan,nan,nan,83027,282784.95650696754,282788.3624174595,282788.3624174595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492433,282784.07833361626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987001,282784.7295408249,0.0007502878,282787.1636191845,nan,nan,nan,nan
83071,nan,nan,nan,nan,83028,282788.35950803757,282791.7650501728,282791.7650501728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486542,282787.4812452793,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298701,282788.1314277649,0.0007502227,282790.5661629677,nan,nan,nan,nan
83072,nan,nan,nan,nan,83029,282791.7621359825,282795.1684510708,282795.1684510708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484533,282790.8837890625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,282791.53517460823,0.0007500879,282793.969580555,nan,nan,nan,nan
83073,nan,nan,nan,nan,83030,282795.165435791,282798.571187973,282798.571187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477557,282794.2872066498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,282794.9374613762,0.0007502463,282797.37230100634,nan,nan,nan,nan
83074,nan,nan,nan,nan,83031,282798.56827259064,282801.97527885437,282801.97527885437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486903,282797.68992710114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987034,282798.34131121635,0.000750382,282800.7763945103,nan,nan,nan,nan
83075,nan,nan,nan,nan,83032,282801.9722793102,282805.40114831924,282805.40114831924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484225,282801.0940206051,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,282801.7454030514,0.0007503509,282804.2002893925,nan,nan,nan,nan
83076,nan,nan,nan,nan,83033,282805.3961954117,282808.800232172,282808.800232172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480463,282804.5179154873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986909,282805.167181015,0.0007502752,282807.60037150385,nan,nan,nan,nan
83077,nan,nan,nan,nan,83034,282808.79623270035,282812.20340418816,282812.20340418816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481387,282807.91799759865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986978,282808.5693552494,0.0007501073,282811.00351967814,nan,nan,nan,nan
83078,nan,nan,nan,nan,83035,282812.19949388504,282815.6059753895,282815.6059753895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482726,282811.32114577293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987024,282811.9725294113,0.0007503565,282814.40717401507,nan,nan,nan,nan
