index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61010,nan,nan,nan,nan,60975,207693.5336279869,207696.93995690346,207696.93995690346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9414e-07,207692.65536260605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001437364,207693.30632209778,2.068366e-08,207695.74109973907,nan,nan,nan,nan
61011,nan,nan,nan,nan,60976,207696.93695688248,207700.34170889854,207700.34170889854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.821e-07,207696.0587258339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001432344,207696.70899057388,7.660612e-09,207699.14282097816,nan,nan,nan,nan
61012,nan,nan,nan,nan,60977,207700.33879828453,207703.74407434464,207703.74407434464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5788e-07,207699.46044707298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001427317,207700.11175990105,2.849747e-08,207702.5452229023,nan,nan,nan,nan
61013,nan,nan,nan,nan,60978,207703.74107527733,207707.14646697044,207707.14646697044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8558e-07,207702.86284899712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001422333,207703.5141468048,4.136731e-08,207705.94759526252,nan,nan,nan,nan
61014,nan,nan,nan,nan,60979,207707.14354920387,207710.55038022995,207710.55038022995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6565e-07,207706.26522135735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001417421,207706.91658616066,2.436075e-08,207709.35050382614,nan,nan,nan,nan
61015,nan,nan,nan,nan,60980,207710.54646849632,207713.95316433907,207713.95316433907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.857e-07,207709.66812992096,nan,nan,nan,nan,nan,nan,nan,nan,-0.000141249,207710.3195025921,7.155013e-08,207712.75432624816,nan,nan,nan,nan
61016,nan,nan,nan,nan,60981,207713.9502131939,207717.35596084595,207717.35596084595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9508e-07,207713.071952343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001407613,207713.72219848633,2.359469e-08,207716.15616168975,nan,nan,nan,nan
61017,nan,nan,nan,nan,60982,207717.3520526886,207720.75820970535,207720.75820970535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0146e-07,207716.47378778458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001402637,207717.1240067482,8.12025e-09,207719.55841412544,nan,nan,nan,nan
61018,nan,nan,nan,nan,60983,207720.75420880318,207724.16050124168,207724.16050124168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4027e-07,207719.87604022026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001397768,207720.52733111382,5.975278e-09,207722.96161499023,nan,nan,nan,nan
61019,nan,nan,nan,nan,60984,207724.15758490562,207727.56473851204,207727.56473851204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1407e-07,207723.27924108505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001392909,207723.93062520027,1.271662e-08,207726.36484971046,nan,nan,nan,nan
61020,nan,nan,nan,nan,60985,207727.5608267784,207730.9692556858,207730.9692556858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4588e-07,207726.68247580528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001387981,207727.33378505707,1.133771e-08,207729.76994171142,nan,nan,nan,nan
61021,nan,nan,nan,nan,60986,207730.96615719795,207734.37467312813,207734.37467312813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0691e-07,207730.08756780624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001383228,207730.73887133598,2.650572e-08,207733.1747836113,nan,nan,nan,nan
61022,nan,nan,nan,nan,60987,207734.37076473236,207737.7758347988,207737.7758347988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1095e-07,207733.49240970612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001378377,207734.14371562004,1.455517e-08,207736.57697572708,nan,nan,nan,nan
61023,nan,nan,nan,nan,60988,207737.77286481857,207741.17941617966,207741.17941617966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4712e-07,207736.8946018219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001373515,207737.5458676815,4.902792e-09,207739.98053970336,nan,nan,nan,nan
61024,nan,nan,nan,nan,60989,207741.17650175095,207744.58300113678,207744.58300113678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2811e-07,207740.2981657982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001368736,207740.94954133034,2.727178e-08,207743.3835128784,nan,nan,nan,nan
61025,nan,nan,nan,nan,60990,207744.57948875427,207747.9851500988,207747.9851500988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6776e-07,207743.70113897324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001363958,207744.35252547264,4.780222e-08,207746.78640093803,nan,nan,nan,nan
61026,nan,nan,nan,nan,60991,207747.98237371445,207751.38916277885,207751.38916277885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0108e-07,207747.10402703285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001359164,207747.75540709496,2.987639e-08,207750.18931498527,nan,nan,nan,nan
61027,nan,nan,nan,nan,60992,207751.38515138626,207754.79111146927,207754.79111146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9418e-07,207750.5069410801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001354354,207751.15827536583,3.539203e-08,207753.59222474098,nan,nan,nan,nan
61028,nan,nan,nan,nan,60993,207754.78811192513,207758.1959245205,207758.1959245205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9844e-07,207753.9098508358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001349695,207754.56123209,5.193896e-08,207756.996057415,nan,nan,nan,nan
61029,nan,nan,nan,nan,60994,207758.1919620037,207761.59700655937,207761.59700655937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.177e-07,207757.31368350983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001344925,207757.96395850182,2.849747e-08,207760.39757122993,nan,nan,nan,nan
61030,nan,nan,nan,nan,60995,207761.5939002037,207764.99907159805,207764.99907159805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.681e-07,207760.71519732475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001340282,207761.3665781021,3.110208e-08,207763.79918398857,nan,nan,nan,nan
61031,nan,nan,nan,nan,60996,207764.99507784843,207768.40054655075,207768.40054655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3167e-07,207764.1168100834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001335707,207764.7680811882,2.972318e-08,207767.20173587798,nan,nan,nan,nan
61032,nan,nan,nan,nan,60997,207768.3975815773,207771.8032131195,207771.8032131195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4071e-07,207767.5193619728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001330922,207768.16950964928,3.401312e-08,207770.60341348647,nan,nan,nan,nan
61033,nan,nan,nan,nan,60998,207771.7992105484,207775.44599723816,207775.44599723816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9257e-07,207770.9210395813,207771.8032131195,207775.44599723816,nan,nan,nan,nan,nan,nan,-0.0001326282,207771.5723338127,3.615808e-08,207774.00519528388,nan,nan,nan,nan
61034,nan,nan,nan,nan,60999,207775.20100331306,207778.6080815792,207778.6080815792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5668e-07,207774.3228213787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001321607,207774.97411441803,6.220418e-08,207777.40868868827,nan,nan,nan,nan
61035,nan,nan,nan,nan,61000,207778.60466504097,207782.01014971733,207782.01014971733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9745e-07,207777.7263147831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001316901,207778.37760996819,1.853868e-08,207780.81124606132,nan,nan,nan,nan
61036,nan,nan,nan,nan,61001,207782.00714159012,207785.42332410812,207785.42332410812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2075e-07,207781.12887215614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000131228,207781.7801680565,1.715977e-08,207784.22339191436,nan,nan,nan,nan
61037,nan,nan,nan,nan,61002,207785.41927957535,207788.82309412956,207788.82309412956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9825e-07,207784.5410180092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001307682,207785.1923429966,3.50856e-08,207787.6252047062,nan,nan,nan,nan
61038,nan,nan,nan,nan,61003,207788.82109308243,207792.2283899784,207792.2283899784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0511e-07,207787.942830801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001303134,207788.59511971474,0.0,207791.02950515746,nan,nan,nan,nan
61039,nan,nan,nan,nan,61004,207792.2254743576,207795.63084626198,207795.63084626198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,207791.3471312523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001298505,207791.99845194817,5.209216e-09,207794.43195810317,nan,nan,nan,nan
61040,nan,nan,nan,nan,61005,207795.62785172462,207799.0354795456,207799.0354795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4991e-07,207794.749584198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001293896,207795.40088248253,4.182695e-08,207797.83659257888,nan,nan,nan,nan
61041,nan,nan,nan,nan,61006,207799.03256225586,207802.43804502487,207802.43804502487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5906e-07,207798.1542186737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001289332,207798.80550575256,3.830306e-09,207801.2391571045,nan,nan,nan,nan
61042,nan,nan,nan,nan,61007,207802.43504548073,207805.8416581154,207805.8416581154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,207801.5567831993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001284815,207802.20807886124,3.416633e-08,207804.64277091026,nan,nan,nan,nan
61043,nan,nan,nan,nan,61008,207805.8387439251,207809.24505710602,207809.24505710602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0126e-07,207804.96039700508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001280346,207805.61169457436,1.961117e-08,207808.0451702118,nan,nan,nan,nan
61044,nan,nan,nan,nan,61009,207809.2410583496,207812.64912247658,207812.64912247658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5444e-07,207808.3627963066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001275859,207809.01409173012,7.093726e-08,207811.4493247509,nan,nan,nan,nan
61045,nan,nan,nan,nan,61010,207812.64513111115,207816.05297899246,207816.05297899246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.045e-07,207811.76695084572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001271374,207812.41825175285,2.160293e-08,207814.85315647125,nan,nan,nan,nan
61046,nan,nan,nan,nan,61011,207816.04904794693,207819.45472812653,207819.45472812653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7264e-07,207815.17078256607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001266834,207815.8210117817,1.838547e-08,207818.25583877563,nan,nan,nan,nan
61047,nan,nan,nan,nan,61012,207819.45176315308,207822.85737872124,207822.85737872124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,207818.57346487045,nan,nan,nan,nan,nan,nan,nan,nan,-0.000126237,207819.2247595787,3.232778e-08,207821.6584900856,nan,nan,nan,nan
61048,nan,nan,nan,nan,61013,207822.85446619987,207826.259850502,207826.259850502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0811e-07,207821.97611618042,nan,nan,nan,nan,nan,nan,nan,nan,-0.000125795,207822.62744998932,3.156172e-08,207825.06096282005,nan,nan,nan,nan
61049,nan,nan,nan,nan,61014,207826.256939888,207829.66201543808,207829.66201543808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,207825.37858891487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001253547,207826.02976751328,1.685335e-09,207828.4632007122,nan,nan,nan,nan
61050,nan,nan,nan,nan,61015,207829.65901565552,207833.06517338753,207833.06517338753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0429e-07,207828.78082680702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001249109,207829.43213891983,4.519762e-08,207831.8653174877,nan,nan,nan,nan
61051,nan,nan,nan,nan,61016,207833.0611720085,207836.4682788849,207836.4682788849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,207832.18294358253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001244647,207832.83429980278,3.202136e-08,207835.26847043037,nan,nan,nan,nan
61052,nan,nan,nan,nan,61017,207836.46428442,207839.8707370758,207839.87172484398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1078e-07,207835.5860965252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001240301,207836.23762845993,3.140851e-08,207838.67183580398,nan,nan,nan,nan
61053,nan,nan,nan,nan,61018,207839.86781024933,207843.27386379242,207843.27386379242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1232e-07,207838.9894618988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001235855,207839.64075303078,2.144972e-08,207842.0750061512,nan,nan,nan,nan
61054,nan,nan,nan,nan,61019,207843.269895792,207846.67647624016,207846.67647624016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9351e-07,207842.39263224602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001231531,207843.04391908646,1.838547e-09,207845.47662820815,nan,nan,nan,nan
61055,nan,nan,nan,nan,61020,207846.6725640297,207850.07848262787,207850.07848262787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7922e-07,207845.79425430298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001227162,207846.44559836388,3.355349e-08,207848.87860074043,nan,nan,nan,nan
61056,nan,nan,nan,nan,61021,207850.0745654106,207853.48056817055,207853.48056817055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0353e-07,207849.19622683525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001222776,207849.84760594368,2.37479e-08,207852.281680727,nan,nan,nan,nan
61057,nan,nan,nan,nan,61022,207853.47765302658,207856.88589835167,207856.88589835167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5018e-07,207852.59930682182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001218439,207853.25060343742,2.482038e-08,207855.68606700897,nan,nan,nan,nan
61058,nan,nan,nan,nan,61023,207856.88195180893,207860.28856992722,207860.28856992722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0777e-07,207856.0036931038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001214201,207856.6539065838,6.128491e-08,207859.08868279457,nan,nan,nan,nan
61059,nan,nan,nan,nan,61024,207860.2846608162,207863.6893901825,207863.6893901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.37e-07,207859.4063088894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001209864,207860.05760335922,2.573965e-08,207862.49051656722,nan,nan,nan,nan
61060,nan,nan,nan,nan,61025,207863.68647623062,207867.09371185303,207867.09371185303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2677e-07,207862.80814266205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001205486,207863.45951414108,3.523881e-09,207865.89491381645,nan,nan,nan,nan
61061,nan,nan,nan,nan,61026,207867.09080195427,207870.4972805977,207870.4972805977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7166e-07,207866.21253991127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001201293,207866.8627474308,1.37891e-08,207869.29744877815,nan,nan,nan,nan
61062,nan,nan,nan,nan,61027,207870.49326467514,207873.90016889572,207873.90016889572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1905e-07,207869.61507487297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001196954,207870.26638913155,3.677094e-09,207872.7003759384,nan,nan,nan,nan
61063,nan,nan,nan,nan,61028,207873.89616918564,207877.30335497856,207877.30335497856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8982e-07,207873.01800203323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001192799,207873.66929221153,1.37891e-08,207876.10446801185,nan,nan,nan,nan
61064,nan,nan,nan,nan,61029,207877.30035495758,207880.70629310608,207880.70629310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1339e-07,207876.42209410667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001188532,207877.07347798347,5.393072e-08,207879.50651659965,nan,nan,nan,nan
61065,nan,nan,nan,nan,61030,207880.70229196548,207884.10823321342,207884.10823321342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5539e-07,207879.82414269447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001184265,207880.4754140377,2.956997e-08,207882.90931715965,nan,nan,nan,nan
61066,nan,nan,nan,nan,61031,207884.10523080826,207887.5119755268,207887.5119755268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3362e-07,207883.22694325447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001180085,207883.87826824188,2.206257e-08,207886.31208839416,nan,nan,nan,nan
61067,nan,nan,nan,nan,61032,207887.50797581673,207890.91436314583,207890.91436314583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2746e-07,207886.62971448898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001175804,207887.2810101509,1.547444e-08,207889.71547617912,nan,nan,nan,nan
61068,nan,nan,nan,nan,61033,207890.91139149666,207894.31774878502,207894.31774878502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8495e-07,207890.03310227394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001171723,207890.684486866,1.470838e-08,207893.11895098686,nan,nan,nan,nan
61069,nan,nan,nan,nan,61034,207894.31483459473,207897.7207057476,207897.7207057476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3742e-07,207893.43657708168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001167445,207894.0867586136,9.774941e-08,207896.52181854247,nan,nan,nan,nan
61070,nan,nan,nan,nan,61035,207897.71779179573,207901.12297034264,207901.12297034264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9945e-07,207896.8394446373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001163376,207897.4897403717,4.565725e-08,207899.92408361434,nan,nan,nan,nan
61071,nan,nan,nan,nan,61036,207901.11997175217,207904.5245938301,207904.5245938301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7305e-07,207900.24170970917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001159193,207900.89197993279,1.409553e-08,207903.3253628254,nan,nan,nan,nan
61072,nan,nan,nan,nan,61037,207904.52116417885,207907.92557501793,207907.92557501793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6872e-07,207903.6429889202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001155115,207904.29419851303,3.723058e-08,207906.72689237594,nan,nan,nan,nan
61073,nan,nan,nan,nan,61038,207907.92274403572,207911.33013606071,207911.33013606071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3275e-07,207907.04451847076,nan,nan,nan,nan,nan,nan,nan,nan,-0.000115103,207907.69577932358,3.38599e-08,207910.13034143447,nan,nan,nan,nan
61074,nan,nan,nan,nan,61039,207911.32613539696,207914.73329520226,207914.73329520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3359e-07,207910.4479675293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001146763,207911.09925723076,1.654692e-08,207913.5334068775,nan,nan,nan,nan
61075,nan,nan,nan,nan,61040,207914.72929501534,207918.13662958145,207918.13662958145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0764e-07,207913.85103297234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001142799,207914.50241804123,8.733099e-09,207916.93673028945,nan,nan,nan,nan
61076,nan,nan,nan,nan,61041,207918.132707119,207921.5410373211,207921.5410373211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9427e-07,207917.25435638428,nan,nan,nan,nan,nan,nan,nan,nan,-0.000113872,207917.9056506157,4.596367e-10,207920.341221714,nan,nan,nan,nan
61077,nan,nan,nan,nan,61042,207921.5371081829,207924.94257068634,207924.94257068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8163e-07,207920.65884780884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001134612,207921.30896997452,4.596368e-10,207923.7426952362,nan,nan,nan,nan
