index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17010,nan,nan,nan,nan,17002,57928.373040914536,57931.779785871506,57931.779785871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465051,57927.49487090111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692657,57928.146075963974,9.153636e-05,57930.58091249466,nan,nan,nan,nan
17011,nan,nan,nan,nan,17003,57931.77687382698,57935.1850066185,57935.1850066185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473192,57930.89853858948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692558,57931.549909353256,9.153496e-05,57933.98520674706,nan,nan,nan,nan
17012,nan,nan,nan,nan,17004,57935.18109989166,57938.588752985,57938.588752985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464408,57934.30283284187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692562,57934.95301556587,9.15414e-05,57937.38964428902,nan,nan,nan,nan
17013,nan,nan,nan,nan,17005,57938.58551979065,57941.9940867424,57941.9940867424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462949,57937.707270383835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692705,57938.35864281654,9.158446e-05,57940.79428853989,nan,nan,nan,nan
17014,nan,nan,nan,nan,17006,57941.99013733864,57945.396971702576,57945.396971702576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472991,57941.111914634705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692701,57941.76213860512,9.149085e-05,57944.197084093095,nan,nan,nan,nan
17015,nan,nan,nan,nan,17007,57945.39301776886,57948.800583601,57948.800583601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465024,57944.51471018791,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269263,57945.166028261185,9.145575e-05,57947.600783491136,nan,nan,nan,nan
17016,nan,nan,nan,nan,17008,57948.7965824604,57952.20294547081,57952.20294547081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473312,57947.91840958595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692644,57948.5697054863,9.155536e-05,57951.00405921936,nan,nan,nan,nan
17017,nan,nan,nan,nan,17009,57952.2000310421,57955.60699176788,57955.60699176788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746552,57951.32168531418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692562,57951.97298002243,9.143966e-05,57954.40719237328,nan,nan,nan,nan
17018,nan,nan,nan,nan,17010,57955.60299372673,57959.009407520294,57959.009407520294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467193,57954.724818468094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692563,57955.376114845276,9.138391e-05,57957.80928435326,nan,nan,nan,nan
17019,nan,nan,nan,nan,17011,57959.00508236885,57962.411169052124,57962.411169052124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746485,57958.126910448074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692715,57958.77820420265,9.149547e-05,57961.211336517335,nan,nan,nan,nan
17020,nan,nan,nan,nan,17012,57962.407168626785,57965.81377220154,57965.81377220154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463739,57961.52896261215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269262,57962.18029165268,9.134222e-05,57964.61414780617,nan,nan,nan,nan
17021,nan,nan,nan,nan,17013,57965.809863328934,57969.21509361267,57969.21509361267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468439,57964.931773900986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692748,57965.58246231079,9.150158e-05,57968.01617565155,nan,nan,nan,nan
17022,nan,nan,nan,nan,17014,57969.212059020996,57972.617575883865,57972.617575883865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468934,57968.33380174637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692541,57968.984008550644,9.138713e-05,57971.41768755913,nan,nan,nan,nan
17023,nan,nan,nan,nan,17015,57972.613575696945,57976.01992368698,57976.01992368698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466336,57971.735313653946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692699,57972.38670086861,9.158095e-05,57974.820035362245,nan,nan,nan,nan
17024,nan,nan,nan,nan,17016,57976.01601219177,57979.421803712845,57979.421803712845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469068,57975.13766145706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692686,57975.78892683983,9.143157e-05,57978.22191801071,nan,nan,nan,nan
17025,nan,nan,nan,nan,17017,57979.41780471802,57982.82355546951,57982.82355546951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468184,57978.53954410553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692672,57979.19092988968,9.157204e-05,57981.624613666536,nan,nan,nan,nan
17026,nan,nan,nan,nan,17018,57982.820556640625,57986.226102113724,57986.226102113724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467729,57981.94223976135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269272,57982.5931930542,9.147017e-05,57985.0262152195,nan,nan,nan,nan
17027,nan,nan,nan,nan,17019,57986.222103595734,57989.6289999485,57989.6289999485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467823,57985.343841314316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692754,57985.99522781372,9.134653e-05,57988.42910399437,nan,nan,nan,nan
17028,nan,nan,nan,nan,17020,57989.625000715256,57993.03272008896,57993.03272008896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472442,57988.74673008919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692579,57989.39770531654,9.14878e-05,57991.83392252922,nan,nan,nan,nan
17029,nan,nan,nan,nan,17021,57993.02980804443,57996.435841560364,57996.435841560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465011,57992.15154862404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692732,57992.801729917526,9.157541e-05,57995.23701610565,nan,nan,nan,nan
17030,nan,nan,nan,nan,17022,57996.43290448189,57999.83866071701,57999.83866071701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473875,57995.55464220047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692745,57996.20560526848,9.150924e-05,57998.637807273866,nan,nan,nan,nan
17031,nan,nan,nan,nan,17023,57999.83366179466,58003.23913669586,58003.23913669586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470005,57998.95543336868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692582,57999.60673618317,9.151997e-05,58002.04024758339,nan,nan,nan,nan
17032,nan,nan,nan,nan,17024,58003.23613548279,58006.642503261566,58006.642503261566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472589,58002.35787367821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692756,58003.00917029381,9.147629e-05,58005.44270100594,nan,nan,nan,nan
17033,nan,nan,nan,nan,17025,58006.638503074646,58010.04499220848,58010.04499220848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472027,58005.760327100754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692706,58006.41162633896,9.156348e-05,58008.84610476494,nan,nan,nan,nan
17034,nan,nan,nan,nan,17026,58010.04208254814,58013.4488222599,58013.4488222599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469657,58009.16373085976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692563,58009.81501841545,9.149484e-05,58012.24993886948,nan,nan,nan,nan
17035,nan,nan,nan,nan,17027,58013.4459104538,58016.851923942566,58016.851923942566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473915,58012.567564964294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692621,58013.218854904175,9.162798e-05,58015.652041339876,nan,nan,nan,nan
17036,nan,nan,nan,nan,17028,58016.848014354706,58020.25311636925,58020.25311636925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747026,58015.96966743469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692832,58016.62104701996,9.141042e-05,58019.054230833055,nan,nan,nan,nan
17037,nan,nan,nan,nan,17029,58020.25014972687,58023.655957221985,58023.655957221985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474651,58019.37185692787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692723,58020.02324008942,9.149775e-05,58022.456163549425,nan,nan,nan,nan
17038,nan,nan,nan,nan,17030,58023.65195608139,58027.05774259567,58027.05774259567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746876,58022.77378964424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692764,58023.42507815361,9.155735e-05,58025.857854509355,nan,nan,nan,nan
17039,nan,nan,nan,nan,17031,58027.05374312401,58030.45896267891,58030.45896267891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476887,58026.17548060417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692604,58026.826776981354,9.138037e-05,58029.26007523537,nan,nan,nan,nan
17040,nan,nan,nan,nan,17032,58030.45599937439,58033.86238145828,58033.86238145828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747441,58029.577701330185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692807,58030.229033470154,9.153376e-05,58032.662491703035,nan,nan,nan,nan
17041,nan,nan,nan,nan,17033,58033.85841631889,58037.2648704052,58037.2648704052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472429,58032.98011779785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692539,58033.63150167465,9.17513e-05,58036.064983034135,nan,nan,nan,nan
17042,nan,nan,nan,nan,17034,58037.26096010208,58040.665464639664,58040.665464639664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469804,58036.38260912895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692689,58037.033916950226,9.145667e-05,58039.46654882431,nan,nan,nan,nan
17043,nan,nan,nan,nan,17035,58040.66246962547,58044.06975364685,58044.06975364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475361,58039.78417491913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692649,58040.435509204865,9.148197e-05,58042.86986579895,nan,nan,nan,nan
17044,nan,nan,nan,nan,17036,58044.06575489044,58047.47259449959,58047.47259449959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466336,58043.18749189377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692667,58043.8388876915,9.143019e-05,58046.27370681763,nan,nan,nan,nan
17045,nan,nan,nan,nan,17037,58047.46967625618,58050.87857699394,58050.87857699394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471424,58046.591332912445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692588,58047.24271798134,9.156254e-05,58049.67866244316,nan,nan,nan,nan
17046,nan,nan,nan,nan,17038,58050.874591588974,58054.28133606911,58054.28133606911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465694,58049.99628853798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692706,58050.64672541618,9.145728e-05,58053.08153834343,nan,nan,nan,nan
17047,nan,nan,nan,nan,17039,58054.27742624283,58057.68435502052,58057.68435502052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475267,58053.39916443825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692712,58054.04937124252,9.138878e-05,58056.48446764946,nan,nan,nan,nan
17048,nan,nan,nan,nan,17040,58057.68044471741,58061.08660745621,58061.08660745621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746963,58056.80209374428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692736,58057.45338129997,9.148548e-05,58059.88779654503,nan,nan,nan,nan
17049,nan,nan,nan,nan,17041,58061.0836853981,58064.48985338211,58064.48985338211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465145,58060.20542263985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692719,58060.855639219284,9.146267e-05,58063.29101791382,nan,nan,nan,nan
17050,nan,nan,nan,nan,17042,58064.48690676689,58067.892994880676,58067.892994880676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476392,58063.60864400864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692762,58064.25886082649,9.144229e-05,58066.69419779778,nan,nan,nan,nan
17051,nan,nan,nan,nan,17043,58067.89008498192,58071.29660773277,58071.29660773277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469215,58067.01182389259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692687,58067.662004470825,9.15952e-05,58070.09673418999,nan,nan,nan,nan
17052,nan,nan,nan,nan,17044,58071.29269528389,58074.698029994965,58074.698029994965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463645,58070.414360284805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692719,58071.065729379654,9.154172e-05,58073.499224567415,nan,nan,nan,nan
17053,nan,nan,nan,nan,17045,58074.695116996765,58078.099296331406,58078.099296331406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461168,58073.81685066223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692742,58074.46788644791,9.147201e-05,58076.901424074174,nan,nan,nan,nan
17054,nan,nan,nan,nan,17046,58078.09729361534,58081.503336668015,58081.503336668015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465761,58077.21905016899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692626,58077.86930394173,9.153835e-05,58080.30352153778,nan,nan,nan,nan
17055,nan,nan,nan,nan,17047,58081.49941301346,58084.90420818329,58084.90420818329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460592,58080.6211476326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692773,58081.27134513855,9.152592e-05,58083.70540561676,nan,nan,nan,nan
17056,nan,nan,nan,nan,17048,58084.901295661926,58088.30639004707,58088.30639004707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465774,58084.02303171158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692808,58084.67324280739,9.152609e-05,58087.107502365114,nan,nan,nan,nan
17057,nan,nan,nan,nan,17049,58088.30347466469,58091.70877122879,58091.70877122879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462065,58087.42512845993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269269,58088.0764400959,9.16154e-05,58090.50896229744,nan,nan,nan,nan
17058,nan,nan,nan,nan,17050,58091.704810380936,58095.11024808884,58095.11024808884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466484,58090.82658839226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692789,58091.477355480194,9.134546e-05,58093.91035952568,nan,nan,nan,nan
17059,nan,nan,nan,nan,17051,58095.10624861717,58098.5118458271,58098.5118458271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468452,58094.2279856205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692756,58094.87937307358,9.140476e-05,58097.31209602356,nan,nan,nan,nan
17060,nan,nan,nan,nan,17052,58098.50884890556,58101.91553902626,58101.91553902626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472147,58097.62972211838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692713,58098.281017780304,9.144183e-05,58100.71564760208,nan,nan,nan,nan
17061,nan,nan,nan,nan,17053,58101.91161084175,58105.31858801842,58105.31858801842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464087,58101.0332736969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692755,58101.684644937515,9.138439e-05,58104.119717502595,nan,nan,nan,nan
17062,nan,nan,nan,nan,17054,58105.31567144394,58108.72171807289,58108.72171807289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746722,58104.43734359741,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269276,58105.08871293068,9.156914e-05,58107.52282896042,nan,nan,nan,nan
17063,nan,nan,nan,nan,17055,58108.718749046326,58112.12476229668,58112.12476229668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467341,58107.84045505524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692748,58108.49182844162,9.150176e-05,58110.92587723732,nan,nan,nan,nan
17064,nan,nan,nan,nan,17056,58112.121846199036,58115.52916741371,58115.52916741371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747437,58111.24350333214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692808,58111.89488649368,9.148318e-05,58114.329352998735,nan,nan,nan,nan
17065,nan,nan,nan,nan,17057,58115.52520799637,58118.93199944496,58118.93199944496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471799,58114.64697909355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692743,58115.29759812355,9.15129e-05,58117.7321120739,nan,nan,nan,nan
17066,nan,nan,nan,nan,17058,58118.928089380264,58122.334844350815,58122.334844350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468291,58118.04973816872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692818,58118.701033592224,9.156946e-05,58121.13494887352,nan,nan,nan,nan
17067,nan,nan,nan,nan,17059,58122.33084535599,58125.73759508133,58125.73759508133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472429,58121.45257496834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692785,58122.10429358482,9.140735e-05,58124.53872218132,nan,nan,nan,nan
17068,nan,nan,nan,nan,17060,58125.734610795975,58129.13885807991,58129.13885807991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470782,58124.85634827614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692845,58125.50662732124,9.157314e-05,58127.939984941484,nan,nan,nan,nan
17069,nan,nan,nan,nan,17061,58129.135866642,58132.54030585289,58132.54030585289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471438,58128.2576110363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692909,58128.907866477966,9.134668e-05,58131.34141864777,nan,nan,nan,nan
17070,nan,nan,nan,nan,17062,58132.537306308746,58135.944008111954,58135.944008111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466872,58131.659044742584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692783,58132.310430049896,9.141944e-05,58134.74417176247,nan,nan,nan,nan
17071,nan,nan,nan,nan,17063,58135.94006228447,58139.345702409744,58139.345702409744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476968,58135.061797857285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692762,58135.71201586723,9.143953e-05,58138.14581336975,nan,nan,nan,nan
17072,nan,nan,nan,nan,17064,58139.34179139137,58142.7491645813,58142.7491645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469135,58138.46343946457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692782,58139.11482620239,9.146956e-05,58141.54827537537,nan,nan,nan,nan
17073,nan,nan,nan,nan,17065,58142.74416637421,58146.15036201477,58146.15036201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474357,58141.865901470184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692821,58142.516197919846,9.144903e-05,58144.95052947998,nan,nan,nan,nan
17074,nan,nan,nan,nan,17066,58146.14644932747,58149.55238676071,58149.55238676071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467622,58145.2681555748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692891,58145.91836953163,9.157681e-05,58148.35247030258,nan,nan,nan,nan
17075,nan,nan,nan,nan,17067,58149.548382520676,58152.95442724228,58152.95442724228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470072,58148.6700963974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692764,58149.320658922195,9.152931e-05,58151.75455131531,nan,nan,nan,nan
17076,nan,nan,nan,nan,17068,58152.95048618317,58156.35629582405,58156.35629582405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468412,58152.072177410126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692775,58152.72243666649,9.15198e-05,58155.15746011734,nan,nan,nan,nan
17077,nan,nan,nan,nan,17069,58156.353288173676,58159.75964689255,58159.75964689255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474424,58155.47508621216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692845,58156.125349998474,9.153605e-05,58158.560845279695,nan,nan,nan,nan
