index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72018,nan,nan,nan,nan,71982,245172.08771300316,245172.09169006348,245172.09169006348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277975,245171.2094681263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982964,245171.85968255997,0.0006948579,245170.89184203147,nan,nan,nan,nan
72019,nan,nan,nan,nan,71983,245175.49063372612,245175.4945449829,245175.4945449829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289048,245174.61237096786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983064,245175.26257920265,0.0006948887,245174.29474487304,nan,nan,nan,nan
72020,nan,nan,nan,nan,71984,245178.89337801933,245178.89728999138,245178.89728999138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295488,245178.01503920555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983177,245178.666410923,0.0006947663,245177.69741311073,nan,nan,nan,nan
72021,nan,nan,nan,nan,71985,245182.2958483696,245182.29882526398,245182.29882526398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286812,245181.41759300232,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298324,245182.0678498745,0.00069488,245181.0999669075,nan,nan,nan,nan
72022,nan,nan,nan,nan,71986,245185.69736289978,245185.70136404037,245185.70136404037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329202,245184.81909370422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983369,245185.47084712982,0.0006950171,245184.5014676094,nan,nan,nan,nan
72023,nan,nan,nan,nan,71987,245189.10015559196,245189.1040673256,245189.1040673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281161,245188.22180867195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983523,245188.8730995655,0.0006949014,245187.90418257713,nan,nan,nan,nan
72024,nan,nan,nan,nan,71988,245192.502307415,245192.50625658035,245192.50625658035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288231,245191.62406396866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983498,245192.27426290512,0.000695029,245191.30643787383,nan,nan,nan,nan
72025,nan,nan,nan,nan,71989,245195.90391159058,245195.90682554245,245195.90682554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282018,245195.02556943893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983659,245195.67694926262,0.000694823,245194.7079433441,nan,nan,nan,nan
72026,nan,nan,nan,nan,71990,245199.3059504032,245199.3098692894,245199.3098692894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290775,245198.42760801315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298364,245199.0788948536,0.000694817,245198.10998191833,nan,nan,nan,nan
72027,nan,nan,nan,nan,71991,245202.70836377144,245202.7122759819,245202.7122759819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285888,245201.83001303673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983814,245202.4813079834,0.0006948379,245201.5123869419,nan,nan,nan,nan
72028,nan,nan,nan,nan,71992,245206.1107661724,245206.1147146225,245206.1147146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290199,245205.2325041294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002983849,245205.88272190094,0.0006948495,245204.9148780346,nan,nan,nan,nan
72029,nan,nan,nan,nan,71993,245209.51243782043,245209.51635336876,245209.51635336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292248,245208.63409161568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984052,245209.28547596931,0.0006948513,245208.31646552085,nan,nan,nan,nan
72030,nan,nan,nan,nan,71994,245212.91503095627,245212.9190311432,245212.9190311432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284951,245212.03685426712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984078,245212.68806529045,0.0006949155,245211.7192281723,nan,nan,nan,nan
72031,nan,nan,nan,nan,71995,245216.3198633194,245216.3237733841,245216.3237733841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289811,245215.4415102005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984109,245216.09278726578,0.0006947295,245215.12388410568,nan,nan,nan,nan
72032,nan,nan,nan,nan,71996,245219.72271323204,245219.7266395092,245219.7266395092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327938,245218.8443672657,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029842,245219.49574685097,0.0006948325,245218.52674117088,nan,nan,nan,nan
72033,nan,nan,nan,nan,71997,245223.12488150597,245223.12879395485,245223.12879395485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284134,245222.24653458595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984334,245222.89791488647,0.0006948908,245221.92890849113,nan,nan,nan,nan
72034,nan,nan,nan,nan,71998,245226.52812314034,245226.53103899956,245226.53103899956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287106,245225.64977669716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984417,245226.30116057396,0.0006948365,245225.33215060233,nan,nan,nan,nan
72035,nan,nan,nan,nan,71999,245229.93162703514,245229.9356276989,245229.9356276989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283022,245229.05338430405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984478,245229.70427703857,0.0006950022,245228.73575820922,nan,nan,nan,nan
72036,nan,nan,nan,nan,72000,245233.33467125893,245233.33867287636,245233.33967208862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282688,245232.45650577545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984638,245233.1077902317,0.0006946822,245232.13887968063,nan,nan,nan,nan
72037,nan,nan,nan,nan,72001,245236.73723626137,245236.7412662506,245236.7412662506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288311,245235.8600165844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984652,245236.5113015175,0.0006948103,245235.54239048957,nan,nan,nan,nan
72038,nan,nan,nan,nan,72002,245240.14044380188,245240.14435195923,245240.14435195923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285566,245239.2620909214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984744,245239.9134747982,0.0006949282,245238.94446482658,nan,nan,nan,nan
72039,nan,nan,nan,nan,72003,245243.5428981781,245243.54582762718,245243.54582762718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291163,245242.66465497017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984823,245243.31487870216,0.0006948135,245242.34702887535,nan,nan,nan,nan
72040,nan,nan,nan,nan,72004,245246.94446468353,245246.9487040043,245246.9487040043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285794,245246.06611323357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984913,245246.7174987793,0.0006949246,245245.74848713874,nan,nan,nan,nan
72041,nan,nan,nan,nan,72005,245250.34810590744,245250.3520166874,245250.3520166874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283772,245249.4697549343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985021,245250.12100839615,0.0006949121,245249.1521288395,nan,nan,nan,nan
72042,nan,nan,nan,nan,72006,245253.7502064705,245253.75412011147,245253.75412011147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278149,245252.87185573578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985101,245253.5231499672,0.00069491,245252.55422964095,nan,nan,nan,nan
72043,nan,nan,nan,nan,72007,245257.15178608894,245257.15576958656,245257.15576958656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288954,245256.27359700203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985203,245256.92533445358,0.0006947808,245255.9559709072,nan,nan,nan,nan
72044,nan,nan,nan,nan,72008,245260.55546474457,245260.55837225914,245260.55837225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278751,245259.6771979332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985284,245260.32742023468,0.0006947683,245259.35957183837,nan,nan,nan,nan
72045,nan,nan,nan,nan,72009,245263.95743012428,245263.96034526825,245263.96034526825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283344,245263.07908391953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985349,245263.7303826809,0.0006948254,245262.7614578247,nan,nan,nan,nan
72046,nan,nan,nan,nan,72010,245267.3618428707,245267.3648428917,245267.3648428917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283223,245266.48358106613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985439,245267.13487672806,0.0006948677,245266.1659549713,nan,nan,nan,nan
72047,nan,nan,nan,nan,72011,245270.7645418644,245270.7685251236,245270.7685251236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294738,245269.88626360893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985517,245270.53754973412,0.0006948099,245269.5686375141,nan,nan,nan,nan
72048,nan,nan,nan,nan,72012,245274.16880369186,245274.1727528572,245274.1727528572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278765,245273.29054188728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985608,245273.94074821472,0.0006947191,245272.97291579246,nan,nan,nan,nan
72049,nan,nan,nan,nan,72013,245277.57192897797,245277.57584047318,245277.57584047318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279407,245276.69357728958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985671,245277.34487199783,0.0006949006,245276.37595119476,nan,nan,nan,nan
72050,nan,nan,nan,nan,72014,245280.9734363556,245280.97743606567,245280.97743606567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282018,245280.09525942802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985781,245280.74655985832,0.0006950721,245279.7776333332,nan,nan,nan,nan
72051,nan,nan,nan,nan,72015,245284.3765552044,245284.38063383102,245284.38063383102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282273,245283.49836921692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985816,245284.14967918396,0.0006948973,245283.1807431221,nan,nan,nan,nan
72052,nan,nan,nan,nan,72016,245287.77926635742,245287.78218126297,245287.78218126297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328649,245286.90093541145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985859,245287.5522441864,0.0006949334,245286.58330931663,nan,nan,nan,nan
72053,nan,nan,nan,nan,72017,245291.1825773716,245291.18550300598,245291.18550300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279876,245290.30431509018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986053,245290.95451259613,0.0006950478,245289.98668899536,nan,nan,nan,nan
72054,nan,nan,nan,nan,72018,245294.58493447304,245294.58793449402,245294.58793449402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277854,245293.7066733837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986153,245294.3580584526,0.0006949917,245293.3890472889,nan,nan,nan,nan
72055,nan,nan,nan,nan,72019,245297.98697447777,245297.990981102,245297.990981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277881,245297.10880565643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986182,245297.76014471054,0.0006947828,245296.7911795616,nan,nan,nan,nan
72056,nan,nan,nan,nan,72020,245301.38910341263,245301.3931031227,245301.3931031227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283839,245300.51085996628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986135,245301.16222667694,0.0006949026,245300.19323387145,nan,nan,nan,nan
72057,nan,nan,nan,nan,72021,245304.79271936417,245304.79663181305,245304.79663181305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290427,245303.9143693447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986251,245304.5656630993,0.0006948606,245303.5967432499,nan,nan,nan,nan
72058,nan,nan,nan,nan,72022,245308.19436097145,245308.1983613968,245308.1983613968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289048,245307.31618785858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986406,245307.96748304367,0.0006947606,245306.99856176376,nan,nan,nan,nan
72059,nan,nan,nan,nan,72023,245311.5971841812,245311.60108828545,245311.60108828545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294283,245310.7188782692,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298642,245311.36909723282,0.0006947988,245310.40125217437,nan,nan,nan,nan
72060,nan,nan,nan,nan,72024,245314.99875688553,245315.00277018547,245315.00277018547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285901,245314.12049531937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986542,245314.77187490463,0.0006947797,245313.80286922454,nan,nan,nan,nan
72061,nan,nan,nan,nan,72025,245318.4007818699,245318.4037451744,245318.4037451744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289945,245317.52251935005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986622,245318.17381572723,0.0006948807,245317.20489325523,nan,nan,nan,nan
72062,nan,nan,nan,nan,72026,245321.8041563034,245321.80707240105,245321.80707240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282032,245320.9258108139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986679,245321.57719564438,0.0006948801,245320.60818471908,nan,nan,nan,nan
72063,nan,nan,nan,nan,72027,245325.2062368393,245325.2101521492,245325.2101521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292529,245324.327886343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986726,245324.97927045822,0.000694918,245324.01026024818,nan,nan,nan,nan
72064,nan,nan,nan,nan,72028,245328.60919713974,245328.61216378212,245328.61216378212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285888,245327.7309074402,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298674,245328.38227319717,0.0006949889,245327.41328134536,nan,nan,nan,nan
72065,nan,nan,nan,nan,72029,245332.01359724998,245332.01650834084,245332.01650834084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284388,245331.1352455616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,245331.786539793,0.0006949403,245330.81761946678,nan,nan,nan,nan
72066,nan,nan,nan,nan,72030,245335.41577863693,245335.41868972778,245335.41868972778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291819,245334.537514925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987038,245335.1887242794,0.0006949357,245334.21988883018,nan,nan,nan,nan
72067,nan,nan,nan,nan,72031,245338.8179757595,245338.82283449173,245338.82283449173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288593,245337.9397137165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987007,245338.5910103321,0.0006948306,245337.62208762168,nan,nan,nan,nan
72068,nan,nan,nan,nan,72032,245342.22196412086,245342.22489976883,245342.22489976883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291364,245341.34372711182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987149,245341.9939339161,0.0006948346,245341.026101017,nan,nan,nan,nan
72069,nan,nan,nan,nan,72033,245345.62500977516,245345.62933826447,245345.62933826447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290454,245344.7466647625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987115,245345.3980472088,0.0006951372,245344.42903866767,nan,nan,nan,nan
72070,nan,nan,nan,nan,72034,245349.02816820145,245349.0310845375,245349.0310845375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280023,245348.14982175827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987288,245348.80111646652,0.0006949374,245347.83219566345,nan,nan,nan,nan
72071,nan,nan,nan,nan,72035,245352.43051600456,245352.4335103035,245352.4335103035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286772,245351.55224514008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987347,245352.20250153542,0.0006949926,245351.23461904525,nan,nan,nan,nan
72072,nan,nan,nan,nan,72036,245355.8326063156,245355.83651518822,245355.83651518822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280746,245354.9542543888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987388,245355.60555028915,0.000694864,245354.63662829399,nan,nan,nan,nan
72073,nan,nan,nan,nan,72037,245359.23469257355,245359.2386045456,245359.2386045456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290628,245358.35634160042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987371,245359.0076124668,0.0006949941,245358.0387155056,nan,nan,nan,nan
72074,nan,nan,nan,nan,72038,245362.63665628433,245362.63957071304,245362.63957071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282634,245361.7583091259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987427,245362.40959644318,0.0006947892,245361.44068303108,nan,nan,nan,nan
72075,nan,nan,nan,nan,72039,245366.03786420822,245366.04086852074,245366.04086852074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289637,245365.16044139862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987587,245365.81100916862,0.0006948076,245364.8428153038,nan,nan,nan,nan
72076,nan,nan,nan,nan,72040,245369.44073700905,245369.444647789,245369.444647789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278122,245368.5623846054,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298756,245369.21343541145,0.0006949121,245368.24475851058,nan,nan,nan,nan
72077,nan,nan,nan,nan,72041,245372.8428118229,245372.84572672844,245372.84572672844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285607,245371.9644818306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987743,245372.61585092545,0.0006950265,245371.64685573577,nan,nan,nan,nan
72078,nan,nan,nan,nan,72042,245376.2450196743,245376.24893212318,245376.24893212318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277426,245375.3667576313,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298782,245376.0179400444,0.0006948061,245375.04913153648,nan,nan,nan,nan
