index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69026,nan,nan,nan,nan,68991,234981.66387200356,234981.66787147522,234981.66787147522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8932e-07,234980.78558564186,nan,nan,nan,nan,nan,nan,nan,nan,-2.168e-07,234981.43755459785,4.826186e-08,234980.46795954704,nan,nan,nan,nan
69027,nan,nan,nan,nan,68992,234985.06687641144,234985.06979465485,234985.06979465485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9002e-07,234984.18853402138,nan,nan,nan,nan,nan,nan,nan,nan,-2.153e-07,234984.83982992172,5.209216e-08,234983.87090792655,nan,nan,nan,nan
69028,nan,nan,nan,nan,68993,234988.46965909004,234988.47257494926,234988.47257494926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3329e-07,234987.59131336212,nan,nan,nan,nan,nan,nan,nan,nan,-2.259e-07,234988.24260759354,2.221577e-08,234987.2736872673,nan,nan,nan,nan
69029,nan,nan,nan,nan,68994,234991.87218999863,234991.87617397308,234991.87617397308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3596e-07,234990.99399924278,nan,nan,nan,nan,nan,nan,nan,nan,-2.284e-07,234991.64529776573,2.75782e-08,234990.67637314796,nan,nan,nan,nan
69030,nan,nan,nan,nan,68995,234995.2760128975,234995.27899551392,234995.27899551392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4789e-07,234994.39773273468,nan,nan,nan,nan,nan,nan,nan,nan,-2.191e-07,234995.0480377674,2.252219e-08,234994.08010663986,nan,nan,nan,nan
69031,nan,nan,nan,nan,68996,234998.67757582664,234998.6804907322,234998.6804907322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7839e-07,234997.79922819138,nan,nan,nan,nan,nan,nan,nan,nan,-2.281e-07,234998.45062732697,2.773141e-08,234997.48160209655,nan,nan,nan,nan
69032,nan,nan,nan,nan,68997,235002.08062243462,235002.08353686333,235002.08353686333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0757e-07,235001.2022743225,nan,nan,nan,nan,nan,nan,nan,nan,-2.273e-07,235001.85366082191,7.400151e-08,235000.8846482277,nan,nan,nan,nan
69033,nan,nan,nan,nan,68998,235005.48292064667,235005.48583102226,235005.48583102226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3358e-07,235004.60499691963,nan,nan,nan,nan,nan,nan,nan,nan,-2.203e-07,235005.25524425507,1.516801e-08,235004.2873708248,nan,nan,nan,nan
69034,nan,nan,nan,nan,68999,235008.88617134094,235008.89011836052,235008.89011836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0444e-07,235008.00791358948,nan,nan,nan,nan,nan,nan,nan,nan,-2.243e-07,235008.65812802315,8.855665e-08,235007.69028749465,nan,nan,nan,nan
69035,nan,nan,nan,nan,69000,235012.28823018074,235012.2921409607,235012.2921409607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.287e-07,235011.40992569923,nan,nan,nan,nan,nan,nan,nan,nan,-2.27e-07,235012.0601503849,4.596366e-10,235011.0922996044,nan,nan,nan,nan
69036,nan,nan,nan,nan,69001,235015.69109725952,235015.6950085163,235015.6950085163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6772e-07,235014.81281137466,nan,nan,nan,nan,nan,nan,nan,nan,-2.305e-07,235015.46301746368,1.271661e-08,235014.49518527984,nan,nan,nan,nan
69037,nan,nan,nan,nan,69002,235019.0935842991,235019.09758663177,235019.09758663177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479e-07,235018.21529865265,nan,nan,nan,nan,nan,nan,nan,nan,-2.25e-07,235018.86639118195,1.639371e-08,235017.89767255782,nan,nan,nan,nan
69038,nan,nan,nan,nan,69003,235022.49623060226,235022.499229908,235022.499229908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,235021.61800312996,nan,nan,nan,nan,nan,nan,nan,nan,-2.263e-07,235022.26934981346,1.930474e-08,235021.30037703514,nan,nan,nan,nan
69039,nan,nan,nan,nan,69004,235025.89835643768,235025.90135598183,235025.90135598183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2449e-07,235025.02012991905,nan,nan,nan,nan,nan,nan,nan,nan,-2.262e-07,235025.671479702,1.225698e-09,235024.70250382423,nan,nan,nan,nan
69040,nan,nan,nan,nan,69005,235029.3004207611,235029.30442166328,235029.30442166328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4112e-07,235028.42213392258,nan,nan,nan,nan,nan,nan,nan,nan,-2.178e-07,235029.07367157936,3.340027e-08,235028.10450782775,nan,nan,nan,nan
69041,nan,nan,nan,nan,69006,235032.702988863,235032.7059032917,235032.7059032917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5341e-07,235031.82464194298,nan,nan,nan,nan,nan,nan,nan,nan,-2.257e-07,235032.47595500946,4.872148e-08,235031.50701584815,nan,nan,nan,nan
69042,nan,nan,nan,nan,69007,235036.10509228706,235036.10800409317,235036.10800409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7976e-07,235035.22683119774,nan,nan,nan,nan,nan,nan,nan,nan,-2.203e-07,235035.87703728676,1.807904e-08,235034.90920510291,nan,nan,nan,nan
69043,nan,nan,nan,nan,69008,235039.50621390343,235039.50918340683,235039.50918340683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9882e-07,235038.62794303894,nan,nan,nan,nan,nan,nan,nan,nan,-2.177e-07,235039.27925038338,4.703616e-08,235038.31031694412,nan,nan,nan,nan
69044,nan,nan,nan,nan,69009,235042.9091975689,235042.91312384605,235042.91312384605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1272e-07,235042.03093862534,nan,nan,nan,nan,nan,nan,nan,nan,-2.137e-07,235042.68113303185,3.431954e-08,235041.7133125305,nan,nan,nan,nan
69045,nan,nan,nan,nan,69010,235046.3116774559,235046.3148882389,235046.3148882389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5582e-07,235045.43333148956,nan,nan,nan,nan,nan,nan,nan,nan,-2.201e-07,235046.08471655846,4.167373e-08,235045.11570539474,nan,nan,nan,nan
69046,nan,nan,nan,nan,69011,235049.71507406235,235049.7179775238,235049.7179775238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.039e-07,235048.83680653572,nan,nan,nan,nan,nan,nan,nan,nan,-2.125e-07,235049.48698735237,2.75782e-09,235048.5191804409,nan,nan,nan,nan
69047,nan,nan,nan,nan,69012,235053.116314888,235053.12032461166,235053.12032461166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6153e-07,235052.23813652992,nan,nan,nan,nan,nan,nan,nan,nan,-2.219e-07,235052.8894314766,5.178572e-08,235051.9205104351,nan,nan,nan,nan
69048,nan,nan,nan,nan,69013,235056.52007246017,235056.52399086952,235056.52399086952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6558e-07,235055.64172172546,nan,nan,nan,nan,nan,nan,nan,nan,-2.271e-07,235056.29301667213,3.416633e-08,235055.32409563064,nan,nan,nan,nan
69049,nan,nan,nan,nan,69014,235059.92270851135,235059.92662072182,235059.92662072182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9213e-07,235059.04436039925,nan,nan,nan,nan,nan,nan,nan,nan,-2.267e-07,235059.69574308395,4.74958e-09,235058.72673430442,nan,nan,nan,nan
69050,nan,nan,nan,nan,69015,235063.32506084442,235063.3289756775,235063.3289756775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7798e-07,235062.4467098713,nan,nan,nan,nan,nan,nan,nan,nan,-2.253e-07,235063.09800601006,1.317625e-08,235062.12908377647,nan,nan,nan,nan
69051,nan,nan,nan,nan,69016,235066.72665190697,235066.72965168953,235066.72965168953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1243e-07,235065.84839320183,nan,nan,nan,nan,nan,nan,nan,nan,-2.245e-07,235066.49977469444,1.501479e-08,235065.530767107,nan,nan,nan,nan
69052,nan,nan,nan,nan,69017,235070.1309685707,235070.1338915825,235070.1338915825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2379e-07,235069.25271987915,nan,nan,nan,nan,nan,nan,nan,nan,-2.228e-07,235069.9039258957,5.209216e-09,235068.93509378433,nan,nan,nan,nan
69053,nan,nan,nan,nan,69018,235073.53422737122,235073.5371339321,235073.5371339321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5257e-07,235072.65597367287,nan,nan,nan,nan,nan,nan,nan,nan,-2.254e-07,235073.3061594963,2.665893e-08,235072.33834757804,nan,nan,nan,nan
69054,nan,nan,nan,nan,69019,235076.9374742508,235076.94154310226,235076.94154310226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3038e-07,235076.0593020916,nan,nan,nan,nan,nan,nan,nan,nan,-2.231e-07,235076.71059775352,1.62405e-08,235075.74167599677,nan,nan,nan,nan
69055,nan,nan,nan,nan,69020,235080.34117650986,235080.34409236908,235080.34409236908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5007e-07,235079.46282482147,nan,nan,nan,nan,nan,nan,nan,nan,-2.192e-07,235080.1139714718,1.532122e-10,235079.14519872665,nan,nan,nan,nan
69056,nan,nan,nan,nan,69021,235083.74472141266,235083.74763774872,235083.74763774872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1489e-07,235082.86637687683,nan,nan,nan,nan,nan,nan,nan,nan,-2.216e-07,235083.5177617073,1.961116e-08,235082.548750782,nan,nan,nan,nan
69057,nan,nan,nan,nan,69022,235087.14710593224,235087.15001916885,235087.15001916885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5797e-07,235086.26884508133,nan,nan,nan,nan,nan,nan,nan,nan,-2.17e-07,235086.91905140877,6.588126e-09,235085.9512189865,nan,nan,nan,nan
69058,nan,nan,nan,nan,69023,235090.54889059067,235090.55180072784,235090.55180072784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9627e-07,235089.67053961754,nan,nan,nan,nan,nan,nan,nan,nan,-2.181e-07,235090.32182741165,1.455516e-08,235089.3529135227,nan,nan,nan,nan
69059,nan,nan,nan,nan,69024,235093.95050930977,235093.95450997353,235093.95450997353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3763e-07,235093.07232117653,nan,nan,nan,nan,nan,nan,nan,nan,-2.215e-07,235093.72363448143,1.116917e-07,235092.7546950817,nan,nan,nan,nan
69060,nan,nan,nan,nan,69025,235097.35293483734,235097.3558499813,235097.3558499813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1206e-07,235096.47459244728,nan,nan,nan,nan,nan,nan,nan,nan,-2.15e-07,235097.12596344948,1.164413e-08,235096.15696635246,nan,nan,nan,nan
69061,nan,nan,nan,nan,69026,235100.75495576859,235100.7588675022,235100.7588675022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1797e-07,235099.87660312653,nan,nan,nan,nan,nan,nan,nan,nan,-2.217e-07,235100.52799248695,2.665892e-08,235099.5589770317,nan,nan,nan,nan
69062,nan,nan,nan,nan,69027,235104.15810728073,235104.1620194912,235104.1620194912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3683e-07,235103.27984547615,nan,nan,nan,nan,nan,nan,nan,nan,-2.244e-07,235103.93005537987,3.248099e-08,235102.96221938133,nan,nan,nan,nan
69063,nan,nan,nan,nan,69028,235107.560308218,235107.56422042847,235107.56422042847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2089e-07,235106.68204593658,nan,nan,nan,nan,nan,nan,nan,nan,-2.228e-07,235107.33226442337,1.210376e-08,235106.36441984176,nan,nan,nan,nan
69064,nan,nan,nan,nan,69029,235110.96252322197,235110.96652388573,235110.96652388573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5815e-07,235110.08425998688,nan,nan,nan,nan,nan,nan,nan,nan,-2.155e-07,235110.7356452942,3.110208e-08,235109.76663389205,nan,nan,nan,nan
69065,nan,nan,nan,nan,69030,235114.36579489708,235114.36870980263,235114.36870980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6802e-07,235113.48744869232,nan,nan,nan,nan,nan,nan,nan,nan,-2.159e-07,235114.13883399963,4.948754e-08,235113.1698225975,nan,nan,nan,nan
69066,nan,nan,nan,nan,69031,235117.7690267563,235117.7721607685,235117.7721607685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5379e-07,235116.8907752037,nan,nan,nan,nan,nan,nan,nan,nan,-2.236e-07,235117.5409784317,6.588126e-09,235116.57314910888,nan,nan,nan,nan
69067,nan,nan,nan,nan,69032,235121.17209362984,235121.1750099659,235121.1750099659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8587e-07,235120.29374718666,nan,nan,nan,nan,nan,nan,nan,nan,-2.226e-07,235120.94404387474,5.056004e-09,235119.97612109184,nan,nan,nan,nan
69068,nan,nan,nan,nan,69033,235124.57504868507,235124.57795906067,235124.57795906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6218e-07,235123.69669747353,nan,nan,nan,nan,nan,nan,nan,nan,-2.161e-07,235124.34803295135,2.206256e-08,235123.3790713787,nan,nan,nan,nan
69069,nan,nan,nan,nan,69034,235127.9784784317,235127.98247814178,235127.98247814178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,235127.10025548935,nan,nan,nan,nan,nan,nan,nan,nan,-2.215e-07,235127.7516014576,3.033602e-08,235126.78262939453,nan,nan,nan,nan
69070,nan,nan,nan,nan,69035,235131.38209867477,235131.38501358032,235131.38501358032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.935e-07,235130.50375247002,nan,nan,nan,nan,nan,nan,nan,nan,-2.235e-07,235131.15504908562,4.335906e-08,235130.1861263752,nan,nan,nan,nan
69071,nan,nan,nan,nan,69036,235134.78518390656,235134.78909397125,235134.78909397125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1005e-07,235133.90692186356,nan,nan,nan,nan,nan,nan,nan,nan,-2.172e-07,235134.55713033676,1.37891e-08,235133.58929576873,nan,nan,nan,nan
69072,nan,nan,nan,nan,69037,235138.1877515316,235138.1907503605,235138.1907503605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8851e-07,235137.31047964096,nan,nan,nan,nan,nan,nan,nan,nan,-2.231e-07,235137.96129846573,3.677094e-08,235136.99285354614,nan,nan,nan,nan
69073,nan,nan,nan,nan,69038,235141.59216046333,235141.5960712433,235141.5960712433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1684e-07,235140.71380996704,nan,nan,nan,nan,nan,nan,nan,nan,-2.127e-07,235141.365128994,4.458476e-08,235140.39618387222,nan,nan,nan,nan
69074,nan,nan,nan,nan,69039,235144.99383735657,235144.9967520237,235144.9967520237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6472e-07,235144.11549043655,nan,nan,nan,nan,nan,nan,nan,nan,-2.192e-07,235144.76687598228,3.370668e-09,235143.79786434173,nan,nan,nan,nan
69075,nan,nan,nan,nan,69040,235148.39717888832,235148.40115189552,235148.40115189552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2265e-07,235147.51892876625,nan,nan,nan,nan,nan,nan,nan,nan,-2.257e-07,235148.16914868355,2.895711e-08,235147.20130267143,nan,nan,nan,nan
69076,nan,nan,nan,nan,69041,235151.80022120476,235151.80414438248,235151.80414438248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,235150.92193508148,nan,nan,nan,nan,nan,nan,nan,nan,-2.14e-07,235151.57215356827,1.639371e-08,235150.60430898666,nan,nan,nan,nan
69077,nan,nan,nan,nan,69042,235155.2018046379,235155.20572137833,235155.20572137833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4395e-07,235154.32345318794,nan,nan,nan,nan,nan,nan,nan,nan,-2.192e-07,235154.97483563423,1.302304e-08,235154.00582709312,nan,nan,nan,nan
