index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68010,nan,nan,nan,nan,67975,231524.3027858734,231524.3057000637,231524.3057000637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0727e-07,231523.4244389534,nan,nan,nan,nan,nan,nan,nan,nan,-1.877e-07,231524.07577180862,1.88451e-08,231523.10681285858,nan,nan,nan,nan
68011,nan,nan,nan,nan,67976,231527.70707583427,231527.70998573303,231527.70998573303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9989e-07,231526.8287243843,nan,nan,nan,nan,nan,nan,nan,nan,-1.896e-07,231527.47994923592,1.532122e-08,231526.51109828948,nan,nan,nan,nan
68012,nan,nan,nan,nan,67977,231531.10854649544,231531.1105773449,231531.1105773449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5618e-07,231530.23031926155,nan,nan,nan,nan,nan,nan,nan,nan,-1.91e-07,231530.88158011436,4.749577e-08,231529.91269316673,nan,nan,nan,nan
68013,nan,nan,nan,nan,67978,231534.5115442276,231534.5145084858,231534.5145084858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7922e-07,231533.6332461834,nan,nan,nan,nan,nan,nan,nan,nan,-1.875e-07,231534.28463292122,2.757819e-09,231533.31562008857,nan,nan,nan,nan
68014,nan,nan,nan,nan,67979,231537.9148747921,231537.91679358482,231537.91679358482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6177e-07,231537.03653097153,nan,nan,nan,nan,nan,nan,nan,nan,-1.853e-07,231537.6878271103,2.451395e-09,231536.7189048767,nan,nan,nan,nan
68015,nan,nan,nan,nan,67980,231541.3169286251,231541.31984305382,231541.31984305382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2181e-07,231540.43859386444,nan,nan,nan,nan,nan,nan,nan,nan,-1.865e-07,231541.08996725082,8.28878e-08,231540.12096776962,nan,nan,nan,nan
68016,nan,nan,nan,nan,67981,231544.71911644936,231544.72202467918,231544.72202467918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0012e-07,231543.84076738358,nan,nan,nan,nan,nan,nan,nan,nan,-1.842e-07,231544.49205112457,2.757819e-08,231543.52314128875,nan,nan,nan,nan
68017,nan,nan,nan,nan,67982,231548.1215391159,231548.12552642822,231548.12552642822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0658e-07,231547.24334979057,nan,nan,nan,nan,nan,nan,nan,nan,-1.86e-07,231547.89464974403,2.788461e-08,231546.92572369575,nan,nan,nan,nan
68018,nan,nan,nan,nan,67983,231551.5239021778,231551.52582001686,231551.52582001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9185e-07,231550.64555883408,nan,nan,nan,nan,nan,nan,nan,nan,-1.853e-07,231551.29694080353,3.876267e-08,231550.32793273925,nan,nan,nan,nan
68019,nan,nan,nan,nan,67984,231554.92619371414,231554.92916035652,231554.92916035652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1179e-07,231554.04793334007,nan,nan,nan,nan,nan,nan,nan,nan,-1.877e-07,231554.69816970825,5.822062e-09,231553.73030724525,nan,nan,nan,nan
68020,nan,nan,nan,nan,67985,231558.3285806179,231558.33258128166,231558.33258128166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6579e-07,231557.45032978058,nan,nan,nan,nan,nan,nan,nan,nan,-1.779e-07,231558.10170269012,9.805579e-09,231557.13270368575,nan,nan,nan,nan
68021,nan,nan,nan,nan,67986,231561.73183989525,231561.73504257202,231561.73504257202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73e-07,231560.85355377197,nan,nan,nan,nan,nan,nan,nan,nan,-1.86e-07,231561.50418496132,9.345944e-09,231560.53592767715,nan,nan,nan,nan
68022,nan,nan,nan,nan,67987,231565.13402080536,231565.13793182373,231565.13793182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4135e-07,231564.25567054749,nan,nan,nan,nan,nan,nan,nan,nan,-1.845e-07,231564.9070534706,2.558643e-08,231563.93804445266,nan,nan,nan,nan
68023,nan,nan,nan,nan,67988,231568.53739619255,231568.541315794,231568.541315794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.378e-07,231567.65910887718,nan,nan,nan,nan,nan,nan,nan,nan,-1.892e-07,231568.30932307243,8.579883e-09,231567.34148278236,nan,nan,nan,nan
68024,nan,nan,nan,nan,67989,231571.94040942192,231571.9434416294,231571.9434416294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8891e-07,231571.06129431725,nan,nan,nan,nan,nan,nan,nan,nan,-1.889e-07,231571.7125852108,2.911031e-08,231570.74366822242,nan,nan,nan,nan
68025,nan,nan,nan,nan,67990,231575.3433558941,231575.3466541767,231575.3466541767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1277e-07,231574.46478533745,nan,nan,nan,nan,nan,nan,nan,nan,-1.809e-07,231575.11608171463,1.057164e-08,231574.14715924262,nan,nan,nan,nan
68026,nan,nan,nan,nan,67991,231578.74744033813,231578.75135445595,231578.75135445595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3452e-07,231577.86919784546,nan,nan,nan,nan,nan,nan,nan,nan,-1.929e-07,231578.5193631649,4.627007e-08,231577.55157175064,nan,nan,nan,nan
68027,nan,nan,nan,nan,67992,231582.1511707306,231582.15517044067,231582.15517044067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6284e-07,231581.27290916443,nan,nan,nan,nan,nan,nan,nan,nan,-1.804e-07,231581.92407774925,6.955834e-08,231580.9552830696,nan,nan,nan,nan
68028,nan,nan,nan,nan,67993,231585.55403065681,231585.55793905258,231585.55793905258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6709e-07,231584.67567563057,nan,nan,nan,nan,nan,nan,nan,nan,-1.83e-07,231585.3269996643,4.90279e-09,231584.35804953575,nan,nan,nan,nan
68029,nan,nan,nan,nan,67994,231588.9573032856,231588.9612941742,231588.9612941742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2833e-07,231588.07903313637,nan,nan,nan,nan,nan,nan,nan,nan,-1.945e-07,231588.7303302288,5.28582e-08,231587.76140704154,nan,nan,nan,nan
68030,nan,nan,nan,nan,67995,231592.3607225418,231592.36372232437,231592.36372232437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3827e-07,231591.4824845791,nan,nan,nan,nan,nan,nan,nan,nan,-1.826e-07,231592.13384532928,2.206255e-08,231591.16485848426,nan,nan,nan,nan
68031,nan,nan,nan,nan,67996,231595.7639977932,231595.7669093609,231595.7669093609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8083e-07,231594.885648489,nan,nan,nan,nan,nan,nan,nan,nan,-1.851e-07,231595.5370337963,4.53508e-08,231594.56802239417,nan,nan,nan,nan
68032,nan,nan,nan,nan,67997,231599.1669819355,231599.16989898682,231599.16989898682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1312e-07,231598.2886376381,nan,nan,nan,nan,nan,nan,nan,nan,-1.833e-07,231598.9400010109,2.451395e-08,231597.97101154327,nan,nan,nan,nan
68033,nan,nan,nan,nan,67998,231602.5699326992,231602.5728480816,231602.5728480816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0554e-07,231601.6915872097,nan,nan,nan,nan,nan,nan,nan,nan,-1.933e-07,231602.34296059608,5.607565e-08,231601.37396111488,nan,nan,nan,nan
68034,nan,nan,nan,nan,67999,231605.97117972374,231605.9741821289,231605.9741821289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0777e-07,231605.09395837784,nan,nan,nan,nan,nan,nan,nan,nan,-1.833e-07,231605.74509978294,7.599324e-08,231604.776332283,nan,nan,nan,nan
68035,nan,nan,nan,nan,68000,231609.37499165535,231609.3789038658,231609.3789038658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3763e-07,231608.496642828,nan,nan,nan,nan,nan,nan,nan,nan,-1.828e-07,231609.1480257511,3.830304e-08,231608.17901673316,nan,nan,nan,nan
68036,nan,nan,nan,nan,68001,231612.77815151215,231612.78106594086,231612.78106594086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3523e-07,231611.8998208046,nan,nan,nan,nan,nan,nan,nan,nan,-1.797e-07,231612.55109977722,3.952873e-08,231611.58219470977,nan,nan,nan,nan
68037,nan,nan,nan,nan,68002,231616.18005919456,231616.1829764843,231616.1829764843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7852e-07,231615.3017156124,nan,nan,nan,nan,nan,nan,nan,nan,-1.897e-07,231615.95309782028,2.51268e-08,231614.9840895176,nan,nan,nan,nan
68038,nan,nan,nan,nan,68003,231619.58258843422,231619.58558034897,231619.58558034897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.25e-07,231618.70433354378,nan,nan,nan,nan,nan,nan,nan,nan,-1.972e-07,231619.35459136963,4.366547e-08,231618.38670744895,nan,nan,nan,nan
68039,nan,nan,nan,nan,68004,231622.98548316956,231622.98842787743,231622.98842787743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,231622.10719656944,nan,nan,nan,nan,nan,nan,nan,nan,-1.957e-07,231622.75743579865,2.053043e-08,231621.78957047462,nan,nan,nan,nan
68040,nan,nan,nan,nan,68005,231626.38675022125,231626.39074969292,231626.39074969292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7557e-07,231625.508548975,nan,nan,nan,nan,nan,nan,nan,nan,-1.811e-07,231626.1598739624,5.822062e-08,231625.19092288017,nan,nan,nan,nan
68041,nan,nan,nan,nan,68006,231629.78949308395,231629.79240894318,231629.79240894318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2188e-07,231628.91123700142,nan,nan,nan,nan,nan,nan,nan,nan,-1.894e-07,231629.5622651577,3.232777e-08,231628.5936109066,nan,nan,nan,nan
68042,nan,nan,nan,nan,68007,231633.1927831173,231633.19677996635,231633.19677996635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9414e-07,231632.31461071968,nan,nan,nan,nan,nan,nan,nan,nan,-1.996e-07,231632.96590471268,4.136728e-09,231631.99698462486,nan,nan,nan,nan
68043,nan,nan,nan,nan,68008,231636.5984492302,231636.6023759842,231636.6023759842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0366e-07,231635.7202064991,nan,nan,nan,nan,nan,nan,nan,nan,-2.042e-07,231636.37038469315,4.672971e-08,231635.40258040428,nan,nan,nan,nan
68044,nan,nan,nan,nan,68009,231640.00107765198,231640.0049955845,231640.0049955845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3132e-07,231639.1227400303,nan,nan,nan,nan,nan,nan,nan,nan,-2.01e-07,231639.7741110325,3.110207e-08,231638.80511393546,nan,nan,nan,nan
68045,nan,nan,nan,nan,68010,231643.40440297127,231643.4083456993,231643.4083456993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.387e-07,231642.52608275414,nan,nan,nan,nan,nan,nan,nan,nan,-1.839e-07,231643.1773777008,2.558643e-08,231642.2084566593,nan,nan,nan,nan
68046,nan,nan,nan,nan,68011,231646.8069307804,231646.81093025208,231646.81093025208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8016e-07,231645.928730011,nan,nan,nan,nan,nan,nan,nan,nan,-1.954e-07,231646.5800538063,1.072485e-09,231645.61110391616,nan,nan,nan,nan
68047,nan,nan,nan,nan,68012,231650.21053028107,231650.2134461403,231650.2134461403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4015e-07,231649.33227801323,nan,nan,nan,nan,nan,nan,nan,nan,-1.832e-07,231649.98329877853,4.596366e-10,231649.0146519184,nan,nan,nan,nan
68048,nan,nan,nan,nan,68013,231653.61427211761,231653.61721014977,231653.61721014977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0305e-07,231652.73602890968,nan,nan,nan,nan,nan,nan,nan,nan,-1.945e-07,231653.3872437477,7.354184e-09,231652.41840281486,nan,nan,nan,nan
68049,nan,nan,nan,nan,68014,231657.01679587364,231657.02079677582,231657.02079677582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3285e-07,231656.13853359222,nan,nan,nan,nan,nan,nan,nan,nan,-1.851e-07,231656.7898299694,2.573964e-08,231655.8209074974,nan,nan,nan,nan
68050,nan,nan,nan,nan,68015,231660.41982889175,231660.42382526398,231660.42382526398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3329e-07,231659.54165935516,nan,nan,nan,nan,nan,nan,nan,nan,-1.841e-07,231660.19294834137,1.807904e-08,231659.22403326034,nan,nan,nan,nan
68051,nan,nan,nan,nan,68016,231663.82265782356,231663.8256573677,231663.8256573677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1526e-07,231662.94447875023,nan,nan,nan,nan,nan,nan,nan,nan,-1.893e-07,231663.59577775002,9.039519e-09,231662.6268526554,nan,nan,nan,nan
68052,nan,nan,nan,nan,68017,231667.22531676292,231667.22922587395,231667.22922587395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9615e-07,231666.34696483612,nan,nan,nan,nan,nan,nan,nan,nan,-1.953e-07,231666.9982521534,1.930473e-08,231666.0293387413,nan,nan,nan,nan
68053,nan,nan,nan,nan,68018,231670.6283979416,231670.6323235035,231670.6323235035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8675e-07,231669.75014066696,nan,nan,nan,nan,nan,nan,nan,nan,-1.938e-07,231670.40034365654,1.608728e-08,231669.43251457214,nan,nan,nan,nan
68054,nan,nan,nan,nan,68019,231674.03157520294,231674.03548526764,231674.03548526764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,231673.15332961082,nan,nan,nan,nan,nan,nan,nan,nan,-1.828e-07,231673.80352067947,4.443153e-09,231672.835703516,nan,nan,nan,nan
68055,nan,nan,nan,nan,68020,231677.43431329727,231677.4372498989,231677.4372498989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4299e-07,231676.55607962608,nan,nan,nan,nan,nan,nan,nan,nan,-1.879e-07,231677.2071352005,4.764899e-08,231676.23845353126,nan,nan,nan,nan
68056,nan,nan,nan,nan,68021,231680.83595514297,231680.8388710022,231680.8388710022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9474e-07,231679.9576086998,nan,nan,nan,nan,nan,nan,nan,nan,-1.919e-07,231680.608989954,1.593406e-08,231679.63998260497,nan,nan,nan,nan
68057,nan,nan,nan,nan,68022,231684.23954749107,231684.24246263504,231684.24246263504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51e-07,231683.36128926277,nan,nan,nan,nan,nan,nan,nan,nan,-1.898e-07,231684.01147055626,3.064243e-10,231683.04366316795,nan,nan,nan,nan
68058,nan,nan,nan,nan,68023,231687.6406993866,231687.6436984539,231687.6436984539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7331e-07,231686.7624285221,nan,nan,nan,nan,nan,nan,nan,nan,-1.921e-07,231687.41334104538,2.482037e-08,231686.4448024273,nan,nan,nan,nan
68059,nan,nan,nan,nan,68024,231691.0445883274,231691.04751110077,231691.04751110077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7143e-07,231690.16634321213,nan,nan,nan,nan,nan,nan,nan,nan,-1.975e-07,231690.81652092934,3.677092e-08,231689.8487171173,nan,nan,nan,nan
68060,nan,nan,nan,nan,68025,231694.44842886925,231694.45233869553,231694.45233869553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2897e-07,231693.57007789612,nan,nan,nan,nan,nan,nan,nan,nan,-1.977e-07,231694.2213742733,1.286982e-08,231693.2524518013,nan,nan,nan,nan
68061,nan,nan,nan,nan,68026,231697.8512160778,231697.8541343212,231697.8541343212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1032e-07,231696.9728794098,nan,nan,nan,nan,nan,nan,nan,nan,-1.896e-07,231697.62425541878,4.090765e-08,231696.65525331497,nan,nan,nan,nan
68062,nan,nan,nan,nan,68027,231701.25388979912,231701.25688433647,231701.25688433647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0332e-07,231700.37562203407,nan,nan,nan,nan,nan,nan,nan,nan,-1.985e-07,231701.0269253254,7.507396e-09,231700.05799593925,nan,nan,nan,nan
68063,nan,nan,nan,nan,68028,231704.6575012207,231704.66140937805,231704.66140937805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4322e-07,231703.77914905548,nan,nan,nan,nan,nan,nan,nan,nan,-1.873e-07,231704.43045186996,5.071322e-08,231703.46152296066,nan,nan,nan,nan
68064,nan,nan,nan,nan,68029,231708.06069254875,231708.06469345093,231708.06469345093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9196e-07,231707.18243169785,nan,nan,nan,nan,nan,nan,nan,nan,-1.939e-07,231707.83372712135,7.967034e-09,231706.86480560302,nan,nan,nan,nan
68065,nan,nan,nan,nan,68030,231711.4645664692,231711.46756839752,231711.46756839752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0483e-07,231710.58630418777,nan,nan,nan,nan,nan,nan,nan,nan,-1.987e-07,231711.23759150505,6.434913e-09,231710.26867809295,nan,nan,nan,nan
68066,nan,nan,nan,nan,68031,231714.8670282364,231714.87203216553,231714.87203216553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,231713.98887968063,nan,nan,nan,nan,nan,nan,nan,nan,-1.894e-07,231714.6401500702,1.057164e-08,231713.6712535858,nan,nan,nan,nan
68067,nan,nan,nan,nan,68032,231718.2699122429,231718.27291178703,231718.27291178703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9995e-07,231717.3916568756,nan,nan,nan,nan,nan,nan,nan,nan,-1.972e-07,231718.0430355072,1.13377e-08,231717.0740307808,nan,nan,nan,nan
68068,nan,nan,nan,nan,68033,231721.67345118523,231721.6753666401,231721.6753666401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0125e-07,231720.79518914223,nan,nan,nan,nan,nan,nan,nan,nan,-2.033e-07,231721.44637441635,4.596366e-09,231720.4775630474,nan,nan,nan,nan
68069,nan,nan,nan,nan,68034,231725.07530212402,231725.07821559906,231725.07821559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.356e-07,231724.1969628334,nan,nan,nan,nan,nan,nan,nan,nan,-1.919e-07,231724.8483259678,2.190934e-08,231723.87933673858,nan,nan,nan,nan
68070,nan,nan,nan,nan,68035,231728.4782242775,231728.48215198517,231728.48215198517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2315e-07,231727.59987330437,nan,nan,nan,nan,nan,nan,nan,nan,-1.905e-07,231728.2512574196,1.302304e-08,231727.28224720954,nan,nan,nan,nan
68071,nan,nan,nan,nan,68036,231731.87998747826,231731.8839879036,231731.8839879036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4204e-07,231731.00170254707,nan,nan,nan,nan,nan,nan,nan,nan,-1.994e-07,231731.65341043472,2.114328e-08,231730.68407645225,nan,nan,nan,nan
68072,nan,nan,nan,nan,68037,231735.2832350731,231735.28715872765,231735.28715872765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5512e-07,231734.40488505363,nan,nan,nan,nan,nan,nan,nan,nan,-1.874e-07,231735.05626916885,4.979395e-08,231734.0872589588,nan,nan,nan,nan
68073,nan,nan,nan,nan,68038,231738.6856200695,231738.68957161903,231738.68957161903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8387e-07,231737.8073105812,nan,nan,nan,nan,nan,nan,nan,nan,-2.036e-07,231738.45861697197,1.991758e-08,231737.48968448638,nan,nan,nan,nan
68074,nan,nan,nan,nan,68039,231742.08874368668,231742.09270238876,231742.09270238876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1537e-07,231741.21051239967,nan,nan,nan,nan,nan,nan,nan,nan,-1.883e-07,231741.86071181297,7.721894e-08,231740.89288630485,nan,nan,nan,nan
68075,nan,nan,nan,nan,68040,231745.4904615879,231745.494389534,231745.494389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9444e-07,231744.61211133003,nan,nan,nan,nan,nan,nan,nan,nan,-1.924e-07,231745.26349329948,1.072485e-08,231744.2944852352,nan,nan,nan,nan
68076,nan,nan,nan,nan,68041,231748.89356446266,231748.89546704292,231748.89546704292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.861e-07,231748.0152039528,nan,nan,nan,nan,nan,nan,nan,nan,-2.01e-07,231748.6665406227,1.470837e-08,231747.69757785797,nan,nan,nan,nan
68077,nan,nan,nan,nan,68042,231752.29641342163,231752.2993285656,231752.2993285656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0417e-07,231751.4180715084,nan,nan,nan,nan,nan,nan,nan,nan,-1.854e-07,231752.06941747665,1.700655e-08,231751.10044541358,nan,nan,nan,nan
