index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53010,nan,nan,nan,nan,52981,180464.9953930378,180468.39889335632,180468.39889335632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293065,180464.11711478233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902878,180464.7681429386,0.0006917577,180467.19898881912,nan,nan,nan,nan
53011,nan,nan,nan,nan,52982,180468.39487671852,180471.80254793167,180471.80254793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296265,180467.51661491394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902848,180468.1689105034,0.0006917338,180470.60371556281,nan,nan,nan,nan
53012,nan,nan,nan,nan,52983,180471.79963612556,180475.20562410355,180475.20562410355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286664,180470.92134165764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902942,180471.5723323822,0.0006918224,180474.00578799247,nan,nan,nan,nan
53013,nan,nan,nan,nan,52984,180475.20167684555,180478.60779070854,180478.60779070854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532887,180474.3234140873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902852,180474.97365021706,0.0006917881,180477.40790262222,nan,nan,nan,nan
53014,nan,nan,nan,nan,52985,180478.6037914753,180482.0094614029,180482.0094614029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290721,180477.72552871704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902897,180478.3768246174,0.0006915376,180480.8105618,nan,nan,nan,nan
53015,nan,nan,nan,nan,52986,180482.00653386116,180485.41263365746,180485.41263365746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292917,180481.12818789482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902893,180481.77948236465,0.000691693,180484.21383109092,nan,nan,nan,nan
53016,nan,nan,nan,nan,52987,180485.40966534615,180488.81540346146,180488.81540346146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290962,180484.53145718575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902892,180485.1820383072,0.0006916649,180487.61652460098,nan,nan,nan,nan
53017,nan,nan,nan,nan,52988,180488.81243801117,180492.21856617928,180492.21856617928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292168,180487.9341506958,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290285,180488.58552789688,0.0006917517,180491.01876130103,nan,nan,nan,nan
53018,nan,nan,nan,nan,52989,180492.21456432343,180495.62095212936,180495.62095212936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287428,180491.33638739586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902944,180491.98759913445,0.0006916343,180494.42142643928,nan,nan,nan,nan
53019,nan,nan,nan,nan,52990,180495.6179511547,180499.0236980915,180499.0236980915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289034,180494.7390525341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902823,180495.38999581337,0.0006917468,180497.82382478713,nan,nan,nan,nan
53020,nan,nan,nan,nan,52991,180499.01969647408,180502.4244544506,180502.4244544506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289824,180498.14145088196,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290295,180498.79298615456,0.0006918079,180501.22456707954,nan,nan,nan,nan
53021,nan,nan,nan,nan,52992,180502.42045521736,180505.82566213608,180505.82566213608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284817,180501.54219317436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902996,180502.19357824326,0.000691708,180504.62677540779,nan,nan,nan,nan
53022,nan,nan,nan,nan,52993,180505.82274723053,180509.22857284546,180509.22857284546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287535,180504.9444015026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902897,180505.59578561783,0.0006916453,180508.02877178192,nan,nan,nan,nan
53023,nan,nan,nan,nan,52994,180509.22457313538,180512.63099193573,180512.63099193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285192,180508.34639787674,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290287,180508.99769687653,0.0006918318,180511.4310766697,nan,nan,nan,nan
53024,nan,nan,nan,nan,52995,180512.62738966942,180516.03259849548,180516.03259849548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289998,180511.7487027645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902939,180512.40008568764,0.0006916525,180514.8327111244,nan,nan,nan,nan
53025,nan,nan,nan,nan,52996,180516.02859973907,180519.43540334702,180519.43540334702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290668,180515.15033721924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902942,180515.801633358,0.0006918051,180518.23551335334,nan,nan,nan,nan
53026,nan,nan,nan,nan,52997,180519.43148565292,180522.83853673935,180522.83853673935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287642,180518.55313944817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902917,180519.20443558693,0.0006918061,180521.63847842216,nan,nan,nan,nan
53027,nan,nan,nan,nan,52998,180522.834451437,180526.24166297913,180526.24166297913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289516,180521.95610451698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902843,180522.60739898682,0.0006917999,180525.04276480674,nan,nan,nan,nan
53028,nan,nan,nan,nan,52999,180526.23765301704,180529.64269161224,180529.64269161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284509,180525.36039090157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902913,180526.01068806648,0.0006915973,180528.44383611678,nan,nan,nan,nan
53029,nan,nan,nan,nan,53000,180529.63972258568,180533.04364967346,180533.04364967346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293895,180528.7614622116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902892,180529.41272640228,0.000691715,180531.84476413726,nan,nan,nan,nan
53030,nan,nan,nan,nan,53001,180533.0406870842,180536.44496417046,180536.44496417046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295073,180532.1623902321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902845,180532.81371426582,0.0006917315,180535.2460741043,nan,nan,nan,nan
53031,nan,nan,nan,nan,53002,180536.4419927597,180539.84929347038,180539.84929347038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288834,180535.56370019913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902879,180536.2149965763,0.0006918138,180538.64849319457,nan,nan,nan,nan
53032,nan,nan,nan,nan,53003,180539.8442928791,180543.25084471703,180543.25084471703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291137,180538.9661192894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902867,180539.6174147129,0.000691876,180542.05095734596,nan,nan,nan,nan
53033,nan,nan,nan,nan,53004,180543.24693393707,180546.65087747574,180546.65087747574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293868,180542.36858344078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902916,180543.01985430717,0.0006916616,180545.45199050903,nan,nan,nan,nan
53034,nan,nan,nan,nan,53005,180546.6479640007,180550.05188703537,180550.05188703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296345,180545.76961660385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902964,180546.4199128151,0.0006918613,180548.85408558845,nan,nan,nan,nan
53035,nan,nan,nan,nan,53006,180550.04993009567,180553.4550898075,180553.4550898075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289396,180549.17171168327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902897,180549.82292222977,0.0006919289,180552.25629177093,nan,nan,nan,nan
53036,nan,nan,nan,nan,53007,180553.45217561722,180556.85550665855,180556.85550665855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293426,180552.57391786575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902878,180553.2240998745,0.0006918659,180555.65662112235,nan,nan,nan,nan
53037,nan,nan,nan,nan,53008,180556.85253477097,180560.25837612152,180560.25837612152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292609,180555.97424721718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902898,180556.625313282,0.0006917315,180559.0595790386,nan,nan,nan,nan
53038,nan,nan,nan,nan,53009,180560.25544667244,180563.66120505333,180563.66120505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300898,180559.37720513344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902819,180560.02738642693,0.0006917671,180562.46231760978,nan,nan,nan,nan
53039,nan,nan,nan,nan,53010,180563.65829467773,180567.0631506443,180567.0631506443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291257,180562.7799437046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902922,180563.43023991585,0.0006917469,180565.86426343917,nan,nan,nan,nan
53040,nan,nan,nan,nan,53011,180567.06023526192,180570.46614813805,180570.46614813805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293614,180566.181889534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902917,180566.83265686035,0.0006917985,180569.26624360084,nan,nan,nan,nan
53041,nan,nan,nan,nan,53012,180570.46222019196,180573.86724472046,180573.86724472046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288445,180569.58386969566,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290289,180570.2351653576,0.0006917272,180572.66835751533,nan,nan,nan,nan
53042,nan,nan,nan,nan,53013,180573.86432623863,180577.26983499527,180577.26983499527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293453,180572.98598361015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290288,180573.63736081123,0.0006918382,180576.07094779014,nan,nan,nan,nan
53043,nan,nan,nan,nan,53014,180577.2668352127,180580.67314457893,180580.67314457893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286986,180576.38857388496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902902,180577.03986883163,0.0006916411,180579.4732576847,nan,nan,nan,nan
53044,nan,nan,nan,nan,53015,180580.6691441536,180584.07463526726,180584.07463526726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290775,180579.79088377953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902843,180580.44220876694,0.0006918283,180582.87574591636,nan,nan,nan,nan
53045,nan,nan,nan,nan,53016,180584.07171845436,180587.47668004036,180587.47668004036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286691,180583.19337201118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902888,180583.84475278854,0.0006917436,180586.2773806095,nan,nan,nan,nan
53046,nan,nan,nan,nan,53017,180587.47335720062,180590.87904405594,180590.87904405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285968,180586.59500670433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902908,180587.24630379677,0.0006917136,180589.67929401397,nan,nan,nan,nan
53047,nan,nan,nan,nan,53018,180590.87522268295,180594.28207182884,180594.28207182884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286624,180589.9969201088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902801,180590.64821743965,0.0006918936,180593.0822707653,nan,nan,nan,nan
53048,nan,nan,nan,nan,53019,180594.27816057205,180597.68359971046,180597.68359971046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285352,180593.39989686012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902981,180594.05092811584,0.0006916856,180596.4836892128,nan,nan,nan,nan
53049,nan,nan,nan,nan,53020,180597.67965817451,180601.08563375473,180601.08563375473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280371,180596.80131530762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902825,180597.4526975155,0.0006917497,180599.88574638366,nan,nan,nan,nan
53050,nan,nan,nan,nan,53021,180601.0816335678,180604.4874238968,180604.4874238968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289155,180600.20337247849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902997,180600.8547563553,0.0006917115,180603.28762307166,nan,nan,nan,nan
53051,nan,nan,nan,nan,53022,180604.48342561722,180607.88990569115,180607.88990569115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279715,180603.6052491665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902926,180604.25654459,0.0006916948,180606.69002666473,nan,nan,nan,nan
53052,nan,nan,nan,nan,53023,180607.8859963417,180611.29077649117,180611.29077649117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289021,180607.00765275955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902962,180607.65902590752,0.0006919521,180610.09197034835,nan,nan,nan,nan
53053,nan,nan,nan,nan,53024,180611.28777718544,180614.69414019585,180614.69414019585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283049,180610.40959644318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902869,180611.06089234352,0.0006916859,180613.49425163268,nan,nan,nan,nan
53054,nan,nan,nan,nan,53025,180614.69022893906,180618.09606933594,180618.09606933594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288633,180613.8118777275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902838,180614.46328234673,0.0006915262,180616.89617385864,nan,nan,nan,nan
53055,nan,nan,nan,nan,53026,180618.09210419655,180621.49876332283,180621.49876332283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284174,180617.21379995346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902832,180617.86479878426,0.0006917197,180620.29887595176,nan,nan,nan,nan
53056,nan,nan,nan,nan,53027,180621.49476790428,180624.90230298042,180624.90230298042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288365,180620.61650204659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902942,180621.26779794693,0.0006916931,180623.7034157753,nan,nan,nan,nan
53057,nan,nan,nan,nan,53028,180624.89939141273,180628.30758810043,180628.30758810043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532855,180624.02104187012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902853,180624.67231297493,0.000691734,180627.10769953727,nan,nan,nan,nan
53058,nan,nan,nan,nan,53029,180628.30367588997,180631.711414814,180631.711414814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297189,180627.4253256321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902777,180628.07563376427,0.0006916692,180630.51152935027,nan,nan,nan,nan
53059,nan,nan,nan,nan,53030,180631.70749855042,180635.1134030819,180635.1134030819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289034,180630.8291554451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902837,180631.48053479195,0.0006916048,180633.91347613334,nan,nan,nan,nan
53060,nan,nan,nan,nan,53031,180635.10935735703,180638.51566576958,180638.51566576958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290936,180634.23110222816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902842,180634.8824801445,0.0006915529,180637.31677904128,nan,nan,nan,nan
53061,nan,nan,nan,nan,53032,180638.51274871826,180641.91829061508,180641.91829061508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292476,180637.6344051361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902799,180638.2857823372,0.0006917913,180640.71940317153,nan,nan,nan,nan
53062,nan,nan,nan,nan,53033,180641.91529130936,180645.32152700424,180645.32152700424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288887,180641.03702926636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902784,180641.68732500076,0.0006917034,180644.12164034843,nan,nan,nan,nan
53063,nan,nan,nan,nan,53034,180645.31752753258,180648.72324180603,180648.72324180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286049,180644.43926644325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902758,180645.09082579613,0.0006915999,180647.5244442463,nan,nan,nan,nan
53064,nan,nan,nan,nan,53035,180648.72030949593,180652.1248035431,180652.1248035431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281228,180647.8420703411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902819,180648.49225187302,0.0006917452,180650.92591609954,nan,nan,nan,nan
53065,nan,nan,nan,nan,53036,180652.1218881607,180655.52760195732,180655.52760195732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289048,180651.24354219437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902843,180651.89492726326,0.0006917225,180654.32776465415,nan,nan,nan,nan
53066,nan,nan,nan,nan,53037,180655.5236017704,180658.93077468872,180658.93077468872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283451,180654.64539074898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902757,180655.29672455788,0.0006917106,180657.73091139793,nan,nan,nan,nan
53067,nan,nan,nan,nan,53038,180658.92676258087,180662.3314061165,180662.3314061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289624,180658.04853749275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902878,180658.6998848915,0.0006916253,180661.1336051464,nan,nan,nan,nan
53068,nan,nan,nan,nan,53039,180662.3294415474,180665.73470377922,180665.73470377922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287923,180661.45123124123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902786,180662.10143899918,0.0006918049,180664.53481664657,nan,nan,nan,nan
53069,nan,nan,nan,nan,53040,180665.73071432114,180669.13771772385,180669.13771772385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291846,180664.8524427414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902782,180665.50373888016,0.0006916801,180667.93784894943,nan,nan,nan,nan
53070,nan,nan,nan,nan,53041,180669.1337697506,180672.53866958618,180672.53866958618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286156,180668.25547504425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902822,180668.90575027466,0.0006917834,180671.33978214263,nan,nan,nan,nan
53071,nan,nan,nan,nan,53042,180672.53567123413,180676.19712424278,180676.19712424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290186,180671.65740823746,180672.53866958618,180676.19616007805,nan,nan,nan,nan,nan,nan,-0.0002902895,180672.30767965317,0.0006918205,180674.74131646156,nan,nan,nan,nan
53072,nan,nan,nan,nan,53043,180675.93711733818,180679.34468078613,180679.34468078613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289824,180675.05894255638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902757,180675.71015048027,0.0006918019,180678.14487137794,nan,nan,nan,nan
53073,nan,nan,nan,nan,53044,180679.34076189995,180682.74657559395,180682.74657559395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293319,180678.46249747276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902725,180679.11270403862,0.0006917752,180681.54668869972,nan,nan,nan,nan
53074,nan,nan,nan,nan,53045,180682.7426660061,180686.1494679451,180686.1494679451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293185,180681.86431479454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902766,180682.51555538177,0.0006918598,180684.9505812168,nan,nan,nan,nan
53075,nan,nan,nan,nan,53046,180686.14655280113,180689.55199027061,180689.55199027061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287146,180685.26820731163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902761,180685.91957855225,0.0006915324,180688.3531457424,nan,nan,nan,nan
53076,nan,nan,nan,nan,53047,180689.548995018,180692.95615792274,180692.95615792274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289262,180688.67077183723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902714,180689.32099819183,0.0006917572,180691.75632944106,nan,nan,nan,nan
53077,nan,nan,nan,nan,53048,180692.95219874382,180696.357316494,180696.357316494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293694,180692.0739555359,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290277,180692.72416758537,0.0006917887,180695.15845503806,nan,nan,nan,nan
53078,nan,nan,nan,nan,53049,180696.3544139862,180699.76037025452,180699.76037025452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283692,180695.4760811329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902829,180696.126349926,0.0006918514,180698.5615128517,nan,nan,nan,nan
