index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19010,nan,nan,nan,nan,19002,64733.63498711586,64737.040969610214,64737.040969610214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471652,64732.75672030449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691655,64733.408016204834,9.146862e-05,64735.842167520525,nan,nan,nan,nan
19011,nan,nan,nan,nan,19003,64737.0380589962,64740.44353508949,64740.44353508949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473754,64736.15979361534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691622,64736.80998015404,9.141666e-05,64739.24365606308,nan,nan,nan,nan
19012,nan,nan,nan,nan,19004,64740.43961763382,64743.84479928017,64743.84479928017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469577,64739.5612821579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691747,64740.212651729584,9.157802e-05,64742.64591135979,nan,nan,nan,nan
19013,nan,nan,nan,nan,19005,64743.84188437462,64747.24986243248,64747.24986243248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469617,64742.963537454605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691631,64743.61483383179,9.147841e-05,64746.04956188202,nan,nan,nan,nan
19014,nan,nan,nan,nan,19006,64747.245369672775,64750.65115785599,64750.65115785599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481199,64746.36718797684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691637,64747.0184841156,9.145973e-05,64749.45126976967,nan,nan,nan,nan
19015,nan,nan,nan,nan,19007,64750.64716029167,64754.05535197258,64754.05535197258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474009,64749.76889586449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691705,64750.42019152641,9.155471e-05,64752.8554643631,nan,nan,nan,nan
19016,nan,nan,nan,nan,19008,64754.05135369301,64757.458164691925,64757.458164691925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470875,64753.173090457916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691585,64753.82338666916,9.158671e-05,64756.258357667924,nan,nan,nan,nan
19017,nan,nan,nan,nan,19009,64757.454246759415,64760.86078953743,64760.86078953743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469483,64756.57598376274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691717,64757.22620344162,9.150723e-05,64759.66090168953,nan,nan,nan,nan
19018,nan,nan,nan,nan,19010,64760.856874227524,64764.26209640503,64764.26209640503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476071,64759.97852778435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691633,64760.62966609001,9.157693e-05,64763.06318464279,nan,nan,nan,nan
19019,nan,nan,nan,nan,19011,64764.259186029434,64767.66349172592,64767.66349172592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477664,64763.38081073761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691651,64764.03209686279,9.157891e-05,64766.46468462944,nan,nan,nan,nan
19020,nan,nan,nan,nan,19012,64767.66049051285,64771.06675481796,64771.06675481796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472844,64766.78231072426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691672,64767.433531045914,9.14234e-05,64769.86759438515,nan,nan,nan,nan
19021,nan,nan,nan,nan,19013,64771.06273150444,64774.46779298782,64774.46779298782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480154,64770.185220479965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,64770.83537316322,9.157846e-05,64773.268903636934,nan,nan,nan,nan
19022,nan,nan,nan,nan,19014,64774.464823246,64777.87095093727,64777.87095093727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476486,64773.58652973175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691656,64774.23791384697,9.157601e-05,64776.67106738091,nan,nan,nan,nan
19023,nan,nan,nan,nan,19015,64777.86703681946,64781.27339100838,64781.27339100838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479458,64776.98869347572,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269175,64777.64007091522,9.157554e-05,64780.073503637315,nan,nan,nan,nan
19024,nan,nan,nan,nan,19016,64781.269481658936,64784.675575733185,64784.675575733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476486,64780.39112973213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691603,64781.04242539406,9.146939e-05,64783.475780391695,nan,nan,nan,nan
19025,nan,nan,nan,nan,19017,64784.67162942886,64788.077637434006,64788.077637434006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479364,64783.79340648651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691608,64784.443610429764,9.1432e-05,64786.878749752046,nan,nan,nan,nan
19026,nan,nan,nan,nan,19018,64788.07463765144,64791.4801030159,64791.4801030159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470487,64787.19637584686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691679,64787.84667086601,9.155319e-05,64790.28021659851,nan,nan,nan,nan
19027,nan,nan,nan,nan,19019,64791.476192712784,64794.88144373894,64794.88144373894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474946,64790.59784269333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691454,64791.249225854874,9.13963e-05,64793.68264284134,nan,nan,nan,nan
19028,nan,nan,nan,nan,19020,64794.87844514847,64798.28394293785,64798.28394293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474049,64794.00026893616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691635,64794.650643348694,9.160177e-05,64797.08507099152,nan,nan,nan,nan
19029,nan,nan,nan,nan,19021,64798.28102660179,64801.68851804733,64801.68851804733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469295,64797.402697086334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,64798.05397820473,9.155393e-05,64800.48872103691,nan,nan,nan,nan
19030,nan,nan,nan,nan,19022,64801.68460583687,64805.087278842926,64805.087278842926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480529,64800.80634713173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691551,64801.45655298233,9.145192e-05,64803.88939204216,nan,nan,nan,nan
19031,nan,nan,nan,nan,19023,64805.08531141281,64808.49098396301,64808.49098396301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747196,64804.20701813698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691518,64804.85831284523,9.153908e-05,64807.29211010933,nan,nan,nan,nan
19032,nan,nan,nan,nan,19024,64808.48801755905,64811.893370866776,64811.893370866776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467247,64807.60973620415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691469,64808.26001858711,9.146065e-05,64810.69449987412,nan,nan,nan,nan
19033,nan,nan,nan,nan,19025,64811.890454769135,64815.29649400711,64815.29649400711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474665,64811.01212596893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691546,64811.66349411011,9.14533e-05,64814.09760870934,nan,nan,nan,nan
19034,nan,nan,nan,nan,19026,64815.29358243942,64818.699122190475,64818.699122190475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475522,64814.41523480415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691515,64815.06662106514,9.162059e-05,64817.49923768044,nan,nan,nan,nan
19035,nan,nan,nan,nan,19027,64818.69512295723,64822.10055756569,64822.10055756569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473299,64817.81686377525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,64818.468245744705,9.154616e-05,64820.90066828728,nan,nan,nan,nan
19036,nan,nan,nan,nan,19028,64822.09663486481,64825.5019159317,64825.5019159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574799,64821.218294382095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691621,64821.86966943741,9.149818e-05,64824.30302658081,nan,nan,nan,nan
19037,nan,nan,nan,nan,19029,64825.49791479111,64828.904836177826,64828.904836177826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475856,64824.62065267563,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269171,64825.27092552185,9.144441e-05,64827.70494737625,nan,nan,nan,nan
19038,nan,nan,nan,nan,19030,64828.90092420578,64832.30639100075,64832.30639100075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477865,64828.02257347107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691542,64828.67384934425,9.160712e-05,64831.1065923214,nan,nan,nan,nan
19039,nan,nan,nan,nan,19031,64832.302391052246,64835.70947241783,64835.70947241783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474933,64831.424218416214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691599,64832.07551717758,9.14401e-05,64834.50958456993,nan,nan,nan,nan
19040,nan,nan,nan,nan,19032,64835.70555973053,64839.112184762955,64839.112184762955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477463,64834.82721066475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691572,64835.478541612625,9.155255e-05,64837.91234841347,nan,nan,nan,nan
19041,nan,nan,nan,nan,19033,64839.10827112198,64842.513150691986,64842.513150691986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475254,64838.229974508286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691668,64838.88019132614,9.137425e-05,64841.31374778748,nan,nan,nan,nan
19042,nan,nan,nan,nan,19034,64842.50956106186,64845.91588592529,64845.91588592529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476486,64841.631373882294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691761,64842.28268313408,9.142725e-05,64844.71599926949,nan,nan,nan,nan
19043,nan,nan,nan,nan,19035,64845.911918878555,64849.31706547737,64849.31706547737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474303,64845.0336253643,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269149,64845.68492293358,9.154891e-05,64848.11820831299,nan,nan,nan,nan
19044,nan,nan,nan,nan,19036,64849.31409621239,64852.72355222702,64852.72355222702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469362,64848.43583440781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691577,64849.087099313736,9.161632e-05,64851.52367486954,nan,nan,nan,nan
19045,nan,nan,nan,nan,19037,64852.719604969025,64856.12367773056,64856.12367773056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472201,64851.841300964355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691655,64852.492180109024,9.142021e-05,64854.92479076386,nan,nan,nan,nan
19046,nan,nan,nan,nan,19038,64856.12071228027,64859.5291056633,64859.5291056633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474343,64855.24241685867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691663,64855.893744945526,9.128721e-05,64858.32822909355,nan,nan,nan,nan
19047,nan,nan,nan,nan,19039,64859.524193525314,64862.931861400604,64862.931861400604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469885,64858.64585518837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691514,64859.29722714424,9.160636e-05,64861.73203983307,nan,nan,nan,nan
19048,nan,nan,nan,nan,19040,64862.9279153347,64866.33359217644,64866.33359217644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057482846,64862.04966592789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691636,64862.699895620346,9.156929e-05,64865.134773635866,nan,nan,nan,nan
19049,nan,nan,nan,nan,19041,64866.330664396286,64869.7368915081,64869.7368915081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473018,64865.45239973068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269171,64866.10343170166,9.1578e-05,64868.53709425926,nan,nan,nan,nan
19050,nan,nan,nan,nan,19042,64869.732890844345,64873.13974046707,64873.13974046707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470608,64868.85472035408,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026915,64869.50592494011,9.161645e-05,64871.939921045305,nan,nan,nan,nan
19051,nan,nan,nan,nan,19043,64873.13578033447,64876.54125165939,64876.54125165939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466765,64872.25754714012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691524,64872.90774798393,9.140272e-05,64875.34135260582,nan,nan,nan,nan
19052,nan,nan,nan,nan,19044,64876.537329912186,64879.94360589981,64879.94360589981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468746,64875.65897870064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691552,64876.31036090851,9.1605e-05,64878.74371829033,nan,nan,nan,nan
19053,nan,nan,nan,nan,19045,64879.939695596695,64883.345126867294,64883.345126867294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465587,64879.06134438515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691673,64879.71263933182,9.149298e-05,64882.145044231416,nan,nan,nan,nan
19054,nan,nan,nan,nan,19046,64883.34091639519,64886.74640870094,64886.74640870094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469911,64882.46267032623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691766,64883.11395096779,9.152286e-05,64885.547523880006,nan,nan,nan,nan
19055,nan,nan,nan,nan,19047,64886.74349331856,64890.14852666855,64890.14852666855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464315,64885.86514997482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691624,64886.51653218269,9.148118e-05,64888.949639463426,nan,nan,nan,nan
19056,nan,nan,nan,nan,19048,64890.14561653137,64893.54967570305,64893.54967570305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747121,64889.26726555824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691612,64889.91855287552,9.155519e-05,64892.35186972618,nan,nan,nan,nan
19057,nan,nan,nan,nan,19049,64893.54770922661,64896.953421115875,64896.953421115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469858,64892.669495821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691646,64893.319719314575,9.140366e-05,64895.753531599046,nan,nan,nan,nan
19058,nan,nan,nan,nan,19050,64896.94950962067,64900.35631585121,64900.35631585121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467167,64896.07115769386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691553,64896.722543001175,9.142816e-05,64899.15549912453,nan,nan,nan,nan
19059,nan,nan,nan,nan,19051,64900.35131549835,64903.75919055939,64903.75919055939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466899,64899.473125219345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691613,64900.12443757057,9.1483e-05,64902.55839290619,nan,nan,nan,nan
19060,nan,nan,nan,nan,19052,64903.75420165062,64907.161157369614,64907.161157369614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473245,64902.87601900101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691539,64903.52731561661,9.154398e-05,64905.96226873398,nan,nan,nan,nan
19061,nan,nan,nan,nan,19053,64907.15815734863,64910.5628991127,64910.5628991127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466443,64906.2798948288,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269158,64906.93119049072,9.147306e-05,64909.3639749527,nan,nan,nan,nan
19062,nan,nan,nan,nan,19054,64910.55986428261,64913.96711182594,64913.96711182594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464033,64909.681601047516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691701,64910.33289647102,9.152207e-05,64912.76720776558,nan,nan,nan,nan
19063,nan,nan,nan,nan,19055,64913.96318411827,64917.37017393112,64917.37017393112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469429,64913.0848338604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691477,64913.73612785339,9.146832e-05,64916.171292448045,nan,nan,nan,nan
19064,nan,nan,nan,nan,19056,64917.36718249321,64920.77208566666,64920.77208566666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472897,64916.48891854286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691604,64917.13920688629,9.15345e-05,64919.57253017426,nan,nan,nan,nan
19065,nan,nan,nan,nan,19057,64920.76847553253,64924.173500299454,64924.173500299454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475589,64919.89015626907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691528,64920.541451931,9.167651e-05,64922.97469439507,nan,nan,nan,nan
19066,nan,nan,nan,nan,19058,64924.17050027847,64927.576773405075,64927.576773405075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479793,64923.29232048988,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269159,64923.94362330437,9.1559e-05,64926.37686028481,nan,nan,nan,nan
19067,nan,nan,nan,nan,19059,64927.5728623867,64930.979096889496,64930.979096889496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473875,64926.69448637962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691623,64927.34567332268,9.148732e-05,64929.77928795815,nan,nan,nan,nan
19068,nan,nan,nan,nan,19060,64930.97517347336,64934.38000011444,64934.38000011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479713,64930.09691405296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691619,64930.747205019,9.156608e-05,64933.18111219406,nan,nan,nan,nan
19069,nan,nan,nan,nan,19061,64934.37708449364,64937.7826666832,64937.7826666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471143,64933.49873828888,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269168,64934.15011835098,9.147733e-05,64936.58360257149,nan,nan,nan,nan
19070,nan,nan,nan,nan,19062,64937.77866768837,64941.18533062935,64941.18533062935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475307,64936.901228666306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691552,64937.55195093155,9.139996e-05,64939.98544325829,nan,nan,nan,nan
19071,nan,nan,nan,nan,19063,64941.1814057827,64944.5871758461,64944.5871758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473473,64940.3030693531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691683,64940.954365968704,9.154383e-05,64943.38728847504,nan,nan,nan,nan
19072,nan,nan,nan,nan,19064,64944.583265304565,64947.988815546036,64947.988815546036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479431,64943.704914569855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691635,64944.35615682602,9.146341e-05,64946.78959121704,nan,nan,nan,nan
19073,nan,nan,nan,nan,19065,64947.98543906212,64951.39067816734,64951.39067816734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473902,64947.10721731186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691624,64947.75740599632,9.146033e-05,64950.19136037827,nan,nan,nan,nan
19074,nan,nan,nan,nan,19066,64951.38763332367,64954.79346394539,64954.79346394539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479565,64950.50898647308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691563,64951.16032290459,9.14971e-05,64953.5935749054,nan,nan,nan,nan
19075,nan,nan,nan,nan,19067,64954.78955245018,64958.19684648514,64958.19684648514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475629,64953.91120100021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691576,64954.562495708466,9.151244e-05,64956.99677195549,nan,nan,nan,nan
19076,nan,nan,nan,nan,19068,64958.19265270233,64961.59918785095,64961.59918785095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746793,64957.31439805031,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269158,64957.96460270882,9.145007e-05,64960.39930214882,nan,nan,nan,nan
19077,nan,nan,nan,nan,19069,64961.595272541046,64965.00356388092,64965.00356388092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472871,64960.71692824364,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269168,64961.368314266205,9.156972e-05,64963.80363717079,nan,nan,nan,nan
