index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50018,nan,nan,nan,nan,49992,170278.58075594902,170281.9882979393,170281.9882979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621494,170277.70240855217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820194,170278.35379529,0.0006994584,170280.78849449157,nan,nan,nan,nan
50019,nan,nan,nan,nan,49993,170281.98430991173,170285.39058613777,170285.39058613777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618709,170281.1061205864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820123,170281.75742173195,0.0006992975,170284.1906908989,nan,nan,nan,nan
50020,nan,nan,nan,nan,49994,170285.3865790367,170288.79258465767,170288.79258465767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613661,170284.5083169937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820176,170285.15961265564,0.0006993323,170287.59369602203,nan,nan,nan,nan
50021,nan,nan,nan,nan,49995,170288.789583683,170292.19477295876,170292.19477295876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618442,170287.91132211685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820054,170288.5626180172,0.0006992611,170290.9958855152,nan,nan,nan,nan
50022,nan,nan,nan,nan,49996,170292.19185757637,170295.59789466858,170295.59789466858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612684,170291.31351161003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820074,170291.9648077488,0.0006993635,170294.39799919128,nan,nan,nan,nan
50023,nan,nan,nan,nan,49997,170295.5939760208,170299.0005648136,170299.0005648136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618227,170294.7156252861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820154,170295.3670091629,0.0006993086,170297.7997437954,nan,nan,nan,nan
50024,nan,nan,nan,nan,49998,170298.9956316948,170302.40247392654,170302.40247392654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618696,170298.1173698902,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282009,170298.76875543594,0.0006993162,170301.20261230468,nan,nan,nan,nan
50025,nan,nan,nan,nan,49999,170302.39847540855,170305.80452775955,170305.80452775955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611385,170301.5202383995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820142,170302.17160105705,0.0006994599,170304.6046751976,nan,nan,nan,nan
50026,nan,nan,nan,nan,50000,170305.8005273342,170309.2060163021,170309.2060163021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615482,170304.92230129242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820097,170305.573649168,0.0006993344,170308.00712885856,nan,nan,nan,nan
50027,nan,nan,nan,nan,50001,170309.20310640335,170312.60924315453,170312.60924315453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612416,170308.32475495338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820163,170308.97604966164,0.0006993904,170311.40942468643,nan,nan,nan,nan
50028,nan,nan,nan,nan,50002,170312.6053366661,170316.01036167145,170316.01036167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609618,170311.72705078125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820091,170312.37726926804,0.0006993021,170314.81059684753,nan,nan,nan,nan
50029,nan,nan,nan,nan,50003,170316.00735259056,170319.41418409348,170319.41418409348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611506,170315.1292231083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820074,170315.7795188427,0.0006992409,170318.2143939972,nan,nan,nan,nan
50030,nan,nan,nan,nan,50004,170319.4102988243,170322.81682014465,170322.81682014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608373,170318.532020092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820143,170319.18219423294,0.0006992648,170321.61691608428,nan,nan,nan,nan
50031,nan,nan,nan,nan,50005,170322.8128926754,170326.22066307068,170326.22066307068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611519,170321.9345421791,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282014,170322.58592319489,0.0006992807,170325.0205203533,nan,nan,nan,nan
50032,nan,nan,nan,nan,50006,170326.21566224098,170329.62279081345,170329.62279081345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618147,170325.33814644814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820111,170325.98827409744,0.0006994497,170328.42390432357,nan,nan,nan,nan
50033,nan,nan,nan,nan,50007,170329.6198759079,170333.02719569206,170333.02719569206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617852,170328.7415304184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820163,170329.39291501045,0.0006992391,170331.82738771438,nan,nan,nan,nan
50034,nan,nan,nan,nan,50008,170333.02323794365,170336.42986297607,170336.42986297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613769,170332.1450138092,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282004,170332.7952184677,0.0006993429,170335.23097553253,nan,nan,nan,nan
50035,nan,nan,nan,nan,50009,170336.4269475937,170339.83441400528,170339.83441400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615844,170335.54860162735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820147,170336.1999144554,0.0006994064,170338.6345559597,nan,nan,nan,nan
50036,nan,nan,nan,nan,50010,170339.8304257393,170343.23596048355,170343.23596048355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616741,170338.95218205452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820067,170339.60240840912,0.0006991973,170342.03707256317,nan,nan,nan,nan
50037,nan,nan,nan,nan,50011,170343.23304510117,170346.63973283768,170346.63973283768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610662,170342.354698658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820023,170343.00608468056,0.0006993574,170345.43993177413,nan,nan,nan,nan
50038,nan,nan,nan,nan,50012,170346.63573241234,170350.04239726067,170350.04239726067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615228,170345.75755786896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820082,170346.40885353088,0.0006994521,170348.84259357452,nan,nan,nan,nan
50039,nan,nan,nan,nan,50013,170350.03844547272,170353.4437878132,170353.4437878132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620571,170349.16021966934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820133,170349.81040477753,0.0006993348,170352.2438873291,nan,nan,nan,nan
50040,nan,nan,nan,nan,50014,170353.43977570534,170356.8455374241,170356.8455374241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612751,170352.56151342392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820004,170353.21289753914,0.0006993697,170355.6466418743,nan,nan,nan,nan
50041,nan,nan,nan,nan,50015,170356.8425502777,170360.24809503555,170360.24809503555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623141,170355.96426796913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820064,170356.61528849602,0.0006991887,170359.04920711517,nan,nan,nan,nan
50042,nan,nan,nan,nan,50016,170360.245095253,170363.65140128136,170363.65140128136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607556,170359.36683321,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282009,170360.0181286335,0.0006992937,170362.45256295204,nan,nan,nan,nan
50043,nan,nan,nan,nan,50017,170363.64843201637,170367.05457115173,170367.05457115173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612617,170362.77018904686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820053,170363.42041110992,0.0006993313,170365.85368242263,nan,nan,nan,nan
50044,nan,nan,nan,nan,50018,170367.05057048798,170370.45564246178,170370.45564246178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610341,170366.17130851746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820115,170366.8226044178,0.000699343,170369.2567996025,nan,nan,nan,nan
50045,nan,nan,nan,nan,50019,170370.4526734352,170373.8569984436,170373.8569984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613287,170369.57442569733,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282004,170370.22458529472,0.0006992866,170372.65710988044,nan,nan,nan,nan
50046,nan,nan,nan,nan,50020,170373.85299754143,170377.26066231728,170377.26066231728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614398,170372.97473597527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820031,170373.62610650063,0.0006991642,170376.06077303886,nan,nan,nan,nan
50047,nan,nan,nan,nan,50021,170377.25674319267,170380.6632757187,170380.6632757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611439,170376.37839913368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820131,170377.02869653702,0.0006991892,170379.46338787078,nan,nan,nan,nan
50048,nan,nan,nan,nan,50022,170380.65936470032,170384.06544232368,170384.06544232368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613769,170379.7810139656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820073,170380.43230986595,0.000699171,170382.86665740013,nan,nan,nan,nan
50049,nan,nan,nan,nan,50023,170384.06254768372,170387.46969604492,170387.46969604492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612979,170383.18428349495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820139,170383.8344771862,0.0006993209,170386.26982059478,nan,nan,nan,nan
50050,nan,nan,nan,nan,50024,170387.46569657326,170390.87299656868,170390.87299656868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612041,170386.5874466896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820034,170387.2388164997,0.0006992972,170389.6731091976,nan,nan,nan,nan
50051,nan,nan,nan,nan,50025,170390.8690867424,170394.2766430378,170394.2766430378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615898,170389.99073529243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820049,170390.64211916924,0.0006992687,170393.07684078216,nan,nan,nan,nan
50052,nan,nan,nan,nan,50026,170394.27265930176,170397.67948436737,170397.67948436737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618482,170393.39446687698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820166,170394.04567742348,0.000699249,170396.48059644699,nan,nan,nan,nan
50053,nan,nan,nan,nan,50027,170397.67657375336,170401.08358073235,170401.08358073235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611091,170396.7982225418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820103,170397.44949364662,0.0006992668,170399.8837486744,nan,nan,nan,nan
50054,nan,nan,nan,nan,50028,170401.07963109016,170404.48616981506,170404.48616981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612041,170400.2013747692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820109,170400.85158848763,0.0006992968,170403.28627839088,nan,nan,nan,nan
50055,nan,nan,nan,nan,50029,170404.48225569725,170407.8874874115,170407.8874874115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616433,170403.6039044857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820083,170404.25544428825,0.0006993536,170406.68856039047,nan,nan,nan,nan
50056,nan,nan,nan,nan,50030,170407.88444828987,170411.2901084423,170411.2901084423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261413,170407.0061864853,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282021,170407.65748238564,0.000699311,170410.0912202835,nan,nan,nan,nan
50057,nan,nan,nan,nan,50031,170411.2871067524,170414.69387078285,170414.69387078285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618468,170410.40884637833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820031,170411.0601325035,0.0006993815,170413.4940246582,nan,nan,nan,nan
50058,nan,nan,nan,nan,50032,170414.68991708755,170418.09625840187,170418.09625840187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609658,170413.81165075302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819993,170414.46187114716,0.0006995171,170416.89637150764,nan,nan,nan,nan
50059,nan,nan,nan,nan,50033,170418.09234976768,170421.49864554405,170421.49864554405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526133,170417.21399760246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282006,170417.86538219452,0.0006992919,170420.29884972572,nan,nan,nan,nan
50060,nan,nan,nan,nan,50034,170421.49473118782,170424.90030813217,170424.90030813217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260544,170420.61647582054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820179,170421.26665592194,0.0006992557,170423.699949646,nan,nan,nan,nan
50061,nan,nan,nan,nan,50035,170424.89583826065,170428.30254149437,170428.30254149437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610301,170424.0175757408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820063,170424.66887164116,0.0006994532,170427.10322346687,nan,nan,nan,nan
50062,nan,nan,nan,nan,50036,170428.29913949966,170431.70552682877,170431.70552682877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261646,170427.4208495617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820064,170428.0721771717,0.0006994037,170430.50572314262,nan,nan,nan,nan
50063,nan,nan,nan,nan,50037,170431.70161008835,170435.10733509064,170435.10733509064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607891,170430.82334923744,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028201,170431.47356176376,0.0006992536,170433.90735569,nan,nan,nan,nan
50064,nan,nan,nan,nan,50038,170435.10317277908,170438.75979447365,170438.75979447365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614291,170434.22498178482,170435.10733509064,170438.75979447365,nan,nan,nan,nan,nan,nan,-0.0002820072,170434.87628030777,0.0006994138,170437.30990638732,nan,nan,nan,nan
50065,nan,nan,nan,nan,50039,170438.50578784943,170441.91134500504,170441.91134500504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608011,170437.62753248215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820048,170438.2777979374,0.0006991543,170440.7124563694,nan,nan,nan,nan
50066,nan,nan,nan,nan,50040,170441.9084291458,170445.31719350815,170445.31719350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260939,170441.03008246422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819936,170441.68146777153,0.0006992611,170444.11704506874,nan,nan,nan,nan
50067,nan,nan,nan,nan,50041,170445.3129348755,170448.71864199638,170448.71864199638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615375,170444.43467116356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820084,170445.0848801136,0.0006993764,170447.51975431442,nan,nan,nan,nan
50068,nan,nan,nan,nan,50042,170448.71572732925,170452.12260103226,170452.12260103226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611305,170447.83738040924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820092,170448.48867678642,0.0006993139,170450.92298688888,nan,nan,nan,nan
50069,nan,nan,nan,nan,50043,170452.11893606186,170455.52436327934,170455.52436327934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612309,170451.2406129837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820009,170451.89088320732,0.0006993642,170454.32548799514,nan,nan,nan,nan
50070,nan,nan,nan,nan,50044,170455.52137374878,170458.92752718925,170458.92752718925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612564,170454.64311408997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820114,170455.2944869995,0.000699197,170457.72802605628,nan,nan,nan,nan
50071,nan,nan,nan,nan,50045,170458.92389917374,170462.33124661446,170462.33124661446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614411,170458.0456521511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820109,170458.69691729546,0.0006992498,170461.1313990593,nan,nan,nan,nan
50072,nan,nan,nan,nan,50046,170462.32724642754,170465.73358488083,170465.73358488083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613969,170461.4490251541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820054,170462.10036826134,0.0006993743,170464.53370871543,nan,nan,nan,nan
50073,nan,nan,nan,nan,50047,170465.7295846939,170469.13455057144,170469.13455057144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261334,170464.85133481026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819997,170465.50270938873,0.0006992657,170467.93566646575,nan,nan,nan,nan
50074,nan,nan,nan,nan,50048,170469.13163375854,170472.53855156898,170472.53855156898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609845,170468.25329256058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819973,170468.90467333794,0.0006992535,170471.33866705894,nan,nan,nan,nan
50075,nan,nan,nan,nan,50049,170472.53463697433,170475.9398651123,170475.9398651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620236,170471.65629315376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820025,170472.30767512321,0.0006992496,170474.7407614231,nan,nan,nan,nan
50076,nan,nan,nan,nan,50050,170475.93673300743,170479.3429222107,170479.3429222107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616527,170475.05838751793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819999,170475.70976948738,0.000699259,170478.14302768707,nan,nan,nan,nan
50077,nan,nan,nan,nan,50051,170479.3390045166,170482.7441651821,170482.7441651821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617491,170478.4606537819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820011,170479.11194896698,0.0006992891,170481.54527797698,nan,nan,nan,nan
50078,nan,nan,nan,nan,50052,170482.7412571907,170486.14826488495,170486.14826488495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614759,170481.8629040718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820051,170482.51419138908,0.0006992465,170484.94811382293,nan,nan,nan,nan
