index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102039,nan,nan,nan,nan,101984,347355.0975973606,347358.50219106674,347358.50219106674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875907,347354.21936798096,nan,nan,nan,nan,nan,nan,nan,nan,-6.4334e-05,347354.8707177639,0.0001577036,347357.3042026997,nan,nan,nan,nan
102040,nan,nan,nan,nan,101985,347358.4990916252,347361.9053645134,347361.9053645134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871553,347357.6218287945,nan,nan,nan,nan,nan,nan,nan,nan,-6.43369e-05,347358.27312517166,0.0001576966,347360.7065373898,nan,nan,nan,nan
102041,nan,nan,nan,nan,101986,347361.9024269581,347365.3082897663,347365.3082897663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877096,347361.0241634846,nan,nan,nan,nan,nan,nan,nan,nan,-6.43331e-05,347361.67439746857,0.0001576225,347364.10847773554,nan,nan,nan,nan
102042,nan,nan,nan,nan,101987,347365.3043680191,347368.7094376087,347368.7094376087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874559,347364.42610383034,nan,nan,nan,nan,nan,nan,nan,nan,-6.4335e-05,347365.0763118267,0.0001577309,347367.5105504036,nan,nan,nan,nan
102043,nan,nan,nan,nan,101988,347368.7064380646,347372.11196398735,347372.11196398735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087276,347367.8281764984,nan,nan,nan,nan,nan,nan,nan,nan,-6.43341e-05,347368.4784734249,0.0001576675,347370.9121679306,nan,nan,nan,nan
102044,nan,nan,nan,nan,101989,347372.1079723835,347375.5157325268,347375.5157325268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876001,347371.2297940254,nan,nan,nan,nan,nan,nan,nan,nan,-6.4344e-05,347371.88108778,0.0001576197,347374.3158880711,nan,nan,nan,nan
102045,nan,nan,nan,nan,101990,347375.51179361343,347378.91735339165,347378.91735339165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874888,347374.6335141659,nan,nan,nan,nan,nan,nan,nan,nan,-6.43355e-05,347375.284522295,0.0001576776,347377.71847119334,nan,nan,nan,nan
102046,nan,nan,nan,nan,101991,347378.91444277763,347382.3195114136,347382.3195114136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871821,347378.03609728813,nan,nan,nan,nan,nan,nan,nan,nan,-6.43344e-05,347378.6874778271,0.0001576588,347381.12062373164,nan,nan,nan,nan
102047,nan,nan,nan,nan,101992,347382.31659913063,347385.7222983837,347385.7222983837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875443,347381.43824982643,nan,nan,nan,nan,nan,nan,nan,nan,-6.43487e-05,347382.08963513374,0.0001577141,347384.5225008965,nan,nan,nan,nan
102048,nan,nan,nan,nan,101993,347385.7182998657,347389.1255428791,347389.1255428791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873293,347384.8401269913,nan,nan,nan,nan,nan,nan,nan,nan,-6.43427e-05,347385.49142217636,0.0001576367,347387.925544405,nan,nan,nan,nan
102049,nan,nan,nan,nan,101994,347389.1213376522,347392.52717614174,347392.52717614174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871956,347388.2431704998,nan,nan,nan,nan,nan,nan,nan,nan,-6.43341e-05,347388.894459486,0.0001576457,347391.32837762835,nan,nan,nan,nan
102050,nan,nan,nan,nan,101995,347392.52426600456,347395.9290726185,347395.9290726185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088048,347391.64600372314,nan,nan,nan,nan,nan,nan,nan,nan,-6.43453e-05,347392.2961859703,0.0001577849,347394.73027076724,nan,nan,nan,nan
102051,nan,nan,nan,nan,101996,347395.92613625526,347399.33309936523,347399.33309936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874998,347395.04789686203,nan,nan,nan,nan,nan,nan,nan,nan,-6.4341e-05,347395.69892811775,0.0001578123,347398.1333171368,nan,nan,nan,nan
102052,nan,nan,nan,nan,101997,347399.3291835785,347402.73765802383,347402.73765802383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874391,347398.4509432316,nan,nan,nan,nan,nan,nan,nan,nan,-6.43346e-05,347399.10110783577,0.0001576733,347401.5368649006,nan,nan,nan,nan
102053,nan,nan,nan,nan,101998,347402.7326591015,347406.14047789574,347406.14047789574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876993,347401.8544909954,nan,nan,nan,nan,nan,nan,nan,nan,-6.43384e-05,347402.5057833195,0.0001577764,347404.9395886898,nan,nan,nan,nan
102054,nan,nan,nan,nan,101999,347406.13547825813,347409.5424797535,347409.5424797535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874682,347405.2572147846,nan,nan,nan,nan,nan,nan,nan,nan,-6.43506e-05,347405.90851044655,0.0001577107,347408.3426107407,nan,nan,nan,nan
102055,nan,nan,nan,nan,102000,347409.5384809971,347412.9456272125,347412.9456272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876446,347408.6602368355,nan,nan,nan,nan,nan,nan,nan,nan,-6.43385e-05,347409.31108927727,0.0001578056,347411.74579992297,nan,nan,nan,nan
102056,nan,nan,nan,nan,102001,347412.9416925907,347416.3467822075,347416.3467822075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877039,347412.06342601776,nan,nan,nan,nan,nan,nan,nan,nan,-6.43467e-05,347412.71362519264,0.0001576888,347415.1469353676,nan,nan,nan,nan
102057,nan,nan,nan,nan,102002,347416.34278297424,347419.7492861748,347419.7492861748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873313,347415.4645614624,nan,nan,nan,nan,nan,nan,nan,nan,-6.43387e-05,347416.11579203606,0.0001577764,347418.5493930817,nan,nan,nan,nan
102058,nan,nan,nan,nan,102003,347419.74537038803,347423.1495165825,347423.1495165825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874789,347418.8670191765,nan,nan,nan,nan,nan,nan,nan,nan,-6.4333e-05,347419.5176062584,0.0001577243,347421.95171585085,nan,nan,nan,nan
102059,nan,nan,nan,nan,102004,347423.14761042595,347426.553784132,347426.553784132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876853,347422.26934194565,nan,nan,nan,nan,nan,nan,nan,nan,-6.4336e-05,347422.9195547104,0.000157688,347425.3528951645,nan,nan,nan,nan
102060,nan,nan,nan,nan,102005,347426.5497829914,347429.95450258255,347429.95450258255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874009,347425.6705212593,nan,nan,nan,nan,nan,nan,nan,nan,-6.4338e-05,347426.3218269348,0.0001576157,347428.75570120814,nan,nan,nan,nan
102061,nan,nan,nan,nan,102006,347429.95158934593,347433.3580400944,347433.3580400944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108748,347429.07332730293,nan,nan,nan,nan,nan,nan,nan,nan,-6.43466e-05,347429.7245287895,0.0001576565,347432.1591824532,nan,nan,nan,nan
102062,nan,nan,nan,nan,102007,347433.3550698757,347436.76019740105,347436.76019740105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875878,347432.476808548,nan,nan,nan,nan,nan,nan,nan,nan,-6.43464e-05,347433.1270749569,0.0001576065,347435.5603970528,nan,nan,nan,nan
102063,nan,nan,nan,nan,102008,347436.7562096119,347440.1628353596,347440.1628353596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875059,347435.8780231476,nan,nan,nan,nan,nan,nan,nan,nan,-6.43318e-05,347436.5293211937,0.0001578136,347438.9630362034,nan,nan,nan,nan
102064,nan,nan,nan,nan,102009,347440.15892601013,347443.5654489994,347443.5654489994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874194,347439.2806622982,nan,nan,nan,nan,nan,nan,nan,nan,-6.43411e-05,347439.93186974525,0.0001578098,347442.3655532837,nan,nan,nan,nan
102065,nan,nan,nan,nan,102010,347443.5614500046,347446.96764850616,347446.96764850616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876193,347442.6831793785,nan,nan,nan,nan,nan,nan,nan,nan,-6.43419e-05,347443.33491516113,0.0001576649,347445.7677611351,nan,nan,nan,nan
102066,nan,nan,nan,nan,102011,347446.9637386799,347450.3702685833,347450.3702685833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873413,347446.0853872299,nan,nan,nan,nan,nan,nan,nan,nan,-6.43342e-05,347446.73672795296,0.0001578412,347449.17141165736,nan,nan,nan,nan
102067,nan,nan,nan,nan,102012,347450.36728310585,347453.77226901054,347453.77226901054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879683,347449.48903775215,nan,nan,nan,nan,nan,nan,nan,nan,-6.43492e-05,347450.1392788887,0.0001576732,347452.5733937264,nan,nan,nan,nan
102068,nan,nan,nan,nan,102013,347453.76927018166,347457.17493247986,347457.17493247986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877113,347452.89101982117,nan,nan,nan,nan,nan,nan,nan,nan,-6.43401e-05,347453.54129457474,0.000157722,347455.97602190974,nan,nan,nan,nan
102069,nan,nan,nan,nan,102014,347457.17202210426,347460.577337265,347460.577337265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870765,347456.29364800453,nan,nan,nan,nan,nan,nan,nan,nan,-6.43467e-05,347456.94433379173,0.0001575955,347459.37865223887,nan,nan,nan,nan
102070,nan,nan,nan,nan,102015,347460.5744550228,347463.9784886837,347463.9784886837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878478,347459.69627833366,nan,nan,nan,nan,nan,nan,nan,nan,-6.43505e-05,347460.3474879265,0.0001577613,347462.7806011677,nan,nan,nan,nan
102071,nan,nan,nan,nan,102016,347463.97648859024,347467.3829534054,347467.3829534054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874225,347463.0982272625,nan,nan,nan,nan,nan,nan,nan,nan,-6.43461e-05,347463.7495229244,0.0001576787,347466.1830653191,nan,nan,nan,nan
102072,nan,nan,nan,nan,102017,347467.3789858818,347470.78512597084,347470.78512597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870465,347466.5006914139,nan,nan,nan,nan,nan,nan,nan,nan,-6.43496e-05,347467.15198874474,0.0001577715,347469.5852357388,nan,nan,nan,nan
102073,nan,nan,nan,nan,102018,347470.7811245918,347474.18769693375,347474.18769693375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875505,347469.9028618336,nan,nan,nan,nan,nan,nan,nan,nan,-6.43462e-05,347470.5542461872,0.0001576679,347472.9878455639,nan,nan,nan,nan
102074,nan,nan,nan,nan,102019,347474.18373322487,347477.5890004635,347477.5890004635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875323,347473.3054716587,nan,nan,nan,nan,nan,nan,nan,nan,-6.43416e-05,347473.9556849003,0.0001576404,347476.3898312092,nan,nan,nan,nan
102075,nan,nan,nan,nan,102020,347477.58571863174,347480.99149513245,347480.99149513245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871906,347476.707457304,nan,nan,nan,nan,nan,nan,nan,nan,-6.43441e-05,347477.357667923,0.0001576788,347479.7915987015,nan,nan,nan,nan
102076,nan,nan,nan,nan,102021,347480.98748779297,347484.39177680016,347484.39177680016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876385,347480.1092247963,nan,nan,nan,nan,nan,nan,nan,nan,-6.43463e-05,347480.76061058044,0.0001577115,347483.1939693928,nan,nan,nan,nan
102077,nan,nan,nan,nan,102022,347484.3898205757,347487.7933499813,347487.7933499813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875312,347483.5115954876,nan,nan,nan,nan,nan,nan,nan,nan,-6.4338e-05,347484.1618094444,0.0001578687,347486.59446182253,nan,nan,nan,nan
102078,nan,nan,nan,nan,102023,347487.7903819084,347491.1962800026,347491.1962800026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087054,347486.9120879173,nan,nan,nan,nan,nan,nan,nan,nan,-6.43536e-05,347487.56341290474,0.0001576457,347489.99648346903,nan,nan,nan,nan
