index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57010,nan,nan,nan,nan,56978,194080.85087656975,194084.2575492859,194084.2575492859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721314,194079.97252631187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875101,194080.62371492386,0.0006695442,194083.0576616764,nan,nan,nan,nan
57011,nan,nan,nan,nan,56979,194084.25363874435,194087.65925836563,194087.65925836563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725184,194083.37528777122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875188,194084.0266699791,0.0006695979,194086.46036543846,nan,nan,nan,nan
57012,nan,nan,nan,nan,56980,194087.65625333786,194091.06264710426,194091.06264710426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735507,194086.77799153328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875176,194087.42932224274,0.0006696563,194089.86375966072,nan,nan,nan,nan
57013,nan,nan,nan,nan,56981,194091.0597372055,194094.46497917175,194094.46497917175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719707,194090.18138575554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875119,194090.83268213272,0.0006695788,194093.26609196662,nan,nan,nan,nan
57014,nan,nan,nan,nan,56982,194094.46198010445,194097.86595916748,194097.86595916748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731945,194093.58371806145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875117,194094.23402905464,0.0006695131,194096.66697444915,nan,nan,nan,nan
57015,nan,nan,nan,nan,56983,194097.86286115646,194101.26906061172,194101.26906061172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728183,194096.98460054398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875155,194097.63485765457,0.0006693995,194100.06826033592,nan,nan,nan,nan
57016,nan,nan,nan,nan,56984,194101.26505947113,194104.66935944557,194104.66935944557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732294,194100.38588643074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875155,194101.03718209267,0.0006695637,194103.47048559188,nan,nan,nan,nan
57017,nan,nan,nan,nan,56985,194104.6664443016,194108.072940588,194108.072940588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729763,194103.7881116867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875165,194104.43948626518,0.0006693131,194106.8731001854,nan,nan,nan,nan
57018,nan,nan,nan,nan,56986,194108.06898999214,194111.47448968887,194111.47448968887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734797,194107.1907262802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875196,194107.8417313099,0.0006695393,194110.27460041046,nan,nan,nan,nan
57019,nan,nan,nan,nan,56987,194111.4705774784,194114.87695622444,194114.87695622444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733994,194110.59222650528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875192,194111.24361157417,0.0006696315,194113.67705192565,nan,nan,nan,nan
57020,nan,nan,nan,nan,56988,194114.8729403019,194118.27858567238,194118.27858567238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734449,194113.99467802048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875137,194114.64481019974,0.0006694819,194117.07868256568,nan,nan,nan,nan
57021,nan,nan,nan,nan,56989,194118.27466011047,194121.67970895767,194121.67970895767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726295,194117.3963086605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875113,194118.04743003845,0.000669431,194120.4808212757,nan,nan,nan,nan
57022,nan,nan,nan,nan,56990,194121.67679476738,194125.0822417736,194125.0822417736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733485,194120.79844737053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875229,194121.44974184036,0.0006696869,194123.88236441612,nan,nan,nan,nan
57023,nan,nan,nan,nan,56991,194125.07824087143,194128.48550510406,194128.48550510406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728812,194124.19999051094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875183,194124.8513634205,0.0006693372,194127.28561606407,nan,nan,nan,nan
57024,nan,nan,nan,nan,56992,194128.4815928936,194131.88735055923,194131.88735055923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729562,194127.6032421589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875147,194128.25462698936,0.0006693329,194130.68754615783,nan,nan,nan,nan
57025,nan,nan,nan,nan,56993,194131.88335204124,194135.28885364532,194135.28885364532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723684,194131.00517225266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875156,194131.65647411346,0.0006694642,194134.09039821624,nan,nan,nan,nan
57026,nan,nan,nan,nan,56994,194135.28594517708,194138.6930923462,194138.6930923462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733418,194134.40802431107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875048,194135.05826163292,0.0006693415,194137.49324479103,nan,nan,nan,nan
57027,nan,nan,nan,nan,56995,194138.68911790848,194142.09641385078,194142.09641385078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727781,194137.81087088585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875126,194138.4611093998,0.0006695476,194140.8963760376,nan,nan,nan,nan
57028,nan,nan,nan,nan,56996,194142.0924127102,194145.49791312218,194145.49791312218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732923,194141.21400213242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875141,194141.86482906342,0.000669423,194144.29802527427,nan,nan,nan,nan
57029,nan,nan,nan,nan,56997,194145.49400138855,194148.89982557297,194148.89982557297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736632,194144.6156513691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875178,194145.26694774628,0.0006694315,194147.69993772506,nan,nan,nan,nan
57030,nan,nan,nan,nan,56998,194148.89590907097,194152.30097270012,194152.30097270012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732253,194148.01756381989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875136,194148.66886019707,0.0006694018,194151.10216751098,nan,nan,nan,nan
57031,nan,nan,nan,nan,56999,194152.2980530262,194155.70399332047,194155.70399332047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735105,194151.4197936058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875072,194152.07103991508,0.0006694764,194154.50411906242,nan,nan,nan,nan
57032,nan,nan,nan,nan,57000,194155.70003437996,194159.10433912277,194159.10433912277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727661,194154.82174515724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875142,194155.4720032215,0.0006695222,194157.90454187393,nan,nan,nan,nan
57033,nan,nan,nan,nan,57001,194159.10034155846,194162.50570988655,194162.50570988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726643,194158.22216796875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875202,194158.87346363068,0.0006694259,194161.3067981243,nan,nan,nan,nan
57034,nan,nan,nan,nan,57002,194162.50279688835,194165.90800595284,194165.90800595284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726469,194161.62442421913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875184,194162.2759127617,0.0006695177,194164.70811834335,nan,nan,nan,nan
57035,nan,nan,nan,nan,57003,194165.90409731865,194169.3099553585,194169.3099553585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728183,194165.02574443817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875202,194165.67701530457,0.0006695078,194168.11015191078,nan,nan,nan,nan
57036,nan,nan,nan,nan,57004,194169.30604314804,194172.7120256424,194172.7120256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732481,194168.4277780056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875154,194169.07798433304,0.0006694453,194171.51222743987,nan,nan,nan,nan
57037,nan,nan,nan,nan,57005,194172.70811629295,194176.1127524376,194176.1127524376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726777,194171.8298535347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875137,194172.48006248474,0.0006695484,194174.91486492156,nan,nan,nan,nan
57038,nan,nan,nan,nan,57006,194176.11082720757,194179.51787376404,194179.51787376404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725545,194175.2324910164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875164,194175.88380146027,0.0006695278,194178.31898465156,nan,nan,nan,nan
57039,nan,nan,nan,nan,57007,194179.5149590969,194182.92021870613,194182.92021870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733539,194178.63661074638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875143,194179.28792333603,0.0006695094,194181.72033157348,nan,nan,nan,nan
57040,nan,nan,nan,nan,57008,194182.916223526,194186.32240867615,194186.32240867615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727045,194182.0379576683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875183,194182.68925333023,0.0006695427,194185.12260785102,nan,nan,nan,nan
57041,nan,nan,nan,nan,57009,194186.31841802597,194189.7232313156,194189.7232313156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733485,194185.44023394585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875169,194186.0915298462,0.0006693738,194188.52534427642,nan,nan,nan,nan
57042,nan,nan,nan,nan,57010,194189.72123289108,194193.12627983093,194193.12627983093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725532,194188.84297037125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875127,194189.49326562881,0.0006694088,194191.92740859985,nan,nan,nan,nan
57043,nan,nan,nan,nan,57011,194193.1232802868,194196.5277276039,194196.5277276039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728451,194192.24503469467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875239,194192.89531445503,0.0006694465,194195.32884898185,nan,nan,nan,nan
57044,nan,nan,nan,nan,57012,194196.5247285366,194199.92906451225,194199.92906451225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727366,194195.64647507668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875166,194196.29782652855,0.0006696309,194198.7302669525,nan,nan,nan,nan
57045,nan,nan,nan,nan,57013,194199.92614102364,194203.33251810074,194203.33251810074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729428,194199.04789304733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875202,194199.69909977913,0.0006694663,194202.13227500915,nan,nan,nan,nan
57046,nan,nan,nan,nan,57014,194203.32816004753,194206.73290896416,194206.73290896416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730058,194202.44990110397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875254,194203.10015249252,0.0006695288,194205.53301897048,nan,nan,nan,nan
57047,nan,nan,nan,nan,57015,194206.72899198532,194210.13323569298,194210.13323569298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272746,194205.8506450653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875241,194206.50203108788,0.0006697371,194208.93535819053,nan,nan,nan,nan
57048,nan,nan,nan,nan,57016,194210.13023519516,194213.5365614891,194213.5365614891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724956,194209.25298428535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875235,194209.90326929092,0.0006693898,194212.33675518035,nan,nan,nan,nan
57049,nan,nan,nan,nan,57017,194213.53256082535,194216.93965244293,194216.93965244293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722305,194212.65438127518,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287516,194213.30568265915,0.0006694694,194215.73877038955,nan,nan,nan,nan
57050,nan,nan,nan,nan,57018,194216.93463110924,194220.3405599594,194220.3405599594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723952,194216.05639648438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875217,194216.70775318146,0.0006694943,194219.14118113517,nan,nan,nan,nan
57051,nan,nan,nan,nan,57019,194220.3371527195,194223.7401959896,194223.7401959896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725706,194219.45880723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875201,194220.10910344124,0.0006695723,194222.5423666477,nan,nan,nan,nan
57052,nan,nan,nan,nan,57020,194223.73826861382,194227.14058804512,194227.14058804512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733003,194222.85999274254,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287523,194223.51023125648,0.000669371,194225.94184651374,nan,nan,nan,nan
57053,nan,nan,nan,nan,57021,194227.13846325874,194230.54549956322,194230.54549956322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727996,194226.25947260857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875197,194226.9107682705,0.0006695415,194229.34661188125,nan,nan,nan,nan
57054,nan,nan,nan,nan,57022,194230.54253935814,194233.94891119003,194233.94891119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727634,194229.66423797607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875221,194230.31556987762,0.0006696374,194232.7490242958,nan,nan,nan,nan
57055,nan,nan,nan,nan,57023,194233.9449121952,194237.3506462574,194237.3506462574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728598,194233.06665039062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875187,194233.71803545952,0.0006695116,194236.15085306167,nan,nan,nan,nan
57056,nan,nan,nan,nan,57024,194237.346647501,194240.75434660912,194240.75434660912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725706,194236.4684791565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875262,194237.11965703964,0.0006694737,194239.55451550483,nan,nan,nan,nan
57057,nan,nan,nan,nan,57025,194240.75035977364,194244.15481233597,194244.15481233597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732869,194239.87214159966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875248,194240.52234005928,0.0006696161,194242.95592751502,nan,nan,nan,nan
57058,nan,nan,nan,nan,57026,194244.15189647675,194247.55545687675,194247.55545687675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733807,194243.27355360985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875215,194243.9249329567,0.0006694515,194246.3565694332,nan,nan,nan,nan
57059,nan,nan,nan,nan,57027,194247.5524559021,194250.95896816254,194250.95896816254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726067,194246.67419552803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875189,194247.32548975945,0.0006694543,194249.75908675193,nan,nan,nan,nan
57060,nan,nan,nan,nan,57028,194250.95505785942,194254.36029791832,194254.36029791832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728638,194250.07671284676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875189,194250.72809147835,0.0006694776,194253.16150012016,nan,nan,nan,nan
57061,nan,nan,nan,nan,57029,194254.35737419128,194257.76189279556,194257.76189279556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721006,194253.47912621498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875248,194254.12933683395,0.0006693898,194256.56301202773,nan,nan,nan,nan
57062,nan,nan,nan,nan,57030,194257.75897860527,194261.1642153263,194261.1642153263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272975,194256.88063812256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287514,194257.53198742867,0.0006693903,194259.96537222862,nan,nan,nan,nan
57063,nan,nan,nan,nan,57031,194261.16128349304,194264.56592154503,194264.56592154503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720564,194260.28299832344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875211,194260.9332230091,0.0006695089,194263.36703028678,nan,nan,nan,nan
57064,nan,nan,nan,nan,57032,194264.56295323372,194267.96831202507,194267.96831202507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728303,194263.6846563816,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287523,194264.33604097366,0.00066948,194266.76950874328,nan,nan,nan,nan
57065,nan,nan,nan,nan,57033,194267.96538043022,194271.37023758888,194271.37023758888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722707,194267.0871348381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875232,194267.7381694317,0.0006695441,194270.17135038375,nan,nan,nan,nan
57066,nan,nan,nan,nan,57034,194271.367323637,194274.7734963894,194274.7734963894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731785,194270.48897647858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875248,194271.13927292824,0.0006696075,194273.5736178398,nan,nan,nan,nan
57067,nan,nan,nan,nan,57035,194274.76953959465,194278.17576098442,194278.17576098442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727179,194273.89124393463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875277,194274.5416445732,0.0006695646,194276.97596087455,nan,nan,nan,nan
57068,nan,nan,nan,nan,57036,194278.1717596054,194281.58005023003,194281.58005023003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724072,194277.29358696938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875265,194277.94488358498,0.0006693858,194280.3811630249,nan,nan,nan,nan
57069,nan,nan,nan,nan,57037,194281.57713460922,194284.98235702515,194284.98235702515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730272,194280.69878911972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875245,194281.3501598835,0.0006696634,194283.78354563712,nan,nan,nan,nan
57070,nan,nan,nan,nan,57038,194284.97943091393,194288.3837864399,194288.3837864399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724795,194284.10117173195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875244,194284.75136709213,0.0006695586,194287.18489804267,nan,nan,nan,nan
57071,nan,nan,nan,nan,57039,194288.3808169365,194291.78643536568,194291.78643536568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725492,194287.5025241375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875253,194288.15390753746,0.000669507,194290.58754839897,nan,nan,nan,nan
57072,nan,nan,nan,nan,57040,194291.78343486786,194295.19015693665,194295.19015693665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731303,194290.9051744938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875251,194291.55544543266,0.0006694762,194293.9902686119,nan,nan,nan,nan
57073,nan,nan,nan,nan,57041,194295.18624687195,194298.59266209602,194298.59266209602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735052,194294.30789470673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875268,194294.9592807293,0.0006695407,194297.39265766143,nan,nan,nan,nan
57074,nan,nan,nan,nan,57042,194298.58863854408,194301.99460482597,194301.99460482597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733633,194297.71028375626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875372,194298.36040353775,0.0006694943,194300.7946442604,nan,nan,nan,nan
57075,nan,nan,nan,nan,57043,194301.9905810356,194305.396463871,194305.396463871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272912,194301.11227035522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875269,194301.76256537437,0.0006694407,194304.19664468765,nan,nan,nan,nan
57076,nan,nan,nan,nan,57044,194305.39250707626,194308.79851293564,194308.79851293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734155,194304.51427078247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875273,194305.16447377205,0.0006695089,194307.5984374523,nan,nan,nan,nan
57077,nan,nan,nan,nan,57045,194308.79441428185,194312.19917821884,194312.19917821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733338,194307.91606354713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875253,194308.56736803055,0.0006695607,194310.9992898941,nan,nan,nan,nan
57078,nan,nan,nan,nan,57046,194312.19526600838,194315.6000545025,194315.6000545025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272979,194311.31691598892,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287525,194311.9682109356,0.0006694874,194314.40085043907,nan,nan,nan,nan
