index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74024,nan,nan,nan,nan,73988,251998.34895253181,251998.3519537449,251998.3519537449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265201,251997.47072672844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956076,251998.12207484245,0.0006946575,251997.15310063362,nan,nan,nan,nan
74025,nan,nan,nan,nan,73989,252001.75083446503,252001.75385260582,252001.75385260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260032,252000.8725399971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955979,252001.52383875847,0.0006946232,252000.55491390228,nan,nan,nan,nan
74026,nan,nan,nan,nan,73990,252005.15291118622,252005.15595889091,252005.15595889091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262456,252004.2746489048,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295608,252004.92594456673,0.0006946483,252003.95702280998,nan,nan,nan,nan
74027,nan,nan,nan,nan,73991,252008.5548722744,252008.55783176422,252008.55783176422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257837,252007.67660069466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955987,252008.32786655426,0.0006946628,252007.35897459983,nan,nan,nan,nan
74028,nan,nan,nan,nan,73992,252011.9575867653,252011.9615867138,252011.9615867138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326591,252011.08035588264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956041,252011.73161959648,0.0006947342,252010.76272978782,nan,nan,nan,nan
74029,nan,nan,nan,nan,73993,252015.3607957363,252015.36379647255,252015.36379647255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266366,252014.48256731033,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295594,252015.13382935524,0.0006946813,252014.1649412155,nan,nan,nan,nan
74030,nan,nan,nan,nan,73994,252018.7631943226,252018.76618361473,252018.76618361473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269994,252017.88489580154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955949,252018.53622746468,0.0006947728,252017.56726970672,nan,nan,nan,nan
74031,nan,nan,nan,nan,73995,252022.1650915146,252022.16909098625,252022.16909098625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272579,252021.28682899475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955897,252021.93812441826,0.0006946538,252020.96920289993,nan,nan,nan,nan
74032,nan,nan,nan,nan,73996,252025.56715989113,252025.56937026978,252025.56937026978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270503,252024.68890357018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955902,252025.3391032219,0.0006948432,252024.37127747535,nan,nan,nan,nan
74033,nan,nan,nan,nan,73997,252028.96903157234,252028.97295689583,252028.97295689583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271989,252028.0906944275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955851,252028.74198937416,0.0006945606,252027.77306833267,nan,nan,nan,nan
74034,nan,nan,nan,nan,73998,252032.37075924873,252032.37367033958,252032.37367033958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271949,252031.4924004078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295587,252032.143358469,0.0006949191,252031.17477431297,nan,nan,nan,nan
74035,nan,nan,nan,nan,73999,252035.7728009224,252035.77685022354,252035.77685022354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274694,252034.8955514431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955842,252035.54683470726,0.0006947427,252034.57792534828,nan,nan,nan,nan
74036,nan,nan,nan,nan,74000,252039.1754283905,252039.1784312725,252039.1784312725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266245,252038.2971663475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955792,252038.94849276543,0.000694634,252037.97954025268,nan,nan,nan,nan
74037,nan,nan,nan,nan,74001,252042.57783007622,252042.5807414055,252042.5807414055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532714,252041.6994535923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955832,252042.35099554062,0.0006946942,252041.38182749748,nan,nan,nan,nan
74038,nan,nan,nan,nan,74002,252045.979729414,252045.98316669464,252045.98316669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267102,252045.10143899918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955807,252045.75276470184,0.0006946392,252044.78381290435,nan,nan,nan,nan
74039,nan,nan,nan,nan,74003,252049.382199049,252049.38511681557,252049.38511681557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266513,252048.50385522842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955729,252049.15524053574,0.0006947496,252048.1862291336,nan,nan,nan,nan
74040,nan,nan,nan,nan,74004,252052.78402256966,252052.7870221138,252052.7870221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263848,252051.9057610035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955797,252052.55708932877,0.0006946573,252051.58813490867,nan,nan,nan,nan
74041,nan,nan,nan,nan,74005,252056.18408703804,252056.18708729744,252056.18708729744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271789,252055.30682492256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295584,252055.9581208229,0.0006947097,252054.98919882774,nan,nan,nan,nan
74042,nan,nan,nan,nan,74006,252059.5875093937,252059.59142494202,252059.59142494202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264946,252058.70916247368,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295576,252059.36050772667,0.0006946512,252058.39153637885,nan,nan,nan,nan
74043,nan,nan,nan,nan,74007,252062.99021840096,252062.99220442772,252062.99220442772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266808,252062.11194086075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955708,252062.76223754883,0.0006945533,252061.79431476592,nan,nan,nan,nan
74044,nan,nan,nan,nan,74008,252066.39260745049,252066.39460873604,252066.39460873604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262282,252065.514336586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955681,252066.16521835327,0.0006947125,252065.19671049117,nan,nan,nan,nan
74045,nan,nan,nan,nan,74009,252069.79528594017,252069.7984304428,252069.7984304428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263152,252068.916939497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955797,252069.56832814217,0.000694507,252068.59931340217,nan,nan,nan,nan
74046,nan,nan,nan,nan,74010,252073.19660401344,252073.20103144646,252073.20103144646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260755,252072.31837940216,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295569,252072.9696381092,0.000694631,252072.00075330734,nan,nan,nan,nan
74047,nan,nan,nan,nan,74011,252076.5996325016,252076.60254383087,252076.60254383087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260327,252075.72128272057,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295575,252076.37257909775,0.0006945606,252075.40365662574,nan,nan,nan,nan
74048,nan,nan,nan,nan,74012,252080.00148320198,252080.00439715385,252080.00439715385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259617,252079.1231379509,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295574,252079.77452254295,0.0006945201,252078.80551185607,nan,nan,nan,nan
74049,nan,nan,nan,nan,74013,252083.40258264542,252083.4064950943,252083.4064950943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272338,252082.52423596382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955717,252083.17561650276,0.000694773,252082.206609869,nan,nan,nan,nan
74050,nan,nan,nan,nan,74014,252086.80507707596,252086.8091340065,252086.8091340065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260514,252085.92681527138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955761,252086.5781109333,0.0006947908,252085.60918917655,nan,nan,nan,nan
74051,nan,nan,nan,nan,74015,252090.20776724815,252090.21168017387,252090.21168017387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265482,252089.32941961288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955718,252089.9806892872,0.0006945773,252089.01179351806,nan,nan,nan,nan
74052,nan,nan,nan,nan,74016,252093.609313488,252093.61328196526,252093.61328196526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261639,252092.73105311394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955657,252093.3813149929,0.0006947908,252092.4134270191,nan,nan,nan,nan
74053,nan,nan,nan,nan,74017,252097.0121898651,252097.01519036293,252097.01519036293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266125,252096.13394331932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955624,252096.78410625458,0.0006948002,252095.8163172245,nan,nan,nan,nan
74054,nan,nan,nan,nan,74018,252100.41486382484,252100.41877293587,252100.41877293587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272766,252099.53650069237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955631,252100.1878504753,0.000694652,252099.21887459754,nan,nan,nan,nan
74055,nan,nan,nan,nan,74019,252103.81743311882,252103.820458889,252103.820458889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326808,252102.93922305107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955589,252103.5906085968,0.0006947203,252102.62159695625,nan,nan,nan,nan
74056,nan,nan,nan,nan,74020,252107.2222955227,252107.22625613213,252107.22625613213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532682,252106.34402179718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955591,252106.9942896366,0.0006945158,252106.02639570236,nan,nan,nan,nan
74057,nan,nan,nan,nan,74021,252110.62427902222,252110.6271929741,252110.6271929741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269378,252109.74602246284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295561,252110.39624547958,0.0006947473,252109.42839636802,nan,nan,nan,nan
74058,nan,nan,nan,nan,74022,252114.02729034424,252114.03127622604,252114.03127622604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264505,252113.14902329445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955637,252113.80007266998,0.0006947686,252112.83139719962,nan,nan,nan,nan
74059,nan,nan,nan,nan,74023,252117.43029475212,252117.43322443962,252117.43322443962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267852,252116.55211877823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955637,252117.20239162445,0.0006946697,252116.2344926834,nan,nan,nan,nan
74060,nan,nan,nan,nan,74024,252120.83286237717,252120.83686304092,252120.83686304092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265335,252119.95460128784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955603,252120.605987072,0.0006946218,252119.63697519302,nan,nan,nan,nan
74061,nan,nan,nan,nan,74025,252124.23582482338,252124.24082636833,252124.24082636833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264906,252123.35765194893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955542,252124.00894904137,0.0006946409,252123.0400258541,nan,nan,nan,nan
74062,nan,nan,nan,nan,74026,252127.6384396553,252127.6413526535,252127.6413526535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270423,252126.7600915432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955561,252127.41138792038,0.0006946156,252126.44246544837,nan,nan,nan,nan
74063,nan,nan,nan,nan,74027,252131.04132652283,252131.0443251133,252131.0443251133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262831,252130.1630809307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955485,252130.81335997581,0.0006947298,252129.8454548359,nan,nan,nan,nan
74064,nan,nan,nan,nan,74028,252134.44410562515,252134.44702029228,252134.44702029228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268508,252133.56573462486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955534,252134.21651148796,0.0006945453,252133.24810853004,nan,nan,nan,nan
74065,nan,nan,nan,nan,74029,252137.84593200684,252137.84993314743,252137.84993314743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264612,252136.96766924858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955492,252137.61905622482,0.0006945686,252136.65004315376,nan,nan,nan,nan
74066,nan,nan,nan,nan,74030,252141.24821162224,252141.2521264553,252141.2521264553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266754,252140.36986398697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955617,252141.02124857903,0.0006945662,252140.05223789215,nan,nan,nan,nan
74067,nan,nan,nan,nan,74031,252144.65067601204,252144.6542930603,252144.6542930603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267879,252143.77179527283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955503,252144.4230914116,0.0006947335,252143.454169178,nan,nan,nan,nan
74068,nan,nan,nan,nan,74032,252148.05367946625,252148.0565946102,252148.0565946102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264572,252147.17533278465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955425,252147.8266198635,0.000694525,252146.85770668983,nan,nan,nan,nan
74069,nan,nan,nan,nan,74033,252151.45560622215,252151.4599018097,252151.4599018097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271293,252150.577344656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955478,252151.2287018299,0.0006945159,252150.25971856117,nan,nan,nan,nan
74070,nan,nan,nan,nan,74034,252154.85756134987,252154.86047172546,252154.86047172546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264384,252153.97921919823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955443,252154.63059735298,0.0006946112,252153.6615931034,nan,nan,nan,nan
74071,nan,nan,nan,nan,74035,252158.26073932648,252158.26465153694,252158.26465153694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268923,252157.3823878765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955461,252158.03365898132,0.0006946095,252157.0647617817,nan,nan,nan,nan
74072,nan,nan,nan,nan,74036,252161.66310167313,252161.66601538658,252161.66601538658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262215,252160.78476905823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955503,252161.4350488186,0.0006945973,252160.4671429634,nan,nan,nan,nan
74073,nan,nan,nan,nan,74037,252165.06695580482,252165.07094717026,252165.07094717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266406,252164.18875193596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955484,252164.83972930908,0.0006946012,252163.87112584113,nan,nan,nan,nan
74074,nan,nan,nan,nan,74038,252168.46902394295,252168.47293877602,252168.47293877602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269512,252167.5906777382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955381,252168.24197411537,0.0006945222,252167.27305164337,nan,nan,nan,nan
74075,nan,nan,nan,nan,74039,252171.87054991722,252171.8745520115,252171.8745520115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264813,252170.99232506752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955428,252171.64367318153,0.0006947052,252170.6746989727,nan,nan,nan,nan
74076,nan,nan,nan,nan,74040,252175.2745270729,252175.27752661705,252175.27752661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266044,252174.39626574516,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295537,252175.04765033722,0.0006946661,252174.07863965034,nan,nan,nan,nan
74077,nan,nan,nan,nan,74041,252178.67782092094,252178.68173527718,252178.68173527718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268789,252177.79947280884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955408,252178.4508588314,0.0006946252,252177.481846714,nan,nan,nan,nan
74078,nan,nan,nan,nan,74042,252182.07928586006,252182.08224964142,252182.08224964142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532682,252181.20098757744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955424,252181.8523182869,0.0006948289,252180.8833614826,nan,nan,nan,nan
