index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48010,nan,nan,nan,nan,47984,163445.62102866173,163449.02743816376,163449.02743816376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634241,163444.74268364906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820672,163445.39406776428,0.0006995175,163447.8284904003,nan,nan,nan,nan
48011,nan,nan,nan,nan,47985,163449.02446484566,163452.43106603622,163452.43106603622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639021,163448.14611649513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820705,163448.79714107513,0.0006996703,163451.2311779499,nan,nan,nan,nan
48012,nan,nan,nan,nan,47986,163452.42714643478,163455.83297133446,163455.83297133446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628189,163451.54880404472,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282071,163452.20017242432,0.000699743,163454.63309135436,nan,nan,nan,nan
48013,nan,nan,nan,nan,47987,163455.82897233963,163459.235414505,163459.235414505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633331,163454.9507174492,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282079,163455.60209417343,0.0006996389,163458.03552451133,nan,nan,nan,nan
48014,nan,nan,nan,nan,47988,163459.23150205612,163462.637250185,163462.637250185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634656,163458.35315060616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820752,163459.00443840027,0.0006995396,163461.43685760497,nan,nan,nan,nan
48015,nan,nan,nan,nan,47989,163462.6332499981,163466.0389225483,163466.0389225483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639985,163461.7544836998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820734,163462.40581440926,0.0006995329,163464.8391210079,nan,nan,nan,nan
48016,nan,nan,nan,nan,47990,163466.0349214077,163469.44147133827,163469.44147133827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632943,163465.15674710274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820715,163465.80804491043,0.0006996217,163468.24258437156,nan,nan,nan,nan
48017,nan,nan,nan,nan,47991,163469.43855905533,163472.8437883854,163472.8437883854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263949,163468.56021046638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820728,163469.21151447296,0.0006995776,163471.64498534202,nan,nan,nan,nan
48018,nan,nan,nan,nan,47992,163472.8408589363,163476.24612045288,163476.24612045288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641057,163471.96261143684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820774,163472.61279797554,0.0006995141,163475.0463112831,nan,nan,nan,nan
48019,nan,nan,nan,nan,47993,163476.24212098122,163479.6474301815,163479.6474301815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631496,163475.36393737793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820681,163476.01524472237,0.0006996988,163478.44854273795,nan,nan,nan,nan
48020,nan,nan,nan,nan,47994,163479.64451503754,163483.04931282997,163483.04931282997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263795,163478.76616883278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820756,163479.4175181389,0.0006995458,163481.85043253898,nan,nan,nan,nan
48021,nan,nan,nan,nan,47995,163483.04639697075,163486.45277619362,163486.45277619362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637428,163482.1680586338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820874,163482.81943631172,0.00069971,163485.25397815704,nan,nan,nan,nan
48022,nan,nan,nan,nan,47996,163486.4498579502,163489.85562682152,163489.85562682152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640347,163485.57160425186,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282076,163486.22181129456,0.0006996513,163488.65673937797,nan,nan,nan,nan
48023,nan,nan,nan,nan,47997,163489.85271191597,163493.2610220909,163493.2610220909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632795,163488.9743654728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820794,163489.62566256523,0.0006995979,163492.0612124443,nan,nan,nan,nan
48024,nan,nan,nan,nan,47998,163493.25706386566,163496.66248822212,163496.66248822212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640441,163492.37883853912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820756,163493.02903103828,0.0006995117,163495.46260895728,nan,nan,nan,nan
48025,nan,nan,nan,nan,47999,163496.65848731995,163500.06508040428,163500.06508040428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640561,163495.7802350521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820805,163496.43180084229,0.0006996189,163498.86628046035,nan,nan,nan,nan
48026,nan,nan,nan,nan,48000,163500.06216597557,163503.46879959106,163503.46879959106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634295,163499.18390655518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820673,163499.83489656448,0.0006995382,163502.26892676353,nan,nan,nan,nan
48027,nan,nan,nan,nan,48001,163503.464884758,163506.87293481827,163506.87293481827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634871,163502.58655285835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820788,163503.2379219532,0.0006996862,163505.67304148673,nan,nan,nan,nan
48028,nan,nan,nan,nan,48002,163506.86901831627,163510.27568364143,163510.27568364143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640976,163505.99066758156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820697,163506.6419262886,0.0006995759,163509.07579650878,nan,nan,nan,nan
48029,nan,nan,nan,nan,48003,163510.2717745304,163513.67624044418,163513.67624044418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640012,163509.3934226036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820678,163510.0448076725,0.0006996773,163512.47738184928,nan,nan,nan,nan
48030,nan,nan,nan,nan,48004,163513.67332577705,163517.07900190353,163517.07900190353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637575,163512.7950079441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820802,163513.4462723732,0.0006996723,163515.8801132679,nan,nan,nan,nan
48031,nan,nan,nan,nan,48005,163517.07608270645,163520.48092865944,163520.48092865944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639503,163516.19773936272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820768,163516.84907746315,0.0006994474,163519.28205003738,nan,nan,nan,nan
48032,nan,nan,nan,nan,48006,163520.4780137539,163523.88315033913,163523.88315033913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639477,163519.5996761322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820719,163520.25105309486,0.0006995604,163522.68426289558,nan,nan,nan,nan
48033,nan,nan,nan,nan,48007,163523.88023614883,163527.28496718407,163527.28496718407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642101,163523.0018889904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820674,163523.65318536758,0.0006996735,163526.08608164787,nan,nan,nan,nan
48034,nan,nan,nan,nan,48008,163527.28205108643,163530.6880326271,163530.6880326271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638847,163526.4037077427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820814,163527.05509090424,0.0006996684,163529.48796334266,nan,nan,nan,nan
48035,nan,nan,nan,nan,48009,163530.6844573021,163534.0892033577,163534.0892033577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264028,163529.80558943748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820723,163530.4569106102,0.0006998191,163532.8904026985,nan,nan,nan,nan
48036,nan,nan,nan,nan,48010,163534.08623099327,163537.49162697792,163537.49162697792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637535,163533.20802879333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820747,163533.85923671722,0.0006995713,163536.29175653457,nan,nan,nan,nan
48037,nan,nan,nan,nan,48011,163537.4877128601,163540.8936498165,163540.8936498165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633076,163536.6093826294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820777,163537.25966143608,0.0006995402,163539.6931087017,nan,nan,nan,nan
48038,nan,nan,nan,nan,48012,163540.8896484375,163544.29516530037,163544.29516530037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639035,163540.01073479652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820752,163540.66206026077,0.0006996921,163543.09627833366,nan,nan,nan,nan
48039,nan,nan,nan,nan,48013,163544.29224991798,163547.69935631752,163547.69935631752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643038,163543.41390442848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820709,163544.06528949738,0.0006995796,163546.49944605827,nan,nan,nan,nan
48040,nan,nan,nan,nan,48014,163547.69543242455,163551.10194945335,163551.10194945335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638258,163546.8170721531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820687,163547.46773290634,0.000699522,163549.9029029846,nan,nan,nan,nan
48041,nan,nan,nan,nan,48015,163551.09795331955,163554.50489878654,163554.50489878654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263321,163550.22052907944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282085,163550.87152934074,0.0006996301,163553.30501093864,nan,nan,nan,nan
48042,nan,nan,nan,nan,48016,163554.50090909004,163557.90748119354,163557.90748119354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636718,163553.62263703346,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282079,163554.27402091026,0.0006996675,163556.70859422683,nan,nan,nan,nan
48043,nan,nan,nan,nan,48017,163557.90456700325,163561.3115887642,163561.3115887642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635995,163557.02622032166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820761,163557.67750763893,0.0006997379,163560.1116999626,nan,nan,nan,nan
48044,nan,nan,nan,nan,48018,163561.30767083168,163564.71250224113,163564.71250224113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637897,163560.42932605743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820683,163561.08062243462,0.000699548,163563.51441659927,nan,nan,nan,nan
48045,nan,nan,nan,nan,48019,163564.709492445,163568.1168501377,163568.1168501377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636089,163563.8320426941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820751,163564.48257541656,0.0006996308,163566.917070055,nan,nan,nan,nan
48046,nan,nan,nan,nan,48020,163568.11291885376,163571.51748394966,163571.51748394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642021,163567.23469614983,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282073,163567.88485860825,0.0006995673,163570.31859579086,nan,nan,nan,nan
48047,nan,nan,nan,nan,48021,163571.5145714283,163574.9200630188,163574.9200630188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638057,163570.63622188568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820716,163571.28727650642,0.0006995734,163573.72057666778,nan,nan,nan,nan
48048,nan,nan,nan,nan,48022,163574.91689419746,163578.32231497765,163578.32231497765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641565,163574.0382027626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820901,163574.6895596981,0.0006997106,163577.122512722,nan,nan,nan,nan
48049,nan,nan,nan,nan,48023,163578.31831550598,163581.72462701797,163581.72462701797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636973,163577.44013881683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820852,163578.09143829346,0.0006996621,163580.52474942207,nan,nan,nan,nan
48050,nan,nan,nan,nan,48024,163581.72071146965,163585.1264975071,163585.1264975071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638754,163580.8423755169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820713,163581.49375271797,0.0006996214,163583.9266084671,nan,nan,nan,nan
48051,nan,nan,nan,nan,48025,163585.12258553505,163588.52843141556,163588.52843141556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637227,163584.24423456192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820786,163584.8955602646,0.0006996367,163587.32863297462,nan,nan,nan,nan
48052,nan,nan,nan,nan,48026,163588.5244307518,163591.93023228645,163591.93023228645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263625,163587.64625906944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820737,163588.2975552082,0.0006995972,163590.7314332962,nan,nan,nan,nan
48053,nan,nan,nan,nan,48027,163591.92732143402,163595.33256554604,163595.33256554604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634938,163591.04905939102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820711,163591.69995951653,0.0006996939,163594.1336783409,nan,nan,nan,nan
48054,nan,nan,nan,nan,48028,163595.32964754105,163598.7349331379,163598.7349331379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638553,163594.45130443573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820851,163595.10268712044,0.0006996153,163597.5360464096,nan,nan,nan,nan
48055,nan,nan,nan,nan,48029,163598.73201870918,163602.13962864876,163602.13962864876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642596,163597.85367250443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820711,163598.5049598217,0.0006995609,163600.94037070274,nan,nan,nan,nan
48056,nan,nan,nan,nan,48030,163602.13625860214,163605.54252052307,163605.54252052307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643627,163601.25799679756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820749,163601.9093222618,0.0006998662,163604.34272208213,nan,nan,nan,nan
48057,nan,nan,nan,nan,48031,163605.53853440285,163608.94493961334,163608.94493961334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640896,163604.66034817696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820728,163605.31164336205,0.0006996525,163607.74605145454,nan,nan,nan,nan
48058,nan,nan,nan,nan,48032,163608.9420208931,163612.34866809845,163612.34866809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636799,163608.06367754936,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282077,163608.71505999565,0.000699493,163611.14884057044,nan,nan,nan,nan
48059,nan,nan,nan,nan,48033,163612.3446676731,163615.75213217735,163615.75213217735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633746,163611.46646666527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820713,163612.11779141426,0.0006995818,163614.55210413932,nan,nan,nan,nan
48060,nan,nan,nan,nan,48034,163615.74822235107,163619.1552183628,163619.1552183628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263475,163614.86973023415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820686,163615.5207941532,0.0006996052,163617.95532956123,nan,nan,nan,nan
48061,nan,nan,nan,nan,48035,163619.15130901337,163622.5569434166,163622.5569434166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636866,163618.27295565605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820742,163618.92420768738,0.0006995094,163621.35805835723,nan,nan,nan,nan
48062,nan,nan,nan,nan,48036,163622.55402565002,163625.96036481857,163625.96036481857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631858,163621.67568445206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820724,163622.32706546783,0.0006997417,163624.7604774475,nan,nan,nan,nan
48063,nan,nan,nan,nan,48037,163625.95645594597,163629.36159443855,163629.36159443855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639169,163625.07810354233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820758,163625.72939777374,0.0006996458,163628.16270651817,nan,nan,nan,nan
48064,nan,nan,nan,nan,48038,163629.35859513283,163632.7647371292,163632.7647371292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631965,163628.480332613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820702,163629.13062858582,0.0006996081,163631.56490101814,nan,nan,nan,nan
48065,nan,nan,nan,nan,48039,163632.7607831955,163636.1674642563,163636.1674642563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634924,163631.88252711296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820646,163632.5327448845,0.000699586,163634.96757569312,nan,nan,nan,nan
48066,nan,nan,nan,nan,48040,163636.16355276108,163639.56849098206,163639.56849098206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641445,163635.28520178795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820739,163635.93647265434,0.000699578,163638.3696035385,nan,nan,nan,nan
48067,nan,nan,nan,nan,48041,163639.56557679176,163642.97158503532,163642.97158503532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631537,163638.68722963333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820782,163639.33822464943,0.0006995811,163641.77169742584,nan,nan,nan,nan
48068,nan,nan,nan,nan,48042,163642.96767401695,163646.37301635742,163646.37301635742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637495,163642.08932352066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820791,163642.74061775208,0.0006997101,163645.17320861816,nan,nan,nan,nan
48069,nan,nan,nan,nan,48043,163646.36901474,163649.77517819405,163649.77517819405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636531,163645.49083471298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820734,163646.14213514328,0.0006996315,163648.57529439926,nan,nan,nan,nan
48070,nan,nan,nan,nan,48044,163649.77117872238,163653.1789393425,163653.1789393425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643413,163648.89292049408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,163649.54430246353,0.0006994641,163651.9790555477,nan,nan,nan,nan
48071,nan,nan,nan,nan,48045,163653.17496228218,163656.580524683,163656.580524683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637334,163652.29668164253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282076,163652.94697213173,0.0006996574,163655.3816403389,nan,nan,nan,nan
48072,nan,nan,nan,nan,48046,163656.57752490044,163659.98429489136,163659.98429489136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634027,163655.69926643372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820766,163656.3506178856,0.0006995203,163658.78440680503,nan,nan,nan,nan
48073,nan,nan,nan,nan,48047,163659.98029398918,163663.38658618927,163663.38658618927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638928,163659.10203289986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820785,163659.7534184456,0.0006995772,163662.1876985073,nan,nan,nan,nan
48074,nan,nan,nan,nan,48048,163663.38367080688,163666.78772592545,163666.78772592545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627921,163662.50532460213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820711,163663.1567044258,0.0006996769,163665.58880724906,nan,nan,nan,nan
48075,nan,nan,nan,nan,48049,163666.7847084999,163670.19179058075,163670.19179058075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634014,163665.9064333439,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282069,163666.5577290058,0.0006995145,163668.99190130233,nan,nan,nan,nan
48076,nan,nan,nan,nan,48050,163670.18787813187,163673.5945250988,163673.5945250988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633545,163669.30952739716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820799,163669.96082305908,0.0006996213,163672.39463939666,nan,nan,nan,nan
48077,nan,nan,nan,nan,48051,163673.59060931206,163676.99838972092,163676.99838972092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633076,163672.7122654915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820754,163673.3636481762,0.000699484,163675.79761662483,nan,nan,nan,nan
48078,nan,nan,nan,nan,48052,163676.99339032173,163680.39898705482,163680.39898705482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636531,163676.11524271965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820863,163676.76651215553,0.0006995507,163679.19920458793,nan,nan,nan,nan
