index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49032,nan,nan,nan,nan,49006,166923.49640893936,166926.90479779243,166926.90479779243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629528,166922.61814665794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820603,166923.26953101158,0.0006996538,166925.70499768257,nan,nan,nan,nan
49033,nan,nan,nan,nan,49007,166926.90088558197,166930.30736398697,166930.30736398697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636558,166926.0226237774,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028205,166926.67283010483,0.0006995606,166929.10756602287,nan,nan,nan,nan
49034,nan,nan,nan,nan,49008,166930.30336618423,166933.70887088776,166933.70887088776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262669,166929.4251921177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820542,166930.07648825645,0.0006995948,166932.51106562614,nan,nan,nan,nan
49035,nan,nan,nan,nan,49009,166933.70687031746,166937.11542344093,166937.11542344093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630372,166932.82869172096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820651,166933.47990489006,0.0006996454,166935.9146393776,nan,nan,nan,nan
49036,nan,nan,nan,nan,49010,166937.11042237282,166940.5173752308,166940.5173752308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631001,166936.2322654724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820622,166936.8835477829,0.0006996205,166939.31747260093,nan,nan,nan,nan
49037,nan,nan,nan,nan,49011,166940.51335954666,166943.91994833946,166943.91994833946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627975,166939.63509869576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820655,166940.2864832878,0.0006995351,166942.72105231285,nan,nan,nan,nan
49038,nan,nan,nan,nan,49012,166943.91694760323,166947.3227007389,166947.3227007389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631537,166943.03867840767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,166943.6895635128,0.0006993844,166946.12381854057,nan,nan,nan,nan
49039,nan,nan,nan,nan,49013,166947.31977963448,166950.72486710548,166950.72486710548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634161,166946.4414446354,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,166947.09280657768,0.0006994079,166949.52497615814,nan,nan,nan,nan
49040,nan,nan,nan,nan,49014,166950.72086453438,166954.1292219162,166954.1292219162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626167,166949.84260225296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,166950.4939007759,0.0006996174,166952.92860331535,nan,nan,nan,nan
49041,nan,nan,nan,nan,49015,166954.12519812584,166957.53096318245,166957.53096318245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262748,166953.24622941017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820512,166953.89752483368,0.0006993652,166956.331548357,nan,nan,nan,nan
49042,nan,nan,nan,nan,49016,166957.52735495567,166960.93321037292,166960.93321037292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632394,166956.64917445183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820548,166957.30047678947,0.0006996139,166959.7344130516,nan,nan,nan,nan
49043,nan,nan,nan,nan,49017,166960.93030142784,166964.33634066582,166964.33634066582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628832,166960.05203914642,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282051,166960.7028632164,0.0006995196,166963.13745203018,nan,nan,nan,nan
49044,nan,nan,nan,nan,49018,166964.33335614204,166967.7399160862,166967.7399160862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632849,166963.455078125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,166964.10537528992,0.0006996373,166966.5400179863,nan,nan,nan,nan
49045,nan,nan,nan,nan,49019,166967.73599481583,166971.14244890213,166971.14244890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625324,166966.85764408112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820461,166967.50902867317,0.0006995163,166969.94333233833,nan,nan,nan,nan
49046,nan,nan,nan,nan,49020,166971.13914823532,166974.5444407463,166974.5444407463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629916,166970.26095843315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282051,166970.9111635685,0.0006994089,166973.34556713104,nan,nan,nan,nan
49047,nan,nan,nan,nan,49021,166974.5404586792,166977.94854211807,166977.94854211807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634991,166973.66319322586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820477,166974.3134753704,0.0006996098,166976.74865140914,nan,nan,nan,nan
49048,nan,nan,nan,nan,49022,166977.94464540482,166981.350782156,166981.350782156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630171,166977.06627750397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820597,166977.7165749073,0.000699404,166980.15189518928,nan,nan,nan,nan
49049,nan,nan,nan,nan,49023,166981.34786987305,166984.75482797623,166984.75482797623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631189,166980.4695212841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820526,166981.12090587616,0.0006996247,166983.55493917465,nan,nan,nan,nan
49050,nan,nan,nan,nan,49024,166984.75091600418,166988.15851926804,166988.15851926804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634857,166983.87256526947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,166984.5239493847,0.0006996284,166986.95763220786,nan,nan,nan,nan
49051,nan,nan,nan,nan,49025,166988.1545200348,166991.55919027328,166991.55919027328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628042,166987.2752583027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820543,166987.92655396461,0.0006993911,166990.36033358573,nan,nan,nan,nan
49052,nan,nan,nan,nan,49026,166991.5562224388,166994.96265411377,166994.96265411377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631724,166990.67795968056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820554,166991.32925319672,0.0006995514,166993.76385536193,nan,nan,nan,nan
49053,nan,nan,nan,nan,49027,166994.95969176292,166998.3659055233,166998.3659055233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632327,166994.08148145676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820637,166994.7316954136,0.0006994411,166997.1667400837,nan,nan,nan,nan
49054,nan,nan,nan,nan,49028,166998.36190629005,167001.76907396317,167001.76907396317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631778,166997.4843661785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,166998.13540291786,0.0006994734,167000.5691854,nan,nan,nan,nan
49055,nan,nan,nan,nan,49029,167001.7651643753,167005.17086148262,167005.17086148262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631269,167000.88681149483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,167001.5381975174,0.0006994479,167003.97129383087,nan,nan,nan,nan
49056,nan,nan,nan,nan,49030,167005.16726517677,167008.57240319252,167008.57240319252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628029,167004.2889199257,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282056,167004.94030499458,0.0006993795,167007.37360515594,nan,nan,nan,nan
49057,nan,nan,nan,nan,49031,167008.5694258213,167011.97528982162,167011.97528982162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630144,167007.69123125076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820621,167008.3422474861,0.0006993214,167010.7754031658,nan,nan,nan,nan
49058,nan,nan,nan,nan,49032,167011.97137784958,167015.3755426407,167015.3755426407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625351,167011.09302926064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820556,167011.74431681633,0.0006995064,167014.17765989303,nan,nan,nan,nan
49059,nan,nan,nan,nan,49033,167015.37354326248,167018.78026723862,167018.78026723862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630452,167014.49528598785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820532,167015.1455681324,0.0006995293,167017.5803870201,nan,nan,nan,nan
49060,nan,nan,nan,nan,49034,167018.77635502815,167022.18225955963,167022.18225955963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626609,167017.89801311493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820589,167018.54938840866,0.0006995915,167020.9823507309,nan,nan,nan,nan
49061,nan,nan,nan,nan,49035,167022.17831778526,167025.58411478996,167025.58411478996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629501,167021.2999768257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820617,167021.95136022568,0.00069947,167024.3840631485,nan,nan,nan,nan
49062,nan,nan,nan,nan,49036,167025.57996797562,167028.9865512848,167028.9865512848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635045,167024.70168924332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,167025.35298490524,0.0006994993,167027.78666057586,nan,nan,nan,nan
49063,nan,nan,nan,nan,49037,167028.9826388359,167032.38856363297,167032.38856363297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630251,167028.10428667068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820517,167028.75558114052,0.0006995489,167031.1897605896,nan,nan,nan,nan
49064,nan,nan,nan,nan,49038,167032.3856496811,167035.7922244072,167035.7922244072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635085,167031.50738668442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,167032.15859627724,0.0006995567,167034.59233632087,nan,nan,nan,nan
49065,nan,nan,nan,nan,49039,167035.788312912,167039.19544291496,167039.19544291496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262756,167034.9099624157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,167035.5613465309,0.0006995545,167037.99555387496,nan,nan,nan,nan
49066,nan,nan,nan,nan,49040,167039.19153094292,167042.59858822823,167042.59858822823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632554,167038.3131799698,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028205,167038.96428084373,0.00069955,167041.39869179725,nan,nan,nan,nan
49067,nan,nan,nan,nan,49041,167042.59466910362,167046.00187540054,167046.00187540054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636196,167041.71631789207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820589,167042.3676121235,0.0006996919,167044.8020371437,nan,nan,nan,nan
49068,nan,nan,nan,nan,49042,167045.997964859,167049.40461969376,167049.40461969376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628417,167045.11966323853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,167045.76988482475,0.0006993866,167048.20468416213,nan,nan,nan,nan
49069,nan,nan,nan,nan,49043,167049.40065550804,167052.80797433853,167052.80797433853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634576,167048.52231025696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820542,167049.17360663414,0.0006996727,167051.60814538,nan,nan,nan,nan
49070,nan,nan,nan,nan,49044,167052.8040254116,167056.2108118534,167056.2108118534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639463,167051.92577147484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820505,167052.57598423958,0.0006995959,167055.01101102828,nan,nan,nan,nan
49071,nan,nan,nan,nan,49045,167056.20690059662,167059.61443018913,167059.61443018913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629595,167055.3286371231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820657,167055.9788622856,0.0006996177,167058.4132343769,nan,nan,nan,nan
49072,nan,nan,nan,nan,49046,167059.6101219654,167063.0161628723,167063.0161628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631001,167058.73186016083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,167059.38215637207,0.0006995382,167061.8163634777,nan,nan,nan,nan
49073,nan,nan,nan,nan,49047,167063.01217746735,167066.42053341866,167066.42053341866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635152,167062.13398957253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820503,167062.78519582748,0.0006995091,167065.22169365882,nan,nan,nan,nan
49074,nan,nan,nan,nan,49048,167066.41753315926,167069.8228521347,167069.8228521347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634268,167065.53931975365,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,167066.19060134888,0.0006994756,167068.62404909133,nan,nan,nan,nan
49075,nan,nan,nan,nan,49049,167069.819937706,167073.22483968735,167073.22483968735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628845,167068.94167518616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820582,167069.59188723564,0.0006994489,167072.02595248222,nan,nan,nan,nan
49076,nan,nan,nan,nan,49050,167073.22192692757,167076.6278090477,167076.6278090477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526372,167072.34357857704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820583,167072.99483966827,0.0006996939,167075.42892136573,nan,nan,nan,nan
49077,nan,nan,nan,nan,49051,167076.62489891052,167080.03090310097,167080.03090310097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629314,167075.74654746056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,167076.39783477783,0.0006995699,167078.83109297752,nan,nan,nan,nan
49078,nan,nan,nan,nan,49052,167080.0269806385,167083.4334540367,167083.4334540367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629434,167079.14871907234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820547,167079.79892873764,0.0006995068,167082.2336520195,nan,nan,nan,nan
