index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27017,nan,nan,nan,nan,27003,91990.3434214592,91993.74910593033,91993.74910593033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964506,91989.46597981453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758007,91990.11694264412,0.0005734585,91992.5502187252,nan,nan,nan,nan
27018,nan,nan,nan,nan,27004,91993.74619555473,91997.15080022812,91997.15080022812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696926,91992.86784482002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758083,91993.51839542389,0.0005734403,91995.95099773406,nan,nan,nan,nan
27019,nan,nan,nan,nan,27005,91997.14680242538,92000.5523211956,92000.5523211956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696764,91996.26862382889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758082,91996.91992473602,0.0005734234,91999.3524333477,nan,nan,nan,nan
27020,nan,nan,nan,nan,27006,92000.5484097004,92003.95389890671,92003.95389890671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972366,91999.67005944252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758041,92000.32144212723,0.0005734575,92002.75409426689,nan,nan,nan,nan
27021,nan,nan,nan,nan,27007,92003.94990038872,92007.3548321724,92007.3548321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968604,92003.07172036171,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275804,92003.72302103043,0.0005735022,92006.1549483776,nan,nan,nan,nan
27022,nan,nan,nan,nan,27008,92007.35086870193,92010.75593328476,92010.75593328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965591,92006.47257447243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758088,92007.12390208244,0.0005733696,92009.55713524818,nan,nan,nan,nan
27023,nan,nan,nan,nan,27009,92010.75301790237,92014.15825819969,92014.15825819969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972527,92009.874761343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758074,92010.52578926086,0.0005734533,92012.9584540367,nan,nan,nan,nan
27024,nan,nan,nan,nan,27010,92014.1542570591,92017.55982494354,92017.55982494354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967265,92013.27608013153,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275804,92013.92738056183,0.0005733325,92016.36093678474,nan,nan,nan,nan
27025,nan,nan,nan,nan,27011,92017.55689501762,92020.96179032326,92020.96179032326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697021,92016.67856287956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757989,92017.32885980606,0.0005732878,92019.76290359496,nan,nan,nan,nan
27026,nan,nan,nan,nan,27012,92020.95887446404,92024.36679339409,92024.36679339409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966555,92020.08052968979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758097,92020.73191380501,0.0005734088,92023.16689791679,nan,nan,nan,nan
27027,nan,nan,nan,nan,27013,92024.36287426949,92027.76871991158,92027.76871991158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971201,92023.48452401161,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275799,92024.13591432571,0.0005736317,92026.56883301734,nan,nan,nan,nan
27028,nan,nan,nan,nan,27014,92027.76472091675,92031.16984677315,92031.16984677315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968015,92026.88645911217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758101,92027.53784418106,0.0005736013,92029.97095623016,nan,nan,nan,nan
27029,nan,nan,nan,nan,27015,92031.1668446064,92034.57317566872,92034.57317566872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971456,92030.28858232498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758016,92030.93987822533,0.0005733737,92033.3732863903,nan,nan,nan,nan
27030,nan,nan,nan,nan,27016,92034.56926369667,92037.97506213188,92037.97506213188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966046,92033.69091248512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758018,92034.34218335152,0.0005731975,92036.77517309188,nan,nan,nan,nan
27031,nan,nan,nan,nan,27017,92037.97114419937,92041.37758660316,92041.37758660316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969206,92037.0927991867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757988,92037.74418401718,0.0005733529,92040.1777545452,nan,nan,nan,nan
27032,nan,nan,nan,nan,27018,92041.3736371994,92044.7777979374,92044.7777979374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697179,92040.49538064003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758022,92041.14559435844,0.0005734369,92043.57892265319,nan,nan,nan,nan
27033,nan,nan,nan,nan,27019,92044.77479887009,92048.18018555641,92048.18018555641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971188,92043.89654874802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758077,92044.54683184624,0.0005735187,92046.97938575744,nan,nan,nan,nan
27034,nan,nan,nan,nan,27020,92048.17518544197,92051.58046269417,92051.58046269417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,92047.29701185226,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275801,92047.94830989838,0.0005734256,92050.38157572746,nan,nan,nan,nan
27035,nan,nan,nan,nan,27021,92051.57746315002,92054.98255038261,92054.98255038261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971898,92050.69920182228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757961,92051.35058665276,0.0005734753,92053.78366556167,nan,nan,nan,nan
27036,nan,nan,nan,nan,27022,92054.9796359539,92058.38564395905,92058.38564395905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,92054.1012916565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758082,92054.7526743412,0.0005734369,92057.18572964668,nan,nan,nan,nan
27037,nan,nan,nan,nan,27023,92058.38173151016,92061.78819012642,92061.78819012642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970277,92057.5033557415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758076,92058.15406155586,0.0005735265,92060.58837857246,nan,nan,nan,nan
27038,nan,nan,nan,nan,27024,92061.78424453735,92065.19018101692,92065.19018101692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967666,92060.90600466728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758018,92061.55619764328,0.0005734804,92063.99034347534,nan,nan,nan,nan
27039,nan,nan,nan,nan,27025,92065.1862180233,92068.5923717022,92068.5923717022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973103,92064.30796957016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758015,92064.95897102356,0.0005734272,92067.39256181716,nan,nan,nan,nan
27040,nan,nan,nan,nan,27026,92068.58844828606,92071.9941854477,92071.9941854477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965645,92067.71018791199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758054,92068.36037945747,0.000573415,92070.7942811489,nan,nan,nan,nan
27041,nan,nan,nan,nan,27027,92071.99025774002,92075.39510941505,92075.39510941505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972513,92071.11190724373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758058,92071.76317834854,0.0005734629,92074.196230793,nan,nan,nan,nan
27042,nan,nan,nan,nan,27028,92075.39219403267,92078.79718995094,92078.79718995094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966903,92074.51385688782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758006,92075.1652328968,0.0005734247,92077.5983025074,nan,nan,nan,nan
27043,nan,nan,nan,nan,27029,92078.79422140121,92082.20026612282,92082.20026612282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974401,92077.91592860222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758027,92078.56724119186,0.0005736055,92081.00037660598,nan,nan,nan,nan
27044,nan,nan,nan,nan,27030,92082.19634962082,92085.59976291656,92085.59976291656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,92081.3180027008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758058,92081.96938753128,0.00057329,92084.40190520286,nan,nan,nan,nan
27045,nan,nan,nan,nan,27031,92085.59779214859,92089.00190258026,92089.00190258026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968952,92084.71953129768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758063,92085.37082624435,0.0005734909,92087.80301609039,nan,nan,nan,nan
27046,nan,nan,nan,nan,27032,92088.9989027977,92092.40439558029,92092.40439558029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969233,92088.12064218521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758106,92088.77197384834,0.000573536,92091.20552482604,nan,nan,nan,nan
27047,nan,nan,nan,nan,27033,92092.40148115158,92095.80750370026,92095.80750370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968577,92091.52315092087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758107,92092.17451906204,0.0005734647,92094.60861887931,nan,nan,nan,nan
27048,nan,nan,nan,nan,27034,92095.80458784103,92099.21068429947,92099.21068429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967399,92094.92624497414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758066,92095.57762694359,0.0005733441,92098.01179733276,nan,nan,nan,nan
27049,nan,nan,nan,nan,27035,92099.20776319504,92102.61310720444,92102.61310720444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970813,92098.32942342758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758036,92098.98078799248,0.0005734539,92101.41430797576,nan,nan,nan,nan
27050,nan,nan,nan,nan,27036,92102.61014389992,92106.01478433609,92106.01478433609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962203,92101.73193407059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758052,92102.38296079636,0.0005734837,92104.81589570045,nan,nan,nan,nan
27051,nan,nan,nan,nan,27037,92106.0118689537,92109.41893076897,92109.41893076897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,92105.13352179527,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275804,92105.78481912613,0.0005734076,92108.22004332542,nan,nan,nan,nan
27052,nan,nan,nan,nan,27038,92109.41601514816,92112.82272315025,92112.82272315025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969621,92108.53766942024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758166,92109.18896985054,0.00057341,92111.62192192077,nan,nan,nan,nan
27053,nan,nan,nan,nan,27039,92112.81772518158,92116.22479748726,92116.22479748726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967546,92111.9395480156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758152,92112.59075641632,0.0005732872,92115.02494921684,nan,nan,nan,nan
27054,nan,nan,nan,nan,27040,92116.22079777718,92119.62725710869,92119.62725710869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697009,92115.34257531166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758128,92115.99383234978,0.0005734075,92118.42735638618,nan,nan,nan,nan
27055,nan,nan,nan,nan,27041,92119.6233279705,92123.03066158295,92123.03066158295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963663,92118.744982481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758124,92119.39626955986,0.0005732855,92121.83078041076,nan,nan,nan,nan
27056,nan,nan,nan,nan,27042,92123.02666711807,92126.43314361572,92126.43314361572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969407,92122.14840650558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758085,92122.79867100716,0.0005734134,92125.23425688743,nan,nan,nan,nan
27057,nan,nan,nan,nan,27043,92126.43022847176,92129.83947014809,92129.83947014809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964667,92125.55188298225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758179,92126.20326733589,0.0005734881,92128.63956561088,nan,nan,nan,nan
27058,nan,nan,nan,nan,27044,92129.83554196358,92133.24270296097,92133.24270296097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,92128.9571917057,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275805,92129.6084625721,0.0005734547,92132.04381504058,nan,nan,nan,nan
27059,nan,nan,nan,nan,27045,92133.23978757858,92136.64653491974,92136.64653491974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969688,92132.3614411354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758027,92133.01273751259,0.0005732928,92135.44664778709,nan,nan,nan,nan
27060,nan,nan,nan,nan,27046,92136.64262509346,92140.0472509861,92140.0472509861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961788,92135.76427388191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758081,92136.41554498672,0.0005734052,92138.84836235046,nan,nan,nan,nan
27061,nan,nan,nan,nan,27047,92140.04425096512,92143.4492866993,92143.4492866993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969862,92139.16598844528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758133,92139.81728434563,0.0005732916,92142.25037255287,nan,nan,nan,nan
27062,nan,nan,nan,nan,27048,92143.44629740715,92147.1057920456,92147.1057920456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962337,92142.56799864769,92143.4492866993,92147.1057920456,nan,nan,nan,nan,nan,nan,-0.000275813,92143.21933341026,0.0005734827,92145.65339746475,nan,nan,nan,nan
27063,nan,nan,nan,nan,27049,92146.84928584099,92150.25542378426,92150.25542378426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966568,92145.97102355957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758176,92146.62231945992,0.0005733491,92149.05650963783,nan,nan,nan,nan
27064,nan,nan,nan,nan,27050,92150.25242376328,92153.65934085846,92153.65934085846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697321,92149.37413573265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758149,92150.02546215057,0.0005734062,92152.45950784683,nan,nan,nan,nan
27065,nan,nan,nan,nan,27051,92153.65541601181,92157.05994939804,92157.05994939804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968724,92152.77713394165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758071,92153.42736124992,0.0005733652,92155.861063385,nan,nan,nan,nan
27066,nan,nan,nan,nan,27052,92157.05703306198,92160.4635541439,92160.4635541439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971415,92156.17868947983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758196,92156.83007287979,0.000573524,92159.26365771293,nan,nan,nan,nan
27067,nan,nan,nan,nan,27053,92160.45955300331,92163.86505579948,92163.86505579948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963422,92159.58128380775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758079,92160.23183965683,0.0005733713,92162.66516747474,nan,nan,nan,nan
27068,nan,nan,nan,nan,27054,92163.86114001274,92167.26706337929,92167.26706337929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970826,92162.98279356956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758184,92163.6341381073,0.0005735429,92166.067709589,nan,nan,nan,nan
27069,nan,nan,nan,nan,27055,92167.26405382156,92170.67007446289,92170.67007446289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966756,92166.38533568382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758096,92167.03663253784,0.0005733491,92169.47026529312,nan,nan,nan,nan
27070,nan,nan,nan,nan,27056,92170.6660759449,92174.07226085663,92174.07226085663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967506,92169.78789138794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758068,92170.43919849396,0.0005733854,92172.87337150573,nan,nan,nan,nan
27071,nan,nan,nan,nan,27057,92174.06934332848,92177.47362208366,92177.47362208366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965712,92173.19099760056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758153,92173.8423833847,0.000573332,92176.27577462196,nan,nan,nan,nan
27072,nan,nan,nan,nan,27058,92177.47062087059,92180.8782427311,92180.8782427311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697009,92176.59340071678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758132,92177.24464654922,0.0005732888,92179.67741360664,nan,nan,nan,nan
27073,nan,nan,nan,nan,27059,92180.87324285507,92184.2792506218,92184.2792506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966247,92179.99503970146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758141,92180.64636659622,0.0005734802,92183.08036174774,nan,nan,nan,nan
27074,nan,nan,nan,nan,27060,92184.27628135681,92187.685526371,92187.685526371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970692,92183.39798784256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275803,92184.04930877686,0.0005733736,92186.48564543723,nan,nan,nan,nan
27075,nan,nan,nan,nan,27061,92187.68161463737,92191.08866882324,92191.08866882324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965738,92186.80327153206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758216,92187.45455932617,0.0005733902,92189.88978114128,nan,nan,nan,nan
27076,nan,nan,nan,nan,27062,92191.08575129509,92194.49099683762,92194.49099683762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968979,92190.2074072361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758123,92190.85878610611,0.000573516,92193.29210963249,nan,nan,nan,nan
27077,nan,nan,nan,nan,27063,92194.48808169365,92197.89445877075,92197.89445877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964252,92193.60973572731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758233,92194.26103210449,0.0005734755,92196.69460930824,nan,nan,nan,nan
27078,nan,nan,nan,nan,27064,92197.89046096802,92201.2987856865,92201.2987856865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696606,92197.01223540306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758025,92197.6634926796,0.0005734205,92200.09799423217,nan,nan,nan,nan
