index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71034,nan,nan,nan,nan,70998,241823.92429089546,241823.92720007896,241823.92720007896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278765,241823.0460138321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001808719,241823.69706010818,0.0006950552,241822.72838773727,nan,nan,nan,nan
71035,nan,nan,nan,nan,70999,241827.32728624344,241827.33019828796,241827.33019828796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276033,241826.44902682304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001812815,241827.1000533104,0.0006949696,241826.13140072822,nan,nan,nan,nan
71036,nan,nan,nan,nan,71000,241830.73015284538,241830.73306655884,241830.73306655884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328155,241829.85180568695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001816905,241830.50310206413,0.0006950271,241829.53417959213,nan,nan,nan,nan
71037,nan,nan,nan,nan,71001,241834.1325032711,241834.13750219345,241834.13750219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276287,241833.2543194294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001820957,241833.90562534332,0.000694993,241832.93669333457,nan,nan,nan,nan
71038,nan,nan,nan,nan,71002,241837.535987854,241837.53890371323,241837.53890371323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283411,241836.65764260292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001825089,241837.30893015862,0.0006951351,241836.3400165081,nan,nan,nan,nan
71039,nan,nan,nan,nan,71003,241840.93966555595,241840.9435763359,241840.9435763359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284549,241840.06140327454,nan,nan,nan,nan,nan,nan,nan,nan,-0.000182917,241840.71160244942,0.0006949392,241839.7437771797,nan,nan,nan,nan
71040,nan,nan,nan,nan,71004,241844.3422870636,241844.34523820877,241844.34523820877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280465,241843.46398091316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001833157,241844.1142733097,0.00069518,241843.14635481834,nan,nan,nan,nan
71041,nan,nan,nan,nan,71005,241847.7435619831,241847.74756145477,241847.74756145477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289329,241846.8653292656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001837108,241847.5166323185,0.0006949219,241846.54770317077,nan,nan,nan,nan
71042,nan,nan,nan,nan,71006,241851.14786195755,241851.15077352524,241851.15077352524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328392,241850.2695121765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001841241,241850.92089772224,0.0006952272,241849.9518860817,nan,nan,nan,nan
71043,nan,nan,nan,nan,71007,241854.54961633682,241854.5536119938,241854.5536119938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282567,241853.6714220047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001845126,241854.32273626328,0.0006948996,241853.35379590988,nan,nan,nan,nan
71044,nan,nan,nan,nan,71008,241857.95166039467,241857.95465803146,241857.95465803146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328637,241857.0733706951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001849114,241857.72469568253,0.0006949361,241856.7557446003,nan,nan,nan,nan
71045,nan,nan,nan,nan,71009,241861.3547334671,241861.357735157,241861.357735157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277158,241860.4764714241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001853171,241861.1278603077,0.0006950691,241860.15884532928,nan,nan,nan,nan
71046,nan,nan,nan,nan,71010,241864.75699734688,241864.7599978447,241864.7599978447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285714,241863.87873506546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001857149,241864.530064106,0.0006949198,241863.56110897064,nan,nan,nan,nan
71047,nan,nan,nan,nan,71011,241868.15868353844,241868.16159892082,241868.16159892082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284027,241867.2803361416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001860975,241867.9317190647,0.0006949543,241866.96271004676,nan,nan,nan,nan
71048,nan,nan,nan,nan,71012,241871.5604851246,241871.5644724369,241871.5644724369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286022,241870.68231463432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001864925,241871.3335943222,0.0006950134,241870.3646885395,nan,nan,nan,nan
71049,nan,nan,nan,nan,71013,241874.96179056168,241874.9647834301,241874.9647834301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328558,241874.08348822594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001868841,241874.73481988907,0.0006948723,241873.7658621311,nan,nan,nan,nan
71050,nan,nan,nan,nan,71014,241878.3635172844,241878.36752390862,241878.36752390862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328491,241877.48534750938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001872892,241878.1366393566,0.0006949654,241877.16772141456,nan,nan,nan,nan
71051,nan,nan,nan,nan,71015,241881.76636743546,241881.7692940235,241881.7692940235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282621,241880.88812160492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001876855,241881.53907608986,0.0006948734,241880.5704955101,nan,nan,nan,nan
71052,nan,nan,nan,nan,71016,241885.16840147972,241885.17139959335,241885.17139959335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329277,241884.2901391983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001880802,241884.94043445587,0.0006950882,241883.97251310348,nan,nan,nan,nan
71053,nan,nan,nan,nan,71017,241888.57024502754,241888.5732433796,241888.5732433796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284656,241887.69198274612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001884582,241888.3422782421,0.0006949242,241887.3743566513,nan,nan,nan,nan
71054,nan,nan,nan,nan,71018,241891.97227406502,241891.97527241707,241891.97527241707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286169,241891.09401154518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001888605,241891.74432229996,0.0006949577,241890.77638545036,nan,nan,nan,nan
71055,nan,nan,nan,nan,71019,241895.37415623665,241895.37706685066,241895.37706685066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283772,241894.49580597878,nan,nan,nan,nan,nan,nan,nan,nan,-0.000189231,241895.14707660675,0.0006948943,241894.17817988395,nan,nan,nan,nan
71056,nan,nan,nan,nan,71020,241898.774944067,241898.77794456482,241898.77794456482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281951,241897.8976943493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001896173,241898.5489783287,0.0006949362,241897.58006825447,nan,nan,nan,nan
71057,nan,nan,nan,nan,71021,241902.1803174019,241902.1842997074,241902.1842997074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275966,241901.30205249786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001899989,241901.952334404,0.0006950388,241900.98442640304,nan,nan,nan,nan
71058,nan,nan,nan,nan,71022,241905.58336281776,241905.58628177643,241905.58628177643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279139,241904.70506167412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001903797,241905.3553159237,0.0006948475,241904.3874355793,nan,nan,nan,nan
71059,nan,nan,nan,nan,71023,241908.9850847721,241908.9890847206,241908.9890847206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282259,241908.10782265663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001907669,241908.75809311867,0.0006951343,241907.7901965618,nan,nan,nan,nan
71060,nan,nan,nan,nan,71024,241912.38875579834,241912.3927373886,241912.3927373886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275819,241911.5104956627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001911394,241912.16184854507,0.0006949209,241911.19286956787,nan,nan,nan,nan
71061,nan,nan,nan,nan,71025,241915.79144215584,241915.79543995857,241915.79543995857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280358,241914.91326785088,nan,nan,nan,nan,nan,nan,nan,nan,-0.000191521,241915.56456327438,0.0006950088,241914.59564175605,nan,nan,nan,nan
71062,nan,nan,nan,nan,71026,241919.19498372078,241919.19789385796,241919.19789385796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284361,241918.31663298607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001919108,241918.9680173397,0.0006950423,241917.99900689124,nan,nan,nan,nan
71063,nan,nan,nan,nan,71027,241922.59714269638,241922.60005831718,241922.60005831718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275203,241921.71879696846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001922728,241922.37013053894,0.0006948634,241921.40117087364,nan,nan,nan,nan
71064,nan,nan,nan,nan,71028,241925.9993288517,241926.00328874588,241926.00328874588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295903,241925.12109827995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001926443,241925.77129769325,0.0006950161,241924.80347218513,nan,nan,nan,nan
71065,nan,nan,nan,nan,71029,241929.40056681633,241929.40456700325,241929.40456700325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283197,241928.52235627174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001930222,241929.17369103432,0.0006949629,241928.20473017692,nan,nan,nan,nan
71066,nan,nan,nan,nan,71030,241932.80179834366,241932.80470991135,241932.80470991135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532825,241931.92344784737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001933952,241932.57483243942,0.0006950675,241931.60582175254,nan,nan,nan,nan
71067,nan,nan,nan,nan,71031,241936.2042810917,241936.20820498466,241936.20820498466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289811,241935.32593011856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001937684,241935.9762251377,0.0006950378,241935.00830402374,nan,nan,nan,nan
71068,nan,nan,nan,nan,71032,241939.60566401482,241939.60857963562,241939.60857963562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281242,241938.72731900215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001941413,241939.37861442566,0.0006950367,241938.40969290733,nan,nan,nan,nan
71069,nan,nan,nan,nan,71033,241943.0075981617,241943.0115993023,241943.0115993023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286316,241942.12938714027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000194504,241942.78072094917,0.0006951156,241941.81176104545,nan,nan,nan,nan
71070,nan,nan,nan,nan,71034,241946.41030788422,241946.41425418854,241946.41425418854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287294,241945.53203177452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001948755,241946.18226242065,0.000695023,241945.2144056797,nan,nan,nan,nan
71071,nan,nan,nan,nan,71035,241949.81170344353,241949.81570458412,241949.81570458412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328491,241948.93351984024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001952452,241949.58482599258,0.0006950832,241948.61589374542,nan,nan,nan,nan
71072,nan,nan,nan,nan,71036,241953.2137517929,241953.21575164795,241953.21575164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284388,241952.3354897499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001956142,241952.98682284355,0.000695022,241952.01786365508,nan,nan,nan,nan
71073,nan,nan,nan,nan,71037,241956.61747169495,241956.6214711666,241956.6214711666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283076,241955.73929953575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001959748,241956.39050626755,0.0006948507,241955.42167344093,nan,nan,nan,nan
71074,nan,nan,nan,nan,71038,241960.02025008202,241960.02316975594,241960.02316975594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288191,241959.14197850227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001963312,241959.7921743393,0.0006951434,241958.82435240745,nan,nan,nan,nan
71075,nan,nan,nan,nan,71039,241963.4228594303,241963.42577695847,241963.42577695847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282192,241962.54451560974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001966891,241963.19586515427,0.0006949034,241962.22688951492,nan,nan,nan,nan
71076,nan,nan,nan,nan,71040,241966.82621979713,241966.83020544052,241966.83020544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285285,241965.94795370102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001970586,241966.59824037552,0.00069497,241965.6303276062,nan,nan,nan,nan
71077,nan,nan,nan,nan,71041,241970.22898936272,241970.23195171356,241970.23195171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287294,241969.35077381134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001974181,241970.00198721886,0.000694935,241969.03314771652,nan,nan,nan,nan
71078,nan,nan,nan,nan,71042,241973.63113236427,241973.63507556915,241973.63507556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277452,241972.7528707981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001977755,241973.40378379822,0.0006950217,241972.4352447033,nan,nan,nan,nan
