index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2010,nan,nan,nan,nan,2008,6863.179942846298,6863.183854341507,6863.183854341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3649e-07,6862.301592588425,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-08,6862.952975988388,1.807911e-08,6861.983966493606,nan,nan,nan,nan
2011,nan,nan,nan,nan,2009,6866.580990552902,6866.584901809692,6866.584901809692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5606e-07,6865.702640533447,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,6866.354024410248,9.805622e-09,6865.385014438629,nan,nan,nan,nan
2012,nan,nan,nan,nan,2010,6869.9818613529205,6869.9848279953,6869.9848279953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5857e-07,6869.104600906372,nan,nan,nan,nan,nan,nan,nan,nan,-7.27e-08,6869.75589632988,7.30825e-08,6868.786974811554,nan,nan,nan,nan
2013,nan,nan,nan,nan,2011,6873.384350538254,6873.388321638107,6873.388321638107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.179e-07,6872.506047964096,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,6873.156344652176,5.944658e-08,6872.188421869278,nan,nan,nan,nan
2014,nan,nan,nan,nan,2012,6876.785208463669,6876.788123846054,6876.788123846054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7395e-07,6875.906862735748,nan,nan,nan,nan,nan,nan,nan,nan,-6.38e-08,6876.55815911293,3.830321e-09,6875.58923664093,nan,nan,nan,nan
2015,nan,nan,nan,nan,2013,6880.188366651535,6880.192277669907,6880.192277669907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1523e-07,6879.310096740723,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,6879.960287094116,1.945803e-08,6878.992470645904,nan,nan,nan,nan
2016,nan,nan,nan,nan,2014,6883.591223478317,6883.594152927399,6883.594152927399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.956e-07,6882.712979078293,nan,nan,nan,nan,nan,nan,nan,nan,-6.88e-08,6883.363195180893,5.791446e-08,6882.395352983474,nan,nan,nan,nan
2017,nan,nan,nan,nan,2015,6886.993505477905,6886.99641752243,6886.99641752243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1982e-07,6886.11524772644,nan,nan,nan,nan,nan,nan,nan,nan,-7.98e-08,6886.766234874725,1.562771e-08,6885.797621631622,nan,nan,nan,nan
2018,nan,nan,nan,nan,2016,6890.3963458538055,6890.39927816391,6890.39927816391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6371e-07,6889.518066644669,nan,nan,nan,nan,nan,nan,nan,nan,-7.43e-08,6890.168311595917,5.086665e-08,6889.20044054985,nan,nan,nan,nan
2019,nan,nan,nan,nan,2017,6893.798419237137,6893.802364587784,6893.802364587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2154e-07,6892.920168876648,nan,nan,nan,nan,nan,nan,nan,nan,-7.69e-08,6893.571154356003,3.799678e-08,6892.6025427818295,nan,nan,nan,nan
2020,nan,nan,nan,nan,2018,6897.200097799301,6897.204008102417,6897.204008102417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0176e-07,6896.321746826172,nan,nan,nan,nan,nan,nan,nan,nan,-7.3e-08,6896.973118066788,3.048935e-08,6896.004120731353,nan,nan,nan,nan
2021,nan,nan,nan,nan,2019,6900.60244011879,6900.605779886246,6900.605779886246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1082e-07,6899.724218130112,nan,nan,nan,nan,nan,nan,nan,nan,-7.25e-08,6900.374438047409,3.906926e-08,6899.406592035293,nan,nan,nan,nan
2022,nan,nan,nan,nan,2020,6904.003159046173,6904.006160974503,6904.006160974503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8293e-07,6903.125899076462,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,6903.777206420898,9.836263e-08,6902.808272981643,nan,nan,nan,nan
2023,nan,nan,nan,nan,2021,6907.404581785202,6907.408581972122,6907.408581972122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5228e-07,6906.526407241821,nan,nan,nan,nan,nan,nan,nan,nan,-7.91e-08,6907.177614450455,4.167389e-08,6906.208781147003,nan,nan,nan,nan
2024,nan,nan,nan,nan,2022,6910.809103727341,6910.813015699387,6910.813015699387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8948e-07,6909.930752754211,nan,nan,nan,nan,nan,nan,nan,nan,-7.13e-08,6910.582048892975,5.975301e-08,6909.613126659393,nan,nan,nan,nan
2025,nan,nan,nan,nan,2023,6914.210594654083,6914.213504552841,6914.213504552841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9944e-07,6913.332354545593,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,6913.982512712479,5.975302e-09,6913.014728450775,nan,nan,nan,nan
2026,nan,nan,nan,nan,2024,6917.612185716629,6917.615100622177,6917.615100622177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1537e-07,6916.733854532242,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,6917.385225534439,7.813854e-09,6916.416228437423,nan,nan,nan,nan
2027,nan,nan,nan,nan,2025,6921.013972759247,6921.017006158829,6921.017006158829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0584e-07,6920.1367111206055,nan,nan,nan,nan,nan,nan,nan,nan,-8.37e-08,6920.7880091667175,4.550421e-08,6919.819085025787,nan,nan,nan,nan
2028,nan,nan,nan,nan,2026,6924.415318012238,6924.418316602707,6924.418316602707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7777e-07,6923.537092924118,nan,nan,nan,nan,nan,nan,nan,nan,-7.03e-08,6924.188351869583,2.466726e-08,6923.2194668293,nan,nan,nan,nan
2029,nan,nan,nan,nan,2027,6927.817853450775,6927.821852445602,6927.821852445602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9762e-07,6926.939692020416,nan,nan,nan,nan,nan,nan,nan,nan,-6.42e-08,6927.590975284576,2.083695e-08,6926.622065925598,nan,nan,nan,nan
2030,nan,nan,nan,nan,2028,6931.22015786171,6931.223126411438,6931.223126411438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3088e-07,6930.341865777969,nan,nan,nan,nan,nan,nan,nan,nan,-8.05e-08,6930.993255138397,5.822087e-08,6930.024239683151,nan,nan,nan,nan
2031,nan,nan,nan,nan,2029,6934.62199306488,6934.624920606613,6934.624920606613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3692e-07,6933.743730306625,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,6934.395058393478,3.860964e-08,6933.426104211807,nan,nan,nan,nan
2032,nan,nan,nan,nan,2030,6938.0265073776245,6938.02974486351,6938.02974486351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1246e-07,6937.148325681686,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-08,6937.798542499542,9.652409e-09,6936.830699586868,nan,nan,nan,nan
2033,nan,nan,nan,nan,2031,6941.427846431732,6941.430846452713,6941.430846452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4432e-07,6940.54961514473,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,6941.2009744644165,6.588152e-09,6940.231989049911,nan,nan,nan,nan
2034,nan,nan,nan,nan,2032,6944.829850196838,6944.83284163475,6944.83284163475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1633e-07,6943.951571702957,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,6944.6026158332825,4.443173e-08,6943.633945608139,nan,nan,nan,nan
2035,nan,nan,nan,nan,2033,6948.232482671738,6948.236394643784,6948.236394643784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7585e-07,6947.354131937027,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,6948.00502705574,3.21747e-08,6947.0365058422085,nan,nan,nan,nan
2036,nan,nan,nan,nan,2034,6951.634216308594,6951.637135028839,6951.637135028839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2269e-07,6950.755874156952,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,6951.4072523117065,8.273494e-09,6950.438248062133,nan,nan,nan,nan
2037,nan,nan,nan,nan,2035,6955.034902095795,6955.037901878357,6955.037901878357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1312e-07,6954.156640768051,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,6954.8080241680145,2.114337e-08,6953.839014673233,nan,nan,nan,nan
2038,nan,nan,nan,nan,2036,6958.436621427536,6958.440525054932,6958.440525054932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,6957.558262825012,nan,nan,nan,nan,nan,nan,nan,nan,-7.08e-08,6958.209557533264,7.629997e-08,6957.240636730194,nan,nan,nan,nan
2039,nan,nan,nan,nan,2037,6961.838309288025,6961.841226577759,6961.841226577759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0922e-07,6960.959965467453,nan,nan,nan,nan,nan,nan,nan,nan,-8.12e-08,6961.611348152161,1.179739e-08,6960.6423393726345,nan,nan,nan,nan
2040,nan,nan,nan,nan,2038,6965.239011287689,6965.243013620377,6965.243013620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0576e-07,6964.360845088959,nan,nan,nan,nan,nan,nan,nan,nan,-7.01e-08,6965.012133598328,4.918132e-08,6964.04321899414,nan,nan,nan,nan
2041,nan,nan,nan,nan,2039,6968.64043879509,6968.644351005554,6968.644351005554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0945e-07,6967.762088298798,nan,nan,nan,nan,nan,nan,nan,nan,-8.46e-08,6968.4133841991425,2.068373e-08,6967.444462203979,nan,nan,nan,nan
2042,nan,nan,nan,nan,2040,6972.042134284973,6972.045049667358,6972.045049667358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0417e-07,6971.163788557053,nan,nan,nan,nan,nan,nan,nan,nan,-6.47e-08,6971.815172672272,3.845642e-08,6970.846162462234,nan,nan,nan,nan
2043,nan,nan,nan,nan,2041,6975.443725824356,6975.44664311409,6975.44664311409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4398e-07,6974.565468788147,nan,nan,nan,nan,nan,nan,nan,nan,-7.69e-08,6975.215669155121,5.806766e-08,6974.2478426933285,nan,nan,nan,nan
2044,nan,nan,nan,nan,2042,6978.844719409943,6978.847719907761,6978.847719907761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9243e-07,6977.966544151306,nan,nan,nan,nan,nan,nan,nan,nan,-7.26e-08,6978.617493152618,2.221586e-08,6977.648918056488,nan,nan,nan,nan
2045,nan,nan,nan,nan,2043,6982.247761726379,6982.250125408173,6982.250125408173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0751e-07,6981.36954498291,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,6982.019752979279,1.210381e-08,6981.051918888092,nan,nan,nan,nan
2046,nan,nan,nan,nan,2044,6985.649670600891,6985.65284371376,6985.65284371376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,6984.771498441696,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,6985.421690225601,5.607589e-08,6984.453872346878,nan,nan,nan,nan
2047,nan,nan,nan,nan,2045,6989.051289796829,6989.055290699005,6989.055290699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0624e-07,6988.173029661179,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,6988.824411869049,6.174478e-08,6987.85540356636,nan,nan,nan,nan
2048,nan,nan,nan,nan,2046,6992.454825401306,6992.457826375961,6992.457826375961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0364e-07,6991.576649188995,nan,nan,nan,nan,nan,nan,nan,nan,-6.92e-08,6992.227596759796,1.961124e-08,6991.259023094177,nan,nan,nan,nan
2049,nan,nan,nan,nan,2047,6995.856610536575,6995.85952091217,6995.85952091217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7286e-07,6994.978260040283,nan,nan,nan,nan,nan,nan,nan,nan,-6.79e-08,6995.629568338394,2.895722e-08,6994.660633945465,nan,nan,nan,nan
2050,nan,nan,nan,nan,2048,6999.258974313736,6999.262298107147,6999.262298107147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925e-07,6998.380717277527,nan,nan,nan,nan,nan,nan,nan,nan,-7.16e-08,6999.030950307846,2.160301e-08,6998.063091182708,nan,nan,nan,nan
2051,nan,nan,nan,nan,2049,7002.660038948059,7002.664032459259,7002.664032459259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,7001.7818603515625,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,7002.433155298233,9.177447e-08,7001.464234256744,nan,nan,nan,nan
2052,nan,nan,nan,nan,2050,7006.061539173126,7006.063680410385,7006.063680410385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5301e-07,7005.183194875717,nan,nan,nan,nan,nan,nan,nan,nan,-7.32e-08,7005.8345856666565,3.922248e-08,7004.865568780899,nan,nan,nan,nan
2053,nan,nan,nan,nan,2051,7009.462252616882,7009.466261148453,7009.466261148453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2252e-07,7008.584083080292,nan,nan,nan,nan,nan,nan,nan,nan,-6.78e-08,7009.235375881195,4.136746e-08,7008.266456985473,nan,nan,nan,nan
2054,nan,nan,nan,nan,2052,7012.862879037857,7012.865810871124,7012.865810871124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4202e-07,7011.984565734863,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,7012.635829925537,2.099016e-08,7011.666939640045,nan,nan,nan,nan
2055,nan,nan,nan,nan,2053,7016.264797210693,7016.267713069916,7016.267713069916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9951e-07,7015.38645195961,nan,nan,nan,nan,nan,nan,nan,nan,-6.62e-08,7016.037748098373,8.733132e-09,7015.0688258647915,nan,nan,nan,nan
2056,nan,nan,nan,nan,2054,7019.665757656097,7019.668667078018,7019.668667078018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,7018.787405729294,nan,nan,nan,nan,nan,nan,nan,nan,-8.54e-08,7019.4386947155,1.761948e-08,7018.469779634475,nan,nan,nan,nan
2057,nan,nan,nan,nan,2055,7023.066672801971,7023.068634271622,7023.068634271622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7863e-07,7022.188459157944,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,7022.8388130664825,1.639378e-08,7021.870833063125,nan,nan,nan,nan
2058,nan,nan,nan,nan,2056,7026.468132257462,7026.472139596939,7026.472139596939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9286e-07,7025.589871168137,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,7026.241255521774,1.961124e-08,7025.272245073318,nan,nan,nan,nan
2059,nan,nan,nan,nan,2057,7029.8701956272125,7029.87419462204,7029.87419462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9613e-07,7028.991931915283,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-08,7029.643227815628,8.855703e-08,7028.674305820465,nan,nan,nan,nan
2060,nan,nan,nan,nan,2058,7033.272324800491,7033.276325941086,7033.276325941086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6716e-07,7032.394158840179,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,7033.045447349548,3.079578e-08,7032.076532745361,nan,nan,nan,nan
2061,nan,nan,nan,nan,2059,7036.674383163452,7036.677382230759,7036.677382230759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.477e-07,7035.79612159729,nan,nan,nan,nan,nan,nan,nan,nan,-6.98e-08,7036.447695016861,2.911044e-08,7035.478495502472,nan,nan,nan,nan
2062,nan,nan,nan,nan,2060,7040.080601930618,7040.083602666855,7040.083602666855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2212e-07,7039.202339172363,nan,nan,nan,nan,nan,nan,nan,nan,-7.11e-08,7039.853637218475,1.241024e-08,7038.884713077545,nan,nan,nan,nan
2063,nan,nan,nan,nan,2061,7043.482428789139,7043.485429763794,7043.485429763794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1046e-07,7042.604215621948,nan,nan,nan,nan,nan,nan,nan,nan,-6.8e-08,7043.255551576614,5.316485e-08,7042.28658952713,nan,nan,nan,nan
2064,nan,nan,nan,nan,2062,7046.885728597641,7046.888638973236,7046.888638973236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3264e-07,7046.007377624512,nan,nan,nan,nan,nan,nan,nan,nan,-7.08e-08,7046.658673763275,3.278755e-08,7045.689751529693,nan,nan,nan,nan
2065,nan,nan,nan,nan,2063,7050.286889076233,7050.28888964653,7050.28888964653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8494e-07,7049.4086282253265,nan,nan,nan,nan,nan,nan,nan,nan,-6.75e-08,7050.059922456741,7.40018e-08,7049.091002130508,nan,nan,nan,nan
2066,nan,nan,nan,nan,2064,7053.689167022705,7053.692165851593,7053.692165851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2708e-07,7052.810935497284,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,7053.461200237274,4.259316e-08,7052.4933094024655,nan,nan,nan,nan
2067,nan,nan,nan,nan,2065,7057.09121966362,7057.095213890076,7057.095213890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.173e-07,7056.212961673737,nan,nan,nan,nan,nan,nan,nan,nan,-7.37e-08,7056.86324596405,2.926365e-08,7055.895335578918,nan,nan,nan,nan
2068,nan,nan,nan,nan,2066,7060.491810798645,7060.495861291885,7060.495861291885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,7059.6145486831665,nan,nan,nan,nan,nan,nan,nan,nan,-6.83e-08,7060.264844417572,2.39012e-08,7059.296922588348,nan,nan,nan,nan
2069,nan,nan,nan,nan,2067,7063.8945989608765,7063.897567510605,7063.897567510605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7786e-07,7063.016342163086,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,7063.667691230774,6.741364e-09,7062.6987160682675,nan,nan,nan,nan
2070,nan,nan,nan,nan,2068,7067.2971477508545,7067.300061225891,7067.300061225891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2372e-07,7066.418863534927,nan,nan,nan,nan,nan,nan,nan,nan,-6.52e-08,7067.069915294647,2.482048e-08,7066.101237440109,nan,nan,nan,nan
2071,nan,nan,nan,nan,2069,7070.698170185089,7070.701213598251,7070.701213598251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9082e-07,7069.819807767868,nan,nan,nan,nan,nan,nan,nan,nan,-5.99e-08,7070.470000505447,1.057169e-08,7069.50218167305,nan,nan,nan,nan
2072,nan,nan,nan,nan,2070,7074.099539279938,7074.103455543518,7074.103455543518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.483e-07,7073.221192359924,nan,nan,nan,nan,nan,nan,nan,nan,-7.63e-08,7073.872488021851,1.470843e-08,7072.903566265106,nan,nan,nan,nan
2073,nan,nan,nan,nan,2071,7077.500247716904,7077.504246711731,7077.504246711731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9059e-07,7076.621985435486,nan,nan,nan,nan,nan,nan,nan,nan,-6.23e-08,7077.273281574249,6.235762e-08,7076.304359340667,nan,nan,nan,nan
2074,nan,nan,nan,nan,2072,7080.902619123459,7080.906536817551,7080.906536817551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6939e-07,7080.024275779724,nan,nan,nan,nan,nan,nan,nan,nan,-7.64e-08,7080.675657510757,5.056024e-09,7079.706649684906,nan,nan,nan,nan
2075,nan,nan,nan,nan,2073,7084.30467748642,7084.307678222656,7084.307678222656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7635e-07,7083.426414966583,nan,nan,nan,nan,nan,nan,nan,nan,-7.3e-08,7084.077798128128,4.443173e-08,7083.108788871765,nan,nan,nan,nan
2076,nan,nan,nan,nan,2074,7087.7080063819885,7087.710968732834,7087.710968732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1405e-07,7086.829707622528,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,7087.481004238129,2.681225e-08,7086.51208152771,nan,nan,nan,nan
2077,nan,nan,nan,nan,2075,7091.110591888428,7091.113523244858,7091.113523244858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0483e-07,7090.232262372971,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-08,7090.8835735321045,3.217469e-08,7089.914636278152,nan,nan,nan,nan
