index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116010,nan,nan,nan,nan,115946,394911.20302057266,394914.6072921753,394914.6072921753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3168e-07,394910.32475829124,nan,nan,nan,nan,nan,nan,nan,nan,-1.40382e-05,394910.9750556946,5.239856e-08,394913.40840425494,nan,nan,nan,nan
116011,nan,nan,nan,nan,115947,394914.60429239273,394918.01050162315,394918.01050162315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4509e-07,394913.72603034973,nan,nan,nan,nan,nan,nan,nan,nan,-1.398e-05,394914.3774166107,2.298184e-09,394916.8116153717,nan,nan,nan,nan
116012,nan,nan,nan,nan,115948,394918.0075867176,394921.4140968323,394921.4140968323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7982e-07,394917.1292414665,nan,nan,nan,nan,nan,nan,nan,nan,-1.39133e-05,394917.7806251049,4.259298e-08,394920.21522607806,nan,nan,nan,nan
116013,nan,nan,nan,nan,115949,394921.4111161232,394924.818007946,394924.818007946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9244e-07,394920.53285217285,nan,nan,nan,nan,nan,nan,nan,nan,-1.38769e-05,394921.1831314564,3.064245e-10,394923.61912121775,nan,nan,nan,nan
116014,nan,nan,nan,nan,115950,394924.8150961399,394928.2230401039,394928.2230401039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5291e-07,394923.93674731255,nan,nan,nan,nan,nan,nan,nan,nan,-1.38217e-05,394924.5880436897,8.579883e-09,394927.02315249445,nan,nan,nan,nan
116015,nan,nan,nan,nan,115951,394928.21904087067,394931.62729239464,394931.62729239464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7936e-07,394927.34077858925,nan,nan,nan,nan,nan,nan,nan,nan,-1.37659e-05,394927.992074728,3.248099e-08,394930.4274949074,nan,nan,nan,nan
116016,nan,nan,nan,nan,115952,394931.6232917309,394935.02952861786,394935.02952861786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7666e-07,394930.7451210022,nan,nan,nan,nan,nan,nan,nan,nan,-1.37202e-05,394931.3964138031,2.466716e-08,394933.8306416512,nan,nan,nan,nan
116017,nan,nan,nan,nan,115953,394935.0266108513,394938.4317064285,394938.4317064285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7821e-07,394934.148267746,nan,nan,nan,nan,nan,nan,nan,nan,-1.36601e-05,394934.7996170521,2.160292e-08,394937.2328266144,nan,nan,nan,nan
116018,nan,nan,nan,nan,115954,394938.42878746986,394941.83589839935,394941.83589839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9892e-07,394937.5504527092,nan,nan,nan,nan,nan,nan,nan,nan,-1.3619e-05,394938.2018272877,2.573965e-08,394940.636011982,nan,nan,nan,nan
116019,nan,nan,nan,nan,115955,394941.8319890499,394945.2381796837,394945.2381796837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0136e-07,394940.9536380768,nan,nan,nan,nan,nan,nan,nan,nan,-1.35609e-05,394941.6049320698,8.702452e-08,394944.03829255106,nan,nan,nan,nan
116020,nan,nan,nan,nan,115956,394945.2341809273,394948.64175772667,394948.64175772667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,394944.35591864586,nan,nan,nan,nan,nan,nan,nan,nan,-1.35263e-05,394945.0072143078,2.022401e-08,394947.44187059405,nan,nan,nan,nan
116021,nan,nan,nan,nan,115957,394948.6378490925,394952.04283189774,394952.04283189774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1661e-07,394947.75949668884,nan,nan,nan,nan,nan,nan,nan,nan,-1.34587e-05,394948.41003346443,5.592245e-08,394950.8439508915,nan,nan,nan,nan
116022,nan,nan,nan,nan,115958,394952.0399181843,394955.44553375244,394955.44553375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1279e-07,394951.1615769863,nan,nan,nan,nan,nan,nan,nan,nan,-1.34184e-05,394951.8126735687,2.451395e-08,394954.2466470242,nan,nan,nan,nan
116023,nan,nan,nan,nan,115959,394955.4425339699,394958.8484964371,394958.8484964371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,394954.564273119,nan,nan,nan,nan,nan,nan,nan,nan,-1.33575e-05,394955.21565413475,1.195055e-08,394957.64865555766,nan,nan,nan,nan
116024,nan,nan,nan,nan,115960,394958.84449481964,394962.25005722046,394962.25005722046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3119e-07,394957.96628165245,nan,nan,nan,nan,nan,nan,nan,nan,-1.33023e-05,394958.61761689186,6.128489e-09,394961.051260376,nan,nan,nan,nan
116025,nan,nan,nan,nan,115961,394962.247125864,394965.6496639252,394965.6496639252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2225e-07,394961.3688864708,nan,nan,nan,nan,nan,nan,nan,nan,-1.32568e-05,394962.01909279823,3.830305e-08,394964.45181074145,nan,nan,nan,nan
116026,nan,nan,nan,nan,115962,394965.6476986408,394969.0529925823,394969.0529925823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2588e-07,394964.76943683624,nan,nan,nan,nan,nan,nan,nan,nan,-1.32085e-05,394965.42073607445,5.668853e-09,394967.8541926384,nan,nan,nan,nan
116027,nan,nan,nan,nan,115963,394969.05008101463,394972.4550023079,394972.4550023079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5606e-07,394968.1718187332,nan,nan,nan,nan,nan,nan,nan,nan,-1.31569e-05,394968.82287812233,1.685334e-09,394971.2561148644,nan,nan,nan,nan
116028,nan,nan,nan,nan,115964,394972.45209264755,394975.8582494259,394975.8582494259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5666e-07,394971.57374095917,nan,nan,nan,nan,nan,nan,nan,nan,-1.3118e-05,394972.22502851486,3.38599e-08,394974.65838375094,nan,nan,nan,nan
116029,nan,nan,nan,nan,115965,394975.85424518585,394979.2615802288,394979.2615802288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4695e-07,394974.97600984573,nan,nan,nan,nan,nan,nan,nan,nan,-1.30648e-05,394975.62726712227,5.454356e-08,394978.06174530985,nan,nan,nan,nan
116030,nan,nan,nan,nan,115966,394979.25757932663,394982.6652741432,394982.6652741432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5877e-07,394978.37937140465,nan,nan,nan,nan,nan,nan,nan,nan,-1.30026e-05,394979.0305876732,5.822064e-09,394981.4653693676,nan,nan,nan,nan
116031,nan,nan,nan,nan,115967,394982.661260128,394986.06809186935,394986.06809186935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5521e-07,394981.7829954624,nan,nan,nan,nan,nan,nan,nan,nan,-1.29523e-05,394982.4332919121,2.788463e-08,394984.8682917595,nan,nan,nan,nan
116032,nan,nan,nan,nan,115968,394986.0641813278,394989.47021508217,394989.47021508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1092e-07,394985.1859178543,nan,nan,nan,nan,nan,nan,nan,nan,-1.29242e-05,394985.8369035721,6.741339e-09,394988.2713271618,nan,nan,nan,nan
116033,nan,nan,nan,nan,115969,394989.46721458435,394992.91671800613,394992.91671800613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,394988.5889532566,nan,nan,nan,nan,nan,nan,nan,nan,-1.28729e-05,394989.24024939537,1.593407e-08,394991.7188288212,nan,nan,nan,nan
116034,nan,nan,nan,nan,115970,394992.91471648216,394996.32153201103,394996.32153201103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8692e-07,394992.036454916,nan,nan,nan,nan,nan,nan,nan,nan,-1.28161e-05,394992.68775177,6.434913e-09,394995.12172212603,nan,nan,nan,nan
116035,nan,nan,nan,nan,115971,394996.31752347946,394999.7245545387,394999.7245545387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5448e-07,394995.4393482208,nan,nan,nan,nan,nan,nan,nan,nan,-1.27663e-05,394996.0906393528,3.769021e-08,394998.5256964207,nan,nan,nan,nan
116036,nan,nan,nan,nan,115972,394999.7215847969,395003.126932621,395003.126932621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6568e-07,394998.8433225155,nan,nan,nan,nan,nan,nan,nan,nan,-1.27102e-05,394999.4946243763,9.070165e-08,395001.92864933016,nan,nan,nan,nan
116037,nan,nan,nan,nan,115973,395003.12392401695,395006.530564785,395006.530564785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8896e-07,395002.24627542496,nan,nan,nan,nan,nan,nan,nan,nan,-1.26677e-05,395002.8976020813,1.210377e-08,395005.330680275,nan,nan,nan,nan
116038,nan,nan,nan,nan,115974,395006.5266549587,395009.93306303024,395009.93306303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0125e-07,395005.6483063698,nan,nan,nan,nan,nan,nan,nan,nan,-1.26134e-05,395006.2996895313,5.852707e-08,395008.73426594737,nan,nan,nan,nan
116039,nan,nan,nan,nan,115975,395009.9301366806,395013.33641958237,395013.33641958237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7655e-07,395009.05189204216,nan,nan,nan,nan,nan,nan,nan,nan,-1.25598e-05,395009.70309877396,9.652371e-09,395012.136530304,nan,nan,nan,nan
116040,nan,nan,nan,nan,115976,395013.33241796494,395016.74039173126,395016.74039173126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0765e-07,395012.4541563988,nan,nan,nan,nan,nan,nan,nan,nan,-1.2522e-05,395013.1060705185,1.532122e-08,395015.5405642033,nan,nan,nan,nan
116041,nan,nan,nan,nan,115977,395016.73644948006,395020.14406585693,395020.14406585693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4495e-07,395015.8581902981,nan,nan,nan,nan,nan,nan,nan,nan,-1.24754e-05,395016.5083873272,1.50148e-08,395018.94517650607,nan,nan,nan,nan
116042,nan,nan,nan,nan,115978,395020.141153574,395023.5474514961,395023.5474514961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2299e-07,395019.26280260086,nan,nan,nan,nan,nan,nan,nan,nan,-1.24227e-05,395019.9141333103,2.482038e-08,395022.34857120516,nan,nan,nan,nan
116043,nan,nan,nan,nan,115979,395023.54446673393,395026.9501981735,395026.9501981735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7204e-07,395022.66619729996,nan,nan,nan,nan,nan,nan,nan,nan,-1.23832e-05,395023.3164846897,1.976438e-08,395025.75131144526,nan,nan,nan,nan
116044,nan,nan,nan,nan,115980,395026.94728827477,395030.35377526283,395030.35377526283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5334e-07,395026.06893754005,nan,nan,nan,nan,nan,nan,nan,nan,-1.23408e-05,395026.7201247215,2.558644e-08,395029.15489997866,nan,nan,nan,nan
116045,nan,nan,nan,nan,115981,395030.350792408,395033.75804424286,395033.75804424286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.677e-07,395029.47252607346,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-05,395030.123786211,1.532122e-09,395032.5592421532,nan,nan,nan,nan
116046,nan,nan,nan,nan,115982,395033.75513005257,395037.162463665,395037.162463665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6006e-07,395032.876868248,nan,nan,nan,nan,nan,nan,nan,nan,-1.2238e-05,395033.5280778408,1.470837e-08,395035.9625629425,nan,nan,nan,nan
116047,nan,nan,nan,nan,115983,395037.15945243835,395040.56516623497,395040.56516623497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3981e-07,395036.2801890373,nan,nan,nan,nan,nan,nan,nan,nan,-1.21867e-05,395036.93148493767,5.791421e-08,395039.3662795067,nan,nan,nan,nan
116048,nan,nan,nan,nan,115984,395040.5622498989,395043.9683711529,395043.9683711529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6445e-07,395039.6839056015,nan,nan,nan,nan,nan,nan,nan,nan,-1.21408e-05,395040.3352417946,3.585167e-08,395042.76947703364,nan,nan,nan,nan
116049,nan,nan,nan,nan,115985,395043.96537184715,395047.369938612,395047.369938612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5842e-07,395043.08710312843,nan,nan,nan,nan,nan,nan,nan,nan,-1.20888e-05,395043.73802495,1.685335e-09,395046.17104973795,nan,nan,nan,nan
116050,nan,nan,nan,nan,115986,395047.3669388294,395050.77393484116,395050.77393484116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6338e-07,395046.48867583275,nan,nan,nan,nan,nan,nan,nan,nan,-1.20456e-05,395047.13997125626,2.573965e-08,395049.5750483513,nan,nan,nan,nan
116051,nan,nan,nan,nan,115987,395050.7710208893,395054.17702913284,395054.17702913284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7819e-07,395049.8926744461,nan,nan,nan,nan,nan,nan,nan,nan,-1.1979e-05,395050.54382514954,3.431953e-08,395052.9781128407,nan,nan,nan,nan
116052,nan,nan,nan,nan,115988,395054.17403793335,395057.58084750175,395057.58084750175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,395053.29573893547,nan,nan,nan,nan,nan,nan,nan,nan,-1.19567e-05,395053.9471242428,3.416633e-08,395056.3809572697,nan,nan,nan,nan
116053,nan,nan,nan,nan,115989,395057.57684731483,395060.9831261635,395060.9831261635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3546e-07,395056.6985833645,nan,nan,nan,nan,nan,nan,nan,nan,-1.18965e-05,395057.3499686718,1.700655e-08,395059.7842389584,nan,nan,nan,nan
116054,nan,nan,nan,nan,115990,395060.9802119732,395064.38612508774,395064.38612508774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.395e-07,395060.1018650532,nan,nan,nan,nan,nan,nan,nan,nan,-1.18661e-05,395060.7532017231,6.373626e-08,395063.1872376442,nan,nan,nan,nan
116055,nan,nan,nan,nan,115991,395064.3832156658,395067.78886151314,395067.78886151314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1025e-07,395063.504863739,nan,nan,nan,nan,nan,nan,nan,nan,-1.18251e-05,395064.1561586857,2.911032e-08,395066.58997430804,nan,nan,nan,nan
116056,nan,nan,nan,nan,115992,395067.7859463692,395071.1929783821,395071.1929783821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0033e-07,395066.90760040283,nan,nan,nan,nan,nan,nan,nan,nan,-1.17637e-05,395067.5589914322,5.837385e-08,395069.9940907002,nan,nan,nan,nan
116057,nan,nan,nan,nan,115993,395071.1899778843,395074.59683060646,395074.59683060646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5441e-07,395070.31171679497,nan,nan,nan,nan,nan,nan,nan,nan,-1.17236e-05,395070.9631025791,6.26638e-08,395073.39694108965,nan,nan,nan,nan
116058,nan,nan,nan,nan,115994,395074.5928273201,395077.9996738434,395077.9996738434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7194e-07,395073.71456718445,nan,nan,nan,nan,nan,nan,nan,nan,-1.16871e-05,395074.3658890724,9.805583e-09,395076.8005317688,nan,nan,nan,nan
116059,nan,nan,nan,nan,115995,395077.9964199066,395081.4039943218,395081.4039943218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5996e-07,395077.1181578636,nan,nan,nan,nan,nan,nan,nan,nan,-1.16368e-05,395077.7683739662,2.512681e-08,395080.20410528185,nan,nan,nan,nan
116060,nan,nan,nan,nan,115996,395081.4000816345,395084.8073515892,395084.8073515892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9546e-07,395080.52173137665,nan,nan,nan,nan,nan,nan,nan,nan,-1.15983e-05,395081.17311263084,2.650571e-08,395083.60746397974,nan,nan,nan,nan
116061,nan,nan,nan,nan,115997,395084.8034365177,395088.20867729187,395088.20867729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4272e-07,395083.92509007454,nan,nan,nan,nan,nan,nan,nan,nan,-1.15468e-05,395084.5763864517,7.001799e-08,395087.008874321,nan,nan,nan,nan
116062,nan,nan,nan,nan,115998,395088.2046766281,395091.6115708351,395091.6115708351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.622e-07,395087.3265004158,nan,nan,nan,nan,nan,nan,nan,nan,-1.1505e-05,395087.97771048546,5.883349e-08,395090.4126845837,nan,nan,nan,nan
116063,nan,nan,nan,nan,115999,395091.6085765362,395095.0151436329,395095.0151436329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5288e-07,395090.7303106785,nan,nan,nan,nan,nan,nan,nan,nan,-1.14601e-05,395091.3806054592,3.064245e-10,395093.81625618937,nan,nan,nan,nan
116064,nan,nan,nan,nan,116000,395095.0122332573,395098.65602469444,395098.65602469444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4553e-07,395094.13388228416,395095.0151436329,395098.65602469444,nan,nan,nan,nan,nan,nan,-1.14206e-05,395094.7851700783,8.579883e-09,395097.2201630116,nan,nan,nan,nan
116065,nan,nan,nan,nan,116001,395098.4160490036,395101.8231022358,395101.8231022358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2342e-07,395097.53778910637,nan,nan,nan,nan,nan,nan,nan,nan,-1.13684e-05,395098.1891696453,8.365386e-08,395100.6242150307,nan,nan,nan,nan
116066,nan,nan,nan,nan,116002,395101.82018876076,395105.2254052162,395105.2254052162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2008e-07,395100.9418411255,nan,nan,nan,nan,nan,nan,nan,nan,-1.13243e-05,395101.59322333336,1.746619e-08,395104.02651729586,nan,nan,nan,nan
116067,nan,nan,nan,nan,116003,395105.22240543365,395108.62999916077,395108.62999916077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9433e-07,395104.34414339066,nan,nan,nan,nan,nan,nan,nan,nan,-1.12843e-05,395104.99540925026,5.944635e-08,395107.43011059763,nan,nan,nan,nan
116068,nan,nan,nan,nan,116004,395108.62608766556,395112.03312039375,395112.03312039375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6086e-07,395107.7477366924,nan,nan,nan,nan,nan,nan,nan,nan,-1.12348e-05,395108.3991212845,2.022401e-08,395110.8332175255,nan,nan,nan,nan
116069,nan,nan,nan,nan,116005,395112.0291931629,395115.4363582134,395115.4363582134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.677e-07,395111.1508436203,nan,nan,nan,nan,nan,nan,nan,nan,-1.11929e-05,395111.8022274971,1.37891e-09,395114.2364708424,nan,nan,nan,nan
116070,nan,nan,nan,nan,116006,395115.43244433403,395118.8395910263,395118.8395910263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1298e-07,395114.5540969372,nan,nan,nan,nan,nan,nan,nan,nan,-1.1142e-05,395115.2054312229,5.561604e-08,395117.63974299433,nan,nan,nan,nan
116071,nan,nan,nan,nan,116007,395118.83563017845,395122.2423827648,395122.2423827648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9046e-07,395117.9573690891,nan,nan,nan,nan,nan,nan,nan,nan,-1.11023e-05,395118.6076004505,4.351227e-08,395121.04249396326,nan,nan,nan,nan
116072,nan,nan,nan,nan,116008,395122.23847079277,395125.64416384697,395125.64416384697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7626e-07,395121.36012005806,nan,nan,nan,nan,nan,nan,nan,nan,-1.10641e-05,395122.0113761425,3.064245e-10,395124.4452399254,nan,nan,nan,nan
116073,nan,nan,nan,nan,116009,395125.6411604881,395129.04845666885,395129.04845666885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8717e-07,395124.7628660202,nan,nan,nan,nan,nan,nan,nan,nan,-1.10072e-05,395125.4141995907,9.192735e-09,395127.848646307,nan,nan,nan,nan
116074,nan,nan,nan,nan,116010,395129.0444955826,395132.45289731026,395132.45289731026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8956e-07,395128.1662724018,nan,nan,nan,nan,nan,nan,nan,nan,-1.09714e-05,395128.81646466255,5.975276e-09,395131.2500494957,nan,nan,nan,nan
116075,nan,nan,nan,nan,116011,395132.4478981495,395135.85179805756,395135.85179805756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7782e-07,395131.5676755905,nan,nan,nan,nan,nan,nan,nan,nan,-1.09225e-05,395132.21902251244,5.193894e-08,395134.6525894642,nan,nan,nan,nan
116076,nan,nan,nan,nan,116012,395135.847771883,395139.2541549206,395139.2541549206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6551e-07,395134.970215559,nan,nan,nan,nan,nan,nan,nan,nan,-1.08821e-05,395135.6204595566,1.532122e-08,395138.05527248385,nan,nan,nan,nan
116077,nan,nan,nan,nan,116013,395139.2512423992,395142.65815353394,395142.65815353394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9548e-07,395138.37289857864,nan,nan,nan,nan,nan,nan,nan,nan,-1.08543e-05,395139.02427887917,1.470837e-08,395141.4582697392,nan,nan,nan,nan
