index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36039,nan,nan,nan,nan,36019,122700.83715462685,122704.24271678925,122704.24271678925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562242,122699.95889306068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280339,122700.61018800735,0.0006300704,122703.04382910728,nan,nan,nan,nan
36040,nan,nan,nan,nan,36020,122704.23980307579,122707.64630389214,122707.64630389214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556407,122703.3614552021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803346,122704.01275658607,0.0006300919,122706.44541921615,nan,nan,nan,nan
36041,nan,nan,nan,nan,36021,122707.6423022747,122711.04773449898,122711.04773449898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559684,122706.76304531097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803604,122707.41433644295,0.0006300869,122709.84785356521,nan,nan,nan,nan
36042,nan,nan,nan,nan,36022,122711.04382443428,122714.4508869648,122714.4508869648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555845,122710.16547966003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803617,122710.81685733795,0.0006300885,122713.25098266601,nan,nan,nan,nan
36043,nan,nan,nan,nan,36023,122714.44695973396,122717.85293126106,122717.85293126106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554867,122713.56860876083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803581,122714.21999287605,0.000630054,122716.65404834747,nan,nan,nan,nan
36044,nan,nan,nan,nan,36024,122717.85001659393,122721.25583434105,122721.25583434105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556219,122716.97167444229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803629,122717.62309193611,0.0006299526,122720.05603590011,nan,nan,nan,nan
36045,nan,nan,nan,nan,36025,122721.2518453598,122724.65856909752,122724.65856909752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557478,122720.37366199493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803664,122721.02495837212,0.000629926,122723.45969381332,nan,nan,nan,nan
36046,nan,nan,nan,nan,36026,122724.65562009811,122728.06249761581,122728.06249761581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560073,122723.77731990814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803796,122724.4276034832,0.0006301261,122726.86261048316,nan,nan,nan,nan
36047,nan,nan,nan,nan,36027,122728.05849933624,122731.46585249901,122731.46585249901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555403,122727.18023657799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803814,122727.83153271675,0.0006301213,122730.26696386337,nan,nan,nan,nan
36048,nan,nan,nan,nan,36028,122731.46285438538,122734.86986494064,122734.86986494064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553287,122730.58458995819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803829,122731.2358880043,0.0006300743,122733.66966381072,nan,nan,nan,nan
36049,nan,nan,nan,nan,36029,122734.86563587189,122738.27117681503,122738.27117681503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560394,122733.98728990555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803859,122734.63867330551,0.0006301302,122737.07238044738,nan,nan,nan,nan
36050,nan,nan,nan,nan,36030,122738.26817750931,122741.67482471466,122741.67482471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559765,122737.3900065422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002803899,122738.04121112823,0.0006300896,122740.47493543624,nan,nan,nan,nan
36051,nan,nan,nan,nan,36031,122741.6709125042,122745.07625365257,122745.07625365257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558761,122740.79256153107,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280389,122741.4439458847,0.0006299702,122743.87739195823,nan,nan,nan,nan
36052,nan,nan,nan,nan,36032,122745.07324409485,122748.47767686844,122748.47767686844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555443,122744.19501805305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804012,122744.8452527523,0.0006301081,122747.2788101673,nan,nan,nan,nan
36053,nan,nan,nan,nan,36033,122748.47475934029,122751.88387155533,122751.88387155533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559403,122747.59643626213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804012,122748.2478029728,0.0006301777,122750.68598356246,nan,nan,nan,nan
36054,nan,nan,nan,nan,36034,122751.88087153435,122755.2872364521,122755.2872364521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555135,122751.00360965729,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280413,122751.65493178368,0.0006299983,122754.08834900855,nan,nan,nan,nan
36055,nan,nan,nan,nan,36035,122755.28432583809,122758.69025230408,122758.69025230408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558814,122754.40597510338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804045,122755.05659532547,0.000630193,122757.49136462211,nan,nan,nan,nan
36056,nan,nan,nan,nan,36036,122758.68733668327,122762.0919098854,122762.0919098854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556434,122757.80899071693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804112,122758.46037650108,0.0006300256,122760.89302124977,nan,nan,nan,nan
36057,nan,nan,nan,nan,36037,122762.08894610405,122765.4946718216,122765.4946718216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557184,122761.21064734459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804032,122761.86197853088,0.0006301474,122764.29575958251,nan,nan,nan,nan
36058,nan,nan,nan,nan,36038,122765.4917588234,122768.89820957184,122768.89820957184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559042,122764.61338567734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804282,122765.26383161545,0.0006302129,122767.69841423034,nan,nan,nan,nan
36059,nan,nan,nan,nan,36039,122768.89426350594,122772.29991459846,122772.29991459846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558171,122768.01604032516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804101,122768.6670024395,0.000630068,122771.10102834701,nan,nan,nan,nan
36060,nan,nan,nan,nan,36040,122772.2969956398,122775.70181393623,122775.70181393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564036,122771.41865444183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804271,122772.06994080544,0.0006300159,122774.50292696952,nan,nan,nan,nan
36061,nan,nan,nan,nan,36041,122775.69881439209,122779.10372281075,122779.10372281075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561438,122774.82055306435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804147,122775.47194075584,0.0006300965,122777.90584244728,nan,nan,nan,nan
36062,nan,nan,nan,nan,36042,122779.1007232666,122782.50769591331,122782.50769591331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561827,122778.2234685421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804317,122778.87475705147,0.0006301271,122781.30803289413,nan,nan,nan,nan
36063,nan,nan,nan,nan,36043,122782.50450992584,122785.91131591797,122785.91131591797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559443,122781.62565898895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804303,122782.27704310417,0.0006300724,122784.71195449829,nan,nan,nan,nan
36064,nan,nan,nan,nan,36044,122785.90831279755,122789.31555438042,122789.31555438042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560099,122785.02958059311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804437,122785.68087816238,0.0006301895,122788.11568155288,nan,nan,nan,nan
36065,nan,nan,nan,nan,36045,122789.31159996986,122792.71887159348,122792.71887159348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558145,122788.4333076477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804439,122789.08426904678,0.0006300446,122791.51901283264,nan,nan,nan,nan
36066,nan,nan,nan,nan,36046,122792.7149245739,122796.12118816376,122796.12118816376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559002,122791.83663892746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804284,122792.48688030243,0.0006300692,122794.92196145057,nan,nan,nan,nan
36067,nan,nan,nan,nan,36047,122796.11784601212,122799.52291560173,122799.52291560173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558292,122795.2395875454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804481,122795.88979482651,0.000630105,122798.32380714416,nan,nan,nan,nan
36068,nan,nan,nan,nan,36048,122799.51978492737,122802.92470526695,122802.92470526695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563072,122798.64143323898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804513,122799.29281377792,0.0006299352,122801.72581830024,nan,nan,nan,nan
36069,nan,nan,nan,nan,36049,122802.92179465294,122806.32699298859,122806.32699298859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553943,122802.04344439507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804585,122802.69482898712,0.0006301558,122805.12810554504,nan,nan,nan,nan
36070,nan,nan,nan,nan,36050,122806.3239941597,122809.73032522202,122809.73032522202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562777,122805.44573163986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804479,122806.09702730179,0.0006301863,122808.5304898262,nan,nan,nan,nan
36071,nan,nan,nan,nan,36051,122809.72638201714,122813.13222193718,122813.13222193718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559604,122808.84811592102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804543,122809.49833464622,0.0006302728,122811.9324833393,nan,nan,nan,nan
36072,nan,nan,nan,nan,36052,122813.12835001945,122816.53331398964,122816.53331398964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656188,122812.25010943413,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280457,122812.9002943039,0.0006301036,122815.33451595306,nan,nan,nan,nan
36073,nan,nan,nan,nan,36053,122816.53038072586,122819.93616724014,122819.93616724014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559216,122815.65214204788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804601,122816.30234622955,0.000630211,122818.736281538,nan,nan,nan,nan
36074,nan,nan,nan,nan,36054,122819.93226027489,122823.33766531944,122823.33766531944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564933,122819.05390763283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804611,122819.70529007912,0.0006302131,122822.13886466026,nan,nan,nan,nan
36075,nan,nan,nan,nan,36055,122823.33471393585,122826.74088454247,122826.74088454247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559269,122822.45649075508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804706,122823.10669922829,0.0006301629,122825.54107441902,nan,nan,nan,nan
36076,nan,nan,nan,nan,36056,122826.73692584038,122830.14357018471,122830.14357018471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564572,122825.85870051384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804725,122826.50889229774,0.0006301883,122828.9426826477,nan,nan,nan,nan
36077,nan,nan,nan,nan,36057,122830.13856935501,122833.54457044601,122833.54457044601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655793,122829.26030874252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804749,122829.9116923809,0.0006301252,122832.34565844535,nan,nan,nan,nan
36078,nan,nan,nan,nan,36058,122833.54163193703,122836.94788980484,122836.94788980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,122832.66328454018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804779,122833.31466817856,0.0006301235,122835.74900069236,nan,nan,nan,nan
