index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114030,nan,nan,nan,nan,113969,388169.7616508007,388173.16739463806,388173.16739463806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818593,388168.883333683,nan,nan,nan,nan,nan,nan,nan,nan,-7.0717e-05,388169.5344707966,0.0001742212,388171.9675914288,nan,nan,nan,nan
114031,nan,nan,nan,nan,113970,388173.16341018677,388176.57107901573,388176.57107901573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822422,388172.2852175236,nan,nan,nan,nan,nan,nan,nan,nan,-7.07092e-05,388172.9365160465,0.0001739658,388175.37118997576,nan,nan,nan,nan
114032,nan,nan,nan,nan,113971,388176.5671675205,388179.9742548466,388179.9742548466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823467,388175.68881607056,nan,nan,nan,nan,nan,nan,nan,nan,-7.07215e-05,388176.33936691284,0.0001739975,388178.7743681908,nan,nan,nan,nan
114033,nan,nan,nan,nan,113972,388179.9702563286,388183.37389421463,388183.37389421463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810305,388179.0919942856,nan,nan,nan,nan,nan,nan,nan,nan,-7.07149e-05,388179.74228954315,0.0001739531,388182.1759821415,nan,nan,nan,nan
114034,nan,nan,nan,nan,113973,388183.3708703518,388186.7789103985,388186.7789103985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815406,388182.4936082363,nan,nan,nan,nan,nan,nan,nan,nan,-7.07099e-05,388183.14490389824,0.0001740182,388185.5789956093,nan,nan,nan,nan
114035,nan,nan,nan,nan,113974,388186.7749092579,388190.18664860725,388190.18664860725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820655,388185.8966217041,nan,nan,nan,nan,nan,nan,nan,nan,-7.07305e-05,388186.54820752144,0.0001741133,388188.9877597332,nan,nan,nan,nan
114036,nan,nan,nan,nan,113975,388190.18368697166,388193.58799672127,388193.58799672127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817602,388189.305385828,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,388189.9526836872,0.0001739343,388192.38910665514,nan,nan,nan,nan
114037,nan,nan,nan,nan,113976,388193.5850844383,388196.99357914925,388196.99357914925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818526,388192.70673274994,nan,nan,nan,nan,nan,nan,nan,nan,-7.07173e-05,388193.3581187725,0.0001739477,388195.7946888447,nan,nan,nan,nan
114038,nan,nan,nan,nan,113977,388196.9905772209,388200.3962337971,388200.3962337971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815393,388196.1123149395,nan,nan,nan,nan,nan,nan,nan,nan,-7.06995e-05,388196.7625873089,0.0001740103,388199.19734611514,nan,nan,nan,nan
114039,nan,nan,nan,nan,113978,388200.3932337761,388203.8003742695,388203.8003742695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815165,388199.51497220993,nan,nan,nan,nan,nan,nan,nan,nan,-7.07273e-05,388200.1662979126,0.000173924,388202.6014784813,nan,nan,nan,nan
114040,nan,nan,nan,nan,113979,388203.79737377167,388207.2037463188,388207.2037463188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815768,388202.9191045761,nan,nan,nan,nan,nan,nan,nan,nan,-7.07053e-05,388203.5696952343,0.0001740672,388206.00394907,nan,nan,nan,nan
114041,nan,nan,nan,nan,113980,388207.1997487545,388210.6068882942,388210.6068882942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825917,388206.3215751648,nan,nan,nan,nan,nan,nan,nan,nan,-7.07221e-05,388206.972823143,0.0001740034,388209.40799870493,nan,nan,nan,nan
114042,nan,nan,nan,nan,113981,388210.6038868427,388214.010894537,388214.010894537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813117,388209.7256247997,nan,nan,nan,nan,nan,nan,nan,nan,-7.07144e-05,388210.3769855499,0.0001740138,388212.81109204295,nan,nan,nan,nan
114043,nan,nan,nan,nan,113982,388214.0068953037,388217.41457653046,388217.41457653046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820119,388213.12871813774,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,388213.78001737595,0.0001739244,388216.21466269495,nan,nan,nan,nan
114044,nan,nan,nan,nan,113983,388217.410574913,388220.8188254833,388220.8188254833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822637,388216.53228878975,nan,nan,nan,nan,nan,nan,nan,nan,-7.07164e-05,388217.1835632324,0.00017398,388219.6180218697,nan,nan,nan,nan
114045,nan,nan,nan,nan,113984,388220.8138115406,388224.2210879326,388224.2210879326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826332,388219.9356479645,nan,nan,nan,nan,nan,nan,nan,nan,-7.07022e-05,388220.5869333744,0.0001738929,388223.0211855412,nan,nan,nan,nan
114046,nan,nan,nan,nan,113985,388224.2170729637,388227.62243032455,388227.62243032455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807895,388223.338811636,nan,nan,nan,nan,nan,nan,nan,nan,-7.07285e-05,388223.9901983738,0.0001739707,388226.4235478878,nan,nan,nan,nan
114047,nan,nan,nan,nan,113986,388227.6195142269,388231.0256040096,388231.0256040096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814951,388226.7411739826,nan,nan,nan,nan,nan,nan,nan,nan,-7.07177e-05,388227.3924629688,0.0001740371,388229.8257836342,nan,nan,nan,nan
114048,nan,nan,nan,nan,113987,388231.02167344093,388234.4271829128,388234.4271829128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181226,388230.143409729,nan,nan,nan,nan,nan,nan,nan,nan,-7.07128e-05,388230.7936451435,0.0001739266,388233.2272986412,nan,nan,nan,nan
114049,nan,nan,nan,nan,113988,388234.42327189445,388237.82806134224,388237.82806134224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817843,388233.544924736,nan,nan,nan,nan,nan,nan,nan,nan,-7.07235e-05,388234.1963059902,0.0001739411,388236.62917413714,nan,nan,nan,nan
114050,nan,nan,nan,nan,113989,388237.82514834404,388241.2306468487,388241.2306468487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817843,388236.94680023193,nan,nan,nan,nan,nan,nan,nan,nan,-7.07136e-05,388237.59809589386,0.0001739475,388240.0308450699,nan,nan,nan,nan
114051,nan,nan,nan,nan,113990,388241.2267332077,388244.63273596764,388244.63273596764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825261,388240.3484711647,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,388240.99867773056,0.0001740329,388243.4338492394,nan,nan,nan,nan
114052,nan,nan,nan,nan,113991,388244.6297376156,388248.03466129303,388248.03466129303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180985,388243.75147533417,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,388244.40177059174,0.0001740237,388246.8357738495,nan,nan,nan,nan
114053,nan,nan,nan,nan,113992,388248.0317480564,388251.4381890297,388251.4381890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811952,388247.1533999443,nan,nan,nan,nan,nan,nan,nan,nan,-7.07221e-05,388247.8047130108,0.0001740471,388250.23929252627,nan,nan,nan,nan
114054,nan,nan,nan,nan,113993,388251.43527555466,388254.8419704437,388254.8419704437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826305,388250.55691862106,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,388251.2076263428,0.0001739001,388253.6421050072,nan,nan,nan,nan
114055,nan,nan,nan,nan,113994,388254.8379702568,388258.2496397495,388258.2496397495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813947,388253.959731102,nan,nan,nan,nan,nan,nan,nan,nan,-7.07155e-05,388254.61109375954,0.0001741812,388257.0445691586,nan,nan,nan,nan
114056,nan,nan,nan,nan,113995,388258.24054026604,388261.6479742527,388261.6479742527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181878,388257.3621952534,nan,nan,nan,nan,nan,nan,nan,nan,-7.07164e-05,388258.01358008385,0.0001738843,388260.4481746197,nan,nan,nan,nan
114057,nan,nan,nan,nan,113996,388261.6439752579,388265.0508313179,388265.0508313179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823869,388260.7658007145,nan,nan,nan,nan,nan,nan,nan,nan,-7.07103e-05,388261.4170975685,0.0001739825,388263.85194458964,nan,nan,nan,nan
114058,nan,nan,nan,nan,113997,388265.04783177376,388268.45538568497,388268.45538568497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811858,388264.16957068443,nan,nan,nan,nan,nan,nan,nan,nan,-7.07122e-05,388264.82090353966,0.0001739821,388267.25651373866,nan,nan,nan,nan
114059,nan,nan,nan,nan,113998,388268.4524753094,388271.85988354683,388271.85988354683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819102,388267.57413983345,nan,nan,nan,nan,nan,nan,nan,nan,-7.07186e-05,388268.22550678253,0.0001740595,388270.6610604763,nan,nan,nan,nan
114060,nan,nan,nan,nan,113999,388271.85699296,388275.2636823654,388275.2636823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823494,388270.9786865711,nan,nan,nan,nan,nan,nan,nan,nan,-7.07172e-05,388271.628916502,0.0001739681,388274.0647937298,nan,nan,nan,nan
114061,nan,nan,nan,nan,114000,388275.2607629299,388278.667580843,388278.667580843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817401,388274.3824198246,nan,nan,nan,nan,nan,nan,nan,nan,-7.07176e-05,388275.032715559,0.0001740435,388277.46769990923,nan,nan,nan,nan
114062,nan,nan,nan,nan,114001,388278.66366171837,388282.069671154,388282.069671154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823199,388277.785326004,nan,nan,nan,nan,nan,nan,nan,nan,-7.07128e-05,388278.43668699265,0.0001740617,388280.87078418734,nan,nan,nan,nan
114063,nan,nan,nan,nan,114002,388282.066757679,388285.47352027893,388285.47352027893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809702,388281.18841028214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07183e-05,388281.83975481987,0.0001740237,388284.2736486435,nan,nan,nan,nan
114064,nan,nan,nan,nan,114003,388285.4696075916,388288.8750860691,388288.8750860691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817495,388284.5912747383,nan,nan,nan,nan,nan,nan,nan,nan,-7.07098e-05,388285.24264383316,0.000174,388287.6752847672,nan,nan,nan,nan
114065,nan,nan,nan,nan,114004,388288.87108564377,388292.2776212692,388292.2776212692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813987,388287.99291086197,nan,nan,nan,nan,nan,nan,nan,nan,-7.073e-05,388288.6441206932,0.0001738467,388291.0777415276,nan,nan,nan,nan
114066,nan,nan,nan,nan,114005,388292.2737047672,388295.6791536808,388295.6791536808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814482,388291.3953676224,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,388292.0467443466,0.0001740516,388294.4793504715,nan,nan,nan,nan
114067,nan,nan,nan,nan,114006,388295.6751534939,388299.0820052624,388299.0820052624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809207,388294.7969765663,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,388295.4481868744,0.0001739101,388297.8822723866,nan,nan,nan,nan
114068,nan,nan,nan,nan,114007,388299.07821798325,388302.4826962948,388302.4826962948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810372,388298.19989848137,nan,nan,nan,nan,nan,nan,nan,nan,-7.07261e-05,388298.8501961231,0.0001739978,388301.2838090897,nan,nan,nan,nan
114069,nan,nan,nan,nan,114008,388302.4797861576,388305.885948658,388305.885948658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810332,388301.6014351845,nan,nan,nan,nan,nan,nan,nan,nan,-7.07179e-05,388302.25272989273,0.0001739186,388304.68604841235,nan,nan,nan,nan
114070,nan,nan,nan,nan,114009,388305.88202524185,388309.2877073288,388309.2877073288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181226,388305.00367450714,nan,nan,nan,nan,nan,nan,nan,nan,-7.07139e-05,388305.65494537354,0.0001739834,388308.0878201962,nan,nan,nan,nan
114071,nan,nan,nan,nan,114010,388309.28378582,388312.6901638508,388312.6901638508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810613,388308.40544629097,nan,nan,nan,nan,nan,nan,nan,nan,-7.07226e-05,388309.05681943893,0.0001741658,388311.49027647974,nan,nan,nan,nan
114072,nan,nan,nan,nan,114011,388312.6862297058,388316.09356331825,388316.09356331825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813773,388311.80790257454,nan,nan,nan,nan,nan,nan,nan,nan,-7.07164e-05,388312.458950758,0.000174054,388314.8926970005,nan,nan,nan,nan
114073,nan,nan,nan,nan,114012,388316.0885632038,388319.49611115456,388319.49611115456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815393,388315.2103230953,nan,nan,nan,nan,nan,nan,nan,nan,-7.07204e-05,388315.86168813705,0.0001739287,388318.2963186741,nan,nan,nan,nan
114074,nan,nan,nan,nan,114013,388319.4921631813,388322.89824843407,388322.89824843407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815862,388318.6139447689,nan,nan,nan,nan,nan,nan,nan,nan,-7.07085e-05,388319.2647550106,0.0001739952,388321.6993605137,nan,nan,nan,nan
114075,nan,nan,nan,nan,114014,388322.8942492008,388326.3011329174,388326.3011329174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812889,388322.0169866085,nan,nan,nan,nan,nan,nan,nan,nan,-7.0731e-05,388322.66725850105,0.0001740281,388325.10233488085,nan,nan,nan,nan
114076,nan,nan,nan,nan,114015,388326.29822325706,388329.70481562614,388329.70481562614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818499,388325.41996097565,nan,nan,nan,nan,nan,nan,nan,nan,-7.07099e-05,388326.0704226494,0.0001739783,388328.5049435139,nan,nan,nan,nan
114077,nan,nan,nan,nan,114016,388329.7009048462,388333.1059129238,388333.1059129238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817214,388328.8225696087,nan,nan,nan,nan,nan,nan,nan,nan,-7.07136e-05,388329.473941803,0.0001739657,388331.9060489178,nan,nan,nan,nan
114078,nan,nan,nan,nan,114017,388333.1019129753,388336.50866794586,388336.50866794586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820802,388332.2236750126,nan,nan,nan,nan,nan,nan,nan,nan,-7.07257e-05,388332.8756914139,0.0001738765,388335.30877985957,nan,nan,nan,nan
