index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41015,nan,nan,nan,nan,40992,139638.03611063957,139641.4421570301,139641.4421570301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850666,139637.1573946476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825739,139637.80877923965,0.0006984518,139640.24234333038,nan,nan,nan,nan
41016,nan,nan,nan,nan,40993,139641.43823170662,139644.8448255062,139644.8448255062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585305,139640.5599694252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002825796,139641.21017813683,0.000698461,139643.6459373474,nan,nan,nan,nan
41017,nan,nan,nan,nan,40994,139644.84191179276,139648.24779176712,139648.24779176712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850452,139643.96356344223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826046,139644.61494922638,0.0006984047,139647.04890384673,nan,nan,nan,nan
41018,nan,nan,nan,nan,40995,139648.24487304688,139651.6520447731,139651.6520447731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856585,139647.36652994156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826117,139648.01791453362,0.0006986301,139650.45215740203,nan,nan,nan,nan
41019,nan,nan,nan,nan,40996,139651.6481320858,139655.05274295807,139655.05274295807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858553,139650.76978349686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282604,139651.42007994652,0.0006986088,139653.85385432243,nan,nan,nan,nan
41020,nan,nan,nan,nan,40997,139655.04977869987,139658.4571697712,139658.4571697712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856866,139654.17148041725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826231,139654.82277584076,0.0006986326,139657.2573012352,nan,nan,nan,nan
41021,nan,nan,nan,nan,40998,139658.45316934586,139661.86002659798,139661.86002659798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851938,139657.57492733002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826203,139658.22520279884,0.0006985598,139660.66012539863,nan,nan,nan,nan
41022,nan,nan,nan,nan,40999,139661.85610294342,139665.260689497,139665.260689497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585084,139660.97775149345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826406,139661.62904644012,0.0006984965,139664.0618375778,nan,nan,nan,nan
41023,nan,nan,nan,nan,41000,139665.25768971443,139668.6641869545,139668.6641869545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850425,139664.37946367264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826323,139665.03076171875,0.0006984809,139667.4643532276,nan,nan,nan,nan
41024,nan,nan,nan,nan,41001,139668.66027975082,139672.06562256813,139672.06562256813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849314,139667.78197932243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826465,139668.43219685555,0.0006984858,139670.86582221984,nan,nan,nan,nan
41025,nan,nan,nan,nan,41002,139672.0616259575,139675.46850562096,139675.46850562096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851269,139671.18344831467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826568,139671.83474469185,0.0006984663,139674.26861872672,nan,nan,nan,nan
41026,nan,nan,nan,nan,41003,139675.4645063877,139678.86997437477,139678.86997437477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855888,139674.58624482155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826592,139675.23754572868,0.0006987051,139677.67111577987,nan,nan,nan,nan
41027,nan,nan,nan,nan,41004,139678.8670105934,139682.2729127407,139682.2729127407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854777,139677.9887418747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826692,139678.64009857178,0.0006984152,139681.07302680015,nan,nan,nan,nan
41028,nan,nan,nan,nan,41005,139682.26899790764,139685.6742026806,139685.6742026806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861565,139681.39065289497,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282669,139682.04202485085,0.0006986456,139684.4749592781,nan,nan,nan,nan
41029,nan,nan,nan,nan,41006,139685.67091846466,139689.07599186897,139689.07599186897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585068,139684.79258537292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826906,139685.44395828247,0.0006984991,139687.87711157798,nan,nan,nan,nan
41030,nan,nan,nan,nan,41007,139689.07307600975,139692.47982478142,139692.47982478142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855567,139688.1947376728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826854,139688.84611582756,0.0006984362,139691.27992095947,nan,nan,nan,nan
41031,nan,nan,nan,nan,41008,139692.4758939743,139695.88213825226,139695.88213825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584835,139691.5975470543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827055,139692.24872612953,0.0006985937,139694.68325128555,nan,nan,nan,nan
41032,nan,nan,nan,nan,41009,139695.87922787666,139699.2859568596,139699.2859568596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854831,139695.00087738037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826999,139695.65216445923,0.0006983367,139698.08607234954,nan,nan,nan,nan
41033,nan,nan,nan,nan,41010,139699.28204774857,139702.69021701813,139702.69021701813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854723,139698.40369844437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827053,139699.05508089066,0.0006983845,139701.49031295776,nan,nan,nan,nan
41034,nan,nan,nan,nan,41011,139702.6862900257,139706.09164476395,139706.09164476395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851804,139701.80793905258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827096,139702.45923399925,0.0006985022,139704.8928393364,nan,nan,nan,nan
41035,nan,nan,nan,nan,41012,139706.0886452198,139709.49599337578,139709.49599337578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854094,139705.2104654312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827288,139705.86176800728,0.0006985714,139708.29612054824,nan,nan,nan,nan
41036,nan,nan,nan,nan,41013,139709.4920823574,139712.89859080315,139712.89859080315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854764,139708.61374664307,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282724,139709.26511573792,0.0006984635,139711.69971837997,nan,nan,nan,nan
41037,nan,nan,nan,nan,41014,139712.89560580254,139716.30244350433,139716.30244350433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850787,139712.0173444748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827391,139712.66762542725,0.0006986207,139715.10257687568,nan,nan,nan,nan
41038,nan,nan,nan,nan,41015,139716.29853081703,139719.70554208755,139719.70554208755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857267,139715.4202029705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827503,139716.07047605515,0.0006984907,139718.50565209388,nan,nan,nan,nan
41039,nan,nan,nan,nan,41016,139719.70158076286,139723.44133138657,139723.44133138657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855781,139718.8232781887,139719.70554208755,139723.44133138657,nan,nan,nan,nan,nan,nan,-0.0002827369,139719.47354984283,0.0006984686,139721.90743722915,nan,nan,nan,nan
41040,nan,nan,nan,nan,41017,139723.1033411026,139726.50980567932,139726.50980567932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851296,139722.22506332397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827661,139722.8763344288,0.0006984114,139725.309999609,nan,nan,nan,nan
41041,nan,nan,nan,nan,41018,139726.50581002235,139729.91257476807,139729.91257476807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,139725.6276257038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827619,139726.27892565727,0.0006985714,139728.71270194053,nan,nan,nan,nan
41042,nan,nan,nan,nan,41019,139729.90860295296,139733.31401395798,139733.31401395798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851376,139729.03032803535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827694,139729.68059563637,0.0006984216,139732.1141342163,nan,nan,nan,nan
41043,nan,nan,nan,nan,41020,139733.3100142479,139736.7156918049,139736.7156918049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585238,139732.43176031113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827732,139733.0831372738,0.0006984645,139735.51589503288,nan,nan,nan,nan
41044,nan,nan,nan,nan,41021,139736.71169185638,139740.11710095406,139740.11710095406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856076,139735.8335211277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827909,139736.4848124981,0.0006984785,139738.91721858978,nan,nan,nan,nan
41045,nan,nan,nan,nan,41022,139740.11319041252,139743.51974582672,139743.51974582672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854737,139739.2348446846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827849,139739.88622426987,0.0006984599,139742.31994524001,nan,nan,nan,nan
41046,nan,nan,nan,nan,41023,139743.5157468319,139746.92031645775,139746.92031645775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853371,139742.63757133484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828003,139743.2888700962,0.000698506,139745.72143259048,nan,nan,nan,nan
41047,nan,nan,nan,nan,41024,139746.91728496552,139750.32188725471,139750.32188725471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585558,139746.0390586853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828006,139746.69031834602,0.0006985565,139749.12303032874,nan,nan,nan,nan
41048,nan,nan,nan,nan,41025,139750.3179075718,139753.726457119,139753.726457119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584831,139749.44065642357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828192,139750.0919532776,0.0006982904,139752.52766742706,nan,nan,nan,nan
41049,nan,nan,nan,nan,41026,139753.72354531288,139757.1293978691,139757.1293978691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851979,139752.84529352188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828275,139753.49609208107,0.0006985284,139755.92951025962,nan,nan,nan,nan
41050,nan,nan,nan,nan,41027,139757.12548947334,139760.53112721443,139760.53112721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855313,139756.24713635445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828339,139756.89842152596,0.0006986649,139759.3312365055,nan,nan,nan,nan
41051,nan,nan,nan,nan,41028,139760.52721333504,139763.9334692955,139763.9334692955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852916,139759.64886260033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828379,139760.30024766922,0.0006984112,139762.73466529846,nan,nan,nan,nan
41052,nan,nan,nan,nan,41029,139763.93055725098,139767.33793592453,139767.33793592453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585238,139763.05229139328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828463,139763.70250344276,0.0006983784,139766.13705124854,nan,nan,nan,nan
41053,nan,nan,nan,nan,41030,139767.33293509483,139770.74050951004,139770.74050951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852648,139766.45467734337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828496,139767.1060578823,0.0006987173,139769.54061021804,nan,nan,nan,nan
41054,nan,nan,nan,nan,41031,139770.73658704758,139774.14306378365,139774.14306378365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585625,139769.85823631287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828576,139770.5091021061,0.0006985257,139772.9431768894,nan,nan,nan,nan
41055,nan,nan,nan,nan,41032,139774.13906407356,139777.54665350914,139777.54665350914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859222,139773.26080298424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828613,139773.9121878147,0.0006985682,139776.3467859268,nan,nan,nan,nan
41056,nan,nan,nan,nan,41033,139777.54270029068,139780.9473478794,139780.9473478794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849234,139776.66441202164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828677,139777.314661026,0.000698439,139779.74846067428,nan,nan,nan,nan
41057,nan,nan,nan,nan,41034,139780.94443297386,139784.35052490234,139784.35052490234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852059,139780.0660867691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828705,139780.71737456322,0.0006983316,139783.1506315708,nan,nan,nan,nan
41058,nan,nan,nan,nan,41035,139784.34660840034,139787.75271058083,139787.75271058083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857441,139783.46825766563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828665,139784.11952877045,0.000698594,139786.5518213749,nan,nan,nan,nan
41059,nan,nan,nan,nan,41036,139787.7487092018,139791.15447735786,139791.15447735786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856089,139786.87044739723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828796,139787.5207183361,0.0006985816,139789.95458927154,nan,nan,nan,nan
41060,nan,nan,nan,nan,41037,139791.15056610107,139794.55613565445,139794.55613565445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853933,139790.27221536636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828948,139790.92351031303,0.0006985198,139793.35623278617,nan,nan,nan,nan
41061,nan,nan,nan,nan,41038,139794.5521941185,139797.9578678608,139797.9578678608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585321,139793.673858881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828912,139794.32524228096,0.000698497,139796.75797810554,nan,nan,nan,nan
41062,nan,nan,nan,nan,41039,139797.95386648178,139801.36036849022,139801.36036849022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850492,139797.07560420036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828999,139797.7269001007,0.0006985306,139800.16048135757,nan,nan,nan,nan
41063,nan,nan,nan,nan,41040,139801.3564529419,139804.7619972229,139804.7619972229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854603,139800.4781074524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829082,139801.12947893143,0.0006985192,139803.56317558288,nan,nan,nan,nan
41064,nan,nan,nan,nan,41041,139804.75899744034,139808.1667728424,139808.1667728424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857013,139803.8808016777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829004,139804.53212094307,0.0006984545,139806.9669233799,nan,nan,nan,nan
41065,nan,nan,nan,nan,41042,139808.16284942627,139811.5699312687,139811.5699312687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851885,139807.28454947472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829217,139807.93478012085,0.0006985523,139810.37004389762,nan,nan,nan,nan
41066,nan,nan,nan,nan,41043,139811.56593179703,139814.9751882553,139814.9751882553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850532,139810.68766999245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829081,139811.33896636963,0.0006984528,139813.77530612945,nan,nan,nan,nan
41067,nan,nan,nan,nan,41044,139814.97118878365,139818.3777964115,139818.3777964115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855138,139814.09293222427,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028293,139814.74431157112,0.0006985983,139817.17890992164,nan,nan,nan,nan
41068,nan,nan,nan,nan,41045,139818.37479758263,139821.78047180176,139821.78047180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855219,139817.49653601646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829353,139818.1476509571,0.0006986915,139820.58158483505,nan,nan,nan,nan
41069,nan,nan,nan,nan,41046,139821.7775566578,139825.18348002434,139825.18348002434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847051,139820.89921092987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829294,139821.55025100708,0.0006984283,139823.98459234237,nan,nan,nan,nan
41070,nan,nan,nan,nan,41047,139825.18048000336,139828.58710360527,139828.58710360527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584985,139824.3022184372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829394,139824.95351362228,0.0006984922,139827.38729920387,nan,nan,nan,nan
41071,nan,nan,nan,nan,41048,139828.5831003189,139831.98954725266,139831.98954725266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861298,139827.7049252987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829586,139828.35613298416,0.000698466,139830.79074206352,nan,nan,nan,nan
41072,nan,nan,nan,nan,41049,139831.98663067818,139835.39226961136,139835.39226961136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854415,139831.10836815834,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282962,139831.75957250595,0.0006984994,139834.1933821678,nan,nan,nan,nan
41073,nan,nan,nan,nan,41050,139835.38935899734,139838.79498291016,139838.79498291016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853719,139834.51100826263,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282962,139835.16168427467,0.000698555,139837.5959130764,nan,nan,nan,nan
41074,nan,nan,nan,nan,41051,139838.7909808159,139842.1965303421,139842.1965303421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860695,139837.91353917122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829723,139838.56453847885,0.0006984518,139840.99765219688,nan,nan,nan,nan
41075,nan,nan,nan,nan,41052,139842.19361495972,139845.59952807426,139845.59952807426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558555,139841.3152782917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829721,139841.9666557312,0.0006984398,139844.40064134597,nan,nan,nan,nan
41076,nan,nan,nan,nan,41053,139845.59661769867,139849.0024049282,139849.0024049282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858044,139844.7182674408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829768,139845.36951065063,0.000698599,139847.80251660346,nan,nan,nan,nan
41077,nan,nan,nan,nan,41054,139848.99840545654,139852.40343523026,139852.40343523026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848002,139848.1201426983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829842,139848.7715306282,0.0006984146,139851.20455374717,nan,nan,nan,nan
41078,nan,nan,nan,nan,41055,139852.40043640137,139855.80534172058,139855.80534172058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856718,139851.522179842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829927,139852.17350149155,0.0006984788,139854.60634675025,nan,nan,nan,nan
