index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13010,nan,nan,nan,nan,13006,44316.05607891083,44316.06007504463,44316.06007504463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732065,44315.17790675163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714756,44315.82910990715,1.055939e-05,44314.860280656816,nan,nan,nan,nan
13011,nan,nan,nan,nan,13007,44319.46031665802,44319.46328520775,44319.46328520775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737729,44318.58205485344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714779,44319.2333509922,1.054392e-05,44318.26442875862,nan,nan,nan,nan
13012,nan,nan,nan,nan,13008,44322.86377596855,44322.866872787476,44322.866872787476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738894,44321.98551392555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714797,44322.635721206665,1.061578e-05,44321.667887830736,nan,nan,nan,nan
13013,nan,nan,nan,nan,13009,44326.26611948013,44326.2701086998,44326.2701086998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742629,44325.38793206215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271489,44326.03923201561,1.056322e-05,44325.07030596733,nan,nan,nan,nan
13014,nan,nan,nan,nan,13010,44329.670768499374,44329.67275309563,44329.67275309563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733538,44328.792521715164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714859,44329.44278550148,1.052186e-05,44328.47489562035,nan,nan,nan,nan
13015,nan,nan,nan,nan,13011,44333.07252049446,44333.07543516159,44333.07543516159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736604,44332.19417977333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714888,44332.8455593586,1.057548e-05,44331.876553678514,nan,nan,nan,nan
13016,nan,nan,nan,nan,13012,44336.47560095787,44336.47851419449,44336.47851419449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740326,44335.59725356102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714799,44336.24861693382,1.05643e-05,44335.2796274662,nan,nan,nan,nan
13017,nan,nan,nan,nan,13013,44339.87816166878,44339.882163763046,44339.882163763046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743152,44338.99999022484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714846,44339.651283741,1.054821e-05,44338.68236413002,nan,nan,nan,nan
13018,nan,nan,nan,nan,13014,44343.28076982498,44343.28368830681,44343.28368830681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748494,44342.402426719666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714842,44343.05371427536,1.056859e-05,44342.08480062485,nan,nan,nan,nan
13019,nan,nan,nan,nan,13015,44346.683003902435,44346.68699622154,44346.68699622154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734502,44345.804735183716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714743,44346.45603132248,1.054713e-05,44345.4871090889,nan,nan,nan,nan
13020,nan,nan,nan,nan,13016,44350.086955070496,44350.08995342255,44350.08995342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742054,44349.20869255066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714596,44349.85898780823,1.053197e-05,44348.890066051485,nan,nan,nan,nan
13021,nan,nan,nan,nan,13017,44353.48857951164,44353.49249482155,44353.49249482155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743205,44352.61023449898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714714,44353.261622190475,1.057563e-05,44352.29260840416,nan,nan,nan,nan
13022,nan,nan,nan,nan,13018,44356.89086961746,44356.894783973694,44356.894783973694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742174,44356.01260685921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714625,44356.66281270981,1.053886e-05,44355.69498076439,nan,nan,nan,nan
13023,nan,nan,nan,nan,13019,44360.29280877113,44360.29672932625,44360.29672932625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742616,44359.414457798004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714672,44360.06571507454,1.05096e-05,44359.09683170319,nan,nan,nan,nan
13024,nan,nan,nan,nan,13020,44363.694971084595,44363.698882102966,44363.698882102966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742509,44362.81670880318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714577,44363.46691775322,1.054024e-05,44362.49908270836,nan,nan,nan,nan
13025,nan,nan,nan,nan,13021,44367.09668970108,44367.100605249405,44367.100605249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741304,44366.218353033066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714414,44366.86972141266,1.059892e-05,44365.90072693825,nan,nan,nan,nan
13026,nan,nan,nan,nan,13022,44370.4985563755,44370.50146961212,44370.50146961212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739643,44369.62021136284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714544,44370.271594285965,1.055663e-05,44369.30258526802,nan,nan,nan,nan
13027,nan,nan,nan,nan,13023,44373.90024924278,44373.90424442291,44373.90424442291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739028,44373.02206873894,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271446,44373.673324108124,1.058237e-05,44372.70444264412,nan,nan,nan,nan
13028,nan,nan,nan,nan,13024,44377.30317878723,44377.307089328766,44377.307089328766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742897,44376.42489337921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714506,44377.07580280304,1.053856e-05,44376.107267284395,nan,nan,nan,nan
13029,nan,nan,nan,nan,13025,44380.70542192459,44380.70942187309,44380.70942187309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750918,44379.82715821266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714485,44380.478758096695,1.05502e-05,44379.509532117845,nan,nan,nan,nan
13030,nan,nan,nan,nan,13026,44384.10822677612,44384.11222052574,44384.11222052574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746111,44383.22996664047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714395,44383.88022828102,1.054637e-05,44382.912340545656,nan,nan,nan,nan
13031,nan,nan,nan,nan,13027,44387.51066184044,44387.513576984406,44387.513576984406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740085,44386.63231635094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714406,44387.28300309181,1.059494e-05,44386.31469025612,nan,nan,nan,nan
13032,nan,nan,nan,nan,13028,44390.91293263435,44390.9168446064,44390.9168446064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739349,44390.034581661224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714366,44390.68588089943,1.057211e-05,44389.71695556641,nan,nan,nan,nan
13033,nan,nan,nan,nan,13029,44394.31586313248,44394.31880354881,44394.31880354881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774445,44393.43762803078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714213,44394.08883905411,1.05623e-05,44393.12000193596,nan,nan,nan,nan
13034,nan,nan,nan,nan,13030,44397.71893811226,44397.72309947014,44397.72309947014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749699,44396.84058570862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714115,44397.4918820858,1.058054e-05,44396.5229596138,nan,nan,nan,nan
13035,nan,nan,nan,nan,13031,44401.123155117035,44401.12707686424,44401.12707686424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740541,44400.244871377945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714185,44400.89508461952,1.055096e-05,44399.92724528313,nan,nan,nan,nan
13036,nan,nan,nan,nan,13032,44404.525819540024,44404.52973151207,44404.52973151207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747128,44403.64746880531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714223,44404.29871034622,1.052216e-05,44403.3298427105,nan,nan,nan,nan
13037,nan,nan,nan,nan,13033,44407.9279153347,44407.931824445724,44407.931824445724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745013,44407.049563884735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714144,44407.70086526871,1.057686e-05,44406.73193778992,nan,nan,nan,nan
13038,nan,nan,nan,nan,13034,44411.32995223999,44411.33287167549,44411.33287167549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746044,44410.451608896255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271417,44411.10279917717,1.053089e-05,44410.13398280144,nan,nan,nan,nan
13039,nan,nan,nan,nan,13035,44414.73204660416,44414.73595881462,44414.73595881462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749793,44413.85369682312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714164,44414.504990816116,1.054116e-05,44413.5360707283,nan,nan,nan,nan
13040,nan,nan,nan,nan,13036,44418.13328361511,44418.138286590576,44418.138286590576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747905,44417.25502228737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714081,44417.90693235397,1.056905e-05,44416.93739619255,nan,nan,nan,nan
13041,nan,nan,nan,nan,13037,44421.53618478775,44421.539174079895,44421.539174079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750168,44420.65792822838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714204,44421.30820918083,1.05669e-05,44420.34030213356,nan,nan,nan,nan
13042,nan,nan,nan,nan,13038,44424.93823385239,44424.94221615791,44424.94221615791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774587,44424.05996656418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714213,44424.71025061607,1.052569e-05,44423.74234046936,nan,nan,nan,nan
13043,nan,nan,nan,nan,13039,44428.34033417702,44428.34433364868,44428.34433364868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749873,44427.46212697029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713984,44428.11234331131,1.056552e-05,44427.144500875474,nan,nan,nan,nan
13044,nan,nan,nan,nan,13040,44431.741569042206,44431.74456906319,44431.74456906319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749351,44430.86330795288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714067,44431.514691352844,1.052722e-05,44430.545681858064,nan,nan,nan,nan
13045,nan,nan,nan,nan,13041,44435.14482665062,44435.14779376984,44435.14779376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773971,44434.26653146744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002714039,44434.91782736778,1.053503e-05,44433.94890537262,nan,nan,nan,nan
13046,nan,nan,nan,nan,13042,44438.54745364189,44438.55245399475,44438.55245399475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740487,44437.669283628464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713942,44438.320487737656,1.053947e-05,44437.35165753365,nan,nan,nan,nan
13047,nan,nan,nan,nan,13043,44441.951321840286,44441.95532155037,44441.95532155037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741598,44441.073060274124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713978,44441.724356889725,1.057977e-05,44440.75543417931,nan,nan,nan,nan
13048,nan,nan,nan,nan,13044,44445.354105234146,44445.35707306862,44445.35707306862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745374,44444.47584152222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713984,44445.12609696388,1.05787e-05,44444.1582154274,nan,nan,nan,nan
13049,nan,nan,nan,nan,13045,44448.756752491,44448.759752988815,44448.759752988815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741344,44447.87852025032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713987,44448.529816389084,1.053794e-05,44447.560894155504,nan,nan,nan,nan
13050,nan,nan,nan,nan,13046,44452.16023135185,44452.16423249245,44452.16423249245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744865,44451.2820482254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713825,44451.93224072456,1.05646e-05,44450.964422130586,nan,nan,nan,nan
13051,nan,nan,nan,nan,13047,44455.56279706955,44455.56573057175,44455.56573057175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774445,44454.68444466591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713842,44455.335941553116,1.054162e-05,44454.36681857109,nan,nan,nan,nan
13052,nan,nan,nan,nan,13048,44458.965816259384,44458.96877217293,44458.96877217293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739228,44458.08751249313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713773,44458.7388958931,1.053978e-05,44457.76988639832,nan,nan,nan,nan
13053,nan,nan,nan,nan,13049,44462.36908841133,44462.37300181389,44462.37300181389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746633,44461.4907412529,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271387,44462.142056941986,1.055066e-05,44461.17311515808,nan,nan,nan,nan
13054,nan,nan,nan,nan,13050,44465.77136874199,44465.77436733246,44465.77436733246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750516,44464.89317917824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713749,44465.54406261444,1.056598e-05,44464.57555308342,nan,nan,nan,nan
13055,nan,nan,nan,nan,13051,44469.173399209976,44469.17740178108,44469.17740178108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748253,44468.29513692856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713832,44468.945434331894,1.058881e-05,44467.97751083374,nan,nan,nan,nan
13056,nan,nan,nan,nan,13052,44472.5749566555,44472.5798664093,44472.5798664093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752056,44471.69660496712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713832,44472.3479886055,1.058344e-05,44471.3789788723,nan,nan,nan,nan
13057,nan,nan,nan,nan,13053,44475.977179288864,44475.98013949394,44475.98013949394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742964,44475.09891748428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713713,44475.74917459488,1.051634e-05,44474.78129138947,nan,nan,nan,nan
13058,nan,nan,nan,nan,13054,44479.37851476669,44479.38251399994,44479.38251399994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748802,44478.50032186508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713719,44479.15163516998,1.054821e-05,44478.182695770265,nan,nan,nan,nan
13059,nan,nan,nan,nan,13055,44482.78137207031,44482.78533387184,44482.78533387184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747999,44481.9031252861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713715,44482.55334186554,1.05623e-05,44481.585499191286,nan,nan,nan,nan
13060,nan,nan,nan,nan,13056,44486.18418216705,44486.18709254265,44486.18709254265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744129,44485.30583143234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713693,44485.9571185112,1.05548e-05,44484.988205337526,nan,nan,nan,nan
13061,nan,nan,nan,nan,13057,44489.58657813072,44489.58954143524,44489.58954143524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741371,44488.70827627182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713628,44489.359612226486,1.051343e-05,44488.390650177,nan,nan,nan,nan
13062,nan,nan,nan,nan,13058,44492.98856973648,44492.99256539345,44492.99256539345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774192,44492.110389232635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713577,44492.76168894768,1.05122e-05,44491.79276313782,nan,nan,nan,nan
13063,nan,nan,nan,nan,13059,44496.3922855854,44496.39628648758,44496.39628648758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747356,44495.515023231506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713364,44496.1660284996,1.052829e-05,44495.19739713669,nan,nan,nan,nan
13064,nan,nan,nan,nan,13060,44499.795170784,44499.79811286926,44499.79811286926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745374,44498.9169216156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713509,44499.56714844704,1.052783e-05,44498.599295520784,nan,nan,nan,nan
13065,nan,nan,nan,nan,13061,44503.19795823097,44503.20186972618,44503.20186972618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741612,44502.3196144104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713541,44502.9709918499,1.055893e-05,44502.001988315584,nan,nan,nan,nan
13066,nan,nan,nan,nan,13062,44506.60057139397,44506.60357093811,44506.60357093811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748467,44505.72235369682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713521,44506.3736948967,1.058789e-05,44505.40472760201,nan,nan,nan,nan
13067,nan,nan,nan,nan,13063,44510.003281116486,44510.00619006157,44510.00619006157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748025,44509.12501478195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713449,44509.77622461319,1.057824e-05,44508.807388687135,nan,nan,nan,nan
13068,nan,nan,nan,nan,13064,44513.40528702736,44513.40928578377,44513.40928578377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743044,44512.52706193924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713309,44513.178320646286,1.05813e-05,44512.20943584442,nan,nan,nan,nan
13069,nan,nan,nan,nan,13065,44516.80833411217,44516.81124806404,44516.81124806404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743272,44515.929986953735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713382,44516.58116388321,1.060122e-05,44515.61236085892,nan,nan,nan,nan
13070,nan,nan,nan,nan,13066,44520.21012425423,44520.2130343914,44520.2130343914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746901,44519.3317732811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713263,44519.98306822777,1.054484e-05,44519.01414718628,nan,nan,nan,nan
13071,nan,nan,nan,nan,13067,44523.612484931946,44523.61643052101,44523.61643052101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743513,44522.73420333862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713328,44523.384464263916,1.056736e-05,44522.41657724381,nan,nan,nan,nan
13072,nan,nan,nan,nan,13068,44527.01329755783,44527.017298698425,44527.017298698425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745749,44526.13503456116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713408,44526.7863304615,1.054759e-05,44525.81740846634,nan,nan,nan,nan
13073,nan,nan,nan,nan,13069,44530.415481090546,44530.41839361191,44530.41839361191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746378,44529.53722190857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713265,44530.187428712845,1.058697e-05,44529.21959581375,nan,nan,nan,nan
13074,nan,nan,nan,nan,13070,44533.81736445427,44533.82027888298,44533.82027888298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750958,44532.939017772675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713216,44533.590314388275,1.05548e-05,44532.62139167786,nan,nan,nan,nan
13075,nan,nan,nan,nan,13071,44537.21869754791,44537.22269701958,44537.22269701958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743714,44536.340478658676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713171,44536.99172329903,1.049688e-05,44536.02285256386,nan,nan,nan,nan
13076,nan,nan,nan,nan,13072,44540.62077665329,44540.623745679855,44540.623745679855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751333,44539.74248337746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713155,44540.39381980896,1.055388e-05,44539.42485728264,nan,nan,nan,nan
13077,nan,nan,nan,nan,13073,44544.022638082504,44544.02563738823,44544.02563738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743152,44543.14439749718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713096,44543.79575586319,1.057533e-05,44542.82677140236,nan,nan,nan,nan
