index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8014,nan,nan,nan,nan,8011,27305.961100578308,27305.96408176422,27305.96408176422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4706e-07,27305.08285689354,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,27305.733147382736,5.239863e-08,27304.765230798723,nan,nan,nan,nan
8015,nan,nan,nan,nan,8012,27309.36353993416,27309.36654305458,27309.36654305458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5776e-07,27308.485278129578,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,27309.135575056076,6.894556e-09,27308.16765203476,nan,nan,nan,nan
8016,nan,nan,nan,nan,8013,27312.76652765274,27312.76984667778,27312.76984667778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2177e-07,27311.88826608658,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,27312.538472414017,5.362433e-09,27311.57063999176,nan,nan,nan,nan
8017,nan,nan,nan,nan,8014,27316.168835878372,27316.1728348732,27316.1728348732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9922e-07,27315.290660381317,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,27315.94195818901,6.174459e-08,27314.9730342865,nan,nan,nan,nan
8018,nan,nan,nan,nan,8015,27319.572701215744,27319.576271295547,27319.576271295547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8751e-07,27318.693806409836,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,27319.345139741898,2.788466e-08,27318.37618031502,nan,nan,nan,nan
8019,nan,nan,nan,nan,8016,27322.97563791275,27322.978625774384,27322.978625774384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8868e-07,27322.09743309021,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,27322.74763560295,5.530968e-08,27321.779806995393,nan,nan,nan,nan
8020,nan,nan,nan,nan,8017,27326.376975297928,27326.38097500801,27326.38097500801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3061e-07,27325.498713970184,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,27326.15000963211,3.186818e-08,27325.181087875368,nan,nan,nan,nan
8021,nan,nan,nan,nan,8018,27329.780215740204,27329.78521513939,27329.78521513939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2011e-07,27328.90205001831,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,27329.553337812424,6.005926e-08,27328.584423923494,nan,nan,nan,nan
8022,nan,nan,nan,nan,8019,27333.183774471283,27333.18768644333,27333.18768644333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6554e-07,27332.305423498154,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,27332.9567694664,3.876274e-08,27331.987797403337,nan,nan,nan,nan
8023,nan,nan,nan,nan,8020,27336.587118148804,27336.59011697769,27336.59011697769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5379e-07,27335.708941698074,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,27336.360149383545,1.869191e-08,27335.391315603258,nan,nan,nan,nan
8024,nan,nan,nan,nan,8021,27339.99066066742,27339.994659423828,27339.994659423828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2111e-07,27339.11237335205,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,27339.763292312622,3.033605e-08,27338.794747257234,nan,nan,nan,nan
8025,nan,nan,nan,nan,8022,27343.395006895065,27343.397958755493,27343.397958755493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5923e-07,27342.516698122025,nan,nan,nan,nan,nan,nan,nan,nan,-1.031e-07,27343.16699361801,7.507407e-09,27342.199072027208,nan,nan,nan,nan
8026,nan,nan,nan,nan,8023,27346.79890727997,27346.80282187462,27346.80282187462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8381e-07,27345.920531988144,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,27346.57115006447,4.029486e-08,27345.602905893327,nan,nan,nan,nan
8027,nan,nan,nan,nan,8024,27350.20351290703,27350.20746088028,27350.20746088028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6033e-07,27349.32526564598,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,27349.97619318962,3.462601e-08,27349.007639551164,nan,nan,nan,nan
8028,nan,nan,nan,nan,8025,27353.606684923172,27353.610686540604,27353.610686540604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3751e-07,27352.728508472443,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,27353.37971997261,1.562766e-08,27352.410882377626,nan,nan,nan,nan
8029,nan,nan,nan,nan,8026,27357.010617017746,27357.01353263855,27357.01353263855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7433e-07,27356.132271766663,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,27356.783568143845,1.470839e-08,27355.814645671846,nan,nan,nan,nan
8030,nan,nan,nan,nan,8027,27360.414640188217,27360.417625665665,27360.41862678528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7297e-07,27359.536373853683,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,27360.18665957451,6.771987e-08,27359.218747758867,nan,nan,nan,nan
8031,nan,nan,nan,nan,8028,27363.816239118576,27363.81923890114,27363.81923890114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4947e-07,27362.937994241714,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,27363.58936357498,1.332948e-08,27362.620368146898,nan,nan,nan,nan
8032,nan,nan,nan,nan,8029,27367.21900177002,27367.22300195694,27367.22300195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7754e-07,27366.340826034546,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,27366.992127656937,6.281708e-08,27366.02319993973,nan,nan,nan,nan
8033,nan,nan,nan,nan,8030,27370.62121295929,27370.62521123886,27370.62521123886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8357e-07,27369.74303793907,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,27370.394245386124,4.044807e-08,27369.425411844255,nan,nan,nan,nan
8034,nan,nan,nan,nan,8031,27374.0238468647,27374.02676153183,27374.02676153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8826e-07,27373.14550256729,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,27373.796796798706,2.727181e-08,27372.827876472475,nan,nan,nan,nan
8035,nan,nan,nan,nan,8032,27377.426094532013,27377.429005146027,27377.429005146027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7688e-07,27376.54783463478,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,27377.19821047783,4.320588e-08,27376.230208539964,nan,nan,nan,nan
8036,nan,nan,nan,nan,8033,27380.828471183777,27380.832384586334,27380.832384586334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4238e-07,27379.950127124786,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,27380.60150742531,2.880393e-08,27379.63250102997,nan,nan,nan,nan
8037,nan,nan,nan,nan,8034,27384.23042702675,27384.234411001205,27384.234411001205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3864e-07,27383.35223507881,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,27384.00353527069,3.83031e-08,27383.034608983995,nan,nan,nan,nan
8038,nan,nan,nan,nan,8035,27387.633892774582,27387.63689351082,27387.63689351082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,27386.755630254745,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,27387.407013893127,5.20922e-08,27386.43800415993,nan,nan,nan,nan
8039,nan,nan,nan,nan,8036,27391.037149190903,27391.041061401367,27391.041061401367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0484e-07,27390.15880227089,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,27390.810094833374,4.182698e-08,27389.841176176073,nan,nan,nan,nan
8040,nan,nan,nan,nan,8037,27394.440224409103,27394.44428253174,27394.44428253174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9246e-07,27393.561878442764,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,27394.213234186172,5.68418e-08,27393.244252347948,nan,nan,nan,nan
8041,nan,nan,nan,nan,8038,27397.843343496323,27397.847489356995,27397.847489356995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2265e-07,27396.96499300003,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,27397.616330385208,5.423718e-08,27396.647366905214,nan,nan,nan,nan
8042,nan,nan,nan,nan,8039,27401.246263980865,27401.25017595291,27401.25017595291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4215e-07,27400.367887735367,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,27401.018519878387,4.090771e-08,27400.05026164055,nan,nan,nan,nan
8043,nan,nan,nan,nan,8040,27404.649314165115,27404.652228593826,27404.652228593826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1503e-07,27403.77096748352,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,27404.422261714935,9.192745e-09,27403.453341388704,nan,nan,nan,nan
8044,nan,nan,nan,nan,8041,27408.05181670189,27408.05575942993,27408.05575942993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0674e-07,27407.17359662056,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,27407.82376718521,4.121413e-08,27406.855970525743,nan,nan,nan,nan
8045,nan,nan,nan,nan,8042,27411.453848838806,27411.45684862137,27411.45684862137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1838e-07,27410.575587034225,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,27411.22688293457,1.302305e-08,27410.25796093941,nan,nan,nan,nan
8046,nan,nan,nan,nan,8043,27414.857676029205,27414.860591173172,27414.860591173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8517e-07,27413.979329824448,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,27414.62989807129,7.338873e-08,27413.66170372963,nan,nan,nan,nan
8047,nan,nan,nan,nan,8044,27418.260858774185,27418.263773441315,27418.263773441315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5733e-07,27417.382512569427,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,27418.033848047256,3.677097e-09,27417.06488647461,nan,nan,nan,nan
8048,nan,nan,nan,nan,8045,27421.661135196686,27421.66511774063,27421.66511774063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043e-07,27420.78285598755,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,27421.434152841568,6.021246e-08,27420.465229892732,nan,nan,nan,nan
8049,nan,nan,nan,nan,8046,27425.063827753067,27425.066742420197,27425.066742420197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6551e-07,27424.18548130989,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,27424.836782455444,2.650574e-08,27423.867855215074,nan,nan,nan,nan
8050,nan,nan,nan,nan,8047,27428.465917110443,27428.469829559326,27428.469829559326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5612e-07,27427.58756518364,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,27428.23895382881,6.634098e-08,27427.269939088823,nan,nan,nan,nan
8051,nan,nan,nan,nan,8048,27431.867991924286,27431.871311903,27431.871311903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.475e-07,27430.989728927612,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,27431.641023397446,1.48616e-08,27430.672102832796,nan,nan,nan,nan
8052,nan,nan,nan,nan,8049,27435.269777297974,27435.27269077301,27435.27269077301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5267e-07,27434.391441822052,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,27435.04281282425,5.05601e-09,27434.073815727235,nan,nan,nan,nan
8053,nan,nan,nan,nan,8050,27438.672128677368,27438.675129413605,27438.675129413605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7792e-07,27437.793867588043,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,27438.445162057877,7.813833e-09,27437.476241493227,nan,nan,nan,nan
8054,nan,nan,nan,nan,8051,27442.076119184494,27442.07911849022,27442.07911849022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.265e-07,27441.197848558426,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,27441.849233150482,1.761942e-08,27440.88022246361,nan,nan,nan,nan
8055,nan,nan,nan,nan,8052,27445.47935318947,27445.482263565063,27445.482263565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8931e-07,27444.601001262665,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,27445.252323389053,6.771987e-08,27444.283375167848,nan,nan,nan,nan
8056,nan,nan,nan,nan,8053,27448.882306814194,27448.88530611992,27448.88530611992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,27448.004044294357,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,27448.655331611633,3.125533e-08,27447.68641819954,nan,nan,nan,nan
8057,nan,nan,nan,nan,8054,27452.285700321198,27452.28873848915,27452.28873848915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8612e-07,27451.40743947029,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,27452.057733535767,1.103129e-08,27451.089813375474,nan,nan,nan,nan
8058,nan,nan,nan,nan,8055,27455.689607858658,27455.692606925964,27455.692606925964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2351e-07,27454.811434030533,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,27455.46161532402,3.753704e-08,27454.493807935716,nan,nan,nan,nan
8059,nan,nan,nan,nan,8056,27459.09471130371,27459.097626924515,27459.097626924515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.462e-07,27458.21644973755,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,27458.866661787033,4.228662e-08,27457.898823642732,nan,nan,nan,nan
8060,nan,nan,nan,nan,8057,27462.498708486557,27462.50162267685,27462.50162267685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0804e-07,27461.620361328125,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,27462.271656036377,4.81087e-08,27461.30273523331,nan,nan,nan,nan
8061,nan,nan,nan,nan,8058,27465.901658535004,27465.904574394226,27465.904574394226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0667e-07,27465.02331352234,nan,nan,nan,nan,nan,nan,nan,nan,-1.045e-07,27465.674699544907,3.814989e-08,27464.705687427522,nan,nan,nan,nan
8062,nan,nan,nan,nan,8059,27469.304214954376,27469.3072142601,27469.3072142601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7943e-07,27468.42595267296,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,27469.077248334885,1.654694e-08,27468.10832657814,nan,nan,nan,nan
8063,nan,nan,nan,nan,8060,27472.70787715912,27472.71079301834,27472.71079301834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7718e-07,27471.82953119278,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,27472.480720758438,7.875119e-08,27471.511905097963,nan,nan,nan,nan
8064,nan,nan,nan,nan,8061,27476.109887838364,27476.113887310028,27476.113887310028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0046e-07,27475.231662273407,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,27475.882950782776,2.956998e-08,27474.91403617859,nan,nan,nan,nan
8065,nan,nan,nan,nan,8062,27479.512946367264,27479.515862226486,27479.515862226486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0811e-07,27478.634593486786,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,27479.285972118378,1.85387e-08,27478.31696739197,nan,nan,nan,nan
8066,nan,nan,nan,nan,8063,27482.914991378784,27482.917906999588,27482.917906999588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7604e-07,27482.036652326584,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,27482.688054323196,3.814989e-08,27481.719026231767,nan,nan,nan,nan
8067,nan,nan,nan,nan,8064,27486.316825151443,27486.319824695587,27486.319824695587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3386e-07,27485.438563346863,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,27486.08985877037,4.167377e-08,27485.120937252046,nan,nan,nan,nan
8068,nan,nan,nan,nan,8065,27489.71916127205,27489.722079515457,27489.722079515457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5692e-07,27488.840822696686,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,27489.49162697792,8.733107e-09,27488.52319660187,nan,nan,nan,nan
8069,nan,nan,nan,nan,8066,27493.121689796448,27493.124606132507,27493.124606132507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5057e-07,27492.243431329727,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,27492.893613815308,3.753703e-08,27491.92580523491,nan,nan,nan,nan
8070,nan,nan,nan,nan,8067,27496.52427458763,27496.52718782425,27496.52718782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8361e-07,27495.645926952362,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,27496.29730820656,2.344149e-08,27495.328300857545,nan,nan,nan,nan
8071,nan,nan,nan,nan,8068,27499.926164627075,27499.930164575577,27499.930164575577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.263e-07,27499.04800248146,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,27499.699286699295,4.902796e-09,27498.730376386644,nan,nan,nan,nan
8072,nan,nan,nan,nan,8069,27503.328902721405,27503.331909894943,27503.331909894943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,27502.450880765915,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,27503.102177381516,1.746621e-08,27502.1332546711,nan,nan,nan,nan
8073,nan,nan,nan,nan,8070,27506.73283481598,27506.735746383667,27506.735746383667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4616e-07,27505.854575395584,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,27506.504779815674,1.624051e-08,27505.536949300767,nan,nan,nan,nan
8074,nan,nan,nan,nan,8071,27510.13564133644,27510.138560056686,27510.138560056686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,27509.257298469543,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,27509.908583641052,3.171497e-08,27508.939672374727,nan,nan,nan,nan
8075,nan,nan,nan,nan,8072,27513.538653612137,27513.542576789856,27513.542576789856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5395e-07,27512.66030240059,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,27513.311686992645,4.136735e-09,27512.342676305772,nan,nan,nan,nan
8076,nan,nan,nan,nan,8073,27516.941794395447,27516.944710493088,27516.944710493088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1888e-07,27516.06344985962,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,27516.714822292328,3.156175e-08,27515.745823764802,nan,nan,nan,nan
8077,nan,nan,nan,nan,8074,27520.34490466118,27520.34781742096,27520.34781742096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6417e-07,27519.466557741165,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,27520.117941379547,1.685336e-09,27519.14893164635,nan,nan,nan,nan
