index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109010,nan,nan,nan,nan,108952,371080.9369571209,371084.3439218998,371084.3439218998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067838,371080.05879092216,nan,nan,nan,nan,nan,nan,nan,nan,-6.58466e-05,371080.7100791931,0.0001505756,371083.14403166773,nan,nan,nan,nan
109011,nan,nan,nan,nan,108953,371084.33992147446,371087.7440099716,371087.7440099716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065969,371083.4616577625,nan,nan,nan,nan,nan,nan,nan,nan,-6.58504e-05,371084.1130437851,0.000150628,371086.5451251507,nan,nan,nan,nan
109012,nan,nan,nan,nan,108954,371087.7410428524,371091.14757728577,371091.14757728577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065318,371086.8627512455,nan,nan,nan,nan,nan,nan,nan,nan,-6.58441e-05,371087.5141348839,0.000150742,371089.94776954653,nan,nan,nan,nan
109013,nan,nan,nan,nan,108955,371091.14365267754,371094.5484287739,371094.5484287739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106558,371090.2653956413,nan,nan,nan,nan,nan,nan,nan,nan,-6.58455e-05,371090.9155905247,0.0001505713,371093.34954133036,nan,nan,nan,nan
109014,nan,nan,nan,nan,108956,371094.5455183983,371097.9499363899,371097.9499363899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068405,371093.66716742516,nan,nan,nan,nan,nan,nan,nan,nan,-6.58413e-05,371094.3184790611,0.0001504763,371096.75113525393,nan,nan,nan,nan
109015,nan,nan,nan,nan,108957,371097.94693660736,371101.3530898094,371101.3530898094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062523,371097.0687613487,nan,nan,nan,nan,nan,nan,nan,nan,-6.58487e-05,371097.7200601101,0.000150533,371100.15319552424,nan,nan,nan,nan
109016,nan,nan,nan,nan,108958,371101.34917092323,371104.75427412987,371104.75427412987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066934,371100.47082161903,nan,nan,nan,nan,nan,nan,nan,nan,-6.58481e-05,371101.1222047806,0.0001505983,371103.5553871632,nan,nan,nan,nan
109017,nan,nan,nan,nan,108959,371104.7513561249,371108.1575086117,371108.1575086117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067906,371103.873013258,nan,nan,nan,nan,nan,nan,nan,nan,-6.58459e-05,371104.5243039131,0.0001506481,371106.9576114655,nan,nan,nan,nan
109018,nan,nan,nan,nan,108960,371108.15358924866,371111.5610575676,371111.5610575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063974,371107.2752375603,nan,nan,nan,nan,nan,nan,nan,nan,-6.58534e-05,371107.9265451431,0.0001505762,371110.36016669276,nan,nan,nan,nan
109019,nan,nan,nan,nan,108961,371111.55614709854,371114.9628520012,371114.9628520012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068941,371110.67779278755,nan,nan,nan,nan,nan,nan,nan,nan,-6.5849e-05,371111.3291783333,0.0001508379,371113.76302113535,nan,nan,nan,nan
109020,nan,nan,nan,nan,108962,371114.9588313103,371118.3640496731,371118.3640496731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073515,371114.08064723015,nan,nan,nan,nan,nan,nan,nan,nan,-6.5842e-05,371114.7319583893,0.0001506676,371117.1651638985,nan,nan,nan,nan
109021,nan,nan,nan,nan,108963,371118.36113762856,371121.7673230171,371121.7673230171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067386,371117.4827899933,nan,nan,nan,nan,nan,nan,nan,nan,-6.58447e-05,371118.13409399986,0.0001505127,371120.56852498057,nan,nan,nan,nan
109022,nan,nan,nan,nan,108964,371121.76441025734,371125.17035627365,371125.17035627365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070777,371120.88615107536,nan,nan,nan,nan,nan,nan,nan,nan,-6.58527e-05,371121.5363562107,0.0001506101,371123.9704672337,nan,nan,nan,nan
109023,nan,nan,nan,nan,108965,371125.1664452553,371128.5724232197,371128.5724232197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068223,371124.2880933285,nan,nan,nan,nan,nan,nan,nan,nan,-6.58419e-05,371124.9393892288,0.0001507288,371127.373536253,nan,nan,nan,nan
109024,nan,nan,nan,nan,108966,371128.5694589615,371131.97692251205,371131.97692251205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066749,371127.6911623478,nan,nan,nan,nan,nan,nan,nan,nan,-6.58459e-05,371128.342458725,0.000150563,371130.77613105776,nan,nan,nan,nan
109025,nan,nan,nan,nan,108967,371131.9719238281,371135.37744903564,371135.37744903564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071172,371131.09375715256,nan,nan,nan,nan,nan,nan,nan,nan,-6.58466e-05,371131.74504995346,0.0001506732,371134.1783558369,nan,nan,nan,nan
109026,nan,nan,nan,nan,108968,371135.37432813644,371138.7802846432,371138.7802846432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106889,371134.4959819317,nan,nan,nan,nan,nan,nan,nan,nan,-6.58577e-05,371135.1473546028,0.0001505745,371137.5804811955,nan,nan,nan,nan
109027,nan,nan,nan,nan,108969,371138.7763726711,371142.1827404499,371142.1827404499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067228,371137.89810729027,nan,nan,nan,nan,nan,nan,nan,nan,-6.58488e-05,371138.5493173599,0.0001507003,371140.9818529129,nan,nan,nan,nan
109028,nan,nan,nan,nan,108970,371142.1787405014,371145.58301353455,371145.58301353455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070795,371141.2994790077,nan,nan,nan,nan,nan,nan,nan,nan,-6.58465e-05,371141.95077466965,0.0001505817,371144.383997345,nan,nan,nan,nan
109029,nan,nan,nan,nan,108971,371145.5798010826,371148.9854953289,371148.9854953289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069096,371144.7016234398,nan,nan,nan,nan,nan,nan,nan,nan,-6.58532e-05,371145.3529238701,0.0001505479,371147.7856081963,nan,nan,nan,nan
109030,nan,nan,nan,nan,108972,371148.98150634766,371152.3874824047,371152.3874824047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066108,371148.1032342911,nan,nan,nan,nan,nan,nan,nan,nan,-6.58392e-05,371148.7545287609,0.0001506693,371151.1875943184,nan,nan,nan,nan
109031,nan,nan,nan,nan,108973,371152.3835709095,371155.7899096012,371155.7899096012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107287,371151.5052204132,nan,nan,nan,nan,nan,nan,nan,nan,-6.5848e-05,371152.1565685272,0.0001507031,371154.58910717967,nan,nan,nan,nan
109032,nan,nan,nan,nan,108974,371155.78492474556,371159.18950653076,371159.18950653076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106837,371154.90673327446,nan,nan,nan,nan,nan,nan,nan,nan,-6.58373e-05,371155.55803251266,0.0001506311,371157.9896494389,nan,nan,nan,nan
109033,nan,nan,nan,nan,108975,371159.1855404377,371162.59075689316,371162.59075689316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063376,371158.3072755337,nan,nan,nan,nan,nan,nan,nan,nan,-6.5849e-05,371158.95854210854,0.0001507453,371161.39186944964,nan,nan,nan,nan
109034,nan,nan,nan,nan,108976,371162.5877866745,371165.9917471409,371165.9917471409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067915,371161.70949554443,nan,nan,nan,nan,nan,nan,nan,nan,-6.58419e-05,371162.3608210087,0.0001506298,371164.7928592205,nan,nan,nan,nan
109035,nan,nan,nan,nan,108977,371165.9887769222,371169.39234519005,371169.39234519005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068863,371165.1104853153,nan,nan,nan,nan,nan,nan,nan,nan,-6.58371e-05,371165.7618114948,0.0001506107,371168.19342460635,nan,nan,nan,nan
109036,nan,nan,nan,nan,108978,371169.3893198967,371172.794380188,371172.794380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063977,371168.51105070114,nan,nan,nan,nan,nan,nan,nan,nan,-6.58479e-05,371169.16234731674,0.0001505736,371171.5944856644,nan,nan,nan,nan
109037,nan,nan,nan,nan,108979,371172.7903740406,371176.19522690773,371176.19522690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067035,371171.9121117592,nan,nan,nan,nan,nan,nan,nan,nan,-6.58443e-05,371172.5634071827,0.0001505835,371174.99642863276,nan,nan,nan,nan
109038,nan,nan,nan,nan,108980,371176.1922740936,371179.5961856842,371179.5961856842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070716,371175.31405472755,nan,nan,nan,nan,nan,nan,nan,nan,-6.58426e-05,371175.9653143883,0.0001506544,371178.3975714684,nan,nan,nan,nan
109039,nan,nan,nan,nan,108981,371179.593665123,371182.99670791626,371182.99670791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106697,371178.7151975632,nan,nan,nan,nan,nan,nan,nan,nan,-6.58507e-05,371179.3664932251,0.0001506044,371181.7978197575,nan,nan,nan,nan
109040,nan,nan,nan,nan,108982,371182.9937338829,371186.3988313675,371186.3988313675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068473,371182.1154458523,nan,nan,nan,nan,nan,nan,nan,nan,-6.58462e-05,371182.7667427063,0.0001506791,371185.19894137385,nan,nan,nan,nan
109041,nan,nan,nan,nan,108983,371186.3948292732,371189.80021572113,371189.80021572113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072617,371185.51656746864,nan,nan,nan,nan,nan,nan,nan,nan,-6.5845e-05,371186.1678645611,0.0001505786,371188.60132875445,nan,nan,nan,nan
109042,nan,nan,nan,nan,108984,371189.79730153084,371193.20362591743,371193.20362591743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069675,371188.91895484924,nan,nan,nan,nan,nan,nan,nan,nan,-6.58484e-05,371189.57034015656,0.0001505191,371192.0034719944,nan,nan,nan,nan
109043,nan,nan,nan,nan,108985,371193.1994485855,371196.6062326431,371196.6062326431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066218,371192.3210980892,nan,nan,nan,nan,nan,nan,nan,nan,-6.58447e-05,371192.97245121,0.0001506001,371195.40834655764,nan,nan,nan,nan
109044,nan,nan,nan,nan,108986,371196.60323143005,371200.00842785835,371200.00842785835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107141,371195.72597265244,nan,nan,nan,nan,nan,nan,nan,nan,-6.58528e-05,371196.3772647381,0.0001506145,371198.80954089167,nan,nan,nan,nan
109045,nan,nan,nan,nan,108987,371200.00551748276,371203.4118196964,371203.4118196964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067003,371199.12716698647,nan,nan,nan,nan,nan,nan,nan,nan,-6.58403e-05,371199.7784540653,0.000150695,371202.2116619587,nan,nan,nan,nan
109046,nan,nan,nan,nan,108988,371203.40680217743,371206.81050920486,371206.81050920486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064359,371202.5292880535,nan,nan,nan,nan,nan,nan,nan,nan,-6.58451e-05,371203.17951512337,0.0001505753,371205.61267938616,nan,nan,nan,nan
109047,nan,nan,nan,nan,108989,371206.80854177475,371210.21483564377,371210.21483564377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069116,371205.93030548096,nan,nan,nan,nan,nan,nan,nan,nan,-6.58518e-05,371206.5805437565,0.0001507083,371209.0140146256,nan,nan,nan,nan
109048,nan,nan,nan,nan,108990,371210.209836483,371213.61696124077,371213.61696124077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065905,371209.33164072037,nan,nan,nan,nan,nan,nan,nan,nan,-6.5845e-05,371209.98287034035,0.0001505566,371212.4161459446,nan,nan,nan,nan
109049,nan,nan,nan,nan,108991,371213.6119437218,371217.01661491394,371217.01661491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063455,371212.7337720394,nan,nan,nan,nan,nan,nan,nan,nan,-6.58498e-05,371213.3850672245,0.0001507037,371215.817727232,nan,nan,nan,nan
109050,nan,nan,nan,nan,108992,371217.0136156082,371220.4214544296,371220.4214544296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068185,371216.1353533268,nan,nan,nan,nan,nan,nan,nan,nan,-6.58507e-05,371216.786649704,0.0001506087,371219.2215534687,nan,nan,nan,nan
109051,nan,nan,nan,nan,108993,371220.41753077507,371223.82148885727,371223.82148885727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063911,371219.5391795635,nan,nan,nan,nan,nan,nan,nan,nan,-6.58588e-05,371220.19047379494,0.0001506531,371222.62260117533,nan,nan,nan,nan
109052,nan,nan,nan,nan,108994,371223.8185751438,371227.2247648239,371227.2247648239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064506,371222.9402272701,nan,nan,nan,nan,nan,nan,nan,nan,-6.58459e-05,371223.5915145874,0.0001505941,371226.0259701252,nan,nan,nan,nan
109053,nan,nan,nan,nan,108995,371227.221858263,371230.6277191639,371230.6277191639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106916,371226.34359622,nan,nan,nan,nan,nan,nan,nan,nan,-6.58504e-05,371226.9943294525,0.0001505455,371229.4278644562,nan,nan,nan,nan
109054,nan,nan,nan,nan,108996,371230.6237256527,371234.0295574665,371234.0295574665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064816,371229.745490551,nan,nan,nan,nan,nan,nan,nan,nan,-6.58481e-05,371230.3967490196,0.0001504958,371232.82974686625,nan,nan,nan,nan
109055,nan,nan,nan,nan,108997,371234.0256309509,371237.4314377308,371237.4314377308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065916,371233.14737296104,nan,nan,nan,nan,nan,nan,nan,nan,-6.58466e-05,371233.797577858,0.0001508255,371236.23155035975,nan,nan,nan,nan
109056,nan,nan,nan,nan,108998,371237.427523613,371240.8329484463,371240.8329484463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069067,371236.54917645454,nan,nan,nan,nan,nan,nan,nan,nan,-6.5855e-05,371237.1994731426,0.000150563,371239.6331376076,nan,nan,nan,nan
109057,nan,nan,nan,nan,108999,371240.8289489746,371244.23355412483,371244.23355412483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066607,371239.9507637024,nan,nan,nan,nan,nan,nan,nan,nan,-6.58493e-05,371240.60200834274,0.0001506148,371243.0346843243,nan,nan,nan,nan
109058,nan,nan,nan,nan,109000,371244.2305531502,371247.63559913635,371247.63559913635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064715,371243.3523104191,nan,nan,nan,nan,nan,nan,nan,nan,-6.58553e-05,371244.0034022331,0.0001505895,371246.43680157664,nan,nan,nan,nan
109059,nan,nan,nan,nan,109001,371247.63266682625,371251.03706407547,371251.03706407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067828,371246.75442767143,nan,nan,nan,nan,nan,nan,nan,nan,-6.5853e-05,371247.404607296,0.0001507639,371249.8371879101,nan,nan,nan,nan
109060,nan,nan,nan,nan,109002,371251.0330655575,371254.44218564034,371254.44218564034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066566,371250.1548140049,nan,nan,nan,nan,nan,nan,nan,nan,-6.5861e-05,371250.8061873913,0.0001505874,371253.2392944336,nan,nan,nan,nan
109061,nan,nan,nan,nan,109003,371254.435236454,371257.8405883312,371257.8405883312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066441,371253.5569205284,nan,nan,nan,nan,nan,nan,nan,nan,-6.58583e-05,371254.208306551,0.0001507315,371256.64069929125,nan,nan,nan,nan
109062,nan,nan,nan,nan,109004,371257.83667612076,371261.2435503006,371261.2435503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065688,371256.95832538605,nan,nan,nan,nan,nan,nan,nan,nan,-6.58526e-05,371257.6095097065,0.0001506341,371260.04367175105,nan,nan,nan,nan
109063,nan,nan,nan,nan,109005,371261.23963713646,371264.6457686424,371264.6457686424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067979,371260.36129784584,nan,nan,nan,nan,nan,nan,nan,nan,-6.58467e-05,371261.01257658005,0.0001505036,371263.445945406,nan,nan,nan,nan
109064,nan,nan,nan,nan,109006,371264.6418156624,371268.0489616394,371268.0489616394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065104,371263.7635715008,nan,nan,nan,nan,nan,nan,nan,nan,-6.58522e-05,371264.41377592087,0.0001505831,371266.8510762692,nan,nan,nan,nan
109065,nan,nan,nan,nan,109007,371268.0459611416,371271.4535064697,371271.4535064697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068037,371267.16870236397,nan,nan,nan,nan,nan,nan,nan,nan,-6.58596e-05,371267.8189942837,0.0001505099,371270.2538796902,nan,nan,nan,nan
109066,nan,nan,nan,nan,109008,371271.4494974613,371274.855312109,371274.855312109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064738,371270.571505785,nan,nan,nan,nan,nan,nan,nan,nan,-6.58536e-05,371271.2217993736,0.0001505526,371273.6564251423,nan,nan,nan,nan
109067,nan,nan,nan,nan,109009,371274.85231375694,371278.2587444782,371278.2587444782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066031,371273.9740512371,nan,nan,nan,nan,nan,nan,nan,nan,-6.58567e-05,371274.6254210472,0.000150609,371277.0599445343,nan,nan,nan,nan
109068,nan,nan,nan,nan,109010,371278.25583553314,371281.66275024414,371281.66275024414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068028,371277.3775706291,nan,nan,nan,nan,nan,nan,nan,nan,-6.58567e-05,371278.0285665989,0.0001506903,371280.4638611317,nan,nan,nan,nan
109069,nan,nan,nan,nan,109011,371281.6597647667,371285.0667862892,371285.0667862892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106342,371280.7814872265,nan,nan,nan,nan,nan,nan,nan,nan,-6.5859e-05,371281.43178248405,0.0001506496,371283.8668989182,nan,nan,nan,nan
109070,nan,nan,nan,nan,109012,371285.0628428459,371288.46851205826,371288.46851205826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067341,371284.18452501297,nan,nan,nan,nan,nan,nan,nan,nan,-6.58582e-05,371284.83479619026,0.0001507029,371287.26963248255,nan,nan,nan,nan
109071,nan,nan,nan,nan,109013,371288.4655959606,371291.87097096443,371291.87097096443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065071,371287.58725857735,nan,nan,nan,nan,nan,nan,nan,nan,-6.58506e-05,371288.2385470867,0.000150583,371290.671083355,nan,nan,nan,nan
109072,nan,nan,nan,nan,109014,371291.86797118187,371295.2744650841,371295.2744650841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065769,371290.9897096157,nan,nan,nan,nan,nan,nan,nan,nan,-6.5854e-05,371291.6400051117,0.0001507541,371294.0745760441,nan,nan,nan,nan
109073,nan,nan,nan,nan,109015,371295.27055215836,371298.6767528057,371298.6767528057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107076,371294.3922021389,nan,nan,nan,nan,nan,nan,nan,nan,-6.58515e-05,371295.04349660873,0.0001506594,371297.4769543648,nan,nan,nan,nan
109074,nan,nan,nan,nan,109016,371298.6728396416,371302.0776965618,371302.0776965618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071429,371297.7945804596,nan,nan,nan,nan,nan,nan,nan,nan,-6.58448e-05,371298.44476008415,0.0001507602,371300.8788942337,nan,nan,nan,nan
109075,nan,nan,nan,nan,109017,371302.07469558716,371305.47926330566,371305.47926330566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067975,371301.1965203285,nan,nan,nan,nan,nan,nan,nan,nan,-6.58556e-05,371301.8475551605,0.0001505486,371304.28038849833,nan,nan,nan,nan
109076,nan,nan,nan,nan,109018,371305.47624611855,371308.8821389675,371308.8821389675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070879,371304.5980145931,nan,nan,nan,nan,nan,nan,nan,nan,-6.58471e-05,371305.24927926064,0.0001507287,371307.6832283974,nan,nan,nan,nan
109077,nan,nan,nan,nan,109019,371308.8781168461,371312.2852754593,371312.2852754593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067249,371308.0008544922,nan,nan,nan,nan,nan,nan,nan,nan,-6.58597e-05,371308.651150465,0.0001505323,371311.08538546565,nan,nan,nan,nan
109078,nan,nan,nan,nan,109020,371312.28136348724,371315.6884264946,371315.6884264946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065473,371311.40301156044,nan,nan,nan,nan,nan,nan,nan,nan,-6.58595e-05,371312.05439710617,0.0001506599,371314.48853387835,nan,nan,nan,nan
