index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52010,nan,nan,nan,nan,51981,177062.34803819656,177065.75369858742,177065.75369858742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315934,177061.46969223022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903115,177062.1209795475,0.0006921984,177064.5538028717,nan,nan,nan,nan
52011,nan,nan,nan,nan,51982,177065.7496995926,177069.1565721035,177069.1565721035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313042,177064.87142896652,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290317,177065.52289676666,0.0006921145,177067.95577349662,nan,nan,nan,nan
52012,nan,nan,nan,nan,51983,177069.15157222748,177072.5576148033,177072.5576148033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310364,177068.27339959145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903123,177068.92469477654,0.000692082,177071.3587266445,nan,nan,nan,nan
52013,nan,nan,nan,nan,51984,177072.554697752,177075.9625556469,177075.9625556469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309306,177071.67635273933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903192,177072.3277347088,0.0006917985,177074.76170697212,nan,nan,nan,nan
52014,nan,nan,nan,nan,51985,177075.95755505562,177079.3650856018,177079.3650856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311127,177075.07933306694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290322,177075.73067712784,0.0006918961,177078.16528334617,nan,nan,nan,nan
52015,nan,nan,nan,nan,51986,177079.36117243767,177082.76760983467,177082.76760983467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309962,177078.482909441,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290319,177079.1330935955,0.0006918969,177081.56681933402,nan,nan,nan,nan
52016,nan,nan,nan,nan,51987,177082.76260995865,177086.16954040527,177086.16954040527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308556,177081.88444542885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903175,177082.53573465347,0.0006921586,177084.9697236061,nan,nan,nan,nan
52017,nan,nan,nan,nan,51988,177086.1655409336,177089.57245731354,177089.57245731354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309547,177085.28734970093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903325,177085.93866419792,0.0006919076,177088.3725754261,nan,nan,nan,nan
52018,nan,nan,nan,nan,51989,177089.56848669052,177092.97374606133,177092.97374606133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330533,177088.69020152092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903146,177089.34048771858,0.0006920623,177091.77487483024,nan,nan,nan,nan
52019,nan,nan,nan,nan,51990,177092.97078466415,177096.37536263466,177096.37536263466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307874,177092.09250092506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903192,177092.74378108978,0.0006919823,177095.17656197547,nan,nan,nan,nan
52020,nan,nan,nan,nan,51991,177096.37236309052,177099.77803850174,177099.77803850174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330691,177095.4941880703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903279,177096.1453974247,0.0006918869,177098.5791512966,nan,nan,nan,nan
52021,nan,nan,nan,nan,51992,177099.77512335777,177103.1811349392,177103.1811349392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306709,177098.89677739143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903127,177099.54807376862,0.0006920138,177101.9812470913,nan,nan,nan,nan
52022,nan,nan,nan,nan,51993,177103.1772196293,177106.58270668983,177106.58270668983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303375,177102.2988731861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903241,177102.95017027855,0.0006920277,177105.38282027244,nan,nan,nan,nan
52023,nan,nan,nan,nan,51994,177106.57869386673,177109.98532104492,177109.98532104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313337,177105.70044636726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903284,177106.35176753998,0.0006918103,177108.7855073452,nan,nan,nan,nan
52024,nan,nan,nan,nan,51995,177109.98139333725,177113.38467502594,177113.38467502594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305089,177109.10313344002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903234,177109.75332331657,0.0006919001,177112.18578615188,nan,nan,nan,nan
52025,nan,nan,nan,nan,51996,177113.38167452812,177116.7891817093,177116.7891817093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533111,177112.5034122467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903169,177113.15479755402,0.0006918538,177115.58938064575,nan,nan,nan,nan
52026,nan,nan,nan,nan,51997,177116.78526878357,177120.18989872932,177120.18989872932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311328,177115.90700674057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903199,177116.5572063923,0.0006919536,177118.9910117626,nan,nan,nan,nan
52027,nan,nan,nan,nan,51998,177120.18698906898,177123.59328770638,177123.59328770638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312011,177119.30863785744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903241,177119.95992541313,0.0006919586,177122.39351215362,nan,nan,nan,nan
52028,nan,nan,nan,nan,51999,177123.58930301666,177126.99580717087,177126.99580717087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305731,177122.71113824844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903245,177123.3613781929,0.0006919974,177125.7959183693,nan,nan,nan,nan
52029,nan,nan,nan,nan,52000,177126.99184441566,177130.39940190315,177130.39940190315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308061,177126.1135444641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903181,177126.76492857933,0.0006919668,177129.19951500892,nan,nan,nan,nan
52030,nan,nan,nan,nan,52001,177130.39540314674,177133.80274939537,177133.80274939537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308717,177129.51714110374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903277,177130.16843676567,0.0006918301,177132.60286297798,nan,nan,nan,nan
52031,nan,nan,nan,nan,52002,177133.79873800278,177137.20532798767,177137.20532798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312814,177132.9204890728,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290323,177133.571860075,0.0006919532,177136.00623693466,nan,nan,nan,nan
52032,nan,nan,nan,nan,52003,177137.20238757133,177140.6089758873,177140.6089758873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310244,177136.32386302948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903276,177136.9751241207,0.0006920326,177139.40910043716,nan,nan,nan,nan
52033,nan,nan,nan,nan,52004,177140.60506653786,177144.0108103752,177144.0108103752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308905,177139.72672653198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903286,177140.3781030178,0.0006918879,177142.81193056106,nan,nan,nan,nan
52034,nan,nan,nan,nan,52005,177144.00789546967,177147.413687706,177147.413687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311154,177143.12955665588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903174,177143.78093528748,0.0006919266,177146.21380677223,nan,nan,nan,nan
52035,nan,nan,nan,nan,52006,177147.4096879959,177150.81568193436,177150.81568193436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303335,177146.53143286705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903254,177147.1828110218,0.000691863,177149.61644616126,nan,nan,nan,nan
52036,nan,nan,nan,nan,52007,177150.81234693527,177154.2155444622,177154.2155444622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310565,177149.9340722561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903173,177150.5842924118,0.0006919071,177153.0166574955,nan,nan,nan,nan
52037,nan,nan,nan,nan,52008,177154.21257066727,177157.61992573738,177157.61992573738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310324,177153.33428359032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903164,177153.98560976982,0.0006918587,177156.4190386772,nan,nan,nan,nan
52038,nan,nan,nan,nan,52009,177157.61501336098,177161.02016425133,177161.02016425133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302062,177156.73666477203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903161,177157.38804721832,0.0006920492,177159.82027664184,nan,nan,nan,nan
52039,nan,nan,nan,nan,52010,177161.0162537098,177164.4235394001,177164.4235394001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309159,177160.13790273666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903277,177160.78919029236,0.0006918189,177163.22367944717,nan,nan,nan,nan
52040,nan,nan,nan,nan,52011,177164.41962647438,177167.82452750206,177167.82452750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301808,177163.541305542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903249,177164.19157099724,0.0006918693,177166.62563266754,nan,nan,nan,nan
52041,nan,nan,nan,nan,52012,177167.8215391636,177171.22669053078,177171.22669053078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306615,177166.94325876236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290322,177167.59402799606,0.0006918767,177170.02690138816,nan,nan,nan,nan
52042,nan,nan,nan,nan,52013,177171.22267651558,177174.62710905075,177174.62810897827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298983,177170.344527483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903254,177170.99579834938,0.0006919998,177173.4292212963,nan,nan,nan,nan
52043,nan,nan,nan,nan,52014,177174.6241095066,177178.03062820435,177178.03062820435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305102,177173.74684739113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903239,177174.39814329147,0.000691899,177176.83081831931,nan,nan,nan,nan
52044,nan,nan,nan,nan,52015,177178.0266265869,177181.43426132202,177181.43426132202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299759,177177.14844441414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903276,177177.79974651337,0.0006919205,177180.23437490463,nan,nan,nan,nan
52045,nan,nan,nan,nan,52016,177181.43035411835,177184.83851718903,177184.83851718903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304191,177180.55200099945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290316,177181.20335245132,0.0006920007,177183.63868322372,nan,nan,nan,nan
52046,nan,nan,nan,nan,52017,177184.8345694542,177188.2410042286,177188.2410042286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310632,177183.95630931854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903119,177184.6065442562,0.0006919116,177187.04211726188,nan,nan,nan,nan
52047,nan,nan,nan,nan,52018,177188.23808932304,177191.64476704597,177191.64476704597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311837,177187.3597433567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903156,177188.01112771034,0.0006918577,177190.44396796226,nan,nan,nan,nan
52048,nan,nan,nan,nan,52019,177191.63976740837,177195.04786348343,177195.04786348343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310886,177190.76159405708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903212,177191.41289114952,0.0006919713,177193.8479765892,nan,nan,nan,nan
52049,nan,nan,nan,nan,52020,177195.04395151138,177198.45018553734,177198.45018553734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300576,177194.16560268402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903131,177194.81689667702,0.0006920014,177197.25129642486,nan,nan,nan,nan
52050,nan,nan,nan,nan,52021,177198.44727396965,177201.8546037674,177201.8546037674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313711,177197.56892251968,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290323,177198.2202103138,0.0006919393,177200.6547059059,nan,nan,nan,nan
52051,nan,nan,nan,nan,52022,177201.85063362122,177205.25438904762,177205.25438904762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303964,177200.97233200073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903189,177201.6226296425,0.0006919872,177204.05658473968,nan,nan,nan,nan
52052,nan,nan,nan,nan,52023,177205.25244784355,177208.65886855125,177208.65886855125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304607,177204.3742108345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903255,177205.0244219303,0.0006918503,177207.45804872512,nan,nan,nan,nan
52053,nan,nan,nan,nan,52024,177208.65386772156,177212.06050491333,177212.06050491333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299786,177207.77567481995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903239,177208.42698955536,0.0006916793,177210.8606962204,nan,nan,nan,nan
52054,nan,nan,nan,nan,52025,177212.05657601357,177215.46088171005,177215.46088171005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304084,177211.17832231522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903145,177211.82927799225,0.0006921761,177214.26199235916,nan,nan,nan,nan
52055,nan,nan,nan,nan,52026,177215.45787978172,177218.8637754917,177218.8637754917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306735,177214.57961845398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903267,177215.2309167385,0.0006918244,177217.66397204399,nan,nan,nan,nan
52056,nan,nan,nan,nan,52027,177218.85977816582,177222.2639963627,177222.2639963627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308115,177217.9815981388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903273,177218.63289999962,0.0006918483,177221.06510915756,nan,nan,nan,nan
52057,nan,nan,nan,nan,52028,177222.26107811928,177225.6677045822,177225.6677045822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307552,177221.38273525238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903226,177222.0341169834,0.0006920097,177224.4679090023,nan,nan,nan,nan
52058,nan,nan,nan,nan,52029,177225.66370534897,177229.0690627098,177229.0690627098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304553,177224.78553509712,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290317,177225.43683075905,0.0006918379,177227.87017502784,nan,nan,nan,nan
52059,nan,nan,nan,nan,52030,177229.06614422798,177232.47229909897,177232.47229909897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300201,177228.18780112267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903284,177228.83918881416,0.0006919797,177231.27240958213,nan,nan,nan,nan
52060,nan,nan,nan,nan,52031,177232.4683866501,177235.8753528595,177235.8753528595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330474,177231.59003567696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903245,177232.24133110046,0.0006918535,177234.67546525,nan,nan,nan,nan
52061,nan,nan,nan,nan,52032,177235.8714416027,177239.2791838646,177239.2791838646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302571,177234.99309134483,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290322,177235.64438557625,0.0006918645,177238.0792924404,nan,nan,nan,nan
52062,nan,nan,nan,nan,52033,177239.27527046204,177242.68147444725,177242.68147444725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330948,177238.39691853523,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029033,177239.04830241203,0.0006919514,177241.48267259597,nan,nan,nan,nan
52063,nan,nan,nan,nan,52034,177242.67854046822,177246.0852572918,177246.0852572918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305999,177241.8002986908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903291,177242.45133209229,0.0006919177,177244.8853682518,nan,nan,nan,nan
52064,nan,nan,nan,nan,52035,177246.0813407898,177249.48752999306,177249.48752999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314046,177245.20299434662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903216,177245.85429120064,0.0006920611,177248.2876891136,nan,nan,nan,nan
52065,nan,nan,nan,nan,52036,177249.48357963562,177252.88829660416,177252.88829660416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310605,177248.60531520844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903394,177249.2555308342,0.0006919242,177251.68942084312,nan,nan,nan,nan
52066,nan,nan,nan,nan,52037,177252.88538646698,177256.2916584015,177256.2916584015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313015,177252.00704693794,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290326,177252.65832304955,0.0006919125,177255.09177150726,nan,nan,nan,nan
52067,nan,nan,nan,nan,52038,177256.2876713276,177259.6945643425,177259.6945643425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308597,177255.40939760208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903265,177256.06066942215,0.0006917982,177258.4937643051,nan,nan,nan,nan
52068,nan,nan,nan,nan,52039,177259.68956255913,177263.09589028358,177263.09589028358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305664,177258.81139039993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903281,177259.4625968933,0.0006917813,177261.8960808754,nan,nan,nan,nan
52069,nan,nan,nan,nan,52040,177263.0918776989,177266.49757289886,177266.49757289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303736,177262.21370697021,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290326,177262.86494851112,0.0006920141,177265.29868593215,nan,nan,nan,nan
52070,nan,nan,nan,nan,52041,177266.49457406998,177269.89960956573,177269.89960956573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314903,177265.61631202698,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290322,177266.26660752296,0.0006919134,177268.70080652236,nan,nan,nan,nan
52071,nan,nan,nan,nan,52042,177269.8966832161,177273.30039024353,177273.30039024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308141,177269.0184326172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903365,177269.66861963272,0.000691931,177272.1015030384,nan,nan,nan,nan
52072,nan,nan,nan,nan,52043,177273.29747486115,177276.70252919197,177276.70252919197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311556,177272.41912913322,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290334,177273.0704255104,0.000691899,177275.50364198684,nan,nan,nan,nan
52073,nan,nan,nan,nan,52044,177276.69961452484,177280.1046347618,177280.1046347618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300536,177275.82126808167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290327,177276.4725625515,0.0006919352,177278.9057454109,nan,nan,nan,nan
52074,nan,nan,nan,nan,52045,177280.10166549683,177283.50759100914,177283.50759100914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310953,177279.22337150574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903343,177279.87366771698,0.000691903,177282.30722298622,nan,nan,nan,nan
52075,nan,nan,nan,nan,52046,177283.50356650352,177286.90768027306,177286.90768027306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305664,177282.62484908104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903281,177283.27622151375,0.0006918708,177285.70879330634,nan,nan,nan,nan
52076,nan,nan,nan,nan,52047,177286.90468120575,177290.31039357185,177290.31039357185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304995,177286.02641940117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903246,177286.67671465874,0.0006919086,177289.11052122116,nan,nan,nan,nan
52077,nan,nan,nan,nan,52048,177290.30647850037,177293.71275115013,177293.71275115013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330948,177289.42814731598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903287,177290.07942962646,0.0006918699,177292.5128590107,nan,nan,nan,nan
52078,nan,nan,nan,nan,52049,177293.7087509632,177297.116055727,177297.116055727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307378,177292.8304851055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903334,177293.48077082634,0.000692052,177295.91518726348,nan,nan,nan,nan
