index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10,nan,nan,nan,nan,9,50.92739176750183,50.94539284706116,50.94539284706116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,50.050129652023315,nan,nan,nan,nan,nan,nan,nan,nan,9.89e-08,50.701425075531006,7.507408e-09,49.7325035572052,nan,nan,nan,nan
11,nan,nan,nan,nan,10,54.33058977127075,54.34658455848694,54.34658455848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6485e-07,53.45334267616272,nan,nan,nan,nan,nan,nan,nan,nan,1.01e-07,54.10464262962341,5.776107e-08,53.1357165813446,nan,nan,nan,nan
12,nan,nan,nan,nan,11,57.73514246940613,57.75214457511902,57.75214457511902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3476e-07,56.8568811416626,nan,nan,nan,nan,nan,nan,nan,nan,1.079e-07,57.50818991661072,3.202139e-08,56.53925504684448,nan,nan,nan,nan
13,nan,nan,nan,nan,12,61.137420892715454,61.154390811920166,61.154390811920166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7019e-07,60.259130001068115,nan,nan,nan,nan,nan,nan,nan,nan,9.76e-08,60.91045594215393,2.803788e-08,59.94150390625,nan,nan,nan,nan
14,nan,nan,nan,nan,13,64.53869700431824,64.56669783592224,64.56669783592224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.365e-07,63.66043519973755,nan,nan,nan,nan,nan,nan,nan,nan,8.67e-08,64.31273078918457,1.991762e-09,63.34280910491943,nan,nan,nan,nan
15,nan,nan,nan,nan,14,67.94306659698486,67.96006536483765,67.96006536483765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6883e-07,67.0648021697998,nan,nan,nan,nan,nan,nan,nan,nan,1.044e-07,67.71609830856323,2.46672e-08,66.7471760749817,nan,nan,nan,nan
16,nan,nan,nan,nan,15,71.34648036956787,71.36344790458679,71.36344790458679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4371e-07,70.46921563148499,nan,nan,nan,nan,nan,nan,nan,nan,1.015e-07,71.11952447891235,5.31647e-08,70.15158953666688,nan,nan,nan,nan
17,nan,nan,nan,nan,16,74.75452780723572,74.77854084968567,74.77854084968567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1741e-07,73.8772656917572,nan,nan,nan,nan,nan,nan,nan,nan,9.09e-08,74.52856206893921,1.179736e-08,73.55963959693909,nan,nan,nan,nan
18,nan,nan,nan,nan,17,78.15807437896729,78.17704677581787,78.17704677581787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5775e-07,77.2798125743866,nan,nan,nan,nan,nan,nan,nan,nan,9.59e-08,77.93111062049866,6.787312e-08,76.96218647956849,nan,nan,nan,nan
19,nan,nan,nan,nan,18,81.5602080821991,81.5631935596466,81.5631935596466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7555e-07,80.68294262886047,nan,nan,nan,nan,nan,nan,nan,nan,9.83e-08,81.3342399597168,4.902798e-09,80.36531653404236,nan,nan,nan,nan
20,nan,nan,nan,nan,19,84.96263432502747,84.96664357185364,84.96664357185364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4676e-07,84.08377027511597,nan,nan,nan,nan,nan,nan,nan,nan,9.75e-08,84.73606634140015,1.286984e-08,83.76614418029786,nan,nan,nan,nan
21,nan,nan,nan,nan,20,88.36400055885315,88.37200117111206,88.37200117111206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8049e-07,87.48574233055115,nan,nan,nan,nan,nan,nan,nan,nan,9.64e-08,88.13707184791565,5.209223e-09,87.16811623573304,nan,nan,nan,nan
22,nan,nan,nan,nan,21,91.76686954498291,91.78687191009521,91.78687191009521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9414e-07,90.88869524002075,nan,nan,nan,nan,nan,nan,nan,nan,9.82e-08,91.53989481925964,2.773145e-08,90.57106914520264,nan,nan,nan,nan
23,nan,nan,nan,nan,22,95.16930794715881,95.1943871974945,95.1943871974945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4823e-07,94.29096412658691,nan,nan,nan,nan,nan,nan,nan,nan,9.8e-08,94.94234538078308,7.568695e-08,93.9733380317688,nan,nan,nan,nan
24,nan,nan,nan,nan,23,98.57169699668884,98.59666800498962,98.59666800498962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,97.69343566894531,nan,nan,nan,nan,nan,nan,nan,nan,9.31e-08,98.34509325027466,2.681218e-08,97.3758095741272,nan,nan,nan,nan
25,nan,nan,nan,nan,24,101.97876119613647,102.02228879928589,102.02228879928589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5262e-07,101.10057735443115,nan,nan,nan,nan,nan,nan,nan,nan,9.1e-08,101.7507586479187,1.34827e-08,100.78295125961304,nan,nan,nan,nan
26,nan,nan,nan,nan,25,105.37918639183044,105.4211905002594,105.4211905002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1021e-07,104.5009229183197,nan,nan,nan,nan,nan,nan,nan,nan,9.26e-08,105.15321946144104,5.209222e-09,104.18329682350159,nan,nan,nan,nan
27,nan,nan,nan,nan,26,108.78121542930603,108.80622029304504,108.80622029304504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1312e-07,107.9039523601532,nan,nan,nan,nan,nan,nan,nan,nan,8.53e-08,108.55524921417236,2.926358e-08,107.58632626533509,nan,nan,nan,nan
28,nan,nan,nan,nan,27,112.18273758888245,112.20273923873901,112.20273923873901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,111.30447673797607,nan,nan,nan,nan,nan,nan,nan,nan,9.57e-08,111.95577144622803,2.558648e-08,110.98685064315796,nan,nan,nan,nan
29,nan,nan,nan,nan,28,115.58434414863586,115.6073169708252,115.6073169708252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5568e-07,114.70608234405518,nan,nan,nan,nan,nan,nan,nan,nan,9.8e-08,115.35737657546997,2.144974e-08,114.38845624923707,nan,nan,nan,nan
30,nan,nan,nan,nan,29,118.98624420166016,119.00998854637146,119.00998854637146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8784e-07,118.10798048973083,nan,nan,nan,nan,nan,nan,nan,nan,8.14e-08,118.75979280471802,1.241021e-08,117.79035439491273,nan,nan,nan,nan
31,nan,nan,nan,nan,30,122.38879227638245,122.41115236282349,122.41115236282349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5486e-07,121.51044034957886,nan,nan,nan,nan,nan,nan,nan,nan,9.79e-08,122.16118097305298,4.902798e-09,121.19281425476075,nan,nan,nan,nan
32,nan,nan,nan,nan,31,125.78984999656677,125.80826497077942,125.80826497077942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2175e-07,124.91264152526855,nan,nan,nan,nan,nan,nan,nan,nan,8.51e-08,125.56343698501587,2.482042e-08,124.59501543045045,nan,nan,nan,nan
33,nan,nan,nan,nan,32,129.1939947605133,129.22196459770203,129.22196459770203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5181e-07,128.31573963165283,nan,nan,nan,nan,nan,nan,nan,nan,8.84e-08,128.96699833869934,4.504447e-08,127.99811353683472,nan,nan,nan,nan
34,nan,nan,nan,nan,33,132.59716153144836,132.62388396263123,132.62388396263123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9578e-07,131.71958756446838,nan,nan,nan,nan,nan,nan,nan,nan,9.88e-08,132.37098622322083,1.991762e-08,131.40196146965027,nan,nan,nan,nan
35,nan,nan,nan,nan,34,136.00728964805603,136.03935432434082,136.03935432434082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8119e-07,135.1290340423584,nan,nan,nan,nan,nan,nan,nan,nan,9.24e-08,135.78038716316223,8.120262e-09,134.8114079475403,nan,nan,nan,nan
36,nan,nan,nan,nan,35,139.40928840637207,139.4328601360321,139.4328601360321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7077e-07,138.53102660179138,nan,nan,nan,nan,nan,nan,nan,nan,8.82e-08,139.18132257461548,5.086654e-08,138.21340050697327,nan,nan,nan,nan
37,nan,nan,nan,nan,36,142.81032633781433,142.83632731437683,142.83632731437683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3245e-07,141.93209099769592,nan,nan,nan,nan,nan,nan,nan,nan,9.99e-08,142.58335947990417,2.681218e-08,141.6144649028778,nan,nan,nan,nan
38,nan,nan,nan,nan,37,146.21515440940857,146.24092745780945,146.24092745780945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5123e-07,145.33689379692078,nan,nan,nan,nan,nan,nan,nan,nan,8.26e-08,145.9881887435913,1.869192e-08,145.01926770210267,nan,nan,nan,nan
39,nan,nan,nan,nan,38,149.61820220947266,149.64708280563354,149.64708280563354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6078e-07,148.73985767364502,nan,nan,nan,nan,nan,nan,nan,nan,8.33e-08,149.39114451408386,1.915156e-08,148.4222315788269,nan,nan,nan,nan
40,nan,nan,nan,nan,39,153.02133870124817,153.04361844062805,153.04361844062805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841e-07,152.14313340187073,nan,nan,nan,nan,nan,nan,nan,nan,9.47e-08,152.79332494735718,1.869192e-08,151.82550730705262,nan,nan,nan,nan
41,nan,nan,nan,nan,40,156.42382979393005,156.45098996162415,156.45098996162415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2737e-07,155.54543924331665,nan,nan,nan,nan,nan,nan,nan,nan,1.015e-07,156.19710445404053,1.271663e-08,155.22781314849854,nan,nan,nan,nan
42,nan,nan,nan,nan,41,159.82888865470886,159.8577916622162,159.8577916622162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9722e-07,158.95041942596436,nan,nan,nan,nan,nan,nan,nan,nan,9.37e-08,159.60145950317383,2.20626e-08,158.63279333114625,nan,nan,nan,nan
43,nan,nan,nan,nan,42,163.23002243041992,163.253915309906,163.253915309906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0229e-07,162.3517608642578,nan,nan,nan,nan,nan,nan,nan,nan,9.42e-08,163.0030562877655,9.958811e-09,162.0341347694397,nan,nan,nan,nan
44,nan,nan,nan,nan,43,166.63305830955505,166.65885138511658,166.65885138511658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9852e-07,165.75479745864868,nan,nan,nan,nan,nan,nan,nan,nan,9.07e-08,166.40617632865906,1.2257e-08,165.43717136383057,nan,nan,nan,nan
45,nan,nan,nan,nan,44,170.0355188846588,170.0579309463501,170.0579309463501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.485e-07,169.15725803375244,nan,nan,nan,nan,nan,nan,nan,nan,9.09e-08,169.80750799179077,3.370674e-09,168.83963193893433,nan,nan,nan,nan
46,nan,nan,nan,nan,45,173.43742442131042,173.4623568058014,173.4623568058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9503e-07,172.55907201766968,nan,nan,nan,nan,nan,nan,nan,nan,7.92e-08,173.21039295196533,4.121415e-08,172.24144592285157,nan,nan,nan,nan
47,nan,nan,nan,nan,46,176.8387258052826,176.85818076133728,176.85818076133728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9397e-07,175.96049547195435,nan,nan,nan,nan,nan,nan,nan,nan,8.49e-08,176.61179399490356,1.424876e-08,175.64286937713624,nan,nan,nan,nan
48,nan,nan,nan,nan,47,180.24057388305664,180.26834392547607,180.26834392547607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2089e-07,179.36231231689453,nan,nan,nan,nan,nan,nan,nan,nan,8.91e-08,180.01360845565796,2.175617e-08,179.04468622207642,nan,nan,nan,nan
49,nan,nan,nan,nan,48,183.64304971694946,183.66934752464294,183.66934752464294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5574e-07,182.76470065116882,nan,nan,nan,nan,nan,nan,nan,nan,8.32e-08,183.41608357429504,4.627017e-08,182.4470745563507,nan,nan,nan,nan
50,nan,nan,nan,nan,49,187.04769349098206,187.06665325164795,187.06665325164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6281e-07,186.16942763328552,nan,nan,nan,nan,nan,nan,nan,nan,9.6e-08,186.82063674926758,1.041845e-08,185.8518015384674,nan,nan,nan,nan
51,nan,nan,nan,nan,50,190.44912385940552,190.46814274787903,190.46814274787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6963e-07,189.57087469100952,nan,nan,nan,nan,nan,nan,nan,nan,8.57e-08,190.22224807739258,2.190938e-08,189.2532485961914,nan,nan,nan,nan
52,nan,nan,nan,nan,51,193.85271620750427,193.87502598762512,193.87502598762512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1459e-07,192.97449564933777,nan,nan,nan,nan,nan,nan,nan,nan,9.12e-08,193.6247000694275,6.925204e-08,192.65686955451966,nan,nan,nan,nan
53,nan,nan,nan,nan,52,197.25382804870605,197.2715141773224,197.2715141773224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6177e-07,196.37557864189148,nan,nan,nan,nan,nan,nan,nan,nan,7.08e-08,197.02577209472656,2.175617e-08,196.05795254707337,nan,nan,nan,nan
54,nan,nan,nan,nan,53,200.65565705299377,200.67765617370605,200.67765617370605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3944e-07,199.7773938179016,nan,nan,nan,nan,nan,nan,nan,nan,9.64e-08,200.4276900291443,3.585171e-08,199.4597677230835,nan,nan,nan,nan
55,nan,nan,nan,nan,54,204.05845713615417,204.07964158058167,204.07964158058167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8654e-07,203.18011021614075,nan,nan,nan,nan,nan,nan,nan,nan,7.4e-08,203.83149790763855,2.972322e-08,202.86248412132264,nan,nan,nan,nan
56,nan,nan,nan,nan,55,207.4605519771576,207.4822449684143,207.4822449684143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813e-07,206.58228993415833,nan,nan,nan,nan,nan,nan,nan,nan,9.65e-08,207.2336778640747,1.899834e-08,206.26466383934022,nan,nan,nan,nan
57,nan,nan,nan,nan,56,210.86220407485962,210.88406229019165,210.88406229019165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5782e-07,209.98394107818604,nan,nan,nan,nan,nan,nan,nan,nan,8.44e-08,210.63532829284668,6.128499e-10,209.66631498336793,nan,nan,nan,nan
58,nan,nan,nan,nan,57,214.26376295089722,214.28169918060303,214.28169918060303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6805e-07,213.3854115009308,nan,nan,nan,nan,nan,nan,nan,nan,7.03e-08,214.0367076396942,1.10313e-08,213.06778540611268,nan,nan,nan,nan
59,nan,nan,nan,nan,58,217.66502857208252,217.68710660934448,217.68710660934448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,216.78663682937622,nan,nan,nan,nan,nan,nan,nan,nan,8.99e-08,217.43719625473022,1.731301e-08,216.4690107345581,nan,nan,nan,nan
60,nan,nan,nan,nan,59,221.06657099723816,221.08970475196838,221.08970475196838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4114e-07,220.18822503089905,nan,nan,nan,nan,nan,nan,nan,nan,8.75e-08,220.83957290649414,3.401316e-08,219.87059893608094,nan,nan,nan,nan
61,nan,nan,nan,nan,60,224.4676229953766,224.4898042678833,224.4898042678833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4558e-07,223.58929657936096,nan,nan,nan,nan,nan,nan,nan,nan,7.88e-08,224.24063086509705,2.773145e-08,223.27167048454285,nan,nan,nan,nan
62,nan,nan,nan,nan,61,227.868825674057,227.89404821395874,227.89404821395874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.159e-07,226.99047422409058,nan,nan,nan,nan,nan,nan,nan,nan,8.04e-08,227.64184427261353,2.865073e-08,226.67284812927247,nan,nan,nan,nan
63,nan,nan,nan,nan,62,231.2708830833435,231.2900857925415,231.2900857925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4817e-07,230.39253163337708,nan,nan,nan,nan,nan,nan,nan,nan,8.6e-08,231.04382753372192,4.703621e-08,230.07490553855897,nan,nan,nan,nan
64,nan,nan,nan,nan,63,234.67299795150757,234.69695949554443,234.69695949554443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5698e-07,233.79402542114258,nan,nan,nan,nan,nan,nan,nan,nan,7.86e-08,234.44537353515625,6.128499e-10,233.47639932632447,nan,nan,nan,nan
65,nan,nan,nan,nan,64,238.07475423812866,238.09644174575806,238.09644174575806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2416e-07,237.1964075565338,nan,nan,nan,nan,nan,nan,nan,nan,9e-08,237.84779262542725,4.749588e-08,236.8787814617157,nan,nan,nan,nan
66,nan,nan,nan,nan,65,241.47732734680176,241.4967966079712,241.4967966079712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1554e-07,240.59906554222107,nan,nan,nan,nan,nan,nan,nan,nan,8.9e-08,241.2500638961792,4.749587e-09,240.28143944740296,nan,nan,nan,nan
67,nan,nan,nan,nan,66,244.8789632320404,244.89989733695984,244.89989733695984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1178e-07,244.00061869621277,nan,nan,nan,nan,nan,nan,nan,nan,8.16e-08,244.65200448036194,3.385996e-08,243.68299260139466,nan,nan,nan,nan
68,nan,nan,nan,nan,67,248.28122282028198,248.30009651184082,248.30009651184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3713e-07,247.40287041664124,nan,nan,nan,nan,nan,nan,nan,nan,8.42e-08,248.05414152145386,3.585172e-08,247.08524432182313,nan,nan,nan,nan
69,nan,nan,nan,nan,68,251.68283772468567,251.70552706718445,251.70552706718445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5205e-07,250.80450105667114,nan,nan,nan,nan,nan,nan,nan,nan,9.36e-08,251.45586895942688,2.911037e-08,250.48687496185303,nan,nan,nan,nan
70,nan,nan,nan,nan,69,255.0861940383911,255.108295917511,255.108295917511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0991e-07,254.20794129371643,nan,nan,nan,nan,nan,nan,nan,nan,8.86e-08,254.85814571380615,5.561613e-08,253.89031519889832,nan,nan,nan,nan
71,nan,nan,nan,nan,70,258.48825192451477,258.51240372657776,258.51240372657776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5706e-07,257.609991312027,nan,nan,nan,nan,nan,nan,nan,nan,8.1e-08,258.2611699104309,1.792586e-08,257.29236521720884,nan,nan,nan,nan
72,nan,nan,nan,nan,71,261.8903262615204,261.91316294670105,261.91316294670105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2477e-07,261.0120358467102,nan,nan,nan,nan,nan,nan,nan,nan,9.24e-08,261.66309571266174,6.434923e-09,260.69440975189207,nan,nan,nan,nan
73,nan,nan,nan,nan,72,265.2921094894409,265.31569933891296,265.31569933891296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9008e-07,264.41384768486023,nan,nan,nan,nan,nan,nan,nan,nan,8.23e-08,265.06519198417664,6.067214e-08,264.0962215900421,nan,nan,nan,nan
74,nan,nan,nan,nan,73,268.6938762664795,268.7560486793518,268.7560486793518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4703e-07,267.8155562877655,nan,nan,nan,nan,nan,nan,nan,nan,8.26e-08,268.4668815135956,3.569851e-08,267.49793019294736,nan,nan,nan,nan
75,nan,nan,nan,nan,74,272.09504103660583,272.1140356063843,272.1140356063843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5807e-07,271.2166905403137,nan,nan,nan,nan,nan,nan,nan,nan,7.76e-08,271.86807346343994,3.278747e-08,270.8990644454956,nan,nan,nan,nan
76,nan,nan,nan,nan,75,275.49688148498535,275.5256986618042,275.5256986618042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9871e-07,274.6186192035675,nan,nan,nan,nan,nan,nan,nan,nan,8.42e-08,275.2699148654938,7.599339e-08,274.30099310874937,nan,nan,nan,nan
77,nan,nan,nan,nan,76,278.8981328010559,278.92130517959595,278.92130517959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4592e-07,278.01987171173096,nan,nan,nan,nan,nan,nan,nan,nan,8.54e-08,278.6712543964386,4.106095e-08,277.7022456169128,nan,nan,nan,nan
78,nan,nan,nan,nan,77,282.2988667488098,282.3234188556671,282.3234188556671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5967e-07,281.420606136322,nan,nan,nan,nan,nan,nan,nan,nan,7.68e-08,282.0719861984253,9.652386e-09,281.1029800415039,nan,nan,nan,nan
79,nan,nan,nan,nan,78,285.7008104324341,285.72681069374084,285.72681069374084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9109e-07,284.8225393295288,nan,nan,nan,nan,nan,nan,nan,nan,8.39e-08,285.4738371372223,3.064249e-08,284.50491323471067,nan,nan,nan,nan
