index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79010,nan,nan,nan,nan,78970,268965.3552529812,268968.7615213394,268968.7615213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169465,268964.47703146935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962801,268965.1276333332,0.0007069216,268967.5607205868,nan,nan,nan,nan
79011,nan,nan,nan,nan,78971,268968.7565290928,268972.16205883026,268972.16205883026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173857,268967.8783466816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962805,268968.52964258194,0.0007066754,268970.9632617474,nan,nan,nan,nan
79012,nan,nan,nan,nan,78972,268972.1591465473,268975.5644364357,268975.5644364357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168621,268971.2808878422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,268971.93106889725,0.0007066474,268974.3646356106,nan,nan,nan,nan
79013,nan,nan,nan,nan,78973,268975.56043696404,268978.9674079418,268978.9674079418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176133,268974.6822617054,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296287,268975.33356308937,0.0007067585,268977.7675515652,nan,nan,nan,nan
79014,nan,nan,nan,nan,78974,268978.96340703964,268982.36927080154,268982.36927080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160548,268978.08517766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962849,268978.7365272045,0.0007066107,268981.17047348025,nan,nan,nan,nan
79015,nan,nan,nan,nan,78975,268982.3663573265,268985.7728583813,268985.7728583813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315886,268981.48809957504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962899,268982.1391353607,0.0007067953,268984.5739180088,nan,nan,nan,nan
79016,nan,nan,nan,nan,78976,268985.7698893547,268989.1752130985,268989.1752130985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173415,268984.8915441036,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296282,268985.5428767204,0.0007068171,268987.9763242245,nan,nan,nan,nan
79017,nan,nan,nan,nan,78977,268989.1722495556,268992.57734298706,268992.57734298706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162462,268988.2939503193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962853,268988.94527697563,0.0007067133,268991.3794547558,nan,nan,nan,nan
79018,nan,nan,nan,nan,78978,268992.57534241676,268995.9791033268,268995.9791033268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168876,268991.6970808506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962912,268992.34837675095,0.0007067965,268994.78024497034,nan,nan,nan,nan
79019,nan,nan,nan,nan,78979,268995.97613191605,268999.38094735146,268999.38094735146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315945,268995.09787106514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,268995.7491362095,0.0007067618,268998.1820913792,nan,nan,nan,nan
79020,nan,nan,nan,nan,78980,268999.37798047066,269002.78352856636,269002.78352856636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159824,268998.499717474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962843,268999.1509823799,0.0007066415,269001.58464136126,nan,nan,nan,nan
79021,nan,nan,nan,nan,78981,269002.78063750267,269006.19078969955,269006.19078969955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158901,269001.90226745605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,269002.5532810688,0.0007066261,269004.9939002037,nan,nan,nan,nan
79022,nan,nan,nan,nan,78982,269006.188788414,269009.5958545208,269009.5958545208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163774,269005.3115262985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,269005.96282315254,0.0007067862,269008.39597883227,nan,nan,nan,nan
79023,nan,nan,nan,nan,78983,269009.591943264,269012.99830007553,269012.99830007553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163667,269008.71360492706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962975,269009.36497831345,0.0007068909,269011.79773321154,nan,nan,nan,nan
79024,nan,nan,nan,nan,78984,269012.9942998886,269016.4002854824,269016.4002854824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164698,269012.11535930634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,269012.7670571804,0.000706784,269015.200467968,nan,nan,nan,nan
79025,nan,nan,nan,nan,78985,269016.39633750916,269019.8025877476,269019.8025877476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163065,269015.5180940628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962871,269016.1682872772,0.0007067467,269018.6017912865,nan,nan,nan,nan
79026,nan,nan,nan,nan,78986,269019.79758810997,269023.20390701294,269023.20390701294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316664,269018.9194173813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,269019.5707104206,0.0007066569,269022.0040222645,nan,nan,nan,nan
79027,nan,nan,nan,nan,78987,269023.1999974251,269026.6068813801,269026.6068813801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163614,269022.3216483593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962865,269022.9730322361,0.0007068797,269025.4069921017,nan,nan,nan,nan
79028,nan,nan,nan,nan,78988,269026.60297083855,269030.0102260113,269030.0102260113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167363,269025.7246181965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962879,269026.3760044575,0.0007068312,269028.81039133074,nan,nan,nan,nan
79029,nan,nan,nan,nan,78989,269030.00627851486,269033.41279149055,269033.41279149055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166332,269029.12801742554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962923,269029.7782342434,0.0007067043,269032.21291985514,nan,nan,nan,nan
79030,nan,nan,nan,nan,78990,269033.4088804722,269036.8144454956,269036.8144454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159771,269032.53054594994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962951,269033.1819152832,0.0007067631,269035.61464133265,nan,nan,nan,nan
79031,nan,nan,nan,nan,78991,269036.81046414375,269040.2181172371,269040.2181172371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316514,269035.93226742744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962923,269036.5835671425,0.0007067876,269039.01830449107,nan,nan,nan,nan
79032,nan,nan,nan,nan,78992,269040.2141690254,269043.6213526726,269043.6213526726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172786,269039.33593058586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,269039.9860510826,0.0007066394,269042.42146172526,nan,nan,nan,nan
79033,nan,nan,nan,nan,78993,269043.617405653,269047.02265429497,269047.02265429497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158204,269042.73908782005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963033,269043.3893852234,0.0007067646,269045.8237651825,nan,nan,nan,nan
79034,nan,nan,nan,nan,78994,269047.01965379715,269050.426817894,269050.426817894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163614,269046.1413912773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962924,269046.7926874161,0.0007068112,269049.2269300461,nan,nan,nan,nan
79035,nan,nan,nan,nan,78995,269050.42290234566,269053.8294394016,269053.8294394016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173977,269049.5445561409,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296298,269050.1959280968,0.0007067772,269052.62964119914,nan,nan,nan,nan
79036,nan,nan,nan,nan,78996,269053.82544231415,269057.23277950287,269057.23277950287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165769,269052.94726729393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962835,269053.5984740257,0.0007068629,269056.03290023806,nan,nan,nan,nan
79037,nan,nan,nan,nan,78997,269057.228869915,269060.634996891,269060.634996891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316585,269056.35052633286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,269057.00185084343,0.0007066374,269059.4361132622,nan,nan,nan,nan
79038,nan,nan,nan,nan,78998,269060.63208270073,269064.0382871628,269064.0382871628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172317,269059.753739357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962965,269060.4050440788,0.0007066835,269062.83843698504,nan,nan,nan,nan
79039,nan,nan,nan,nan,78999,269064.03435492516,269067.4400086403,269067.4400086403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170697,269063.15606307983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962936,269063.8062968254,0.0007067048,269066.24012150767,nan,nan,nan,nan
79040,nan,nan,nan,nan,79000,269067.4360938072,269070.84080052376,269070.84080052376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317466,269066.55774760246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962894,269067.2090947628,0.0007068717,269069.6419137955,nan,nan,nan,nan
79041,nan,nan,nan,nan,79001,269070.8378882408,269074.2438175678,269074.2438175678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167055,269069.9595398903,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,269070.6109240055,0.0007067627,269073.04393091204,nan,nan,nan,nan
79042,nan,nan,nan,nan,79002,269074.2398176193,269077.6474583149,269077.6474583149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173254,269073.36155700684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962986,269074.0129418373,0.0007067916,269076.4455708504,nan,nan,nan,nan
79043,nan,nan,nan,nan,79003,269077.6424598694,269081.04710531235,269081.04710531235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161886,269076.7631969452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962914,269077.41349220276,0.0007067661,269079.8472165108,nan,nan,nan,nan
79044,nan,nan,nan,nan,79004,269081.0431933403,269084.44710087776,269084.44710087776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160976,269080.1648426056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962885,269080.8161377907,0.0007067736,269083.24821367266,nan,nan,nan,nan
79045,nan,nan,nan,nan,79005,269084.44419026375,269087.84966373444,269087.84966373444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166827,269083.56583976746,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,269084.2168574333,0.0007067156,269086.6488358021,nan,nan,nan,nan
79046,nan,nan,nan,nan,79006,269087.84466314316,269091.25077319145,269091.25077319145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167216,269086.9664618969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,269087.61778497696,0.0007066699,269090.05088510516,nan,nan,nan,nan
79047,nan,nan,nan,nan,79007,269091.2467725277,269094.6523900032,269094.6523900032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169773,269090.36851119995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962844,269091.0198967457,0.0007067099,269093.4535204411,nan,nan,nan,nan
79048,nan,nan,nan,nan,79008,269094.6493885517,269098.0555508137,269098.0555508137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316976,269093.7711465359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,269094.42142367363,0.0007068602,269096.85574951174,nan,nan,nan,nan
79049,nan,nan,nan,nan,79009,269098.0515522957,269101.4586317539,269101.4586317539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157803,269097.17337560654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962885,269097.8246741295,0.0007067215,269100.258833313,nan,nan,nan,nan
79050,nan,nan,nan,nan,79010,269101.4546306133,269104.8605744839,269104.8605744839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315491,269100.5764594078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962885,269101.22775387764,0.0007065146,269103.66076936724,nan,nan,nan,nan
79051,nan,nan,nan,nan,79011,269104.85657310486,269108.262812376,269108.262812376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161337,269103.97839546204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962958,269104.62969613075,0.0007067324,269107.0629178524,nan,nan,nan,nan
79052,nan,nan,nan,nan,79012,269108.2588882446,269111.66416311264,269111.66416311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156999,269107.3805439472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962986,269108.0318315029,0.00070675,269110.4652756691,nan,nan,nan,nan
79053,nan,nan,nan,nan,79013,269111.66125297546,269115.0647263527,269115.0647263527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161271,269110.7829017639,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296295,269111.43418598175,0.000706684,269113.86587562563,nan,nan,nan,nan
79054,nan,nan,nan,nan,79014,269115.06172704697,269118.4681508541,269118.4681508541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160266,269114.1835017204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962862,269114.8348505497,0.0007068231,269117.26826181414,nan,nan,nan,nan
79055,nan,nan,nan,nan,79015,269118.46416282654,269121.87065529823,269121.87065529823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162141,269117.58588790894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962942,269118.2361586094,0.0007067499,269120.669851923,nan,nan,nan,nan
79056,nan,nan,nan,nan,79016,269121.8656539917,269125.2693645954,269125.2693645954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159155,269120.9874780178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,269121.6387760639,0.0007066429,269124.07147755625,nan,nan,nan,nan
79057,nan,nan,nan,nan,79017,269125.2663657665,269128.669649601,269128.669649601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316597,269124.38910365105,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029629,269125.03939914703,0.0007067024,269127.4717458725,nan,nan,nan,nan
79058,nan,nan,nan,nan,79018,269128.6676621437,269132.07203245163,269132.07203245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157655,269127.7893719673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962886,269128.44067692757,0.0007068127,269130.8721429348,nan,nan,nan,nan
79059,nan,nan,nan,nan,79019,269132.0681169033,269135.47224640846,269135.47224640846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166118,269131.1897690296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962979,269131.84106588364,0.0007065948,269134.2733651638,nan,nan,nan,nan
79060,nan,nan,nan,nan,79020,269135.4692463875,269138.8764100075,269138.8764100075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165261,269134.5909912586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,269135.2422802448,0.0007066748,269137.6766141892,nan,nan,nan,nan
79061,nan,nan,nan,nan,79021,269138.8724987507,269142.27893710136,269142.27893710136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164605,269137.99424028397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962809,269138.64541888237,0.0007064797,269141.0800582409,nan,nan,nan,nan
79062,nan,nan,nan,nan,79022,269142.27593922615,269145.68272972107,269145.68272972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153879,269141.3976843357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,269142.04897236824,0.0007067191,269144.4828814507,nan,nan,nan,nan
79063,nan,nan,nan,nan,79023,269145.67872953415,269149.0855796337,269149.0855796337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165287,269144.8005075455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962879,269145.4518520832,0.000706831,269147.8857814312,nan,nan,nan,nan
79064,nan,nan,nan,nan,79024,269149.08159446716,269152.4869129658,269152.4869129658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163145,269148.203407526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962944,269148.85460591316,0.0007066632,269151.2880257607,nan,nan,nan,nan
79065,nan,nan,nan,nan,79025,269152.48399829865,269155.88923740387,269155.88923740387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160936,269151.60565185547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,269152.25702643394,0.000706607,269154.6904388905,nan,nan,nan,nan
79066,nan,nan,nan,nan,79026,269155.88626885414,269159.29131150246,269159.29131150246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315961,269155.0080649853,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296294,269155.6582698822,0.0007066012,269158.0925134659,nan,nan,nan,nan
79067,nan,nan,nan,nan,79027,269159.2884016037,269162.69287514687,269162.69287514687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163507,269158.4101395607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962877,269159.06086325645,0.0007066696,269161.49399390223,nan,nan,nan,nan
79068,nan,nan,nan,nan,79028,269162.6897845268,269166.09175920486,269166.09175920486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160306,269161.811619997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962917,269162.46290946007,0.0007067815,269164.892869854,nan,nan,nan,nan
79069,nan,nan,nan,nan,79029,269166.0887584686,269169.49391412735,269169.49391412735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316261,269165.2104959488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962955,269165.861792326,0.0007065801,269168.2940262795,nan,nan,nan,nan
79070,nan,nan,nan,nan,79030,269169.48991441727,269172.89428567886,269172.89428567886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166265,269168.61165237427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,269169.26303625107,0.0007067836,269171.69548811915,nan,nan,nan,nan
79071,nan,nan,nan,nan,79031,269172.89135074615,269176.29404354095,269176.29404354095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158526,269172.01311421394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,269172.663295269,0.00070657,269175.09519066813,nan,nan,nan,nan
79072,nan,nan,nan,nan,79032,269176.2900633812,269179.69662976265,269179.69662976265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167242,269175.4128167629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962955,269176.0641078949,0.0007068944,269178.4967419148,nan,nan,nan,nan
79073,nan,nan,nan,nan,79033,269179.69263005257,269183.0968618393,269183.0968618393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155486,269178.81436800957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962857,269179.46461749077,0.0007066964,269181.89797534945,nan,nan,nan,nan
79074,nan,nan,nan,nan,79034,269183.0939464569,269186.49922800064,269186.49922800064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531604,269182.21560144424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962849,269182.8669857979,0.0007067879,269185.3004251957,nan,nan,nan,nan
79075,nan,nan,nan,nan,79035,269186.4962632656,269189.9005494118,269189.9005494118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156249,269185.6180512905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962897,269186.26826906204,0.0007066841,269188.70065321925,nan,nan,nan,nan
79076,nan,nan,nan,nan,79036,269189.89655041695,269193.30221009254,269193.30221009254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162837,269189.01827931404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,269189.66983246803,0.0007066348,269192.10340657237,nan,nan,nan,nan
79077,nan,nan,nan,nan,79037,269193.299277544,269196.7039489746,269196.7039489746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160266,269192.42103266716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962956,269193.07121777534,0.0007066592,269195.5050632,nan,nan,nan,nan
79078,nan,nan,nan,nan,79038,269196.7010345459,269200.1061384678,269200.1061384678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162984,269195.8226892948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962932,269196.4740746021,0.0007068887,269198.9072512627,nan,nan,nan,nan
