index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90022,nan,nan,nan,nan,89976,306446.4045214653,306449.81083869934,306449.81083869934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322385,306445.52617144585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945305,306446.17755556107,0.0007240963,306448.6110385895,nan,nan,nan,nan
90023,nan,nan,nan,nan,89977,306449.8069279194,306453.21248936653,306453.21248936653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319065,306448.9286646843,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,306449.5788900852,0.0007240542,306452.012600565,nan,nan,nan,nan
90024,nan,nan,nan,nan,89978,306453.2085776329,306456.61429190636,306456.61429190636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319467,306452.3302266598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945207,306452.98171019554,0.0007240514,306455.4144724846,nan,nan,nan,nan
90025,nan,nan,nan,nan,89979,306456.61029314995,306460.01588869095,306460.01588869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317913,306455.7320985794,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294518,306456.38341522217,0.0007239942,306458.81600036623,nan,nan,nan,nan
90026,nan,nan,nan,nan,89980,306460.01190423965,306463.4183151722,306463.4183151722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317887,306459.133626461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945253,306459.7849225998,0.0007240716,306462.21842875483,nan,nan,nan,nan
90027,nan,nan,nan,nan,89981,306463.41440081596,306466.8192152977,306466.8192152977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316186,306462.5360548496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,306463.18744015694,0.0007242764,306465.62039318087,nan,nan,nan,nan
90028,nan,nan,nan,nan,89982,306466.8162021637,306470.2226905823,306470.2226905823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323229,306465.93801927567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945268,306466.58932328224,0.0007241941,306469.0238033772,nan,nan,nan,nan
90029,nan,nan,nan,nan,89983,306470.21977972984,306473.6262521744,306473.6262521744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315061,306469.34142947197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945239,306469.99267339706,0.0007241812,306472.42541804316,nan,nan,nan,nan
90030,nan,nan,nan,nan,89984,306473.62124180794,306477.0263621807,306477.0263621807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231877,306472.74304413795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945227,306473.39436650276,0.0007241875,306475.8275529385,nan,nan,nan,nan
90031,nan,nan,nan,nan,89985,306477.0233621597,306480.4287016392,306480.4287016392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321314,306476.1451790333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945237,306476.79648566246,0.0007240238,306479.2298144341,nan,nan,nan,nan
90032,nan,nan,nan,nan,89986,306480.42578721046,306483.8306014538,306483.8306014538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318529,306479.54744052887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945199,306480.19773697853,0.0007240063,306482.6317144871,nan,nan,nan,nan
90033,nan,nan,nan,nan,89987,306483.82768702507,306487.2341632843,306487.2341632843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319641,306482.9493405819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945225,306483.6006395817,0.0007241135,306486.0343650818,nan,nan,nan,nan
90034,nan,nan,nan,nan,89988,306487.2301645279,306490.6376516819,306490.6376516819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314258,306486.3519911766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945233,306487.0031979084,0.0007239201,306489.4377490521,nan,nan,nan,nan
90035,nan,nan,nan,nan,89989,306490.6337263584,306494.0389947891,306494.0389947891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316333,306489.75537514687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945231,306490.40664601326,0.000724029,306492.83910574915,nan,nan,nan,nan
90036,nan,nan,nan,nan,89990,306494.03500699997,306497.4421813488,306497.4421813488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317659,306493.15673184395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945192,306493.8080277443,0.0007241375,306496.2423793316,nan,nan,nan,nan
90037,nan,nan,nan,nan,89991,306497.4381864071,306500.8441851139,306500.8441851139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323082,306496.5600054264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945274,306497.2113041878,0.0007238647,306499.6443876267,nan,nan,nan,nan
90038,nan,nan,nan,nan,89992,306500.8401968479,306504.24667453766,306504.24667453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307978,306499.96201372147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945228,306500.61330866814,0.0007240839,306503.0467854977,nan,nan,nan,nan
90039,nan,nan,nan,nan,89993,306504.24276328087,306507.64838576317,306507.64838576317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322211,306503.3644115925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945246,306504.0157055855,0.000724146,306506.44849863055,nan,nan,nan,nan
90040,nan,nan,nan,nan,89994,306507.6443862915,306511.0506093502,306511.0506093502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323617,306506.76612472534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945242,306507.4175095558,0.0007241858,306509.85070528986,nan,nan,nan,nan
90041,nan,nan,nan,nan,89995,306511.0466825962,306514.452429533,306514.452429533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331209,306510.16833138466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945258,306510.8197174072,0.0007241346,306513.25253405573,nan,nan,nan,nan
90042,nan,nan,nan,nan,89996,306514.4484305382,306517.85423207283,306517.85423207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318583,306513.5701601505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945221,306514.2216916084,0.0007240723,306516.65534486773,nan,nan,nan,nan
90043,nan,nan,nan,nan,89997,306517.8512325287,306521.25774908066,306521.25774908066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325934,306516.9729709625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945142,306517.62326669693,0.0007240633,306520.05805482867,nan,nan,nan,nan
90044,nan,nan,nan,nan,89998,306521.2538383007,306524.65948939323,306524.65948939323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311553,306520.37568092346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945155,306521.0264105797,0.0007240675,306523.4606029034,nan,nan,nan,nan
90045,nan,nan,nan,nan,89999,306524.65657520294,306528.0620253086,306528.0620253086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318101,306523.7782289982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945263,306524.4295539856,0.0007242069,306526.86322703364,nan,nan,nan,nan
90046,nan,nan,nan,nan,90000,306528.0591111183,306531.46441078186,306531.46441078186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326309,306527.18085312843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945095,306527.8318827152,0.0007239728,306530.2655610085,nan,nan,nan,nan
90047,nan,nan,nan,nan,90001,306531.4614124298,306534.8665063381,306534.8665063381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318529,306530.5831871033,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029453,306531.2344818115,0.0007239878,306533.6676403523,nan,nan,nan,nan
90048,nan,nan,nan,nan,90002,306534.86350393295,306538.2706606388,306538.2706606388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330245,306533.98526644707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945194,306534.636538744,0.0007238988,306537.07076683047,nan,nan,nan,nan
90049,nan,nan,nan,nan,90003,306538.2667438984,306541.6727106571,306541.6727106571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313053,306537.38839292526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945214,306538.0396640301,0.0007241379,306540.47360053065,nan,nan,nan,nan
90050,nan,nan,nan,nan,90004,306541.66956949234,306545.32646918297,306545.32646918297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231711,306540.79122662544,306541.6727106571,306545.32646918297,nan,nan,nan,nan,nan,nan,-0.000294525,306541.4426124096,0.0007240747,306543.8765920639,nan,nan,nan,nan
90051,nan,nan,nan,nan,90005,306545.0725493431,306548.47684669495,306548.47684669495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327166,306544.1942181587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945295,306544.84558844566,0.0007240461,306547.2780164719,nan,nan,nan,nan
90052,nan,nan,nan,nan,90006,306548.4739224911,306551.87943196297,306551.87943196297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319935,306547.5956425667,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294518,306548.2458803654,0.0007240609,306550.6796356678,nan,nan,nan,nan
90053,nan,nan,nan,nan,90007,306551.8754327297,306555.28525424004,306555.28525424004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321328,306550.9972617626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945207,306551.6485545635,0.0007239984,306554.08136644366,nan,nan,nan,nan
90054,nan,nan,nan,nan,90008,306555.27725458145,306558.6838333607,306558.6838333607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315476,306554.39899253845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945144,306555.05032491684,0.0007242791,306557.48371138575,nan,nan,nan,nan
90055,nan,nan,nan,nan,90009,306558.6796836853,306562.0849032402,306562.0849032402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318462,306557.80133748055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945231,306558.45272254944,0.0007238616,306560.88501563075,nan,nan,nan,nan
90056,nan,nan,nan,nan,90010,306562.0809056759,306565.48658156395,306565.48658156395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316427,306561.20264172554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945179,306561.85393738747,0.0007241757,306564.2877234459,nan,nan,nan,nan
90057,nan,nan,nan,nan,90011,306565.4835822582,306568.89031100273,306568.89031100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318904,306564.6053495407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945302,306565.2566139698,0.0007240067,306567.6894971371,nan,nan,nan,nan
90058,nan,nan,nan,nan,90012,306568.88529729843,306572.2917790413,306572.2917790413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317405,306568.0071232319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945242,306568.65841937065,0.0007240845,306571.09151544573,nan,nan,nan,nan
90059,nan,nan,nan,nan,90013,306572.2872982025,306575.69377851486,306575.69377851486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320779,306571.4091415405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945213,306572.06042051315,0.0007240729,306574.49489107134,nan,nan,nan,nan
90060,nan,nan,nan,nan,90014,306575.69086265564,306579.101282835,306579.101282835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322091,306574.81251716614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294515,306575.4638135433,0.0007241464,306577.9014371872,nan,nan,nan,nan
90061,nan,nan,nan,nan,90015,306579.0972831249,306582.5038793087,306582.5038793087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323818,306578.219063282,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294516,306578.8704061508,0.000724071,306581.30505695345,nan,nan,nan,nan
90062,nan,nan,nan,nan,90016,306582.50094389915,306585.9065041542,306585.9065041542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324233,306581.62268304825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945321,306582.27369761467,0.0007240669,306584.7076169491,nan,nan,nan,nan
90063,nan,nan,nan,nan,90017,306585.9035909176,306589.31001877785,306589.31001877785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325077,306585.0252430439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945264,306585.6766283512,0.0007240961,306588.11116757395,nan,nan,nan,nan
90064,nan,nan,nan,nan,90018,306589.3070600033,306592.7137966156,306592.7137966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325974,306588.42879366875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945096,306589.07906889915,0.0007241063,306591.51390805247,nan,nan,nan,nan
90065,nan,nan,nan,nan,90019,306592.709884882,306596.11672377586,306596.11672377586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231944,306591.83153414726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945212,306592.48280501366,0.000724114,306594.91690840723,nan,nan,nan,nan
90066,nan,nan,nan,nan,90020,306596.11279702187,306599.51949191093,306599.51949191093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232414,306595.23453450203,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294522,306595.88571715355,0.0007239867,306598.31960525515,nan,nan,nan,nan
90067,nan,nan,nan,nan,90021,306599.5155777931,306602.9224858284,306602.9224858284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326389,306598.63723134995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945317,306599.28790426254,0.0007241619,306601.72259464266,nan,nan,nan,nan
90068,nan,nan,nan,nan,90022,306602.9185678959,306606.3239469528,306606.3239469528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323845,306602.04022073746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945222,306602.6915984154,0.0007241914,306605.12506022456,nan,nan,nan,nan
90069,nan,nan,nan,nan,90023,306606.31994891167,306609.72611808777,306609.72611808777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330071,306605.44268631935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945152,306606.0929570198,0.0007241269,306608.5262307167,nan,nan,nan,nan
90070,nan,nan,nan,nan,90024,306609.72212314606,306613.1282618046,306613.1282618046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325733,306608.8438568115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945164,306609.4951529503,0.0007240727,306611.9284278393,nan,nan,nan,nan
90071,nan,nan,nan,nan,90025,306613.12426257133,306616.53027915955,306616.53027915955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330031,306612.2460539341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945157,306612.89738607407,0.0007241414,306615.33116855624,nan,nan,nan,nan
90072,nan,nan,nan,nan,90026,306616.52699542046,306619.9326915741,306619.9326915741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322479,306615.64879465103,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294515,306616.29897618294,0.0007241458,306618.73280277255,nan,nan,nan,nan
90073,nan,nan,nan,nan,90027,306619.9286906719,306623.3341677189,306623.3341677189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052332736,306619.05042886734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945202,306619.7017157078,0.0007240085,306622.1350456715,nan,nan,nan,nan
90074,nan,nan,nan,nan,90028,306623.33016085625,306626.7365617752,306626.7365617752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326001,306622.4526717663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945199,306623.1038815975,0.000724108,306625.53644599917,nan,nan,nan,nan
90075,nan,nan,nan,nan,90029,306626.7323291302,306630.1385638714,306630.1385638714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328531,306625.85407209396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945216,306626.5054488182,0.0007241712,306628.9392506123,nan,nan,nan,nan
90076,nan,nan,nan,nan,90030,306630.1351556778,306633.5414607525,306633.5414607525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326443,306629.2568767071,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,306629.9071717262,0.0007241115,306632.34157361987,nan,nan,nan,nan
90077,nan,nan,nan,nan,90031,306633.5375459194,306636.94340753555,306636.94340753555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325117,306632.65919971466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945241,306633.3105521202,0.0007240433,306635.74359645846,nan,nan,nan,nan
90078,nan,nan,nan,nan,90032,306636.93940734863,306640.3475701809,306640.3475701809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231245,306636.06122255325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945237,306636.71253085136,0.0007242323,306639.14769330027,nan,nan,nan,nan
