index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16011,nan,nan,nan,nan,16003,54529.27180457115,54532.67523384094,54532.67523384094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473781,54528.39353919029,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267626,54529.04483819008,9.153029e-05,54531.47634449005,nan,nan,nan,nan
16012,nan,nan,nan,nan,16004,54532.67223405838,54536.07713031769,54536.07713031769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471973,54531.79397058487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676278,54532.44526743889,9.143133e-05,54534.87824120522,nan,nan,nan,nan
16013,nan,nan,nan,nan,16005,54536.07412934303,54539.480298280716,54539.480298280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469697,54535.19586730003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676415,54535.8471634388,9.164872e-05,54538.280407571794,nan,nan,nan,nan
16014,nan,nan,nan,nan,16006,54539.47629523277,54542.88157105446,54542.88157105446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474343,54538.59803366661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676381,54539.2493288517,9.167706e-05,54541.68268313408,nan,nan,nan,nan
16015,nan,nan,nan,nan,16007,54542.87857079506,54546.28216481209,54546.28216481209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469885,54542.0003092289,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267638,54542.651639938354,9.146288e-05,54545.08327522278,nan,nan,nan,nan
16016,nan,nan,nan,nan,16008,54546.27916312218,54549.68178606033,54549.68178606033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461409,54545.4009013176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676557,54546.05219697952,9.156262e-05,54548.48389544487,nan,nan,nan,nan
16017,nan,nan,nan,nan,16009,54549.678783893585,54553.083787441254,54553.083787441254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471853,54548.80152153969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676338,54549.45282006264,9.149827e-05,54551.88489761353,nan,nan,nan,nan
16018,nan,nan,nan,nan,16010,54553.08078503609,54556.48311448097,54556.48311448097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468318,54552.20252370834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676647,54552.85381913185,9.142303e-05,54555.28522553444,nan,nan,nan,nan
16019,nan,nan,nan,nan,16011,54556.48111653328,54559.88343167305,54559.88343167305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468358,54555.60285162926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676677,54556.25414776802,9.151836e-05,54558.685543203355,nan,nan,nan,nan
16020,nan,nan,nan,nan,16012,54559.88143181801,54563.28265976906,54563.28265976906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463029,54559.00316929817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676592,54559.654467105865,9.148817e-05,54562.08577027321,nan,nan,nan,nan
16021,nan,nan,nan,nan,16013,54563.28065896034,54566.68301796913,54566.68301796913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476593,54562.40339636803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676857,54563.05469226837,9.155237e-05,54565.48512926102,nan,nan,nan,nan
16022,nan,nan,nan,nan,16014,54566.68101811409,54570.083444833755,54570.083444833755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479887,54565.802755355835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676849,54566.45405244827,9.156049e-05,54568.88555612564,nan,nan,nan,nan
16023,nan,nan,nan,nan,16015,54570.08144569397,54573.48268079758,54573.48268079758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465935,54569.20318222046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676937,54569.85447883606,9.145078e-05,54572.28479280472,nan,nan,nan,nan
16024,nan,nan,nan,nan,16016,54573.48067998886,54576.88296794891,54576.88296794891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472576,54572.602418899536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677019,54573.254714012146,9.15729e-05,54575.68507947922,nan,nan,nan,nan
16025,nan,nan,nan,nan,16017,54576.8809697628,54580.28334236145,54580.28334236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747275,54576.002705574036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677073,54576.6540017128,9.152276e-05,54579.085452461244,nan,nan,nan,nan
16026,nan,nan,nan,nan,16018,54580.280341386795,54583.68263673782,54583.68263673782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461529,54579.40307855606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677124,54580.054374694824,9.147806e-05,54582.484747314455,nan,nan,nan,nan
16027,nan,nan,nan,nan,16019,54583.68063545227,54587.084807395935,54587.084807395935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471652,54582.80237340927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677158,54583.45466995239,9.15194e-05,54585.88691868782,nan,nan,nan,nan
16028,nan,nan,nan,nan,16020,54587.08180642128,54590.48723721504,54590.48723721504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470554,54586.20454478264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677207,54586.8558409214,9.149659e-05,54589.287349128725,nan,nan,nan,nan
16029,nan,nan,nan,nan,16021,54590.48323774338,54593.88760924339,54593.88760924339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473607,54589.60497522354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677258,54590.256272792816,9.148695e-05,54592.68874015808,nan,nan,nan,nan
16030,nan,nan,nan,nan,16022,54593.88463997841,54597.2886633873,54597.2886633873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471009,54593.0063662529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677349,54593.65767431259,9.149659e-05,54596.08981051445,nan,nan,nan,nan
16031,nan,nan,nan,nan,16023,54597.28570127487,54600.6906247139,54600.6906247139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466952,54596.40743660927,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267737,54597.0587348938,9.149888e-05,54599.490769290926,nan,nan,nan,nan
16032,nan,nan,nan,nan,16024,54600.68663525581,54604.090784072876,54604.090784072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746884,54599.80839538574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677434,54600.45969080925,9.156064e-05,54602.89186730385,nan,nan,nan,nan
16033,nan,nan,nan,nan,16025,54604.087755441666,54607.49160909653,54607.49160909653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476097,54603.20949339867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677511,54603.86078929901,9.145139e-05,54606.29272212982,nan,nan,nan,nan
16034,nan,nan,nan,nan,16026,54607.48864078522,54610.894931554794,54610.894931554794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746481,54606.61034822464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677495,54607.26167821884,9.149138e-05,54609.69607439041,nan,nan,nan,nan
16035,nan,nan,nan,nan,16027,54610.89096212387,54614.29555416107,54614.29555416107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470233,54610.01370048523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677712,54610.66496729851,9.148203e-05,54613.09666695595,nan,nan,nan,nan
16036,nan,nan,nan,nan,16028,54614.29255414009,54617.69610905647,54617.69610905647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463096,54613.414293050766,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267773,54614.0656208992,9.157183e-05,54616.49722137451,nan,nan,nan,nan
16037,nan,nan,nan,nan,16029,54617.69310879707,54621.099475860596,54621.099475860596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463672,54616.81484746933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677738,54617.4671356678,9.139609e-05,54619.89958443642,nan,nan,nan,nan
16038,nan,nan,nan,nan,16030,54621.09547376633,54624.49997091293,54624.49997091293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470273,54620.217210531235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677823,54620.86850667,9.157135e-05,54623.30107989311,nan,nan,nan,nan
16039,nan,nan,nan,nan,16031,54624.496967315674,54627.902626514435,54627.902626514435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468746,54623.61870598793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677795,54624.27000117302,9.149476e-05,54626.70273604393,nan,nan,nan,nan
16040,nan,nan,nan,nan,16032,54627.89862513542,54631.301919698715,54631.301919698715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473098,54627.02036213875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678028,54627.67165827751,9.153764e-05,54630.10406198502,nan,nan,nan,nan
16041,nan,nan,nan,nan,16033,54631.298917770386,54634.70417261124,54634.70417261124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746639,54630.421688079834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677982,54631.07298350334,9.148373e-05,54633.50528326035,nan,nan,nan,nan
16042,nan,nan,nan,nan,16034,54634.70117735863,54638.105437755585,54638.105437755585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468639,54633.82290935516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678057,54634.47420525551,9.156555e-05,54636.906550312044,nan,nan,nan,nan
16043,nan,nan,nan,nan,16035,54638.1024389267,54641.50572800636,54641.50572800636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473205,54637.22417640686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678109,54637.87547135353,9.16207e-05,54640.30684080124,nan,nan,nan,nan
16044,nan,nan,nan,nan,16036,54641.50276565552,54644.90626645088,54644.90626645088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462802,54640.62446689606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678251,54641.275799036026,9.156508e-05,54643.70737733841,nan,nan,nan,nan
16045,nan,nan,nan,nan,16037,54644.90326523781,54648.30768060684,54648.30768060684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470916,54644.02500343323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678217,54644.67629361153,9.1676e-05,54647.10882225037,nan,nan,nan,nan
16046,nan,nan,nan,nan,16038,54648.3047106266,54651.707465171814,54651.707465171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470768,54647.426448345184,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267824,54648.077713251114,9.150669e-05,54650.50957360268,nan,nan,nan,nan
16047,nan,nan,nan,nan,16039,54651.70549082756,54655.109719753265,54655.109719753265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461878,54650.827199697495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678438,54651.47852444649,9.148388e-05,54653.91085352898,nan,nan,nan,nan
16048,nan,nan,nan,nan,16040,54655.10674929619,54658.51205253601,54658.51205253601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469095,54654.228479623795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678375,54654.87977766991,9.148497e-05,54657.313162708284,nan,nan,nan,nan
16049,nan,nan,nan,nan,16041,54658.50905251503,54661.91286087036,54661.91286087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469844,54657.6307888031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678504,54658.28208446503,9.153305e-05,54660.71400370598,nan,nan,nan,nan
16050,nan,nan,nan,nan,16042,54661.90989255905,54665.314180374146,54665.314180374146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471853,54661.0316298008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678595,54661.682930231094,9.149842e-05,54664.11532893181,nan,nan,nan,nan
16051,nan,nan,nan,nan,16043,54665.3112180233,54668.71384501457,54668.71384501457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469483,54664.43295502663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678794,54665.08424305916,9.156738e-05,54667.51595487595,nan,nan,nan,nan
16052,nan,nan,nan,nan,16044,54668.71184492111,54672.11511850357,54672.11511850357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464837,54667.833580970764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678771,54668.48587679863,9.139578e-05,54670.91722955704,nan,nan,nan,nan
16053,nan,nan,nan,nan,16045,54672.113117694855,54675.51334261894,54675.51334261894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468921,54671.234855651855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678746,54671.8861515522,9.141997e-05,54674.31645431519,nan,nan,nan,nan
16054,nan,nan,nan,nan,16046,54675.51134157181,54678.91377782822,54678.91377782822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471331,54674.634080410004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678831,54675.285375356674,9.163723e-05,54677.715890312196,nan,nan,nan,nan
16055,nan,nan,nan,nan,16047,54678.91178011894,54682.31316947937,54682.31316947937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464636,54678.03351640701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678812,54678.68581151962,9.145232e-05,54681.115279579164,nan,nan,nan,nan
16056,nan,nan,nan,nan,16048,54682.3111679554,54685.71152424812,54685.71152424812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746078,54681.43290567398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678907,54682.08420133591,9.160705e-05,54684.51463594437,nan,nan,nan,nan
16057,nan,nan,nan,nan,16049,54685.70952343941,54689.111760377884,54689.111760377884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057459119,54684.832262039185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678993,54685.48355746269,9.1492e-05,54687.91487183571,nan,nan,nan,nan
16058,nan,nan,nan,nan,16050,54689.10975956917,54692.512224435806,54692.512224435806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475307,54688.23249793053,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267897,54688.88379359245,9.159694e-05,54691.31433668137,nan,nan,nan,nan
16059,nan,nan,nan,nan,16051,54692.51022577286,54695.91346478462,54695.91346478462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475535,54691.631962776184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679045,54692.28325796127,9.161517e-05,54694.71557583809,nan,nan,nan,nan
16060,nan,nan,nan,nan,16052,54695.910467386246,54699.31463456154,54699.31463456154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470099,54695.03320193291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679146,54695.68449759483,9.142673e-05,54698.117747688295,nan,nan,nan,nan
16061,nan,nan,nan,nan,16053,54699.31263613701,54702.71503019333,54702.71503019333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471933,54698.43537378311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679125,54699.08666729927,9.150041e-05,54701.51714076996,nan,nan,nan,nan
16062,nan,nan,nan,nan,16054,54702.71303009987,54706.115444898605,54706.115444898605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474799,54701.83476686478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679271,54702.486062288284,9.141478e-05,54704.91755666733,nan,nan,nan,nan
16063,nan,nan,nan,nan,16055,54706.11344528198,54709.5157430172,54709.5157430172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466269,54705.235182762146,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267922,54705.886481523514,9.153368e-05,54708.31885328293,nan,nan,nan,nan
16064,nan,nan,nan,nan,16056,54709.51374101639,54712.916145563126,54712.916145563126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467916,54708.63647937775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679358,54709.28777432442,9.155802e-05,54711.71825685501,nan,nan,nan,nan
16065,nan,nan,nan,nan,16057,54712.914145708084,54716.31451678276,54716.31451678276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461904,54712.03588294983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679336,54712.687178850174,9.144895e-05,54715.11762752533,nan,nan,nan,nan
16066,nan,nan,nan,nan,16058,54716.3125166893,54719.71393990517,54719.71393990517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465346,54715.43525362015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679485,54716.086549282074,9.154348e-05,54718.51605000496,nan,nan,nan,nan
16067,nan,nan,nan,nan,16059,54719.711938381195,54723.11417198181,54723.11417198181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746177,54718.83367609978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679491,54719.4859726429,9.148557e-05,54721.916283988954,nan,nan,nan,nan
16068,nan,nan,nan,nan,16060,54723.11217188835,54726.5124874115,54726.5124874115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470902,54722.23391008377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679613,54722.8852057457,9.147589e-05,54725.31559934616,nan,nan,nan,nan
16069,nan,nan,nan,nan,16061,54726.51048731804,54729.91390490532,54729.91390490532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472201,54725.63322544098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679708,54726.284521102905,9.145952e-05,54728.71701517105,nan,nan,nan,nan
16070,nan,nan,nan,nan,16062,54729.9119040966,54733.31412053108,54733.31412053108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466243,54729.03464126587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679689,54729.685938596725,9.154825e-05,54732.11623492241,nan,nan,nan,nan
16071,nan,nan,nan,nan,16063,54733.31212258339,54736.717452287674,54736.717452287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471157,54732.43386101723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679646,54733.08515572548,9.152983e-05,54735.51857032776,nan,nan,nan,nan
16072,nan,nan,nan,nan,16064,54736.71442246437,54740.11883187294,54740.11883187294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470032,54735.83619642258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679827,54736.48745679855,9.147482e-05,54738.919943237306,nan,nan,nan,nan
16073,nan,nan,nan,nan,16065,54740.115867614746,54743.52113199234,54743.52113199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464663,54739.23756933212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679852,54739.888864040375,9.160998e-05,54742.322283887865,nan,nan,nan,nan
16074,nan,nan,nan,nan,16066,54743.51813578606,54746.923527002335,54746.923527002335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746477,54742.63990998268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679912,54743.29121375084,9.151683e-05,54745.72363653183,nan,nan,nan,nan
16075,nan,nan,nan,nan,16067,54746.919525146484,54750.324048280716,54750.324048280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464301,54746.04126262665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679757,54746.692558288574,9.147636e-05,54749.12616028786,nan,nan,nan,nan
16076,nan,nan,nan,nan,16068,54750.3210477829,54753.72449541092,54753.72449541092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463632,54749.443786382675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679865,54750.09511375427,9.152357e-05,54752.52560653687,nan,nan,nan,nan
16077,nan,nan,nan,nan,16069,54753.72149467468,54757.126740932465,54757.126740932465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476071,54752.84323263168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680143,54753.49452829361,9.15689e-05,54755.92788424492,nan,nan,nan,nan
