index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6022,nan,nan,nan,nan,6020,20521.412708044052,20521.415630817413,20521.415630817413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4098e-07,20520.534360170364,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,20521.185656785965,5.147945e-08,20520.216734075548,nan,nan,nan,nan
6023,nan,nan,nan,nan,6021,20524.814698696136,20524.81766152382,20524.81766152382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1623e-07,20523.936468839645,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,20524.587450265884,7.859806e-08,20523.61884274483,nan,nan,nan,nan
6024,nan,nan,nan,nan,6022,20528.215138196945,20528.219141483307,20528.219141483307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8062e-07,20527.33687543869,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,20527.988261938095,8.365408e-08,20527.019249343874,nan,nan,nan,nan
6025,nan,nan,nan,nan,6023,20531.61595106125,20531.618950366974,20531.618950366974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,20530.737689256668,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,20531.388985157013,1.945801e-08,20530.42006316185,nan,nan,nan,nan
6026,nan,nan,nan,nan,6024,20535.018674612045,20535.021589756012,20535.021589756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6201e-07,20534.140328645706,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,20534.790930747986,7.124385e-08,20533.82270255089,nan,nan,nan,nan
6027,nan,nan,nan,nan,6025,20538.420402526855,20538.42431497574,20538.42431497574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9529e-07,20537.542053699493,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,20538.19334769249,4.228668e-08,20537.224427604677,nan,nan,nan,nan
6028,nan,nan,nan,nan,6026,20541.823332071304,20541.82724428177,20541.82724428177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4299e-07,20540.94498348236,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,20541.596366643906,3.830315e-08,20540.627357387544,nan,nan,nan,nan
6029,nan,nan,nan,nan,6027,20545.224210500717,20545.22821211815,20545.22821211815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8889e-07,20544.34599685669,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,20544.997333049774,1.409556e-08,20544.028370761873,nan,nan,nan,nan
6030,nan,nan,nan,nan,6028,20548.62761735916,20548.63152742386,20548.63152742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4562e-07,20547.74926662445,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,20548.400575637817,7.047781e-09,20547.431640529634,nan,nan,nan,nan
6031,nan,nan,nan,nan,6029,20552.030062437057,20552.034062623978,20552.034062623978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,20551.151800632477,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,20551.802096128464,2.604615e-09,20550.83417453766,nan,nan,nan,nan
6032,nan,nan,nan,nan,6030,20555.432124614716,20555.436131238937,20555.436131238937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9126e-07,20554.553950309753,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,20555.205247163773,6.526857e-08,20554.236324214937,nan,nan,nan,nan
6033,nan,nan,nan,nan,6031,20558.834891080856,20558.83884191513,20558.83884191513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0252e-07,20557.95665192604,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,20558.606845855713,6.388966e-08,20557.639025831224,nan,nan,nan,nan
6034,nan,nan,nan,nan,6032,20562.235591888428,20562.239519119263,20562.239519119263,20562.239519119263,20565.638489961624,1,20565.638489961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7331e-07,20561.35724544525,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,20562.008553028107,5.117301e-08,20561.039619350435,nan,nan,nan,nan
6035,0,20579.261539697647,nan,nan,nan,nan,20565.638489961624,20565.638489961624,nan,nan,0,20579.261539697647,1,20579.243527650833,nan,nan,-20.0,20579.26062822342,20579.261539697647,20579.261539697647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6036,nan,nan,nan,nan,6033,20579.261539697647,20579.26554083824,20579.26554083824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5131e-07,20564.759204864502,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,20565.410581588745,7.262278e-08,20564.441578769685,nan,nan,nan,nan
6037,nan,nan,nan,nan,6034,20579.29929947853,20579.30330324173,20579.30330324173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1035e-07,20578.421080350876,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,20579.072425842285,9.545145e-08,20578.10345425606,nan,nan,nan,nan
6038,nan,nan,nan,nan,6035,20582.701570034027,20582.705593585968,20582.705593585968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9751e-07,20581.824021100998,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,20582.475316286087,1.869194e-08,20581.50639500618,nan,nan,nan,nan
6039,nan,nan,nan,nan,6036,20586.105041503906,20586.1079556942,20586.1079556942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.228e-07,20585.22669482231,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,20585.87768292427,8.99358e-08,20584.909068727495,nan,nan,nan,nan
6040,nan,nan,nan,nan,6037,20589.507432699203,20589.51040005684,20589.51040005684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5895e-07,20588.629148960114,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,20589.280524253845,4.810876e-08,20588.311522865297,nan,nan,nan,nan
6041,nan,nan,nan,nan,6038,20592.90884423256,20592.9117603302,20592.9117603302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6464e-07,20592.0304980278,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,20592.681794643402,6.266396e-08,20591.712871932985,nan,nan,nan,nan
6042,nan,nan,nan,nan,6039,20596.31029701233,20596.31329512596,20596.31329512596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1424e-07,20595.43203353882,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,20596.083233594894,5.454369e-08,20595.114407444,nan,nan,nan,nan
6043,nan,nan,nan,nan,6040,20599.711631774902,20599.7146320343,20599.7146320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7607e-07,20598.83336853981,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,20599.484666347504,7.15503e-08,20598.515742444994,nan,nan,nan,nan
6044,nan,nan,nan,nan,6041,20603.11425638199,20603.116250038147,20603.116250038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4619e-07,20602.23598742485,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,20602.88725209236,1.838551e-08,20601.918361330034,nan,nan,nan,nan
6045,nan,nan,nan,nan,6042,20606.51312303543,20606.51612997055,20606.51612997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6622e-07,20605.63586115837,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,20606.287157058716,8.242838e-08,20605.318235063554,nan,nan,nan,nan
6046,nan,nan,nan,nan,6043,20609.916007757187,20609.919908046722,20609.919908046722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3673e-07,20609.037721157074,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,20609.687915802002,2.91104e-09,20608.720095062257,nan,nan,nan,nan
6047,nan,nan,nan,nan,6044,20613.317852973938,20613.320851802826,20613.320851802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1539e-07,20612.439591169357,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,20613.089886426926,1.256343e-08,20612.12096514702,nan,nan,nan,nan
6048,nan,nan,nan,nan,6045,20616.719844579697,20616.72375679016,20616.72375679016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1531e-07,20615.841493606567,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,20616.49276471138,4.688306e-08,20615.52386751175,nan,nan,nan,nan
6049,nan,nan,nan,nan,6046,20620.122943639755,20620.125878810883,20620.125878810883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5595e-07,20619.244701385498,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,20619.894889116287,4.841518e-08,20618.92707529068,nan,nan,nan,nan
6050,nan,nan,nan,nan,6047,20623.52406859398,20623.52802824974,20623.52802824974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.853e-07,20622.64576649666,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,20623.297148942947,7.967054e-09,20622.32814040184,nan,nan,nan,nan
6051,nan,nan,nan,nan,6048,20626.92786693573,20626.930777072906,20626.930777072906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,20626.049602746964,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,20626.7006316185,1.57809e-08,20625.731976652147,nan,nan,nan,nan
6052,nan,nan,nan,nan,6049,20630.330677747726,20630.33358812332,20630.33358812332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6193e-07,20629.452327013016,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,20630.10362148285,1.746624e-08,20629.1347009182,nan,nan,nan,nan
6053,nan,nan,nan,nan,6050,20633.732882261276,20633.73587369919,20633.73587369919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1516e-07,20632.85462450981,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,20633.504907131195,1.593411e-08,20632.536998414995,nan,nan,nan,nan
6054,nan,nan,nan,nan,6051,20637.135411262512,20637.13832592964,20637.13832592964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0207e-07,20636.25706553459,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,20636.908450841904,3.15618e-08,20635.939439439775,nan,nan,nan,nan
6055,nan,nan,nan,nan,6052,20640.535459280014,20640.538460493088,20640.538460493088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4472e-07,20639.658194303513,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,20640.30949640274,7.614666e-08,20639.340568208696,nan,nan,nan,nan
6056,nan,nan,nan,nan,6053,20643.938446998596,20643.94144654274,20643.94144654274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2038e-07,20643.060185194016,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,20643.711570739746,4.918125e-08,20642.7425590992,nan,nan,nan,nan
6057,nan,nan,nan,nan,6054,20647.340903759003,20647.343871593475,20647.343871593475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5914e-07,20646.462622880936,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,20647.112906217575,1.011203e-08,20646.14499678612,nan,nan,nan,nan
6058,nan,nan,nan,nan,6055,20650.742921113968,20650.74592065811,20650.74592065811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6023e-07,20649.864668369293,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,20650.514956474304,4.12142e-08,20649.547042274477,nan,nan,nan,nan
6059,nan,nan,nan,nan,6056,20654.14399409294,20654.14799594879,20654.14799594879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2987e-07,20653.265732765198,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,20653.91702890396,2.650578e-08,20652.94810667038,nan,nan,nan,nan
6060,nan,nan,nan,nan,6057,20657.546675682068,20657.54958844185,20657.54958844185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3025e-07,20656.668413877487,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,20657.318614959717,4.044813e-08,20656.35078778267,nan,nan,nan,nan
6061,nan,nan,nan,nan,6058,20660.94749712944,20660.950414657593,20660.950414657593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5538e-07,20660.069153547287,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,20660.720537900925,5.439047e-08,20659.75152745247,nan,nan,nan,nan
6062,nan,nan,nan,nan,6059,20664.349507570267,20664.352422714233,20664.352422714233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,20663.471161603928,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,20664.122448682785,5.056017e-08,20663.15353550911,nan,nan,nan,nan
6063,nan,nan,nan,nan,6060,20667.751777887344,20667.755690574646,20667.755690574646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,20666.873427152634,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,20667.52472305298,3.76903e-08,20666.555801057817,nan,nan,nan,nan
6064,nan,nan,nan,nan,6061,20671.152960777283,20671.155960559845,20671.155960559845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0798e-07,20670.27569293976,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,20670.926627397537,5.316478e-08,20669.95806684494,nan,nan,nan,nan
6065,nan,nan,nan,nan,6062,20674.555495262146,20674.55850172043,20674.55850172043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0934e-07,20673.67755126953,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,20674.32777762413,3.064251e-10,20673.359925174715,nan,nan,nan,nan
6066,nan,nan,nan,nan,6063,20677.958872318268,20677.962786912918,20677.962786912918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1504e-07,20677.080520153046,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,20677.73181462288,6.281716e-08,20676.76289405823,nan,nan,nan,nan
6067,nan,nan,nan,nan,6064,20681.361647605896,20681.364557504654,20681.364557504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5204e-07,20680.48329591751,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,20681.134608507156,2.880397e-08,20680.165669822694,nan,nan,nan,nan
6068,nan,nan,nan,nan,6065,20684.763902187347,20684.766886472702,20684.766886472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5635e-07,20683.885694265366,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,20684.53589463234,1.685339e-09,20683.56806817055,nan,nan,nan,nan
6069,nan,nan,nan,nan,6066,20688.166211128235,20688.16925215721,20688.16925215721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3012e-07,20687.28798556328,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,20687.93928217888,4.979409e-08,20686.97035946846,nan,nan,nan,nan
6070,nan,nan,nan,nan,6067,20691.56872534752,20691.571714878082,20691.571714878082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5762e-07,20690.690490722656,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,20691.340760707855,6.618786e-08,20690.37286462784,nan,nan,nan,nan
6071,nan,nan,nan,nan,6068,20694.97034430504,20694.97425699234,20694.97425699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6143e-07,20694.091995716095,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,20694.743377923965,6.251076e-08,20693.77436962128,nan,nan,nan,nan
6072,nan,nan,nan,nan,6069,20698.372517824173,20698.37543320656,20698.37543320656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6796e-07,20697.494181632996,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,20698.145533800125,1.317628e-08,20697.17655553818,nan,nan,nan,nan
6073,nan,nan,nan,nan,6070,20701.773753643036,20701.777662992477,20701.777662992477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4187e-07,20700.895399332047,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,20701.54668712616,9.499184e-09,20700.57777323723,nan,nan,nan,nan
6074,nan,nan,nan,nan,6071,20705.175431251526,20705.179348230362,20705.179348230362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2145e-07,20704.29708647728,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,20704.948465824127,3.830316e-09,20703.979460382463,nan,nan,nan,nan
6075,nan,nan,nan,nan,6072,20708.576409578323,20708.579409360886,20708.579409360886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,20707.698157787323,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,20708.34953403473,1.807909e-08,20707.380531692506,nan,nan,nan,nan
6076,nan,nan,nan,nan,6073,20711.977028608322,20711.98102760315,20711.98102760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6678e-07,20711.099608182907,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,20711.750428199768,4.458487e-08,20710.78198208809,nan,nan,nan,nan
6077,nan,nan,nan,nan,6074,20715.378894090652,20715.382833719254,20715.382833719254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2111e-07,20714.50066614151,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,20715.151546001434,2.037727e-08,20714.183040046693,nan,nan,nan,nan
