index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18027,nan,nan,nan,nan,18019,61388.88886356354,61392.296556949615,61392.296556949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468599,61388.01064825058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692593,61388.660846710205,9.142034e-05,61391.09766879082,nan,nan,nan,nan
18028,nan,nan,nan,nan,18020,61392.29364657402,61395.69997692108,61395.69997692108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469188,61391.415294885635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692724,61392.06559109688,9.138804e-05,61394.50090613365,nan,nan,nan,nan
18029,nan,nan,nan,nan,18021,61395.695967674255,61399.10399007797,61399.10399007797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467769,61394.81853222847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692679,61395.46933603287,9.140748e-05,61397.90414180756,nan,nan,nan,nan
18030,nan,nan,nan,nan,18022,61399.10006928444,61402.50605893135,61402.50605893135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476258,61398.221767902374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692643,61398.87199854851,9.159638e-05,61401.30724587441,nan,nan,nan,nan
18031,nan,nan,nan,nan,18023,61402.50312781334,61405.909830093384,61405.909830093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470045,61401.62487196922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692693,61402.27506875992,9.15345e-05,61404.7100297451,nan,nan,nan,nan
18032,nan,nan,nan,nan,18024,61405.90591812134,61409.31066799164,61409.31066799164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746639,61405.02765583992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692696,61405.67786312103,9.155609e-05,61408.11178030968,nan,nan,nan,nan
18033,nan,nan,nan,nan,18025,61409.307750463486,61412.71376013756,61412.71376013756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474866,61408.429406404495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692671,61409.080788612366,9.160698e-05,61411.51387324333,nan,nan,nan,nan
18034,nan,nan,nan,nan,18026,61412.70984959602,61416.116204977036,61416.116204977036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469617,61411.83149933815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692583,61412.48288154602,9.156482e-05,61414.9170686245,nan,nan,nan,nan
18035,nan,nan,nan,nan,18027,61416.11302995682,61419.51938581467,61419.51938581467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478119,61415.234694719315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692694,61415.8860681057,9.145668e-05,61418.31893601418,nan,nan,nan,nan
18036,nan,nan,nan,nan,18028,61419.51551532745,61422.922511816025,61422.922511816025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478548,61418.63656210899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692712,61419.287858486176,9.150997e-05,61421.722605848314,nan,nan,nan,nan
18037,nan,nan,nan,nan,18029,61422.91849541664,61426.32443904877,61426.32443904877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470822,61422.04023194313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692626,61422.69052910805,9.147276e-05,61425.124595546724,nan,nan,nan,nan
18038,nan,nan,nan,nan,18030,61426.32042646408,61429.72686123848,61429.72686123848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472255,61425.44222164154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692645,61426.092435121536,9.152039e-05,61428.526070022584,nan,nan,nan,nan
18039,nan,nan,nan,nan,18031,61429.72186136246,61433.380387067795,61433.380387067795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468465,61428.8436961174,61429.72686123848,61433.380387067795,nan,nan,nan,nan,nan,nan,-0.0002692558,61429.494983673096,9.152822e-05,61431.92949142456,nan,nan,nan,nan
18040,nan,nan,nan,nan,18032,61433.12546825409,61436.53251981735,61436.53251981735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468144,61432.24711751938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692596,61432.89838862419,9.151997e-05,61435.3326312542,nan,nan,nan,nan
18041,nan,nan,nan,nan,18033,61436.52857375145,61439.935683488846,61439.935683488846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478052,61435.650257349014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692527,61436.30155348778,9.154369e-05,61438.73586168289,nan,nan,nan,nan
18042,nan,nan,nan,nan,18034,61439.93167304993,61443.337416648865,61443.337416648865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468198,61439.05348777771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692516,61439.7037832737,9.148286e-05,61442.13853325844,nan,nan,nan,nan
18043,nan,nan,nan,nan,18035,61443.33441567421,61446.74329710007,61446.74329710007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746805,61442.456159353256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692499,61443.10745215416,9.148592e-05,61445.543408298494,nan,nan,nan,nan
18044,nan,nan,nan,nan,18036,61446.73929786682,61450.14529013634,61450.14529013634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747125,61445.86103439331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692633,61446.51242232323,9.154904e-05,61448.945763731004,nan,nan,nan,nan
18045,nan,nan,nan,nan,18037,61450.14126634598,61453.549099206924,61453.549099206924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466604,61449.26338982582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692516,61449.914764642715,9.147552e-05,61452.34920778275,nan,nan,nan,nan
18046,nan,nan,nan,nan,18038,61453.545105695724,61456.95225524902,61456.95225524902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474558,61452.66683387756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692494,61453.317843198776,9.161465e-05,61455.75237812996,nan,nan,nan,nan
18047,nan,nan,nan,nan,18039,61456.94829392433,61460.355152606964,61460.355152606964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471639,61456.07000422478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692682,61456.7202630043,9.160481e-05,61459.15528025627,nan,nan,nan,nan
18048,nan,nan,nan,nan,18040,61460.35125851631,61463.75676226616,61463.75676226616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464529,61459.47290635109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692473,61460.123160362244,9.142709e-05,61462.55787577629,nan,nan,nan,nan
18049,nan,nan,nan,nan,18041,61463.75385212898,61467.16037297249,61467.16037297249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472978,61462.87550187111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692493,61463.526886701584,9.158828e-05,61465.96057786942,nan,nan,nan,nan
18050,nan,nan,nan,nan,18042,61467.15637302399,61470.562010765076,61470.562010765076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473741,61466.27820396423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692521,61466.92949938774,9.144102e-05,61469.36312236786,nan,nan,nan,nan
18051,nan,nan,nan,nan,18043,61470.559101104736,61473.96636509895,61473.96636509895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469831,61469.68074846268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692621,61470.332085847855,9.139232e-05,61472.76647772789,nan,nan,nan,nan
18052,nan,nan,nan,nan,18044,61473.96242046356,61477.36722278595,61477.36722278595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466457,61473.08410382271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692512,61473.73437309265,9.156222e-05,61476.16833558083,nan,nan,nan,nan
18053,nan,nan,nan,nan,18045,61477.36430597305,61480.76996231079,61480.76996231079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463471,61476.485961675644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692509,61477.137258052826,9.163225e-05,61479.5707277298,nan,nan,nan,nan
18054,nan,nan,nan,nan,18046,61480.76592683792,61484.17136597633,61484.17136597633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467287,61479.888353824615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692604,61480.53857588768,9.152439e-05,61482.97247853279,nan,nan,nan,nan
18055,nan,nan,nan,nan,18047,61484.16845059395,61487.57533812523,61487.57533812523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464435,61483.29010462761,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269257,61483.941417217255,9.154675e-05,61486.37521018982,nan,nan,nan,nan
18056,nan,nan,nan,nan,18048,61487.57118821144,61490.97733259201,61490.97733259201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471157,61486.69283628464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692591,61487.344220638275,9.159563e-05,61489.7774535656,nan,nan,nan,nan
18057,nan,nan,nan,nan,18049,61490.973425626755,61494.38024234772,61494.38024234772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473178,61490.095079660416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692625,61490.746455192566,9.138064e-05,61493.18036046028,nan,nan,nan,nan
18058,nan,nan,nan,nan,18050,61494.376329898834,61497.78287601471,61497.78287601471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473098,61493.4979865551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692576,61494.14936351776,9.150308e-05,61496.583066129686,nan,nan,nan,nan
18059,nan,nan,nan,nan,18051,61497.778963804245,61501.18574643135,61501.18574643135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471465,61496.9006922245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692583,61497.55088376999,9.150277e-05,61499.98585333824,nan,nan,nan,nan
18060,nan,nan,nan,nan,18052,61501.181831121445,61504.589410066605,61504.589410066605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464756,61500.30347943306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692509,61500.95477437973,9.164602e-05,61503.388607883455,nan,nan,nan,nan
18061,nan,nan,nan,nan,18053,61504.58440685272,61507.99098658562,61507.99098658562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470313,61503.70623397827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692556,61504.35752868652,9.148088e-05,61506.791696691515,nan,nan,nan,nan
18062,nan,nan,nan,nan,18054,61507.98803853989,61511.39387464523,61511.39387464523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475602,61507.10932278633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692544,61507.76070713997,9.14809e-05,61510.194996976854,nan,nan,nan,nan
18063,nan,nan,nan,nan,18055,61511.39087462425,61514.79697179794,61514.79697179794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462199,61510.51262307167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692592,61511.16288280487,9.160925e-05,61513.59805765152,nan,nan,nan,nan
18064,nan,nan,nan,nan,18056,61514.79405903816,61518.200830221176,61518.200830221176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471719,61513.91568374634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692602,61514.56686711311,9.151443e-05,61517.00094237328,nan,nan,nan,nan
18065,nan,nan,nan,nan,18057,61518.19691991806,61521.604407548904,61521.604407548904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471799,61517.318568468094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692511,61517.96988272667,9.162168e-05,61520.404516601564,nan,nan,nan,nan
18066,nan,nan,nan,nan,18058,61521.60044789314,61525.006954431534,61525.006954431534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463591,61520.72214269638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692565,61521.37243962288,9.147414e-05,61523.80706849098,nan,nan,nan,nan
18067,nan,nan,nan,nan,18059,61525.00304436684,61528.40793085098,61528.40793085098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471197,61524.1246945858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692546,61524.776081323624,9.155779e-05,61527.20905890465,nan,nan,nan,nan
18068,nan,nan,nan,nan,18060,61528.40501523018,61531.81130003929,61531.81130003929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469577,61527.526684999466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692591,61528.17803764343,9.148762e-05,61530.61138572693,nan,nan,nan,nan
18069,nan,nan,nan,nan,18061,61531.80736374855,61535.21456313133,61535.21456313133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471598,61530.92901182175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692584,61531.58029294014,9.158458e-05,61534.014722013475,nan,nan,nan,nan
18070,nan,nan,nan,nan,18062,61535.210602760315,61538.615918159485,61538.615918159485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475669,61534.33234810829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692545,61534.98324179649,9.161157e-05,61537.41612234116,nan,nan,nan,nan
18071,nan,nan,nan,nan,18063,61538.61191916466,61542.01880598068,61542.01880598068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470701,61537.733748435974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692535,61538.38495326042,9.149405e-05,61540.81891169548,nan,nan,nan,nan
18072,nan,nan,nan,nan,18064,61542.01488876343,61545.42094349861,61545.42094349861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471103,61541.1365377903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692464,61541.78697729111,9.147736e-05,61544.221053743364,nan,nan,nan,nan
18073,nan,nan,nan,nan,18065,61545.41694164276,61548.82183599472,61548.82183599472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469603,61544.53867983818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692592,61545.18897604942,9.156716e-05,61547.623038196565,nan,nan,nan,nan
18074,nan,nan,nan,nan,18066,61548.81891989708,61552.225155353546,61552.225155353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472656,61547.94066429138,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269274,61548.59168958664,9.154523e-05,61551.02534713745,nan,nan,nan,nan
18075,nan,nan,nan,nan,18067,61552.221157073975,61555.62841916084,61555.62841916084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462293,61551.34297323227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692696,61551.99426841736,9.150722e-05,61554.42852988243,nan,nan,nan,nan
18076,nan,nan,nan,nan,18068,61555.62450814247,61559.03270292282,61559.03270292282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471773,61554.74615597725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692614,61555.3976392746,9.153389e-05,61557.83281531334,nan,nan,nan,nan
18077,nan,nan,nan,nan,18069,61559.02878785133,61562.43569588661,61562.43569588661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468291,61558.15044140816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692609,61558.801728487015,9.147658e-05,61561.23679676056,nan,nan,nan,nan
