index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73024,nan,nan,nan,nan,72988,248595.49904298782,248595.50202536583,248595.50202536583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269017,248594.6207795143,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297701,248595.2710597515,0.000694821,248594.3031534195,nan,nan,nan,nan
73025,nan,nan,nan,nan,72989,248598.9013285637,248598.90532970428,248598.90532970428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262938,248598.0230665207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976977,248598.67436242104,0.0006945685,248597.70544042587,nan,nan,nan,nan
73026,nan,nan,nan,nan,72990,248602.30529737473,248602.3082962036,248602.3082962036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264933,248601.4270350933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002977012,248602.0773305893,0.0006946357,248601.10840930938,nan,nan,nan,nan
73027,nan,nan,nan,nan,72991,248605.7081029415,248605.71201467514,248605.71201467514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269579,248604.82975411415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976856,248605.4811360836,0.0006946144,248604.51212801933,nan,nan,nan,nan
73028,nan,nan,nan,nan,72992,248609.1113357544,248609.1142463684,248609.1142463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264612,248608.23299527168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976909,248608.88428092003,0.0006947863,248607.91536917686,nan,nan,nan,nan
73029,nan,nan,nan,nan,72993,248612.51313352585,248612.51604628563,248612.51604628563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268722,248611.63487434387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976781,248612.28605604172,0.0006946137,248611.31724824905,nan,nan,nan,nan
73030,nan,nan,nan,nan,72994,248615.9172592163,248615.92116975784,248615.92116975784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264411,248615.0389111042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976867,248615.69029283524,0.0006946289,248614.72128500938,nan,nan,nan,nan
73031,nan,nan,nan,nan,72995,248619.31984210014,248619.32378411293,248619.32378411293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259966,248618.4415268898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976833,248619.09242033958,0.0006945105,248618.12390079498,nan,nan,nan,nan
73032,nan,nan,nan,nan,72996,248622.7211830616,248622.72409892082,248622.72409892082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263875,248621.8428375721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976745,248622.49422192574,0.0006945756,248621.52521147727,nan,nan,nan,nan
73033,nan,nan,nan,nan,72997,248626.12310147285,248626.1270852089,248626.1270852089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326986,248625.24482417107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976739,248625.8961200714,0.0006947803,248624.92719807624,nan,nan,nan,nan
73034,nan,nan,nan,nan,72998,248629.5243356228,248629.52833366394,248629.52833366394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259042,248628.6460723877,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297672,248629.29723143578,0.0006946231,248628.32844629287,nan,nan,nan,nan
73035,nan,nan,nan,nan,72999,248632.9262497425,248632.93025064468,248632.93025064468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325876,248632.04808163643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976693,248632.69937205315,0.0006944858,248631.7304555416,nan,nan,nan,nan
73036,nan,nan,nan,nan,73000,248636.3290348053,248636.33194708824,248636.33194708824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258774,248635.45077610016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976651,248636.10098147392,0.0006945684,248635.13315000533,nan,nan,nan,nan
73037,nan,nan,nan,nan,73001,248639.72988843918,248639.7338564396,248639.7338564396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264598,248638.85163378716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976654,248639.50290322304,0.00069473,248638.53400769233,nan,nan,nan,nan
73038,nan,nan,nan,nan,73002,248643.13483047485,248643.13874077797,248643.13874077797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270851,248642.2564790249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976622,248642.9078016281,0.0006948119,248641.93885293006,nan,nan,nan,nan
73039,nan,nan,nan,nan,73003,248646.5386776924,248646.5425901413,248646.5425901413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263621,248645.6603357792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976571,248646.31171154976,0.0006945019,248645.34270968437,nan,nan,nan,nan
73040,nan,nan,nan,nan,73004,248649.94050979614,248649.94450950623,248649.94450950623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263233,248649.06226873398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976549,248649.7136297226,0.0006945779,248648.74464263915,nan,nan,nan,nan
73041,nan,nan,nan,nan,73005,248653.34404706955,248653.3479681015,248653.3479681015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326907,248652.46569514275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297654,248653.1170372963,0.0006946172,248652.14806904792,nan,nan,nan,nan
73042,nan,nan,nan,nan,73006,248656.74665427208,248656.75165390968,248656.75165390968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260032,248655.868465662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976518,248656.51977539062,0.0006947253,248655.55083956718,nan,nan,nan,nan
73043,nan,nan,nan,nan,73007,248660.14951825142,248660.1534807682,248660.1534807682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266647,248659.27126526833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297644,248659.92255163193,0.000694613,248658.9536391735,nan,nan,nan,nan
73044,nan,nan,nan,nan,73008,248663.55327749252,248663.556194067,248663.556194067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270838,248662.67493629456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976406,248663.3263142109,0.0006948255,248662.35731019973,nan,nan,nan,nan
73045,nan,nan,nan,nan,73009,248666.95522928238,248666.95814418793,248666.95814418793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268026,248666.0768945217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976401,248666.7282679081,0.0006945514,248665.7592684269,nan,nan,nan,nan
73046,nan,nan,nan,nan,73010,248670.3576145172,248670.360994339,248670.360994339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271601,248669.4786813259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976341,248670.12997603416,0.0006946726,248669.1610552311,nan,nan,nan,nan
73047,nan,nan,nan,nan,73011,248673.75965213776,248673.76265454292,248673.76265454292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263902,248672.88138103485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976329,248673.5323152542,0.0006945693,248672.56375494003,nan,nan,nan,nan
73048,nan,nan,nan,nan,73012,248677.1614177227,248677.16532969475,248677.16532969475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266526,248676.28306889534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976299,248676.9343934059,0.0006944888,248675.96544280052,nan,nan,nan,nan
73049,nan,nan,nan,nan,73013,248680.56387090683,248680.5668785572,248680.5668785572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264906,248679.6856713295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976259,248680.33591389656,0.0006945716,248679.36804523467,nan,nan,nan,nan
73050,nan,nan,nan,nan,73014,248683.96518158913,248683.9691836834,248683.9691836834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266834,248683.08700823784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976277,248683.73830127716,0.0006946205,248682.76938214301,nan,nan,nan,nan
73051,nan,nan,nan,nan,73015,248687.36819291115,248687.37110352516,248687.37110352516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264143,248686.489910841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976228,248687.14011263847,0.0006946665,248686.17228474616,nan,nan,nan,nan
73052,nan,nan,nan,nan,73016,248690.7700521946,248690.7739648819,248690.7739648819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261599,248689.89170122147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976106,248690.54299521446,0.0006945391,248689.57407512664,nan,nan,nan,nan
73053,nan,nan,nan,nan,73017,248694.1725142002,248694.17651462555,248694.17651462555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258104,248693.29436540604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976098,248693.94563651085,0.0006946376,248692.9767393112,nan,nan,nan,nan
73054,nan,nan,nan,nan,73018,248697.575371027,248697.57937049866,248697.57937049866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267316,248696.69719552994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976106,248697.34838104248,0.000694529,248696.3795694351,nan,nan,nan,nan
73055,nan,nan,nan,nan,73019,248700.98032450676,248700.9832367897,248700.9832367897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260073,248700.10197377205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976182,248700.7532684803,0.0006944974,248699.78434767723,nan,nan,nan,nan
73056,nan,nan,nan,nan,73020,248704.38435029984,248704.3883035183,248704.3883035183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262657,248703.50608301163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976053,248704.156311512,0.0006944672,248703.1884569168,nan,nan,nan,nan
73057,nan,nan,nan,nan,73021,248707.7871313095,248707.7900469303,248707.7900469303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255252,248706.90878582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976052,248707.5601708889,0.0006945222,248706.59115972518,nan,nan,nan,nan
73058,nan,nan,nan,nan,73022,248711.19001317024,248711.1939790249,248711.1939790249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259483,248710.31171679497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976094,248710.96310257912,0.0006946141,248709.99409070014,nan,nan,nan,nan
73059,nan,nan,nan,nan,73023,248714.59300661087,248714.59800696373,248714.59800696373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326733,248713.71477246284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975905,248714.36612844467,0.0006945151,248713.39714636802,nan,nan,nan,nan
73060,nan,nan,nan,nan,73024,248717.99618959427,248718.00018906593,248718.00018906593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259176,248717.11801290512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002976037,248717.76922392845,0.0006946539,248716.8003868103,nan,nan,nan,nan
73061,nan,nan,nan,nan,73025,248721.3987607956,248721.40275979042,248721.40275979042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262175,248720.520498991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975864,248721.17176938057,0.0006945287,248720.2028728962,nan,nan,nan,nan
73062,nan,nan,nan,nan,73026,248724.80214619637,248724.8071539402,248724.8071539402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268548,248723.92396712303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975853,248724.57563829422,0.0006946116,248723.6063410282,nan,nan,nan,nan
73063,nan,nan,nan,nan,73027,248728.20583319664,248728.20978951454,248728.20978951454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256591,248727.32759332657,248728.20978951454,248731.84969687462,nan,nan,nan,nan,nan,nan,-0.0002975906,248727.97858214378,0.0006945544,248727.00996723174,nan,nan,nan,nan
73064,nan,nan,nan,nan,73028,248731.60787272453,248731.84969687462,248731.84969687462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532603,248730.72952580452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975812,248731.38082242012,0.0006946344,248730.4118997097,nan,nan,nan,nan
73065,nan,nan,nan,nan,73029,248735.01014328003,248735.015127182,248735.015127182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255038,248734.13195204735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975773,248734.78315925598,0.0006946778,248733.81432595252,nan,nan,nan,nan
73066,nan,nan,nan,nan,73030,248738.4135479927,248738.41778683662,248738.41778683662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263219,248737.5352025032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975701,248738.18658924103,0.0006944268,248737.21757640838,nan,nan,nan,nan
73067,nan,nan,nan,nan,73031,248741.81644296646,248741.81935811043,248741.81935811043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269686,248740.93817734718,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297563,248741.58916568756,0.0006946644,248740.62055125236,nan,nan,nan,nan
73068,nan,nan,nan,nan,73032,248745.21900773048,248745.22300887108,248745.22300887108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262228,248744.34074568748,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029757,248744.99205064774,0.0006945966,248744.02311959266,nan,nan,nan,nan
73069,nan,nan,nan,nan,73033,248748.62153482437,248748.62550520897,248748.62550520897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270035,248747.74324178696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975713,248748.3935379982,0.0006945293,248747.42561569213,nan,nan,nan,nan
73070,nan,nan,nan,nan,73034,248752.02157616615,248752.02556324005,248752.02556324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261452,248751.14330220222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975633,248751.79459786415,0.0006944069,248750.8256761074,nan,nan,nan,nan
73071,nan,nan,nan,nan,73035,248755.42447710037,248755.42847681046,248755.42847681046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264786,248754.54628825188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975614,248755.19719195366,0.0006945195,248754.22866215705,nan,nan,nan,nan
73072,nan,nan,nan,nan,73036,248758.82577633858,248758.82999801636,248758.82999801636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262938,248757.9475979805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975511,248758.59889769554,0.000694708,248757.62997188568,nan,nan,nan,nan
73073,nan,nan,nan,nan,73037,248762.22734332085,248762.23125600815,248762.23125600815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260568,248761.3489921093,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029756,248761.9998819828,0.000694642,248761.03136601447,nan,nan,nan,nan
73074,nan,nan,nan,nan,73038,248765.6292705536,248765.63327169418,248765.63327169418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263554,248764.7510085106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975596,248765.40239334106,0.0006944569,248764.43338241577,nan,nan,nan,nan
73075,nan,nan,nan,nan,73039,248769.0318660736,248769.03577685356,248769.03577685356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259765,248768.1536026001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975541,248768.80463171005,0.0006947349,248767.83597650527,nan,nan,nan,nan
73076,nan,nan,nan,nan,73040,248772.43345928192,248772.43738245964,248772.43738245964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326342,248771.55511045456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975423,248772.20649313927,0.0006946198,248771.23748435974,nan,nan,nan,nan
73077,nan,nan,nan,nan,73041,248775.83526015282,248775.8392612934,248775.8392612934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263768,248774.95705223083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975375,248775.6083843708,0.0006946061,248774.639426136,nan,nan,nan,nan
73078,nan,nan,nan,nan,73042,248779.23722290993,248779.24123382568,248779.2422235012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264705,248778.359051466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975396,248779.01034498215,0.0006947005,248778.04142537116,nan,nan,nan,nan
