index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30010,nan,nan,nan,nan,29996,102174.62577915192,102178.03395414352,102178.03395414352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966327,102173.7476015091,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275767,102174.39890313148,0.0005734968,102176.83317627906,nan,nan,nan,nan
30011,nan,nan,nan,nan,29997,102178.02895498276,102181.43658185005,102181.43658185005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,102177.15080237389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757682,102177.80207681656,0.0005733893,102180.23669281005,nan,nan,nan,nan
30012,nan,nan,nan,nan,29998,102181.43258142471,102184.84066581726,102184.84066581726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971616,102180.55431890488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757651,102181.20561480522,0.0005734357,102183.63976421356,nan,nan,nan,nan
30013,nan,nan,nan,nan,29999,102184.83665204048,102188.24214339256,102188.24214339256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,102183.95838999748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757632,102184.60868644714,0.000573468,102187.04225530624,nan,nan,nan,nan
30014,nan,nan,nan,nan,30000,102188.23823285103,102191.64322280884,102191.64322280884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965377,102187.35988140106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,102188.01126623154,0.0005733565,102190.44433536529,nan,nan,nan,nan
30015,nan,nan,nan,nan,30001,102191.64030909538,102195.04605269432,102195.04605269432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962699,102190.76196146011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757619,102191.41329431534,0.0005736384,102193.84615674018,nan,nan,nan,nan
30016,nan,nan,nan,nan,30002,102195.04205393791,102198.44836425781,102198.44836425781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966689,102194.163782835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,102194.81546497345,0.0005734498,102197.24847474098,nan,nan,nan,nan
30017,nan,nan,nan,nan,30003,102198.4444527626,102201.8490331173,102201.8490331173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960864,102197.5661008358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,102198.21739554405,0.0005734705,102200.650146389,nan,nan,nan,nan
30018,nan,nan,nan,nan,30004,102201.8461151123,102205.25374531746,102205.25374531746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968296,102200.96777248383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757765,102201.61915421486,0.0005733373,102204.05394759178,nan,nan,nan,nan
30019,nan,nan,nan,nan,30005,102205.24983525276,102208.65583086014,102208.65583086014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961855,102204.3715736866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757601,102205.02175140381,0.0005734668,102207.45544614791,nan,nan,nan,nan
30020,nan,nan,nan,nan,30006,102208.65178799629,102212.05756759644,102212.05756759644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,102207.77307224274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,102208.42445778847,0.0005733675,102210.85767974853,nan,nan,nan,nan
30021,nan,nan,nan,nan,30007,102212.05365681648,102215.45849084854,102215.45849084854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961025,102211.17530584335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757712,102211.82560157776,0.0005733627,102214.25960316657,nan,nan,nan,nan
30022,nan,nan,nan,nan,30008,102215.45446038246,102218.86345028877,102218.86345028877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696547,102214.5772292614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757688,102215.22849416733,0.0005734487,102217.66356339454,nan,nan,nan,nan
30023,nan,nan,nan,nan,30009,102218.8595404625,102222.26657748222,102222.26657748222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967358,102217.98118948936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757633,102218.63254976273,0.0005734277,102221.0676902771,nan,nan,nan,nan
30024,nan,nan,nan,nan,30010,102222.26366710663,102225.66860747337,102225.66860747337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966756,102221.38531637192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757699,102222.03660345078,0.0005733888,102224.46972050666,nan,nan,nan,nan
30025,nan,nan,nan,nan,30011,102225.6656897068,102229.07290053368,102229.07290053368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967854,102224.78734660149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757706,102225.43853998184,0.0005733802,102227.87308683395,nan,nan,nan,nan
30026,nan,nan,nan,nan,30012,102229.0689432621,102232.47589993477,102232.47589993477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968416,102228.19071292877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757698,102228.84090805054,0.0005735453,102231.2760755062,nan,nan,nan,nan
30027,nan,nan,nan,nan,30013,102232.47193837166,102235.87680864334,102235.87680864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961146,102231.59370160103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757676,102232.24390769005,0.0005734769,102234.67893352508,nan,nan,nan,nan
30028,nan,nan,nan,nan,30014,102235.87480711937,102239.2806737423,102239.2806737423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962672,102234.9965596199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757685,102235.6468501091,0.0005735077,102238.08178462982,nan,nan,nan,nan
30029,nan,nan,nan,nan,30015,102239.27776312828,102242.6843996048,102242.6843996048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968523,102238.39941072464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757675,102239.05073928833,0.0005733679,102241.4845093727,nan,nan,nan,nan
30030,nan,nan,nan,nan,30016,102242.68039894104,102246.08554911613,102246.08554911613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960302,102241.80213546753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757654,102242.45352053642,0.0005733806,102244.88666286468,nan,nan,nan,nan
30031,nan,nan,nan,nan,30017,102246.08263874054,102249.48823261261,102249.48823261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966234,102245.2042889595,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,102245.85567331314,0.0005735364,102248.28842630386,nan,nan,nan,nan
30032,nan,nan,nan,nan,30018,102249.48423099518,102252.89014482498,102252.89014482498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962819,102248.60605239868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757641,102249.25735354424,0.0005734436,102251.69124093055,nan,nan,nan,nan
30033,nan,nan,nan,nan,30019,102252.88712906837,102256.29151034355,102256.29151034355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966783,102252.00886702538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757661,102252.65916228294,0.0005735115,102255.09262313842,nan,nan,nan,nan
30034,nan,nan,nan,nan,30020,102256.28851056099,102259.69451498985,102259.69451498985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963462,102255.41024923325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757718,102256.06154632568,0.0005733946,102258.49462547302,nan,nan,nan,nan
30035,nan,nan,nan,nan,30021,102259.69059848785,102263.0968978405,102263.0968978405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,102258.81225156784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757702,102259.46347784996,0.0005734327,102261.89801039695,nan,nan,nan,nan
30036,nan,nan,nan,nan,30022,102263.09398293495,102266.49940943718,102266.49940943718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970398,102262.21563649178,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,102262.8669333458,0.0005733903,102265.29990901946,nan,nan,nan,nan
30037,nan,nan,nan,nan,30023,102266.49613690376,102269.90445661545,102269.90445661545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967345,102265.61753511429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757676,102266.26884555817,0.0005732623,102268.70464458465,nan,nan,nan,nan
30038,nan,nan,nan,nan,30024,102269.90055584908,102273.30543994904,102273.30543994904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970786,102269.02227067947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757721,102269.673153162,0.0005733939,102272.10655179023,nan,nan,nan,nan
30039,nan,nan,nan,nan,30025,102273.30247330666,102276.71086192131,102276.71086192131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968028,102272.42417788506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757687,102273.07550621033,0.00057342,102275.50996079444,nan,nan,nan,nan
30040,nan,nan,nan,nan,30026,102276.70593309402,102280.11171483994,102280.11171483994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966073,102275.82758688927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,102276.47895359993,0.0005734275,102278.91283383369,nan,nan,nan,nan
30041,nan,nan,nan,nan,30027,102280.10879921913,102283.51420211792,102283.51420211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969313,102279.23045992851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757601,102279.88183927536,0.000573497,102282.31539859771,nan,nan,nan,nan
30042,nan,nan,nan,nan,30028,102283.5112733841,102286.9162530899,102286.9162530899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963194,102282.63302469254,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,102283.28321051598,0.0005732807,102285.71745505332,nan,nan,nan,nan
30043,nan,nan,nan,nan,30029,102286.91332936287,102290.31911087036,102290.31911087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967934,102286.03508114815,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,102286.68607378006,0.0005733552,102289.12022390365,nan,nan,nan,nan
30044,nan,nan,nan,nan,30030,102290.31619620323,102293.72259044647,102293.72259044647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967559,102289.43784999847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757759,102290.08914422989,0.0005734504,102292.52270116805,nan,nan,nan,nan
30045,nan,nan,nan,nan,30031,102293.71858763695,102297.12582468987,102297.12582468987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968001,102292.84032726288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757753,102293.49171257019,0.0005733523,102295.92593898773,nan,nan,nan,nan
30046,nan,nan,nan,nan,30032,102297.12191343307,102300.5269331932,102300.5269331932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696626,102296.24356508255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757614,102296.89494776726,0.0005733688,102299.3270465374,nan,nan,nan,nan
30047,nan,nan,nan,nan,30033,102300.52293419838,102303.92859244347,102303.92859244347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965671,102299.64467263222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757626,102300.29605460167,0.0005733192,102302.72878971099,nan,nan,nan,nan
30048,nan,nan,nan,nan,30034,102303.92460227013,102307.33115649223,102307.33115649223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969702,102303.04641580582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757678,102303.6977159977,0.0005735086,102306.13226976394,nan,nan,nan,nan
30049,nan,nan,nan,nan,30035,102307.32824134827,102310.73402881622,102310.73402881622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963422,102306.44989585876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757671,102307.10127735138,0.0005736253,102309.5351416111,nan,nan,nan,nan
30050,nan,nan,nan,nan,30036,102310.73111915588,102314.13630270958,102314.13630270958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968818,102309.85276770592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,102310.50401496887,0.0005732303,102312.93748369216,nan,nan,nan,nan
30051,nan,nan,nan,nan,30037,102314.13334083557,102317.53859496117,102317.53859496117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970358,102313.25510978699,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,102313.90531253815,0.000573289,102316.33875598907,nan,nan,nan,nan
30052,nan,nan,nan,nan,30038,102317.53459525108,102320.94105863571,102320.94105863571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965805,102316.6563820839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757666,102317.30767393112,0.0005735368,102319.74117126464,nan,nan,nan,nan
30053,nan,nan,nan,nan,30039,102320.93705916405,102324.34279727936,102324.34279727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968644,102320.05879735947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757648,102320.71018195152,0.0005733649,102323.14300551414,nan,nan,nan,nan
30054,nan,nan,nan,nan,30040,102324.33881306648,102327.74635696411,102327.74635696411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967814,102323.46063160896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757669,102324.11192059517,0.000573677,102326.5454706192,nan,nan,nan,nan
30055,nan,nan,nan,nan,30041,102327.74135994911,102331.1491382122,102331.1491382122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973451,102326.86309671402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757707,102327.51440906525,0.0005734281,102329.94924941062,nan,nan,nan,nan
30056,nan,nan,nan,nan,30042,102331.14522624016,102334.55161499977,102334.55161499977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966943,102330.26687550545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,102330.91784095764,0.0005734428,102333.35274448394,nan,nan,nan,nan
30057,nan,nan,nan,nan,30043,102334.54863286018,102337.95350766182,102337.95350766182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970063,102333.67037057877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757645,102334.32064938545,0.0005734388,102336.75470890998,nan,nan,nan,nan
30058,nan,nan,nan,nan,30044,102337.95059633255,102341.35721158981,102341.35721158981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968738,102337.0723350048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757612,102337.72254228592,0.0005734337,102340.15732207298,nan,nan,nan,nan
30059,nan,nan,nan,nan,30045,102341.35329914093,102344.75990533829,102344.75990533829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965832,102340.4749481678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757671,102341.12633442879,0.0005732892,102343.56011309623,nan,nan,nan,nan
30060,nan,nan,nan,nan,30046,102344.7559041977,102348.16214609146,102348.16214609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970237,102343.87773919106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757674,102344.52902674675,0.0005733505,102346.96325912475,nan,nan,nan,nan
30061,nan,nan,nan,nan,30047,102348.15923118591,102351.56712913513,102351.56712913513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965537,102347.28088521957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757657,102347.93226981163,0.0005734275,102350.36724629402,nan,nan,nan,nan
30062,nan,nan,nan,nan,30048,102351.56321454048,102354.96905899048,102354.96905899048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963475,102350.68487238884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757673,102351.33624219894,0.0005733733,102353.76926817893,nan,nan,nan,nan
30063,nan,nan,nan,nan,30049,102354.96505832672,102358.37133049965,102358.37133049965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697084,102354.08689427376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,102354.73818039894,0.000573553,102357.17144289016,nan,nan,nan,nan
30064,nan,nan,nan,nan,30050,102358.36742019653,102361.77092456818,102361.77092456818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966475,102357.48906898499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757718,102358.14036369324,0.0005736503,102360.57203855514,nan,nan,nan,nan
30065,nan,nan,nan,nan,30051,102361.76796102524,102365.17509150505,102365.17509150505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972286,102360.88966464996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757647,102361.54095721245,0.0005734778,102363.97429814338,nan,nan,nan,nan
30066,nan,nan,nan,nan,30052,102365.17009234428,102368.57685947418,102368.57685947418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966528,102364.2919242382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757619,102364.94321608543,0.0005734709,102367.37704005241,nan,nan,nan,nan
30067,nan,nan,nan,nan,30053,102368.57290363312,102371.97809076309,102371.97809076309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975888,102367.69466614723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757806,102368.34486913681,0.0005734502,102370.77828826904,nan,nan,nan,nan
30068,nan,nan,nan,nan,30054,102371.97409105301,102375.38007736206,102375.38007736206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971322,102371.09591436386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757718,102371.74721431732,0.0005735268,102374.18023386001,nan,nan,nan,nan
30069,nan,nan,nan,nan,30055,102375.37607765198,102378.7823665142,102378.7823665142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972139,102374.49785995483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757623,102375.14920067787,0.0005733641,102377.58247795104,nan,nan,nan,nan
30070,nan,nan,nan,nan,30056,102378.77845144272,102382.18587613106,102382.18587613106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,102377.90010404587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757702,102378.55148649216,0.0005733581,102380.98603596687,nan,nan,nan,nan
30071,nan,nan,nan,nan,30057,102382.18194699287,102385.843490839,102385.843490839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966515,102381.30366206169,102382.18587613106,102385.843490839,nan,nan,nan,nan,nan,nan,-0.0002757626,102381.95388007164,0.0005735019,102384.38742437362,nan,nan,nan,nan
30072,nan,nan,nan,nan,30058,102385.58230352402,102388.98977947235,102388.98977947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963757,102384.70505046844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757668,102385.35634350777,0.0005733498,102387.78989043235,nan,nan,nan,nan
30073,nan,nan,nan,nan,30059,102388.9858675003,102392.39395260811,102392.39395260811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970639,102388.10751652718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,102388.75876164436,0.000573419,102391.19315042495,nan,nan,nan,nan
30074,nan,nan,nan,nan,30060,102392.38899755478,102395.79471063614,102395.79471063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964279,102391.51077651978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,102392.1609609127,0.0005733239,102394.59559192657,nan,nan,nan,nan
30075,nan,nan,nan,nan,30061,102395.79156541824,102399.19898915291,102399.19898915291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967144,102394.9132180214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757675,102395.56460475922,0.0005734827,102397.99917712211,nan,nan,nan,nan
30076,nan,nan,nan,nan,30062,102399.19506454468,102402.6017343998,102402.6017343998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971215,102398.31680321693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757778,102398.96700906754,0.0005734945,102401.40184607505,nan,nan,nan,nan
30077,nan,nan,nan,nan,30063,102402.59782218933,102406.00560998917,102406.00560998917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964118,102401.71947216988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757704,102402.37074279785,0.0005734182,102404.8057445526,nan,nan,nan,nan
30078,nan,nan,nan,nan,30064,102406.00160932541,102409.40970349312,102409.40970349312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964788,102405.12337064743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757734,102405.77473258972,0.0005735027,102408.20883240699,nan,nan,nan,nan
