index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35022,nan,nan,nan,nan,35005,119234.80996227264,119238.21583771706,119238.21583771706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246907,119233.93273091316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795833,119234.58403611183,0.0006228655,119237.01694812774,nan,nan,nan,nan
35023,nan,nan,nan,nan,35006,119238.21283769608,119241.6191701889,119241.6191701889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244979,119237.33457422256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,119237.98587059975,0.0006228966,119240.42028393745,nan,nan,nan,nan
35024,nan,nan,nan,nan,35007,119241.6162583828,119245.02320480347,119245.02320480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245635,119240.73791003227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795877,119241.38922214508,0.000622961,119243.82305374145,nan,nan,nan,nan
35025,nan,nan,nan,nan,35008,119245.01889657974,119248.66742157936,119248.66742157936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252932,119244.14067983627,119245.02320480347,119248.66742157936,nan,nan,nan,nan,nan,nan,-0.0002795968,119244.79202008247,0.0006229946,119247.225963974,nan,nan,nan,nan
35026,nan,nan,nan,nan,35009,119248.42223000526,119251.82663178444,119251.82663178444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247483,119247.54359006882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795912,119248.19497513771,0.0006229867,119250.62774434089,nan,nan,nan,nan
35027,nan,nan,nan,nan,35010,119251.8236322403,119255.22782254219,119255.22782254219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251045,119250.94537043571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795914,119251.59666538239,0.0006231085,119254.02986564636,nan,nan,nan,nan
35028,nan,nan,nan,nan,35011,119255.22475409508,119258.62951397896,119258.62951397896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242636,119254.34749174118,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279597,119254.9987642765,0.0006229436,119257.43162670135,nan,nan,nan,nan
35029,nan,nan,nan,nan,35012,119258.62751412392,119262.03099298477,119262.03099298477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251781,119257.74925279617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,119258.400629282,0.0006228957,119260.83266892433,nan,nan,nan,nan
35030,nan,nan,nan,nan,35013,119262.02852964401,119265.43202781677,119265.43202781677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724522,119261.15029501915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795833,119261.80155563354,0.0006229582,119264.23292722701,nan,nan,nan,nan
35031,nan,nan,nan,nan,35014,119265.42890930176,119268.8360695839,119268.8360695839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244069,119264.55055332184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,119265.20185470581,0.0006230427,119267.637180233,nan,nan,nan,nan
35032,nan,nan,nan,nan,35015,119268.83310008049,119272.23604655266,119272.23604655266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246813,119267.95480632782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795885,119268.60610866547,0.0006229419,119271.03715744018,nan,nan,nan,nan
35033,nan,nan,nan,nan,35016,119272.2330467701,119275.63634753227,119275.63634753227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241511,119271.354783535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796026,119272.00609636307,0.000623029,119274.43745961189,nan,nan,nan,nan
35034,nan,nan,nan,nan,35017,119275.6333463192,119279.03686714172,119279.03686714172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250295,119274.75508570671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,119275.40686368942,0.0006230427,119277.83834781646,nan,nan,nan,nan
35035,nan,nan,nan,nan,35018,119279.03460478783,119282.43876838684,119282.43876838684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246251,119278.15597391129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,119278.8072693348,0.0006230174,119281.23979225158,nan,nan,nan,nan
35036,nan,nan,nan,nan,35019,119282.43467831612,119285.83793592453,119285.83793592453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247202,119281.5574183464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,119282.20871186256,0.0006230208,119284.63982667922,nan,nan,nan,nan
35037,nan,nan,nan,nan,35020,119285.83592605591,119289.24188518524,119289.24188518524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249826,119284.95745277405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795837,119285.60975027084,0.0006230513,119288.0439871788,nan,nan,nan,nan
35038,nan,nan,nan,nan,35021,119289.23888468742,119292.64288139343,119292.64288139343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250147,119288.36161327362,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,119289.01317691803,0.0006231626,119291.4449912548,nan,nan,nan,nan
35039,nan,nan,nan,nan,35022,119292.63988089561,119296.0447280407,119296.0447280407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057253655,119291.76261734962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795904,119292.4138891697,0.000623012,119294.84586396217,nan,nan,nan,nan
35040,nan,nan,nan,nan,35023,119296.0417277813,119299.44621157646,119299.44621157646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724609,119295.16349005699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795904,119295.81478667259,0.0006228714,119298.2473227024,nan,nan,nan,nan
35041,nan,nan,nan,nan,35024,119299.44322896004,119302.84930205345,119302.84930205345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242475,119298.56494879723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795978,119299.21624445915,0.0006229835,119301.65042343139,nan,nan,nan,nan
35042,nan,nan,nan,nan,35025,119302.846316576,119306.24837899208,119306.24837899208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244484,119301.96804952621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795952,119302.61907529831,0.0006231524,119305.0505074501,nan,nan,nan,nan
35043,nan,nan,nan,nan,35026,119306.24639201164,119309.64803218842,119309.64803218842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246854,119305.36813354492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795853,119306.01941275597,0.0006229391,119308.45014324188,nan,nan,nan,nan
35044,nan,nan,nan,nan,35027,119309.64603161812,119313.04926085472,119313.04926085472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239302,119308.7677693367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795839,119309.41906642914,0.0006229641,119311.85037174224,nan,nan,nan,nan
35045,nan,nan,nan,nan,35028,119313.04626297951,119316.45040488243,119316.45040488243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251339,119312.16799783707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795966,119312.81929421425,0.0006230784,119315.25151672363,nan,nan,nan,nan
35046,nan,nan,nan,nan,35029,119316.44740486145,119319.85074973106,119319.85074973106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246733,119315.56914281845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795985,119316.22110700607,0.0006231003,119318.65286030769,nan,nan,nan,nan
35047,nan,nan,nan,nan,35030,119319.84874725342,119323.25197052956,119323.25197052956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244551,119318.97048640251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795942,119319.62151122093,0.0006229649,119322.05308213233,nan,nan,nan,nan
35048,nan,nan,nan,nan,35031,119323.24798345566,119326.65457844734,119326.65457844734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242181,119322.37070822716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795829,119323.02200436592,0.0006229772,119325.45570507049,nan,nan,nan,nan
35049,nan,nan,nan,nan,35032,119326.65165829659,119330.057710886,119330.057710886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242984,119325.77333116531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795948,119326.42361617088,0.0006229767,119328.85782375335,nan,nan,nan,nan
35050,nan,nan,nan,nan,35033,119330.05371189117,119333.46120214462,119333.46120214462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251406,119329.17544984818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795952,119329.82674574852,0.0006228897,119332.2623149395,nan,nan,nan,nan
35051,nan,nan,nan,nan,35034,119333.45828866959,119336.8664112091,119336.8664112091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246171,119332.57994103432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,119333.23125004768,0.0006229777,119335.6665207386,nan,nan,nan,nan
35052,nan,nan,nan,nan,35035,119336.86249756813,119340.27043771744,119340.27043771744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572451,119335.98414683342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,119336.63544249535,0.0006230634,119339.07054986953,nan,nan,nan,nan
35053,nan,nan,nan,nan,35036,119340.26652741432,119343.67215108871,119343.67215108871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572483,119339.38817596436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796092,119340.03944706917,0.0006231913,119342.47326364517,nan,nan,nan,nan
35054,nan,nan,nan,nan,35037,119343.66923713684,119347.07615947723,119347.07615947723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251553,119342.79088973999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795941,119343.44227647781,0.0006230561,119345.87627115249,nan,nan,nan,nan
35055,nan,nan,nan,nan,35038,119347.0722477436,119350.47927331924,119350.47927331924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239623,119346.19389724731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795851,119346.84519267082,0.0006230666,119349.27938523292,nan,nan,nan,nan
35056,nan,nan,nan,nan,35039,119350.47536444664,119353.88271665573,119353.88271665573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005725237,119349.59701132774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795951,119350.24839639664,0.0006229432,119352.68291344642,nan,nan,nan,nan
35057,nan,nan,nan,nan,35040,119353.87871718407,119357.28640604019,119357.28640604019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245742,119353.00053954124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795882,119353.65183997154,0.0006231183,119356.0865196228,nan,nan,nan,nan
35058,nan,nan,nan,nan,35041,119357.28249645233,119360.68764042854,119360.68764042854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249866,119356.40414571762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795955,119357.05541610718,0.0006230953,119359.48875155448,nan,nan,nan,nan
35059,nan,nan,nan,nan,35042,119360.6846408844,119364.09102034569,119364.09102034569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249772,119359.8063776493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795851,119360.45665025711,0.0006229628,119362.89073839187,nan,nan,nan,nan
35060,nan,nan,nan,nan,35043,119364.08762669563,119367.4935195446,119367.4935195446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057253107,119363.20936465263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795842,119363.85966014862,0.0006230443,119366.29371919631,nan,nan,nan,nan
35061,nan,nan,nan,nan,35044,119367.48960828781,119370.8946928978,119370.8946928978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244497,119366.61134529114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795879,119367.26156759262,0.0006230831,119369.69589009284,nan,nan,nan,nan
35062,nan,nan,nan,nan,35045,119370.89169311523,119374.29633688927,119374.29633688927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246626,119370.01351618767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796041,119370.66481590271,0.0006230359,119373.09644808769,nan,nan,nan,nan
35063,nan,nan,nan,nan,35046,119374.29233670235,119377.69660568237,119377.69660568237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247844,119373.41407418251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795768,119374.06536984444,0.0006229953,119376.49771561622,nan,nan,nan,nan
35064,nan,nan,nan,nan,35047,119377.69360470772,119381.09804296494,119381.09804296494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245474,119376.81534171104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795856,119377.46663880348,0.0006229411,119379.89915528297,nan,nan,nan,nan
35065,nan,nan,nan,nan,35048,119381.09500789642,119384.50157213211,119384.50157213211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245113,119380.21678137779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795898,119380.86807441711,0.0006228004,119383.30173888206,nan,nan,nan,nan
35066,nan,nan,nan,nan,35049,119384.49763011932,119387.90361618996,119387.90361618996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241993,119383.61936497688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795806,119384.26956343651,0.000623062,119386.70481529235,nan,nan,nan,nan
35067,nan,nan,nan,nan,35050,119387.90069365501,119391.30730605125,119391.30730605125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245769,119387.02244138718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795969,119387.67264175415,0.0006231377,119390.10741033553,nan,nan,nan,nan
35068,nan,nan,nan,nan,35051,119391.30338811874,119394.70987010002,119394.70987010002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252062,119390.42503643036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,119391.07633090019,0.0006229337,119393.51007237434,nan,nan,nan,nan
35069,nan,nan,nan,nan,35052,119394.70587134361,119398.11374235153,119398.11374235153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723882,119393.82769846916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279579,119394.47899270058,0.0006230419,119396.91357030868,nan,nan,nan,nan
35070,nan,nan,nan,nan,35053,119398.10954737663,119401.51587510109,119401.51587510109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251031,119397.2311964035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795861,119397.88249182701,0.0006230358,119400.31605353355,nan,nan,nan,nan
35071,nan,nan,nan,nan,35054,119401.511875391,119404.91805696487,119404.91805696487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247469,119400.63367962837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,119401.28499913216,0.0006229657,119403.71936383247,nan,nan,nan,nan
35072,nan,nan,nan,nan,35055,119404.91533613205,119408.32290053368,119408.32290053368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240654,119404.03698992729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795815,119404.68828654289,0.0006229998,119407.1227385044,nan,nan,nan,nan
35073,nan,nan,nan,nan,35056,119408.3186583519,119411.72548222542,119411.72548222542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244872,119407.44036459923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795981,119408.09060549736,0.0006229638,119410.52559485435,nan,nan,nan,nan
35074,nan,nan,nan,nan,35057,119411.72157168388,119415.12624406815,119415.12624406815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057254097,119410.84322094917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795909,119411.49451112747,0.000622978,119413.92716755866,nan,nan,nan,nan
35075,nan,nan,nan,nan,35058,119415.1230559349,119418.52866339684,119418.52866339684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245836,119414.24479365349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,119414.89611792564,0.000623126,119417.32977666854,nan,nan,nan,nan
35076,nan,nan,nan,nan,35059,119418.52566337585,119421.93219184875,119421.93219184875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057255597,119417.64740276337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,119418.29769706726,0.0006229743,119420.73230257034,nan,nan,nan,nan
35077,nan,nan,nan,nan,35060,119421.92828035355,119425.3341345787,119425.3341345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242314,119421.04992866516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,119421.7013130188,0.0006230247,119424.13424959182,nan,nan,nan,nan
35078,nan,nan,nan,nan,35061,119425.3302192688,119428.73507475853,119428.73507475853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245756,119424.45187568665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,119425.10325860977,0.0006230869,119427.53618731498,nan,nan,nan,nan
