index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105045,nan,nan,nan,nan,104990,357583.4932920933,357586.9003636837,357586.9003636837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890253,357582.6149470806,nan,nan,nan,nan,nan,nan,nan,nan,-6.43811e-05,357583.26633119583,0.0001579827,357585.70017828944,nan,nan,nan,nan
105046,nan,nan,nan,nan,104991,357586.89636301994,357590.304002285,357590.304002285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889214,357586.01780438423,nan,nan,nan,nan,nan,nan,nan,nan,-6.43869e-05,357586.66916394234,0.0001579448,357589.1031877041,nan,nan,nan,nan
105047,nan,nan,nan,nan,104992,357590.29900336266,357593.70628142357,357593.70628142357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887957,357589.4208137989,nan,nan,nan,nan,nan,nan,nan,nan,-6.43825e-05,357590.072129488,0.000157986,357592.5063933373,nan,nan,nan,nan
105048,nan,nan,nan,nan,104993,357593.70236992836,357597.107626915,357597.107626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890791,357592.82401943207,nan,nan,nan,nan,nan,nan,nan,nan,-6.43945e-05,357593.475055933,0.0001578484,357595.90845694544,nan,nan,nan,nan
105049,nan,nan,nan,nan,104994,357597.1043577194,357600.51109290123,357600.51109290123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885512,357596.22608304024,nan,nan,nan,nan,nan,nan,nan,nan,-6.43836e-05,357596.877389431,0.0001580304,357599.31220569613,nan,nan,nan,nan
105050,nan,nan,nan,nan,104995,357600.5081782341,357603.91469049454,357603.91469049454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887363,357599.6298317909,nan,nan,nan,nan,nan,nan,nan,nan,-6.43933e-05,357600.281216383,0.0001579927,357602.71562399867,nan,nan,nan,nan
105051,nan,nan,nan,nan,104996,357603.9115123749,357607.3185708523,357607.3185708523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889908,357603.03325009346,nan,nan,nan,nan,nan,nan,nan,nan,-6.43884e-05,357603.683457613,0.0001578723,357606.1186665535,nan,nan,nan,nan
105052,nan,nan,nan,nan,104997,357607.3146471977,357610.7205929756,357610.7205929756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883546,357606.4362926483,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,357607.08658766747,0.0001578881,357609.52170624735,nan,nan,nan,nan
105053,nan,nan,nan,nan,104998,357610.7176682949,357614.1241326332,357614.1241326332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888422,357609.83933234215,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,357610.4896285534,0.0001578299,357612.9242595673,nan,nan,nan,nan
105054,nan,nan,nan,nan,104999,357614.1201310158,357617.5270164013,357617.5270164013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088839,357613.2418856621,nan,nan,nan,nan,nan,nan,nan,nan,-6.43838e-05,357613.8932540417,0.0001578877,357616.32721891406,nan,nan,nan,nan
105055,nan,nan,nan,nan,105000,357617.5230152607,357620.9302754402,357620.9302754402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088317,357616.64484500885,nan,nan,nan,nan,nan,nan,nan,nan,-6.43911e-05,357617.2961370945,0.0001579508,357619.7304755688,nan,nan,nan,nan
105056,nan,nan,nan,nan,105001,357620.9262766838,357624.3333249092,357624.3333249092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890379,357620.0481016636,nan,nan,nan,nan,nan,nan,nan,nan,-6.43909e-05,357620.69939780235,0.0001580055,357623.13342180254,nan,nan,nan,nan
105057,nan,nan,nan,nan,105002,357624.3293106556,357627.73529195786,357627.73529195786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887334,357623.45104789734,nan,nan,nan,nan,nan,nan,nan,nan,-6.43817e-05,357624.1024324894,0.000157811,357626.5354045868,nan,nan,nan,nan
105058,nan,nan,nan,nan,105003,357627.7313733101,357631.13700532913,357631.13700532913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885395,357626.8530306816,nan,nan,nan,nan,nan,nan,nan,nan,-6.43899e-05,357627.50441265106,0.0001577415,357629.93718805315,nan,nan,nan,nan
105059,nan,nan,nan,nan,105004,357631.13300585747,357634.5421488285,357634.5421488285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088959,357630.25481414795,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,357630.90612983704,0.0001579708,357633.3413113594,nan,nan,nan,nan
105060,nan,nan,nan,nan,105005,357634.5371489525,357637.94464349747,357637.94464349747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887211,357633.6589374542,nan,nan,nan,nan,nan,nan,nan,nan,-6.43988e-05,357634.3102710247,0.0001580395,357636.74575629237,nan,nan,nan,nan
105061,nan,nan,nan,nan,105006,357637.94172883034,357641.34831643105,357641.34831643105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885789,357637.06338238716,nan,nan,nan,nan,nan,nan,nan,nan,-6.43861e-05,357637.7146770954,0.0001579503,357640.1494387627,nan,nan,nan,nan
105062,nan,nan,nan,nan,105007,357641.3454012871,357644.7536249161,357644.7536249161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890497,357640.4670648575,nan,nan,nan,nan,nan,nan,nan,nan,-6.43757e-05,357641.11844086647,0.0001578539,357643.5534123421,nan,nan,nan,nan
105063,nan,nan,nan,nan,105008,357644.7492146492,357648.15395498276,357648.15395498276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088877,357643.8710384369,nan,nan,nan,nan,nan,nan,nan,nan,-6.43923e-05,357644.5223367214,0.0001580261,357646.95593395235,nan,nan,nan,nan
105064,nan,nan,nan,nan,105009,357648.1517558098,357651.5577099323,357651.5577099323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889092,357647.27356004715,nan,nan,nan,nan,nan,nan,nan,nan,-6.43822e-05,357647.9247729778,0.0001579691,357650.3588227272,nan,nan,nan,nan
105065,nan,nan,nan,nan,105010,357651.5547955036,357654.96306824684,357654.96306824684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890796,357650.676448822,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,357651.3277437687,0.0001580284,357653.7627762795,nan,nan,nan,nan
105066,nan,nan,nan,nan,105011,357654.95874643326,357658.3669331074,357658.3669331074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885789,357654.08040237427,nan,nan,nan,nan,nan,nan,nan,nan,-6.43911e-05,357654.731780529,0.0001578059,357657.16713466647,nan,nan,nan,nan
105067,nan,nan,nan,nan,105012,357658.3630232811,357661.771556139,357661.771556139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891286,357657.48476076126,nan,nan,nan,nan,nan,nan,nan,nan,-6.43773e-05,357658.1349430084,0.0001579843,357660.5716551781,nan,nan,nan,nan
105068,nan,nan,nan,nan,105013,357661.7675588131,357665.17160511017,357665.17160511017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885971,357660.8892812729,nan,nan,nan,nan,nan,nan,nan,nan,-6.43858e-05,357661.5395781994,0.0001579254,357663.97268428805,nan,nan,nan,nan
105069,nan,nan,nan,nan,105014,357665.16857266426,357668.5758011341,357668.5758011341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888171,357664.29031038284,nan,nan,nan,nan,nan,nan,nan,nan,-6.43724e-05,357664.9416062832,0.0001579594,357667.3759166241,nan,nan,nan,nan
105070,nan,nan,nan,nan,105015,357668.571890831,357671.97906661034,357671.97906661034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887639,357667.6935427189,nan,nan,nan,nan,nan,nan,nan,nan,-6.43799e-05,357668.34482741356,0.0001579108,357670.7789265156,nan,nan,nan,nan
105071,nan,nan,nan,nan,105016,357671.9749033451,357675.3794913292,357675.3794913292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885278,357671.0965526104,nan,nan,nan,nan,nan,nan,nan,nan,-6.43809e-05,357671.74794125557,0.0001578109,357674.18060364726,nan,nan,nan,nan
105072,nan,nan,nan,nan,105017,357675.3765730858,357678.7840607166,357678.7840607166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887077,357674.49822974205,nan,nan,nan,nan,nan,nan,nan,nan,-6.43747e-05,357675.14961123466,0.0001580032,357677.5842672825,nan,nan,nan,nan
105073,nan,nan,nan,nan,105018,357678.78015494347,357682.18677067757,357682.18677067757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887723,357677.9018933773,nan,nan,nan,nan,nan,nan,nan,nan,-6.43754e-05,357678.5520694256,0.0001578731,357680.9868813992,nan,nan,nan,nan
105074,nan,nan,nan,nan,105019,357682.1828567982,357685.58898735046,357685.58898735046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883316,357681.304507494,nan,nan,nan,nan,nan,nan,nan,nan,-6.43833e-05,357681.95588970184,0.0001580171,357684.3901893139,nan,nan,nan,nan
105075,nan,nan,nan,nan,105020,357685.58605480194,357688.99298787117,357688.99298787117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889586,357684.7078154087,nan,nan,nan,nan,nan,nan,nan,nan,-6.4379e-05,357685.35799717903,0.0001578109,357687.7931875229,nan,nan,nan,nan
105076,nan,nan,nan,nan,105021,357688.9890756607,357692.39394569397,357692.39394569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886946,357688.1108136177,nan,nan,nan,nan,nan,nan,nan,nan,-6.43783e-05,357688.76103568077,0.0001579134,357691.1949354649,nan,nan,nan,nan
105077,nan,nan,nan,nan,105022,357692.38982462883,357695.79586935043,357695.79586935043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885864,357691.5125615597,nan,nan,nan,nan,nan,nan,nan,nan,-6.43794e-05,357692.1628584862,0.0001578684,357694.5970112324,nan,nan,nan,nan
105078,nan,nan,nan,nan,105023,357695.79290032387,357699.20125055313,357699.20125055313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888659,357694.9146373272,nan,nan,nan,nan,nan,nan,nan,nan,-6.43729e-05,357695.56593346596,0.000158035,357698.0014096737,nan,nan,nan,nan
