index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103013,nan,nan,nan,nan,102958,350669.34315109253,350672.7486550808,350672.7486550808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108706,350668.464892149,nan,nan,nan,nan,nan,nan,nan,nan,-6.43599e-05,350669.1150712967,0.0001579348,350671.5497793198,nan,nan,nan,nan
103014,nan,nan,nan,nan,102959,350672.7457444668,350676.15294218063,350676.15294218063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875177,350671.8674054146,nan,nan,nan,nan,nan,nan,nan,nan,-6.43496e-05,350672.5187778473,0.0001576236,350674.9530533791,nan,nan,nan,nan
103015,nan,nan,nan,nan,102960,350676.14904999733,350679.55547213554,350679.55547213554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873726,350675.2706794739,nan,nan,nan,nan,nan,nan,nan,nan,-6.43607e-05,350675.9219751358,0.00015764,350678.3566087723,nan,nan,nan,nan
103016,nan,nan,nan,nan,102961,350679.552472353,350682.9589290619,350682.9589290619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868192,350678.6742348671,nan,nan,nan,nan,nan,nan,nan,nan,-6.43572e-05,350679.32559490204,0.0001576605,350681.76004018786,nan,nan,nan,nan
103017,nan,nan,nan,nan,102962,350682.95601963997,350686.36130452156,350686.36130452156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878761,350682.07766628265,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,350682.729023695,0.0001577111,350685.16248884203,nan,nan,nan,nan
103018,nan,nan,nan,nan,102963,350686.35839128494,350689.76392030716,350689.76392030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872418,350685.4801149368,nan,nan,nan,nan,nan,nan,nan,nan,-6.43636e-05,350686.13031482697,0.000157591,350688.5640417576,nan,nan,nan,nan
103019,nan,nan,nan,nan,102964,350689.7600080967,350693.1659934521,350693.1659934521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871586,350688.8816678524,nan,nan,nan,nan,nan,nan,nan,nan,-6.43618e-05,350689.5330440998,0.000157783,350691.9661079884,nan,nan,nan,nan
103020,nan,nan,nan,nan,102965,350693.16208148,350696.56818914413,350696.56818914413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876105,350692.2837340832,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,350692.9351158142,0.0001576165,350695.36830010416,nan,nan,nan,nan
103021,nan,nan,nan,nan,102966,350696.56427669525,350699.9698431492,350699.9698431492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875192,350695.68592619896,nan,nan,nan,nan,nan,nan,nan,nan,-6.43635e-05,350696.33723020554,0.0001577934,350698.76998796465,nan,nan,nan,nan
103022,nan,nan,nan,nan,102967,350699.9658432007,350703.371969223,350703.371969223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873136,350699.08761405945,nan,nan,nan,nan,nan,nan,nan,nan,-6.43625e-05,350699.7389624119,0.0001576227,350702.17208018305,nan,nan,nan,nan
103023,nan,nan,nan,nan,102968,350703.3679680824,350706.7740533352,350706.7740533352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875594,350702.48970627785,nan,nan,nan,nan,nan,nan,nan,nan,-6.43679e-05,350703.14109134674,0.0001577477,350705.5751787663,nan,nan,nan,nan
103024,nan,nan,nan,nan,102969,350706.77114129066,350710.1791880131,350710.1791880131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871631,350705.89280486107,nan,nan,nan,nan,nan,nan,nan,nan,-6.43607e-05,350706.5441775322,0.0001576258,350708.9773150921,nan,nan,nan,nan
103025,nan,nan,nan,nan,102970,350710.1751861572,350713.57882237434,350713.57882237434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871466,350709.2949411869,nan,nan,nan,nan,nan,nan,nan,nan,-6.43633e-05,350709.94631028175,0.0001578626,350712.3799470902,nan,nan,nan,nan
103026,nan,nan,nan,nan,102971,350713.57581973076,350716.98314356804,350716.98314356804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876493,350712.69757318497,nan,nan,nan,nan,nan,nan,nan,nan,-6.43621e-05,350713.3483285904,0.0001576577,350715.78325691225,nan,nan,nan,nan
103027,nan,nan,nan,nan,102972,350716.9791440964,350720.38502526283,350720.38502526283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873299,350716.10088300705,nan,nan,nan,nan,nan,nan,nan,nan,-6.43593e-05,350716.7522673607,0.0001577946,350719.18613567355,nan,nan,nan,nan
103028,nan,nan,nan,nan,102973,350720.38206124306,350723.7884955406,350723.7884955406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875006,350719.50376176834,nan,nan,nan,nan,nan,nan,nan,nan,-6.43588e-05,350720.1551439762,0.0001577007,350722.5896066666,nan,nan,nan,nan
103029,nan,nan,nan,nan,102974,350723.7855770588,350727.1925690174,350727.1925690174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874128,350722.9072327614,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,350723.55860733986,0.0001577514,350725.99267902377,nan,nan,nan,nan
103030,nan,nan,nan,nan,102975,350727.1886558533,350730.59574723244,350730.59574723244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872441,350726.31030511856,nan,nan,nan,nan,nan,nan,nan,nan,-6.43632e-05,350726.96168994904,0.000157612,350729.3958486557,nan,nan,nan,nan
103031,nan,nan,nan,nan,102976,350730.59182548523,350733.99660372734,350733.99660372734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873371,350729.7134747505,nan,nan,nan,nan,nan,nan,nan,nan,-6.43631e-05,350730.36410331726,0.000157701,350732.7985478878,nan,nan,nan,nan
103032,nan,nan,nan,nan,102977,350733.9935951233,350737.401157856,350737.401157856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873963,350733.1161739826,nan,nan,nan,nan,nan,nan,nan,nan,-6.43612e-05,350733.76746964455,0.0001576886,350736.2012697697,nan,nan,nan,nan
103033,nan,nan,nan,nan,102978,350737.3971712589,350740.80180335045,350740.80180335045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872493,350736.5188958645,nan,nan,nan,nan,nan,nan,nan,nan,-6.43603e-05,350737.1691915989,0.0001575564,350739.6029132843,nan,nan,nan,nan
103034,nan,nan,nan,nan,102979,350740.79888534546,350744.2036805153,350744.2036805153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875364,350739.9205393791,nan,nan,nan,nan,nan,nan,nan,nan,-6.43536e-05,350740.57190442085,0.0001576203,350743.00479307177,nan,nan,nan,nan
103035,nan,nan,nan,nan,102980,350744.200766325,350747.60549640656,350747.60549640656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087436,350743.32241916656,nan,nan,nan,nan,nan,nan,nan,nan,-6.43679e-05,350743.97380399704,0.0001576396,350746.4066108704,nan,nan,nan,nan
103036,nan,nan,nan,nan,102981,350747.60258603096,350751.00798749924,350751.00798749924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870682,350746.7242369652,nan,nan,nan,nan,nan,nan,nan,nan,-6.43548e-05,350747.37562179565,0.0001577327,350749.8091000557,nan,nan,nan,nan
103037,nan,nan,nan,nan,102982,350751.0050728321,350754.41051864624,350754.41151714325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875863,350750.1267261505,nan,nan,nan,nan,nan,nan,nan,nan,-6.43571e-05,350750.7781112194,0.0001578425,350753.2107092381,nan,nan,nan,nan
103038,nan,nan,nan,nan,102983,350754.40651750565,350757.8129029274,350757.8129029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873688,350753.52833533287,nan,nan,nan,nan,nan,nan,nan,nan,-6.43665e-05,350754.1796398163,0.0001575786,350756.6130055428,nan,nan,nan,nan
103039,nan,nan,nan,nan,102984,350757.8089823723,350761.21518063545,350761.21518063545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871189,350756.9306316376,nan,nan,nan,nan,nan,nan,nan,nan,-6.43621e-05,350757.5820159912,0.0001576343,350760.0153674126,nan,nan,nan,nan
103040,nan,nan,nan,nan,102985,350761.2112548351,350764.6161072254,350764.6161072254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874286,350760.3329935074,nan,nan,nan,nan,nan,nan,nan,nan,-6.43656e-05,350760.983494997,0.0001578237,350763.41730918887,nan,nan,nan,nan
103041,nan,nan,nan,nan,102986,350764.6131925583,350768.0189752579,350768.0189752579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878706,350763.73493528366,nan,nan,nan,nan,nan,nan,nan,nan,-6.43711e-05,350764.38514232635,0.0001577425,350766.81908574107,nan,nan,nan,nan
103042,nan,nan,nan,nan,102987,350768.01497483253,350771.4213294983,350771.4213294983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870951,350767.13671183586,nan,nan,nan,nan,nan,nan,nan,nan,-6.43576e-05,350767.7880129814,0.0001577303,350770.22143974307,nan,nan,nan,nan
103043,nan,nan,nan,nan,102988,350771.41741633415,350774.824552536,350774.824552536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876041,350770.53906583786,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,350771.1903629303,0.0001575781,350773.6245280743,nan,nan,nan,nan
103044,nan,nan,nan,nan,102989,350774.8206253052,350778.2261841297,350778.2261841297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087438,350773.9421541691,nan,nan,nan,nan,nan,nan,nan,nan,-6.43655e-05,350774.5923347473,0.0001577649,350777.0262998581,nan,nan,nan,nan
103045,nan,nan,nan,nan,102990,350778.2222738266,350781.6275718212,350781.6275718212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108727,350777.3439259529,nan,nan,nan,nan,nan,nan,nan,nan,-6.43605e-05,350777.9953074455,0.0001575769,350780.42870583537,nan,nan,nan,nan
103046,nan,nan,nan,nan,102991,350781.6245748997,350785.03071689606,350785.03071689606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872986,350780.74633193016,nan,nan,nan,nan,nan,nan,nan,nan,-6.43721e-05,350781.3974285126,0.0001577196,350783.83124175074,nan,nan,nan,nan
103047,nan,nan,nan,nan,102992,350785.02774715424,350788.4332153797,350788.4332153797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873984,350784.14886784554,nan,nan,nan,nan,nan,nan,nan,nan,-6.43654e-05,350784.8003709316,0.0001576323,350787.2333268166,nan,nan,nan,nan
103048,nan,nan,nan,nan,102993,350788.4293079376,350791.83526587486,350791.83526587486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875061,350787.5509529114,nan,nan,nan,nan,nan,nan,nan,nan,-6.43717e-05,350788.2023370266,0.0001575689,350790.6363791466,nan,nan,nan,nan
103049,nan,nan,nan,nan,102994,350791.83235526085,350795.2376487255,350795.2376487255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876921,350790.9540052414,nan,nan,nan,nan,nan,nan,nan,nan,-6.4368e-05,350791.60538959503,0.0001577701,350794.0387617588,nan,nan,nan,nan
103050,nan,nan,nan,nan,102995,350795.2347314358,350798.6406829357,350798.6406829357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087595,350794.3563878536,nan,nan,nan,nan,nan,nan,nan,nan,-6.43639e-05,350795.0076749325,0.0001578102,350797.44077982905,nan,nan,nan,nan
103051,nan,nan,nan,nan,102996,350798.6367576122,350802.042265892,350802.042265892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875111,350797.75840592384,nan,nan,nan,nan,nan,nan,nan,nan,-6.43683e-05,350798.4097046852,0.0001578474,350800.8424004555,nan,nan,nan,nan
103052,nan,nan,nan,nan,102997,350802.03826498985,350805.4435658455,350805.4435658455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875277,350801.1600265503,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,350801.8113870621,0.0001577393,350804.24470868113,nan,nan,nan,nan
103053,nan,nan,nan,nan,102998,350805.4395675659,350808.8455507755,350808.8455507755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875355,350804.5623347759,nan,nan,nan,nan,nan,nan,nan,nan,-6.43658e-05,350805.2136068344,0.0001577425,350807.6466635704,nan,nan,nan,nan
103054,nan,nan,nan,nan,102999,350808.84263443947,350812.247456789,350812.247456789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871728,350807.9642896652,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,350808.61567878723,0.0001576567,350811.04804649355,nan,nan,nan,nan
103055,nan,nan,nan,nan,103000,350812.24441599846,350815.6508882046,350815.6508882046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875977,350811.36567258835,nan,nan,nan,nan,nan,nan,nan,nan,-6.43659e-05,350812.0169625282,0.0001577082,350814.4510003567,nan,nan,nan,nan
103056,nan,nan,nan,nan,103001,350815.64697670937,350819.05206108093,350819.05206108093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874899,350814.7686264515,nan,nan,nan,nan,nan,nan,nan,nan,-6.43649e-05,350815.41992115974,0.0001577249,350817.8531683922,nan,nan,nan,nan
103057,nan,nan,nan,nan,103002,350819.0491194725,350822.4560441971,350822.4560441971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876343,350818.170794487,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,350818.82167577744,0.0001576274,350821.2548741341,nan,nan,nan,nan
103058,nan,nan,nan,nan,103003,350822.45176148415,350825.85821557045,350825.85821557045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876569,350821.5725002289,nan,nan,nan,nan,nan,nan,nan,nan,-6.43729e-05,350822.2238814831,0.0001577022,350824.6593302727,nan,nan,nan,nan
103059,nan,nan,nan,nan,103004,350825.8552160263,350829.2599465847,350829.2599465847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876223,350824.9769563675,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,350825.62724900246,0.0001577407,350828.06114473345,nan,nan,nan,nan
103060,nan,nan,nan,nan,103005,350829.2570374012,350832.6636853218,350832.6636853218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875693,350828.37877082825,nan,nan,nan,nan,nan,nan,nan,nan,-6.43585e-05,350829.02998042107,0.0001575954,350831.4637984276,nan,nan,nan,nan
103061,nan,nan,nan,nan,103006,350832.6596856117,350836.06627464294,350836.06627464294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876934,350831.7814245224,nan,nan,nan,nan,nan,nan,nan,nan,-6.43627e-05,350832.43281006813,0.000157767,350834.86746730807,nan,nan,nan,nan
103062,nan,nan,nan,nan,103007,350836.06335377693,350839.4693348408,350839.4693348408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087419,350835.18509340286,nan,nan,nan,nan,nan,nan,nan,nan,-6.43626e-05,350835.8361275196,0.0001576357,350838.2704838753,nan,nan,nan,nan
103063,nan,nan,nan,nan,103008,350839.46634173393,350842.8727633953,350842.8727633953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875018,350838.5881099701,nan,nan,nan,nan,nan,nan,nan,nan,-6.43658e-05,350839.2383606434,0.0001577881,350841.67288365366,nan,nan,nan,nan
103064,nan,nan,nan,nan,103009,350842.8687636852,350846.2761890888,350846.2761890888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876992,350841.99050974846,nan,nan,nan,nan,nan,nan,nan,nan,-6.43635e-05,350842.6418864727,0.000157665,350845.0758813858,nan,nan,nan,nan
103065,nan,nan,nan,nan,103010,350846.2717485428,350849.6773455143,350849.6773455143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872633,350845.3935074806,nan,nan,nan,nan,nan,nan,nan,nan,-6.43617e-05,350846.0448715687,0.000157615,350848.478548193,nan,nan,nan,nan
103066,nan,nan,nan,nan,103011,350849.67443561554,350853.08050465584,350853.08050465584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876243,350848.7961742878,nan,nan,nan,nan,nan,nan,nan,nan,-6.43574e-05,350849.44638061523,0.0001578999,350851.8806137085,nan,nan,nan,nan
103067,nan,nan,nan,nan,103012,350853.07650113106,350856.4811410904,350856.4811410904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876346,350852.1982398033,nan,nan,nan,nan,nan,nan,nan,nan,-6.43692e-05,350852.8485367298,0.0001575198,350855.2822937012,nan,nan,nan,nan
103068,nan,nan,nan,nan,103013,350856.478174448,350859.8846452236,350859.8846452236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872927,350855.599919796,nan,nan,nan,nan,nan,nan,nan,nan,-6.43621e-05,350856.25126576424,0.0001577201,350858.68375411036,nan,nan,nan,nan
103069,nan,nan,nan,nan,103014,350859.87966036797,350863.2866292,350863.2866292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874675,350859.00138020515,nan,nan,nan,nan,nan,nan,nan,nan,-6.43649e-05,350859.6526763439,0.0001576898,350862.08641090395,nan,nan,nan,nan
103070,nan,nan,nan,nan,103015,350863.282453537,350866.6875214577,350866.6875214577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878054,350862.40403699875,nan,nan,nan,nan,nan,nan,nan,nan,-6.43744e-05,350863.0552971363,0.0001576356,350865.48763313296,nan,nan,nan,nan
103071,nan,nan,nan,nan,103016,350866.6835272312,350870.0894474983,350870.0894474983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869866,350865.80525922775,nan,nan,nan,nan,nan,nan,nan,nan,-6.4373e-05,350866.4565553665,0.0001576021,350868.8905602932,nan,nan,nan,nan
103072,nan,nan,nan,nan,103017,350870.0865368843,350873.49306869507,350873.49306869507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874586,350869.208186388,nan,nan,nan,nan,nan,nan,nan,nan,-6.43668e-05,350869.8594827652,0.0001577426,350872.2925442696,nan,nan,nan,nan
103073,nan,nan,nan,nan,103018,350873.4885208607,350876.893979311,350876.893979311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087597,350872.6101703644,nan,nan,nan,nan,nan,nan,nan,nan,-6.43684e-05,350873.2615058422,0.0001576432,350875.69514431956,nan,nan,nan,nan
103074,nan,nan,nan,nan,103019,350876.8909780979,350880.29838490486,350880.29838490486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872302,350876.01277041435,nan,nan,nan,nan,nan,nan,nan,nan,-6.43625e-05,350876.6640994549,0.0001576979,350879.09850158694,nan,nan,nan,nan
103075,nan,nan,nan,nan,103020,350880.29441571236,350883.7009963989,350883.7009963989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875049,350879.41612768173,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,350880.06750798225,0.0001576772,350882.5011054516,nan,nan,nan,nan
103076,nan,nan,nan,nan,103021,350883.69701194763,350887.103066206,350887.103066206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876988,350882.8187315464,nan,nan,nan,nan,nan,nan,nan,nan,-6.43645e-05,350883.46902894974,0.0001577719,350885.90419402125,nan,nan,nan,nan
103077,nan,nan,nan,nan,103022,350887.1000790596,350890.5136036873,350890.5136036873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872844,350886.22182011604,nan,nan,nan,nan,nan,nan,nan,nan,-6.4364e-05,350886.8721001148,0.0001576578,350889.3094195366,nan,nan,nan,nan
103078,nan,nan,nan,nan,103023,350890.5053155422,350893.9114320278,350893.9114320278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877628,350889.6270456314,nan,nan,nan,nan,nan,nan,nan,nan,-6.43612e-05,350890.27832460403,0.0001577719,350892.71154537203,nan,nan,nan,nan
