index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
123026,nan,nan,nan,nan,122962,418796.2380492687,418796.2419600487,418796.2419600487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8642e-07,418795.3597140312,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,418796.01099443436,1.976439e-08,418795.0420879364,nan,nan,nan,nan
123027,nan,nan,nan,nan,122963,418799.6408355236,418799.64525818825,418799.64525818825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,418798.76257419586,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,418799.41387081146,1.516802e-08,418798.44494810107,nan,nan,nan,nan
123028,nan,nan,nan,nan,122964,418803.0451538563,418803.04813075066,418803.04813075066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9086e-07,418802.16688013077,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,418802.8182542324,4.121411e-08,418801.849254036,nan,nan,nan,nan
123029,nan,nan,nan,nan,122965,418806.4484708309,418806.4516685009,418806.4516685009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5579e-07,418805.570294857,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,418806.22050499916,2.941677e-08,418805.25266876223,nan,nan,nan,nan
123030,nan,nan,nan,nan,122966,418809.85121154785,418809.8554890156,418809.8554890156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,418808.9729511738,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,418809.6243338585,2.144973e-09,418808.655325079,nan,nan,nan,nan
123031,nan,nan,nan,nan,122967,418813.2546839714,418813.25765275955,418813.25765275955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0511e-07,418812.37639164925,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,418813.0277173519,3.447277e-08,418812.05876555445,nan,nan,nan,nan
123032,nan,nan,nan,nan,122968,418816.65807437897,418816.6620745659,418816.6620745659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4469e-07,418815.7799062729,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,418816.4311966896,3.340029e-08,418815.4622801781,nan,nan,nan,nan
123033,nan,nan,nan,nan,122969,418820.06119537354,418820.0651950836,418820.0651950836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1138e-07,418819.1829841137,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,418819.83431982994,8.273465e-09,418818.8653580189,nan,nan,nan,nan
123034,nan,nan,nan,nan,122970,418823.4656906128,418823.4686062336,418823.4686062336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3774e-07,418822.5873453617,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,418823.2386417389,8.273464e-09,418822.2697192669,nan,nan,nan,nan
123035,nan,nan,nan,nan,122971,418826.8689067364,418826.8718326092,418826.8718326092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8591e-07,418825.99065589905,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,418826.6418681145,2.880392e-08,418825.67302980425,nan,nan,nan,nan
123036,nan,nan,nan,nan,122972,418830.2708249092,418830.27282476425,418830.27282476425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5649e-07,418829.3925652504,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,418830.0428597927,1.792584e-08,418829.0749391556,nan,nan,nan,nan
123037,nan,nan,nan,nan,122973,418833.67397522926,418833.6769413948,418833.6769413948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2477e-07,418832.79571056366,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,418833.44596505165,4.672976e-08,418832.47808446886,nan,nan,nan,nan
123038,nan,nan,nan,nan,122974,418837.07642388344,418837.0803346634,418837.0803346634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2773e-07,418836.19807577133,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,418836.8494582176,4.9794e-08,418835.88044967654,nan,nan,nan,nan
123039,nan,nan,nan,nan,122975,418840.4790186882,418840.48302054405,418840.48302054405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6321e-07,418839.60084557533,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,418840.2520532608,5.362431e-09,418839.28321948054,nan,nan,nan,nan
123040,nan,nan,nan,nan,122976,418843.8821914196,418843.8861904144,418843.8861904144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5165e-07,418843.00392985344,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,418843.65531373024,2.099009e-08,418842.68630375864,nan,nan,nan,nan
123041,nan,nan,nan,nan,122977,418847.2843914032,418847.2873914242,418847.2873914242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7674e-07,418846.4061512947,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,418847.0575141907,3.033605e-08,418846.0885251999,nan,nan,nan,nan
123042,nan,nan,nan,nan,122978,418850.6864569187,418850.6893746853,418850.6893746853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1038e-07,418849.808113575,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,418850.45949721336,2.880392e-08,418849.4904874802,nan,nan,nan,nan
123043,nan,nan,nan,nan,122979,418854.08842372894,418854.0927014351,418854.0927014351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7278e-07,418853.21025180817,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,418853.86154699326,3.631133e-08,418852.8926257134,nan,nan,nan,nan
123044,nan,nan,nan,nan,122980,418857.49187254906,418857.49487018585,418857.49487018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6488e-07,418856.61360907555,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,418857.2649054527,6.281705e-09,418856.29598298075,nan,nan,nan,nan
123045,nan,nan,nan,nan,122981,418860.8939270973,418860.89692759514,418860.89692759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4162e-07,418860.0157005787,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,418860.666960001,3.079567e-08,418859.6980744839,nan,nan,nan,nan
123046,nan,nan,nan,nan,122982,418864.2985677719,418864.30256843567,418864.30256843567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0694e-07,418863.4203391075,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,418864.07168984413,6.220422e-08,418863.1027130127,nan,nan,nan,nan
123047,nan,nan,nan,nan,122983,418867.7003452778,418867.702316761,418867.702316761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7233e-07,418866.8220784664,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,418867.47337436676,7.890436e-08,418866.5044523716,nan,nan,nan,nan
123048,nan,nan,nan,nan,122984,418871.1043534279,418871.10826182365,418871.10826182365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4443e-07,418870.2260327339,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,418870.87626981735,3.998842e-08,418869.9084066391,nan,nan,nan,nan
123049,nan,nan,nan,nan,122985,418874.50576233864,418874.5089082718,418874.5089082718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9223e-07,418873.62750029564,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,418874.2788257599,6.128493e-10,418873.30987420084,nan,nan,nan,nan
123050,nan,nan,nan,nan,122986,418877.9092590809,418877.91225862503,418877.91225862503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.178e-07,418877.03099799156,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,418877.6812930107,4.489121e-08,418876.71337189677,nan,nan,nan,nan
123051,nan,nan,nan,nan,122987,418881.3121163845,418881.31525301933,418881.31525301933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1196e-07,418880.43377256393,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,418881.0851302147,1.685336e-08,418880.11614646914,nan,nan,nan,nan
123052,nan,nan,nan,nan,122988,418884.7138659954,418884.71686553955,418884.71686553955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,418883.83560466766,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,418884.48698973656,2.466718e-08,418883.51797857287,nan,nan,nan,nan
123053,nan,nan,nan,nan,122989,418888.1163635254,418888.1193625927,418888.1193625927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0272e-07,418887.23813939095,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,418887.8883972168,4.213339e-08,418886.92051329615,nan,nan,nan,nan
123054,nan,nan,nan,nan,122990,418891.5192217827,418891.52122068405,418891.52122068405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8936e-07,418890.640958786,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,418891.2912545204,4.826188e-08,418890.3233326912,nan,nan,nan,nan
123055,nan,nan,nan,nan,122991,418894.92091441154,418894.9249134064,418894.9249134064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.272e-07,418894.04264330864,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,418894.6941502094,1.761942e-08,418893.72501721384,nan,nan,nan,nan
123056,nan,nan,nan,nan,122992,418898.3227996826,418898.3268003464,418898.3268003464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7882e-07,418897.4446117878,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,418898.095921278,2.466718e-08,418897.126985693,nan,nan,nan,nan
123057,nan,nan,nan,nan,122993,418901.7258384228,418901.72882938385,418901.72882938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2089e-07,418900.8475468159,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,418901.4988832474,7.507405e-09,418900.5299207211,nan,nan,nan,nan
123058,nan,nan,nan,nan,122994,418905.12846922874,418905.13144898415,418905.13144898415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4588e-07,418904.25018787384,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,418904.9004833698,3.631131e-08,418903.93256177905,nan,nan,nan,nan
123059,nan,nan,nan,nan,122995,418908.53023290634,418908.5341422558,418908.5341422558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4753e-07,418907.6518828869,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,418908.30317521095,4.596371e-09,418907.3342567921,nan,nan,nan,nan
123060,nan,nan,nan,nan,122996,418911.9328944683,418911.9368953705,418911.9368953705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9123e-07,418911.0547168255,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,418911.70602083206,2.727179e-08,418910.7370907307,nan,nan,nan,nan
123061,nan,nan,nan,nan,122997,418915.3366982937,418915.3406121731,418915.3406121731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7714e-07,418914.4584400654,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,418915.1086218357,3.370671e-09,418914.1408139706,nan,nan,nan,nan
123062,nan,nan,nan,nan,122998,418918.7416045666,418918.7446038723,418918.7446038723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5415e-07,418917.863342762,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,418918.5136384964,1.99176e-09,418917.5457166672,nan,nan,nan,nan
123063,nan,nan,nan,nan,122999,418922.14328956604,418922.1473157406,418922.1473157406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.834e-07,418921.2660546303,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,418921.9173281193,6.695379e-08,418920.9484285355,nan,nan,nan,nan
123064,nan,nan,nan,nan,123000,418925.5476064682,418925.5506076813,418925.5506076813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4017e-07,418924.66940402985,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,418925.3196153641,8.733102e-09,418924.35177793505,nan,nan,nan,nan
123065,nan,nan,nan,nan,123001,418928.95128679276,418928.9542040825,418928.9542040825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1464e-07,418928.0729432106,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,418928.7243294716,6.281705e-09,418927.7553171158,nan,nan,nan,nan
123066,nan,nan,nan,nan,123002,418932.355232954,418932.35870337486,418932.35870337486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,418931.4768567085,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,418932.1279103756,4.443157e-09,418931.15923061373,nan,nan,nan,nan
123067,nan,nan,nan,nan,123003,418935.7590124607,418935.7629339695,418935.7629339695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5037e-07,418934.8807208538,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,418935.5309417248,3.202138e-08,418934.563094759,nan,nan,nan,nan
123068,nan,nan,nan,nan,123004,418939.16254639626,418939.1664543152,418939.1664543152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.015e-07,418938.28419065475,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,418938.9355766773,1.225699e-09,418937.96656455996,nan,nan,nan,nan
123069,nan,nan,nan,nan,123005,418942.5658841133,418942.56983685493,418942.56983685493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9543e-07,418941.68765950203,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,418942.3378443718,4.611691e-08,418941.37003340723,nan,nan,nan,nan
123070,nan,nan,nan,nan,123006,418945.9688603878,418945.9727859497,418945.9727859497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4867e-07,418945.0905983448,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,418945.7408230305,2.619931e-08,418944.77297225,nan,nan,nan,nan
123071,nan,nan,nan,nan,123007,418949.3705737591,418949.3734924793,418949.3734924793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.283e-07,418948.492231369,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,418949.1436140537,4.289945e-08,418948.1746052742,nan,nan,nan,nan
123072,nan,nan,nan,nan,123008,418952.7724738121,418952.77538895607,418952.77538895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4277e-07,418951.8941283226,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,418952.545511961,5.255183e-08,418951.5765022278,nan,nan,nan,nan
123073,nan,nan,nan,nan,123009,418956.1750895977,418956.1780948639,418956.1780948639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0721e-07,418955.29642796516,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,418955.9478216171,3.018283e-08,418954.97880187037,nan,nan,nan,nan
123074,nan,nan,nan,nan,123010,418959.5770726204,418959.5800733566,418959.5800733566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9634e-07,418958.6988105774,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,418959.3491077423,3.156174e-08,418958.3811844826,nan,nan,nan,nan
123075,nan,nan,nan,nan,123011,418962.97967743874,418962.9825923443,418962.9825923443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5177e-07,418962.1013376713,nan,nan,nan,nan,nan,nan,nan,nan,-1.469e-07,418962.7527067661,5.22454e-08,418961.7837115765,nan,nan,nan,nan
123076,nan,nan,nan,nan,123012,418966.38275003433,418966.38666033745,418966.38666033745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5753e-07,418965.5043988228,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,418966.15578365326,5.760783e-08,418965.186772728,nan,nan,nan,nan
123077,nan,nan,nan,nan,123013,418969.7853913307,418969.78939151764,418969.78939151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,418968.90722084045,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,418969.5585131645,1.072486e-08,418968.58959474566,nan,nan,nan,nan
