index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5023,nan,nan,nan,nan,5021,17122.397784471512,17122.400809288025,17122.400809288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1433e-07,17121.51952266693,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,17122.169818162918,1.07249e-08,17121.201896572114,nan,nan,nan,nan
5024,nan,nan,nan,nan,5022,17125.80048251152,17125.80370616913,17125.80370616913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1533e-07,17124.922140836716,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,17125.573481798172,7.660639e-09,17124.6045147419,nan,nan,nan,nan
5025,nan,nan,nan,nan,5023,17129.20331263542,17129.206228256226,17129.206228256226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,17128.32496738434,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,17128.976353406906,4.979416e-08,17128.00734128952,nan,nan,nan,nan
5026,nan,nan,nan,nan,5024,17132.605087518692,17132.608000040054,17132.608000040054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0791e-07,17131.72674012184,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,17132.378073453903,4.872167e-08,17131.409114027025,nan,nan,nan,nan
5027,nan,nan,nan,nan,5025,17136.007012844086,17136.01001214981,17136.01001214981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6782e-07,17135.128751039505,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,17135.780136346817,6.082547e-08,17134.81112494469,nan,nan,nan,nan
5028,nan,nan,nan,nan,5026,17139.407859802246,17139.41185927391,17139.41185927391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3983e-07,17138.529679059982,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,17139.18089413643,5.822086e-09,17138.212052965166,nan,nan,nan,nan
5029,nan,nan,nan,nan,5027,17142.809710264206,17142.81263899803,17142.81263899803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5101e-07,17141.93146085739,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,17142.581684350967,7.813851e-09,17141.613834762575,nan,nan,nan,nan
5030,nan,nan,nan,nan,5028,17146.21272134781,17146.21663236618,17146.21663236618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6518e-07,17145.33445906639,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,17145.985666036606,1.133774e-08,17145.016832971574,nan,nan,nan,nan
5031,nan,nan,nan,nan,5029,17149.616369485855,17149.620295524597,17149.620295524597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.844e-07,17148.738018989563,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,17149.389403820038,1.103132e-08,17148.420392894746,nan,nan,nan,nan
5032,nan,nan,nan,nan,5030,17153.01843547821,17153.02134537697,17153.02134537697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0033e-07,17152.140084266663,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,17152.791380643845,1.057168e-08,17151.822458171846,nan,nan,nan,nan
5033,nan,nan,nan,nan,5031,17156.420753717422,17156.4236600399,17156.4236600399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.836e-07,17155.542415618896,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,17156.19268631935,3.248112e-08,17155.22478952408,nan,nan,nan,nan
5034,nan,nan,nan,nan,5032,17159.823543787003,17159.82745409012,17159.82745409012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.173e-07,17158.94519352913,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,17159.59648823738,4.19803e-08,17158.627567434312,nan,nan,nan,nan
5035,nan,nan,nan,nan,5033,17163.225763082504,17163.227764368057,17163.227764368057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3443e-07,17162.34749531746,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,17162.99853348732,1.164417e-08,17162.029869222642,nan,nan,nan,nan
5036,nan,nan,nan,nan,5034,17166.62774014473,17166.63168144226,17166.63168144226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2061e-07,17165.74950313568,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,17166.39969110489,8.733129e-09,17165.431877040864,nan,nan,nan,nan
5037,nan,nan,nan,nan,5035,17170.0293507576,17170.03226041794,17170.03226041794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7574e-07,17169.150999307632,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,17169.802387952805,1.624056e-08,17168.833373212816,nan,nan,nan,nan
5038,nan,nan,nan,nan,5036,17173.431616067886,17173.43452858925,17173.43452858925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7144e-07,17172.55327129364,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,17173.203563928604,4.289958e-08,17172.235645198823,nan,nan,nan,nan
5039,nan,nan,nan,nan,5037,17176.832112312317,17176.83511209488,17176.83511209488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1094e-07,17175.95387673378,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,17176.60523533821,6.894576e-09,17175.636250638963,nan,nan,nan,nan
5040,nan,nan,nan,nan,5038,17180.233390569687,17180.236304283142,17180.236304283142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6203e-07,17179.35504579544,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,17180.006429195404,5.193914e-08,17179.037419700624,nan,nan,nan,nan
5041,nan,nan,nan,nan,5039,17183.635103464127,17183.638067245483,17183.638067245483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6475e-07,17182.756803750992,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,17183.408188343048,3.523894e-09,17182.439177656175,nan,nan,nan,nan
5042,nan,nan,nan,nan,5040,17187.036187171936,17187.039187192917,17187.039187192917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6808e-07,17186.15793299675,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,17186.809311151505,7.660639e-09,17185.840306901933,nan,nan,nan,nan
5043,nan,nan,nan,nan,5041,17190.436880111694,17190.440881729126,17190.440881729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3796e-07,17189.558618307114,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,17190.20991396904,2.619939e-08,17189.240992212297,nan,nan,nan,nan
5044,nan,nan,nan,nan,5042,17193.839118480682,17193.843118667603,17193.843118667603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7314e-07,17192.960947990417,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,17193.612243413925,5.454375e-08,17192.6433218956,nan,nan,nan,nan
5045,nan,nan,nan,nan,5043,17197.242688655853,17197.246614694595,17197.246614694595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1529e-07,17196.364337682724,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,17197.015608549118,3.998854e-08,17196.046711587907,nan,nan,nan,nan
5046,nan,nan,nan,nan,5044,17200.644797325134,17200.6477124691,17200.6477124691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9065e-07,17199.76644873619,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,17200.417744636536,5.071343e-08,17199.448822641374,nan,nan,nan,nan
5047,nan,nan,nan,nan,5045,17204.048597335815,17204.051595926285,17204.051595926285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4202e-07,17203.17000412941,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,17203.8214571476,3.064256e-08,17202.852378034593,nan,nan,nan,nan
5048,nan,nan,nan,nan,5046,17207.450371980667,17207.453288793564,17207.453288793564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0259e-07,17206.57202887535,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,17207.22341156006,3.248111e-08,17206.254402780534,nan,nan,nan,nan
5049,nan,nan,nan,nan,5047,17210.85345005989,17210.857796907425,17210.857796907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0379e-07,17209.975103855133,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,17210.626480817795,2.63526e-08,17209.657477760316,nan,nan,nan,nan
5050,nan,nan,nan,nan,5048,17214.255997657776,17214.259997606277,17214.259997606277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1233e-07,17213.377823591232,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,17214.029121637344,1.225702e-09,17213.060197496416,nan,nan,nan,nan
5051,nan,nan,nan,nan,5049,17217.65887236595,17217.662781000137,17217.662781000137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8169e-07,17216.78059530258,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,17217.430788993835,2.374798e-08,17216.462969207765,nan,nan,nan,nan
5052,nan,nan,nan,nan,5050,17221.059636116028,17221.06255173683,17221.06255173683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1436e-07,17220.181290864944,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,17220.832587242126,6.802648e-08,17219.863664770128,nan,nan,nan,nan
5053,nan,nan,nan,nan,5051,17224.4602394104,17224.464239120483,17224.464239120483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2517e-07,17223.582045316696,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,17224.23336315155,1.869196e-08,17223.26441922188,nan,nan,nan,nan
5054,nan,nan,nan,nan,5052,17227.86328601837,17227.866258621216,17227.866258621216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2061e-07,17226.98602628708,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,17227.637323617935,2.099015e-08,17226.668400192262,nan,nan,nan,nan
5055,nan,nan,nan,nan,5053,17231.2661485672,17231.269147872925,17231.269147872925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2416e-07,17230.387902021408,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,17231.039182901382,3.569857e-08,17230.07027592659,nan,nan,nan,nan
5056,nan,nan,nan,nan,5054,17234.667568206787,17234.670478582382,17234.670478582382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599e-07,17233.789221525192,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,17234.440504789352,6.46558e-08,17233.471595430376,nan,nan,nan,nan
5057,nan,nan,nan,nan,5055,17238.068474769592,17238.07238650322,17238.07238650322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1707e-07,17237.190133094788,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,17237.841508626938,1.072489e-09,17236.87250699997,nan,nan,nan,nan
5058,nan,nan,nan,nan,5056,17241.470611810684,17241.47453904152,17241.47453904152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4013e-07,17240.592261075974,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,17241.243531942368,3.079577e-08,17240.274634981157,nan,nan,nan,nan
5059,nan,nan,nan,nan,5057,17244.883314609528,17244.886321544647,17244.886321544647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9684e-07,17244.00505256653,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,17244.65634870529,2.328834e-08,17243.68742647171,nan,nan,nan,nan
5060,nan,nan,nan,nan,5058,17248.28683114052,17248.290779590607,17248.290779590607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3776e-07,17247.408537387848,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,17248.05881214142,1.133774e-08,17247.09091129303,nan,nan,nan,nan
5061,nan,nan,nan,nan,5059,17251.687463760376,17251.69037628174,17251.69037628174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6181e-07,17250.809115171432,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,17251.460500240326,1.035718e-07,17250.491489076616,nan,nan,nan,nan
5062,nan,nan,nan,nan,5060,17255.088532209396,17255.091495275497,17255.091495275497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8213e-07,17254.210235595703,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,17254.86161828041,4.335922e-08,17253.892609500886,nan,nan,nan,nan
5063,nan,nan,nan,nan,5061,17258.490468978882,17258.494379997253,17258.494379997253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,17257.612119436264,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,17258.263502836227,7.201001e-09,17257.294493341447,nan,nan,nan,nan
5064,nan,nan,nan,nan,5062,17261.893837451935,17261.896820306778,17261.896820306778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2316e-07,17261.015571832657,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,17261.66585445404,1.164417e-08,17260.69794573784,nan,nan,nan,nan
5065,nan,nan,nan,nan,5063,17265.29683113098,17265.299830198288,17265.299830198288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4602e-07,17264.4185693264,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,17265.068864822388,1.041847e-08,17264.100943231584,nan,nan,nan,nan
5066,nan,nan,nan,nan,5064,17268.698970794678,17268.702054739,17268.702054739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9193e-07,17267.820648670197,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,17268.47087955475,0.0,17267.50302257538,nan,nan,nan,nan
5067,nan,nan,nan,nan,5065,17272.101567983627,17272.10548233986,17272.10548233986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1086e-07,17271.223231077194,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,17271.874601840973,1.853874e-08,17270.905604982378,nan,nan,nan,nan
5068,nan,nan,nan,nan,5066,17275.503113746643,17275.507113456726,17275.507113456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3706e-07,17274.624927282333,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,17275.27623438835,4.19803e-08,17274.307301187517,nan,nan,nan,nan
5069,nan,nan,nan,nan,5067,17278.905876159668,17278.90904855728,17278.90904855728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4913e-07,17278.02718281746,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,17278.678535938263,7.277607e-08,17277.709556722642,nan,nan,nan,nan
5070,nan,nan,nan,nan,5068,17282.307698726654,17282.310646772385,17282.310646772385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3252e-07,17281.42935538292,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,17282.08065199852,6.741362e-08,17281.111729288103,nan,nan,nan,nan
5071,nan,nan,nan,nan,5069,17285.709772109985,17285.71369743347,17285.71369743347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,17284.831421375275,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,17285.482716798782,5.791442e-08,17284.513795280458,nan,nan,nan,nan
5072,nan,nan,nan,nan,5070,17289.110542058945,17289.113460302353,17289.113460302353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.276e-07,17288.23219871521,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,17288.88358092308,2.390119e-08,17287.914572620393,nan,nan,nan,nan
5073,nan,nan,nan,nan,5071,17292.511293649673,17292.514293193817,17292.514293193817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0528e-07,17291.63303232193,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,17292.284419059753,4.259316e-08,17291.315406227113,nan,nan,nan,nan
5074,nan,nan,nan,nan,5072,17295.91327381134,17295.917274951935,17295.917274951935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5916e-07,17295.03498673439,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,17295.686195373535,2.589296e-08,17294.717360639574,nan,nan,nan,nan
5075,nan,nan,nan,nan,5073,17299.31461954117,17299.31854391098,17299.31854391098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0643e-07,17298.43626999855,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,17299.087653636932,2.144979e-09,17298.118643903734,nan,nan,nan,nan
5076,nan,nan,nan,nan,5074,17302.716472148895,17302.720472335815,17302.720472335815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7608e-07,17301.838219165802,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,17302.48926925659,1.562771e-08,17301.520593070985,nan,nan,nan,nan
5077,nan,nan,nan,nan,5075,17306.118953943253,17306.122876405716,17306.122876405716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9577e-07,17305.240650177002,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,17305.8908700943,1.945802e-08,17304.923024082185,nan,nan,nan,nan
