index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63026,nan,nan,nan,nan,62991,214553.79152488708,214557.19610118866,214557.19610118866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3283e-07,214552.91325688362,nan,nan,nan,nan,nan,nan,nan,nan,2.5807e-06,214553.5635521412,3.830308e-09,214555.99721398353,nan,nan,nan,nan
63027,nan,nan,nan,nan,62992,214557.19319176674,214560.59868884087,214560.59868884087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7919e-07,214556.31484007835,nan,nan,nan,nan,nan,nan,nan,nan,2.5861e-06,214556.96564555168,3.156173e-08,214559.39888968467,nan,nan,nan,nan
63028,nan,nan,nan,nan,62993,214560.59469866753,214564.00040483475,214564.00040483475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9942e-07,214559.7165157795,nan,nan,nan,nan,nan,nan,nan,nan,2.5725e-06,214560.36772322655,2.7425e-08,214562.8016046524,nan,nan,nan,nan
63029,nan,nan,nan,nan,62994,214563.99749088287,214567.40277671814,214567.40277671814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.894e-07,214563.11923074722,nan,nan,nan,nan,nan,nan,nan,nan,2.5935e-06,214563.7704553604,1.440196e-08,214566.20388998985,nan,nan,nan,nan
63030,nan,nan,nan,nan,62995,214567.3997783661,214570.80654382706,214570.80654382706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0643e-07,214566.52151608467,nan,nan,nan,nan,nan,nan,nan,nan,2.5646e-06,214567.1717865467,1.532123e-10,214569.60665740966,nan,nan,nan,nan
63031,nan,nan,nan,nan,62996,214570.80263352394,214574.20927596092,214574.20927596092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2804e-07,214569.9242835045,nan,nan,nan,nan,nan,nan,nan,nan,2.5688e-06,214570.575578928,2.972319e-08,214573.00987210273,nan,nan,nan,nan
63032,nan,nan,nan,nan,62997,214574.20572638512,214577.6131489277,214577.6131489277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2607e-07,214573.32749819756,nan,nan,nan,nan,nan,nan,nan,nan,2.5803e-06,214573.9787607193,2.528003e-08,214576.41331448554,nan,nan,nan,nan
63033,nan,nan,nan,nan,62998,214577.60923957825,214581.01567602158,214581.01567602158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1201e-07,214576.73094058037,nan,nan,nan,nan,nan,nan,nan,nan,2.5713e-06,214577.38117289543,1.089339e-07,214579.81579008102,nan,nan,nan,nan
63034,nan,nan,nan,nan,62999,214581.01170039177,214584.41859912872,214584.41859912872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,214580.13341617584,nan,nan,nan,nan,nan,nan,nan,nan,2.5683e-06,214580.78479862213,3.98352e-09,214583.218795681,nan,nan,nan,nan
63035,nan,nan,nan,nan,63000,214584.4146001339,214587.82123923302,214587.82123923302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4489e-07,214583.53642177582,nan,nan,nan,nan,nan,nan,nan,nan,2.5668e-06,214584.1877245903,2.190936e-08,214586.62236585616,nan,nan,nan,nan
63036,nan,nan,nan,nan,63001,214587.8182516098,214591.22384905815,214591.22384905815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289e-07,214586.939991951,nan,nan,nan,nan,nan,nan,nan,nan,2.5635e-06,214587.59027409554,1.547444e-08,214590.0249630451,nan,nan,nan,nan
63037,nan,nan,nan,nan,63002,214591.2209327221,214594.62762069702,214594.62762069702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3925e-07,214590.34258913994,nan,nan,nan,nan,nan,nan,nan,nan,2.5563e-06,214590.9939763546,3.523883e-09,214593.42782273292,nan,nan,nan,nan
63038,nan,nan,nan,nan,63003,214594.62362146378,214598.03009057045,214598.03009057045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1084e-07,214593.74544882774,nan,nan,nan,nan,nan,nan,nan,nan,2.5649e-06,214594.39665532112,3.294066e-08,214596.83020319938,nan,nan,nan,nan
63039,nan,nan,nan,nan,63004,214598.02618002892,214601.43028187752,214601.43028187752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6531e-07,214597.1478292942,nan,nan,nan,nan,nan,nan,nan,nan,2.5584e-06,214597.79921340942,8.733102e-09,214600.23239483833,nan,nan,nan,nan
63040,nan,nan,nan,nan,63005,214601.42836475372,214604.83381795883,214604.83381795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8545e-07,214600.55002093315,nan,nan,nan,nan,nan,nan,nan,nan,2.5433e-06,214601.20131754875,9.19274e-09,214603.63494505882,nan,nan,nan,nan
63041,nan,nan,nan,nan,63006,214604.83083033562,214608.23530888557,214608.23530888557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7584e-07,214603.95257115364,nan,nan,nan,nan,nan,nan,nan,nan,2.557e-06,214604.6028523445,2.007081e-08,214607.0363968849,nan,nan,nan,nan
63042,nan,nan,nan,nan,63007,214608.23239445686,214611.63817572594,214611.63817572594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4719e-07,214607.35402297974,nan,nan,nan,nan,nan,nan,nan,nan,2.554e-06,214608.00558257103,1.516802e-08,214610.4382759571,nan,nan,nan,nan
63043,nan,nan,nan,nan,63008,214611.6341638565,214615.0398581028,214615.0398581028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9708e-07,214610.75590205193,nan,nan,nan,nan,nan,nan,nan,nan,2.5508e-06,214611.40728616714,5.975281e-09,214613.84097089767,nan,nan,nan,nan
63044,nan,nan,nan,nan,63009,214615.03686404228,214618.44186592102,214618.44186592102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1405e-07,214614.1585969925,nan,nan,nan,nan,nan,nan,nan,nan,2.5463e-06,214614.80886793137,6.434919e-09,214617.24297823905,nan,nan,nan,nan
63045,nan,nan,nan,nan,63010,214618.43895196915,214621.84409284592,214621.84409284592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9577e-07,214617.56060433388,nan,nan,nan,nan,nan,nan,nan,nan,2.5532e-06,214618.21189904213,3.462598e-08,214620.64621891975,nan,nan,nan,nan
63046,nan,nan,nan,nan,63011,214621.84109330177,214625.2466595173,214625.2466595173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7612e-07,214620.96384501457,nan,nan,nan,nan,nan,nan,nan,nan,2.5374e-06,214621.6141269207,1.087808e-08,214624.04777231216,nan,nan,nan,nan
63047,nan,nan,nan,nan,63012,214625.24366021156,214628.65011453629,214628.65011453629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6728e-07,214624.36539840698,nan,nan,nan,nan,nan,nan,nan,nan,2.5348e-06,214625.01678705215,9.19274e-09,214627.45122756957,nan,nan,nan,nan
63048,nan,nan,nan,nan,63013,214628.6471991539,214632.05338454247,214632.05338454247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6558e-07,214627.7688536644,nan,nan,nan,nan,nan,nan,nan,nan,2.5438e-06,214628.42014980316,1.424875e-08,214630.85457792282,nan,nan,nan,nan
63049,nan,nan,nan,nan,63014,214632.05038428307,214635.45859718323,214635.45859718323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.701e-07,214631.17220401764,nan,nan,nan,nan,nan,nan,nan,nan,2.5273e-06,214631.82350468636,1.378911e-09,214634.2587105274,nan,nan,nan,nan
63050,nan,nan,nan,nan,63015,214635.45463347435,214638.8604207039,214638.8604207039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3047e-07,214634.57633662224,nan,nan,nan,nan,nan,nan,nan,nan,2.5251e-06,214635.2266049385,9.345952e-09,214637.66154494285,nan,nan,nan,nan
63051,nan,nan,nan,nan,63016,214638.85742902756,214642.26297950745,214642.26297950745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7876e-07,214637.97917103767,nan,nan,nan,nan,nan,nan,nan,nan,2.5371e-06,214638.62943005562,1.915154e-08,214641.0637740135,nan,nan,nan,nan
63052,nan,nan,nan,nan,63017,214642.25966191292,214645.66691040993,214645.66691040993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5412e-07,214641.38140010834,nan,nan,nan,nan,nan,nan,nan,nan,2.5176e-06,214642.03162431717,3.309385e-08,214644.46784391403,nan,nan,nan,nan
63053,nan,nan,nan,nan,63018,214645.66292858124,214649.07076573372,214649.07076573372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,214644.78547000885,nan,nan,nan,nan,nan,nan,nan,nan,2.5149e-06,214645.43646001816,2.390112e-08,214647.87096729278,nan,nan,nan,nan
63054,nan,nan,nan,nan,63019,214649.0668580532,214652.4731309414,214652.4731309414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,214648.1885933876,nan,nan,nan,nan,nan,nan,nan,nan,2.5165e-06,214648.8388016224,1.777263e-08,214651.27324380874,nan,nan,nan,nan
63055,nan,nan,nan,nan,63020,214652.46913146973,214655.87513542175,214655.87513542175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8056e-07,214651.59086990356,nan,nan,nan,nan,nan,nan,nan,nan,2.5233e-06,214652.24225497246,1.945796e-08,214654.6762477398,nan,nan,nan,nan
63056,nan,nan,nan,nan,63021,214655.87222456932,214659.27915477753,214659.27915477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,214654.9938738346,nan,nan,nan,nan,nan,nan,nan,nan,2.5231e-06,214655.64516162872,4.489119e-08,214658.07927861213,nan,nan,nan,nan
63057,nan,nan,nan,nan,63022,214659.27519726753,214662.6809668541,214662.6809668541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1664e-07,214658.39690470695,nan,nan,nan,nan,nan,nan,nan,nan,2.5187e-06,214659.0471892357,4.136732e-08,214661.4821685791,nan,nan,nan,nan
63058,nan,nan,nan,nan,63023,214662.6780526638,214666.08222532272,214666.08222532272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5087e-07,214661.79979467392,nan,nan,nan,nan,nan,nan,nan,nan,2.5037e-06,214662.45100212097,1.164414e-08,214664.88437571525,nan,nan,nan,nan
63059,nan,nan,nan,nan,63024,214666.08023238182,214669.48606157303,214669.48606157303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0985e-07,214665.20200181007,nan,nan,nan,nan,nan,nan,nan,nan,2.5137e-06,214665.8522591591,2.773143e-08,214668.28617444038,nan,nan,nan,nan
63060,nan,nan,nan,nan,63025,214669.48215079308,214672.8877170086,214672.8877170086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7643e-07,214668.6038005352,nan,nan,nan,nan,nan,nan,nan,nan,2.5093e-06,214669.2544028759,1.225698e-09,214671.68790736198,nan,nan,nan,nan
63061,nan,nan,nan,nan,63026,214672.88370895386,214676.29012656212,214676.29012656212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0393e-07,214672.0055334568,nan,nan,nan,nan,nan,nan,nan,nan,2.5114e-06,214672.6568274498,1.424875e-08,214675.09025182723,nan,nan,nan,nan
63062,nan,nan,nan,nan,63027,214676.28621649742,214679.69145679474,214679.69145679474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1931e-07,214675.40787792206,nan,nan,nan,nan,nan,nan,nan,nan,2.4998e-06,214676.05924797058,2.558646e-08,214678.4926554203,nan,nan,nan,nan
63063,nan,nan,nan,nan,63028,214679.68852686882,214683.09398937225,214683.09398937225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5178e-07,214678.81028151512,nan,nan,nan,nan,nan,nan,nan,nan,2.5031e-06,214679.46049022675,4.21334e-08,214681.8941909313,nan,nan,nan,nan
63064,nan,nan,nan,nan,63029,214683.0899965763,214686.49636507034,214686.49636507034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8306e-07,214682.21181702614,nan,nan,nan,nan,nan,nan,nan,nan,2.5112e-06,214682.86311149597,7.200979e-09,214685.29647603034,nan,nan,nan,nan
63065,nan,nan,nan,nan,63030,214686.49244737625,214689.8996295929,214689.8996295929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1138e-07,214685.61410212517,nan,nan,nan,nan,nan,nan,nan,nan,2.4981e-06,214686.26546359062,1.195056e-08,214688.69982852935,nan,nan,nan,nan
63066,nan,nan,nan,nan,63031,214689.895717144,214693.30378961563,214693.30378961563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0043e-07,214689.01745462418,nan,nan,nan,nan,nan,nan,nan,nan,2.5006e-06,214689.667678833,1.026523e-08,214692.10492839813,nan,nan,nan,nan
63067,nan,nan,nan,nan,63032,214693.30081939697,214696.7069978714,214696.7069978714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9042e-07,214692.42255449295,nan,nan,nan,nan,nan,nan,nan,nan,2.5034e-06,214693.07385897636,5.868031e-08,214695.50709834098,nan,nan,nan,nan
63068,nan,nan,nan,nan,63033,214696.7019970417,214700.1097266674,214700.1097266674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1082e-07,214695.8247244358,nan,nan,nan,nan,nan,nan,nan,nan,2.479e-06,214696.47569417953,8.579891e-09,214698.90983905792,nan,nan,nan,nan
63069,nan,nan,nan,nan,63034,214700.10581612587,214703.5125193596,214703.5125193596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2299e-07,214699.22746515274,nan,nan,nan,nan,nan,nan,nan,nan,2.4908e-06,214699.87885141373,1.225698e-08,214702.31272974014,nan,nan,nan,nan
63070,nan,nan,nan,nan,63035,214703.5085184574,214706.91560578346,214706.91560578346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,214702.63035583496,nan,nan,nan,nan,nan,nan,nan,nan,2.4942e-06,214703.2816400528,3.217458e-09,214705.71571888923,nan,nan,nan,nan
63071,nan,nan,nan,nan,63036,214706.91160583496,214710.31757807732,214710.31757807732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1443e-07,214706.03334498405,nan,nan,nan,nan,nan,nan,nan,nan,2.4821e-06,214706.68472862244,1.547444e-08,214709.11870541572,nan,nan,nan,nan
63072,nan,nan,nan,nan,63037,214710.31464362144,214713.71897912025,214713.71897912025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1841e-07,214709.43633151054,nan,nan,nan,nan,nan,nan,nan,nan,2.4767e-06,214710.08661270142,3.906914e-08,214712.52008285522,nan,nan,nan,nan
63073,nan,nan,nan,nan,63038,214713.7160665989,214717.12181472778,214717.12181472778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9529e-07,214712.83770895004,nan,nan,nan,nan,nan,nan,nan,nan,2.4787e-06,214713.4884133339,8.426678e-09,214715.9220146179,nan,nan,nan,nan
63074,nan,nan,nan,nan,63039,214717.11781930923,214720.52320170403,214720.52320170403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9832e-07,214716.23964071274,nan,nan,nan,nan,nan,nan,nan,nan,2.4806e-06,214716.89093875885,1.532123e-09,214719.32431640624,nan,nan,nan,nan
63075,nan,nan,nan,nan,63040,214720.52028679848,214723.92547559738,214723.92547559738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.25e-07,214719.64194250107,nan,nan,nan,nan,nan,nan,nan,nan,2.4718e-06,214720.29328989983,4.48912e-08,214722.72658839225,nan,nan,nan,nan
63076,nan,nan,nan,nan,63041,214723.9225654602,214727.32895827293,214727.32895827293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9453e-07,214723.04421448708,nan,nan,nan,nan,nan,nan,nan,nan,2.469e-06,214723.695510149,4.335909e-08,214726.1290663719,nan,nan,nan,nan
63077,nan,nan,nan,nan,63042,214727.32496666908,214730.72930049896,214730.72930049896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0136e-07,214726.44669246674,nan,nan,nan,nan,nan,nan,nan,nan,2.4711e-06,214727.0969889164,1.853869e-08,214729.53046646118,nan,nan,nan,nan
