index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58014,nan,nan,nan,nan,57982,197496.78967905045,197500.1956167221,197500.1956167221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272983,197495.91135716438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874297,197496.5622572899,0.0006696319,197498.9957262516,nan,nan,nan,nan
58015,nan,nan,nan,nan,57983,197500.191614151,197503.5954375267,197503.5954375267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272833,197499.31335234642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874264,197499.96364831924,0.0006696203,197502.3955484867,nan,nan,nan,nan
58016,nan,nan,nan,nan,57984,197503.5914363861,197506.9988436699,197506.9988436699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740702,197502.71317458153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874238,197503.36446905136,0.0006694105,197505.79870285987,nan,nan,nan,nan
58017,nan,nan,nan,nan,57985,197506.99464321136,197510.398137331,197510.398137331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728277,197506.1163289547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874223,197506.7666261196,0.0006696488,197509.1992503643,nan,nan,nan,nan
58018,nan,nan,nan,nan,57986,197510.3952240944,197513.8013842106,197513.8013842106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725304,197509.51687645912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874299,197510.16817235947,0.0006695532,197512.6014939785,nan,nan,nan,nan
58019,nan,nan,nan,nan,57987,197513.7974705696,197517.2030568123,197517.2030568123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731544,197512.91912007332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874321,197513.57041502,0.0006694738,197516.0031627655,nan,nan,nan,nan
58020,nan,nan,nan,nan,57988,197517.19913959503,197520.6048693657,197520.6048693657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725652,197516.32078886032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874384,197516.97217345238,0.0006697248,197519.40505924224,nan,nan,nan,nan
58021,nan,nan,nan,nan,57989,197520.60086989403,197524.00707292557,197524.00707292557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731584,197519.72268533707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874298,197520.3739926815,0.0006696462,197522.8080824852,nan,nan,nan,nan
58022,nan,nan,nan,nan,57990,197524.00406455994,197527.40912032127,197527.40912032127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733592,197523.12570858002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874267,197523.7767636776,0.0006696166,197526.21023287773,nan,nan,nan,nan
58023,nan,nan,nan,nan,57991,197527.4062049389,197530.810942173,197530.810942173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527371,197526.52785897255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874336,197527.17924427986,0.0006694343,197529.61202254295,nan,nan,nan,nan
58024,nan,nan,nan,nan,57992,197530.8079419136,197534.2114429474,197534.2114429474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736364,197529.92964863777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874364,197530.58097457886,0.0006695848,197533.0125845909,nan,nan,nan,nan
58025,nan,nan,nan,nan,57993,197534.20844221115,197537.861266613,197537.861266613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730459,197533.33021068573,197534.2114429474,197537.861266613,nan,nan,nan,nan,nan,nan,-0.0002874331,197533.98147583008,0.0006696146,197536.41521134376,nan,nan,nan,nan
58026,nan,nan,nan,nan,57994,197537.61109757423,197541.01528668404,197541.01528668404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721127,197536.73283743858,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287427,197537.3841369152,0.0006695956,197539.81539883613,nan,nan,nan,nan
58027,nan,nan,nan,nan,57995,197541.01128816605,197544.41751122475,197544.41751122475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737783,197540.13302493095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874345,197540.78432059288,0.0006695424,197543.21833171844,nan,nan,nan,nan
58028,nan,nan,nan,nan,57996,197544.4141881466,197547.81824350357,197547.81824350357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731062,197543.53595781326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874373,197544.18722176552,0.0006695127,197546.6193558216,nan,nan,nan,nan
58029,nan,nan,nan,nan,57997,197547.81524252892,197551.22021222115,197551.22021222115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734851,197546.93698191643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874356,197547.58827733994,0.0006695992,197550.02135410308,nan,nan,nan,nan
58030,nan,nan,nan,nan,57998,197551.21622228622,197554.6212260723,197554.6212260723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736418,197550.3389801979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874322,197550.99024629593,0.00066959,197553.42236628532,nan,nan,nan,nan
58031,nan,nan,nan,nan,57999,197554.61822509766,197558.0231385231,197558.0231385231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728544,197553.73999238014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874339,197554.39125871658,0.0006695268,197556.82324972152,nan,nan,nan,nan
58032,nan,nan,nan,nan,58000,197558.0191373825,197561.42563199997,197561.42563199997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273378,197557.14087581635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874344,197557.79317712784,0.000669621,197560.2268339634,nan,nan,nan,nan
58033,nan,nan,nan,nan,58001,197561.42266511917,197564.82719230652,197564.82719230652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728544,197560.5444600582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874351,197561.19542455673,0.0006695529,197563.62830367088,nan,nan,nan,nan
58034,nan,nan,nan,nan,58002,197564.82422852516,197568.23046588898,197568.23046588898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728397,197563.9459297657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874346,197564.59731435776,0.00066956,197567.03157629966,nan,nan,nan,nan
58035,nan,nan,nan,nan,58003,197568.22755122185,197571.63301944733,197571.63301944733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736458,197567.3492023945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874354,197568.00049853325,0.0006694032,197570.43416872024,nan,nan,nan,nan
58036,nan,nan,nan,nan,58004,197571.62902092934,197575.03465890884,197575.03465890884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730781,197570.75179481506,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287423,197571.40309023857,0.0006695609,197573.83576931953,nan,nan,nan,nan
58037,nan,nan,nan,nan,58005,197575.03169345856,197578.43659377098,197578.43659377098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730794,197574.15339541435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874435,197574.8047273159,0.0006695996,197577.23771204948,nan,nan,nan,nan
58038,nan,nan,nan,nan,58006,197578.4336054325,197581.83835101128,197581.83835101128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728786,197577.5553381443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874317,197578.20659780502,0.0006695946,197580.63946237564,nan,nan,nan,nan
58039,nan,nan,nan,nan,58007,197581.83535051346,197585.2394349575,197585.2394349575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738024,197580.95708847046,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287442,197581.60838389397,0.0006696554,197584.0405582428,nan,nan,nan,nan
58040,nan,nan,nan,nan,58008,197585.2365179062,197588.64049124718,197588.64049124718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729991,197584.35818433762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874374,197585.00954794884,0.0006696607,197587.44160404205,nan,nan,nan,nan
58041,nan,nan,nan,nan,58009,197588.63755869865,197592.0426299572,197592.0426299572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732494,197587.75923013687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874439,197588.40952658653,0.0006693772,197590.8427704811,nan,nan,nan,nan
58042,nan,nan,nan,nan,58010,197592.0386583805,197595.44455337524,197595.44455337524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736632,197591.16039657593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874388,197591.81166267395,0.0006697159,197594.2446612358,nan,nan,nan,nan
58043,nan,nan,nan,nan,58011,197595.44065451622,197598.84535217285,197598.84535217285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730955,197594.56228733063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874359,197595.2125518322,0.0006698013,197597.64546337127,nan,nan,nan,nan
58044,nan,nan,nan,nan,58012,197598.84144186974,197602.2459397316,197602.2459397316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727085,197597.9630894661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874298,197598.61447405815,0.0006695612,197601.04705348014,nan,nan,nan,nan
58045,nan,nan,nan,nan,58013,197602.2429406643,197605.64763188362,197605.64763188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731624,197601.36467957497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874272,197602.01606440544,0.0006696595,197604.44874658584,nan,nan,nan,nan
58046,nan,nan,nan,nan,58014,197605.64463210106,197609.04946684837,197609.04946684837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722961,197604.76637268066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874364,197605.41766572,0.0006696096,197607.85058107376,nan,nan,nan,nan
58047,nan,nan,nan,nan,58015,197609.0464670658,197612.45274734497,197612.45274734497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728491,197608.16820716858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874302,197608.81946730614,0.0006695125,197611.25389661788,nan,nan,nan,nan
58048,nan,nan,nan,nan,58016,197612.4497847557,197615.8566865921,197615.8566865921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721113,197611.5715227127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874288,197612.22178173065,0.0006696297,197614.65680851936,nan,nan,nan,nan
58049,nan,nan,nan,nan,58017,197615.85273861885,197619.2588071823,197619.2588071823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726268,197614.97443461418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874299,197615.6247191429,0.0006694681,197618.05892267227,nan,nan,nan,nan
58050,nan,nan,nan,nan,58018,197619.25480651855,197622.65543341637,197622.65543341637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737984,197618.3765487671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874345,197619.02683997154,0.0006694642,197621.45754327773,nan,nan,nan,nan
58051,nan,nan,nan,nan,58019,197622.65343165398,197626.05880212784,197626.05880212784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735842,197621.77516937256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287433,197622.42646551132,0.0006696428,197624.8599108696,nan,nan,nan,nan
58052,nan,nan,nan,nan,58020,197626.0557999611,197629.46077752113,197629.46077752113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732012,197625.17753696442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874275,197625.82887125015,0.0006695017,197628.26189341545,nan,nan,nan,nan
58053,nan,nan,nan,nan,58021,197629.4578154087,197632.862957716,197632.862957716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732441,197628.57951951027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874289,197629.2308485508,0.000669518,197631.66407003402,nan,nan,nan,nan
58054,nan,nan,nan,nan,58022,197632.85999441147,197636.2648115158,197636.2648115158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728799,197631.98169612885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874304,197632.63302779198,0.0006697419,197635.0660158634,nan,nan,nan,nan
58055,nan,nan,nan,nan,58023,197636.2619020939,197639.66788244247,197639.66788244247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737582,197635.38364195824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874262,197636.03382134438,0.0006695091,197638.4671186447,nan,nan,nan,nan
58056,nan,nan,nan,nan,58024,197639.66293501854,197643.06671595573,197643.06671595573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730432,197638.78474473953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874285,197639.43605852127,0.000669521,197641.86691584587,nan,nan,nan,nan
58057,nan,nan,nan,nan,58025,197643.06271624565,197646.46845674515,197646.46845674515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732361,197642.1845419407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874307,197642.83578538895,0.0006696672,197645.26857008933,nan,nan,nan,nan
58058,nan,nan,nan,nan,58026,197646.46454834938,197649.8648235798,197649.8648235798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735654,197645.58619618416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874309,197646.23758149147,0.000669572,197648.66793527603,nan,nan,nan,nan
58059,nan,nan,nan,nan,58027,197649.86282420158,197653.27053308487,197653.27053308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737007,197648.98556137085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874325,197649.63685655594,0.0006696435,197652.07063760757,nan,nan,nan,nan
58060,nan,nan,nan,nan,58028,197653.26661467552,197656.67175912857,197656.67175912857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735038,197652.3882637024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874332,197653.03955864906,0.0006695131,197655.47191371917,nan,nan,nan,nan
58061,nan,nan,nan,nan,58029,197656.66779017448,197660.07942390442,197660.07942390442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732186,197655.789539814,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287435,197656.44079351425,0.0006695786,197658.88053455352,nan,nan,nan,nan
58062,nan,nan,nan,nan,58030,197660.07645630836,197663.47491383553,197663.47491383553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724782,197659.19816064835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874314,197659.8444559574,0.000669524,197662.27608146667,nan,nan,nan,nan
58063,nan,nan,nan,nan,58031,197663.4719698429,197666.87879490852,197666.87879490852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736538,197662.5937075615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874313,197663.24500393867,0.0006695348,197665.6779791355,nan,nan,nan,nan
58064,nan,nan,nan,nan,58032,197666.87377858162,197670.2799062729,197670.2799062729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527307,197665.99560523033,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287434,197666.64681196213,0.0006695982,197669.08006920814,nan,nan,nan,nan
58065,nan,nan,nan,nan,58033,197670.2760105133,197673.6801609993,197673.6801609993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734021,197669.39769530296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874326,197670.04793858528,0.0006695631,197672.48130836486,nan,nan,nan,nan
58066,nan,nan,nan,nan,58034,197673.6771979332,197677.08198404312,197677.08198404312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730432,197672.7989344597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874314,197673.45023202896,0.0006694455,197675.88309540748,nan,nan,nan,nan
58067,nan,nan,nan,nan,58035,197677.07898378372,197680.48378896713,197680.48378896713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735574,197676.2007215023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874285,197676.85201740265,0.0006695369,197679.28492679595,nan,nan,nan,nan
58068,nan,nan,nan,nan,58036,197680.480812788,197683.88293290138,197683.88293290138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730834,197679.60255289078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874251,197680.25381922722,0.0006695524,197682.6850446701,nan,nan,nan,nan
58069,nan,nan,nan,nan,58037,197683.88093328476,197687.28713083267,197687.28713083267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721662,197683.00267076492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874307,197683.65496706963,0.0006693928,197686.08735718727,nan,nan,nan,nan
58070,nan,nan,nan,nan,58038,197687.28313016891,197690.68398189545,197690.68398189545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733807,197686.4049832821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874325,197687.05625271797,0.0006694848,197689.48709406852,nan,nan,nan,nan
58071,nan,nan,nan,nan,58039,197690.68198227882,197694.08729743958,197694.08729743958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726148,197689.80472016335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874355,197690.4560148716,0.0006694149,197692.8884457588,nan,nan,nan,nan
58072,nan,nan,nan,nan,58040,197694.08429646492,197697.48696613312,197697.48696613312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727513,197693.20607185364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874311,197693.85736751556,0.0006695331,197696.2888504505,nan,nan,nan,nan
58073,nan,nan,nan,nan,58041,197697.484739542,197700.88850998878,197700.88850998878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734315,197696.60647654533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874328,197697.25777292252,0.0006694883,197699.68965735435,nan,nan,nan,nan
58074,nan,nan,nan,nan,58042,197700.88554000854,197704.2884004116,197704.2884004116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728009,197700.00728344917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874265,197700.65857219696,0.000669678,197703.0905066967,nan,nan,nan,nan
58075,nan,nan,nan,nan,58043,197704.2863969803,197707.69208550453,197707.69208550453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731035,197703.40813279152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874378,197704.05942964554,0.0006697792,197706.4921986103,nan,nan,nan,nan
58076,nan,nan,nan,nan,58044,197707.68808865547,197711.0933866501,197711.0933866501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746902,197706.80982470512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874323,197707.46112060547,0.0006694436,197709.89349999427,nan,nan,nan,nan
58077,nan,nan,nan,nan,58045,197711.08947896957,197714.49443030357,197714.49443030357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731678,197710.2111260891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874241,197710.8623971939,0.0006694978,197713.2955423832,nan,nan,nan,nan
58078,nan,nan,nan,nan,58046,197714.49143123627,197717.8927550316,197717.8927550316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730084,197713.613168478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874325,197714.26446413994,0.0006696067,197716.6948668003,nan,nan,nan,nan
