index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97010,nan,nan,nan,nan,96958,330236.039485693,330239.4460594654,330239.4460594654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651712,330235.16120290756,nan,nan,nan,nan,nan,nan,nan,nan,-5.93936e-05,330235.81218862534,0.0001477564,330238.2461647034,nan,nan,nan,nan
97011,nan,nan,nan,nan,96959,330239.44214224815,330242.8491578102,330242.8491578102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649723,330238.5637907982,nan,nan,nan,nan,nan,nan,nan,nan,-5.93929e-05,330239.21467351913,0.0001477342,330241.65024390223,nan,nan,nan,nan
97012,nan,nan,nan,nan,96960,330242.8461329937,330246.252661705,330246.252661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651598,330241.967869997,nan,nan,nan,nan,nan,nan,nan,nan,-5.938e-05,330242.6191663742,0.0001476804,330245.05286111834,nan,nan,nan,nan
97013,nan,nan,nan,nan,96961,330246.24865460396,330249.6554071903,330249.6554071903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650646,330245.37048721313,nan,nan,nan,nan,nan,nan,nan,nan,-5.93828e-05,330246.02177762985,0.0001477676,330248.4566055775,nan,nan,nan,nan
97014,nan,nan,nan,nan,96962,330249.65251898766,330253.05890488625,330253.05890488625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648522,330248.7742316723,nan,nan,nan,nan,nan,nan,nan,nan,-5.93743e-05,330249.4244506359,0.0001475413,330251.860018158,nan,nan,nan,nan
97015,nan,nan,nan,nan,96963,330253.05598926544,330256.4620552063,330256.4620552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651546,330252.1776442528,nan,nan,nan,nan,nan,nan,nan,nan,-5.93662e-05,330252.82902789116,0.0001475537,330255.2631668091,nan,nan,nan,nan
97016,nan,nan,nan,nan,96964,330256.4591436386,330259.8650968075,330259.8650968075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648174,330255.5807929039,nan,nan,nan,nan,nan,nan,nan,nan,-5.93665e-05,330256.2321369648,0.000147768,330258.66520705225,nan,nan,nan,nan
97017,nan,nan,nan,nan,96965,330259.86118483543,330263.2667784691,330263.2667784691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647677,330258.98283314705,nan,nan,nan,nan,nan,nan,nan,nan,-5.93644e-05,330259.63421821594,0.0001477322,330262.0669738293,nan,nan,nan,nan
97018,nan,nan,nan,nan,96966,330263.2627773285,330266.66819763184,330266.66819763184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650908,330262.3845999241,nan,nan,nan,nan,nan,nan,nan,nan,-5.93532e-05,330263.0359017849,0.0001477137,330265.46930303576,nan,nan,nan,nan
97019,nan,nan,nan,nan,96967,330266.66527581215,330270.07046723366,330270.07046723366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648748,330265.78692913055,nan,nan,nan,nan,nan,nan,nan,nan,-5.9341e-05,330266.43823099136,0.0001477513,330268.87166585925,nan,nan,nan,nan
97020,nan,nan,nan,nan,96968,330270.0674664974,330273.47422766685,330273.47422766685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647637,330269.18929195404,nan,nan,nan,nan,nan,nan,nan,nan,-5.93436e-05,330269.8405878544,0.0001477772,330272.27534022334,nan,nan,nan,nan
97021,nan,nan,nan,nan,96969,330273.4713129997,330276.8775649071,330276.8775649071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652017,330272.59296631813,nan,nan,nan,nan,nan,nan,nan,nan,-5.93382e-05,330273.24426960945,0.0001477307,330275.6777335644,nan,nan,nan,nan
97022,nan,nan,nan,nan,96970,330276.87356472015,330280.2791798115,330280.2791798115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648232,330275.9953596592,nan,nan,nan,nan,nan,nan,nan,nan,-5.93368e-05,330276.6455998421,0.0001477641,330279.07929124834,nan,nan,nan,nan
97023,nan,nan,nan,nan,96971,330280.275267601,330283.68092751503,330283.68092751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064811,330279.39691734314,nan,nan,nan,nan,nan,nan,nan,nan,-5.93401e-05,330280.0483019352,0.0001477825,330282.48115267756,nan,nan,nan,nan
97024,nan,nan,nan,nan,96972,330283.67692804337,330287.0836081505,330287.0836081505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653128,330282.79877877235,nan,nan,nan,nan,nan,nan,nan,nan,-5.93225e-05,330283.450050354,0.0001477806,330285.8845681191,nan,nan,nan,nan
97025,nan,nan,nan,nan,96973,330287.08045101166,330290.4869713783,330290.4869713783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646691,330286.20219421387,nan,nan,nan,nan,nan,nan,nan,nan,-5.93309e-05,330286.8524465561,0.0001478439,330289.2875536919,nan,nan,nan,nan
97026,nan,nan,nan,nan,96974,330290.4836220741,330293.88939356804,330293.88939356804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649117,330289.6051797867,nan,nan,nan,nan,nan,nan,nan,nan,-5.9325e-05,330290.256475687,0.0001476305,330292.6906024456,nan,nan,nan,nan
97027,nan,nan,nan,nan,96975,330293.8864700794,330297.29417848587,330297.29417848587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650506,330293.0082285404,nan,nan,nan,nan,nan,nan,nan,nan,-5.93144e-05,330293.6584291458,0.000147717,330296.0942896843,nan,nan,nan,nan
97028,nan,nan,nan,nan,96976,330297.290266037,330300.69722795486,330300.69722795486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064663,330296.4119157791,nan,nan,nan,nan,nan,nan,nan,nan,-5.93161e-05,330297.06329989433,0.0001476258,330299.4974276066,nan,nan,nan,nan
97029,nan,nan,nan,nan,96977,330300.6933159828,330304.0989255905,330304.0989255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651233,330299.8150537014,nan,nan,nan,nan,nan,nan,nan,nan,-5.93111e-05,330300.46526026726,0.0001478733,330302.90006580355,nan,nan,nan,nan
97030,nan,nan,nan,nan,96978,330304.0959556103,330307.50395703316,330307.50395703316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649116,330303.21769189835,nan,nan,nan,nan,nan,nan,nan,nan,-5.93004e-05,330303.86898875237,0.0001478122,330306.30370845797,nan,nan,nan,nan
97031,nan,nan,nan,nan,96979,330307.49959516525,330310.90512394905,330310.90512394905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646825,330306.62133455276,nan,nan,nan,nan,nan,nan,nan,nan,-5.93002e-05,330307.2715418339,0.0001478218,330309.7057999611,nan,nan,nan,nan
97032,nan,nan,nan,nan,96980,330310.9020984173,330314.3099639416,330314.3099639416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651229,330310.0234260559,nan,nan,nan,nan,nan,nan,nan,nan,-5.93039e-05,330310.67475128174,0.0001477302,330313.1091624737,nan,nan,nan,nan
97033,nan,nan,nan,nan,96981,330314.3049464226,330317.70983433723,330317.70983433723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647205,330313.4267885685,nan,nan,nan,nan,nan,nan,nan,nan,-5.92863e-05,330314.0780687332,0.0001477034,330316.5109714508,nan,nan,nan,nan
97034,nan,nan,nan,nan,96982,330317.7068324089,330321.1134610176,330321.1134610176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106504,330316.8285975456,nan,nan,nan,nan,nan,nan,nan,nan,-5.92834e-05,330317.47995328903,0.000147701,330319.9135715008,nan,nan,nan,nan
97035,nan,nan,nan,nan,96983,330321.109552145,330324.5162808895,330324.5162808895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652245,330320.2311975956,nan,nan,nan,nan,nan,nan,nan,nan,-5.92799e-05,330320.8824930191,0.0001477207,330323.31637921336,nan,nan,nan,nan
97036,nan,nan,nan,nan,96984,330324.51235580444,330327.91686844826,330327.91686844826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647662,330323.63400530815,nan,nan,nan,nan,nan,nan,nan,nan,-5.92742e-05,330324.28529953957,0.0001476434,330326.7179986477,nan,nan,nan,nan
97037,nan,nan,nan,nan,96985,330327.91395282745,330331.3195967674,330331.3195967674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649656,330327.0356247425,nan,nan,nan,nan,nan,nan,nan,nan,-5.92815e-05,330327.6869878769,0.0001476761,330330.12079968455,nan,nan,nan,nan
97038,nan,nan,nan,nan,96986,330331.31668400764,330334.72060751915,330334.72060751915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652902,330330.43842577934,nan,nan,nan,nan,nan,nan,nan,nan,-5.92758e-05,330331.0886068344,0.0001478328,330333.522574091,nan,nan,nan,nan
97039,nan,nan,nan,nan,96987,330334.71760845184,330338.1239452362,330338.1239452362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064786,330333.8402001858,nan,nan,nan,nan,nan,nan,nan,nan,-5.92718e-05,330334.49104356766,0.0001476749,330336.9241556168,nan,nan,nan,nan
97040,nan,nan,nan,nan,96988,330338.1199500561,330341.52640485764,330341.52640485764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649672,330337.2417817116,nan,nan,nan,nan,nan,nan,nan,nan,-5.92653e-05,330337.8930697441,0.0001476879,330340.3265160561,nan,nan,nan,nan
97041,nan,nan,nan,nan,96989,330341.5224928856,330344.9291694164,330344.9291694164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652255,330340.6441421509,nan,nan,nan,nan,nan,nan,nan,nan,-5.92615e-05,330341.29543709755,0.0001478633,330343.7292825222,nan,nan,nan,nan
97042,nan,nan,nan,nan,96990,330344.9252550602,330348.32971405983,330348.32971405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648055,330344.046908617,nan,nan,nan,nan,nan,nan,nan,nan,-5.92581e-05,330344.69831848145,0.0001476952,330347.1308340073,nan,nan,nan,nan
97043,nan,nan,nan,nan,96991,330348.32671260834,330351.73422050476,330351.73422050476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649552,330347.4484601021,nan,nan,nan,nan,nan,nan,nan,nan,-5.92535e-05,330348.09974622726,0.0001478405,330350.5343326569,nan,nan,nan,nan
97044,nan,nan,nan,nan,96992,330351.7303094864,330355.1361050606,330355.1361050606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650266,330350.8519587517,nan,nan,nan,nan,nan,nan,nan,nan,-5.92459e-05,330351.50334882736,0.0001476822,330353.9362377167,nan,nan,nan,nan
97045,nan,nan,nan,nan,96993,330355.1321001053,330358.5387701988,330358.5387701988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647474,330354.2538638115,nan,nan,nan,nan,nan,nan,nan,nan,-5.92382e-05,330354.9052219391,0.0001477123,330357.3388830662,nan,nan,nan,nan
97046,nan,nan,nan,nan,96994,330358.53478741646,330361.94193935394,330361.94193935394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651075,330357.656509161,nan,nan,nan,nan,nan,nan,nan,nan,-5.92353e-05,330358.3078055382,0.0001477634,330360.7421378136,nan,nan,nan,nan
97047,nan,nan,nan,nan,96995,330361.9379401207,330365.3446457386,330365.3446457386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649315,330361.0597639084,nan,nan,nan,nan,nan,nan,nan,nan,-5.92376e-05,330361.7110660076,0.0001477484,330364.14580907824,nan,nan,nan,nan
97048,nan,nan,nan,nan,96996,330365.34168100357,330368.7480266094,330368.7480266094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645944,330364.46343517303,nan,nan,nan,nan,nan,nan,nan,nan,-5.92402e-05,330365.11449575424,0.000147734,330367.54813780787,nan,nan,nan,nan
97049,nan,nan,nan,nan,96997,330368.74402713776,330372.14946627617,330372.14946627617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651423,330367.86576390266,nan,nan,nan,nan,nan,nan,nan,nan,-5.92315e-05,330368.5171506405,0.0001477113,330370.95058074,nan,nan,nan,nan
97050,nan,nan,nan,nan,96998,330372.14655184746,330375.55242967606,330375.55242967606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649492,330371.2682068348,nan,nan,nan,nan,nan,nan,nan,nan,-5.92283e-05,330371.91949915886,0.0001476282,330374.35254135134,nan,nan,nan,nan
97051,nan,nan,nan,nan,96999,330375.54851818085,330378.9542796612,330378.9542796612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646413,330374.67016744614,nan,nan,nan,nan,nan,nan,nan,nan,-5.92227e-05,330375.3215382099,0.0001475928,330377.7543901444,nan,nan,nan,nan
97052,nan,nan,nan,nan,97000,330378.9503707886,330382.3565132618,330382.3565132618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650716,330378.07201623917,nan,nan,nan,nan,nan,nan,nan,nan,-5.92208e-05,330378.7234027386,0.0001477771,330381.15762534144,nan,nan,nan,nan
97053,nan,nan,nan,nan,97001,330382.3535974026,330385.7591609955,330385.7591609955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647191,330381.47525143623,nan,nan,nan,nan,nan,nan,nan,nan,-5.92156e-05,330382.1265485287,0.0001476925,330384.56027593615,nan,nan,nan,nan
97054,nan,nan,nan,nan,97002,330385.7562470436,330389.1620709896,330389.1620709896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647399,330384.87790203094,nan,nan,nan,nan,nan,nan,nan,nan,-5.92075e-05,330385.5291965008,0.0001476896,330387.962265873,nan,nan,nan,nan
97055,nan,nan,nan,nan,97003,330389.15807151794,330392.5623435974,330392.5623435974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065056,330388.2798919678,nan,nan,nan,nan,nan,nan,nan,nan,-5.92076e-05,330388.9311914444,0.000147766,330391.3643826485,nan,nan,nan,nan
97056,nan,nan,nan,nan,97004,330392.56035399437,330395.9653606415,330395.9653606415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648104,330391.6820087433,nan,nan,nan,nan,nan,nan,nan,nan,-5.92023e-05,330392.3333940506,0.0001477487,330394.7664724827,nan,nan,nan,nan
97057,nan,nan,nan,nan,97005,330395.9624452591,330399.36708521843,330399.36708521843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647785,330395.0840985775,nan,nan,nan,nan,nan,nan,nan,nan,-5.9209e-05,330395.7354490757,0.0001475744,330398.1689113617,nan,nan,nan,nan
97058,nan,nan,nan,nan,97006,330399.3648619652,330402.7713317871,330402.7713317871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650003,330398.4865374565,nan,nan,nan,nan,nan,nan,nan,nan,-5.91992e-05,330399.1368331909,0.0001477438,330401.5724443436,nan,nan,nan,nan
97059,nan,nan,nan,nan,97007,330402.76841688156,330406.17538642883,330406.17538642883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646705,330401.8900704384,nan,nan,nan,nan,nan,nan,nan,nan,-5.9196e-05,330402.5413658619,0.0001476576,330404.97549738886,nan,nan,nan,nan
97060,nan,nan,nan,nan,97008,330406.1714744568,330409.57990550995,330409.57990550995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648693,330405.29312348366,nan,nan,nan,nan,nan,nan,nan,nan,-5.91917e-05,330405.94446372986,0.0001478354,330408.3800157547,nan,nan,nan,nan
97061,nan,nan,nan,nan,97009,330409.5759046078,330412.9816772938,330412.9816772938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650841,330408.6976418495,nan,nan,nan,nan,nan,nan,nan,nan,-5.91861e-05,330409.3479382992,0.0001478192,330411.7818149567,nan,nan,nan,nan
97062,nan,nan,nan,nan,97010,330412.97765374184,330416.383272171,330416.383272171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645502,330412.0994410515,nan,nan,nan,nan,nan,nan,nan,nan,-5.91812e-05,330412.75024056435,0.0001476949,330415.18441619875,nan,nan,nan,nan
97063,nan,nan,nan,nan,97011,330416.38027477264,330419.78657627106,330419.78657627106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649222,330415.50204229355,nan,nan,nan,nan,nan,nan,nan,nan,-5.91791e-05,330416.15334033966,0.0001478594,330418.58768882754,nan,nan,nan,nan
97064,nan,nan,nan,nan,97012,330419.78366565704,330423.1896569729,330423.1896569729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065013,330418.90531492233,nan,nan,nan,nan,nan,nan,nan,nan,-5.91763e-05,330419.5566096306,0.0001477584,330421.99076809885,nan,nan,nan,nan
97065,nan,nan,nan,nan,97013,330423.1867403984,330426.5941672325,330426.5941672325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644925,330422.30839419365,nan,nan,nan,nan,nan,nan,nan,nan,-5.91781e-05,330422.9597315788,0.0001478547,330425.39337625506,nan,nan,nan,nan
97066,nan,nan,nan,nan,97014,330426.5891678333,330429.9959681034,330429.9959681034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649737,330425.71100234985,nan,nan,nan,nan,nan,nan,nan,nan,-5.91734e-05,330426.36229014397,0.0001477633,330428.7961436749,nan,nan,nan,nan
97067,nan,nan,nan,nan,97015,330429.99204945564,330433.3968679905,330433.3968679905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648356,330429.11376976967,nan,nan,nan,nan,nan,nan,nan,nan,-5.91714e-05,330429.7644510269,0.0001477202,330432.1968964577,nan,nan,nan,nan
97068,nan,nan,nan,nan,97016,330433.39369368553,330436.7979733944,330436.7979733944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645098,330432.5145225525,nan,nan,nan,nan,nan,nan,nan,nan,-5.91635e-05,330433.165820837,0.0001476992,330435.59908452036,nan,nan,nan,nan
97069,nan,nan,nan,nan,97017,330436.795003891,330440.2009818554,330440.2009818554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651503,330435.91671061516,nan,nan,nan,nan,nan,nan,nan,nan,-5.9158e-05,330436.5680363178,0.0001476284,330439.00095834734,nan,nan,nan,nan
97070,nan,nan,nan,nan,97018,330440.19679903984,330443.60128092766,330443.60128092766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649231,330439.31858444214,nan,nan,nan,nan,nan,nan,nan,nan,-5.91564e-05,330439.9688241482,0.0001476422,330442.4024893284,nan,nan,nan,nan
97071,nan,nan,nan,nan,97019,330443.5982801914,330447.0044131279,330447.0044131279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644646,330442.7201154232,nan,nan,nan,nan,nan,nan,nan,nan,-5.91564e-05,330443.3714046478,0.0001476622,330445.80452456477,nan,nan,nan,nan
97072,nan,nan,nan,nan,97020,330447.00041270256,330450.4080181122,330450.4080181122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649809,330446.12215065956,nan,nan,nan,nan,nan,nan,nan,nan,-5.91456e-05,330446.7735350132,0.0001477285,330449.208177948,nan,nan,nan,nan
97073,nan,nan,nan,nan,97021,330450.4040365219,330453.81140589714,330453.81140589714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648298,330449.5258040428,nan,nan,nan,nan,nan,nan,nan,nan,-5.91472e-05,330450.176009655,0.0001477033,330452.61052336695,nan,nan,nan,nan
97074,nan,nan,nan,nan,97022,330453.80648708344,330457.2123310566,330457.2123310566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645299,330452.92814946175,nan,nan,nan,nan,nan,nan,nan,nan,-5.91491e-05,330453.57952427864,0.000147696,330456.01344432833,nan,nan,nan,nan
97075,nan,nan,nan,nan,97023,330457.2093381882,330460.6168766022,330460.6168766022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651903,330456.3310704231,nan,nan,nan,nan,nan,nan,nan,nan,-5.91421e-05,330456.9823665619,0.0001477102,330459.4180425644,nan,nan,nan,nan
97076,nan,nan,nan,nan,97024,330460.61392879486,330464.0204718113,330464.0204718113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645964,330459.7356686592,nan,nan,nan,nan,nan,nan,nan,nan,-5.91402e-05,330460.38588643074,0.0001477096,330462.8204530716,nan,nan,nan,nan
97077,nan,nan,nan,nan,97025,330464.01635193825,330467.4240241051,330467.4240241051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646818,330463.1380791664,nan,nan,nan,nan,nan,nan,nan,nan,-5.91368e-05,330463.7894630432,0.000147707,330466.22420372965,nan,nan,nan,nan
97078,nan,nan,nan,nan,97026,330467.4200146198,330470.8256521225,330470.8256521225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649231,330466.54182982445,nan,nan,nan,nan,nan,nan,nan,nan,-5.91373e-05,330467.1920244694,0.0001477074,330469.626764679,nan,nan,nan,nan
