index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45048,nan,nan,nan,nan,45025,153361.486877203,153364.89196944237,153364.89196944237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851095,153360.60809230804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844328,153361.25947594643,0.0006983807,153363.69308223724,nan,nan,nan,nan
45049,nan,nan,nan,nan,45026,153364.8890557289,153368.29489827156,153368.29489827156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852969,153364.01070833206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844311,153364.66200447083,0.0006984959,153367.09501137733,nan,nan,nan,nan
45050,nan,nan,nan,nan,45027,153368.2908987999,153371.69769501686,153371.69769501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851992,153367.41263747215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844262,153368.06400871277,0.0006983933,153370.4977985859,nan,nan,nan,nan
45051,nan,nan,nan,nan,45028,153371.69369530678,153375.100151062,153375.100151062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856451,153370.8154246807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844325,153371.46694397926,0.0006986847,153373.90026082992,nan,nan,nan,nan
45052,nan,nan,nan,nan,45029,153375.096244812,153378.5022776127,153378.5022776127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852153,153374.21788692474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844341,153374.86915802956,0.0006986166,153377.30339064598,nan,nan,nan,nan
45053,nan,nan,nan,nan,45030,153378.49927902222,153381.9049243927,153381.9049243927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852126,153377.6210167408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844175,153378.2713122368,0.0006983071,153380.70501627921,nan,nan,nan,nan
45054,nan,nan,nan,nan,45031,153381.90098047256,153385.3083422184,153385.3083422184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846864,153381.02264237404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844275,153381.67401885986,0.0006984713,153384.10843744277,nan,nan,nan,nan
45055,nan,nan,nan,nan,45032,153385.3043282032,153388.71240115166,153388.71240115166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846167,153384.4260635376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844299,153385.07634305954,0.0006985698,153387.5120288372,nan,nan,nan,nan
45056,nan,nan,nan,nan,45033,153388.70800042152,153392.1154677868,153392.1154677868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850198,153387.82965493202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844344,153388.48094940186,0.0006984107,153390.91584362983,nan,nan,nan,nan
45057,nan,nan,nan,nan,45034,153392.1121993065,153395.51747727394,153395.51747727394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852742,153391.23346972466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844304,153391.88485360146,0.0006982469,153394.3185795784,nan,nan,nan,nan
45058,nan,nan,nan,nan,45035,153395.51447725296,153398.9215567112,153398.9215567112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844895,153394.63620567322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844359,153395.28786468506,0.0006983735,153397.72247710227,nan,nan,nan,nan
45059,nan,nan,nan,nan,45036,153398.91736531258,153402.32303738594,153402.32303738594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850412,153398.0401031971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844181,153398.69039845467,0.0006984199,153401.12415041923,nan,nan,nan,nan
45060,nan,nan,nan,nan,45037,153402.32012319565,153405.72604560852,153405.72604560852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848993,153401.44177651405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844214,153402.0930709839,0.0006984107,153404.5271932125,nan,nan,nan,nan
45061,nan,nan,nan,nan,45038,153405.7230465412,153409.1306142807,153409.1306142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845069,153404.84481930733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844218,153405.4961183071,0.0006982618,153407.9310153961,nan,nan,nan,nan
45062,nan,nan,nan,nan,45039,153409.12729763985,153412.53203511238,153412.53203511238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849033,153408.24864149094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844378,153408.9000236988,0.0006984664,153411.3331474304,nan,nan,nan,nan
45063,nan,nan,nan,nan,45040,153412.5290863514,153415.93574619293,153415.93574619293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844092,153411.65077352524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844187,153412.30206990242,0.0006983645,153414.73585715293,nan,nan,nan,nan
45064,nan,nan,nan,nan,45041,153415.9318344593,153419.3371706009,153419.3371706009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847118,153415.05348324776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844323,153415.70486831665,0.0006984322,153418.1382750511,nan,nan,nan,nan
45065,nan,nan,nan,nan,45042,153419.3341703415,153422.7390563488,153422.7390563488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846703,153418.45590114594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844214,153419.10650897026,0.0006984824,153421.54016795158,nan,nan,nan,nan
45066,nan,nan,nan,nan,45043,153422.7361419201,153426.14219546318,153426.14219546318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847587,153421.8577940464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844267,153422.50903129578,0.0006985174,153424.94339718818,nan,nan,nan,nan
45067,nan,nan,nan,nan,45044,153426.13928556442,153429.54510116577,153429.54510116577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853478,153425.261023283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844278,153425.91197824478,0.0006984422,153428.34521212577,nan,nan,nan,nan
45068,nan,nan,nan,nan,45045,153429.5411887169,153432.94584059715,153432.94584059715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843851,153428.6628382206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844252,153429.314132452,0.000698364,153431.74695363044,nan,nan,nan,nan
45069,nan,nan,nan,nan,45046,153432.9429242611,153436.34887099266,153436.34887099266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852755,153432.06457972527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844342,153432.7159461975,0.0006983874,153435.14897027015,nan,nan,nan,nan
45070,nan,nan,nan,nan,45047,153436.34494638443,153439.75098133087,153439.75098133087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845659,153435.46659636497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844311,153436.11788225174,0.0006983972,153438.55209412574,nan,nan,nan,nan
45071,nan,nan,nan,nan,45048,153439.74806404114,153443.15450549126,153443.15450549126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850291,153438.86972022057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844158,153439.5210146904,0.0006983978,153441.95544757842,nan,nan,nan,nan
45072,nan,nan,nan,nan,45049,153443.15132904053,153446.5578804016,153446.5578804016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852769,153442.27307367325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844266,153442.92331910133,0.0006983645,153445.35799970626,nan,nan,nan,nan
45073,nan,nan,nan,nan,45050,153446.55396461487,153449.9610543251,153449.9610543251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844253,153445.6756258011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844267,153446.32691550255,0.0006983174,153448.7611474037,nan,nan,nan,nan
45074,nan,nan,nan,nan,45051,153449.95712518692,153453.36084222794,153453.36084222794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849475,153449.07877349854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844294,153449.73004460335,0.0006984168,153452.16292419433,nan,nan,nan,nan
45075,nan,nan,nan,nan,45052,153453.3588745594,153456.7647769451,153456.7647769451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844521,153452.48055028915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844306,153453.13190197945,0.0006983669,153455.5658899784,nan,nan,nan,nan
45076,nan,nan,nan,nan,45053,153456.7618613243,153460.1696140766,153460.1696140766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849836,153455.88351607323,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284426,153456.53490066528,0.0006982776,153458.96879782676,nan,nan,nan,nan
45077,nan,nan,nan,nan,45054,153460.16461348534,153463.5730125904,153463.5730125904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852675,153459.28642392159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844306,153459.93773531914,0.0006985581,153462.37312569618,nan,nan,nan,nan
45078,nan,nan,nan,nan,45055,153463.56910204887,153466.97588562965,153466.97588562965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849863,153462.690751791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844304,153463.34204602242,0.0006983388,153465.77599778175,nan,nan,nan,nan
