index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55048,nan,nan,nan,nan,55019,187399.64466285706,187403.04933834076,187403.04933834076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260166,187398.76636600494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899644,187399.41666316986,0.0006912646,187401.85045137405,nan,nan,nan,nan
55049,nan,nan,nan,nan,55020,187403.04642820358,187406.45226621628,187406.45226621628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263956,187402.16807746887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899718,187402.81941246986,0.0006913455,187405.2523852825,nan,nan,nan,nan
55050,nan,nan,nan,nan,55021,187406.44835567474,187409.85364675522,187409.85364675522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325481,187405.57001137733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899658,187406.22138905525,0.0006914382,187408.65475811958,nan,nan,nan,nan
55051,nan,nan,nan,nan,55022,187409.85066223145,187413.2555952072,187413.2555952072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263514,187408.9723842144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899713,187409.62346458435,0.000691154,187412.05679764747,nan,nan,nan,nan
55052,nan,nan,nan,nan,55023,187413.25268554688,187416.65778636932,187416.65778636932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261786,187412.3744237423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899696,187413.02463889122,0.0006915521,187415.4588994026,nan,nan,nan,nan
55053,nan,nan,nan,nan,55024,187416.6548423767,187420.06082749367,187420.06082749367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261264,187415.77652549744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899708,187416.426820755,0.0006913,187418.86126890182,nan,nan,nan,nan
55054,nan,nan,nan,nan,55025,187420.05724048615,187423.46393847466,187423.46393847466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325777,187419.17889499664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899761,187419.83027935028,0.0006912831,187422.2651483059,nan,nan,nan,nan
55055,nan,nan,nan,nan,55026,187423.4609398842,187426.86864423752,187426.86864423752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260046,187422.5827744007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899666,187423.2340619564,0.0006913746,187425.6688410282,nan,nan,nan,nan
55056,nan,nan,nan,nan,55027,187426.8647327423,187430.27169418335,187430.27169418335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260381,187425.98646712303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899629,187426.63667821884,0.000691428,187429.07186069488,nan,nan,nan,nan
55057,nan,nan,nan,nan,55028,187430.26778364182,187433.67390799522,187433.67390799522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264009,187429.3894867897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899719,187430.03970360756,0.0006912705,187432.47403969764,nan,nan,nan,nan
55058,nan,nan,nan,nan,55029,187433.66993236542,187437.07755970955,187437.07755970955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256203,187432.79166579247,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289966,187433.44192910194,0.0006912833,187435.87767090797,nan,nan,nan,nan
55059,nan,nan,nan,nan,55030,187437.0735590458,187440.47916007042,187440.47916007042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255052,187436.1952970028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899724,187436.84659171104,0.000691273,187439.27936139106,nan,nan,nan,nan
55060,nan,nan,nan,nan,55031,187440.47516059875,187443.8809068203,187443.8809068203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252159,187439.5969874859,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289968,187440.24828338623,0.0006912715,187442.6820727825,nan,nan,nan,nan
55061,nan,nan,nan,nan,55032,187443.87793588638,187447.2829606533,187447.2829606533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255092,187442.99969887733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899763,187443.64991664886,0.000691237,187446.08307328224,nan,nan,nan,nan
55062,nan,nan,nan,nan,55033,187447.2789723873,187450.6838197708,187450.6838197708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251182,187446.40069937706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899611,187447.0519952774,0.0006912464,187449.4850098133,nan,nan,nan,nan
55063,nan,nan,nan,nan,55034,187450.68090748787,187454.08709263802,187454.08709263802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262135,187449.80263590813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899657,187450.45283007622,0.0006912962,187452.8862921238,nan,nan,nan,nan
55064,nan,nan,nan,nan,55035,187454.08309221268,187457.48798203468,187457.48798203468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252722,187453.2039182186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899642,187453.85512590408,0.0006912933,187456.28909482955,nan,nan,nan,nan
55065,nan,nan,nan,nan,55036,187457.48498296738,187460.88933753967,187460.88933753967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260755,187456.60672092438,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289969,187457.25701618195,0.0006912858,187459.68944993019,nan,nan,nan,nan
55066,nan,nan,nan,nan,55037,187460.885338068,187464.29056453705,187464.29056453705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256993,187460.007076025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899649,187460.65846014023,0.0006911638,187463.09167780876,nan,nan,nan,nan
55067,nan,nan,nan,nan,55038,187464.28764986992,187467.69347047806,187467.69347047806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325702,187463.40930390358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899613,187464.0606880188,0.0006912826,187466.49358501434,nan,nan,nan,nan
55068,nan,nan,nan,nan,55039,187467.68956160545,187471.09490656853,187471.09490656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325631,187466.81121110916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899766,187467.46259355545,0.0006913032,187469.89601960182,nan,nan,nan,nan
55069,nan,nan,nan,nan,55040,187471.09199237823,187474.49819755554,187474.49819755554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325939,187470.21364569664,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289971,187470.8639421463,0.0006914393,187473.29831018447,nan,nan,nan,nan
55070,nan,nan,nan,nan,55041,187474.49421048164,187477.90068531036,187477.90068531036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325477,187473.6159362793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899732,187474.26723241806,0.0006914224,187476.70180239677,nan,nan,nan,nan
55071,nan,nan,nan,nan,55042,187477.89776992798,187481.30260968208,187481.30260968208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256471,187477.0194284916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899699,187477.67080712318,0.000691378,187480.10366740226,nan,nan,nan,nan
55072,nan,nan,nan,nan,55043,187481.2996082306,187484.70490455627,187484.70490455627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252133,187480.4212934971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899646,187481.07267713547,0.0006913049,187483.5060180664,nan,nan,nan,nan
55073,nan,nan,nan,nan,55044,187484.70199036598,187488.10815930367,187488.10815930367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253083,187483.82364416122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899682,187484.47491550446,0.0006915428,187486.9093243122,nan,nan,nan,nan
55074,nan,nan,nan,nan,55045,187488.1051580906,187491.51163244247,187491.51163244247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257877,187487.22695040703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899596,187487.8771467209,0.0006914027,187490.31083669662,nan,nan,nan,nan
55075,nan,nan,nan,nan,55046,187491.50663256645,187494.91099095345,187494.91099095345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256765,187490.62846279144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899657,187491.27975440025,0.0006913411,187493.7121023178,nan,nan,nan,nan
55076,nan,nan,nan,nan,55047,187494.90808033943,187498.31288599968,187498.31288599968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250258,187494.02972841263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899674,187494.68101596832,0.0006915585,187497.1139968872,nan,nan,nan,nan
55077,nan,nan,nan,nan,55048,187498.30991458893,187501.71521282196,187501.71521282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259122,187497.43162298203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899623,187498.0830101967,0.0006912937,187500.5163728237,nan,nan,nan,nan
55078,nan,nan,nan,nan,55049,187501.7122490406,187505.11738705635,187505.11738705635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251436,187500.83399891853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899672,187501.48424983025,0.0006913692,187503.9175654888,nan,nan,nan,nan
