index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12013,nan,nan,nan,nan,12009,40923.673781871796,40923.676698446274,40923.676698446274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744116,40922.79543495178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002655355,40923.446729421616,1.057334e-05,40922.477808856966,nan,nan,nan,nan
12014,nan,nan,nan,nan,12010,40927.07527089119,40927.078186035156,40927.078186035156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736899,40926.197014570236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002655744,40926.84804224968,1.049536e-05,40925.87938847542,nan,nan,nan,nan
12015,nan,nan,nan,nan,12011,40930.477197647095,40930.48008227348,40930.48008227348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731931,40929.59893369675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002656062,40930.24911689758,1.060812e-05,40929.28130760193,nan,nan,nan,nan
12016,nan,nan,nan,nan,12012,40933.87878537178,40933.88169956207,40933.88169956207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735627,40933.000438928604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002656443,40933.65182352066,1.053136e-05,40932.68281283379,nan,nan,nan,nan
12017,nan,nan,nan,nan,12013,40937.28097486496,40937.28398227692,40937.28398227692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730887,40936.40280032158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002656878,40937.05380034447,1.056752e-05,40936.08517422676,nan,nan,nan,nan
12018,nan,nan,nan,nan,12014,40940.683811187744,40940.68581008911,40940.68581008911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741398,40939.80559659004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002657008,40940.45683550835,1.059326e-05,40939.487970495225,nan,nan,nan,nan
12019,nan,nan,nan,nan,12015,40944.085310935974,40944.08931207657,40944.08931207657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743044,40943.207048892975,nan,nan,nan,nan,nan,nan,nan,nan,-0.000265741,40943.85834503174,1.055542e-05,40942.88942279816,nan,nan,nan,nan
12020,nan,nan,nan,nan,12016,40947.48762130737,40947.49062204361,40947.49062204361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741183,40946.609359264374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002657747,40947.26065516472,1.05879e-05,40946.29173316956,nan,nan,nan,nan
12021,nan,nan,nan,nan,12017,40950.892072200775,40950.89498472214,40950.89498472214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736899,40950.013721227646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002658035,40950.66502428055,1.052967e-05,40949.69609513283,nan,nan,nan,nan
12022,nan,nan,nan,nan,12018,40954.29526805878,40954.29926753044,40954.29926753044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745093,40953.416092157364,40954.29926753044,40957.94216775894,nan,nan,nan,nan,nan,nan,-0.000265839,40954.0673019886,1.052508e-05,40953.09846606255,nan,nan,nan,nan
12023,nan,nan,nan,nan,12019,40957.69693207741,40957.94216775894,40957.94216775894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740701,40956.818581819534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002658658,40957.46996641159,1.058223e-05,40956.50095572472,nan,nan,nan,nan
12024,nan,nan,nan,nan,12020,40961.09813094139,40961.10238265991,40961.10238265991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744075,40960.21986627579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002659088,40960.87116217613,1.050271e-05,40959.90224018097,nan,nan,nan,nan
12025,nan,nan,nan,nan,12021,40964.50152397156,40964.50452423096,40964.50452423096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773801,40963.62226295471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002659389,40964.27355885506,1.056752e-05,40963.304636859895,nan,nan,nan,nan
12026,nan,nan,nan,nan,12022,40967.902977705,40967.90698671341,40967.90698671341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747128,40967.02434682846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002659701,40967.67573142052,1.056736e-05,40966.706720733644,nan,nan,nan,nan
12027,nan,nan,nan,nan,12023,40971.305123806,40971.30812215805,40971.30812215805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736216,40970.42668533325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002660028,40971.077741622925,1.060414e-05,40970.109059238435,nan,nan,nan,nan
12028,nan,nan,nan,nan,12024,40974.70593261719,40974.70998430252,40974.70998430252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746834,40973.82867026329,nan,nan,nan,nan,nan,nan,nan,nan,-0.000266022,40974.479966163635,1.056338e-05,40973.511044168474,nan,nan,nan,nan
12029,nan,nan,nan,nan,12025,40978.10938477516,40978.11230301857,40978.11230301857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742576,40977.23109936714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002660474,40977.88133788109,1.056583e-05,40976.913473272325,nan,nan,nan,nan
12030,nan,nan,nan,nan,12026,40981.510962724686,40981.514874219894,40981.514874219894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746111,40980.63261127472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002660788,40981.28389811516,1.052584e-05,40980.3149851799,nan,nan,nan,nan
12031,nan,nan,nan,nan,12027,40984.91318202019,40984.917092084885,40984.917092084885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739121,40984.03483128548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002661131,40984.68610286713,1.058805e-05,40983.71720519066,nan,nan,nan,nan
12032,nan,nan,nan,nan,12028,40988.31411576271,40988.31814956665,40988.31814956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745414,40987.43590474129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002661516,40988.087186813354,1.056446e-05,40987.11827864647,nan,nan,nan,nan
12033,nan,nan,nan,nan,12029,40991.71663427353,40991.71966910362,40991.71966910362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774121,40990.83837175369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002661838,40991.48975467682,1.058652e-05,40990.520745658876,nan,nan,nan,nan
12034,nan,nan,nan,nan,12030,40995.119515419006,40995.12342762947,40995.12342762947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740286,40994.24116420746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002662141,40994.89250469208,1.054009e-05,40993.92353811264,nan,nan,nan,nan
12035,nan,nan,nan,nan,12031,40998.52153110504,40998.52553009987,40998.52553009987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741853,40997.64335274696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002662423,40998.29465174675,1.058468e-05,40997.32572665215,nan,nan,nan,nan
12036,nan,nan,nan,nan,12032,41001.92516374588,41001.929075717926,41001.929075717926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734582,41001.04681277275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000266284,41001.698152303696,1.054209e-05,41000.729186677934,nan,nan,nan,nan
12037,nan,nan,nan,nan,12033,41005.328533649445,41005.33247947693,41005.33247947693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740139,41004.45021343231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002663055,41005.10110926628,1.046655e-05,41004.132587337495,nan,nan,nan,nan
12038,nan,nan,nan,nan,12034,41008.73112988472,41008.73404502869,41008.73404502869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773813,41007.852783203125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002663342,41008.50415825844,1.056982e-05,41007.53515710831,nan,nan,nan,nan
12039,nan,nan,nan,nan,12035,41012.13414525986,41012.137147426605,41012.137147426605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735694,41011.255920410156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002663661,41011.906180381775,1.055312e-05,41010.93829431534,nan,nan,nan,nan
12040,nan,nan,nan,nan,12036,41015.53593993187,41015.53885436058,41015.53885436058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731891,41014.65759372711,nan,nan,nan,nan,nan,nan,nan,nan,-0.000266393,41015.30897831917,1.05073e-05,41014.339967632295,nan,nan,nan,nan
12041,nan,nan,nan,nan,12037,41018.93807339668,41018.94198393822,41018.94198393822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736524,41018.05973529816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002664273,41018.71110510826,1.056154e-05,41017.74210920334,nan,nan,nan,nan
12042,nan,nan,nan,nan,12038,41022.341388225555,41022.344299316406,41022.344299316406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743741,41021.463037490845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002664447,41022.11428165436,1.054362e-05,41021.14541139603,nan,nan,nan,nan
12043,nan,nan,nan,nan,12039,41025.74325156212,41025.74625372887,41025.74625372887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773718,41024.86502432823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002664939,41025.51528573036,1.059433e-05,41024.547398233415,nan,nan,nan,nan
12044,nan,nan,nan,nan,12040,41029.14571881294,41029.148676395416,41029.148676395416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742482,41028.26741480827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002665185,41028.917711257935,1.054638e-05,41027.94878926277,nan,nan,nan,nan
12045,nan,nan,nan,nan,12041,41032.547122716904,41032.550038576126,41032.550038576126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738961,41031.66878128052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002665444,41032.32016134262,1.054239e-05,41031.3511551857,nan,nan,nan,nan
12046,nan,nan,nan,nan,12042,41035.94964957237,41035.95363974571,41035.95363974571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774196,41035.0713763237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002665799,41035.72167253494,1.052554e-05,41034.75375022888,nan,nan,nan,nan
12047,nan,nan,nan,nan,12043,41039.35116696358,41039.355165958405,41039.355165958405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773892,41038.47290492058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002665988,41039.1242890358,1.051374e-05,41038.15527882576,nan,nan,nan,nan
12048,nan,nan,nan,nan,12044,41042.753968954086,41042.75693464279,41042.75693464279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745133,41041.875671863556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002666373,41042.5270588398,1.049107e-05,41041.55804576874,nan,nan,nan,nan
12049,nan,nan,nan,nan,12045,41046.156996011734,41046.16099572182,41046.16099572182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732426,41045.27873420715,nan,nan,nan,nan,nan,nan,nan,nan,-0.000266659,41045.93011927605,1.059786e-05,41044.96110811234,nan,nan,nan,nan
12050,nan,nan,nan,nan,12046,41049.561530828476,41049.56544184685,41049.56544184685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773809,41048.68325304985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002666891,41049.3334672451,1.050516e-05,41048.365626955034,nan,nan,nan,nan
12051,nan,nan,nan,nan,12047,41052.965542793274,41052.96845436096,41052.96845436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740407,41052.0871925354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002667277,41052.73847532272,1.053688e-05,41051.769566440584,nan,nan,nan,nan
12052,nan,nan,nan,nan,12048,41056.368839263916,41056.37284016609,41056.37284016609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735064,41055.490577459335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002667481,41056.141961574554,1.055925e-05,41055.17295136452,nan,nan,nan,nan
12053,nan,nan,nan,nan,12049,41059.7720477581,41059.77595901489,41059.77595901489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740554,41058.893697977066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002667708,41059.54508280754,1.057257e-05,41058.57607188225,nan,nan,nan,nan
12054,nan,nan,nan,nan,12050,41063.17339849472,41063.17636156082,41063.17636156082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736457,41062.29509854317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002668113,41062.94640350342,1.05712e-05,41061.97747244835,nan,nan,nan,nan
12055,nan,nan,nan,nan,12051,41066.57695031166,41066.58095121384,41066.58095121384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745227,41065.698783159256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002668276,41066.35007238388,1.05309e-05,41065.38115706444,nan,nan,nan,nan
12056,nan,nan,nan,nan,12052,41069.979239702225,41069.98223853111,41069.98223853111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739161,41069.100977897644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000266868,41069.75234603882,1.051818e-05,41068.78335180283,nan,nan,nan,nan
12057,nan,nan,nan,nan,12053,41073.38414025307,41073.38675284386,41073.38675284386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728758,41072.505878686905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002668881,41073.15817427635,1.055051e-05,41072.18825259209,nan,nan,nan,nan
12058,nan,nan,nan,nan,12054,41076.78714823723,41076.790066957474,41076.790066957474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773169,41075.90881872177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002669206,41076.56018781662,1.054009e-05,41075.591192626955,nan,nan,nan,nan
12059,nan,nan,nan,nan,12055,41080.189081668854,41080.19408035278,41080.19408035278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577341,41079.31091451645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002669355,41079.96220374107,1.053963e-05,41078.99328842163,nan,nan,nan,nan
12060,nan,nan,nan,nan,12056,41083.59120941162,41083.5952103138,41083.5952103138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737863,41082.71294975281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002669673,41083.36453914642,1.047391e-05,41082.39532365799,nan,nan,nan,nan
12061,nan,nan,nan,nan,12057,41086.99303030968,41086.996030807495,41086.996030807495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731061,41086.11476993561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002669912,41086.766063928604,1.055649e-05,41085.79714384079,nan,nan,nan,nan
12062,nan,nan,nan,nan,12058,41090.394802331924,41090.39780116081,41090.39780116081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740259,41089.51653933525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002670354,41090.166922569275,1.060873e-05,41089.198913240434,nan,nan,nan,nan
12063,nan,nan,nan,nan,12059,41093.796001434326,41093.79897618294,41093.79897618294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742482,41092.91771531105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002670675,41093.569097042084,1.050562e-05,41092.600089216234,nan,nan,nan,nan
12064,nan,nan,nan,nan,12060,41097.19668650627,41097.19968533516,41097.19968533516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736149,41096.31842327118,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267083,41096.96975708008,1.058835e-05,41096.00079717636,nan,nan,nan,nan
12065,nan,nan,nan,nan,12061,41100.59930181503,41100.60130238533,41100.60130238533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739054,41099.721076250076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002671091,41100.372371673584,1.058269e-05,41099.40345015526,nan,nan,nan,nan
12066,nan,nan,nan,nan,12062,41104.00058054924,41104.00450897217,41104.00450897217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732949,41103.122282505035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002671424,41103.77361488342,1.059739e-05,41102.80465641022,nan,nan,nan,nan
12067,nan,nan,nan,nan,12063,41107.40315127373,41107.406118392944,41107.406118392944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739764,41106.52485752106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002671544,41107.17619204521,1.05499e-05,41106.20723142624,nan,nan,nan,nan
12068,nan,nan,nan,nan,12064,41110.80507397652,41110.808069467545,41110.808069467545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737956,41109.92678141594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002671903,41110.57810783386,1.054959e-05,41109.60915532112,nan,nan,nan,nan
12069,nan,nan,nan,nan,12065,41114.20828437805,41114.21224164963,41114.21224164963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743567,41113.329932928085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002672175,41113.981318712234,1.054285e-05,41113.01230683327,nan,nan,nan,nan
12070,nan,nan,nan,nan,12066,41117.61116170883,41117.61514425278,41117.61514425278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736952,41116.73287606239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002672386,41117.384206056595,1.056874e-05,41116.41524996758,nan,nan,nan,nan
12071,nan,nan,nan,nan,12067,41121.014560461044,41121.01847028732,41121.01847028732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736149,41120.1362092495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002672752,41120.787504434586,1.060031e-05,41119.81858315468,nan,nan,nan,nan
12072,nan,nan,nan,nan,12068,41124.4168138504,41124.42098927498,41124.42098927498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743406,41123.53856420517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002672943,41124.188779354095,1.05044e-05,41123.22093811035,nan,nan,nan,nan
12073,nan,nan,nan,nan,12069,41127.818267822266,41127.822291612625,41127.822291612625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742696,41126.94000506401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002673061,41127.59093093872,1.050669e-05,41126.622378969194,nan,nan,nan,nan
12074,nan,nan,nan,nan,12070,41131.22148227692,41131.22448182106,41131.22448182106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741572,41130.34322142601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002673244,41130.99460554123,1.059939e-05,41130.02559533119,nan,nan,nan,nan
12075,nan,nan,nan,nan,12071,41134.62154006958,41134.62457251549,41134.62457251549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736604,41133.74430847168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002673759,41134.39557361603,1.052906e-05,41133.42668237686,nan,nan,nan,nan
12076,nan,nan,nan,nan,12072,41138.02353191376,41138.026447057724,41138.026447057724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735118,41137.145188331604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002673953,41137.7965657711,1.054423e-05,41136.82756223679,nan,nan,nan,nan
12077,nan,nan,nan,nan,12073,41141.4248650074,41141.42782664299,41141.42782664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738505,41140.546650886536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002674358,41141.19685959816,1.056644e-05,41140.22902479172,nan,nan,nan,nan
