index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28010,nan,nan,nan,nan,27996,95369.28450465202,95372.69268417358,95372.69268417358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973022,95368.4063296318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757688,95369.05762267113,0.0005734685,95371.49185838699,nan,nan,nan,nan
28011,nan,nan,nan,nan,27997,95372.68767404556,95376.0947175026,95376.0947175026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968577,95371.80948448181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,95372.46079683304,0.0005735622,95374.8949042797,nan,nan,nan,nan
28012,nan,nan,nan,nan,27998,95376.09071755409,95379.49751853943,95379.49751853943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973692,95375.21253037453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,95375.86347150803,0.000573424,95378.29763021469,nan,nan,nan,nan
28013,nan,nan,nan,nan,27999,95379.4935336113,95382.90069007874,95382.90069007874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970251,95378.61525630951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757679,95379.26655077934,0.0005732933,95381.70181336402,nan,nan,nan,nan
28014,nan,nan,nan,nan,28000,95382.89669203758,95386.3032143116,95386.3032143116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969581,95382.01943945885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,95382.66972517967,0.0005734965,95385.1043275833,nan,nan,nan,nan
28015,nan,nan,nan,nan,28001,95386.300303936,95389.70645594597,95389.70645594597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967586,95385.42195367813,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,95386.07333874702,0.0005732523,95388.50756897926,nan,nan,nan,nan
28016,nan,nan,nan,nan,28002,95389.70351815224,95393.1110136509,95393.1110136509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969595,95388.82519507408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757782,95389.47650909424,0.0005732706,95391.91104974746,nan,nan,nan,nan
28017,nan,nan,nan,nan,28003,95393.10699057579,95396.51246500015,95396.51246500015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968724,95392.22867584229,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275779,95392.87957382202,0.0005734762,95395.31355013847,nan,nan,nan,nan
28018,nan,nan,nan,nan,28004,95396.50947403908,95399.91450858116,95399.91450858116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697009,95395.63117623329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,95396.2825577259,0.000573513,95398.71562066078,nan,nan,nan,nan
28019,nan,nan,nan,nan,28005,95399.91159319878,95403.31783556938,95403.31783556938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696626,95399.0332467556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,95399.68463301659,0.0005734594,95402.11903848647,nan,nan,nan,nan
28020,nan,nan,nan,nan,28006,95403.31483983994,95406.72110128403,95406.72110128403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,95402.4366645813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,95403.08684539795,0.0005732824,95405.520885849,nan,nan,nan,nan
28021,nan,nan,nan,nan,28007,95406.7170779705,95410.12036848068,95410.12036848068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697329,95405.83851194382,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275765,95406.48980808258,0.000573529,95408.92148032188,nan,nan,nan,nan
28022,nan,nan,nan,nan,28008,95410.11736822128,95413.52471208572,95413.52471208572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970063,95409.2391064167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757797,95409.89040160179,0.0005734006,95412.32483139038,nan,nan,nan,nan
28023,nan,nan,nan,nan,28009,95413.52080011368,95416.92753696442,95416.92753696442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697017,95412.6424574852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,95413.29383587837,0.0005735652,95415.72764887809,nan,nan,nan,nan
28024,nan,nan,nan,nan,28010,95416.92362093925,95420.3304207325,95420.3304207325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972995,95416.04527497292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757807,95416.69666004181,0.0005734893,95419.13145580291,nan,nan,nan,nan
28025,nan,nan,nan,nan,28011,95420.3273832798,95423.73209452629,95423.73209452629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971362,95419.44908189774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,95420.09934949875,0.0005735523,95422.5332066059,nan,nan,nan,nan
28026,nan,nan,nan,nan,28012,95423.72917938232,95427.1381020546,95427.1381020546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973772,95422.85083270073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757685,95423.50212955475,0.0005733367,95425.93821396827,nan,nan,nan,nan
28027,nan,nan,nan,nan,28013,95427.13413381577,95430.54006123543,95430.54006123543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970987,95426.2558400631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,95426.90713477135,0.0005733733,95429.34118905067,nan,nan,nan,nan
28028,nan,nan,nan,nan,28014,95430.53714632988,95433.94485116005,95433.94485116005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,95429.65881514549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757772,95430.3101644516,0.0005735796,95432.74496879577,nan,nan,nan,nan
28029,nan,nan,nan,nan,28015,95433.940939188,95437.34894704819,95437.34894704819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972554,95433.0625948906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757767,95433.71397352219,0.0005733782,95436.15005960464,nan,nan,nan,nan
28030,nan,nan,nan,nan,28016,95437.34602928162,95440.75485014915,95440.75485014915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972045,95436.46768569946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757673,95437.11907029152,0.0005734378,95439.55398454666,nan,nan,nan,nan
28031,nan,nan,nan,nan,28017,95440.74983406067,95444.15597653389,95444.15597653389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972031,95439.87161064148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,95440.52296257019,0.0005735126,95442.9560953617,nan,nan,nan,nan
28032,nan,nan,nan,nan,28018,95444.15197706223,95447.56218242645,95447.56218242645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969474,95443.27372145653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,95443.9253745079,0.0005734162,95446.36229457855,nan,nan,nan,nan
28033,nan,nan,nan,nan,28019,95447.55826640129,95450.96530532837,95450.96530532837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966475,95446.67992067337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,95447.33129191399,0.00057346,95449.76541986465,nan,nan,nan,nan
28034,nan,nan,nan,nan,28020,95450.96139574051,95454.3684899807,95454.3684899807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971616,95450.08304595947,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,95450.7344326973,0.0005734761,95453.16860308647,nan,nan,nan,nan
28035,nan,nan,nan,nan,28021,95454.36458015442,95457.77156329155,95457.77156329155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971241,95453.48622918129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,95454.1375234127,0.0005735888,95456.5714375019,nan,nan,nan,nan
28036,nan,nan,nan,nan,28022,95457.76741409302,95461.1741347313,95461.1741347313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696922,95456.88906359673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,95457.54044795036,0.0005734196,95459.9751209259,nan,nan,nan,nan
28037,nan,nan,nan,nan,28023,95461.17102265358,95464.57650017738,95464.57650017738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971014,95460.29274702072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757721,95460.94296431541,0.0005734582,95463.37763109207,nan,nan,nan,nan
28038,nan,nan,nan,nan,28024,95464.57348704338,95467.97905468941,95467.97905468941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697159,95463.69525718689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,95464.34655284882,0.00057349,95466.78025736808,nan,nan,nan,nan
28039,nan,nan,nan,nan,28025,95467.97614073753,95471.3809595108,95471.3809595108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969688,95467.0978834629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,95467.74806427956,0.0005734228,95470.18217363357,nan,nan,nan,nan
28040,nan,nan,nan,nan,28026,95471.37798070908,95474.78532910347,95474.78532910347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973919,95470.4997997284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,95471.1499941349,0.0005733352,95473.58453097343,nan,nan,nan,nan
28041,nan,nan,nan,nan,28027,95474.78033185005,95478.1859819889,95478.1859819889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966783,95473.90215706825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757757,95474.55345273018,0.000573353,95476.98718347549,nan,nan,nan,nan
28042,nan,nan,nan,nan,28028,95478.18306827545,95481.58958625793,95481.58958625793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970277,95477.30480957031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,95477.95501708984,0.0005732935,95480.38968863487,nan,nan,nan,nan
28043,nan,nan,nan,nan,28029,95481.58566451073,95484.99151110649,95484.99151110649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966194,95480.70731472969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,95481.35869884491,0.0005734127,95483.791623497,nan,nan,nan,nan
28044,nan,nan,nan,nan,28030,95484.98751735687,95488.39402079582,95488.39402079582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968309,95484.10924959183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,95484.76054525375,0.00057347,95487.19513406753,nan,nan,nan,nan
28045,nan,nan,nan,nan,28031,95488.39110589027,95491.79666280746,95491.79666280746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975473,95487.51276016235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757795,95488.16405653954,0.0005734974,95490.5968448162,nan,nan,nan,nan
28046,nan,nan,nan,nan,28032,95491.79266405106,95495.19825387001,95495.19825387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967867,95490.91447091103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757755,95491.56591963768,0.0005735086,95494.00044670104,nan,nan,nan,nan
28047,nan,nan,nan,nan,28033,95495.19633555412,95498.6031730175,95498.6031730175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697163,95494.31807279587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757721,95494.96928715706,0.0005732732,95497.40428557395,nan,nan,nan,nan
28048,nan,nan,nan,nan,28034,95498.60026049614,95502.0080704689,95502.0080704689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,95497.72191166878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757797,95498.37321734428,0.0005733791,95500.80818285941,nan,nan,nan,nan
28049,nan,nan,nan,nan,28035,95502.00406980515,95505.41153812408,95505.41153812408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966194,95501.12580895424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757853,95501.77719140053,0.0005734905,95504.21170344352,nan,nan,nan,nan
28050,nan,nan,nan,nan,28036,95505.40757632256,95508.81448054314,95508.81448054314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967037,95504.52932953835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,95505.17954587936,0.0005733909,95507.61467971801,nan,nan,nan,nan
28051,nan,nan,nan,nan,28037,95508.81052780151,95512.21746778488,95512.21746778488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696764,95507.93230581284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,95508.58251285553,0.000573532,95511.01758089065,nan,nan,nan,nan
28052,nan,nan,nan,nan,28038,95512.2135579586,95515.62075829506,95515.62075829506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964627,95511.33520698547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,95511.98550200462,0.0005734602,95514.42096438407,nan,nan,nan,nan
28053,nan,nan,nan,nan,28039,95515.61681294441,95519.02288031578,95519.02288031578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,95514.7385904789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757812,95515.38895177841,0.0005732535,95517.82299103736,nan,nan,nan,nan
28054,nan,nan,nan,nan,28040,95519.01887822151,95522.42491745949,95522.42491745949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970585,95518.14061713219,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,95518.79191279411,0.0005734217,95521.22603049278,nan,nan,nan,nan
28055,nan,nan,nan,nan,28041,95522.4219584465,95525.82849287987,95525.82849287987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968443,95521.5436565876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,95522.193857193,0.000573401,95524.62860479354,nan,nan,nan,nan
28056,nan,nan,nan,nan,28042,95525.82458233833,95529.2308166027,95529.2308166027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968738,95524.94623088837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757782,95525.59761738777,0.0005735321,95528.0320183277,nan,nan,nan,nan
28057,nan,nan,nan,nan,28043,95529.22789597511,95532.63352370262,95532.63352370262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972781,95528.34964442253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,95528.99982643127,0.000573354,95531.433649683,nan,nan,nan,nan
28058,nan,nan,nan,nan,28044,95532.62952518463,95536.03515458107,95536.03515458107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968483,95531.75127577782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,95532.40264725685,0.0005733817,95534.83626785278,nan,nan,nan,nan
28059,nan,nan,nan,nan,28045,95536.03216314316,95539.43792581558,95539.43792581558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972754,95535.1538939476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,95535.80418896675,0.0005735116,95538.23903837203,nan,nan,nan,nan
28060,nan,nan,nan,nan,28046,95539.43501067162,95542.84182357788,95542.84182357788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,95538.55666446686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,95539.2079706192,0.0005734623,95541.64192500114,nan,nan,nan,nan
28061,nan,nan,nan,nan,28047,95542.83790183067,95546.245013237,95546.245013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,95541.95955109596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,95542.61084532738,0.000573343,95545.04521574973,nan,nan,nan,nan
28062,nan,nan,nan,nan,28048,95546.2411005497,95549.64611291885,95549.64611291885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696934,95545.36284184456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,95546.01304841042,0.0005733502,95548.44727077484,nan,nan,nan,nan
28063,nan,nan,nan,nan,28049,95549.64311742783,95553.04881882668,95553.04881882668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,95548.76489686966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,95549.41600561142,0.0005733751,95551.84893336295,nan,nan,nan,nan
28064,nan,nan,nan,nan,28050,95553.0449078083,95556.45040202141,95556.45040202141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972192,95552.16655945778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757707,95552.81785297394,0.0005734076,95555.25051345825,nan,nan,nan,nan
28065,nan,nan,nan,nan,28051,95556.44640231133,95559.85363030434,95559.85363030434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969608,95555.56813955307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,95556.21943593025,0.0005733446,95558.65383257865,nan,nan,nan,nan
28066,nan,nan,nan,nan,28052,95559.84963035583,95563.25519919395,95563.25519919395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972018,95558.97145867348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,95559.62275362015,0.0005734524,95562.05631127357,nan,nan,nan,nan
28067,nan,nan,nan,nan,28053,95563.25228834152,95566.65743899345,95566.65743899345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969246,95562.3739373684,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027579,95563.02523374557,0.0005734346,95565.45794429778,nan,nan,nan,nan
28068,nan,nan,nan,nan,28054,95566.65342998505,95570.0604429245,95570.0604429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970692,95565.77557039261,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275789,95566.42686462402,0.0005733183,95568.86159529685,nan,nan,nan,nan
28069,nan,nan,nan,nan,28055,95570.05644154549,95573.46266531944,95573.46266531944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965002,95569.17922139168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757712,95569.82947516441,0.000573516,95572.26383152007,nan,nan,nan,nan
28070,nan,nan,nan,nan,28056,95573.45975637436,95576.86354374886,95576.86354374886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970907,95572.5814576149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,95573.23167490959,0.0005734214,95575.6649526596,nan,nan,nan,nan
28071,nan,nan,nan,nan,28057,95576.86153483391,95580.26460790634,95580.26460790634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965564,95575.98257875443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,95576.63378691673,0.0005735715,95579.06674947738,nan,nan,nan,nan
28072,nan,nan,nan,nan,28058,95580.26263046265,95583.66811513901,95583.66811513901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974334,95579.3843755722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757853,95580.03467392921,0.0005734341,95582.4679347515,nan,nan,nan,nan
28073,nan,nan,nan,nan,28059,95583.66386699677,95587.0678229332,95587.0678229332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968162,95582.78556084633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757765,95583.43584156036,0.0005735529,95585.86900129318,nan,nan,nan,nan
28074,nan,nan,nan,nan,28060,95587.06490921974,95590.4702861309,95590.4702861309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962685,95586.186627388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,95586.83683300018,0.000573592,95589.27039923667,nan,nan,nan,nan
28075,nan,nan,nan,nan,28061,95590.46637201309,95593.87148189545,95593.87148189545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970492,95589.5880253315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,95590.23929715157,0.0005735364,95592.67260231971,nan,nan,nan,nan
28076,nan,nan,nan,nan,28062,95593.86856675148,95597.27405643463,95597.27405643463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964667,95592.99022841454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,95593.64160633087,0.0005733943,95596.07415094375,nan,nan,nan,nan
28077,nan,nan,nan,nan,28063,95597.27004003525,95600.67696118355,95600.67696118355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971964,95596.39177703857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,95597.04307293892,0.0005734786,95599.47707309722,nan,nan,nan,nan
28078,nan,nan,nan,nan,28064,95600.67305016518,95604.07978963852,95604.07978963852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,95599.79469919205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,95600.44499492645,0.0005732893,95602.87990202903,nan,nan,nan,nan
