index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3017,nan,nan,nan,nan,3015,10289.10544514656,10289.109414339066,10289.109414339066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4319e-07,10288.227151870728,nan,nan,nan,nan,nan,nan,nan,nan,-8.68e-08,10288.878439188004,6.434935e-08,10287.909525775909,nan,nan,nan,nan
3018,nan,nan,nan,nan,3016,10292.506491661072,10292.510401248932,10292.510401248932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.385e-07,10291.62814283371,nan,nan,nan,nan,nan,nan,nan,nan,-8.62e-08,10292.279524326324,2.619939e-08,10291.310516738891,nan,nan,nan,nan
3019,nan,nan,nan,nan,3017,10295.908746480942,10295.912666797638,10295.912666797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.072e-07,10295.030483961105,nan,nan,nan,nan,nan,nan,nan,nan,-8.37e-08,10295.680708885193,3.738392e-08,10294.712857866287,nan,nan,nan,nan
3020,nan,nan,nan,nan,3018,10299.31096458435,10299.313874006271,10299.313874006271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6201e-07,10298.432703256607,nan,nan,nan,nan,nan,nan,nan,nan,-9.37e-08,10299.083665370941,1.961123e-08,10298.115077161789,nan,nan,nan,nan
3021,nan,nan,nan,nan,3019,10302.711020708084,10302.714007616043,10302.714007616043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043e-07,10301.832745790482,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,10302.484076499939,2.359477e-08,10301.515119695663,nan,nan,nan,nan
3022,nan,nan,nan,nan,3020,10306.113085269928,10306.117073774338,10306.117073774338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6511e-07,10305.234897375107,nan,nan,nan,nan,nan,nan,nan,nan,-8.01e-08,10305.88619685173,1.700662e-08,10304.917271280288,nan,nan,nan,nan
3023,nan,nan,nan,nan,3021,10309.51603603363,10309.518986463547,10309.518986463547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6237e-07,10308.637776851654,nan,nan,nan,nan,nan,nan,nan,nan,-7.44e-08,10309.288020849228,3.217468e-09,10308.320150756836,nan,nan,nan,nan
3024,nan,nan,nan,nan,3022,10312.917511701584,10312.921423912048,10312.921423912048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2343e-07,10312.039249897003,nan,nan,nan,nan,nan,nan,nan,nan,-8.26e-08,10312.689915180206,6.894574e-09,10311.721623802185,nan,nan,nan,nan
3025,nan,nan,nan,nan,3023,10316.318554878235,10316.32147026062,10316.32147026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2021e-07,10315.440221071243,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,10316.091521978378,9.499191e-09,10315.122594976425,nan,nan,nan,nan
3026,nan,nan,nan,nan,3024,10319.720914125443,10319.72391295433,10319.72391295433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9875e-07,10318.842652082443,nan,nan,nan,nan,nan,nan,nan,nan,-7.96e-08,10319.49294757843,1.256345e-08,10318.525025987625,nan,nan,nan,nan
3027,nan,nan,nan,nan,3025,10323.12107539177,10323.124076843262,10323.124076843262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0293e-07,10322.242813825607,nan,nan,nan,nan,nan,nan,nan,nan,-9.66e-08,10322.89411020279,5.684192e-08,10321.925187730789,nan,nan,nan,nan
3028,nan,nan,nan,nan,3026,10326.522820234299,10326.52577161789,10326.52577161789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5742e-07,10325.64459991455,nan,nan,nan,nan,nan,nan,nan,nan,-8.09e-08,10326.294687509537,8.273489e-09,10325.326973819732,nan,nan,nan,nan
3029,nan,nan,nan,nan,3027,10329.924371242523,10329.928281545639,10329.928281545639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2368e-07,10329.046023130417,nan,nan,nan,nan,nan,nan,nan,nan,-9.78e-08,10329.697352170944,2.75783e-09,10328.728397035598,nan,nan,nan,nan
3030,nan,nan,nan,nan,3028,10333.325269460678,10333.329268932343,10333.329268932343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6221e-07,10332.447008132935,nan,nan,nan,nan,nan,nan,nan,nan,-8.53e-08,10333.098390102386,6.143833e-08,10332.129382038116,nan,nan,nan,nan
3031,nan,nan,nan,nan,3029,10336.7275826931,10336.730496168137,10336.730496168137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7658e-07,10335.849234819412,nan,nan,nan,nan,nan,nan,nan,nan,-9.38e-08,10336.500606775284,4.902808e-09,10335.531608724594,nan,nan,nan,nan
3032,nan,nan,nan,nan,3030,10340.12918996811,10340.132189512253,10340.132189512253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2779e-07,10339.25092792511,nan,nan,nan,nan,nan,nan,nan,nan,-8.94e-08,10339.902312755585,6.312366e-08,10338.933301830291,nan,nan,nan,nan
3033,nan,nan,nan,nan,3031,10343.532863378525,10343.535790920258,10343.535790920258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4242e-07,10342.6546189785,nan,nan,nan,nan,nan,nan,nan,nan,-8.65e-08,10343.304800510406,1.378915e-09,10342.336992883682,nan,nan,nan,nan
3034,nan,nan,nan,nan,3032,10346.936574697495,10346.94054031372,10346.94054031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6875e-07,10346.058279275894,nan,nan,nan,nan,nan,nan,nan,nan,-9.49e-08,10346.709647893906,4.029495e-08,10345.740653181076,nan,nan,nan,nan
3035,nan,nan,nan,nan,3033,10350.340851306915,10350.344778776169,10350.344778776169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6103e-07,10349.462589502335,nan,nan,nan,nan,nan,nan,nan,nan,-8.6e-08,10350.113771915436,6.404295e-08,10349.144963407516,nan,nan,nan,nan
3036,nan,nan,nan,nan,3034,10353.742999792099,10353.746912240982,10353.746912240982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8558e-07,10352.864726305008,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,10353.514920473099,6.12851e-10,10352.54710021019,nan,nan,nan,nan
3037,nan,nan,nan,nan,3035,10357.144048452377,10357.147046804428,10357.147046804428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8299e-07,10356.265786409378,nan,nan,nan,nan,nan,nan,nan,nan,-8.28e-08,10356.917081832886,3.661785e-08,10355.94816031456,nan,nan,nan,nan
3038,nan,nan,nan,nan,3036,10360.546693563461,10360.550161123276,10360.550161123276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6602e-07,10359.66834306717,nan,nan,nan,nan,nan,nan,nan,nan,-8.11e-08,10360.319700717926,3.018291e-08,10359.35071697235,nan,nan,nan,nan
3039,nan,nan,nan,nan,3037,10363.948745012283,10363.951659202576,10363.951659202576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.151e-07,10363.070397853851,nan,nan,nan,nan,nan,nan,nan,nan,-8.58e-08,10363.721002340317,3.6005e-08,10362.752771759033,nan,nan,nan,nan
3040,nan,nan,nan,nan,3038,10367.350599527359,10367.353513002396,10367.353513002396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9155e-07,10366.472249984741,nan,nan,nan,nan,nan,nan,nan,nan,-9.22e-08,10367.123636245728,3.554537e-08,10366.154623889923,nan,nan,nan,nan
3041,nan,nan,nan,nan,3039,10370.752143621445,10370.75513124466,10370.75513124466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4926e-07,10369.87387061119,nan,nan,nan,nan,nan,nan,nan,nan,-1.029e-07,10370.52416229248,5.822086e-09,10369.556244516372,nan,nan,nan,nan
3042,nan,nan,nan,nan,3040,10374.153532266617,10374.156555891037,10374.156555891037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1661e-07,10373.274470567703,nan,nan,nan,nan,nan,nan,nan,nan,-8.96e-08,10373.925765752792,4.228672e-08,10372.956844472885,nan,nan,nan,nan
3043,nan,nan,nan,nan,3041,10377.554407596588,10377.557322978973,10377.557322978973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7263e-07,10376.676060676575,nan,nan,nan,nan,nan,nan,nan,nan,-9.65e-08,10377.327445030212,1.026525e-08,10376.358434581756,nan,nan,nan,nan
3044,nan,nan,nan,nan,3042,10380.956890106201,10380.960802316666,10380.960802316666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4258e-07,10380.07853937149,nan,nan,nan,nan,nan,nan,nan,nan,-8.71e-08,10380.72883439064,4.67299e-08,10379.760913276672,nan,nan,nan,nan
3045,nan,nan,nan,nan,3043,10384.35821223259,10384.361181020737,10384.361181020737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9146e-07,10383.47992181778,nan,nan,nan,nan,nan,nan,nan,nan,-8.68e-08,10384.130206108093,2.221585e-08,10383.162295722961,nan,nan,nan,nan
3046,nan,nan,nan,nan,3044,10387.75884604454,10387.762871742249,10387.762871742249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6768e-07,10386.881231307983,nan,nan,nan,nan,nan,nan,nan,nan,-9.69e-08,10387.532525777817,6.909897e-08,10386.563605213165,nan,nan,nan,nan
3047,nan,nan,nan,nan,3045,10391.161263942719,10391.16426563263,10391.16426563263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5788e-07,10390.283002138138,nan,nan,nan,nan,nan,nan,nan,nan,-8.51e-08,10390.93429851532,2.75783e-08,10389.96537604332,nan,nan,nan,nan
3048,nan,nan,nan,nan,3046,10394.563672304153,10394.566587686539,10394.566587686539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7328e-07,10393.685326576233,nan,nan,nan,nan,nan,nan,nan,nan,-8.52e-08,10394.336708784103,2.344155e-08,10393.367700481414,nan,nan,nan,nan
3049,nan,nan,nan,nan,3047,10397.96669125557,10397.970603466034,10397.970603466034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9791e-07,10397.08830690384,nan,nan,nan,nan,nan,nan,nan,nan,-8.58e-08,10397.738981246948,3.064255e-08,10396.77068080902,nan,nan,nan,nan
3050,nan,nan,nan,nan,3048,10401.368976593018,10401.372888803482,10401.372888803482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8698e-07,10400.490626096725,nan,nan,nan,nan,nan,nan,nan,nan,-8.67e-08,10401.141255378723,1.639377e-08,10400.173000001907,nan,nan,nan,nan
3051,nan,nan,nan,nan,3049,10404.771030187607,10404.774975299835,10404.774975299835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8254e-07,10403.892787456512,nan,nan,nan,nan,nan,nan,nan,nan,-9.4e-08,10404.5429854393,9.345978e-09,10403.575161361694,nan,nan,nan,nan
3052,nan,nan,nan,nan,3050,10408.173501729965,10408.176416873932,10408.176416873932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,10407.295155763626,nan,nan,nan,nan,nan,nan,nan,nan,-8.75e-08,10407.946541309357,1.225702e-08,10406.977529668808,nan,nan,nan,nan
3053,nan,nan,nan,nan,3051,10411.576233625412,10411.579242229462,10411.579242229462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4432e-07,10410.697980880737,nan,nan,nan,nan,nan,nan,nan,nan,-9.15e-08,10411.348267793655,2.911043e-09,10410.380354785919,nan,nan,nan,nan
3054,nan,nan,nan,nan,3052,10414.977694511414,10414.98160457611,10414.98160457611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2868e-07,10414.099343061447,nan,nan,nan,nan,nan,nan,nan,nan,-8.24e-08,10414.750727653503,3.386002e-08,10413.781716966629,nan,nan,nan,nan
3055,nan,nan,nan,nan,3053,10418.378501415253,10418.382500886917,10418.382500886917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.848e-07,10417.500334501266,nan,nan,nan,nan,nan,nan,nan,nan,-8.34e-08,10418.15162396431,8.88634e-09,10417.182708406448,nan,nan,nan,nan
3056,nan,nan,nan,nan,3054,10421.78018283844,10421.784183740616,10421.784183740616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3923e-07,10420.902761936188,nan,nan,nan,nan,nan,nan,nan,nan,-8.73e-08,10421.553677082062,4.213351e-08,10420.58513584137,nan,nan,nan,nan
3057,nan,nan,nan,nan,3055,10425.182295322418,10425.185295820236,10425.185295820236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,10424.304033279419,nan,nan,nan,nan,nan,nan,nan,nan,-9.6e-08,10424.954327583313,5.010057e-08,10423.9864071846,nan,nan,nan,nan
3058,nan,nan,nan,nan,3056,10428.58378958702,10428.586703300476,10428.586703300476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1021e-07,10427.705442428589,nan,nan,nan,nan,nan,nan,nan,nan,-9.12e-08,10428.356827259064,3.891604e-08,10427.38781633377,nan,nan,nan,nan
3059,nan,nan,nan,nan,3057,10431.985475540161,10431.988475084305,10431.988475084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9533e-07,10431.107212543488,nan,nan,nan,nan,nan,nan,nan,nan,-9.42e-08,10431.758598566055,3.998854e-08,10430.789586448669,nan,nan,nan,nan
3060,nan,nan,nan,nan,3058,10435.387183189392,10435.391139507294,10435.391139507294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7087e-07,10434.508927106857,nan,nan,nan,nan,nan,nan,nan,nan,-8.6e-08,10435.159147262573,4.243994e-08,10434.191301012039,nan,nan,nan,nan
3061,nan,nan,nan,nan,3059,10438.788736581802,10438.79264497757,10438.79264497757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4261e-07,10437.910387992859,nan,nan,nan,nan,nan,nan,nan,nan,-9.09e-08,10438.561720132828,4.274636e-08,10437.59276189804,nan,nan,nan,nan
3062,nan,nan,nan,nan,3060,10442.190319776535,10442.193309783936,10442.193309783936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9707e-07,10441.312025547028,nan,nan,nan,nan,nan,nan,nan,nan,-9.75e-08,10441.963351726532,9.192765e-10,10440.99439945221,nan,nan,nan,nan
3063,nan,nan,nan,nan,3061,10445.594208240509,10445.59621834755,10445.59621834755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8986e-07,10444.715485334396,nan,nan,nan,nan,nan,nan,nan,nan,-9.37e-08,10445.36686706543,9.912866e-08,10444.397859239578,nan,nan,nan,nan
3064,nan,nan,nan,nan,3062,10448.995770215988,10448.998687267303,10448.998687267303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2198e-07,10448.117426395416,nan,nan,nan,nan,nan,nan,nan,nan,-9.66e-08,10448.76881980896,1.777268e-08,10447.799800300598,nan,nan,nan,nan
3065,nan,nan,nan,nan,3063,10452.399191617966,10452.402104139328,10452.402104139328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4722e-07,10451.520929813385,nan,nan,nan,nan,nan,nan,nan,nan,-9.54e-08,10452.171067714691,6.894574e-09,10451.203303718567,nan,nan,nan,nan
3066,nan,nan,nan,nan,3064,10455.801230669022,10455.804208993912,10455.804208993912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57e-07,10454.922963142395,nan,nan,nan,nan,nan,nan,nan,nan,-8.49e-08,10455.57321882248,3.202147e-08,10454.605337047577,nan,nan,nan,nan
3067,nan,nan,nan,nan,3065,10459.23519206047,10459.236193180084,10459.236193180084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,10458.356929779053,nan,nan,nan,nan,nan,nan,nan,nan,-9.29e-08,10459.008226633072,7.354211e-09,10458.039303684234,nan,nan,nan,nan
3068,nan,nan,nan,nan,3066,10462.637701034546,10462.640694379807,10462.640694379807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7895e-07,10461.759401798248,nan,nan,nan,nan,nan,nan,nan,nan,-9.59e-08,10462.410738945007,1.31763e-08,10461.44177570343,nan,nan,nan,nan
3069,nan,nan,nan,nan,3067,10466.04092335701,10466.044840812683,10466.044840812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2463e-07,10465.162575244904,nan,nan,nan,nan,nan,nan,nan,nan,-1.004e-07,10465.8139564991,2.75783e-09,10464.844949150085,nan,nan,nan,nan
3070,nan,nan,nan,nan,3068,10469.444110393524,10469.447023630142,10469.447023630142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3261e-07,10468.565799474716,nan,nan,nan,nan,nan,nan,nan,nan,-8.96e-08,10469.216059207916,7.231644e-08,10468.248173379898,nan,nan,nan,nan
3071,nan,nan,nan,nan,3069,10472.846025705338,10472.856301307678,10472.856301307678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4596e-07,10471.967763900757,nan,nan,nan,nan,nan,nan,nan,nan,-9.07e-08,10472.619059801102,5.086663e-08,10471.650137805938,nan,nan,nan,nan
3072,nan,nan,nan,nan,3070,10476.248129844666,10476.250127315521,10476.250127315521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7542e-07,10475.369863271713,nan,nan,nan,nan,nan,nan,nan,nan,-9.1e-08,10476.02119255066,3.493251e-08,10475.052237176895,nan,nan,nan,nan
3073,nan,nan,nan,nan,3071,10479.653294086456,10479.656258583069,10479.656258583069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2044e-07,10478.775034666061,nan,nan,nan,nan,nan,nan,nan,nan,-9.33e-08,10479.426331043243,2.099014e-08,10478.457408571243,nan,nan,nan,nan
3074,nan,nan,nan,nan,3072,10483.054916143417,10483.056887865067,10483.056887865067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1313e-07,10482.176654338837,nan,nan,nan,nan,nan,nan,nan,nan,-9.66e-08,10482.826966285706,9.039555e-09,10481.859028244018,nan,nan,nan,nan
3075,nan,nan,nan,nan,3073,10486.454313993454,10486.457315444946,10486.457315444946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2005e-07,10485.57705116272,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,10486.228347063065,6.067226e-08,10485.259425067901,nan,nan,nan,nan
3076,nan,nan,nan,nan,3074,10489.85576081276,10489.859763622284,10489.859763622284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6801e-07,10488.977499008179,nan,nan,nan,nan,nan,nan,nan,nan,-8.86e-08,10489.628882169724,3.47793e-08,10488.65987291336,nan,nan,nan,nan
3077,nan,nan,nan,nan,3075,10493.256724596024,10493.260886669159,10493.260886669159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4863e-07,10492.378460168839,nan,nan,nan,nan,nan,nan,nan,nan,-9.65e-08,10493.029837608337,3.677106e-09,10492.06083407402,nan,nan,nan,nan
