index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70018,nan,nan,nan,nan,69983,238357.60570287704,238357.60970187187,238357.60970187187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1065e-07,238356.72846460342,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,238357.378657341,1.440194e-08,238356.4108385086,nan,nan,nan,nan
70019,nan,nan,nan,nan,69984,238361.00877332687,238361.01168894768,238361.01168894768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9256e-07,238360.1305179596,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,238360.78069782257,2.007079e-08,238359.81289186477,nan,nan,nan,nan
70020,nan,nan,nan,nan,69985,238364.4114794731,238364.414383173,238364.414383173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3145e-07,238363.53312182426,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,238364.18441653252,2.911031e-09,238363.21549572944,nan,nan,nan,nan
70021,nan,nan,nan,nan,69986,238367.81400322914,238367.8180038929,238367.8180038929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.605e-07,238366.93581557274,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,238367.58712625504,9.958788e-09,238366.61818947791,nan,nan,nan,nan
70022,nan,nan,nan,nan,69987,238371.2185139656,238371.2214295864,238371.2214295864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3027e-07,238370.3401684761,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,238370.99146461487,2.374788e-08,238370.02254238128,nan,nan,nan,nan
70023,nan,nan,nan,nan,69988,238374.62193322182,238374.6249408722,238374.6249408722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0524e-07,238373.7436826229,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,238374.39388942719,5.178568e-08,238373.4260565281,nan,nan,nan,nan
70024,nan,nan,nan,nan,69989,238378.0242395401,238378.02815032005,238378.02815032005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3064e-07,238377.1458888054,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,238377.79727315903,3.523879e-08,238376.82826271057,nan,nan,nan,nan
70025,nan,nan,nan,nan,69990,238381.42839574814,238381.43131017685,238381.43131017685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04e-07,238380.55004930496,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,238381.2013437748,2.65057e-08,238380.23242321014,nan,nan,nan,nan
70026,nan,nan,nan,nan,69991,238384.83242845535,238384.8353433609,238384.8353433609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8438e-07,238383.95408153534,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,238384.60498332977,2.26754e-08,238383.63645544052,nan,nan,nan,nan
70027,nan,nan,nan,nan,69992,238388.23619031906,238388.2401046753,238388.2401046753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0269e-07,238387.3578493595,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,238388.0092279911,6.588121e-09,238387.0402232647,nan,nan,nan,nan
70028,nan,nan,nan,nan,69993,238391.63956785202,238391.64349389076,238391.64349389076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8789e-07,238390.76130580902,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,238391.41151285172,1.532121e-08,238390.4436797142,nan,nan,nan,nan
70029,nan,nan,nan,nan,69994,238395.04377675056,238395.04773378372,238395.04773378372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.635e-07,238394.16549682617,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,238394.81576633453,2.252218e-08,238393.84787073135,nan,nan,nan,nan
70030,nan,nan,nan,nan,69995,238398.44537687302,238398.44829511642,238398.44829511642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4699e-07,238397.5670311451,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,238398.21841669083,4.136728e-09,238397.24940505027,nan,nan,nan,nan
70031,nan,nan,nan,nan,69996,238401.84705090523,238401.85105204582,238401.85105204582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4326e-07,238400.96886396408,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,238401.6200838089,4.749575e-08,238400.65123786926,nan,nan,nan,nan
70032,nan,nan,nan,nan,69997,238405.25077986717,238405.25476765633,238405.25476765633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9737e-07,238404.37251544,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,238405.02280044556,6.741334e-09,238404.05488934516,nan,nan,nan,nan
70033,nan,nan,nan,nan,69998,238408.6523373127,238408.6553361416,238408.6553361416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7187e-07,238407.77407550812,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,238408.42545604706,1.179733e-08,238407.4564494133,nan,nan,nan,nan
70034,nan,nan,nan,nan,69999,238412.05594086647,238412.05890107155,238412.05890107155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,238411.1776766777,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,238411.8289721012,2.359467e-08,238410.86005058288,nan,nan,nan,nan
70035,nan,nan,nan,nan,70000,238415.45922327042,238415.46313548088,238415.46313548088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412e-07,238414.58087277412,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,238415.23225951195,7.032437e-08,238414.2632466793,nan,nan,nan,nan
70036,nan,nan,nan,nan,70001,238418.86207413673,238418.86607336998,238418.86607336998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5696e-07,238417.98381185532,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,238418.63519620895,1.348266e-08,238417.6661857605,nan,nan,nan,nan
70037,nan,nan,nan,nan,70002,238422.26527523994,238422.26918959618,238422.26918959618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,238421.3869304657,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,238422.03831362724,2.573964e-08,238421.06930437087,nan,nan,nan,nan
70038,nan,nan,nan,nan,70003,238425.66699171066,238425.67127990723,238425.67127990723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2686e-07,238424.7888185978,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,238425.4400267601,3.814981e-08,238424.47119250297,nan,nan,nan,nan
70039,nan,nan,nan,nan,70004,238429.07074856758,238429.07417726517,238429.07417726517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4175e-07,238428.19248843193,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,238428.84278273582,3.202133e-08,238427.8748623371,nan,nan,nan,nan
70040,nan,nan,nan,nan,70005,238432.4740254879,238432.47804284096,238432.47804284096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9701e-07,238431.59587550163,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,238432.24714779854,3.615806e-08,238431.2782494068,nan,nan,nan,nan
70041,nan,nan,nan,nan,70006,238435.8774049282,238435.88032078743,238435.88032078743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9273e-07,238434.9990582466,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,238435.65044283867,3.585164e-08,238434.6814321518,nan,nan,nan,nan
70042,nan,nan,nan,nan,70007,238439.28065538406,238439.28356933594,238439.28356933594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.232e-07,238438.40230822563,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,238439.05364084244,3.677091e-08,238438.0846821308,nan,nan,nan,nan
70043,nan,nan,nan,nan,70008,238442.6846203804,238442.68756484985,238442.68756484985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.754e-07,238441.8063647747,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,238442.45727181435,1.670012e-08,238441.48873867988,nan,nan,nan,nan
70044,nan,nan,nan,nan,70009,238446.08704161644,238446.0910422802,238446.0910422802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0159e-07,238445.2087905407,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,238445.86016392708,1.838546e-09,238444.89116444587,nan,nan,nan,nan
70045,nan,nan,nan,nan,70010,238449.49034881592,238449.49326562881,238449.49326562881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6552e-07,238448.61200475693,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,238449.26326704025,1.39423e-08,238448.2943786621,nan,nan,nan,nan
70046,nan,nan,nan,nan,70011,238452.89444446564,238452.89735221863,238452.89735221863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7504e-07,238452.01593708992,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,238452.6672592163,3.248097e-08,238451.6983109951,nan,nan,nan,nan
70047,nan,nan,nan,nan,70012,238456.2980349064,238456.30203056335,238456.30203056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8946e-07,238455.41983556747,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,238456.07115459442,7.967031e-09,238455.10220947265,nan,nan,nan,nan
70048,nan,nan,nan,nan,70013,238459.7024383545,238459.70634889603,238459.70634889603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.61e-07,238458.82408833504,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,238459.4753818512,1.823225e-08,238458.5064622402,nan,nan,nan,nan
70049,nan,nan,nan,nan,70014,238463.10519504547,238463.1092107296,238463.1092107296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7146e-07,238462.22694277763,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,238462.8783171177,6.741332e-09,238461.9093166828,nan,nan,nan,nan
70050,nan,nan,nan,nan,70015,238466.50815463066,238466.5110719204,238466.5110719204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6806e-07,238465.62981295586,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,238466.28119277954,1.838545e-09,238465.31218686103,nan,nan,nan,nan
70051,nan,nan,nan,nan,70016,238469.91098594666,238469.91498613358,238469.91498613358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5106e-07,238469.03279280663,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,238469.68410730362,7.660608e-10,238468.7151667118,nan,nan,nan,nan
70052,nan,nan,nan,nan,70017,238473.3134522438,238473.31636881828,238473.31636881828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2954e-07,238472.43510866165,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,238473.08649349213,3.309382e-08,238472.11748256683,nan,nan,nan,nan
70053,nan,nan,nan,nan,70018,238476.71570038795,238476.71865081787,238476.71865081787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7626e-07,238475.83746170998,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,238476.48851704597,2.742497e-08,238475.51983561515,nan,nan,nan,nan
70054,nan,nan,nan,nan,70019,238480.1180076599,238480.1220021248,238480.1220021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4906e-07,238479.23982667923,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,238479.89112329483,2.91103e-08,238478.9222005844,nan,nan,nan,nan
70055,nan,nan,nan,nan,70020,238483.52049326897,238483.52440571785,238483.52440571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4596e-07,238482.6421444416,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,238483.2935271263,1.961115e-08,238482.32451834678,nan,nan,nan,nan
70056,nan,nan,nan,nan,70021,238486.92322278023,238486.92713785172,238486.92713785172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8692e-07,238486.0448782444,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,238486.69626164436,3.79966e-08,238485.72725214958,nan,nan,nan,nan
70057,nan,nan,nan,nan,70022,238490.3255007267,238490.32942557335,238490.32942557335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0229e-07,238489.44716191292,238490.32942557335,238493.9879488945,nan,nan,nan,nan,nan,nan,-1.293e-07,238490.09853291512,7.660605e-10,238489.1295358181,nan,nan,nan,nan
70058,nan,nan,nan,nan,70023,238493.7293806076,238493.9879488945,238493.9879488945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9655e-07,238492.85103440285,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,238493.5024139881,2.665891e-08,238492.53340830802,nan,nan,nan,nan
70059,nan,nan,nan,nan,70024,238497.1325957775,238497.13551139832,238497.13551139832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6308e-07,238496.254250288,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,238496.90554881096,3.171491e-08,238495.9366241932,nan,nan,nan,nan
70060,nan,nan,nan,nan,70025,238500.53567028046,238500.5395822525,238500.5395822525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.725e-07,238499.65731954575,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,238500.30861377716,5.975273e-09,238499.33969345092,nan,nan,nan,nan
70061,nan,nan,nan,nan,70026,238503.93831443787,238503.9412267208,238503.9412267208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.245e-07,238503.05996656418,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,238503.7113518715,3.983515e-09,238502.74234046935,nan,nan,nan,nan
70062,nan,nan,nan,nan,70027,238507.34163093567,238507.34553933144,238507.34553933144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5792e-07,238506.46327757835,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,238507.11454820633,6.741334e-09,238506.14565148353,nan,nan,nan,nan
70063,nan,nan,nan,nan,70028,238510.74489951134,238510.7489013672,238510.7489013672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4796e-07,238509.86600923538,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,238510.51691126823,1.869188e-08,238509.54838314056,nan,nan,nan,nan
70064,nan,nan,nan,nan,70029,238514.1479432583,238514.15224695206,238514.15224695206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9093e-07,238513.26975750923,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,238513.92105412483,4.948752e-08,238512.9521314144,nan,nan,nan,nan
70065,nan,nan,nan,nan,70030,238517.55100679398,238517.55500769615,238517.55500769615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,238516.67281246185,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,238517.32404136658,3.508557e-08,238516.35518636703,nan,nan,nan,nan
70066,nan,nan,nan,nan,70031,238520.95459127426,238520.95857667923,238520.95857667923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2784e-07,238520.07624030113,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,238520.72753691673,1.271661e-08,238519.7586142063,nan,nan,nan,nan
70067,nan,nan,nan,nan,70032,238524.35743260384,238524.36135339737,238524.36135339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7461e-07,238523.4790816307,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,238524.13047003746,2.78846e-08,238523.16145553588,nan,nan,nan,nan
70068,nan,nan,nan,nan,70033,238527.7606036663,238527.76352000237,238527.76352000237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4321e-07,238526.88234686852,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,238527.5325448513,8.304097e-08,238526.5647207737,nan,nan,nan,nan
70069,nan,nan,nan,nan,70034,238531.16283416748,238531.16583371162,238531.16583371162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5315e-07,238530.2845852375,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,238530.93486738205,2.053043e-08,238529.96695914268,nan,nan,nan,nan
70070,nan,nan,nan,nan,70035,238534.5638358593,238534.5678369999,238534.5678369999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2322e-07,238533.68557310104,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,238534.33690023422,3.830303e-09,238533.36794700622,nan,nan,nan,nan
70071,nan,nan,nan,nan,70036,238537.96729898453,238537.97032475471,238537.97032475471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9948e-07,238537.08907318115,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,238537.7403345108,4.81086e-08,238536.77144708633,nan,nan,nan,nan
70072,nan,nan,nan,nan,70037,238541.36922049522,238541.37221860886,238541.37221860886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2289e-07,238540.49092292786,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,238541.14230680466,3.048921e-08,238540.17329683303,nan,nan,nan,nan
70073,nan,nan,nan,nan,70038,238544.77213263512,238544.77614736557,238544.77614736557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7815e-07,238543.89392876625,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,238544.54525518417,2.206255e-08,238543.57630267143,nan,nan,nan,nan
70074,nan,nan,nan,nan,70039,238548.1753911972,238548.17830133438,238548.17830133438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.292e-07,238547.29704284668,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,238547.94841766357,2.880388e-08,238546.97941675186,nan,nan,nan,nan
70075,nan,nan,nan,nan,70040,238551.57830357552,238551.58221387863,238551.58221387863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5686e-07,238550.69995236397,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,238551.3513355255,3.615806e-08,238550.38232626914,nan,nan,nan,nan
70076,nan,nan,nan,nan,70041,238554.98139572144,238554.98531866074,238554.98531866074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8026e-07,238554.1030459404,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,238554.75443649292,4.795539e-08,238553.78541984558,nan,nan,nan,nan
70077,nan,nan,nan,nan,70042,238558.383944273,238558.3879430294,238558.3879430294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7297e-07,238557.5057656765,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,238558.15706586838,1.685333e-08,238557.18813958167,nan,nan,nan,nan
