index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11024,nan,nan,nan,nan,11020,37558.43087887764,37558.434794187546,37558.434794187546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057706946,37557.55253314972,nan,nan,nan,nan,nan,nan,nan,nan,-2.6216e-06,37558.20391726494,1.053366e-05,37557.2349070549,nan,nan,nan,nan
11025,nan,nan,nan,nan,11021,37561.83348655701,37561.83849835396,37561.83849835396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057700894,37560.95522522926,nan,nan,nan,nan,nan,nan,nan,nan,-3.0295e-06,37561.607053518295,1.057978e-05,37560.63759913445,nan,nan,nan,nan
11026,nan,nan,nan,nan,11022,37565.23715209961,37565.24006700516,37565.24006700516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057701724,37564.358805418015,nan,nan,nan,nan,nan,nan,nan,nan,-3.462e-06,37565.0101017952,1.053304e-05,37564.0411793232,nan,nan,nan,nan
11027,nan,nan,nan,nan,11023,37568.639142751694,37568.6430683136,37568.6430683136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057705553,37567.76079130173,nan,nan,nan,nan,nan,nan,nan,nan,-3.9107e-06,37568.41211938858,1.062436e-05,37567.44316520691,nan,nan,nan,nan
11028,nan,nan,nan,nan,11024,37572.04127764702,37572.04516220093,37572.04516220093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057703465,37571.16290020943,nan,nan,nan,nan,nan,nan,nan,nan,-4.3705e-06,37571.814203977585,1.055403e-05,37570.84527411461,nan,nan,nan,nan
11029,nan,nan,nan,nan,11025,37575.4434967041,37575.44749832153,37575.44749832153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057709035,37574.56532120705,nan,nan,nan,nan,nan,nan,nan,nan,-4.8449e-06,37575.21661901474,1.058942e-05,37574.24769511223,nan,nan,nan,nan
11030,nan,nan,nan,nan,11026,37578.84832024574,37578.85227847099,37578.85227847099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057703732,37577.97006106377,nan,nan,nan,nan,nan,nan,nan,nan,-5.3311e-06,37578.62027621269,1.059326e-05,37577.65243496895,nan,nan,nan,nan
11031,nan,nan,nan,nan,11027,37582.251297950745,37582.25521969795,37582.25521969795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712744,37581.37294745445,nan,nan,nan,nan,nan,nan,nan,nan,-5.825e-06,37582.02424144745,1.049474e-05,37581.055321359636,nan,nan,nan,nan
11032,nan,nan,nan,nan,11028,37585.65418553352,37585.65710091591,37585.65710091591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707321,37584.77583885193,nan,nan,nan,nan,nan,nan,nan,nan,-6.3153e-06,37585.42714238167,1.065301e-05,37584.45821275711,nan,nan,nan,nan
11033,nan,nan,nan,nan,11029,37589.057472229004,37589.06045484543,37589.06045484543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057704924,37588.17920780182,nan,nan,nan,nan,nan,nan,nan,nan,-6.8459e-06,37588.82948923111,1.059142e-05,37587.861581707,nan,nan,nan,nan
11034,nan,nan,nan,nan,11030,37592.45924568176,37592.46316432953,37592.46316432953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057702273,37591.580951690674,nan,nan,nan,nan,nan,nan,nan,nan,-7.3556e-06,37592.23218846321,1.050072e-05,37591.26332559586,nan,nan,nan,nan
11035,nan,nan,nan,nan,11031,37595.86112332344,37595.864033937454,37595.864033937454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057706277,37594.98277258873,nan,nan,nan,nan,nan,nan,nan,nan,-7.9068e-06,37595.634159088135,1.056016e-05,37594.66514649391,nan,nan,nan,nan
11036,nan,nan,nan,nan,11032,37599.26364803314,37599.26764988899,37599.26764988899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714672,37598.385464668274,nan,nan,nan,nan,nan,nan,nan,nan,-8.4343e-06,37599.03676843643,1.056215e-05,37598.06783857346,nan,nan,nan,nan
11037,nan,nan,nan,nan,11033,37602.663910627365,37602.66591215134,37602.66591215134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057703826,37601.78564834595,nan,nan,nan,nan,nan,nan,nan,nan,-8.9865e-06,37602.43694400787,1.057625e-05,37601.46802225113,nan,nan,nan,nan
11038,nan,nan,nan,nan,11034,37606.06803178787,37606.07194471359,37606.07194471359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771751,37605.1896879673,nan,nan,nan,nan,nan,nan,nan,nan,-9.5383e-06,37605.841066122055,1.052293e-05,37604.872061872484,nan,nan,nan,nan
11039,nan,nan,nan,nan,11035,37609.46986436844,37609.47386312485,37609.47386312485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710923,37608.59164023399,nan,nan,nan,nan,nan,nan,nan,nan,-1.0089e-05,37609.242898225784,1.057272e-05,37608.27401413918,nan,nan,nan,nan
11040,nan,nan,nan,nan,11036,37612.873618125916,37612.87756562233,37612.87756562233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771016,37611.99535250664,nan,nan,nan,nan,nan,nan,nan,nan,-1.06699e-05,37612.64559864998,1.052615e-05,37611.67772641182,nan,nan,nan,nan
11041,nan,nan,nan,nan,11037,37616.27622795105,37616.27914309502,37616.27914309502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057703197,37615.39789891243,nan,nan,nan,nan,nan,nan,nan,nan,-1.12307e-05,37616.04925966263,1.054438e-05,37615.08027281761,nan,nan,nan,nan
11042,nan,nan,nan,nan,11038,37619.67921733856,37619.68321824074,37619.68321824074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713065,37618.800946474075,nan,nan,nan,nan,nan,nan,nan,nan,-1.18164e-05,37619.452425956726,1.052676e-05,37618.48332037926,nan,nan,nan,nan
11043,nan,nan,nan,nan,11039,37623.08434057236,37623.08826136589,37623.08826136589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057708526,37622.206005096436,nan,nan,nan,nan,nan,nan,nan,nan,-1.24052e-05,37622.857375621796,1.061118e-05,37621.88837900162,nan,nan,nan,nan
11044,nan,nan,nan,nan,11040,37626.488347530365,37626.49126505852,37626.49126505852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005770795,37625.61000728607,nan,nan,nan,nan,nan,nan,nan,nan,-1.2989e-05,37626.26138949394,1.055204e-05,37625.292381191255,nan,nan,nan,nan
11045,nan,nan,nan,nan,11041,37629.89102435112,37629.89502429962,37629.89502429962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718595,37629.012761592865,nan,nan,nan,nan,nan,nan,nan,nan,-1.35789e-05,37629.664063215256,1.057319e-05,37628.69513549805,nan,nan,nan,nan
11046,nan,nan,nan,nan,11042,37633.29403758049,37633.298038482666,37633.298038482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057708446,37632.415774822235,nan,nan,nan,nan,nan,nan,nan,nan,-1.41664e-05,37633.06715965271,1.056414e-05,37632.09814872742,nan,nan,nan,nan
11047,nan,nan,nan,nan,11043,37636.696907520294,37636.70105910301,37636.70105910301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057706772,37635.81872987747,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-05,37636.4700319767,1.059801e-05,37635.501103782655,nan,nan,nan,nan
11048,nan,nan,nan,nan,11044,37640.10047841072,37640.104395866394,37640.104395866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717403,37639.22213482857,nan,nan,nan,nan,nan,nan,nan,nan,-1.53714e-05,37639.873421907425,1.058223e-05,37638.90450873375,nan,nan,nan,nan
11049,nan,nan,nan,nan,11045,37643.502965688705,37643.506957530975,37643.506957530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771107,37642.62478041649,nan,nan,nan,nan,nan,nan,nan,nan,-1.59956e-05,37643.27607369423,1.055832e-05,37642.30715432167,nan,nan,nan,nan
11050,nan,nan,nan,nan,11046,37646.90638113022,37646.91029167175,37646.91029167175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057706384,37646.02803230286,nan,nan,nan,nan,nan,nan,nan,nan,-1.6596e-05,37646.67932629585,1.059785e-05,37645.71040620804,nan,nan,nan,nan
11051,nan,nan,nan,nan,11047,37650.30907177925,37650.312056303024,37650.312056303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715743,37649.430881500244,nan,nan,nan,nan,nan,nan,nan,nan,-1.72165e-05,37650.08218169212,1.053396e-05,37649.11325540543,nan,nan,nan,nan
11052,nan,nan,nan,nan,11048,37653.711513757706,37653.71668314934,37653.71668314934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710575,37652.83425092697,nan,nan,nan,nan,nan,nan,nan,nan,-1.78418e-05,37653.48454833031,1.055173e-05,37652.516624832155,nan,nan,nan,nan
11053,nan,nan,nan,nan,11049,37657.11548089981,37657.11839532852,37657.11839532852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057702768,37656.23714494705,nan,nan,nan,nan,nan,nan,nan,nan,-1.84626e-05,37656.888520240784,1.052048e-05,37655.919518852235,nan,nan,nan,nan
11054,nan,nan,nan,nan,11050,37660.51813316345,37660.522097587585,37660.522097587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057702059,37659.6398704052,nan,nan,nan,nan,nan,nan,nan,nan,-1.90712e-05,37660.29068017006,1.057702e-05,37659.32224431038,nan,nan,nan,nan
11055,nan,nan,nan,nan,11051,37663.91993379593,37663.92388319969,37663.92388319969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057711646,37663.04171538353,nan,nan,nan,nan,nan,nan,nan,nan,-1.97101e-05,37663.6918900013,1.060184e-05,37662.72408928871,nan,nan,nan,nan
11056,nan,nan,nan,nan,11052,37667.32239627838,37667.32631087303,37667.32631087303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713507,37666.44404864311,nan,nan,nan,nan,nan,nan,nan,nan,-2.03382e-05,37667.095433712006,1.054975e-05,37666.126422548296,nan,nan,nan,nan
11057,nan,nan,nan,nan,11053,37670.72422671318,37670.729227781296,37670.729227781296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712837,37669.84606528282,nan,nan,nan,nan,nan,nan,nan,nan,-2.09701e-05,37670.4973487854,1.056966e-05,37669.528439188005,nan,nan,nan,nan
11058,nan,nan,nan,nan,11054,37674.12720036507,37674.13220047951,37674.13220047951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712971,37673.24903154373,nan,nan,nan,nan,nan,nan,nan,nan,-2.1611e-05,37673.9003200531,1.048647e-05,37672.931405448915,nan,nan,nan,nan
11059,nan,nan,nan,nan,11055,37677.530910015106,37677.53482413292,37677.53482413292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057704121,37676.652562856674,nan,nan,nan,nan,nan,nan,nan,nan,-2.22331e-05,37677.303859233856,1.063447e-05,37676.33493676186,nan,nan,nan,nan
11060,nan,nan,nan,nan,11056,37680.93431401253,37680.93832540512,37680.93832540512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707696,37680.05682373047,nan,nan,nan,nan,nan,nan,nan,nan,-2.28963e-05,37680.70775580406,1.058667e-05,37679.73919763565,nan,nan,nan,nan
11061,nan,nan,nan,nan,11057,37684.33777141571,37684.340770721436,37684.340770721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057708486,37683.45950102806,nan,nan,nan,nan,nan,nan,nan,nan,-2.35267e-05,37684.1105735302,1.058361e-05,37683.141874933244,nan,nan,nan,nan
11062,nan,nan,nan,nan,11058,37687.74117684364,37687.744089365005,37687.744089365005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716948,37686.8629193306,nan,nan,nan,nan,nan,nan,nan,nan,-2.4167e-05,37687.51365685463,1.050654e-05,37686.54529323578,nan,nan,nan,nan
11063,nan,nan,nan,nan,11059,37691.143674850464,37691.14759802818,37691.14759802818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715756,37690.26533865929,nan,nan,nan,nan,nan,nan,nan,nan,-2.48046e-05,37690.91670870781,1.055679e-05,37689.94771256447,nan,nan,nan,nan
11064,nan,nan,nan,nan,11060,37694.54636311531,37694.550355672836,37694.550355672836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057705205,37693.668176651,nan,nan,nan,nan,nan,nan,nan,nan,-2.54611e-05,37694.3194732666,1.055112e-05,37693.350550556184,nan,nan,nan,nan
11065,nan,nan,nan,nan,11061,37697.949821949005,37697.952822208405,37697.952822208405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717564,37697.07156085968,nan,nan,nan,nan,nan,nan,nan,nan,-2.61001e-05,37697.7228577137,1.057196e-05,37696.75393476486,nan,nan,nan,nan
11066,nan,nan,nan,nan,11062,37701.35295319557,37701.35595703125,37701.35595703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716011,37700.47469162941,nan,nan,nan,nan,nan,nan,nan,nan,-2.67474e-05,37701.12498855591,1.056629e-05,37700.15706553459,nan,nan,nan,nan
11067,nan,nan,nan,nan,11063,37704.75551700592,37704.75848674774,37704.75848674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707682,37703.877225637436,nan,nan,nan,nan,nan,nan,nan,nan,-2.74077e-05,37704.52861094475,1.05715e-05,37703.55959954262,nan,nan,nan,nan
11068,nan,nan,nan,nan,11064,37708.15771627426,37708.160632133484,37708.160632133484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057708566,37707.27937030792,nan,nan,nan,nan,nan,nan,nan,nan,-2.80426e-05,37707.93072628975,1.056537e-05,37706.961744213106,nan,nan,nan,nan
11069,nan,nan,nan,nan,11065,37711.55981516838,37711.56371760368,37711.56371760368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057708432,37710.681468486786,nan,nan,nan,nan,nan,nan,nan,nan,-2.87089e-05,37711.33284854889,1.058789e-05,37710.36384239197,nan,nan,nan,nan
11070,nan,nan,nan,nan,11066,37714.962517499924,37714.96753144264,37714.96753144264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717216,37714.08425450325,nan,nan,nan,nan,nan,nan,nan,nan,-2.93613e-05,37714.73564052582,1.055082e-05,37713.76662840843,nan,nan,nan,nan
11071,nan,nan,nan,nan,11067,37718.36498117447,37718.36890602112,37718.36890602112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710588,37717.48663043976,nan,nan,nan,nan,nan,nan,nan,nan,-3.00135e-05,37718.137672662735,1.061517e-05,37717.16900434494,nan,nan,nan,nan
11072,nan,nan,nan,nan,11068,37721.767102241516,37721.77003240585,37721.77003240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716935,37720.88875555992,nan,nan,nan,nan,nan,nan,nan,nan,-3.06733e-05,37721.539051771164,1.053932e-05,37720.571129465105,nan,nan,nan,nan
11073,nan,nan,nan,nan,11069,37725.16846036911,37725.171461582184,37725.171461582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713413,37724.29023218155,nan,nan,nan,nan,nan,nan,nan,nan,-3.13266e-05,37724.94158029556,1.053718e-05,37723.97260608673,nan,nan,nan,nan
11074,nan,nan,nan,nan,11070,37728.57089924812,37728.57480955124,37728.57480955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717751,37727.69255065918,nan,nan,nan,nan,nan,nan,nan,nan,-3.19833e-05,37728.34393501282,1.050654e-05,37727.37492456436,nan,nan,nan,nan
11075,nan,nan,nan,nan,11071,37731.97401690483,37731.97793126106,37731.97793126106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716131,37731.095670223236,nan,nan,nan,nan,nan,nan,nan,nan,-3.26465e-05,37731.747054338455,1.059816e-05,37730.77804412842,nan,nan,nan,nan
11076,nan,nan,nan,nan,11072,37735.37656211853,37735.380883932114,37735.380883932114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710039,37734.49838876724,nan,nan,nan,nan,nan,nan,nan,nan,-3.33023e-05,37735.14968419075,1.054346e-05,37734.180762672426,nan,nan,nan,nan
11077,nan,nan,nan,nan,11073,37738.7791724205,37738.78217244148,37738.78217244148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715074,37737.9009103775,nan,nan,nan,nan,nan,nan,nan,nan,-3.39545e-05,37738.55220770836,1.058973e-05,37737.583284282686,nan,nan,nan,nan
