index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40010,nan,nan,nan,nan,39990,136212.84706497192,136216.25386190414,136216.25386190414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559484,136211.96873641014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,136212.6200518608,0.0006300596,136215.05398812293,nan,nan,nan,nan
40011,nan,nan,nan,nan,39991,136216.2499525547,136219.65752911568,136219.65752911568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566955,136215.37161421776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812036,136216.02298378944,0.0006302219,136218.45769395828,nan,nan,nan,nan
40012,nan,nan,nan,nan,39992,136219.6535718441,136223.0571293831,136223.0571293831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569178,136218.7753200531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812242,136219.42560720444,0.0006301143,136221.8592370987,nan,nan,nan,nan
40013,nan,nan,nan,nan,39993,136223.0551211834,136226.4620411396,136226.4620411396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565281,136222.1768631935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812306,136222.82818698883,0.0006300483,136225.2621559143,nan,nan,nan,nan
40014,nan,nan,nan,nan,39994,136226.4580423832,136229.8639602661,136229.8639602661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564036,136225.57978200912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812125,136226.23116493225,0.0006301897,136228.66408600807,nan,nan,nan,nan
40015,nan,nan,nan,nan,39995,136229.8599448204,136233.2661831379,136233.2661831379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561639,136228.9817121029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812224,136229.63306713104,0.0006301855,136232.0663789749,nan,nan,nan,nan
40016,nan,nan,nan,nan,39996,136233.26226758957,136236.66788983345,136236.66788983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567276,136232.38400506973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812163,136233.03468680382,0.0006302414,136235.46801080703,nan,nan,nan,nan
40017,nan,nan,nan,nan,39997,136236.66389012337,136240.0703549385,136240.0703549385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565633,136235.78563690186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812208,136236.43701314926,0.0006301489,136238.87047305107,nan,nan,nan,nan
40018,nan,nan,nan,nan,39998,136240.0664343834,136243.47197675705,136243.47197675705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566312,136239.1880991459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812222,136239.839468956,0.0006302554,136242.272736454,nan,nan,nan,nan
40019,nan,nan,nan,nan,39999,136243.46862387657,136246.87326288223,136246.87326288223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,136242.59036254883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,136243.24056863785,0.0006300979,136245.67437639236,nan,nan,nan,nan
40020,nan,nan,nan,nan,40000,136246.8703482151,136250.27517604828,136250.27517604828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568763,136245.99200248718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812105,136246.64338684082,0.0006302041,136249.07597460746,nan,nan,nan,nan
40021,nan,nan,nan,nan,40001,136250.27186512947,136253.67863678932,136253.67863678932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656729,136249.3936007023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812168,136250.04389047623,0.0006302231,136252.47883548736,nan,nan,nan,nan
40022,nan,nan,nan,nan,40002,136253.6746404171,136257.0804746151,136257.0804746151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569245,136252.79646158218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,136253.4466714859,0.0006302322,136255.8815814495,nan,nan,nan,nan
40023,nan,nan,nan,nan,40003,136257.07755875587,136260.48430871964,136260.48430871964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568147,136256.19920754433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812228,136256.85050201416,0.000630328,136259.28542175292,nan,nan,nan,nan
40024,nan,nan,nan,nan,40004,136260.4813928604,136263.88777589798,136263.88777589798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560769,136259.60304784775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,136260.25443291664,0.0006299133,136262.68888487815,nan,nan,nan,nan
40025,nan,nan,nan,nan,40005,136263.884786129,136267.29193282127,136267.29193282127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563741,136263.00651097298,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281218,136263.65680861473,0.000630031,136266.0920440197,nan,nan,nan,nan
40026,nan,nan,nan,nan,40006,136267.28794693947,136270.69494891167,136270.69494891167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566018,136266.40967011452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812199,136267.05996608734,0.0006301511,136269.49512615203,nan,nan,nan,nan
40027,nan,nan,nan,nan,40007,136270.691041708,136274.09748530388,136274.09748530388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560555,136269.81275224686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,136270.46295714378,0.0006302274,136272.89760460853,nan,nan,nan,nan
40028,nan,nan,nan,nan,40008,136274.0934855938,136277.5003671646,136277.5003671646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565522,136273.21523070335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812163,136273.8666086197,0.0006301251,136276.30045309066,nan,nan,nan,nan
40029,nan,nan,nan,nan,40009,136277.49636626244,136280.90208125114,136280.90208125114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571213,136276.6180791855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,136277.2688422203,0.0006300797,136279.70319356918,nan,nan,nan,nan
40030,nan,nan,nan,nan,40010,136280.89908146858,136284.30547857285,136284.30547857285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567196,136280.020819664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812184,136280.67211556435,0.0006301824,136283.10660161971,nan,nan,nan,nan
40031,nan,nan,nan,nan,40011,136284.3025636673,136287.70831012726,136287.70831012726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566071,136283.42422771454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812171,136284.07560300827,0.0006302508,136286.50913658142,nan,nan,nan,nan
40032,nan,nan,nan,nan,40012,136287.70495319366,136291.11046099663,136291.11046099663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565161,136286.82676267624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812308,136287.47699141502,0.0006300923,136289.91058292388,nan,nan,nan,nan
40033,nan,nan,nan,nan,40013,136291.10645890236,136294.51253795624,136294.51253795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564746,136290.2282090187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812134,136290.87958312035,0.0006301163,136293.31365003585,nan,nan,nan,nan
40034,nan,nan,nan,nan,40014,136294.5096259117,136297.91540288925,136297.91540288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573918,136293.63127613068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,136294.282661438,0.0006302608,136296.71559371948,nan,nan,nan,nan
40035,nan,nan,nan,nan,40015,136297.91140437126,136301.3190062046,136301.3190062046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566875,136297.0332198143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812245,136297.68452644348,0.000630187,136300.1191927433,nan,nan,nan,nan
40036,nan,nan,nan,nan,40016,136301.31504631042,136304.7209019661,136304.7209019661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565536,136300.43681883812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812106,136301.0876841545,0.0006299907,136303.52101364135,nan,nan,nan,nan
40037,nan,nan,nan,nan,40017,136304.71699476242,136308.1219944954,136308.1219944954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559684,136303.83863973618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,136304.4899442196,0.0006300564,136306.92310705184,nan,nan,nan,nan
40038,nan,nan,nan,nan,40018,136308.11799526215,136311.52560591698,136311.52560591698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565455,136307.24073314667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812199,136307.8910291195,0.0006303533,136310.32672348022,nan,nan,nan,nan
40039,nan,nan,nan,nan,40019,136311.5226905346,136314.93027353287,136314.93027353287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569271,136310.64434957504,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281214,136311.29572963715,0.0006300887,136313.73072328567,nan,nan,nan,nan
40040,nan,nan,nan,nan,40020,136314.9266951084,136318.3337225914,136318.3337225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562014,136314.0483493805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812247,136314.6997334957,0.0006301529,136317.13482084274,nan,nan,nan,nan
40041,nan,nan,nan,nan,40021,136318.3307967186,136321.7379271984,136321.7379271984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564438,136317.45244693756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812176,136318.1038351059,0.0006301888,136320.5390621662,nan,nan,nan,nan
40042,nan,nan,nan,nan,40022,136321.7350075245,136325.14043164253,136325.14043164253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561385,136320.85668826103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,136321.50696206093,0.0006300322,136323.94217243194,nan,nan,nan,nan
40043,nan,nan,nan,nan,40023,136325.1380701065,136328.54402303696,136328.54402303696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567651,136324.25979852676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812147,136324.91087269783,0.0006301329,136327.34524478912,nan,nan,nan,nan
40044,nan,nan,nan,nan,40024,136328.54111266136,136331.94721364975,136331.94721364975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562402,136327.66287088394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812053,136328.31305766106,0.0006301022,136330.7483698368,nan,nan,nan,nan
40045,nan,nan,nan,nan,40025,136331.94423675537,136335.3511121273,136335.3511121273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566393,136331.06599593163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812129,136331.71622157097,0.0006301382,136334.15122380256,nan,nan,nan,nan
40046,nan,nan,nan,nan,40026,136335.3472008705,136338.753783226,136338.753783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565562,136334.46884989738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812206,136335.1201441288,0.0006302527,136337.55389561653,nan,nan,nan,nan
40047,nan,nan,nan,nan,40027,136338.7498729229,136342.1563785076,136342.1563785076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561773,136337.87152171135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812081,136338.52290558815,0.000630133,136340.95648875236,nan,nan,nan,nan
40048,nan,nan,nan,nan,40028,136342.15242743492,136345.55800247192,136345.55800247192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565522,136341.27411484718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812142,136341.92502570152,0.0006301154,136344.3581286907,nan,nan,nan,nan
40049,nan,nan,nan,nan,40029,136345.55409002304,136348.95943045616,136348.95943045616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566406,136344.67575478554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812273,136345.32712578773,0.000630189,136347.76054062843,nan,nan,nan,nan
40050,nan,nan,nan,nan,40030,136348.95642900467,136352.3609366417,136352.3609366417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568093,136348.07816672325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,136348.7284631729,0.0006301105,136351.16208019256,nan,nan,nan,nan
40051,nan,nan,nan,nan,40031,136352.35797023773,136355.76326322556,136355.76326322556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566312,136351.47970628738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812171,136352.13097047806,0.0006299779,136354.5644127369,nan,nan,nan,nan
40052,nan,nan,nan,nan,40032,136355.76029753685,136359.1656253338,136359.1656253338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567624,136354.8820388317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812147,136355.53229641914,0.000630175,136357.96590819358,nan,nan,nan,nan
40053,nan,nan,nan,nan,40033,136359.16170096397,136362.56812000275,136362.56812000275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565736,136358.2835342884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812266,136358.93482375145,0.000630137,136361.36823310851,nan,nan,nan,nan
40054,nan,nan,nan,nan,40034,136362.5642104149,136365.97031354904,136365.97031354904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568187,136361.68585920334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812214,136362.33713030815,0.0006301804,136364.77042427062,nan,nan,nan,nan
40055,nan,nan,nan,nan,40035,136365.96640110016,136369.3735077381,136369.3735077381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562349,136365.08805036545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812228,136365.73932170868,0.0006302671,136368.17319073676,nan,nan,nan,nan
40056,nan,nan,nan,nan,40036,136369.36848402023,136372.7754805088,136372.7754805088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656816,136368.4908168316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,136369.1411128044,0.0006302155,136371.57564487457,nan,nan,nan,nan
40057,nan,nan,nan,nan,40037,136372.77155923843,136376.17834544182,136376.17834544182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657061,136371.8932709694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812069,136372.54349017143,0.0006302507,136374.9795457363,nan,nan,nan,nan
40058,nan,nan,nan,nan,40038,136376.17542934418,136379.5816476345,136379.5816476345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564183,136375.29717183113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812168,136375.94735312462,0.0006303131,136378.3808461666,nan,nan,nan,nan
40059,nan,nan,nan,nan,40039,136379.57665801048,136382.98375320435,136382.98375320435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567169,136378.69847226143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812045,136379.34968233109,0.0006301801,136381.78395309448,nan,nan,nan,nan
40060,nan,nan,nan,nan,40040,136382.97975420952,136386.3864815235,136386.3864815235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565697,136382.1015791893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812223,136382.75287485123,0.00063008,136385.18768348693,nan,nan,nan,nan
40061,nan,nan,nan,nan,40041,136386.38357162476,136389.78906297684,136389.78906297684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564223,136385.50530958176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812154,136386.15540122986,0.0006301649,136388.5891901493,nan,nan,nan,nan
40062,nan,nan,nan,nan,40042,136389.7850944996,136393.19037485123,136393.19037485123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570825,136388.90681624413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812151,136389.55809521675,0.0006300976,136391.9914876461,nan,nan,nan,nan
40063,nan,nan,nan,nan,40043,136393.187458992,136396.59242224693,136396.59242224693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567973,136392.30911374092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812176,136392.96041035652,0.0006302269,136395.3935634136,nan,nan,nan,nan
40064,nan,nan,nan,nan,40044,136396.5894870758,136399.99419355392,136399.99419355392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569352,136395.71118950844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812362,136396.36144804955,0.0006302522,136398.7953065872,nan,nan,nan,nan
40065,nan,nan,nan,nan,40045,136399.9912791252,136403.3966975212,136403.3966975212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656097,136399.11293268204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812273,136399.76431035995,0.0006300226,136402.19691934585,nan,nan,nan,nan
40066,nan,nan,nan,nan,40046,136403.39278554916,136406.7972149849,136406.7972149849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566607,136402.51454544067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812299,136403.16547727585,0.0006302121,136405.59832658767,nan,nan,nan,nan
40067,nan,nan,nan,nan,40047,136406.79424619675,136410.1990249157,136410.1990249157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567156,136405.9159526825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812236,136406.56733751297,0.0006301158,136408.99915471076,nan,nan,nan,nan
40068,nan,nan,nan,nan,40048,136410.19502544403,136413.60093450546,136413.60093450546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563875,136409.3167808056,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281221,136409.96797585487,0.0006301706,136412.40113630294,nan,nan,nan,nan
40069,nan,nan,nan,nan,40049,136413.59695005417,136417.00355291367,136417.00355291367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656409,136412.71876239777,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281227,136413.3700580597,0.000630172,136415.80371656417,nan,nan,nan,nan
40070,nan,nan,nan,nan,40050,136416.9996049404,136420.40514230728,136420.40514230728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565308,136416.121342659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812184,136416.77156066895,0.0006302798,136419.20586504936,nan,nan,nan,nan
40071,nan,nan,nan,nan,40051,136420.4011335373,136423.8079202175,136423.8079202175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563929,136419.52349114418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812109,136420.17378783226,0.0006301029,136422.60712542533,nan,nan,nan,nan
40072,nan,nan,nan,nan,40052,136423.80292320251,136427.2109670639,136427.2109670639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561559,136422.92475152016,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,136423.5760409832,0.000630187,136426.0111240387,nan,nan,nan,nan
40073,nan,nan,nan,nan,40053,136427.20693945885,136430.6145014763,136430.6145014763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563233,136426.3287501335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812193,136426.98006296158,0.0006300824,136429.41479840278,nan,nan,nan,nan
40074,nan,nan,nan,nan,40054,136430.6106390953,136434.01670980453,136434.01670980453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563474,136429.7324244976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811961,136430.3827047348,0.0006302292,136432.81691827773,nan,nan,nan,nan
40075,nan,nan,nan,nan,40055,136434.012799263,136437.41712594032,136437.41712594032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563996,136433.13454437256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812098,136433.7847187519,0.000630129,136436.21930232047,nan,nan,nan,nan
40076,nan,nan,nan,nan,40056,136437.41415452957,136440.82063508034,136440.82063508034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565616,136436.5369284153,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281227,136437.18814873695,0.0006299965,136439.62074580192,nan,nan,nan,nan
40077,nan,nan,nan,nan,40057,136440.81672215462,136444.2238726616,136444.2238726616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561559,136439.93837189674,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281228,136440.58953857422,0.0006302694,136443.02398481368,nan,nan,nan,nan
40078,nan,nan,nan,nan,40058,136444.21996569633,136447.62513160706,136447.62513160706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564009,136443.3416109085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,136443.99188184738,0.0006301118,136446.42533364295,nan,nan,nan,nan
