index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65010,nan,nan,nan,nan,64975,221304.93781089783,221308.3444507122,221308.3444507122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1098e-07,221304.05955052376,nan,nan,nan,nan,nan,nan,nan,nan,1.704e-07,221304.71084427834,1.486159e-08,221307.1455625534,nan,nan,nan,nan
65011,nan,nan,nan,nan,64976,221308.3414502144,221311.74884223938,221311.74884223938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8337e-07,221307.46318864822,nan,nan,nan,nan,nan,nan,nan,nan,1.783e-07,221308.1145734787,2.313504e-08,221310.5490163803,nan,nan,nan,nan
65012,nan,nan,nan,nan,64977,221311.74493002892,221315.1501915455,221315.1501915455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1621e-07,221310.86664247513,nan,nan,nan,nan,nan,nan,nan,nan,1.955e-07,221311.51687526703,9.652371e-09,221313.95037784576,nan,nan,nan,nan
65013,nan,nan,nan,nan,64978,221315.14619207382,221318.5529756546,221318.5529756546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7447e-07,221314.26800394058,nan,nan,nan,nan,nan,nan,nan,nan,1.939e-07,221314.9193148613,1.256341e-08,221317.3540886879,nan,nan,nan,nan
65014,nan,nan,nan,nan,64979,221318.54997706413,221321.9571082592,221321.9571082592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813e-07,221317.67171478271,nan,nan,nan,nan,nan,nan,nan,nan,1.905e-07,221318.3220102787,1.88451e-08,221320.757234478,nan,nan,nan,nan
65015,nan,nan,nan,nan,64980,221321.9531891346,221325.3603539467,221325.3603539467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7792e-07,221321.07486057281,nan,nan,nan,nan,nan,nan,nan,nan,1.911e-07,221321.72514033318,4.718937e-08,221324.1605714798,nan,nan,nan,nan
65016,nan,nan,nan,nan,64981,221325.3563556671,221328.76288604736,221328.76288604736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1522e-07,221324.47819757462,nan,nan,nan,nan,nan,nan,nan,nan,1.769e-07,221325.12947773933,4.627011e-08,221327.56403269767,nan,nan,nan,nan
65017,nan,nan,nan,nan,64982,221328.7598874569,221332.16837382317,221332.16837382317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2744e-07,221327.8816587925,nan,nan,nan,nan,nan,nan,nan,nan,1.695e-07,221328.5329208374,1.899832e-08,221330.9675702095,nan,nan,nan,nan
65018,nan,nan,nan,nan,64983,221332.16336894035,221335.57002997398,221335.57002997398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5385e-07,221331.28519630432,nan,nan,nan,nan,nan,nan,nan,nan,1.854e-07,221331.93649053574,5.975278e-09,221334.37112607955,nan,nan,nan,nan
65019,nan,nan,nan,nan,64984,221335.5671005249,221338.97298169136,221338.97298169136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9884e-07,221334.68875217438,nan,nan,nan,nan,nan,nan,nan,nan,1.817e-07,221335.33933782578,8.028321e-08,221337.7740940094,nan,nan,nan,nan
65020,nan,nan,nan,nan,64985,221338.97007107735,221342.37741971016,221342.37741971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0925e-07,221338.09172010422,nan,nan,nan,nan,nan,nan,nan,nan,1.846e-07,221338.7430164814,9.039524e-09,221341.17712082862,nan,nan,nan,nan
65021,nan,nan,nan,nan,64986,221342.37308239937,221345.77905631065,221345.77905631065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8477e-07,221341.49474692345,nan,nan,nan,nan,nan,nan,nan,nan,1.781e-07,221342.14606928825,2.665893e-08,221344.5801686287,nan,nan,nan,nan
65022,nan,nan,nan,nan,64987,221345.77614164352,221349.18275427818,221349.18275427818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9775e-07,221344.8977947235,nan,nan,nan,nan,nan,nan,nan,nan,1.854e-07,221345.5490911007,5.776102e-08,221347.9828669071,nan,nan,nan,nan
65023,nan,nan,nan,nan,64988,221349.17875385284,221352.5860464573,221352.5860464573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4947e-07,221348.30049300194,nan,nan,nan,nan,nan,nan,nan,nan,1.788e-07,221348.95187544823,5.913992e-08,221351.38572826385,nan,nan,nan,nan
65024,nan,nan,nan,nan,64989,221352.5815398693,221355.98662900925,221355.98662900925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7617e-07,221351.70335435867,nan,nan,nan,nan,nan,nan,nan,nan,1.691e-07,221352.35464644432,1.532122e-08,221354.787789011,nan,nan,nan,nan
65025,nan,nan,nan,nan,64990,221355.98372244835,221359.38992881775,221359.38992881775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4957e-07,221355.10541510582,nan,nan,nan,nan,nan,nan,nan,nan,1.772e-07,221355.7567501068,9.499158e-09,221358.19103469848,nan,nan,nan,nan
65026,nan,nan,nan,nan,64991,221359.3870062828,221362.79371356964,221362.79371356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2807e-07,221358.5086607933,nan,nan,nan,nan,nan,nan,nan,nan,1.742e-07,221359.16004514694,7.277583e-08,221361.59413113593,nan,nan,nan,nan
65027,nan,nan,nan,nan,64992,221362.7901005745,221366.19374752045,221366.19374752045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,221361.91175723076,nan,nan,nan,nan,nan,nan,nan,nan,1.729e-07,221362.56313419342,4.443155e-09,221364.99485912322,nan,nan,nan,nan
65028,nan,nan,nan,nan,64993,221366.19074702263,221369.59654164314,221369.59654164314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0902e-07,221365.31248521805,nan,nan,nan,nan,nan,nan,nan,nan,1.844e-07,221365.96381616592,5.975278e-09,221368.39669146537,nan,nan,nan,nan
65029,nan,nan,nan,nan,64994,221369.5925807953,221372.99799251556,221372.99799251556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.386e-07,221368.7143175602,nan,nan,nan,nan,nan,nan,nan,nan,1.789e-07,221369.36557483673,5.730136e-08,221371.7991127014,nan,nan,nan,nan
65030,nan,nan,nan,nan,64995,221372.99507951736,221376.40208768845,221376.40208768845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2408e-07,221372.11673879623,nan,nan,nan,nan,nan,nan,nan,nan,1.811e-07,221372.7681157589,4.734259e-08,221375.20219841003,nan,nan,nan,nan
65031,nan,nan,nan,nan,64996,221376.39817547798,221379.803753376,221379.803753376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5646e-07,221375.51982450485,nan,nan,nan,nan,nan,nan,nan,nan,1.833e-07,221376.1712088585,2.144971e-09,221378.604911232,nan,nan,nan,nan
65032,nan,nan,nan,nan,64997,221379.80075359344,221383.20934462547,221383.20934462547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3539e-07,221378.9225373268,nan,nan,nan,nan,nan,nan,nan,nan,1.774e-07,221379.57387709618,6.205095e-08,221382.00944795608,nan,nan,nan,nan
65033,nan,nan,nan,nan,64998,221383.2054247856,221386.6116387844,221386.6116387844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7842e-07,221382.3270740509,nan,nan,nan,nan,nan,nan,nan,nan,1.676e-07,221382.97836852074,1.976438e-08,221385.41279568672,nan,nan,nan,nan
65034,nan,nan,nan,nan,64999,221386.60868668556,221390.0174589157,221390.0174589157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5031e-07,221385.73042178154,nan,nan,nan,nan,nan,nan,nan,nan,1.786e-07,221386.38149499893,5.178574e-08,221388.8175567627,nan,nan,nan,nan
65035,nan,nan,nan,nan,65000,221390.01353359222,221393.42038941383,221393.42038941383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2984e-07,221389.1351828575,nan,nan,nan,nan,nan,nan,nan,nan,1.798e-07,221389.7865433693,5.086646e-08,221392.22049965858,nan,nan,nan,nan
65036,nan,nan,nan,nan,65001,221393.41647291183,221396.82275176048,221396.82275176048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0016e-07,221392.5381257534,nan,nan,nan,nan,nan,nan,nan,nan,1.727e-07,221393.18951153755,1.532122e-09,221395.6239537239,nan,nan,nan,nan
65037,nan,nan,nan,nan,65002,221396.8198413849,221400.22653388977,221400.22653388977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0146e-07,221395.94157981873,nan,nan,nan,nan,nan,nan,nan,nan,1.795e-07,221396.59176158905,9.14677e-08,221399.0269598007,nan,nan,nan,nan
65038,nan,nan,nan,nan,65003,221400.2229027748,221403.6291000843,221403.6291000843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0336e-07,221399.34458589554,nan,nan,nan,nan,nan,nan,nan,nan,1.827e-07,221399.99488258362,4.887469e-08,221402.42930188178,nan,nan,nan,nan
65039,nan,nan,nan,nan,65004,221403.62509965897,221407.0325846672,221407.0325846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2186e-07,221402.7469279766,nan,nan,nan,nan,nan,nan,nan,nan,1.736e-07,221403.3982219696,1.057165e-08,221405.83269848823,nan,nan,nan,nan
65040,nan,nan,nan,nan,65005,221407.02867484093,221410.4350514412,221410.4350514412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0115e-07,221406.15032458305,nan,nan,nan,nan,nan,nan,nan,nan,1.683e-07,221406.80170750618,1.225698e-09,221409.2351945877,nan,nan,nan,nan
65041,nan,nan,nan,nan,65006,221410.4310913086,221413.83650374413,221413.83650374413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3331e-07,221409.55282068253,nan,nan,nan,nan,nan,nan,nan,nan,1.767e-07,221410.20378565788,0.0,221412.6376074791,nan,nan,nan,nan
65042,nan,nan,nan,nan,65007,221413.83356451988,221417.23867702484,221417.23867702484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4483e-07,221412.9552335739,nan,nan,nan,nan,nan,nan,nan,nan,1.8e-07,221413.60659122467,3.523881e-09,221416.03976454734,nan,nan,nan,nan
65043,nan,nan,nan,nan,65008,221417.2357661724,221420.64144968987,221420.64144968987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2158e-07,221416.35739064217,nan,nan,nan,nan,nan,nan,nan,nan,1.716e-07,221417.00807714462,3.370669e-08,221419.4413324833,nan,nan,nan,nan
65044,nan,nan,nan,nan,65009,221420.6372344494,221424.0431623459,221424.0431623459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738e-07,221419.7589585781,nan,nan,nan,nan,nan,nan,nan,nan,1.683e-07,221420.41025447845,4.136731e-09,221422.8432759285,nan,nan,nan,nan
65045,nan,nan,nan,nan,65010,221424.0391638279,221427.44660782814,221427.44660782814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9578e-07,221423.16090202332,nan,nan,nan,nan,nan,nan,nan,nan,1.797e-07,221423.81274938583,2.26754e-08,221426.24672045707,nan,nan,nan,nan
65046,nan,nan,nan,nan,65011,221427.44270014763,221430.8481411934,221430.8481411934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8413e-07,221426.5643465519,nan,nan,nan,nan,nan,nan,nan,nan,1.769e-07,221427.21508288383,2.956997e-08,221429.64932432174,nan,nan,nan,nan
65047,nan,nan,nan,nan,65012,221430.84521079063,221434.25214409828,221434.25214409828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4181e-07,221429.96695041656,nan,nan,nan,nan,nan,nan,nan,nan,1.827e-07,221430.61714458466,6.128491e-08,221433.05231108665,nan,nan,nan,nan
65048,nan,nan,nan,nan,65013,221434.24823760986,221437.65425872803,221437.65425872803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0554e-07,221433.36993718147,nan,nan,nan,nan,nan,nan,nan,nan,1.744e-07,221434.02015185356,3.370668e-08,221436.4544567108,nan,nan,nan,nan
65049,nan,nan,nan,nan,65014,221437.6503059864,221441.0561029911,221441.0561029911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0312e-07,221436.77208280563,nan,nan,nan,nan,nan,nan,nan,nan,1.657e-07,221437.42304754257,2.911032e-08,221439.8572148323,nan,nan,nan,nan
65050,nan,nan,nan,nan,65015,221441.05318665504,221444.45944309235,221444.45944309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8979e-07,221440.17484092712,nan,nan,nan,nan,nan,nan,nan,nan,1.743e-07,221440.8261373043,1.394231e-08,221443.25964536666,nan,nan,nan,nan
65051,nan,nan,nan,nan,65016,221444.45544338226,221447.86220312119,221447.86220312119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7649e-07,221443.5772714615,nan,nan,nan,nan,nan,nan,nan,nan,1.748e-07,221444.22856664658,1.332946e-08,221446.66337003707,nan,nan,nan,nan
65052,nan,nan,nan,nan,65017,221447.8592801094,221451.2647895813,221451.2647895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5324e-07,221446.9809961319,nan,nan,nan,nan,nan,nan,nan,nan,1.777e-07,221447.63123607635,2.895711e-08,221450.06590237617,nan,nan,nan,nan
65053,nan,nan,nan,nan,65018,221451.26187491417,221454.66789650917,221454.66789650917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1336e-07,221450.383528471,nan,nan,nan,nan,nan,nan,nan,nan,1.837e-07,221451.03490567207,1.562765e-08,221453.46900835037,nan,nan,nan,nan
65054,nan,nan,nan,nan,65019,221454.66497945786,221458.07092356682,221458.07092356682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7805e-07,221453.7866344452,nan,nan,nan,nan,nan,nan,nan,nan,1.878e-07,221454.43801903725,1.103128e-08,221456.87203707694,nan,nan,nan,nan
65055,nan,nan,nan,nan,65020,221458.06800937653,221461.47501134872,221461.47501134872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,221457.18966317177,nan,nan,nan,nan,nan,nan,nan,nan,1.795e-07,221457.84095835686,5.071324e-08,221460.2751142025,nan,nan,nan,nan
65056,nan,nan,nan,nan,65021,221461.4710907936,221464.87699770927,221464.87699770927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01267e-06,221460.59274029732,nan,nan,nan,nan,nan,nan,nan,nan,1.734e-07,221461.2441213131,2.558644e-08,221463.67811098098,nan,nan,nan,nan
65057,nan,nan,nan,nan,65022,221464.8740825653,221468.28009486198,221468.28009486198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2278e-07,221463.9957370758,nan,nan,nan,nan,nan,nan,nan,nan,1.734e-07,221464.6471197605,7.047761e-09,221467.08021082878,nan,nan,nan,nan
65058,nan,nan,nan,nan,65023,221468.2761850357,221471.6821167469,221471.6821167469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6782e-07,221467.3978369236,nan,nan,nan,nan,nan,nan,nan,nan,1.84e-07,221468.0492222309,4.198015e-08,221470.4832300186,nan,nan,nan,nan
65059,nan,nan,nan,nan,65024,221471.6792025566,221475.08542990685,221475.08542990685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5422e-07,221470.80085611343,nan,nan,nan,nan,nan,nan,nan,nan,1.71e-07,221471.45223784447,9.100805e-08,221473.88663187026,nan,nan,nan,nan
65060,nan,nan,nan,nan,65025,221475.08251070976,221478.4888048172,221478.4888048172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3937e-07,221474.2042579651,nan,nan,nan,nan,nan,nan,nan,nan,1.777e-07,221474.85526776314,6.588126e-09,221477.28995361328,nan,nan,nan,nan
65061,nan,nan,nan,nan,65026,221478.485850811,221481.8913526535,221481.8913526535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9072e-07,221477.6075797081,nan,nan,nan,nan,nan,nan,nan,nan,1.714e-07,221478.2578380108,1.823226e-08,221480.69246544837,nan,nan,nan,nan
65062,nan,nan,nan,nan,65027,221481.88843750954,221485.2943201065,221485.2943201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1942e-07,221481.0100915432,nan,nan,nan,nan,nan,nan,nan,nan,1.785e-07,221481.66137886047,5.056004e-09,221484.0954333782,nan,nan,nan,nan
65063,nan,nan,nan,nan,65028,221485.29140496254,221488.69876909256,221488.69876909256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.166e-07,221484.41305947304,nan,nan,nan,nan,nan,nan,nan,nan,1.716e-07,221485.06444501877,2.267541e-08,221487.49892654418,nan,nan,nan,nan
65064,nan,nan,nan,nan,65029,221488.69481492043,221492.10005426407,221492.10005426407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9664e-07,221487.816552639,nan,nan,nan,nan,nan,nan,nan,nan,1.612e-07,221488.4675576687,7.093726e-08,221490.90025367736,nan,nan,nan,nan
65065,nan,nan,nan,nan,65030,221492.09605431557,221495.50179052353,221495.50179052353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,221491.2178797722,nan,nan,nan,nan,nan,nan,nan,nan,1.702e-07,221491.86917591095,2.51268e-08,221494.30299105644,nan,nan,nan,nan
65066,nan,nan,nan,nan,65031,221495.49883627892,221498.9029250145,221498.9029250145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4424e-07,221494.62061715126,nan,nan,nan,nan,nan,nan,nan,nan,1.748e-07,221495.27125930786,2.267542e-08,221497.70403470992,nan,nan,nan,nan
65067,nan,nan,nan,nan,65032,221498.89992308617,221502.3066792488,221502.3066792488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2513e-07,221498.02166080475,nan,nan,nan,nan,nan,nan,nan,nan,1.716e-07,221498.6729912758,6.021241e-08,221501.10785045623,nan,nan,nan,nan
65068,nan,nan,nan,nan,65033,221502.30372428894,221505.7110543251,221505.7110543251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9842e-07,221501.42547655106,nan,nan,nan,nan,nan,nan,nan,nan,1.764e-07,221502.07646107674,6.89455e-09,221504.5122560501,nan,nan,nan,nan
65069,nan,nan,nan,nan,65034,221505.70814585686,221509.11345934868,221509.11345934868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,221504.82988214493,nan,nan,nan,nan,nan,nan,nan,nan,1.701e-07,221505.48006415367,4.243979e-08,221507.91457190513,nan,nan,nan,nan
65070,nan,nan,nan,nan,65035,221509.11054468155,221512.51612329483,221512.51612329483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0434e-07,221508.23219799995,nan,nan,nan,nan,nan,nan,nan,nan,1.818e-07,221508.88358354568,2.190935e-08,221511.31725826263,nan,nan,nan,nan
65071,nan,nan,nan,nan,65036,221512.51312351227,221515.9213807583,221515.9213807583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8765e-07,221511.63488435745,nan,nan,nan,nan,nan,nan,nan,nan,1.73e-07,221512.2862446308,3.830306e-09,221514.72158732414,nan,nan,nan,nan
65072,nan,nan,nan,nan,65037,221515.91738009453,221519.3248438835,221519.3248438835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7236e-07,221515.03921341896,nan,nan,nan,nan,nan,nan,nan,nan,1.719e-07,221515.6905016899,1.991759e-08,221518.1250239849,nan,nan,nan,nan
65073,nan,nan,nan,nan,65038,221519.32091331482,221522.72788238525,221522.72788238525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5004e-07,221518.44265007973,nan,nan,nan,nan,nan,nan,nan,nan,1.786e-07,221519.0936074257,4.749579e-08,221521.52799334525,nan,nan,nan,nan
65074,nan,nan,nan,nan,65039,221522.72396969795,221526.12966299057,221526.12966299057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4692e-07,221521.84561944008,nan,nan,nan,nan,nan,nan,nan,nan,1.779e-07,221522.496114254,2.405432e-08,221524.93085589408,nan,nan,nan,nan
65075,nan,nan,nan,nan,65040,221526.1267197132,221529.53378486633,221529.53378486633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1216e-07,221525.2484819889,nan,nan,nan,nan,nan,nan,nan,nan,1.709e-07,221525.8997297287,2.911033e-08,221528.33389606475,nan,nan,nan,nan
65076,nan,nan,nan,nan,65041,221529.52987408638,221532.93637800217,221532.93637800217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2744e-07,221528.65152215958,nan,nan,nan,nan,nan,nan,nan,nan,1.738e-07,221529.30290842056,2.083686e-08,221531.7364548683,nan,nan,nan,nan
65077,nan,nan,nan,nan,65042,221532.9323439598,221536.33856463432,221536.33856463432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2097e-07,221532.05408096313,nan,nan,nan,nan,nan,nan,nan,nan,1.803e-07,221532.70537686348,3.615808e-08,221535.13867821693,nan,nan,nan,nan
65078,nan,nan,nan,nan,65043,221536.334649086,221539.74004507065,221539.74004507065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,221535.45630431175,nan,nan,nan,nan,nan,nan,nan,nan,1.715e-07,221536.10725569725,1.991759e-09,221538.54115810394,nan,nan,nan,nan
