index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113018,nan,nan,nan,nan,112957,384725.90232634544,384729.3087179661,384729.3087179661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816277,384725.024089098,nan,nan,nan,nan,nan,nan,nan,nan,-7.06892e-05,384725.6742749214,0.0001739911,384728.1088544369,nan,nan,nan,nan
113019,nan,nan,nan,nan,112958,384729.3047218323,384732.7102906704,384732.7102906704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820856,384728.4264805317,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,384729.0778427124,0.0001739986,384731.51147713664,nan,nan,nan,nan
113020,nan,nan,nan,nan,112959,384732.7072818279,384736.113581419,384736.113581419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182352,384731.82910323143,nan,nan,nan,nan,nan,nan,nan,nan,-7.06887e-05,384732.4800994396,0.0001738773,384734.9139460564,nan,nan,nan,nan
113021,nan,nan,nan,nan,112960,384736.1104693413,384739.51586318016,384739.51586318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810613,384735.2315721512,nan,nan,nan,nan,nan,nan,nan,nan,-7.0702e-05,384735.8828589916,0.0001740981,384738.31599392893,nan,nan,nan,nan
113022,nan,nan,nan,nan,112961,384739.51184916496,384742.9193007946,384742.9193007946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814429,384738.6336200237,nan,nan,nan,nan,nan,nan,nan,nan,-7.0694e-05,384739.28496837616,0.0001739837,384741.71941223147,nan,nan,nan,nan
113023,nan,nan,nan,nan,112962,384742.9153904915,384746.32130885124,384746.32130885124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181558,384742.03703832626,nan,nan,nan,nan,nan,nan,nan,nan,-7.07121e-05,384742.6884059906,0.000174011,384745.12242164614,nan,nan,nan,nan
113024,nan,nan,nan,nan,112963,384746.31839442253,384749.72521686554,384749.72521686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820628,384745.44004774094,nan,nan,nan,nan,nan,nan,nan,nan,-7.06925e-05,384746.0913441181,0.0001739853,384748.52533903124,nan,nan,nan,nan
113025,nan,nan,nan,nan,112964,384749.7212173939,384753.1285595894,384753.1285595894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807426,384748.84296512604,nan,nan,nan,nan,nan,nan,nan,nan,-7.07067e-05,384749.4943408966,0.0001739216,384751.92867245676,nan,nan,nan,nan
113026,nan,nan,nan,nan,112965,384753.1246497631,384756.5319504738,384756.5319504738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818767,384752.24629855156,nan,nan,nan,nan,nan,nan,nan,nan,-7.0695e-05,384752.8965947628,0.0001740838,384755.3311640263,nan,nan,nan,nan
113027,nan,nan,nan,nan,112966,384756.5269382,384759.9335949421,384759.9335949421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819664,384755.6487901211,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,384756.29964232445,0.00017406,384758.7347401619,nan,nan,nan,nan
113028,nan,nan,nan,nan,112967,384759.93059396744,384763.3390259743,384763.3390259743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811376,384759.0523662567,nan,nan,nan,nan,nan,nan,nan,nan,-7.06935e-05,384759.7036280632,0.0001738641,384762.1392244339,nan,nan,nan,nan
113029,nan,nan,nan,nan,112968,384763.335026741,384766.7428994179,384766.7428994179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813893,384762.4568505287,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,384763.10815000534,0.0001738048,384765.54304804804,nan,nan,nan,nan
113030,nan,nan,nan,nan,112969,384766.7389354706,384770.14731884,384770.14731884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820776,384765.86067414284,nan,nan,nan,nan,nan,nan,nan,nan,-7.06976e-05,384766.51193356514,0.0001740931,384768.9474290848,nan,nan,nan,nan
113031,nan,nan,nan,nan,112970,384770.1434094906,384773.55074191093,384773.55074191093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811081,384769.2650551796,nan,nan,nan,nan,nan,nan,nan,nan,-7.06996e-05,384769.9164390564,0.0001740568,384772.3509520531,nan,nan,nan,nan
113032,nan,nan,nan,nan,112971,384773.5468235016,384776.953312397,384776.953312397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819852,384772.6685781479,nan,nan,nan,nan,nan,nan,nan,nan,-7.0697e-05,384773.3187901974,0.0001739413,384775.75340070727,nan,nan,nan,nan
113033,nan,nan,nan,nan,112972,384776.94931316376,384780.35589146614,384780.35589146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815339,384776.07102680206,nan,nan,nan,nan,nan,nan,nan,nan,-7.07014e-05,384776.7218389511,0.0001740515,384779.1570884228,nan,nan,nan,nan
113034,nan,nan,nan,nan,112973,384780.35300016403,384783.7591061592,384783.7591061592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811871,384779.4747145176,nan,nan,nan,nan,nan,nan,nan,nan,-7.06924e-05,384780.1249330044,0.0001737562,384782.56023230555,nan,nan,nan,nan
113035,nan,nan,nan,nan,112974,384783.7561659813,384787.1631217003,384787.1631217003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816598,384782.87785840034,nan,nan,nan,nan,nan,nan,nan,nan,-7.06985e-05,384783.5281403065,0.0001740354,384785.96322526934,nan,nan,nan,nan
113036,nan,nan,nan,nan,112975,384787.1591255665,384790.56482458115,384790.56482458115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815634,384786.28085136414,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,384786.9311478138,0.0001739761,384789.364936018,nan,nan,nan,nan
113037,nan,nan,nan,nan,112976,384790.56091189384,384793.96751618385,384793.96751618385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181459,384789.6825621128,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,384790.33391189575,0.0001740438,384792.76763334277,nan,nan,nan,nan
113038,nan,nan,nan,nan,112977,384793.96359705925,384797.3698711395,384797.3698711395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811028,384793.08525943756,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,384793.7366361618,0.000173862,384796.1709839344,nan,nan,nan,nan
113039,nan,nan,nan,nan,112978,384797.3669555187,384800.7736296654,384800.7736296654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816959,384796.4886100292,nan,nan,nan,nan,nan,nan,nan,nan,-7.07017e-05,384797.13990426064,0.000174064,384799.5737430096,nan,nan,nan,nan
113040,nan,nan,nan,nan,112979,384800.76971936226,384804.1761698723,384804.1761698723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818205,384799.8913691044,nan,nan,nan,nan,nan,nan,nan,nan,-7.069e-05,384800.5427508354,0.0001739313,384802.97632613184,nan,nan,nan,nan
113041,nan,nan,nan,nan,112980,384804.1721622944,384807.5772638321,384807.5772638321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815955,384803.29395222664,nan,nan,nan,nan,nan,nan,nan,nan,-7.06884e-05,384803.94416952133,0.0001741325,384806.377404356,nan,nan,nan,nan
113042,nan,nan,nan,nan,112981,384807.57326102257,384810.9804301262,384810.9804301262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816437,384806.6950304508,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,384807.34629678726,0.0001739067,384809.78063144686,nan,nan,nan,nan
113043,nan,nan,nan,nan,112982,384810.9764306545,384814.3829216957,384814.3829216957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808229,384810.09825754166,nan,nan,nan,nan,nan,nan,nan,nan,-7.06934e-05,384810.74955511093,0.0001740688,384813.18300738337,nan,nan,nan,nan
113044,nan,nan,nan,nan,112983,384814.37900972366,384817.7824192047,384817.7824192047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180926,384813.50063347816,nan,nan,nan,nan,nan,nan,nan,nan,-7.0695e-05,384814.1516726017,0.0001739772,384816.58453073504,nan,nan,nan,nan
113045,nan,nan,nan,nan,112984,384817.78042054176,384821.18911385536,384821.18911385536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804962,384816.90215682983,nan,nan,nan,nan,nan,nan,nan,nan,-7.06944e-05,384817.5534541607,0.0001739547,384819.9892093182,nan,nan,nan,nan
113046,nan,nan,nan,nan,112985,384821.18518280983,384824.59105587006,384824.59105587006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814938,384820.306835413,nan,nan,nan,nan,nan,nan,nan,nan,-7.07098e-05,384820.95822000504,0.0001739349,384823.3921681881,nan,nan,nan,nan
113047,nan,nan,nan,nan,112986,384824.58805656433,384827.9958577156,384827.9958577156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813518,384823.7097942829,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,384824.3610906601,0.0001741045,384826.7950839043,nan,nan,nan,nan
113048,nan,nan,nan,nan,112987,384827.99085879326,384831.3985776901,384831.3985776901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818955,384827.1127099991,nan,nan,nan,nan,nan,nan,nan,nan,-7.06949e-05,384827.76398038864,0.0001738892,384830.199690485,nan,nan,nan,nan
113049,nan,nan,nan,nan,112988,384831.3955783844,384834.802482605,384834.802482605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808216,384830.5173165798,nan,nan,nan,nan,nan,nan,nan,nan,-7.06953e-05,384831.1676120758,0.0001738874,384833.60360660555,nan,nan,nan,nan
113050,nan,nan,nan,nan,112989,384834.79947447777,384838.4562499523,384838.4562499523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814536,384833.92123270035,384834.802482605,384838.4562499523,nan,nan,nan,nan,nan,nan,-7.07059e-05,384834.57218670845,0.0001738523,384837.0073019505,nan,nan,nan,nan
113051,nan,nan,nan,nan,112990,384838.2032690048,384841.60951924324,384841.60951924324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813692,384837.3249280453,nan,nan,nan,nan,nan,nan,nan,nan,-7.06906e-05,384837.97630286217,0.0001739136,384840.4107214451,nan,nan,nan,nan
113052,nan,nan,nan,nan,112991,384841.6066095829,384845.012257576,384845.012257576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814991,384840.7283475399,nan,nan,nan,nan,nan,nan,nan,nan,-7.07001e-05,384841.3790986538,0.0001740615,384843.8133720398,nan,nan,nan,nan
113053,nan,nan,nan,nan,112992,384845.0092577934,384848.41589331627,384848.41589331627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807319,384844.1309981346,nan,nan,nan,nan,nan,nan,nan,nan,-7.06926e-05,384844.7823805809,0.000173975,384847.2159964085,nan,nan,nan,nan
113054,nan,nan,nan,nan,112993,384848.41197395325,384851.81833601,384851.81833601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818258,384847.5336225033,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,384848.18495845795,0.0001740577,384850.6194488049,nan,nan,nan,nan
113055,nan,nan,nan,nan,112994,384851.8154256344,384855.2219707966,384855.2219707966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818446,384850.9370748997,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,384851.5884437561,0.000173976,384854.0210820675,nan,nan,nan,nan
113056,nan,nan,nan,nan,112995,384855.21696949005,384858.6247704029,384858.6247704029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181542,384854.3387081623,nan,nan,nan,nan,nan,nan,nan,nan,-7.07017e-05,384854.990003109,0.000174028,384857.4249562264,nan,nan,nan,nan
113057,nan,nan,nan,nan,112996,384858.6208090782,384862.02692747116,384862.02692747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811376,384857.74258232117,nan,nan,nan,nan,nan,nan,nan,nan,-7.06891e-05,384858.3927783966,0.0001740044,384860.8260313511,nan,nan,nan,nan
113058,nan,nan,nan,nan,112997,384862.0219182968,384865.42929792404,384865.42929792404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812407,384861.1436574459,nan,nan,nan,nan,nan,nan,nan,nan,-7.06987e-05,384861.79492783546,0.0001739066,384864.229417944,nan,nan,nan,nan
113059,nan,nan,nan,nan,112998,384865.42538547516,384868.8315484524,384868.8315484524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816544,384864.5470440388,nan,nan,nan,nan,nan,nan,nan,nan,-7.07015e-05,384865.1984193325,0.0001741259,384867.632675314,nan,nan,nan,nan
113060,nan,nan,nan,nan,112999,384868.82863616943,384872.2351088524,384872.2351088524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822074,384867.95030140877,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,384868.6016716957,0.0001740143,384871.03528299334,nan,nan,nan,nan
113061,nan,nan,nan,nan,113000,384872.231161356,384875.6383051872,384875.6383051872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181712,384871.35290908813,nan,nan,nan,nan,nan,nan,nan,nan,-7.06948e-05,384872.0038945675,0.0001739497,384874.4375056267,nan,nan,nan,nan
113062,nan,nan,nan,nan,113001,384875.6333055496,384879.0398039818,384879.0398039818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812086,384874.7551317215,nan,nan,nan,nan,nan,nan,nan,nan,-7.06952e-05,384875.4067864418,0.0001739572,384877.8410045147,nan,nan,nan,nan
113063,nan,nan,nan,nan,113002,384879.0368845463,384882.44581627846,384882.44581627846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814201,384878.1586306095,nan,nan,nan,nan,nan,nan,nan,nan,-7.06975e-05,384878.8088374138,0.0001740633,384881.2460183144,nan,nan,nan,nan
113064,nan,nan,nan,nan,113003,384882.4419038296,384885.8497862816,384885.8497862816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811912,384881.5636444092,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,384882.21384835243,0.0001740087,384884.64989247324,nan,nan,nan,nan
113065,nan,nan,nan,nan,113004,384885.8458724022,384889.2529594898,384889.2529594898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813023,384884.96751856804,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,384885.6187725067,0.0001740329,384888.0530721188,nan,nan,nan,nan
113066,nan,nan,nan,nan,113005,384889.2490501404,384892.6558396816,384892.6558396816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814764,384888.3706982136,nan,nan,nan,nan,nan,nan,nan,nan,-7.06971e-05,384889.02201128006,0.0001741941,384891.45680274966,nan,nan,nan,nan
113067,nan,nan,nan,nan,113006,384892.65277409554,384896.060346365,384896.060346365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819584,384891.77442884445,nan,nan,nan,nan,nan,nan,nan,nan,-7.06972e-05,384892.42581510544,0.0001740361,384894.860470438,nan,nan,nan,nan
113068,nan,nan,nan,nan,113007,384896.0563483238,384899.46372938156,384899.46372938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813813,384895.1780965328,nan,nan,nan,nan,nan,nan,nan,nan,-7.0695e-05,384895.8283817768,0.0001739407,384898.26384129527,nan,nan,nan,nan
113069,nan,nan,nan,nan,113008,384899.45981287956,384902.86589574814,384902.86589574814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813746,384898.58146739006,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,384899.2328519821,0.0001739329,384901.66700878146,nan,nan,nan,nan
113070,nan,nan,nan,nan,113009,384902.862896204,384906.2695174217,384906.2695174217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814402,384901.98463487625,nan,nan,nan,nan,nan,nan,nan,nan,-7.06938e-05,384902.63601851463,0.0001740008,384905.0696813107,nan,nan,nan,nan
113071,nan,nan,nan,nan,113010,384906.2656033039,384909.67116475105,384909.67116475105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818138,384905.3873074055,nan,nan,nan,nan,nan,nan,nan,nan,-7.06911e-05,384906.0390512943,0.0001740015,384908.47227754595,nan,nan,nan,nan
113072,nan,nan,nan,nan,113011,384909.66825437546,384913.07517027855,384913.07517027855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819222,384908.78990364075,nan,nan,nan,nan,nan,nan,nan,nan,-7.06911e-05,384909.44119024277,0.0001739004,384911.8760770798,nan,nan,nan,nan
113073,nan,nan,nan,nan,113012,384913.0719780922,384916.47664523125,384916.47664523125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813103,384912.1937031746,nan,nan,nan,nan,nan,nan,nan,nan,-7.06938e-05,384912.84499430656,0.0001738947,384915.2787558079,nan,nan,nan,nan
113074,nan,nan,nan,nan,113013,384916.4746456146,384919.8812110424,384919.8812110424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820575,384915.5963819027,nan,nan,nan,nan,nan,nan,nan,nan,-7.07037e-05,384916.24667835236,0.000174024,384918.6823224068,nan,nan,nan,nan
113075,nan,nan,nan,nan,113014,384919.87829709053,384923.2855706215,384923.2855706215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180835,384918.9999485016,nan,nan,nan,nan,nan,nan,nan,nan,-7.06968e-05,384919.65124464035,0.0001740153,384922.0856989861,nan,nan,nan,nan
113076,nan,nan,nan,nan,113015,384923.28158926964,384926.6879451275,384926.6879451275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816692,384922.4033250809,nan,nan,nan,nan,nan,nan,nan,nan,-7.07034e-05,384923.0536055565,0.0001738758,384925.4880672932,nan,nan,nan,nan
113077,nan,nan,nan,nan,113016,384926.6840362549,384930.090477705,384930.090477705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182178,384925.805693388,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,384926.4570686817,0.0001738963,384928.891642952,nan,nan,nan,nan
113078,nan,nan,nan,nan,113017,384930.0875480175,384933.4939441681,384933.4939441681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811456,384929.2092690468,nan,nan,nan,nan,nan,nan,nan,nan,-7.07097e-05,384929.8594865799,0.0001739873,384932.29405536654,nan,nan,nan,nan
