index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43011,nan,nan,nan,nan,42988,146430.06193208694,146433.4698112011,146433.4698112011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854362,146429.183760643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844576,146429.83505487442,0.0006984702,146432.26999988555,nan,nan,nan,nan
43012,nan,nan,nan,nan,42989,146433.4658985138,146436.87288570404,146436.87288570404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856692,146432.58762598038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844533,146433.23781895638,0.000698599,146435.67299809455,nan,nan,nan,nan
43013,nan,nan,nan,nan,42990,146436.86888718605,146440.27575016022,146440.27575016022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857575,146435.99062418938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844645,146436.64191126823,0.0006984097,146439.07687559127,nan,nan,nan,nan
43014,nan,nan,nan,nan,42991,146440.27284145355,146443.67898464203,146443.67898464203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853719,146439.3945016861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,146440.04478478432,0.0006985676,146442.47918286323,nan,nan,nan,nan
43015,nan,nan,nan,nan,42992,146443.6749856472,146447.08138489723,146447.08138489723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854523,146442.79680895805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844584,146443.44810819626,0.0006985635,146445.8824965,nan,nan,nan,nan
43016,nan,nan,nan,nan,42993,146447.07842326164,146450.48379945755,146450.48379945755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859102,146446.20012259483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844509,146446.85149478912,0.0006985636,146449.28392162322,nan,nan,nan,nan
43017,nan,nan,nan,nan,42994,146450.4797744751,146453.88699388504,146453.88699388504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585301,146449.60154771805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844626,146450.2528078556,0.0006984394,146452.68716373443,nan,nan,nan,nan
43018,nan,nan,nan,nan,42995,146453.88297963142,146457.28826069832,146457.28826069832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855554,146453.00478982925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,146453.65610146523,0.0006984631,146456.0893773079,nan,nan,nan,nan
43019,nan,nan,nan,nan,42996,146457.2852613926,146460.6906967163,146460.6906967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852849,146456.4070034027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,146457.05838131905,0.0006985434,146459.49188961982,nan,nan,nan,nan
43020,nan,nan,nan,nan,42997,146460.6877527237,146464.0933520794,146464.0933520794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585238,146459.80951571465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844617,146460.46055221558,0.0006986428,146462.8934644699,nan,nan,nan,nan
43021,nan,nan,nan,nan,42998,146464.08943796158,146467.4950246811,146467.4950246811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851617,146463.21109056473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844607,146463.8623623848,0.0006985003,146466.2951356411,nan,nan,nan,nan
43022,nan,nan,nan,nan,42999,146467.4910326004,146470.89697122574,146470.89697122574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857964,146466.61276173592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,146467.26405763626,0.0006986292,146469.69714179038,nan,nan,nan,nan
43023,nan,nan,nan,nan,43000,146470.89297103882,146474.299305439,146474.299305439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847346,146470.0147678852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844649,146470.6660952568,0.0006984611,146473.09941687583,nan,nan,nan,nan
43024,nan,nan,nan,nan,43001,146474.29538965225,146477.7014875412,146477.7014875412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855232,146473.41704297066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844597,146474.06842970848,0.0006984746,146476.50160017013,nan,nan,nan,nan
43025,nan,nan,nan,nan,43002,146477.69757699966,146481.10354185104,146481.10354185104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584768,146476.81922626495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844659,146477.4697856903,0.0006985131,146479.90365257263,nan,nan,nan,nan
43026,nan,nan,nan,nan,43003,146481.09963178635,146484.50430059433,146484.50430059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858084,146480.22127866745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844475,146480.87243533134,0.0006983127,146483.30541315078,nan,nan,nan,nan
43027,nan,nan,nan,nan,43004,146484.501390934,146487.9080786705,146487.9080786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847078,146483.6230392456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844634,146484.2743189335,0.0006986036,146486.70820035934,nan,nan,nan,nan
43028,nan,nan,nan,nan,43005,146487.90407943726,146491.31235456467,146491.31235456467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854643,146487.02582645416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844617,146487.67720222473,0.0006984898,146490.1124671936,nan,nan,nan,nan
43029,nan,nan,nan,nan,43006,146491.30844545364,146494.71534609795,146494.71534609795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854188,146490.43009328842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844424,146491.08100748062,0.0006984813,146493.5154537201,nan,nan,nan,nan
43030,nan,nan,nan,nan,43007,146494.71142363548,146498.1165986061,146498.1165986061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848256,146493.8330798149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,146494.48446154594,0.0006984746,146496.9177924633,nan,nan,nan,nan
43031,nan,nan,nan,nan,43008,146498.1136803627,146501.52049160004,146501.52049160004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853023,146497.23541855812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,146497.88663244247,0.0006983164,146500.32060399055,nan,nan,nan,nan
43032,nan,nan,nan,nan,43009,146501.51657557487,146504.9218685627,146504.9218685627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855821,146500.63823008537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,146501.28952527046,0.000698472,146503.72299566268,nan,nan,nan,nan
43033,nan,nan,nan,nan,43010,146504.91889739037,146508.32623386383,146508.32623386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584768,146504.0406217575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844602,146504.69193577766,0.0006983906,146507.12634387016,nan,nan,nan,nan
43034,nan,nan,nan,nan,43011,146508.3223221302,146511.72868418694,146511.72868418694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850854,146507.44396996498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844609,146508.095266819,0.0006984278,146510.52979459762,nan,nan,nan,nan
43035,nan,nan,nan,nan,43012,146511.72577142715,146515.13145041466,146515.13145041466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854924,146510.84742069244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844649,146511.4977157116,0.0006983591,146513.93155994415,nan,nan,nan,nan
43036,nan,nan,nan,nan,43013,146515.1275370121,146518.5327527523,146518.5327527523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852193,146514.24918603897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844631,146514.9005203247,0.000698455,146517.33393611907,nan,nan,nan,nan
43037,nan,nan,nan,nan,43014,146518.52984428406,146521.93502235413,146521.93502235413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585708,146517.6515622139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,146518.30176234245,0.000698421,146520.73522367477,nan,nan,nan,nan
43038,nan,nan,nan,nan,43015,146521.93103384972,146525.3391749859,146525.3391749859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584839,146521.0528497696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844515,146521.70405745506,0.0006984193,146524.1383658886,nan,nan,nan,nan
43039,nan,nan,nan,nan,43016,146525.33417606354,146528.74045872688,146528.74045872688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854067,146524.4559919834,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284452,146525.10729765892,0.0006984576,146527.5405761242,nan,nan,nan,nan
43040,nan,nan,nan,nan,43017,146528.73654675484,146532.14271354675,146532.14271354675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846341,146527.858202219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844654,146528.50958108902,0.0006985483,146530.9428237915,nan,nan,nan,nan
43041,nan,nan,nan,nan,43018,146532.13879585266,146535.5435614586,146535.5435614586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585787,146531.26044988632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,146531.91174721718,0.0006984625,146534.34467425346,nan,nan,nan,nan
43042,nan,nan,nan,nan,43019,146535.54064702988,146538.9453907013,146538.9453907013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585301,146534.66230034828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844452,146535.31358742714,0.0006984238,146537.74650111198,nan,nan,nan,nan
43043,nan,nan,nan,nan,43020,146538.94240021706,146542.34747362137,146542.34747362137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855955,146538.0641272068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284464,146538.71547961235,0.0006986961,146541.14755215644,nan,nan,nan,nan
43044,nan,nan,nan,nan,43021,146542.34344148636,146545.75192594528,146545.75192594528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585064,146541.46517825127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,146542.1164727211,0.0006984684,146544.55306472778,nan,nan,nan,nan
43045,nan,nan,nan,nan,43022,146545.74792599678,146549.15635371208,146549.15635371208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856009,146544.8706908226,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284456,146545.5209593773,0.0006984901,146547.9558578968,nan,nan,nan,nan
43046,nan,nan,nan,nan,43023,146549.15174674988,146552.55981874466,146552.55981874466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585321,146548.27348399162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,146548.92477965355,0.0006985666,146551.35994114875,nan,nan,nan,nan
43047,nan,nan,nan,nan,43024,146552.5559065342,146555.96142292023,146555.96142292023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856585,146551.67756724358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844649,146552.327865839,0.0006983927,146554.7625254631,nan,nan,nan,nan
43048,nan,nan,nan,nan,43025,146555.95849847794,146559.36365389824,146559.36365389824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850104,146555.08015155792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,146555.73153614998,0.000698504,146558.16485300064,nan,nan,nan,nan
43049,nan,nan,nan,nan,43026,146559.36070775986,146562.76697325706,146562.76697325706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853157,146558.48247909546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844556,146559.1326892376,0.0006985541,146561.56808533668,nan,nan,nan,nan
43050,nan,nan,nan,nan,43027,146562.7629737854,146566.1689183712,146566.1689183712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848738,146561.8857114315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,146562.5360069275,0.0006984078,146564.97002925872,nan,nan,nan,nan
43051,nan,nan,nan,nan,43028,146566.16595172882,146569.57137203217,146569.57137203217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852005,146565.28765535355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844623,146565.93898558617,0.0006986815,146568.3724831581,nan,nan,nan,nan
43052,nan,nan,nan,nan,43029,146569.56837129593,146572.97254562378,146572.97254562378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856464,146568.69010925293,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284457,146569.3414053917,0.0006983988,146571.7746216297,nan,nan,nan,nan
43053,nan,nan,nan,nan,43030,146572.96950984,146576.37495541573,146576.37495541573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850144,146572.09224772453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844641,146572.74254393578,0.0006984737,146575.17606654167,nan,nan,nan,nan
43054,nan,nan,nan,nan,43031,146576.3719882965,146579.77779603004,146579.77779603004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853893,146575.4936926365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844677,146576.1450226307,0.0006983625,146578.5768963337,nan,nan,nan,nan
43055,nan,nan,nan,nan,43032,146579.77278590202,146583.1781923771,146583.1781923771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850559,146578.8945224285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,146579.54581832886,0.0006984611,146581.97931542396,nan,nan,nan,nan
43056,nan,nan,nan,nan,43033,146583.17520451546,146586.58077335358,146586.58077335358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848122,146582.29694151878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844434,146582.94823646545,0.0006985273,146585.3819793701,nan,nan,nan,nan
43057,nan,nan,nan,nan,43034,146586.57786417007,146589.9823820591,146589.9823820591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852755,146585.69960546494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844617,146586.3498082161,0.000698474,146588.7825278282,nan,nan,nan,nan
43058,nan,nan,nan,nan,43035,146589.97837233543,146593.38334035873,146593.38334035873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585084,146589.10015392303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,146589.75149559975,0.0006984426,146592.1844529152,nan,nan,nan,nan
43059,nan,nan,nan,nan,43036,146593.3804280758,146596.78665208817,146596.78665208817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857187,146592.50207901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,146593.15346479416,0.0006985617,146595.5867995262,nan,nan,nan,nan
43060,nan,nan,nan,nan,43037,146596.78265309334,146600.18864274025,146600.18864274025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847828,146595.90442562103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844612,146596.55568671227,0.0006983885,146598.98908343315,nan,nan,nan,nan
43061,nan,nan,nan,nan,43038,146600.18500328064,146603.59078407288,146603.59078407288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851885,146599.30670952797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,146599.9580426216,0.0006986503,146602.3918963909,nan,nan,nan,nan
43062,nan,nan,nan,nan,43039,146603.58786940575,146606.99363994598,146606.99363994598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847372,146602.70952248573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,146603.36082172394,0.0006984757,146605.79372587203,nan,nan,nan,nan
43063,nan,nan,nan,nan,43040,146606.98973035812,146610.39569854736,146610.39569854736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850492,146606.11135196686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844608,146606.76195383072,0.0006983863,146609.19577064514,nan,nan,nan,nan
43064,nan,nan,nan,nan,43041,146610.39174818993,146613.79541254044,146613.79541254044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845605,146609.51339673996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844559,146610.16478204727,0.0006983661,146612.59752287864,nan,nan,nan,nan
43065,nan,nan,nan,nan,43042,146613.79341101646,146617.19759178162,146617.19759178162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846489,146612.91514897346,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284477,146613.56644630432,0.0006983418,146615.9987868309,nan,nan,nan,nan
43066,nan,nan,nan,nan,43043,146617.1946773529,146620.59784126282,146620.59784126282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848122,146616.31641292572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,146616.96768450737,0.0006983828,146619.39897432327,nan,nan,nan,nan
43067,nan,nan,nan,nan,43044,146620.59483671188,146623.99994778633,146623.99994778633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853492,146619.7166004181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,146620.36787199974,0.0006984065,146622.8010899067,nan,nan,nan,nan
43068,nan,nan,nan,nan,43045,146623.99697899818,146627.4022078514,146627.4022078514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584989,146623.1187160015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844594,146623.7700123787,0.000698383,146626.20335617065,nan,nan,nan,nan
43069,nan,nan,nan,nan,43046,146627.39920902252,146630.80530309677,146630.80530309677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,146626.52098226547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844674,146627.17228221893,0.0006984613,146629.6064435482,nan,nan,nan,nan
43070,nan,nan,nan,nan,43047,146630.80133247375,146634.20769953728,146634.20769953728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584602,146629.92406964302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844627,146630.5753724575,0.000698383,146633.0088118553,nan,nan,nan,nan
43071,nan,nan,nan,nan,43048,146634.2037000656,146637.61051368713,146637.61051368713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854389,146633.32643795013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,146633.97773361206,0.0006984342,146636.41166176795,nan,nan,nan,nan
43072,nan,nan,nan,nan,43049,146637.60751271248,146641.0126056671,146641.0126056671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847292,146636.72928786278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844639,146637.38054656982,0.0006984408,146639.81369009017,nan,nan,nan,nan
43073,nan,nan,nan,nan,43050,146641.0085785389,146644.4147748947,146644.4147748947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854215,146640.131316185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844554,146640.7816119194,0.0006985319,146643.21579899787,nan,nan,nan,nan
43074,nan,nan,nan,nan,43051,146644.41176962852,146647.81740951538,146647.81740951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846703,146643.5334250927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,146644.18481206894,0.0006982863,146646.6185218334,nan,nan,nan,nan
43075,nan,nan,nan,nan,43052,146647.81438016891,146651.2202091217,146651.2202091217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585155,146646.93614792824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844626,146647.58744740486,0.0006982546,146650.0221885681,nan,nan,nan,nan
43076,nan,nan,nan,nan,43053,146651.21807527542,146654.62392020226,146654.62392020226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855259,146650.33981466293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844648,146650.99001955986,0.0006984021,146653.42403020858,nan,nan,nan,nan
43077,nan,nan,nan,nan,43054,146654.62000393867,146658.02598881721,146658.02598881721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584918,146653.7416563034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,146654.39295339584,0.0006984628,146656.82580723762,nan,nan,nan,nan
43078,nan,nan,nan,nan,43055,146658.02178359032,146661.42807221413,146661.42807221413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851791,146657.14343333244,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284456,146657.7948114872,0.0006984976,146660.22923698425,nan,nan,nan,nan
