index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94019,nan,nan,nan,nan,93970,320052.57151556015,320055.9753444195,320055.9753444195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790852,320051.6932528019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131492,320052.34463739395,0.000779362,320054.77645530703,nan,nan,nan,nan
94020,nan,nan,nan,nan,93971,320055.97242450714,320059.37765955925,320059.37765955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783742,320055.0940814018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131556,320055.745467186,0.0007791984,320058.17877354624,nan,nan,nan,nan
94021,nan,nan,nan,nan,93972,320059.37474250793,320062.78137111664,320062.78137111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783033,320058.49639964104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131454,320059.1477854252,0.0007792403,320061.58156909945,nan,nan,nan,nan
94022,nan,nan,nan,nan,93973,320062.7773697376,320066.1833293438,320066.1833293438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778534,320061.89919519424,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313144,320062.5504939556,0.0007793384,320064.9835311413,nan,nan,nan,nan
94023,nan,nan,nan,nan,93974,320066.1793410778,320069.58593177795,320069.58593177795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772629,320065.3011572361,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313145,320065.95245194435,0.0007791985,320068.38602676394,nan,nan,nan,nan
94024,nan,nan,nan,nan,93975,320069.5820045471,320072.98857212067,320072.98857212067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774986,320068.70365285873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131494,320069.3548119068,0.0007793527,320071.7886845112,nan,nan,nan,nan
94025,nan,nan,nan,nan,93976,320072.9846560955,320076.3898098469,320076.3898098469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785148,320072.106310606,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313143,320072.7576956749,0.0007793333,320075.1909588814,nan,nan,nan,nan
94026,nan,nan,nan,nan,93977,320076.3868083954,320079.79451298714,320079.79451298714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787465,320075.5085849762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131489,320076.1598722935,0.0007793998,320078.5936709881,nan,nan,nan,nan
94027,nan,nan,nan,nan,93978,320079.7895054817,320083.19511413574,320083.19511413574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784466,320078.9112970829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131392,320079.56263017654,0.000779151,320081.99626412394,nan,nan,nan,nan
94028,nan,nan,nan,nan,93979,320083.1921160221,320086.5975410938,320086.5975410938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785202,320082.31389021873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131464,320082.9641404152,0.0007793055,320085.3977440834,nan,nan,nan,nan
94029,nan,nan,nan,nan,93980,320086.59354400635,320089.9998512268,320089.9998512268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783582,320085.7153701782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131531,320086.3666687012,0.0007793579,320088.79995956423,nan,nan,nan,nan
94030,nan,nan,nan,nan,93981,320089.9959373474,320093.3999004364,320093.3999004364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786742,320089.117585659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131414,320089.7689669132,0.0007791414,320092.20201244357,nan,nan,nan,nan
94031,nan,nan,nan,nan,93982,320093.39798521996,320096.8037645817,320096.8037645817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790879,320092.51963853836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131361,320093.1710188389,0.0007791605,320095.6038729191,nan,nan,nan,nan
94032,nan,nan,nan,nan,93983,320096.79976177216,320100.2050433159,320100.2050433159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782872,320095.9214990139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131364,320096.57288360596,0.0007794738,320099.0061563492,nan,nan,nan,nan
94033,nan,nan,nan,nan,93984,320100.2021281719,320103.60709643364,320103.60709643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799917,320099.323782444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131486,320099.9751672745,0.0007793937,320102.4072088242,nan,nan,nan,nan
94034,nan,nan,nan,nan,93985,320103.60318255424,320107.00804138184,320107.00804138184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792218,320102.724834919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131557,320103.3761229515,0.0007793296,320105.8091534615,nan,nan,nan,nan
94035,nan,nan,nan,nan,93986,320107.0051238537,320110.41031980515,320110.41031980515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791,320106.1267795563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131374,320106.778093338,0.0007793523,320109.2114318848,nan,nan,nan,nan
94036,nan,nan,nan,nan,93987,320110.4074046612,320113.81418704987,320113.81418704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790893,320109.5290579796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131494,320110.1803545952,0.0007793293,320112.6142763138,nan,nan,nan,nan
94037,nan,nan,nan,nan,93988,320113.81017041206,320117.2152373791,320117.2152373791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791134,320112.9319024086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131495,320113.58332681656,0.0007795775,320116.016350174,nan,nan,nan,nan
94038,nan,nan,nan,nan,93989,320117.21232533455,320120.62054634094,320120.62054634094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796717,320116.33397626877,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313144,320116.98514199257,0.0007792294,320119.42069830897,nan,nan,nan,nan
94039,nan,nan,nan,nan,93990,320120.6166369915,320124.02349066734,320124.02349066734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479349,320119.73832440376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131531,320120.388556242,0.0007794064,320122.8236710072,nan,nan,nan,nan
94040,nan,nan,nan,nan,93991,320124.0195760727,320127.4254026413,320127.4254026413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798592,320123.141297102,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313137,320123.79153609276,0.0007793744,320126.2265156746,nan,nan,nan,nan
94041,nan,nan,nan,nan,93992,320127.4224872589,320130.8289937973,320130.8289937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784921,320126.5441417694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131421,320127.1954381466,0.0007794412,320129.6290797234,nan,nan,nan,nan
94042,nan,nan,nan,nan,93993,320130.8250820637,320134.23185634613,320134.23185634613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790625,320129.9467058182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131487,320130.59801769257,0.0007792591,320133.03203239443,nan,nan,nan,nan
94043,nan,nan,nan,nan,93994,320134.22790789604,320137.63331747055,320137.63331747055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795003,320133.3496584892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131379,320134.000631094,0.0007793652,320136.43343963625,nan,nan,nan,nan
94044,nan,nan,nan,nan,93995,320137.629406929,320141.0343453884,320141.0343453884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792499,320136.75106573105,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313152,320137.4024398327,0.0007792708,320139.8354579449,nan,nan,nan,nan
94045,nan,nan,nan,nan,93996,320141.031434536,320144.43780469894,320144.43780469894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793557,320140.1530840397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131536,320140.8044128418,0.0007796098,320143.23800411227,nan,nan,nan,nan
94046,nan,nan,nan,nan,93997,320144.43389201164,320147.8386375904,320147.8386375904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797761,320143.55563020706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131469,320144.20582962036,0.0007791839,320146.6397506237,nan,nan,nan,nan
94047,nan,nan,nan,nan,93998,320147.83571982384,320151.2417600155,320151.2417600155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792285,320146.9573767185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131497,320147.6086730957,0.000779394,320150.04187264445,nan,nan,nan,nan
94048,nan,nan,nan,nan,93999,320151.23784923553,320154.64176011086,320154.64176011086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793463,320150.35949873924,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313143,320151.01079297066,0.0007794179,320153.44287290575,nan,nan,nan,nan
94049,nan,nan,nan,nan,94000,320154.63876104355,320158.04449296,320158.04449296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782524,320153.76049900055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131442,320154.41079449654,0.0007792538,320156.84460392,nan,nan,nan,nan
94050,nan,nan,nan,nan,94001,320158.04057621956,320161.4472126961,320161.4472126961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787867,320157.1622300148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131537,320157.81361413,0.0007792717,320160.24640908244,nan,nan,nan,nan
94051,nan,nan,nan,nan,94002,320161.4422221184,320164.8482632637,320164.8482632637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547878,320160.56403517723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131508,320161.2153356075,0.0007792365,320163.6484650612,nan,nan,nan,nan
94052,nan,nan,nan,nan,94003,320164.8442642689,320168.2511358261,320168.2511358261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788924,320163.966091156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131431,320164.61734104156,0.0007794306,320167.0522483826,nan,nan,nan,nan
94053,nan,nan,nan,nan,94004,320168.24813747406,320171.6550216675,320171.6550216675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789808,320167.3698744774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131405,320168.02016973495,0.0007794152,320170.45520868304,nan,nan,nan,nan
94054,nan,nan,nan,nan,94005,320171.6510939598,320175.0575194359,320175.0575194359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795914,320170.77283477783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131626,320171.4230315685,0.0007792877,320173.85672869685,nan,nan,nan,nan
94055,nan,nan,nan,nan,94006,320175.05251836777,320178.4590334892,320178.4590334892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797587,320174.17435479164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131401,320174.8256416321,0.0007794558,320177.26014652255,nan,nan,nan,nan
94056,nan,nan,nan,nan,94007,320178.4561185837,320181.8611469269,320181.8611469269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793263,320177.57777261734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131555,320178.2285783291,0.0007792668,320180.6623343468,nan,nan,nan,nan
94057,nan,nan,nan,nan,94008,320181.85821700096,320185.2652208805,320185.2652208805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785858,320180.9799604416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131472,320181.6301717758,0.0007792777,320184.06465711596,nan,nan,nan,nan
94058,nan,nan,nan,nan,94009,320185.26119709015,320188.6677708626,320188.6677708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792955,320184.38228321075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131363,320185.03346443176,0.0007792824,320187.4678839684,nan,nan,nan,nan
94059,nan,nan,nan,nan,94010,320188.66385889053,320192.06926321983,320192.06926321983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793182,320187.7855100632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131572,320188.43689250946,0.0007791835,320190.87037482264,nan,nan,nan,nan
94060,nan,nan,nan,nan,94011,320192.0662522316,320195.47136855125,320195.47136855125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795807,320191.18800091743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131434,320191.83828544617,0.0007791917,320194.2714807034,nan,nan,nan,nan
94061,nan,nan,nan,nan,94012,320195.4673695564,320198.873888731,320198.873888731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794695,320194.5891067982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131551,320195.2404026985,0.0007794392,320197.6740008831,nan,nan,nan,nan
94062,nan,nan,nan,nan,94013,320198.86997771263,320202.275857687,320202.275857687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794588,320197.9916269779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131412,320198.64300704,0.0007795291,320201.0759719849,nan,nan,nan,nan
94063,nan,nan,nan,nan,94014,320202.27194952965,320205.67714619637,320205.67714619637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797668,320201.3935980797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,320202.0449812412,0.0007793214,320204.4772607327,nan,nan,nan,nan
94064,nan,nan,nan,nan,94015,320205.67323565483,320209.0791108608,320209.0791108608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788951,320204.79488682747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131494,320205.4462697506,0.0007793799,320207.87922158244,nan,nan,nan,nan
94065,nan,nan,nan,nan,94016,320209.07519984245,320212.48138689995,320212.48138689995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793088,320208.19684767723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131478,320208.84823441505,0.0007794512,320211.28149786,nan,nan,nan,nan
94066,nan,nan,nan,nan,94017,320212.47747445107,320215.8816680908,320215.8816680908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794668,320211.5991239548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131509,320212.25042009354,0.0007793402,320214.68286600115,nan,nan,nan,nan
94067,nan,nan,nan,nan,94018,320215.8786687851,320219.28440093994,320219.28440093994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792205,320215.00049209595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131508,320215.65170264244,0.0007793145,320218.08560361865,nan,nan,nan,nan
94068,nan,nan,nan,nan,94019,320219.28147625923,320222.68667173386,320222.68667173386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797668,320218.40322971344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131492,320219.0539197922,0.000779347,320221.48788323405,nan,nan,nan,nan
94069,nan,nan,nan,nan,94020,320222.6837615967,320226.0880160332,320226.0880160332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789205,320221.80550932884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131453,320222.45570492744,0.0007792895,320224.889099741,nan,nan,nan,nan
94070,nan,nan,nan,nan,94021,320226.08502292633,320229.4920771122,320229.4920771122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789446,320225.2067258358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131528,320225.85805892944,0.0007792979,320228.2917126656,nan,nan,nan,nan
94071,nan,nan,nan,nan,94022,320229.4879257679,320232.8937242031,320232.8937242031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796516,320228.6093387604,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313148,320229.26067495346,0.0007793347,320231.6949304581,nan,nan,nan,nan
94072,nan,nan,nan,nan,94023,320232.8907160759,320236.2972986698,320236.2972986698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804523,320232.0125565529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131456,320232.6628046036,0.0007795654,320235.09741868975,nan,nan,nan,nan
94073,nan,nan,nan,nan,94024,320236.2933833599,320239.70088362694,320239.70088362694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796449,320235.41504478455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131454,320236.0663084984,0.0007791659,320238.5009933949,nan,nan,nan,nan
94074,nan,nan,nan,nan,94025,320239.6968822479,320243.10080266,320243.10080266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792205,320238.81861948967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131472,320239.4689166546,0.0007792457,320241.9027673245,nan,nan,nan,nan
94075,nan,nan,nan,nan,94026,320243.09780550003,320246.50488209724,320246.50488209724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793972,320242.22039341927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131522,320242.8712654114,0.0007793228,320245.30447282793,nan,nan,nan,nan
94076,nan,nan,nan,nan,94027,320246.5008325577,320249.9068648815,320249.9068648815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784077,320245.62209892273,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313148,320246.2734787464,0.0007792531,320248.70703258517,nan,nan,nan,nan
94077,nan,nan,nan,nan,94028,320249.90286564827,320253.3084526062,320253.3084526062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786193,320249.02465867996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131429,320249.674875021,0.0007793374,320252.108565712,nan,nan,nan,nan
94078,nan,nan,nan,nan,94029,320253.304541111,320256.7096979618,320256.7096979618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786126,320252.4261918068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131407,320253.0775742531,0.0007792962,320255.51081004145,nan,nan,nan,nan
