index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23010,nan,nan,nan,nan,22999,78350.01477599144,78353.42050504684,78353.42050504684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994917,78349.1365146637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732303,78349.78677558899,0.0002332043,78352.22026672363,nan,nan,nan,nan
23011,nan,nan,nan,nan,23000,78353.41624426842,78356.81982541084,78356.81982541084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996416,78352.53789281845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732283,78353.18928980827,0.0002330595,78355.62093820571,nan,nan,nan,nan
23012,nan,nan,nan,nan,23001,78356.81682610512,78360.22144055367,78360.22144055367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800208,78355.93856430054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732259,78356.58994865417,0.0002329646,78359.0225528717,nan,nan,nan,nan
23013,nan,nan,nan,nan,23002,78360.21852850914,78363.62175488472,78363.62175488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000714,78359.34017896652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732273,78359.99146652222,0.000233196,78362.42289509773,nan,nan,nan,nan
23014,nan,nan,nan,nan,23003,78363.61875319481,78367.02412700653,78367.02412700653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994703,78362.74052119255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732141,78363.39182639122,0.0002330251,78365.82462968826,nan,nan,nan,nan
23015,nan,nan,nan,nan,23004,78367.02051639557,78370.42493629456,78370.42493629456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000661,78366.14225578308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732289,78366.79255104065,0.00023311,78369.22513260841,nan,nan,nan,nan
23016,nan,nan,nan,nan,23005,78370.42093586922,78373.82673549652,78373.82673549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799817,78369.54275870323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732241,78370.19405865669,0.0002332468,78372.62785639762,nan,nan,nan,nan
23017,nan,nan,nan,nan,23006,78373.82374167442,78377.22833967209,78377.22833967209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993538,78372.94548249245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732263,78373.59577035904,0.0002331289,78376.02945246696,nan,nan,nan,nan
23018,nan,nan,nan,nan,23007,78377.22542405128,78380.63047742844,78380.63047742844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996805,78376.34707856178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732383,78376.99846673012,0.0002331757,78379.43058981895,nan,nan,nan,nan
23019,nan,nan,nan,nan,23008,78380.62656593323,78384.03253602982,78384.03253602982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989708,78379.74821591377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732375,78380.39951992035,0.0002332112,78382.83273472785,nan,nan,nan,nan
23020,nan,nan,nan,nan,23009,78384.02862548828,78387.43350410461,78387.43350410461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993819,78383.15036082268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732372,78383.80057048798,0.0002330343,78386.23461666107,nan,nan,nan,nan
23021,nan,nan,nan,nan,23010,78387.43058896065,78390.83659815788,78390.83659815788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988235,78386.55224275589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732227,78387.20353007317,0.0002331334,78389.63772621154,nan,nan,nan,nan
23022,nan,nan,nan,nan,23011,78390.83359074593,78394.23782849312,78394.23782849312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998023,78389.95535230637,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273234,78390.60633182526,0.0002331628,78393.03895153999,nan,nan,nan,nan
23023,nan,nan,nan,nan,23012,78394.23484277725,78397.64026856422,78397.64026856422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988517,78393.35657763481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732329,78394.00686311722,0.0002331212,78396.44038405418,nan,nan,nan,nan
23024,nan,nan,nan,nan,23013,78397.63635849953,78401.04024910927,78401.04024910927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993872,78396.758010149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732272,78397.40939044952,0.0002330885,78399.84135999679,nan,nan,nan,nan
23025,nan,nan,nan,nan,23014,78401.03733181953,78404.44554495811,78404.44554495811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001089,78400.15898609161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732314,78400.8103711605,0.0002331468,78403.24365463256,nan,nan,nan,nan
23026,nan,nan,nan,nan,23015,78404.4395442009,78407.84590935707,78407.84590935707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799651,78403.56128072739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732251,78404.21257472038,0.0002331115,78406.64501991271,nan,nan,nan,nan
23027,nan,nan,nan,nan,23016,78407.84090733528,78411.24773716927,78411.24773716927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000407,78406.96264600754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732348,78407.61391806602,0.0002331655,78410.04783406257,nan,nan,nan,nan
23028,nan,nan,nan,nan,23017,78411.24375844002,78414.64912247658,78414.64912247658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999643,78410.3654601574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732302,78411.01574707031,0.0002331912,78413.44932498931,nan,nan,nan,nan
23029,nan,nan,nan,nan,23018,78414.64512300491,78418.04985284805,78418.04985284805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001304,78413.76695108414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732303,78414.41824483871,0.0002331844,78416.8510679245,nan,nan,nan,nan
23030,nan,nan,nan,nan,23019,78418.04695653915,78421.4536550045,78421.4536550045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997113,78417.16869401932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732315,78417.81999063492,0.0002331463,78420.25314798355,nan,nan,nan,nan
23031,nan,nan,nan,nan,23020,78421.44954323769,78424.85674476624,78424.85674476624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997354,78420.57077407837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732352,78421.22206997871,0.0002332106,78423.6579460144,nan,nan,nan,nan
23032,nan,nan,nan,nan,23021,78424.85380530357,78428.26046895981,78428.26046895981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999884,78423.97557210922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732359,78424.62578010559,0.0002332916,78427.06158485412,nan,nan,nan,nan
23033,nan,nan,nan,nan,23022,78428.25755429268,78431.66481137276,78431.66481137276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996898,78427.37921094894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732177,78428.03048992157,0.0002331029,78430.46492471694,nan,nan,nan,nan
23034,nan,nan,nan,nan,23023,78431.6608338356,78435.06645917892,78435.06645917892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992707,78430.78255081177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732353,78431.43353176117,0.0002330917,78433.86757221221,nan,nan,nan,nan
23035,nan,nan,nan,nan,23024,78435.06354856491,78438.46979236603,78438.46979236603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999991,78434.18519830704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732266,78434.83645796776,0.0002331043,78437.27090492248,nan,nan,nan,nan
23036,nan,nan,nan,nan,23025,78438.46579098701,78441.87301778793,78441.87301778793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799959,78437.5885310173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732282,78438.23879933357,0.0002333506,78440.67339768409,nan,nan,nan,nan
23037,nan,nan,nan,nan,23026,78441.86992692947,78445.27661800385,78445.27661800385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992935,78440.99102377892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732261,78441.64240789413,0.0002331979,78444.07672848701,nan,nan,nan,nan
23038,nan,nan,nan,nan,23027,78445.27270555496,78448.67764616013,78448.67764616013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000085,78444.39435458183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732282,78445.04562568665,0.0002331434,78447.4787577629,nan,nan,nan,nan
23039,nan,nan,nan,nan,23028,78448.67473006248,78452.07649588585,78452.07649588585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000648,78447.79638385773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732322,78448.44767808914,0.0002331735,78450.87863960266,nan,nan,nan,nan
23040,nan,nan,nan,nan,23029,78452.07452774048,78455.48032522202,78455.48032522202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799647,78451.19626569748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732218,78451.8475613594,0.0002332934,78454.2814368248,nan,nan,nan,nan
23041,nan,nan,nan,nan,23030,78455.47741031647,78458.88344526291,78458.88344526291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994649,78454.59906291962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732259,78455.25044465065,0.000233182,78457.68354907035,nan,nan,nan,nan
23042,nan,nan,nan,nan,23031,78458.87944579124,78462.28440737724,78462.28440737724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999121,78458.00117516518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732208,78458.65268087387,0.0002330689,78461.08452858924,nan,nan,nan,nan
23043,nan,nan,nan,nan,23032,78462.28049445152,78465.68558764458,78465.68558764458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992051,78461.40215468407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732294,78462.05352807045,0.0002331234,78464.48669829368,nan,nan,nan,nan
23044,nan,nan,nan,nan,23033,78465.68258619308,78469.0880818367,78469.0880818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996095,78464.8043243885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732343,78465.45562195778,0.0002332742,78467.88828411102,nan,nan,nan,nan
23045,nan,nan,nan,nan,23034,78469.08408284187,78472.4907758236,78472.4907758236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990378,78468.20591020584,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273225,78468.85720586777,0.0002331443,78471.29097642898,nan,nan,nan,nan
23046,nan,nan,nan,nan,23035,78472.48686385155,78475.89129471779,78475.89129471779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994515,78471.6086025238,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273228,78472.25882649422,0.0002332023,78474.69240703582,nan,nan,nan,nan
23047,nan,nan,nan,nan,23036,78475.88837885857,78479.2946255207,78479.2946255207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994903,78475.01003313065,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273234,78475.66141796112,0.0002331413,78478.09575190544,nan,nan,nan,nan
23048,nan,nan,nan,nan,23037,78479.29171490669,78482.69796037674,78482.69796037674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998077,78478.41337800026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732227,78479.06464719772,0.0002332028,78481.49739780425,nan,nan,nan,nan
23049,nan,nan,nan,nan,23038,78482.69393539429,78486.09769392014,78486.09769392014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995171,78481.81502389908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732345,78482.46640896797,0.0002331437,78484.89880647659,nan,nan,nan,nan
23050,nan,nan,nan,nan,23039,78486.094779253,78489.50020670891,78489.50020670891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997608,78485.21643257141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732204,78485.86772918701,0.0002332434,78488.30141558647,nan,nan,nan,nan
23051,nan,nan,nan,nan,23040,78489.49720406532,78492.90286970139,78492.90286970139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994917,78488.61904168129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732183,78489.27066135406,0.0002331877,78491.7040716648,nan,nan,nan,nan
23052,nan,nan,nan,nan,23041,78492.89995360374,78496.30638289452,78496.30638289452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998693,78492.02169775963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732319,78492.67272853851,0.0002330233,78495.10650053024,nan,nan,nan,nan
23053,nan,nan,nan,nan,23042,78496.30247044563,78499.70794963837,78499.70794963837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005562,78495.42412662506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732306,78496.07550811768,0.000233166,78498.50805988311,nan,nan,nan,nan
23054,nan,nan,nan,nan,23043,78499.70394921303,78503.1099164486,78503.1099164486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999255,78498.82568597794,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027323,78499.4769821167,0.0002331082,78501.91111769676,nan,nan,nan,nan
23055,nan,nan,nan,nan,23044,78503.10700321198,78506.51269197464,78506.51269197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003325,78502.22874379158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732216,78502.87895154953,0.0002331204,78505.31280484199,nan,nan,nan,nan
23056,nan,nan,nan,nan,23045,78506.50877737999,78509.91381382942,78509.91381382942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997474,78505.63043093681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732311,78506.28172779083,0.0002331657,78508.71501173973,nan,nan,nan,nan
23057,nan,nan,nan,nan,23046,78509.91088318825,78513.31680250168,78513.31680250168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002067,78509.03263783455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732386,78509.68299269676,0.0002331395,78512.11691608428,nan,nan,nan,nan
23058,nan,nan,nan,nan,23047,78513.31289553642,78516.72272658348,78516.72272658348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997782,78512.43454217911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732308,78513.08581328392,0.0002331137,78515.51887168884,nan,nan,nan,nan
23059,nan,nan,nan,nan,23048,78516.71372771263,78520.12025022507,78520.12025022507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003714,78515.83649778366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732326,78516.48676156998,0.0002331956,78518.92042269706,nan,nan,nan,nan
23060,nan,nan,nan,nan,23049,78520.11625099182,78523.52284932137,78523.52284932137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999697,78519.23804879189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732305,78519.88937354088,0.0002331623,78522.32302441596,nan,nan,nan,nan
23061,nan,nan,nan,nan,23050,78523.51889038086,78526.92294096947,78526.92294096947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005762,78522.64065051079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732282,78523.2908821106,0.0002330513,78525.7240187168,nan,nan,nan,nan
23062,nan,nan,nan,nan,23051,78526.91990709305,78530.32726025581,78530.32726025581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000246,78526.04164481163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732193,78526.69294071198,0.0002331757,78529.12645664215,nan,nan,nan,nan
23063,nan,nan,nan,nan,23052,78530.32225966454,78533.72788190842,78533.72788190842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800196,78529.44408273697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,78530.09538269043,0.0002332681,78532.52908363342,nan,nan,nan,nan
23064,nan,nan,nan,nan,23053,78533.72494959831,78537.13139510155,78537.13139510155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997862,78532.84670972824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732246,78533.49690699577,0.0002331861,78535.93148317336,nan,nan,nan,nan
23065,nan,nan,nan,nan,23054,78537.12739610672,78540.5336728096,78540.5336728096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000768,78536.24910926819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732274,78536.9006793499,0.000232991,78539.33375706672,nan,nan,nan,nan
23066,nan,nan,nan,nan,23055,78540.5297267437,78543.93623995781,78543.93623995781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999094,78539.65138316154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732327,78540.30267620087,0.0002331311,78542.73643770217,nan,nan,nan,nan
23067,nan,nan,nan,nan,23056,78543.93224000931,78547.33765482903,78547.33765482903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001009,78543.054063797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732404,78543.70536351204,0.0002331021,78546.13876547813,nan,nan,nan,nan
23068,nan,nan,nan,nan,23057,78547.33473682404,78550.74030613899,78550.74030613899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995385,78546.45639157295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732264,78547.10777640343,0.0002332344,78549.54050602912,nan,nan,nan,nan
23069,nan,nan,nan,nan,23058,78550.73630619049,78554.14296269417,78554.14296269417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998652,78549.85813212395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732314,78550.5094294548,0.0002331222,78552.94315209388,nan,nan,nan,nan
23070,nan,nan,nan,nan,23059,78554.13905143738,78557.54493832588,78557.54493832588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990833,78553.2607781887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732292,78553.91097164154,0.0002331351,78556.34503355026,nan,nan,nan,nan
23071,nan,nan,nan,nan,23060,78557.53992199898,78560.94564151764,78560.94564151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995961,78556.66265964508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732241,78557.31295633316,0.0002331147,78559.7464603424,nan,nan,nan,nan
23072,nan,nan,nan,nan,23061,78560.94230628014,78564.34875416756,78564.34875416756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992145,78560.06408643723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732325,78560.71542954445,0.000233178,78563.14886679649,nan,nan,nan,nan
23073,nan,nan,nan,nan,23062,78564.34483885765,78567.74986505508,78567.74986505508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999442,78563.46649289131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732225,78564.1178252697,0.0002331671,78566.55095090866,nan,nan,nan,nan
23074,nan,nan,nan,nan,23063,78567.74692296982,78571.15229296684,78571.15229296684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992118,78566.86857700348,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273226,78567.51987671852,0.0002332046,78569.95248975753,nan,nan,nan,nan
23075,nan,nan,nan,nan,23064,78571.14829301834,78574.55356478691,78574.55356478691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001183,78570.27011585236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732261,78570.92141914368,0.0002331477,78573.35467686653,nan,nan,nan,nan
23076,nan,nan,nan,nan,23065,78574.55065059662,78577.95643925667,78577.95643925667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997514,78573.67230296135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732282,78574.32368803024,0.000233098,78576.75659122466,nan,nan,nan,nan
23077,nan,nan,nan,nan,23066,78577.95242404938,78581.35935139656,78581.35935139656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000179,78577.07421731949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732274,78577.72544884682,0.0002330591,78580.15954937934,nan,nan,nan,nan
23078,nan,nan,nan,nan,23067,78581.35535144806,78584.76390147209,78584.76390147209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003017,78580.47717547417,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273219,78581.12847518921,0.0002331402,78583.56410136222,nan,nan,nan,nan
