index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34010,nan,nan,nan,nan,33993,115791.2117486,115794.6181576252,115794.6181576252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240801,115790.33340144157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795884,115790.98478674889,0.0006229085,115793.4193400383,nan,nan,nan,nan
34011,nan,nan,nan,nan,33994,115794.61522603035,115798.01928043365,115798.01928043365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235941,115793.73696613312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795809,115794.38719272614,0.0006229583,115796.82047929763,nan,nan,nan,nan
34012,nan,nan,nan,nan,33995,115798.01628160477,115801.42384505272,115801.42384505272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236155,115797.13810539246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795688,115797.78931546211,0.0006229114,115800.22395792007,nan,nan,nan,nan
34013,nan,nan,nan,nan,33996,115801.4199385643,115804.8259370327,115804.8259370327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242863,115800.54158401489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795803,115801.19297671318,0.0006229036,115803.62704958915,nan,nan,nan,nan
34014,nan,nan,nan,nan,33997,115804.82302641869,115808.23034930229,115808.23034930229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246157,115803.94467568398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795774,115804.59596323967,0.0006229566,115807.03047170638,nan,nan,nan,nan
34015,nan,nan,nan,nan,33998,115808.22534871101,115811.63171625137,115811.63171625137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233651,115807.34809780121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,115807.99838280678,0.0006228993,115810.43183245658,nan,nan,nan,nan
34016,nan,nan,nan,nan,33999,115811.62771582603,115815.03508591652,115815.03508591652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241283,115810.7494585514,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279584,115811.40083789825,0.0006230253,115813.83519806861,nan,nan,nan,nan
34017,nan,nan,nan,nan,34000,115815.0311768055,115818.43842864037,115818.43842864037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244042,115814.15282416344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795657,115814.80412054062,0.0006229324,115817.23754014968,nan,nan,nan,nan
34018,nan,nan,nan,nan,34001,115818.43342852592,115821.84002995491,115821.84002995491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242207,115817.5551662445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795711,115818.20655155182,0.0006230253,115820.6401330471,nan,nan,nan,nan
34019,nan,nan,nan,nan,34002,115821.83607721329,115825.24256110191,115825.24256110191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247831,115820.95775914192,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279577,115821.60902833939,0.0006230878,115824.04178204536,nan,nan,nan,nan
34020,nan,nan,nan,nan,34003,115825.2375600338,115828.64291834831,115828.64291834831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242984,115824.35940814018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795912,115825.01068329811,0.0006227973,115827.44403042793,nan,nan,nan,nan
34021,nan,nan,nan,nan,34004,115828.6400051117,115832.04563593864,115832.04563593864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724593,115827.76165652275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795932,115828.41299176216,0.0006230023,115830.84574809074,nan,nan,nan,nan
34022,nan,nan,nan,nan,34005,115832.04171943665,115835.44665980339,115835.44665980339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242529,115831.16337418556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795837,115831.81475925446,0.0006229435,115834.24777164459,nan,nan,nan,nan
34023,nan,nan,nan,nan,34006,115835.44365954399,115838.8493027687,115838.8493027687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242207,115834.56539773941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,115835.21669483185,0.00062295,115837.65042939186,nan,nan,nan,nan
34024,nan,nan,nan,nan,34007,115838.84630346298,115842.25412988663,115842.25412988663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238927,115837.96805548668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795895,115838.61833691597,0.0006229718,115841.05427827835,nan,nan,nan,nan
34025,nan,nan,nan,nan,34008,115842.25017118454,115845.65656375885,115845.65656375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246586,115841.37190437317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795868,115842.0221376419,0.0006230281,115844.45740022659,nan,nan,nan,nan
34026,nan,nan,nan,nan,34009,115845.65328860283,115849.05876731873,115849.05876731873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244403,115844.77502632141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795913,115845.42533063889,0.0006228912,115847.85987987518,nan,nan,nan,nan
34027,nan,nan,nan,nan,34010,115849.05585169792,115852.46276307106,115852.46276307106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237173,115848.17750597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795731,115848.82888889313,0.0006228553,115851.26288785934,nan,nan,nan,nan
34028,nan,nan,nan,nan,34011,115852.45885038376,115855.8658258915,115855.8658258915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724056,115851.58051395416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795815,115852.23187637329,0.0006228788,115854.66593875884,nan,nan,nan,nan
34029,nan,nan,nan,nan,34012,115855.86191105843,115859.26595926285,115859.26595926285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248822,115854.98356485367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795736,115855.63494992256,0.0006229401,115858.06705226898,nan,nan,nan,nan
34030,nan,nan,nan,nan,34013,115859.26294064522,115862.669495821,115862.669495821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245166,115858.3846783638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795894,115859.03597450256,0.0006228496,115861.46970548629,nan,nan,nan,nan
34031,nan,nan,nan,nan,34014,115862.6654958725,115866.0740082264,115866.0740082264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245983,115861.78733158112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795961,115862.43861937523,0.0006228379,115864.87411990165,nan,nan,nan,nan
34032,nan,nan,nan,nan,34015,115866.0700082779,115869.47611284256,115869.47611284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247108,115865.19174599648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795895,115865.84304094315,0.0006229377,115868.27730813026,nan,nan,nan,nan
34033,nan,nan,nan,nan,34016,115869.47319507599,115872.87904405594,115872.87904405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724048,115868.59493422508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795742,115869.2459256649,0.0006230245,115871.67915620803,nan,nan,nan,nan
34034,nan,nan,nan,nan,34017,115872.87513327599,115876.27935290337,115876.27935290337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248875,115871.99678230286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795803,115872.64807701111,0.0006229582,115875.08147730827,nan,nan,nan,nan
34035,nan,nan,nan,nan,34018,115876.27739524841,115879.68419957161,115879.68419957161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244457,115875.39910340309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795848,115876.04938554764,0.0006228831,115878.48438777923,nan,nan,nan,nan
34036,nan,nan,nan,nan,34019,115879.68027949333,115883.08579039574,115883.08579039574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240641,115878.80201387405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795879,115879.45220923424,0.0006229516,115881.88591685295,nan,nan,nan,nan
34037,nan,nan,nan,nan,34020,115883.08187937737,115886.48673057556,115886.48673057556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234535,115882.20354294777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,115882.85491228104,0.0006230008,115885.28784384727,nan,nan,nan,nan
34038,nan,nan,nan,nan,34021,115886.48381590843,115889.88986086845,115889.88986086845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240346,115885.6054699421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795826,115886.25685429573,0.0006228912,115888.69099941253,nan,nan,nan,nan
34039,nan,nan,nan,nan,34022,115889.88686871529,115893.29289698601,115893.29289698601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572389,115889.00862550735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795765,115889.65928268433,0.0006230259,115892.0930091381,nan,nan,nan,nan
34040,nan,nan,nan,nan,34023,115893.28898644447,115896.69589447975,115896.69589447975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243961,115892.41063523293,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,115893.06204748154,0.000623077,115895.49600687026,nan,nan,nan,nan
34041,nan,nan,nan,nan,34024,115896.69198060036,115900.09714531898,115900.09714531898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247376,115895.81363296509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795968,115896.4649207592,0.0006229657,115898.89834799766,nan,nan,nan,nan
34042,nan,nan,nan,nan,34025,115900.09421563148,115903.50049448013,115903.50049448013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241913,115899.21597409248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795903,115899.8661711216,0.0006229755,115902.30069508552,nan,nan,nan,nan
34043,nan,nan,nan,nan,34026,115903.49649429321,115906.90422677994,115906.90422677994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243345,115902.61832118034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795778,115903.26961636543,0.0006230003,115905.70442309379,nan,nan,nan,nan
34044,nan,nan,nan,nan,34027,115906.90032696724,115910.30692219734,115910.30692219734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241458,115906.02204918861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,115906.67223620415,0.0006228624,115909.10702719688,nan,nan,nan,nan
34045,nan,nan,nan,nan,34028,115910.30300164223,115913.70973300934,115913.70973300934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242502,115909.4246532917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795825,115910.07603502274,0.0006230829,115912.50984826087,nan,nan,nan,nan
34046,nan,nan,nan,nan,34029,115913.70582270622,115917.11287212372,115917.11287212372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240159,115912.8274743557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795688,115913.47885632515,0.0006230306,115915.91299071311,nan,nan,nan,nan
34047,nan,nan,nan,nan,34030,115917.10896492004,115920.51528906822,115920.51528906822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241873,115916.23061680794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,115916.88199663162,0.0006229896,115919.31639995574,nan,nan,nan,nan
34048,nan,nan,nan,nan,34031,115920.51228833199,115923.91851186752,115923.91851186752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724052,115919.63402605057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795783,115920.28432226181,0.0006230152,115922.71871008872,nan,nan,nan,nan
34049,nan,nan,nan,nan,34032,115923.91451573372,115927.32150220871,115927.32150220871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240011,115923.03633618355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795956,115923.68763661385,0.0006230078,115926.12163581848,nan,nan,nan,nan
34050,nan,nan,nan,nan,34033,115927.31749033928,115930.72326159477,115930.72326159477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239007,115926.4392619133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795754,115927.09061336517,0.0006228734,115929.52440419197,nan,nan,nan,nan
34051,nan,nan,nan,nan,34034,115930.72031736374,115934.12755799294,115934.12755799294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242756,115929.84203028679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795838,115930.49229574203,0.0006228258,115932.92674388885,nan,nan,nan,nan
34052,nan,nan,nan,nan,34035,115934.1225438118,115937.52863264084,115937.52863264084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246921,115933.24436998367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795901,115933.8956656456,0.0006229395,115936.32883467674,nan,nan,nan,nan
34053,nan,nan,nan,nan,34036,115937.52463316917,115940.9315726757,115940.9315726757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245715,115936.64646077156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,115937.29775619507,0.0006229488,115939.73176922798,nan,nan,nan,nan
34054,nan,nan,nan,nan,34037,115940.92755770683,115944.33339881897,115944.33339881897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240078,115940.0493953228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795859,115940.70068025589,0.0006230777,115943.13350524902,nan,nan,nan,nan
34055,nan,nan,nan,nan,34038,115944.32942652702,115947.73487401009,115947.73487401009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238124,115943.45113134384,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279584,115944.10242772102,0.0006229087,115946.53598680496,nan,nan,nan,nan
34056,nan,nan,nan,nan,34039,115947.73196387291,115951.13756728172,115951.13756728172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238057,115946.85361289978,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279581,115947.50435495377,0.0006230077,115949.93867983817,nan,nan,nan,nan
34057,nan,nan,nan,nan,34040,115951.13456821442,115954.54259085655,115954.54259085655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243439,115950.256305933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795737,115950.90769052505,0.0006228307,115953.34179677963,nan,nan,nan,nan
34058,nan,nan,nan,nan,34041,115954.53757429123,115957.94485855103,115957.94485855103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240641,115953.65942287445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795914,115954.31069636345,0.0006229493,115956.7449716568,nan,nan,nan,nan
34059,nan,nan,nan,nan,34042,115957.94095230103,115961.34765768051,115961.34765768051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240547,115957.06259775162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795742,115957.71398210526,0.0006230005,115960.14785327911,nan,nan,nan,nan
34060,nan,nan,nan,nan,34043,115961.34366488457,115964.75071835518,115964.75071835518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238994,115960.46547937393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795889,115961.11678314209,0.0006228425,115963.55083408355,nan,nan,nan,nan
34061,nan,nan,nan,nan,34044,115964.74671792984,115968.15419387817,115968.15419387817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245662,115963.86846017838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795844,115964.51984095573,0.0006228556,115966.95430698394,nan,nan,nan,nan
34062,nan,nan,nan,nan,34045,115968.15019488335,115971.55496263504,115971.55496263504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240119,115967.27193307877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,115967.92323303223,0.000623003,115970.35607423782,nan,nan,nan,nan
34063,nan,nan,nan,nan,34046,115971.5519630909,115974.95621657372,115974.95621657372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237133,115970.67370033264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795951,115971.32399630547,0.0006229591,115973.75734438896,nan,nan,nan,nan
34064,nan,nan,nan,nan,34047,115974.9532546997,115978.36097383499,115978.36097383499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244443,115974.07497048378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,115974.72625184059,0.0006229113,115977.16108574867,nan,nan,nan,nan
34065,nan,nan,nan,nan,34048,115978.35706543922,115981.76200842857,115981.76200842857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240092,115977.47871184349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795819,115978.13000655174,0.0006230308,115980.56309452056,nan,nan,nan,nan
34066,nan,nan,nan,nan,34049,115981.75909614563,115985.16329979897,115985.16329979897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243238,115980.88072061539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795853,115981.53130555153,0.0006228483,115983.96541037559,nan,nan,nan,nan
34067,nan,nan,nan,nan,34050,115985.16129851341,115988.56658792496,115988.56658792496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239369,115984.28303647041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,115984.93333292007,0.000623046,115987.36751141548,nan,nan,nan,nan
34068,nan,nan,nan,nan,34051,115988.5633957386,115991.96916127205,115991.96916127205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724356,115987.6851375103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796021,115988.33539438248,0.0006229127,115990.76927223205,nan,nan,nan,nan
34069,nan,nan,nan,nan,34052,115991.9652493,115995.37114906311,115995.37114906311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238512,115991.08689832687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795849,115991.73816919327,0.0006229373,115994.1712521553,nan,nan,nan,nan
34070,nan,nan,nan,nan,34053,115995.36722898483,115998.77281212807,115998.77281212807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241538,115994.48887825012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,115995.14017224312,0.0006228785,115997.57292332649,nan,nan,nan,nan
34071,nan,nan,nan,nan,34054,115998.7688946724,116002.17459917068,116002.17459917068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240788,115997.89054942131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795904,115998.54193139076,0.000623061,116000.97471227645,nan,nan,nan,nan
34072,nan,nan,nan,nan,34055,116002.17060041428,116005.5768430233,116005.5768430233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241283,116001.29233837128,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279581,116001.94363427162,0.0006230079,116004.37695755958,nan,nan,nan,nan
34073,nan,nan,nan,nan,34056,116005.57293128967,116008.97813177109,116008.97813177109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240493,116004.6945836544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795852,116005.3459649086,0.0006229841,116007.77921762466,nan,nan,nan,nan
34074,nan,nan,nan,nan,34057,116008.9751431942,116012.3814330101,116012.3814330101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240775,116008.09684371948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795865,116008.74813103676,0.0006231834,116011.18180217742,nan,nan,nan,nan
34075,nan,nan,nan,nan,34058,116012.3782594204,116015.78590846062,116015.78590846062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248701,116011.49942827225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795882,116012.1507422924,0.0006229224,116014.58601989746,nan,nan,nan,nan
34076,nan,nan,nan,nan,34059,116015.78199315071,116019.18874311447,116019.18874311447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724036,116014.90364599228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,116015.5547838211,0.000623018,116017.98885979652,nan,nan,nan,nan
34077,nan,nan,nan,nan,34060,116019.1847319603,116022.5921895504,116022.5921895504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243573,116018.30648589134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795912,116018.95785403252,0.0006227775,116021.39239110946,nan,nan,nan,nan
34078,nan,nan,nan,nan,34061,116022.58828353882,116025.99540352821,116025.99540352821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244109,116021.71001720428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795861,116022.36122345924,0.0006229148,116024.79557862281,nan,nan,nan,nan
