index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9013,nan,nan,nan,nan,9010,30705.560456752777,30705.56337237358,30705.56337237358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5268e-07,30704.682111740112,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,30705.33349275589,1.455519e-08,30704.364485645296,nan,nan,nan,nan
9014,nan,nan,nan,nan,9011,30708.96195435524,30708.965905427933,30708.965905427933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9292e-07,30708.08369731903,nan,nan,nan,nan,nan,nan,nan,nan,-1.024e-07,30708.733914136887,3.385996e-08,30707.766071224214,nan,nan,nan,nan
9015,nan,nan,nan,nan,9012,30712.36308312416,30712.365993261337,30712.365993261337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9433e-07,30711.484820842743,nan,nan,nan,nan,nan,nan,nan,nan,-1.008e-07,30712.135033130646,2.957e-08,30711.167194747926,nan,nan,nan,nan
9016,nan,nan,nan,nan,9013,30715.765092372894,30715.768107414246,30715.768107414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.566e-07,30714.886806488037,30715.768107414246,30719.42289352417,nan,nan,nan,nan,nan,nan,-1.186e-07,30715.537474632263,6.021251e-08,30714.56918039322,nan,nan,nan,nan
9017,nan,nan,nan,nan,9014,30719.16610097885,30719.42289352417,30719.42289352417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4351e-07,30718.28792643547,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,30718.939108610153,6.235747e-08,30717.970300340654,nan,nan,nan,nan
9018,nan,nan,nan,nan,9015,30722.570194482803,30722.573108434677,30722.573108434677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0704e-07,30721.69193673134,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,30722.342118263245,1.654695e-08,30721.374310636522,nan,nan,nan,nan
9019,nan,nan,nan,nan,9016,30725.97319149971,30725.97610783577,30725.97610783577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.36e-07,30725.0949344635,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,30725.74514055252,5.285829e-08,30724.777308368684,nan,nan,nan,nan
9020,nan,nan,nan,nan,9017,30729.375250339508,30729.378262758255,30729.378262758255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3305e-07,30728.496762037277,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,30729.147778987885,3.340032e-08,30728.17913594246,nan,nan,nan,nan
9021,nan,nan,nan,nan,9018,30732.778170347214,30732.782081604004,30732.782081604004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4984e-07,30731.899907827377,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,30732.551114320755,3.217462e-09,30731.58228173256,nan,nan,nan,nan
9022,nan,nan,nan,nan,9019,30736.181004047394,30736.185452461243,30736.185452461243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8929e-07,30735.302652597427,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,30735.953987836838,1.654695e-08,30734.98502650261,nan,nan,nan,nan
9023,nan,nan,nan,nan,9020,30739.58413720131,30739.586074352264,30739.586074352264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5668e-07,30738.705899238586,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,30739.35714149475,1.072487e-08,30738.38827314377,nan,nan,nan,nan
9024,nan,nan,nan,nan,9021,30742.988127231598,30742.99104452133,30742.99104452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,30742.10978412628,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,30742.761079788208,9.499174e-09,30741.792158031465,nan,nan,nan,nan
9025,nan,nan,nan,nan,9022,30746.39122915268,30746.39515066147,30746.39515066147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9336e-07,30745.512878656387,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,30746.164150238037,4.152058e-08,30745.19525256157,nan,nan,nan,nan
9026,nan,nan,nan,nan,9023,30749.793668031693,30749.7976667881,30749.7976667881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4913e-07,30748.915494680405,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,30749.566702365875,1.286985e-08,30748.597868585588,nan,nan,nan,nan
9027,nan,nan,nan,nan,9024,30753.19761323929,30753.200553894043,30753.200553894043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4122e-07,30752.319306612015,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,30752.969588518143,2.466721e-08,30752.001680517198,nan,nan,nan,nan
9028,nan,nan,nan,nan,9025,30756.59905576706,30756.60197377205,30756.60197377205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9069e-07,30755.72071313858,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,30756.37239933014,1.562767e-08,30755.403087043764,nan,nan,nan,nan
9029,nan,nan,nan,nan,9026,30760.000873804092,30760.0048725605,30760.0048725605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,30759.122602939606,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,30759.774307489395,5.944644e-08,30758.80497684479,nan,nan,nan,nan
9030,nan,nan,nan,nan,9027,30763.404438734055,30763.408365249634,30763.408365249634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.915e-07,30762.526104688644,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,30763.177476882935,3.140856e-08,30762.208478593828,nan,nan,nan,nan
9031,nan,nan,nan,nan,9028,30766.807875156403,30766.811827898026,30766.811827898026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1743e-07,30765.92962026596,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,30766.579835653305,1.164415e-08,30765.611994171144,nan,nan,nan,nan
9032,nan,nan,nan,nan,9029,30770.209038734436,30770.212028980255,30770.212028980255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8306e-07,30769.330859184265,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,30769.982155561447,6.588135e-09,30769.01323308945,nan,nan,nan,nan
9033,nan,nan,nan,nan,9030,30773.61290884018,30773.61692547798,30773.61692547798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1143e-07,30772.7346470356,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,30773.38494324684,5.546291e-08,30772.417020940782,nan,nan,nan,nan
9034,nan,nan,nan,nan,9031,30777.015062332153,30777.019006490707,30777.019006490707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3866e-07,30776.136786460876,nan,nan,nan,nan,nan,nan,nan,nan,-1.021e-07,30776.787472248077,7.200985e-09,30775.81916036606,nan,nan,nan,nan
9035,nan,nan,nan,nan,9032,30780.41730093956,30780.42130589485,30780.42130589485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.81e-07,30779.539142131805,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,30780.19042634964,3.094892e-08,30779.22151603699,nan,nan,nan,nan
9036,nan,nan,nan,nan,9033,30783.820966482162,30783.82488965988,30783.82488965988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6449e-07,30782.942702293396,nan,nan,nan,nan,nan,nan,nan,nan,-9.97e-08,30783.593764305115,1.961119e-08,30782.62507619858,nan,nan,nan,nan
9037,nan,nan,nan,nan,9034,30787.224556207657,30787.227471113205,30787.227471113205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7313e-07,30786.346212387085,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,30786.997594356537,1.532125e-09,30786.02858629227,nan,nan,nan,nan
9038,nan,nan,nan,nan,9035,30790.627840042114,30790.63175058365,30790.63175058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6101e-07,30789.749489545822,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,30790.40021443367,1.869192e-08,30789.431863451005,nan,nan,nan,nan
9039,nan,nan,nan,nan,9036,30794.03077864647,30794.03374028206,30794.03374028206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5672e-07,30793.152515888214,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,30793.803776741028,1.501482e-08,30792.834889793397,nan,nan,nan,nan
9040,nan,nan,nan,nan,9037,30797.433269023895,30797.43625998497,30797.43625998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.536e-07,30796.554996728897,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,30797.206284046173,4.902799e-08,30796.23737063408,nan,nan,nan,nan
9041,nan,nan,nan,nan,9038,30800.836592674255,30800.840602874756,30800.840602874756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9551e-07,30799.95842576027,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,30800.6096265316,3.738385e-08,30799.640799665453,nan,nan,nan,nan
9042,nan,nan,nan,nan,9039,30804.241147994995,30804.24505829811,30804.24505829811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1084e-07,30803.362797260284,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,30804.014068365097,5.668861e-09,30803.045171165468,nan,nan,nan,nan
9043,nan,nan,nan,nan,9040,30807.644262313843,30807.64717745781,30807.64717745781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6745e-07,30806.765916347504,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,30807.41720342636,2.32883e-08,30806.448290252687,nan,nan,nan,nan
9044,nan,nan,nan,nan,9041,30811.045911550522,30811.04891204834,30811.04891204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4523e-07,30810.168657779694,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,30810.819954156876,9.192747e-09,30809.851031684877,nan,nan,nan,nan
9045,nan,nan,nan,nan,9042,30814.449730873108,30814.45372748375,30814.45372748375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,30813.571563005447,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,30814.222838163376,5.101975e-08,30813.25393691063,nan,nan,nan,nan
9046,nan,nan,nan,nan,9043,30817.852435112,30817.855350732803,30817.855350732803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,30816.97408914566,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,30817.625385522842,4.994726e-08,30816.656463050844,nan,nan,nan,nan
9047,nan,nan,nan,nan,9044,30821.253810167313,30821.257827281952,30821.257827281952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8772e-07,30820.375653982162,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,30821.02684354782,7.967049e-09,30820.058027887346,nan,nan,nan,nan
9048,nan,nan,nan,nan,9045,30824.65609717369,30824.660096883774,30824.660096883774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2726e-07,30823.777836561203,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,30824.4291973114,5.147939e-08,30823.460210466386,nan,nan,nan,nan
9049,nan,nan,nan,nan,9046,30828.059675693512,30828.062604904175,30828.062604904175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7983e-07,30827.18137073517,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,30827.83161187172,8.396042e-08,30826.86374464035,nan,nan,nan,nan
9050,nan,nan,nan,nan,9047,30831.462565660477,30831.465528726578,30831.465528726578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9718e-07,30830.584266662598,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,30831.23556303978,8.993572e-08,30830.26664056778,nan,nan,nan,nan
9051,nan,nan,nan,nan,9048,30834.86452770233,30834.868440151215,30834.868440151215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2552e-07,30833.986151218414,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,30834.6368560791,6.082534e-08,30833.668525123598,nan,nan,nan,nan
9052,nan,nan,nan,nan,9049,30838.2661755085,30838.270172595978,30838.270172595978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0889e-07,30837.3880007267,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,30838.03929591179,6.404282e-08,30837.070374631883,nan,nan,nan,nan
9053,nan,nan,nan,nan,9050,30841.669931173325,30841.672892808914,30841.672892808914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9848e-07,30840.791664361954,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,30841.442660570145,2.144975e-09,30840.474038267137,nan,nan,nan,nan
9054,nan,nan,nan,nan,9051,30845.07275700569,30845.075672388077,30845.075672388077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2605e-07,30844.19441127777,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,30844.84570789337,2.926358e-08,30843.876785182954,nan,nan,nan,nan
9055,nan,nan,nan,nan,9052,30848.47578549385,30848.478700876236,30848.478700876236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1968e-07,30847.59743976593,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,30848.24873638153,5.362436e-08,30847.279813671114,nan,nan,nan,nan
9056,nan,nan,nan,nan,9053,30851.878933906555,30851.881850481033,30851.881850481033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,30851.00067257881,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,30851.65160894394,1.486161e-08,30850.683046483995,nan,nan,nan,nan
9057,nan,nan,nan,nan,9054,30855.282623529434,30855.286535024643,30855.286535024643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9651e-07,30854.404273033142,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,30855.0556576252,1.026523e-08,30854.086646938325,nan,nan,nan,nan
9058,nan,nan,nan,nan,9055,30858.685413837433,30858.689414024353,30858.689414024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.372e-07,30857.807152032852,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,30858.458537101746,4.504446e-08,30857.489525938036,nan,nan,nan,nan
9059,nan,nan,nan,nan,9056,30862.089071035385,30862.092056512833,30862.092056512833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9132e-07,30861.210808753967,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,30861.86110973358,1.455518e-08,30860.89318265915,nan,nan,nan,nan
9060,nan,nan,nan,nan,9057,30865.490547180176,30865.493517637253,30865.493517637253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2794e-07,30864.612255096436,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,30865.26355099678,5.239866e-08,30864.29462900162,nan,nan,nan,nan
9061,nan,nan,nan,nan,9058,30868.891492843628,30868.899493455887,30868.899493455887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7742e-07,30868.01323199272,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,30868.664888381958,9.95881e-09,30867.695605897905,nan,nan,nan,nan
9062,nan,nan,nan,nan,9059,30872.293888807297,30872.297807216644,30872.297807216644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.059e-07,30871.415539979935,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,30872.066922426224,1.608731e-08,30871.097913885118,nan,nan,nan,nan
9063,nan,nan,nan,nan,9060,30875.696792840958,30875.69979262352,30875.69979262352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3529e-07,30874.81852221489,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,30875.469799757004,4.259306e-08,30874.500896120073,nan,nan,nan,nan
9064,nan,nan,nan,nan,9061,30879.09891462326,30879.101830005646,30879.101830005646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1928e-07,30878.220568180084,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,30878.87195301056,3.830312e-08,30877.902942085268,nan,nan,nan,nan
9065,nan,nan,nan,nan,9062,30882.50135087967,30882.50426506996,30882.50426506996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3756e-07,30881.623004198074,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,30882.27429151535,3.830312e-08,30881.305378103258,nan,nan,nan,nan
9066,nan,nan,nan,nan,9063,30885.904335975647,30885.9082801342,30885.9082801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7016e-07,30885.025985479355,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,30885.67653107643,7.951726e-08,30884.70835938454,nan,nan,nan,nan
9067,nan,nan,nan,nan,9064,30889.30723953247,30889.310156345367,30889.310156345367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6271e-07,30888.42889547348,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,30889.080191850662,1.057166e-08,30888.111269378664,nan,nan,nan,nan
9068,nan,nan,nan,nan,9065,30892.709246873856,30892.712161779404,30892.712161779404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9209e-07,30891.830901145935,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,30892.482287168503,1.179736e-08,30891.51327505112,nan,nan,nan,nan
9069,nan,nan,nan,nan,9066,30896.11241221428,30896.114300727844,30896.114300727844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5281e-07,30895.234165906906,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,30895.885414123535,1.746622e-08,30894.91653981209,nan,nan,nan,nan
9070,nan,nan,nan,nan,9067,30899.515552282333,30899.518466472626,30899.518466472626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7257e-07,30898.63721179962,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,30899.28857445717,1.164415e-08,30898.319585704805,nan,nan,nan,nan
9071,nan,nan,nan,nan,9068,30902.917818546295,30902.9208176136,30902.9208176136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2529e-07,30902.039642333984,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,30902.69085240364,6.986489e-08,30901.722016239168,nan,nan,nan,nan
9072,nan,nan,nan,nan,9069,30906.321732759476,30906.325644254684,30906.325644254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.582e-07,30905.44349527359,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,30906.093677282333,1.532125e-08,30905.125869178773,nan,nan,nan,nan
9073,nan,nan,nan,nan,9070,30909.724170207977,30909.727133750916,30909.727133750916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.379e-07,30908.845871925354,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,30909.497205734253,3.217461e-09,30908.528245830537,nan,nan,nan,nan
9074,nan,nan,nan,nan,9071,30913.128049612045,30913.13196206093,30913.13196206093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9136e-07,30912.249699115753,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,30912.90096974373,4.596374e-10,30911.932073020937,nan,nan,nan,nan
9075,nan,nan,nan,nan,9072,30916.531163215637,30916.5351626873,30916.5351626873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1072e-07,30915.652893066406,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,30916.304015159607,1.087809e-08,30915.33526697159,nan,nan,nan,nan
9076,nan,nan,nan,nan,9073,30919.93490076065,30919.93782711029,30919.93782711029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,30919.056649684906,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,30919.707862138748,5.224545e-08,30918.73902359009,nan,nan,nan,nan
9077,nan,nan,nan,nan,9074,30923.338994264603,30923.342955827713,30923.342955827713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1273e-07,30922.460771799088,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,30923.110963582993,2.129654e-08,30922.14314570427,nan,nan,nan,nan
