index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100010,nan,nan,nan,nan,99958,340444.5709500313,340447.9723446369,340447.9723446369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644259,340443.6926882267,nan,nan,nan,nan,nan,nan,nan,nan,-6.21182e-05,340444.3439836502,0.0001475156,340446.77545585635,nan,nan,nan,nan
100011,nan,nan,nan,nan,99959,340447.971344471,340451.37473773956,340451.37473773956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640384,340447.09308195114,nan,nan,nan,nan,nan,nan,nan,nan,-6.21285e-05,340447.7443768978,0.0001477059,340450.1768478394,nan,nan,nan,nan
100012,nan,nan,nan,nan,99960,340451.37173724174,340454.7969825268,340454.7969825268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644557,340450.4944739342,nan,nan,nan,nan,nan,nan,nan,nan,-6.21194e-05,340451.14577031136,0.0001476653,340453.6000937462,nan,nan,nan,nan
100013,nan,nan,nan,nan,99961,340454.7959821224,340458.1973965168,340458.1973965168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645727,340453.917719841,nan,nan,nan,nan,nan,nan,nan,nan,-6.21173e-05,340454.5690147877,0.0001476687,340457.000507021,nan,nan,nan,nan
100014,nan,nan,nan,nan,99962,340458.19639635086,340461.60378980637,340461.60378980637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064464,340457.31813311577,nan,nan,nan,nan,nan,nan,nan,nan,-6.21222e-05,340457.96942925453,0.0001475971,340460.40690054896,nan,nan,nan,nan
100015,nan,nan,nan,nan,99963,340461.6017894745,340465.00818920135,340465.00818920135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641072,340460.72452664375,nan,nan,nan,nan,nan,nan,nan,nan,-6.2116e-05,340461.3758234978,0.0001477393,340463.81030049326,nan,nan,nan,nan
100016,nan,nan,nan,nan,99964,340465.00618839264,340468.4133629799,340468.4133629799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645906,340464.12792658806,nan,nan,nan,nan,nan,nan,nan,nan,-6.21195e-05,340464.78022408485,0.000147658,340467.21547355654,nan,nan,nan,nan
100017,nan,nan,nan,nan,99965,340468.41136169434,340471.8137924671,340471.8137924671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641328,340467.53309965134,nan,nan,nan,nan,nan,nan,nan,nan,-6.21154e-05,340468.1813955307,0.0001476046,340470.6159032822,nan,nan,nan,nan
100018,nan,nan,nan,nan,99966,340471.8107919693,340475.21414780617,340475.21414780617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642713,340470.933529377,nan,nan,nan,nan,nan,nan,nan,nan,-6.21201e-05,340471.58382582664,0.0001476187,340474.0162595749,nan,nan,nan,nan
100019,nan,nan,nan,nan,99967,340475.2121474743,340478.6164112091,340478.6164112091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647938,340474.3338856697,nan,nan,nan,nan,nan,nan,nan,nan,-6.21326e-05,340474.98518133163,0.0001478001,340477.4175223351,nan,nan,nan,nan
100020,nan,nan,nan,nan,99968,340478.6134111881,340482.2077624798,340482.2077624798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646483,340477.73514842987,nan,nan,nan,nan,nan,nan,nan,nan,-6.21276e-05,340478.38644456863,0.0001476138,340480.91587438586,nan,nan,nan,nan
100021,nan,nan,nan,nan,99969,340482.11276221275,340485.50409674644,340485.50409674644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645845,340481.23350048065,nan,nan,nan,nan,nan,nan,nan,nan,-6.21211e-05,340481.8737990856,0.0001476302,340484.3062085152,nan,nan,nan,nan
100022,nan,nan,nan,nan,99970,340485.50109791756,340488.90341830254,340488.90341830254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644757,340484.62383461,nan,nan,nan,nan,nan,nan,nan,nan,-6.21205e-05,340485.27514123917,0.0001475945,340487.705529356,nan,nan,nan,nan
100023,nan,nan,nan,nan,99971,340488.9014184475,340492.30858159065,340492.30858159065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648442,340488.0231554508,nan,nan,nan,nan,nan,nan,nan,nan,-6.21246e-05,340488.6744520664,0.0001476137,340491.1116920948,nan,nan,nan,nan
100024,nan,nan,nan,nan,99972,340492.30758070946,340495.70893621445,340495.70893621445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641209,340491.4293181896,nan,nan,nan,nan,nan,nan,nan,nan,-6.21232e-05,340492.0806145668,0.0001476754,340494.5120476723,nan,nan,nan,nan
100025,nan,nan,nan,nan,99973,340495.7069363594,340499.1102435589,340499.1102435589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642142,340494.8296737671,nan,nan,nan,nan,nan,nan,nan,nan,-6.21347e-05,340495.480969429,0.0001477862,340497.9123546124,nan,nan,nan,nan
100026,nan,nan,nan,nan,99974,340499.10824370384,340502.51045775414,340502.51045775414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647812,340498.22998070717,nan,nan,nan,nan,nan,nan,nan,nan,-6.21197e-05,340498.881278038,0.0001477085,340501.3135682583,nan,nan,nan,nan
100027,nan,nan,nan,nan,99975,340502.50945687294,340505.91189932823,340505.91189932823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643996,340501.6311943531,nan,nan,nan,nan,nan,nan,nan,nan,-6.2136e-05,340502.2824931145,0.0001477848,340504.71501054766,nan,nan,nan,nan
100028,nan,nan,nan,nan,99976,340505.9098980427,340509.31323981285,340509.31323981285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643401,340505.03263664246,nan,nan,nan,nan,nan,nan,nan,nan,-6.21263e-05,340505.68393206596,0.0001476615,340508.1153525353,nan,nan,nan,nan
100029,nan,nan,nan,nan,99977,340509.3112397194,340512.74341750145,340512.74341750145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064771,340508.43297863007,nan,nan,nan,nan,nan,nan,nan,nan,-6.21228e-05,340509.0842728615,0.0001476625,340511.5455292702,nan,nan,nan,nan
100030,nan,nan,nan,nan,99978,340512.7414164543,340516.1467411518,340516.1467411518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645858,340511.863155365,nan,nan,nan,nan,nan,nan,nan,nan,-6.21188e-05,340512.51445031166,0.0001476944,340514.94885268214,nan,nan,nan,nan
100031,nan,nan,nan,nan,99979,340516.1437408924,340519.54600834846,340519.54600834846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642453,340515.26647877693,nan,nan,nan,nan,nan,nan,nan,nan,-6.21335e-05,340515.917773962,0.0001476328,340518.3481198788,nan,nan,nan,nan
100032,nan,nan,nan,nan,99980,340519.54400777817,340522.94634890556,340522.94634890556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644124,340518.6657459736,nan,nan,nan,nan,nan,nan,nan,nan,-6.21331e-05,340519.3180422783,0.0001476655,340521.7494591713,nan,nan,nan,nan
100033,nan,nan,nan,nan,99981,340522.9453473091,340526.3495965004,340526.3495965004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646833,340522.0670852661,nan,nan,nan,nan,nan,nan,nan,nan,-6.21265e-05,340522.71838092804,0.0001476086,340525.1517089844,nan,nan,nan,nan
100034,nan,nan,nan,nan,99982,340526.3475956917,340529.74998021126,340529.74998021126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641599,340525.4693350792,nan,nan,nan,nan,nan,nan,nan,nan,-6.2137e-05,340526.12062978745,0.0001477713,340528.55209150317,nan,nan,nan,nan
100035,nan,nan,nan,nan,99983,340529.74797940254,340533.1513121128,340533.1513121128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644038,340528.86971759796,nan,nan,nan,nan,nan,nan,nan,nan,-6.2135e-05,340529.52201390266,0.0001477394,340531.95342364314,nan,nan,nan,nan
100036,nan,nan,nan,nan,99984,340533.14931201935,340536.55150675774,340536.55150675774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647186,340532.27104973793,nan,nan,nan,nan,nan,nan,nan,nan,-6.21265e-05,340532.9223458767,0.0001476895,340535.3546170235,nan,nan,nan,nan
100037,nan,nan,nan,nan,99985,340536.55050587654,340539.95284342766,340539.95284342766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644213,340535.6722431183,nan,nan,nan,nan,nan,nan,nan,nan,-6.21229e-05,340536.32353949547,0.0001477296,340538.754954958,nan,nan,nan,nan
100038,nan,nan,nan,nan,99986,340539.95084381104,340543.35313391685,340543.35313391685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644673,340539.0725810528,nan,nan,nan,nan,nan,nan,nan,nan,-6.21328e-05,340539.72487711906,0.0001476918,340542.15524616244,nan,nan,nan,nan
100039,nan,nan,nan,nan,99987,340543.3511340618,340546.75332069397,340546.75332069397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645413,340542.47287225723,nan,nan,nan,nan,nan,nan,nan,nan,-6.21363e-05,340543.1241686344,0.0001477439,340545.55543150904,nan,nan,nan,nan
100040,nan,nan,nan,nan,99988,340546.7513194084,340550.15360593796,340550.15360593796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646495,340545.87305760384,nan,nan,nan,nan,nan,nan,nan,nan,-6.21291e-05,340546.5243527889,0.0001478262,340548.9567162037,nan,nan,nan,nan
100041,nan,nan,nan,nan,99989,340550.1516048908,340553.5549316406,340553.5549316406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644716,340549.2743422985,nan,nan,nan,nan,nan,nan,nan,nan,-6.21339e-05,340549.9256384373,0.0001477955,340552.35804286005,nan,nan,nan,nan
100042,nan,nan,nan,nan,99990,340553.5529310703,340556.9572150707,340556.9572150707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645632,340552.67566895485,nan,nan,nan,nan,nan,nan,nan,nan,-6.21261e-05,340553.32696437836,0.0001476098,340555.7593261242,nan,nan,nan,nan
100043,nan,nan,nan,nan,99991,340556.9552140236,340560.3603680134,340560.3603680134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064753,340556.076952219,nan,nan,nan,nan,nan,nan,nan,nan,-6.2135e-05,340556.7282474041,0.0001477092,340559.1624790669,nan,nan,nan,nan
100044,nan,nan,nan,nan,99992,340560.3583674431,340563.75968408585,340563.75968408585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643614,340559.48010516167,nan,nan,nan,nan,nan,nan,nan,nan,-6.21267e-05,340560.1314008236,0.0001476809,340562.56279602053,nan,nan,nan,nan
100045,nan,nan,nan,nan,99993,340563.7586841583,340567.16198706627,340567.16198706627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645028,340562.8804221153,nan,nan,nan,nan,nan,nan,nan,nan,-6.21253e-05,340563.53171753883,0.0001476543,340565.9650968552,nan,nan,nan,nan
100046,nan,nan,nan,nan,99994,340567.1599853039,340570.5631406307,340570.5631406307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647514,340566.28272295,nan,nan,nan,nan,nan,nan,nan,nan,-6.21312e-05,340566.93401932716,0.0001477428,340569.3662508965,nan,nan,nan,nan
100047,nan,nan,nan,nan,99995,340570.5621390343,340573.9884300232,340573.9884300232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643499,340569.6838769913,nan,nan,nan,nan,nan,nan,nan,nan,-6.21275e-05,340570.3341727257,0.0001477066,340572.7905403614,nan,nan,nan,nan
100048,nan,nan,nan,nan,99996,340573.9864292145,340577.3877148628,340577.3877148628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643231,340573.1081664562,nan,nan,nan,nan,nan,nan,nan,nan,-6.21355e-05,340573.75946211815,0.0001478326,340576.190825367,nan,nan,nan,nan
100049,nan,nan,nan,nan,99997,340577.385712862,340580.82488822937,340580.82488822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644324,340576.5084514618,nan,nan,nan,nan,nan,nan,nan,nan,-6.21272e-05,340577.15974736214,0.0001476927,340579.59199538233,nan,nan,nan,nan
100050,nan,nan,nan,nan,99998,340580.7878835201,340584.1911959648,340584.1911959648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648001,340579.9096214771,nan,nan,nan,nan,nan,nan,nan,nan,-6.21307e-05,340580.56191802025,0.0001477005,340582.9933070183,nan,nan,nan,nan
100051,nan,nan,nan,nan,99999,340584.1891951561,340587.59461188316,340587.59461188316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644273,340583.3109331131,nan,nan,nan,nan,nan,nan,nan,nan,-6.21305e-05,340583.9622285366,0.0001476702,340586.3957227707,nan,nan,nan,nan
100052,nan,nan,nan,nan,100000,340587.5916111469,340590.9959964752,340590.9959964752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642937,340586.7133488655,nan,nan,nan,nan,nan,nan,nan,nan,-6.21352e-05,340587.3646454811,0.0001476748,340589.7971076012,nan,nan,nan,nan
100053,nan,nan,nan,nan,100001,340590.9929950237,340594.3972556591,340594.3972556591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647761,340590.114733696,nan,nan,nan,nan,nan,nan,nan,nan,-6.21401e-05,340590.76602840424,0.0001477485,340593.19736685755,nan,nan,nan,nan
100054,nan,nan,nan,nan,100002,340594.393255949,340597.79677557945,340597.79677557945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644636,340593.51499295235,nan,nan,nan,nan,nan,nan,nan,nan,-6.21307e-05,340594.1662886143,0.0001476207,340596.5978852749,nan,nan,nan,nan
100055,nan,nan,nan,nan,100003,340597.79377412796,340601.19628214836,340601.19628214836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640313,340596.9155113697,nan,nan,nan,nan,nan,nan,nan,nan,-6.21373e-05,340597.56680703163,0.0001477252,340599.9983936787,nan,nan,nan,nan
100056,nan,nan,nan,nan,100004,340601.19428157806,340604.5995223522,340604.5995223522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644009,340600.3160197735,nan,nan,nan,nan,nan,nan,nan,nan,-6.21359e-05,340600.96831536293,0.0001477027,340603.40163245203,nan,nan,nan,nan
100057,nan,nan,nan,nan,100005,340604.59754657745,340608.0020236969,340608.0020236969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644514,340603.71925854683,nan,nan,nan,nan,nan,nan,nan,nan,-6.21297e-05,340604.3705546856,0.0001478134,340606.8031352997,nan,nan,nan,nan
100058,nan,nan,nan,nan,100006,340607.9990236759,340611.40352392197,340611.40352392197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639998,340607.1207613945,nan,nan,nan,nan,nan,nan,nan,nan,-6.21439e-05,340607.7720577717,0.0001476006,340610.20362415316,nan,nan,nan,nan
100059,nan,nan,nan,nan,100007,340611.3995118141,340614.80272483826,340614.80272483826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064392,340610.52125024796,nan,nan,nan,nan,nan,nan,nan,nan,-6.21305e-05,340611.17254567146,0.000147788,340613.60483589175,nan,nan,nan,nan
100060,nan,nan,nan,nan,100008,340614.80072402954,340618.2051627636,340618.2051627636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645639,340613.92246198654,nan,nan,nan,nan,nan,nan,nan,nan,-6.21392e-05,340614.5737581253,0.0001476738,340617.006274128,nan,nan,nan,nan
100061,nan,nan,nan,nan,100009,340618.20116209984,340621.6076068878,340621.6076068878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640945,340617.3239002228,nan,nan,nan,nan,nan,nan,nan,nan,-6.214e-05,340617.9751958847,0.0001477457,340620.40771808627,nan,nan,nan,nan
100062,nan,nan,nan,nan,100010,340621.60360598564,340625.0089998245,340625.0089998245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645259,340620.72534418106,nan,nan,nan,nan,nan,nan,nan,nan,-6.21331e-05,340621.3766388893,0.0001478544,340623.81009998324,nan,nan,nan,nan
100063,nan,nan,nan,nan,100011,340625.0059888363,340628.41227936745,340628.41227936745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646187,340624.12772607803,nan,nan,nan,nan,nan,nan,nan,nan,-6.21305e-05,340624.7790224552,0.0001476338,340627.21239104273,nan,nan,nan,nan
100064,nan,nan,nan,nan,100012,340628.4082791805,340631.81266117096,340631.81266117096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642037,340627.5300171375,nan,nan,nan,nan,nan,nan,nan,nan,-6.21294e-05,340628.1813130379,0.0001477304,340630.6127733231,nan,nan,nan,nan
100065,nan,nan,nan,nan,100013,340631.8086614609,340635.23809194565,340635.23809194565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643028,340630.9303994179,nan,nan,nan,nan,nan,nan,nan,nan,-6.21375e-05,340631.58169555664,0.0001477192,340634.03919687273,nan,nan,nan,nan
100066,nan,nan,nan,nan,100014,340635.2350845337,340638.64230179787,340638.64230179787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645209,340634.35682296753,nan,nan,nan,nan,nan,nan,nan,nan,-6.21398e-05,340635.0081205368,0.0001476924,340637.4423984528,nan,nan,nan,nan
100067,nan,nan,nan,nan,100015,340638.63828611374,340642.04271125793,340642.04271125793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646166,340637.7610247135,nan,nan,nan,nan,nan,nan,nan,nan,-6.21345e-05,340638.41232037544,0.0001477768,340640.8448223114,nan,nan,nan,nan
100068,nan,nan,nan,nan,100016,340642.04071092606,340645.4452223778,340645.4452223778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064287,340641.1624484062,nan,nan,nan,nan,nan,nan,nan,nan,-6.21386e-05,340641.81374430656,0.0001476251,340644.2463332653,nan,nan,nan,nan
100069,nan,nan,nan,nan,100017,340645.4422211647,340648.8484442234,340648.8484442234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064528,340644.5639593601,nan,nan,nan,nan,nan,nan,nan,nan,-6.21351e-05,340645.21625471115,0.0001477227,340647.6505555153,nan,nan,nan,nan
100070,nan,nan,nan,nan,100018,340648.84544324875,340652.24985194206,340652.24985194206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644965,340647.9681816101,nan,nan,nan,nan,nan,nan,nan,nan,-6.21447e-05,340648.61847758293,0.0001476293,340651.05196156504,nan,nan,nan,nan
100071,nan,nan,nan,nan,100019,340652.2478494644,340655.6532392502,340655.6532392502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641431,340651.36958765984,nan,nan,nan,nan,nan,nan,nan,nan,-6.21352e-05,340652.0208835602,0.0001477036,340654.4543513298,nan,nan,nan,nan
100072,nan,nan,nan,nan,100020,340655.6502382755,340659.0537829399,340659.0537829399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646418,340654.7719774246,nan,nan,nan,nan,nan,nan,nan,nan,-6.21384e-05,340655.4232709408,0.0001478098,340657.85488858225,nan,nan,nan,nan
100073,nan,nan,nan,nan,100021,340659.0507786274,340662.4549999237,340662.4549999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646231,340658.17251467705,nan,nan,nan,nan,nan,nan,nan,nan,-6.21307e-05,340658.82381129265,0.0001476103,340661.2551113606,nan,nan,nan,nan
100074,nan,nan,nan,nan,100022,340662.45100069046,340665.85544133186,340665.85544133186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641213,340661.57273745537,nan,nan,nan,nan,nan,nan,nan,nan,-6.21425e-05,340662.2240331173,0.0001477534,340664.65555443766,nan,nan,nan,nan
100075,nan,nan,nan,nan,100023,340665.8514406681,340669.25581645966,340669.25581645966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642777,340664.97318053246,nan,nan,nan,nan,nan,nan,nan,nan,-6.21397e-05,340665.62447428703,0.000147668,340668.05691494944,nan,nan,nan,nan
100076,nan,nan,nan,nan,100024,340669.25280213356,340672.663033247,340672.663033247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646884,340668.37454104424,nan,nan,nan,nan,nan,nan,nan,nan,-6.21408e-05,340669.02583670616,0.0001477149,340671.46514501574,nan,nan,nan,nan
100077,nan,nan,nan,nan,100025,340672.6610338688,340676.0654261112,340676.0654261112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643458,340671.78277111053,nan,nan,nan,nan,nan,nan,nan,nan,-6.21402e-05,340672.4340658188,0.0001477096,340674.86753740313,nan,nan,nan,nan
100078,nan,nan,nan,nan,100026,340676.0634255409,340679.4697380066,340679.4697380066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646583,340675.1851634979,nan,nan,nan,nan,nan,nan,nan,nan,-6.2134e-05,340675.83645939827,0.0001476094,340678.27184619906,nan,nan,nan,nan
