index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91015,nan,nan,nan,nan,90966,309830.58478856087,309833.991897583,309833.991897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779244,309829.7064449787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003078243,309830.3578264713,0.0007791349,309832.7920106888,nan,nan,nan,nan
91016,nan,nan,nan,nan,90967,309833.9879889488,309837.39452171326,309837.39452171326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477761,309833.1096367836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003078349,309833.7609782219,0.0007789675,309836.1946355343,nan,nan,nan,nan
91017,nan,nan,nan,nan,90968,309837.39052414894,309840.7960214615,309840.7960214615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778186,309836.5122616291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003078703,309837.16255426407,0.0007790744,309839.5962184906,nan,nan,nan,nan
91018,nan,nan,nan,nan,90969,309840.7920281887,309844.19826841354,309844.19826841354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773044,309839.9138445854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000307898,309840.5651445389,0.0007791176,309842.9983793736,nan,nan,nan,nan
91019,nan,nan,nan,nan,90970,309844.19435334206,309847.5995748043,309847.5995748043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772281,309843.31600546837,nan,nan,nan,nan,nan,nan,nan,nan,-0.000307898,309843.9673900604,0.0007789929,309846.4006899834,nan,nan,nan,nan
91020,nan,nan,nan,nan,90971,309847.5966603756,309851.0019083023,309851.0019083023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547784,309846.7183160782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003079204,309847.3686096668,0.0007793101,309849.8030630589,nan,nan,nan,nan
91021,nan,nan,nan,nan,90972,309850.99885988235,309854.4049193859,309854.4049193859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783127,309850.1206891537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003079456,309850.7716629505,0.0007791287,309853.2050296307,nan,nan,nan,nan
91022,nan,nan,nan,nan,90973,309854.4009189606,309857.807379961,309857.807379961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781038,309853.5226557255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003079648,309854.1739895344,0.0007793336,309856.60844721796,nan,nan,nan,nan
91023,nan,nan,nan,nan,90974,309857.80437135696,309861.21070456505,309861.21070456505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792633,309856.92607331276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003079775,309857.5774052143,0.0007792141,309860.010902071,nan,nan,nan,nan
91024,nan,nan,nan,nan,90975,309861.2067053318,309864.61406350136,309864.61406350136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789915,309860.3285281658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003079885,309860.9798283577,0.0007791736,309863.4141782761,nan,nan,nan,nan
91025,nan,nan,nan,nan,90976,309864.61014819145,309868.0191938877,309868.0191938877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784613,309863.7318043709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003080122,309864.38318800926,0.0007791963,309866.8203152657,nan,nan,nan,nan
91026,nan,nan,nan,nan,90977,309868.0161678791,309871.422219038,309871.422219038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547784,309867.1379413605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003080352,309867.789239645,0.0007791988,309870.22230567934,nan,nan,nan,nan
91027,nan,nan,nan,nan,90978,309871.4182190895,309874.8250141144,309874.8250141144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772884,309870.53993177414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003080642,309871.1907789707,0.0007791397,309873.6252085209,nan,nan,nan,nan
91028,nan,nan,nan,nan,90979,309874.8210141659,309878.2300145626,309878.2300145626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778895,309873.9428346157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003080872,309874.59413433075,0.0007792473,309877.0296730042,nan,nan,nan,nan
91029,nan,nan,nan,nan,90980,309878.22595858574,309881.63170719147,309881.63170719147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773794,309877.34729909897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003081055,309877.99868392944,0.0007791311,309880.4318198204,nan,nan,nan,nan
91030,nan,nan,nan,nan,90981,309881.62779569626,309885.03285479546,309885.03285479546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772401,309880.7494459152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003081234,309881.40083003044,0.0007792382,309883.83396902087,nan,nan,nan,nan
91031,nan,nan,nan,nan,90982,309885.0299408436,309888.4365079403,309888.4365079403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774919,309884.15159511566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003081445,309884.8029782772,0.0007791744,309887.23670115473,nan,nan,nan,nan
91032,nan,nan,nan,nan,90983,309888.43249988556,309891.8381791115,309891.8381791115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789955,309887.5543272495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003081547,309888.20553421974,0.0007790609,309890.6383093834,nan,nan,nan,nan
91033,nan,nan,nan,nan,90984,309891.83425045013,309895.23995923996,309895.23995923996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773031,309890.9559354782,nan,nan,nan,nan,nan,nan,nan,nan,-0.000308172,309891.6072843075,0.0007792869,309894.04016962054,nan,nan,nan,nan
91034,nan,nan,nan,nan,90985,309895.23595786095,309898.6426935196,309898.6426935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778587,309894.35779571533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003081879,309895.00907945633,0.0007792506,309897.442290926,nan,nan,nan,nan
91035,nan,nan,nan,nan,90986,309898.63869714737,309902.0434682369,309902.0434682369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776967,309897.7599170208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003082094,309898.41130137444,0.0007793477,309900.8445848465,nan,nan,nan,nan
91036,nan,nan,nan,nan,90987,309902.0405035019,309905.4467892647,309905.4467892647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777998,309901.1622109413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003082224,309901.81359028816,0.0007791899,309904.2469002247,nan,nan,nan,nan
91037,nan,nan,nan,nan,90988,309905.4428768158,309908.8501691818,309908.8501691818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777034,309904.5645263195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003082299,309905.2157969475,0.0007792296,309907.6502934933,nan,nan,nan,nan
91038,nan,nan,nan,nan,90989,309908.84625816345,309912.25106954575,309912.25106954575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788174,309907.9679195881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003082722,309908.61820173264,0.0007795203,309911.05226697924,nan,nan,nan,nan
91039,nan,nan,nan,nan,90990,309912.24806928635,309915.65532922745,309915.65532922745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792285,309911.36989307404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000308284,309912.0201034546,0.0007791683,309914.45651021006,nan,nan,nan,nan
91040,nan,nan,nan,nan,90991,309915.65239834785,309919.0592086315,309919.0592086315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778654,309914.77413630486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003083013,309915.424339056,0.0007791622,309917.8593191147,nan,nan,nan,nan
91041,nan,nan,nan,nan,90992,309919.0552983284,309922.4612584114,309922.4612584114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780355,309918.1769452095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003083147,309918.82823991776,0.0007791121,309921.26236763,nan,nan,nan,nan
91042,nan,nan,nan,nan,90993,309922.4572572708,309925.86610507965,309925.86610507965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784948,309921.5799937248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003083395,309922.23028850555,0.000779473,309924.66530814173,nan,nan,nan,nan
91043,nan,nan,nan,nan,90994,309925.8611032963,309929.2681274414,309929.2681274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777771,309924.9829342365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003083589,309925.6342253685,0.0007793126,309928.069080019,nan,nan,nan,nan
91044,nan,nan,nan,nan,90995,309929.26410365105,309932.67211031914,309932.67211031914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786608,309928.3867061138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003083819,309929.0370013714,0.0007792667,309931.4714347363,nan,nan,nan,nan
91045,nan,nan,nan,nan,90996,309932.66788721085,309936.07289266586,309936.07289266586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781801,309931.78906083107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003084018,309932.44044470787,0.0007791513,309934.8740858078,nan,nan,nan,nan
91046,nan,nan,nan,nan,90997,309936.06995630264,309939.47417378426,309939.47417378426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787559,309935.1917119026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003084232,309935.84250712395,0.0007792169,309938.2762981892,nan,nan,nan,nan
91047,nan,nan,nan,nan,90998,309939.47216033936,309942.87792634964,309942.87792634964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781413,309938.593924284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003084114,309939.2441034317,0.000779118,309941.67803730967,nan,nan,nan,nan
91048,nan,nan,nan,nan,90999,309942.8740141392,309946.27941417694,309946.27941417694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781547,309941.99566340446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003084519,309942.64704847336,0.0007792109,309945.0805891991,nan,nan,nan,nan
91049,nan,nan,nan,nan,91000,309946.2764804363,309949.68183636665,309949.68183636665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783742,309945.3982152939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003084623,309946.048440218,0.0007791732,309948.482059145,nan,nan,nan,nan
91050,nan,nan,nan,nan,91001,309949.67783665657,309953.08464860916,309953.08464860916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797601,309948.7996852398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003084679,309949.4509577751,0.0007794013,309951.8848470688,nan,nan,nan,nan
91051,nan,nan,nan,nan,91002,309953.08073449135,309956.48639297485,309956.48639297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789487,309952.2024731636,nan,nan,nan,nan,nan,nan,nan,nan,-0.000308497,309952.85316967964,0.0007790686,309955.2865039349,nan,nan,nan,nan
91052,nan,nan,nan,nan,91003,309956.48247408867,309959.8878438473,309959.8878438473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786889,309955.6041300297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003085232,309956.2555041313,0.0007792321,309958.68879332545,nan,nan,nan,nan
91053,nan,nan,nan,nan,91004,309959.88484334946,309963.2920117378,309963.2920117378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783073,309959.00641942024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003085311,309959.65762877464,0.0007789891,309962.0922028065,nan,nan,nan,nan
91054,nan,nan,nan,nan,91005,309963.28809189796,309966.69317889214,309966.69317889214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774397,309962.4098289013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003085397,309963.060038805,0.0007793101,309965.4950319767,nan,nan,nan,nan
91055,nan,nan,nan,nan,91006,309966.6910023689,309970.09848737717,309970.09848737717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794468,309965.8126580715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003085744,309966.4639811516,0.00077917,309968.89849748614,nan,nan,nan,nan
91056,nan,nan,nan,nan,91007,309970.0943877697,309973.50060629845,309973.50060629845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790692,309969.21612358093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003085818,309969.86630773544,0.0007792558,309972.2998062611,nan,nan,nan,nan
91057,nan,nan,nan,nan,91008,309973.49560809135,309976.90270614624,309976.90270614624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791656,309972.6174323559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003086056,309973.26863884926,0.0007792869,309975.70289649966,nan,nan,nan,nan
91058,nan,nan,nan,nan,91009,309976.8987710476,309980.30274677277,309980.30274677277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780649,309976.02052259445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003086201,309976.6707036495,0.0007792549,309979.10486044886,nan,nan,nan,nan
91059,nan,nan,nan,nan,91010,309980.30074620247,309983.7073879242,309983.7073879242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786059,309979.42248654366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003086323,309980.0738170147,0.0007792097,309982.508502388,nan,nan,nan,nan
91060,nan,nan,nan,nan,91011,309983.7044696808,309987.11168956757,309987.11168956757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783234,309982.8261284828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003086601,309983.4774682522,0.0007792723,309985.9118002892,nan,nan,nan,nan
91061,nan,nan,nan,nan,91012,309987.1077775955,309990.5128419399,309990.5128419399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785028,309986.229426384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003086741,309986.8807220459,0.0007793898,309989.31403841975,nan,nan,nan,nan
91062,nan,nan,nan,nan,91013,309990.509871006,309993.9150738716,309993.9150738716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786809,309989.63166451454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003086895,309990.28277778625,0.0007793816,309992.71597423556,nan,nan,nan,nan
91063,nan,nan,nan,nan,91014,309993.9119474888,309997.3172812462,309997.3172812462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478938,309993.03360033035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003087153,309993.6849358082,0.0007791657,309996.1182481289,nan,nan,nan,nan
91064,nan,nan,nan,nan,91015,309997.31328225136,310000.72023010254,310000.72023010254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788161,309996.4358742237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003087231,309997.08683633804,0.0007792716,309999.5204314232,nan,nan,nan,nan
91065,nan,nan,nan,nan,91016,310000.7163197994,310004.12179756165,310004.12179756165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786246,309999.838057518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003087356,310000.4882557392,0.0007791974,310002.9220000744,nan,nan,nan,nan
91066,nan,nan,nan,nan,91017,310004.1178007126,310007.5247499943,310007.5247499943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790384,310003.2396261692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003087538,310003.8909227848,0.0007792768,310006.32486143115,nan,nan,nan,nan
91067,nan,nan,nan,nan,91018,310007.52074956894,310010.9264187813,310010.9264187813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780315,310006.64248752594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003087776,310007.29278445244,0.0007793634,310009.7265376091,nan,nan,nan,nan
91068,nan,nan,nan,nan,91019,310010.92250418663,310014.32801270485,310014.32801270485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788054,310010.0441637039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003087876,310010.69553661346,0.0007791923,310013.12916007044,nan,nan,nan,nan
91069,nan,nan,nan,nan,91020,310014.3250887394,310017.7299833298,310017.7299833298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784492,310013.44678616524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003088112,310014.09704709053,0.0007792703,310016.531108284,nan,nan,nan,nan
91070,nan,nan,nan,nan,91021,310017.7269911766,310021.1327762604,310021.1327762604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793222,310016.8487343788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003088187,310017.4989924431,0.0007792089,310019.93390526774,nan,nan,nan,nan
91071,nan,nan,nan,nan,91022,310021.1298611164,310024.5368075371,310024.5368075371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786621,310020.25153136253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003088442,310020.90290117264,0.0007793484,310023.33692159655,nan,nan,nan,nan
91072,nan,nan,nan,nan,91023,310024.53289723396,310027.939773798,310027.939773798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787733,310023.65454769135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003088718,310024.3059325218,0.0007790719,310026.7398845196,nan,nan,nan,nan
91073,nan,nan,nan,nan,91024,310027.9357755184,310031.34177351,310031.34177351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478464,310027.0575106144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003088855,310027.7088959217,0.0007792806,310030.14288439753,nan,nan,nan,nan
91074,nan,nan,nan,nan,91025,310031.3387732506,310034.7462735176,310034.7462735176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781292,310030.4605104923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003088965,310031.11180639267,0.0007791051,310033.5463840008,nan,nan,nan,nan
91075,nan,nan,nan,nan,91026,310034.74227261543,310038.1528224945,310038.1528224945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790062,310033.8640100956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003089182,310034.51530623436,0.0007792211,310036.95296325686,nan,nan,nan,nan
91076,nan,nan,nan,nan,91027,310038.1488227844,310041.556643486,310041.556643486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781145,310037.27058935165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003089255,310037.92185664177,0.0007793604,310040.35675587656,nan,nan,nan,nan
91077,nan,nan,nan,nan,91028,310041.5527288914,310044.9600698948,310044.9600698948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797239,310040.67438197136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003089397,310041.32567858696,0.0007791938,310043.760247612,nan,nan,nan,nan
91078,nan,nan,nan,nan,91029,310044.9561357498,310048.36160707474,310048.36160707474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791642,310044.0778737068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003089462,310044.7288067341,0.0007791526,310047.16169204714,nan,nan,nan,nan
