index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66012,nan,nan,nan,nan,65977,224725.32925510406,224725.3321659565,224725.3321659565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5769e-07,224724.45090436935,nan,nan,nan,nan,nan,nan,nan,nan,-8.09e-08,224725.1021232605,6.067206e-08,224724.13327827453,nan,nan,nan,nan
66013,nan,nan,nan,nan,65978,224728.73067593575,224728.73467564583,224728.73467564583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,224727.85242891312,nan,nan,nan,nan,nan,nan,nan,nan,-7.65e-08,224728.50371026993,2.099008e-08,224727.5348028183,nan,nan,nan,nan
66014,nan,nan,nan,nan,65979,224732.1328845024,224732.13585352898,224732.13585352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7385e-07,224731.2545902729,nan,nan,nan,nan,nan,nan,nan,nan,-7.69e-08,224731.90588593483,2.099008e-08,224730.93696417808,nan,nan,nan,nan
66015,nan,nan,nan,nan,65980,224735.5356283188,224735.5396103859,224735.5396103859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2385e-07,224734.65738511086,nan,nan,nan,nan,nan,nan,nan,nan,-8.15e-08,224735.30864501,2.650572e-08,224734.33975901603,nan,nan,nan,nan
66016,nan,nan,nan,nan,65981,224738.93858408928,224738.9415485859,224738.9415485859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2435e-07,224738.06038618088,nan,nan,nan,nan,nan,nan,nan,nan,-8.28e-08,224738.7105565071,5.822066e-09,224737.74276008605,nan,nan,nan,nan
66017,nan,nan,nan,nan,65982,224742.34016919136,224742.34407901764,224742.34407901764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1781e-07,224741.461820364,nan,nan,nan,nan,nan,nan,nan,nan,-8e-08,224742.11311912537,1.823226e-08,224741.14419426917,nan,nan,nan,nan
66018,nan,nan,nan,nan,65983,224745.74218463898,224745.7450954914,224745.7450954914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2355e-07,224744.8638343811,nan,nan,nan,nan,nan,nan,nan,nan,-8.14e-08,224745.5152003765,1.884511e-08,224744.54620828628,nan,nan,nan,nan
66019,nan,nan,nan,nan,65984,224749.14407777786,224749.14699339867,224749.14699339867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7705e-07,224748.26573252678,nan,nan,nan,nan,nan,nan,nan,nan,-8.28e-08,224748.9171142578,2.911033e-08,224747.94810643196,nan,nan,nan,nan
66020,nan,nan,nan,nan,65985,224752.5480210781,224752.55203413963,224752.55203413963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8304e-07,224751.66986322403,nan,nan,nan,nan,nan,nan,nan,nan,-8.46e-08,224752.32114315033,3.431954e-08,224751.3522371292,nan,nan,nan,nan
66021,nan,nan,nan,nan,65986,224755.9540259838,224755.95702528954,224755.95702528954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3047e-07,224755.07585000992,nan,nan,nan,nan,nan,nan,nan,nan,-8.89e-08,224755.7271487713,3.784343e-08,224754.7582239151,nan,nan,nan,nan
66022,nan,nan,nan,nan,65987,224759.35696792603,224759.36096549034,224759.36096549034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2169e-07,224758.47879123688,nan,nan,nan,nan,nan,nan,nan,nan,-8.82e-08,224759.13008904457,1.103129e-08,224758.16116514205,nan,nan,nan,nan
66023,nan,nan,nan,nan,65988,224762.7599208355,224762.76392126083,224762.76392126083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7257e-07,224761.881752491,nan,nan,nan,nan,nan,nan,nan,nan,-8.28e-08,224762.5330440998,3.294064e-08,224761.56412639617,nan,nan,nan,nan
66024,nan,nan,nan,nan,65989,224766.1632580757,224766.16717004776,224766.16717004776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3643e-07,224765.28488206863,nan,nan,nan,nan,nan,nan,nan,nan,-8.48e-08,224765.93613529205,9.499162e-09,224764.9672559738,nan,nan,nan,nan
66025,nan,nan,nan,nan,65990,224769.56683802605,224769.569750309,224769.569750309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,224768.68857598305,nan,nan,nan,nan,nan,nan,nan,nan,-8.3e-08,224769.33878564835,4.381872e-08,224768.37094988822,nan,nan,nan,nan
66026,nan,nan,nan,nan,65991,224772.96983861923,224772.9737854004,224772.9737854004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6661e-07,224772.0915465355,nan,nan,nan,nan,nan,nan,nan,nan,-8.57e-08,224772.74179291725,5.515641e-09,224771.77392044067,nan,nan,nan,nan
66027,nan,nan,nan,nan,65992,224776.37254691124,224776.3764667511,224776.3764667511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2091e-07,224775.49419808388,nan,nan,nan,nan,nan,nan,nan,nan,-8.6e-08,224776.14558076859,4.657654e-08,224775.17657198905,nan,nan,nan,nan
66028,nan,nan,nan,nan,65993,224779.77575993538,224779.77966976166,224779.77966976166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2704e-07,224778.89740896225,nan,nan,nan,nan,nan,nan,nan,nan,-8.28e-08,224779.54870319366,3.968196e-08,224778.57978286743,nan,nan,nan,nan
66029,nan,nan,nan,nan,65994,224783.17727136612,224783.18018698692,224783.18018698692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5912e-07,224782.29895210266,nan,nan,nan,nan,nan,nan,nan,nan,-8.52e-08,224782.9503080845,5.209217e-08,224781.98132600784,nan,nan,nan,nan
66030,nan,nan,nan,nan,65995,224786.5799574852,224786.58390974998,224786.58390974998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9745e-07,224785.7016968727,nan,nan,nan,nan,nan,nan,nan,nan,-9.14e-08,224786.35190868378,1.256341e-08,224785.3840707779,nan,nan,nan,nan
66031,nan,nan,nan,nan,65996,224789.98285508156,224789.98676776886,224789.98676776886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9962e-07,224789.1045935154,nan,nan,nan,nan,nan,nan,nan,nan,-8.94e-08,224789.75480914116,2.543324e-08,224788.78696742057,nan,nan,nan,nan
66032,nan,nan,nan,nan,65997,224793.3851389885,224793.38813853264,224793.38813853264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.874e-07,224792.50694274902,nan,nan,nan,nan,nan,nan,nan,nan,-8.38e-08,224793.15826296806,4.565727e-08,224792.1893166542,nan,nan,nan,nan
66033,nan,nan,nan,nan,65998,224796.7881810665,224796.7920770645,224796.7920770645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9758e-07,224795.90983748436,nan,nan,nan,nan,nan,nan,nan,nan,-9.04e-08,224796.56011152267,6.097848e-08,224795.59221138954,nan,nan,nan,nan
66034,nan,nan,nan,nan,65999,224800.19001746178,224800.19401025772,224800.19401025772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4001e-07,224799.31174898148,nan,nan,nan,nan,nan,nan,nan,nan,-8.73e-08,224799.96304535866,2.11433e-08,224798.99412288665,nan,nan,nan,nan
66035,nan,nan,nan,nan,66000,224803.59311413765,224803.5960981846,224803.5960981846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.742e-07,224802.7148373127,nan,nan,nan,nan,nan,nan,nan,nan,-8.42e-08,224803.36510825157,4.48912e-08,224802.39721121787,nan,nan,nan,nan
66036,nan,nan,nan,nan,66001,224806.9942574501,224806.99725723267,224806.99725723267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0079e-07,224806.11599636078,nan,nan,nan,nan,nan,nan,nan,nan,-8.71e-08,224806.767380476,7.047763e-08,224805.79837026595,nan,nan,nan,nan
66037,nan,nan,nan,nan,66002,224810.40080571175,224810.40390968323,224810.40390968323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.292e-07,224809.5224688053,nan,nan,nan,nan,nan,nan,nan,nan,-9.64e-08,224810.17384457588,2.099008e-08,224809.2048427105,nan,nan,nan,nan
66038,nan,nan,nan,nan,66003,224813.80398774147,224813.80791044235,224813.80791044235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7838e-07,224812.9256362915,nan,nan,nan,nan,nan,nan,nan,nan,-9.64e-08,224813.57692408562,5.178576e-08,224812.60801019668,nan,nan,nan,nan
66039,nan,nan,nan,nan,66004,224817.20796465874,224817.21187734604,224817.21187734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5182e-07,224816.32970261574,nan,nan,nan,nan,nan,nan,nan,nan,-8.7e-08,224816.97991204262,1.578087e-08,224816.0120765209,nan,nan,nan,nan
66040,nan,nan,nan,nan,66005,224820.6116991043,224820.61561059952,224820.61561059952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9737e-07,224819.73334646225,nan,nan,nan,nan,nan,nan,nan,nan,-8.96e-08,224820.38472914696,1.210377e-08,224819.41572036743,nan,nan,nan,nan
66041,nan,nan,nan,nan,66006,224824.01604771614,224824.0190489292,224824.0190489292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1577e-07,224823.13783311844,nan,nan,nan,nan,nan,nan,nan,nan,-9.21e-08,224823.7888379097,3.263422e-08,224822.82020702361,nan,nan,nan,nan
66042,nan,nan,nan,nan,66007,224827.4198126793,224827.4241490364,224827.4241490364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9651e-07,224826.54146242142,nan,nan,nan,nan,nan,nan,nan,nan,-8.85e-08,224827.19281339645,3.677094e-09,224826.2238363266,nan,nan,nan,nan
66043,nan,nan,nan,nan,66008,224830.8229906559,224830.82590723038,224830.82590723038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5083e-07,224829.94464421272,nan,nan,nan,nan,nan,nan,nan,nan,-8.26e-08,224830.59593176842,1.37891e-09,224829.6270181179,nan,nan,nan,nan
66044,nan,nan,nan,nan,66009,224834.22527337074,224834.2292716503,224834.2292716503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3052e-07,224833.3470993042,nan,nan,nan,nan,nan,nan,nan,nan,-8.72e-08,224833.99839520454,3.12553e-08,224833.02947320938,nan,nan,nan,nan
66045,nan,nan,nan,nan,66010,224837.62866592407,224837.63158154488,224837.63158154488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6742e-07,224836.75032138824,nan,nan,nan,nan,nan,nan,nan,nan,-9.4e-08,224837.40170621872,3.523882e-09,224836.43269529342,nan,nan,nan,nan
66046,nan,nan,nan,nan,66011,224841.03222107887,224841.03514766693,224841.03514766693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6438e-07,224840.15388703346,nan,nan,nan,nan,nan,nan,nan,nan,-8.7e-08,224840.8049094677,4.734258e-08,224839.83626093864,nan,nan,nan,nan
66047,nan,nan,nan,nan,66012,224844.43347287178,224844.4364721775,224844.4364721775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0056e-07,224843.55529880524,nan,nan,nan,nan,nan,nan,nan,nan,-8.87e-08,224844.20659589767,1.685335e-08,224843.2376727104,nan,nan,nan,nan
66048,nan,nan,nan,nan,66013,224847.83670711517,224847.84070801735,224847.84070801735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8507e-07,224846.95844388008,nan,nan,nan,nan,nan,nan,nan,nan,-9.27e-08,224847.60982990265,3.585167e-08,224846.64081778526,nan,nan,nan,nan
66049,nan,nan,nan,nan,66014,224851.23970270157,224851.24261808395,224851.24261808395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6128e-07,224850.36135721207,nan,nan,nan,nan,nan,nan,nan,nan,-9.32e-08,224851.01274180412,7.660615e-09,224850.04373111724,nan,nan,nan,nan
66050,nan,nan,nan,nan,66015,224854.6397705078,224854.6437704563,224854.6437704563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1638e-07,224853.7615082264,nan,nan,nan,nan,nan,nan,nan,nan,-9.04e-08,224854.4138262272,4.289943e-09,224853.44388213157,nan,nan,nan,nan
66051,nan,nan,nan,nan,66016,224858.04530382156,224858.04931235313,224858.04931235313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2382e-07,224857.16604185104,nan,nan,nan,nan,nan,nan,nan,nan,-9.21e-08,224857.8163125515,6.434915e-08,224856.84841575622,nan,nan,nan,nan
66052,nan,nan,nan,nan,66017,224861.44561171532,224861.44858026505,224861.44858026505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.826e-07,224860.56731891632,nan,nan,nan,nan,nan,nan,nan,nan,-8.61e-08,224861.21865034103,2.206257e-08,224860.2496928215,nan,nan,nan,nan
66053,nan,nan,nan,nan,66018,224864.84849834442,224864.85146975517,224864.85146975517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9324e-07,224863.97021889687,nan,nan,nan,nan,nan,nan,nan,nan,-8.71e-08,224864.62050127983,2.911034e-09,224863.65259280204,nan,nan,nan,nan
66054,nan,nan,nan,nan,66019,224868.25002503395,224868.2539525032,224868.2539525032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2302e-07,224867.37167596817,nan,nan,nan,nan,nan,nan,nan,nan,-8.6e-08,224868.02305984497,4.198017e-08,224867.05404987335,nan,nan,nan,nan
66055,nan,nan,nan,nan,66020,224871.65323781967,224871.65719008446,224871.65719008446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1991e-07,224870.77499866486,nan,nan,nan,nan,nan,nan,nan,nan,-8.91e-08,224871.42521095276,4.550405e-08,224870.45737257003,nan,nan,nan,nan
66056,nan,nan,nan,nan,66021,224875.05575728416,224875.059776783,224875.059776783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1095e-07,224874.17751693726,nan,nan,nan,nan,nan,nan,nan,nan,-8.68e-08,224874.82887649536,1.608729e-08,224873.85989084243,nan,nan,nan,nan
66057,nan,nan,nan,nan,66022,224878.458786726,224878.46178793907,224878.46178793907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3354e-07,224877.58059215546,nan,nan,nan,nan,nan,nan,nan,nan,-8.53e-08,224878.2319097519,3.493241e-08,224877.26296606063,nan,nan,nan,nan
66058,nan,nan,nan,nan,66023,224881.8640921116,224881.8680920601,224881.8680920601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8321e-07,224880.98583340645,nan,nan,nan,nan,nan,nan,nan,nan,-8.98e-08,224881.63721323013,7.124372e-08,224880.66820731162,nan,nan,nan,nan
66059,nan,nan,nan,nan,66024,224885.26732707024,224885.2702372074,224885.2702372074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-07,224884.3889758587,nan,nan,nan,nan,nan,nan,nan,nan,-8.66e-08,224885.04026317596,1.670014e-08,224884.07134976386,nan,nan,nan,nan
66060,nan,nan,nan,nan,66025,224888.6699938774,224888.67290830612,224888.67290830612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8704e-07,224887.79166150093,nan,nan,nan,nan,nan,nan,nan,nan,-9.4e-08,224888.44303250313,3.523883e-09,224887.4740354061,nan,nan,nan,nan
66061,nan,nan,nan,nan,66026,224892.07229185104,224892.07524085045,224892.07524085045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6596e-07,224891.1940164566,nan,nan,nan,nan,nan,nan,nan,nan,-9.05e-08,224891.84530591965,6.434915e-09,224890.87639036178,nan,nan,nan,nan
66062,nan,nan,nan,nan,66027,224895.47637820244,224895.47963929176,224895.47963929176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4428e-07,224894.5981578827,nan,nan,nan,nan,nan,nan,nan,nan,-9.32e-08,224895.2483651638,1.486159e-08,224894.28053178787,nan,nan,nan,nan
66063,nan,nan,nan,nan,66028,224898.87957692146,224898.88349366188,224898.88349366188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2937e-07,224898.0013153553,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,224898.65251994133,7.35419e-09,224897.68368926048,nan,nan,nan,nan
66064,nan,nan,nan,nan,66029,224902.2811012268,224902.28409600258,224902.28409600258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2436e-07,224901.40283489227,nan,nan,nan,nan,nan,nan,nan,nan,-8.63e-08,224902.0542192459,4.749579e-08,224901.08520879745,nan,nan,nan,nan
66065,nan,nan,nan,nan,66030,224905.68257713318,224905.68557572365,224905.68557572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6885e-07,224904.80435037613,nan,nan,nan,nan,nan,nan,nan,nan,-8.58e-08,224905.45563030243,7.200976e-09,224904.4867242813,nan,nan,nan,nan
66066,nan,nan,nan,nan,66031,224909.08552074432,224909.0894320011,224909.0894320011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.254e-07,224908.20716929436,nan,nan,nan,nan,nan,nan,nan,nan,-8.68e-08,224908.85846614838,6.205097e-08,224907.88954319953,nan,nan,nan,nan
66067,nan,nan,nan,nan,66032,224912.48821401596,224912.4911313057,224912.4911313057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4951e-07,224911.6098701954,nan,nan,nan,nan,nan,nan,nan,nan,-9.09e-08,224912.26125192642,3.600488e-08,224911.29224410056,nan,nan,nan,nan
66068,nan,nan,nan,nan,66033,224915.89125537872,224915.89436221123,224915.89436221123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2672e-07,224915.01291060448,nan,nan,nan,nan,nan,nan,nan,nan,-9.17e-08,224915.66429519653,9.652377e-09,224914.69528450965,nan,nan,nan,nan
66069,nan,nan,nan,nan,66034,224919.2933576107,224919.29685354233,224919.29685354233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,224918.4150812626,nan,nan,nan,nan,nan,nan,nan,nan,-9.08e-08,224919.06637763977,2.911034e-08,224918.09745516776,nan,nan,nan,nan
66070,nan,nan,nan,nan,66035,224922.6959311962,224922.69988703728,224922.69988703728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0644e-07,224921.81767416,nan,nan,nan,nan,nan,nan,nan,nan,-9.28e-08,224922.46862220764,2.252221e-08,224921.50004806518,nan,nan,nan,nan
66071,nan,nan,nan,nan,66036,224926.09846162796,224926.10237646103,224926.10237646103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2449e-07,224925.22011494637,nan,nan,nan,nan,nan,nan,nan,nan,-8.9e-08,224925.8714966774,2.773142e-08,224924.90248885154,nan,nan,nan,nan
66072,nan,nan,nan,nan,66037,224929.50177884102,224929.50469398499,224929.50469398499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1768e-07,224928.6235191822,nan,nan,nan,nan,nan,nan,nan,nan,-8.49e-08,224929.2737004757,6.817947e-08,224928.30589308738,nan,nan,nan,nan
66073,nan,nan,nan,nan,66038,224932.90478658676,224932.90771508217,224932.90771508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6545e-07,224932.02654218674,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,224932.67672419548,8.733101e-09,224931.7089160919,nan,nan,nan,nan
66074,nan,nan,nan,nan,66039,224936.30769133568,224936.31159996986,224936.31159996986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4187e-07,224935.42933821678,nan,nan,nan,nan,nan,nan,nan,nan,-9.94e-08,224936.08063268661,1.639372e-08,224935.11171212196,nan,nan,nan,nan
66075,nan,nan,nan,nan,66040,224939.71212220192,224939.71612119675,224939.71612119675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1647e-07,224938.833881855,nan,nan,nan,nan,nan,nan,nan,nan,-8.6e-08,224939.48524737358,9.34595e-09,224938.5162557602,nan,nan,nan,nan
66076,nan,nan,nan,nan,66041,224943.11660408974,224943.12051916122,224943.12051916122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8329e-07,224942.2382566929,nan,nan,nan,nan,nan,nan,nan,nan,-8.89e-08,224942.8896431923,4.902792e-08,224941.92063059806,nan,nan,nan,nan
66077,nan,nan,nan,nan,66042,224946.51908040047,224946.52307987213,224946.52307987213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7421e-07,224945.64091086388,nan,nan,nan,nan,nan,nan,nan,nan,-9.41e-08,224946.29220366478,4.565725e-08,224945.32328476905,nan,nan,nan,nan
