index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92010,nan,nan,nan,nan,91961,313216.44219088554,313219.8482339382,313219.8482339382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780489,313215.5639283657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133144,313216.21522402763,0.0007792875,313218.64943184855,nan,nan,nan,nan
92011,nan,nan,nan,nan,91962,313219.84532094,313223.2498960495,313223.2498960495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782618,313218.96705794334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133199,313219.618088007,0.0007791127,313222.050010109,nan,nan,nan,nan
92012,nan,nan,nan,nan,91963,313223.245980978,313226.6515698433,313226.6515698433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793798,313222.36763620377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133246,313223.01901960373,0.0007792875,313225.4517663956,nan,nan,nan,nan
92013,nan,nan,nan,nan,91964,313226.64756417274,313230.05441117287,313230.05441117287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793745,313225.7693924904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133177,313226.4206907749,0.0007793257,313228.85458054545,nan,nan,nan,nan
92014,nan,nan,nan,nan,91965,313230.0504696369,313233.45497870445,313233.45497870445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790397,313229.17220664024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133147,313229.82244324684,0.0007790735,313232.2560910225,nan,nan,nan,nan
92015,nan,nan,nan,nan,91966,313233.4520635605,313236.8584675789,313236.8584675789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788737,313232.5737171173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133218,313233.22510290146,0.0007793237,313235.6585792542,nan,nan,nan,nan
92016,nan,nan,nan,nan,91967,313236.8545513153,313240.2595331669,313240.2595331669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794427,313235.97620534897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133213,313236.62750172615,0.0007794078,313239.0606462002,nan,nan,nan,nan
92017,nan,nan,nan,nan,91968,313240.2566239834,313243.6626870632,313243.6626870632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791093,313239.378272295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133115,313240.02957725525,0.0007791473,313242.46279802325,nan,nan,nan,nan
92018,nan,nan,nan,nan,91969,313243.65877485275,313247.0652964115,313247.0652964115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789513,313242.78042411804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133125,313243.43169522285,0.0007794432,313245.86540880206,nan,nan,nan,nan
92019,nan,nan,nan,nan,91970,313247.06138539314,313250.46796512604,313250.46796512604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785604,313246.18303489685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133157,313246.83441638947,0.0007791379,313249.2681571484,nan,nan,nan,nan
92020,nan,nan,nan,nan,91971,313250.46400260925,313253.87049150467,313253.87049150467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786621,313249.5857832432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133283,313250.23674845695,0.0007793898,313252.6706048489,nan,nan,nan,nan
92021,nan,nan,nan,nan,91972,313253.86658477783,313257.2743999958,313257.2743999958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781547,313252.9882309437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133269,313253.63961720467,0.0007793667,313256.0735622883,nan,nan,nan,nan
92022,nan,nan,nan,nan,91973,313257.26939964294,313260.67628979683,313260.67628979683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787492,313256.3911883831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133209,313257.04252290726,0.000779379,313259.4773751736,nan,nan,nan,nan
92023,nan,nan,nan,nan,91974,313260.6732800007,313264.0760753155,313264.0760753155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787786,313259.7950012684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133157,313260.4462881088,0.0007794229,313262.87818851473,nan,nan,nan,nan
92024,nan,nan,nan,nan,91975,313264.07407569885,313267.4804883003,313267.4804883003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790531,313263.1958146095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133322,313263.84710884094,0.000779301,313266.28060069086,nan,nan,nan,nan
92025,nan,nan,nan,nan,91976,313267.4764893055,313270.8824367523,313270.8824367523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789621,313266.59822678566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133239,313267.249522686,0.0007791166,313269.6825353146,nan,nan,nan,nan
92026,nan,nan,nan,nan,91977,313270.87851309776,313274.28241968155,313274.28241968155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791442,313270.0001614094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133214,313270.6514325142,0.0007792548,313273.0825785637,nan,nan,nan,nan
92027,nan,nan,nan,nan,91978,313274.27841973305,313277.6841533184,313277.6841533184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790665,313273.4002046585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133106,313274.0504286289,0.000779082,313276.4842804909,nan,nan,nan,nan
92028,nan,nan,nan,nan,91979,313277.68024134636,313281.0841898918,313281.0841898918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784225,313276.8019065857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133125,313277.4532752037,0.0007791666,313279.8853003025,nan,nan,nan,nan
92029,nan,nan,nan,nan,91980,313281.08118867874,313284.48739266396,313284.48739266396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478168,313280.2029263973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133141,313280.8552222252,0.0007793533,313283.2875041008,nan,nan,nan,nan
92030,nan,nan,nan,nan,91981,313284.48348116875,313287.88912701607,313287.88912701607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793771,313283.6051301956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133214,313284.2565140724,0.000779358,313286.6893006802,nan,nan,nan,nan
92031,nan,nan,nan,nan,91982,313287.88512706757,313291.28889369965,313291.28889369965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792513,313287.006926775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133281,313287.65824985504,0.0007793387,313290.08998885157,nan,nan,nan,nan
92032,nan,nan,nan,nan,91983,313291.2858772278,313294.6904850006,313294.6904850006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781627,313290.40761494637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133274,313291.0589110851,0.0007793861,313293.4926785469,nan,nan,nan,nan
92033,nan,nan,nan,nan,91984,313294.6885688305,313298.095764637,313298.095764637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785443,313293.8103046417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133185,313294.461558342,0.0007791977,313296.89488782885,nan,nan,nan,nan
92034,nan,nan,nan,nan,91985,313298.09085416794,313301.4956510067,313301.4956510067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788188,313297.21251392365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133238,313297.8638868332,0.0007793244,313300.29777421954,nan,nan,nan,nan
92035,nan,nan,nan,nan,91986,313301.4926519394,313304.8996949196,313304.8996949196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785738,313300.61540031433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133274,313301.2666864395,0.0007791726,313303.6998058796,nan,nan,nan,nan
92036,nan,nan,nan,nan,91987,313304.89578700066,313308.2999961376,313308.2999961376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792647,313304.0174319744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133267,313304.66881656647,0.0007793232,313307.101107502,nan,nan,nan,nan
92037,nan,nan,nan,nan,91988,313308.2969958782,313311.70336818695,313311.70336818695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793838,313307.4187335968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133243,313308.0710566044,0.0007795553,313310.5045753956,nan,nan,nan,nan
92038,nan,nan,nan,nan,91989,313311.7003684044,313315.1072514057,313315.1072514057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793075,313310.8222014904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133214,313311.47395038605,0.0007794263,313313.9073640347,nan,nan,nan,nan
92039,nan,nan,nan,nan,91990,313315.1033408642,313318.5087685585,313318.5087685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786032,313314.22499012947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133208,313314.87628507614,0.0007794105,313317.3089510441,nan,nan,nan,nan
92040,nan,nan,nan,nan,91991,313318.5047700405,313321.9102201462,313321.9102201462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789929,313317.6265771389,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313321,313318.2778952122,0.0007791836,313320.7103320599,nan,nan,nan,nan
92041,nan,nan,nan,nan,91992,313321.9063036442,313325.3125362396,313325.3125362396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800292,313321.0279581547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133138,313321.6793432236,0.000779485,313324.11264863017,nan,nan,nan,nan
92042,nan,nan,nan,nan,91993,313325.3086256981,313328.71459650993,313328.71459650993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793798,313324.43027472496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313333,313325.0815458298,0.0007792806,313327.5147158146,nan,nan,nan,nan
92043,nan,nan,nan,nan,91994,313328.71059441566,313332.11410069466,313332.11410069466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790678,313327.8323419094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133347,313328.4826037884,0.0007791675,313330.9153000355,nan,nan,nan,nan
92044,nan,nan,nan,nan,91995,313332.1110999584,313335.5167415142,313335.5167415142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782417,313331.2329261303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133266,313331.8841333389,0.0007796151,313334.31782164576,nan,nan,nan,nan
92045,nan,nan,nan,nan,91996,313335.5137488842,313338.9213876724,313338.9213876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791964,313334.63544774055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133288,313335.2867343426,0.0007792929,313337.7208253384,nan,nan,nan,nan
92046,nan,nan,nan,nan,91997,313338.9163861275,313342.3218328953,313342.3218328953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800707,313338.0384514332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133173,313338.6897382736,0.0007792733,313341.1219452858,nan,nan,nan,nan
92047,nan,nan,nan,nan,91998,313342.31792235374,313345.7236287594,313345.7236287594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788067,313341.4395713806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133279,313342.09090685844,0.0007793866,313344.52380814555,nan,nan,nan,nan
92048,nan,nan,nan,nan,91999,313345.7196292877,313349.1273908615,313349.1273908615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783943,313344.84143424034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133349,313345.49275255203,0.0007793661,313347.92755069735,nan,nan,nan,nan
92049,nan,nan,nan,nan,92000,313349.12343525887,313352.52832221985,313352.52832221985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793865,313348.24517679214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133419,313348.89618229866,0.0007792379,313351.3294102192,nan,nan,nan,nan
92050,nan,nan,nan,nan,92001,313352.5253827572,313355.9320745468,313355.9320745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790665,313351.647036314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133449,313352.29837083817,0.0007792059,313354.7333630562,nan,nan,nan,nan
92051,nan,nan,nan,nan,92002,313355.92925167084,313359.33552241325,313359.33552241325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778293,313355.050989151,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313328,313355.7012848854,0.0007794375,313358.1357120514,nan,nan,nan,nan
92052,nan,nan,nan,nan,92003,313359.33158040047,313362.7377307415,313362.7377307415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788442,313358.4533381462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133295,313359.10353016853,0.0007793718,313361.53784313204,nan,nan,nan,nan
92053,nan,nan,nan,nan,92004,313362.733730793,313366.1412975788,313366.1412975788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797279,313361.85546922684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133242,313362.50676488876,0.0007793372,313364.94140877726,nan,nan,nan,nan
92054,nan,nan,nan,nan,92005,313366.13738036156,313369.5443608761,313369.5443608761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792165,313365.25903487206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133229,313365.9104375839,0.0007793301,313368.34447255137,nan,nan,nan,nan
92055,nan,nan,nan,nan,92006,313369.54045009613,313372.9465723038,313372.9465723038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780074,313368.66209864616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133438,313369.3133928776,0.0007793007,313371.74621405604,nan,nan,nan,nan
92056,nan,nan,nan,nan,92007,313372.942193985,313376.34751319885,313376.34751319885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783635,313372.06384015083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133294,313372.7152225971,0.0007792455,313375.1486243248,nan,nan,nan,nan
92057,nan,nan,nan,nan,92008,313376.3445982933,313379.7482485771,313379.7482485771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785296,313375.4662504196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133342,313376.11762690544,0.000779368,313378.5493730545,nan,nan,nan,nan
92058,nan,nan,nan,nan,92009,313379.7452225685,313383.15104842186,313383.15104842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782457,313378.8669991493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133276,313379.518296957,0.0007792097,313381.9522503853,nan,nan,nan,nan
92059,nan,nan,nan,nan,92010,313383.14813899994,313386.5532195568,313386.5532195568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786876,313382.2698764801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133291,313382.9209048748,0.0007793001,313385.35340251925,nan,nan,nan,nan
92060,nan,nan,nan,nan,92011,313386.5492620468,313389.9550783634,313389.9550783634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791241,313385.67102861404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133344,313386.32122683525,0.0007793957,313388.7551800251,nan,nan,nan,nan
92061,nan,nan,nan,nan,92012,313389.9511592388,313393.3563940525,313393.3563940525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786675,313389.0728061199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133384,313389.72407722473,0.0007793289,313392.1575106621,nan,nan,nan,nan
92062,nan,nan,nan,nan,92013,313393.3533935547,313396.7570078373,313396.7570078373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782256,313392.4751367569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133321,313393.12541651726,0.0007792296,313395.5591200829,nan,nan,nan,nan
92063,nan,nan,nan,nan,92014,313396.7550082207,313400.1608798504,313400.1608798504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788871,313395.8767461777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133394,313396.5270411968,0.0007792999,313398.96099247935,nan,nan,nan,nan
92064,nan,nan,nan,nan,92015,313400.1568803787,313403.5632340908,313403.5632340908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790344,313399.27861857414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133462,313399.92991542816,0.0007790254,313402.36332979205,nan,nan,nan,nan
92065,nan,nan,nan,nan,92016,313403.55930638313,313406.9648973942,313406.9648973942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547863,313402.68095588684,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313327,313403.3323407173,0.0007792193,313405.7650991917,nan,nan,nan,nan
92066,nan,nan,nan,nan,92017,313406.96089816093,313410.367903471,313410.367903471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787585,313406.0827252865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133295,313406.7340211868,0.0007791368,313409.1681145668,nan,nan,nan,nan
92067,nan,nan,nan,nan,92018,313410.36390423775,313413.77119255066,313413.77119255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478709,313409.4857406616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313337,313410.13702583313,0.0007792293,313412.5713180542,nan,nan,nan,nan
92068,nan,nan,nan,nan,92019,313413.7672817707,313417.173276186,313417.173276186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773151,313412.888944149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133364,313413.54031300545,0.0007793031,313415.9743913651,nan,nan,nan,nan
92069,nan,nan,nan,nan,92020,313417.1703629494,313420.5784151554,313420.5784151554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547831,313416.29201745987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133244,313416.94262599945,0.0007792282,313419.3785268307,nan,nan,nan,nan
92070,nan,nan,nan,nan,92021,313420.5744228363,313423.98031497,313423.98031497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781132,313419.6961529255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313323,313420.34644937515,0.0007791462,313422.77954449656,nan,nan,nan,nan
92071,nan,nan,nan,nan,92022,313423.97531604767,313427.38140177727,313427.38140177727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782176,313423.09717059135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133285,313423.74843883514,0.0007792459,313426.18157258036,nan,nan,nan,nan
92072,nan,nan,nan,nan,92023,313427.37740159035,313430.7832763195,313430.7832763195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790049,313426.49919867516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133392,313427.1505241394,0.0007793609,313429.58360710146,nan,nan,nan,nan
92073,nan,nan,nan,nan,92024,313430.7802283764,313434.18554377556,313434.18554377556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790933,313429.90123319626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133398,313430.55255913734,0.0007793148,313432.9863981247,nan,nan,nan,nan
92074,nan,nan,nan,nan,92025,313434.18154263496,313437.5872170925,313437.5872170925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790437,313433.3040242195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133293,313433.9541563988,0.0007791081,313436.3884192944,nan,nan,nan,nan
92075,nan,nan,nan,nan,92026,313437.58430433273,313440.98793005943,313440.98793005943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784024,313436.7060453892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133309,313437.3562269211,0.0007792948,313439.78903307917,nan,nan,nan,nan
92076,nan,nan,nan,nan,92027,313440.98497629166,313444.39006114006,313444.39006114006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788,313440.10665917397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133318,313440.75796079636,0.0007793241,313443.19117751124,nan,nan,nan,nan
92077,nan,nan,nan,nan,92028,313444.38714528084,313447.79112172127,313447.79112172127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787277,313443.50880360603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133295,313444.160169363,0.0007794166,313446.5922385693,nan,nan,nan,nan
92078,nan,nan,nan,nan,92029,313447.7882065773,313451.1945490837,313451.1945490837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779685,313446.9098646641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133307,313447.56121635437,0.0007791627,313449.9946969986,nan,nan,nan,nan
