index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37014,nan,nan,nan,nan,36994,126018.3206884861,126021.72607326508,126021.72607326508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558479,126017.44243478775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811061,126018.09381175041,0.0006300748,126020.52718462943,nan,nan,nan,nan
37015,nan,nan,nan,nan,36995,126021.72307348251,126025.12776732445,126025.12776732445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561733,126020.84481072426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811058,126021.49610733986,0.0006303655,126023.92896380424,nan,nan,nan,nan
37016,nan,nan,nan,nan,36996,126025.12476801872,126028.53177213669,126028.53177213669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555711,126024.24658989906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810943,126024.89789056778,0.000630151,126027.3319217205,nan,nan,nan,nan
37017,nan,nan,nan,nan,36997,126028.52777266502,126031.93587303162,126031.93587303162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559684,126027.64954781532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810921,126028.3008954525,0.0006301957,126030.73607077598,nan,nan,nan,nan
37018,nan,nan,nan,nan,36998,126031.93187379837,126035.33999300003,126035.33999300003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564317,126031.0536968708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811094,126031.70499634743,0.0006301274,126034.14015641212,nan,nan,nan,nan
37019,nan,nan,nan,nan,36999,126035.33599209785,126038.74529242516,126038.74529242516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556327,126034.45778250694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811051,126035.10911560059,0.0006299478,126037.545403862,nan,nan,nan,nan
37020,nan,nan,nan,nan,37000,126038.74129271507,126042.14716768265,126042.14716768265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552564,126037.86302995682,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281108,126038.5144162178,0.0006301992,126040.94737615585,nan,nan,nan,nan
37021,nan,nan,nan,nan,37001,126042.14316916466,126045.5509660244,126045.5509660244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559015,126041.26500225067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811145,126041.91629123688,0.0006301717,126044.35110321044,nan,nan,nan,nan
37022,nan,nan,nan,nan,37002,126045.5470046997,126048.95242881775,126048.95242881775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563741,126044.66872930527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811035,126045.31970620155,0.000630045,126047.75354065894,nan,nan,nan,nan
37023,nan,nan,nan,nan,37003,126048.94951629639,126052.35527300835,126052.35527300835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557264,126048.07116675377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811095,126048.72254800797,0.0006303238,126051.15635290145,nan,nan,nan,nan
37024,nan,nan,nan,nan,37004,126052.35227775574,126055.75906610489,126055.75906610489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563527,126051.47397899628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811058,126052.12531161308,0.0006302181,126054.56018986701,nan,nan,nan,nan
37025,nan,nan,nan,nan,37005,126055.75614309311,126059.16104507446,126059.16104507446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562389,126054.87781596184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810921,126055.52810049057,0.0006301492,126057.96124615669,nan,nan,nan,nan
37026,nan,nan,nan,nan,37006,126059.15713453293,126062.56308412552,126062.56308412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562215,126058.27887225151,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281094,126058.92908191681,0.0006300415,126061.36291589736,nan,nan,nan,nan
37027,nan,nan,nan,nan,37007,126062.55889248848,126065.96393179893,126065.96393179893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555644,126061.68054199219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811022,126062.33192539215,0.0006302181,126064.76504364013,nan,nan,nan,nan
37028,nan,nan,nan,nan,37008,126065.96093130112,126069.36737322807,126069.36737322807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560715,126065.08266973495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810935,126065.73339176178,0.000630068,126068.16755452155,nan,nan,nan,nan
37029,nan,nan,nan,nan,37009,126069.36342453957,126072.76715755463,126072.76715755463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556889,126068.48518061638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811023,126069.13538074493,0.0006300646,126071.56825938224,nan,nan,nan,nan
37030,nan,nan,nan,nan,37010,126072.76414775848,126076.1692328453,126076.1692328453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563621,126071.88588547707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810929,126072.53717970848,0.0006302383,126074.97017874717,nan,nan,nan,nan
37031,nan,nan,nan,nan,37011,126076.16604113579,126079.5717048645,126079.5717048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656176,126075.287804842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810997,126075.93907499313,0.0006300187,126078.3718170166,nan,nan,nan,nan
37032,nan,nan,nan,nan,37012,126079.5677061081,126082.9748351574,126082.9748351574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656571,126078.68944311142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811103,126079.34071397781,0.0006300453,126081.77546253204,nan,nan,nan,nan
37033,nan,nan,nan,nan,37013,126082.97148299217,126086.37881398201,126086.37881398201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557076,126082.09308862686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811085,126082.7443830967,0.0006301786,126085.17894425392,nan,nan,nan,nan
37034,nan,nan,nan,nan,37014,126086.37490320206,126089.78141593933,126089.78141593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560796,126085.49657034874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811133,126086.14684844017,0.0006301607,126088.58252849578,nan,nan,nan,nan
37035,nan,nan,nan,nan,37015,126089.77850174904,126093.18405890465,126093.18405890465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655951,126088.9001545906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811051,126089.55144190788,0.0006300919,126091.98427906036,nan,nan,nan,nan
37036,nan,nan,nan,nan,37016,126093.18006467819,126096.58527374268,126096.58527374268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556755,126092.30190515518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810958,126092.95304131508,0.0006301095,126095.38545217513,nan,nan,nan,nan
37037,nan,nan,nan,nan,37017,126096.58127427101,126099.98743081093,126099.98743081093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567049,126095.70307826996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811049,126096.35439705849,0.0006301801,126098.7885436058,nan,nan,nan,nan
37038,nan,nan,nan,nan,37018,126099.98451280594,126103.39147090912,126103.39147090912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557837,126099.10616970062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811086,126099.75755000114,0.0006301569,126102.1916226387,nan,nan,nan,nan
37039,nan,nan,nan,nan,37019,126103.38747143745,126106.79329490662,126106.79329490662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559698,126102.50924873352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811119,126103.16082763672,0.000630149,126105.59419956207,nan,nan,nan,nan
37040,nan,nan,nan,nan,37020,126106.79008674622,126110.1954870224,126110.1954870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561398,126105.91182565689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810995,126106.56211996078,0.0006301476,126108.99562444686,nan,nan,nan,nan
37041,nan,nan,nan,nan,37021,126110.19148731232,126113.59833192825,126113.59833192825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655856,126109.31325054169,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281094,126109.96461129189,0.0006300766,126112.39842858314,nan,nan,nan,nan
37042,nan,nan,nan,nan,37022,126113.59431672096,126117.0008714199,126117.0008714199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567651,126112.71605467796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811158,126113.36735057831,0.0006298817,126115.80098261833,nan,nan,nan,nan
37043,nan,nan,nan,nan,37023,126116.99690794945,126120.40143609047,126120.40143609047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560635,126116.11860871315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811018,126116.76998996735,0.0006302252,126119.20254149436,nan,nan,nan,nan
37044,nan,nan,nan,nan,37024,126120.39843702316,126123.80404615402,126123.80404615402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,126119.52016758919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811091,126120.17118000984,0.0006301483,126122.6040092945,nan,nan,nan,nan
37045,nan,nan,nan,nan,37025,126123.79996871948,126127.20569419861,126127.20569419861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561733,126122.92163538933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810985,126123.57300901413,0.0006300773,126126.00589575767,nan,nan,nan,nan
37046,nan,nan,nan,nan,37026,126127.2016942501,126130.60857129097,126130.60857129097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560086,126126.3235218525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811138,126126.97478151321,0.0006302402,126129.40868177413,nan,nan,nan,nan
37047,nan,nan,nan,nan,37027,126130.6045703888,126134.0100440979,126134.0100440979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556019,126129.72630786896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810955,126130.37760400772,0.0006301168,126132.81017317771,nan,nan,nan,nan
37048,nan,nan,nan,nan,37028,126134.00605654716,126137.41092419624,126137.41092419624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562925,126133.12779927254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810935,126133.77916812897,0.0006301097,126136.21203508376,nan,nan,nan,nan
37049,nan,nan,nan,nan,37029,126137.40794730186,126140.8145699501,126140.8145699501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561532,126136.52966117859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810938,126137.1809887886,0.000630129,126139.61469664573,nan,nan,nan,nan
37050,nan,nan,nan,nan,37030,126140.81065630913,126144.2159974575,126144.2159974575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562121,126139.93232274055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810988,126140.58364319801,0.0006300504,126143.01613845825,nan,nan,nan,nan
37051,nan,nan,nan,nan,37031,126144.21199727058,126147.61933612823,126147.61933612823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560581,126143.33376455307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811116,126143.98503088951,0.0006301789,126146.41853561401,nan,nan,nan,nan
37052,nan,nan,nan,nan,37032,126147.61433649063,126151.02110433578,126151.02110433578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655868,126146.73616170883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810985,126147.3874578476,0.000630196,126149.82121529579,nan,nan,nan,nan
37053,nan,nan,nan,nan,37033,126151.01710414886,126154.42267227173,126154.42267227173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561371,126150.13884139061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811108,126150.79013681412,0.000630196,126153.22378602027,nan,nan,nan,nan
37054,nan,nan,nan,nan,37034,126154.41976094246,126157.82599782944,126157.82599782944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563166,126153.5414121151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810974,126154.19280409813,0.0006300807,126156.62609472274,nan,nan,nan,nan
37055,nan,nan,nan,nan,37035,126157.8220717907,126161.22712826729,126161.22712826729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559443,126156.94372081757,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281103,126157.5950832367,0.0006300603,126160.02824106216,nan,nan,nan,nan
37056,nan,nan,nan,nan,37036,126161.2231285572,126164.62933444977,126164.62933444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563795,126160.34586715698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810982,126160.99615383148,0.0006303166,126163.43041386604,nan,nan,nan,nan
37057,nan,nan,nan,nan,37037,126164.62632656097,126168.03193092346,126168.03193092346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562054,126163.74803996086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810879,126164.3990020752,0.0006300556,126166.83165326118,nan,nan,nan,nan
37058,nan,nan,nan,nan,37038,126168.02754187584,126171.43320083618,126171.43320083618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562362,126167.149279356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811127,126167.80057549477,0.0006301457,126170.23431363105,nan,nan,nan,nan
37059,nan,nan,nan,nan,37039,126171.4302854538,126174.83527851105,126174.83527851105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558064,126170.55193972588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811066,126171.20331215858,0.0006301755,126173.63648047447,nan,nan,nan,nan
37060,nan,nan,nan,nan,37040,126174.83236813545,126178.23780417442,126178.23780417442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562804,126173.95410656929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810939,126174.60431361198,0.0006300701,126177.03798260688,nan,nan,nan,nan
37061,nan,nan,nan,nan,37041,126178.23380422592,126181.6406185627,126181.6406185627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,126177.3556087017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811051,126178.0068385601,0.0006300071,126180.44075551032,nan,nan,nan,nan
37062,nan,nan,nan,nan,37042,126181.63665652275,126185.04209208488,126185.04209208488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563045,126180.75838160515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811072,126181.409085989,0.0006301537,126183.84224500656,nan,nan,nan,nan
37063,nan,nan,nan,nan,37043,126185.03807735443,126188.4441101551,126188.4441101551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562121,126184.15987110138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811067,126184.81119918823,0.0006302269,126187.24430813789,nan,nan,nan,nan
37064,nan,nan,nan,nan,37044,126188.44010782242,126191.84673643112,126191.84673643112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656421,126187.56193423271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811136,126188.21356368065,0.0006300364,126190.64784922599,nan,nan,nan,nan
37065,nan,nan,nan,nan,37045,126191.84382247925,126195.24867153168,126195.24867153168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555912,126190.96547532082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811002,126191.61677193642,0.000629966,126194.05078496932,nan,nan,nan,nan
37066,nan,nan,nan,nan,37046,126195.24567198753,126198.65204381943,126198.65204381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562643,126194.36841106415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810999,126195.01970481873,0.0006302713,126197.45324697494,nan,nan,nan,nan
37067,nan,nan,nan,nan,37047,126198.64913034439,126202.05628919601,126202.05628919601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560233,126197.77087306976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811042,126198.42108941078,0.0006301193,126200.8564807415,nan,nan,nan,nan
37068,nan,nan,nan,nan,37048,126202.05228686333,126205.4582464695,126205.4582464695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559992,126201.17410683632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810969,126201.82514238358,0.0006302828,126204.25878825187,nan,nan,nan,nan
37069,nan,nan,nan,nan,37049,126205.45523881912,126208.86246657372,126208.86246657372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563353,126204.5764143467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811006,126205.22779941559,0.000630159,126207.66266860961,nan,nan,nan,nan
37070,nan,nan,nan,nan,37050,126208.85853648186,126212.26392626762,126212.26392626762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561291,126207.98029470444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811049,126208.63049268723,0.0006301202,126211.06403412818,nan,nan,nan,nan
37071,nan,nan,nan,nan,37051,126212.25992703438,126215.66576504707,126215.66576504707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558801,126211.381660223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810981,126212.0330376625,0.0006302248,126214.46665349006,nan,nan,nan,nan
37072,nan,nan,nan,nan,37052,126215.66254353523,126219.0680975914,126219.0680975914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557465,126214.78427958488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811117,126215.43452262878,0.0006299877,126217.86820831298,nan,nan,nan,nan
37073,nan,nan,nan,nan,37053,126219.0641849041,126222.46928811073,126222.46928811073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558493,126218.1858344078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810896,126218.83721971512,0.0006300972,126221.27039875984,nan,nan,nan,nan
37074,nan,nan,nan,nan,37054,126222.46637630463,126225.87181663513,126225.87181663513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557451,126221.58802485466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810946,126222.23929142952,0.0006300636,126224.6720181942,nan,nan,nan,nan
37075,nan,nan,nan,nan,37055,126225.86781668663,126229.2726278305,126229.2726278305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559256,126224.98964428902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811163,126225.64093923569,0.0006300951,126228.07456078529,nan,nan,nan,nan
37076,nan,nan,nan,nan,37056,126229.26962852478,126232.67568206787,126232.67568206787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557117,126228.39218688011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810978,126229.04302620888,0.0006301993,126231.47688188552,nan,nan,nan,nan
37077,nan,nan,nan,nan,37057,126232.67277026176,126236.07861161232,126236.07861161232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655947,126231.79450798035,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281096,126232.4447312355,0.0006300931,126234.87872257232,nan,nan,nan,nan
37078,nan,nan,nan,nan,37058,126236.07469940186,126239.47910428047,126239.47910428047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655793,126235.19634866714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811033,126235.847676754,0.0006300813,126238.28028168678,nan,nan,nan,nan
