index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108010,nan,nan,nan,nan,107952,367678.32075953484,367681.7265560627,367681.7265560627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060336,367677.4424147606,nan,nan,nan,nan,nan,nan,nan,nan,-6.58204e-05,367678.0937936306,0.0001504674,367680.52667107584,nan,nan,nan,nan
108011,nan,nan,nan,nan,107953,367681.7226450443,367685.12870931625,367685.12870931625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105883,367680.84429717064,nan,nan,nan,nan,nan,nan,nan,nan,-6.58119e-05,367681.49567842484,0.0001505325,367683.92882266047,nan,nan,nan,nan
108012,nan,nan,nan,nan,107954,367685.12479543686,367688.5303273201,367688.5303273201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055646,367684.24644875526,nan,nan,nan,nan,nan,nan,nan,nan,-6.58223e-05,367684.89783000946,0.0001504979,367687.3304585457,nan,nan,nan,nan
108013,nan,nan,nan,nan,107955,367688.526348114,367691.93064785004,367691.93064785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059297,367687.6480846405,nan,nan,nan,nan,nan,nan,nan,nan,-6.58198e-05,367688.2983622551,0.0001504145,367690.73176064494,nan,nan,nan,nan
108014,nan,nan,nan,nan,107956,367691.92773246765,367695.33394527435,367695.33394527435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057977,367691.04938673973,nan,nan,nan,nan,nan,nan,nan,nan,-6.58171e-05,367691.7007470131,0.0001504346,367694.1340567112,nan,nan,nan,nan
108015,nan,nan,nan,nan,107957,367695.33003377914,367698.73396730423,367698.73396730423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055634,367694.451682806,nan,nan,nan,nan,nan,nan,nan,nan,-6.5824e-05,367695.1029539108,0.000150491,367697.5350781918,nan,nan,nan,nan
108016,nan,nan,nan,nan,107958,367698.7309668064,367702.1367957592,367702.1367957592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060059,367697.8527042866,nan,nan,nan,nan,nan,nan,nan,nan,-6.58264e-05,367698.5039925575,0.0001504881,367700.93790664675,nan,nan,nan,nan
108017,nan,nan,nan,nan,107959,367702.1338801384,367705.53843832016,367705.53843832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058204,367701.25553274155,nan,nan,nan,nan,nan,nan,nan,nan,-6.58162e-05,367701.90682172775,0.0001505636,367704.3405524731,nan,nan,nan,nan
108018,nan,nan,nan,nan,107960,367705.53643894196,367708.94408106804,367708.94408106804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056985,367704.6581785679,nan,nan,nan,nan,nan,nan,nan,nan,-6.58288e-05,367705.30946588516,0.0001504553,367707.74419417384,nan,nan,nan,nan
108019,nan,nan,nan,nan,107961,367708.9400830269,367712.34804725647,367712.34804725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061958,367708.06182026863,nan,nan,nan,nan,nan,nan,nan,nan,-6.5818e-05,367708.713116169,0.0001506463,367711.14817323687,nan,nan,nan,nan
108020,nan,nan,nan,nan,107962,367712.34413313866,367715.7492148876,367715.7492148876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058763,367711.46579933167,nan,nan,nan,nan,nan,nan,nan,nan,-6.58284e-05,367712.117082119,0.0001505031,367714.5504108906,nan,nan,nan,nan
108021,nan,nan,nan,nan,107963,367715.74621486664,367719.15322208405,367719.15322208405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059353,367714.8680369854,nan,nan,nan,nan,nan,nan,nan,nan,-6.58139e-05,367715.5192475319,0.0001504726,367717.95322098734,nan,nan,nan,nan
108022,nan,nan,nan,nan,107964,367719.1492204666,367722.5548980236,367722.5548980236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106305,367718.27084708214,nan,nan,nan,nan,nan,nan,nan,nan,-6.58288e-05,367718.92177414894,0.0001504026,367721.3560518265,nan,nan,nan,nan
108023,nan,nan,nan,nan,107965,367722.55197930336,367725.9574687481,367725.9574687481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057133,367721.6736779213,nan,nan,nan,nan,nan,nan,nan,nan,-6.58171e-05,367722.3239080906,0.0001505688,367724.75767364504,nan,nan,nan,nan
108024,nan,nan,nan,nan,107966,367725.9534678459,367729.35987758636,367729.35987758636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057362,367725.07529973984,nan,nan,nan,nan,nan,nan,nan,nan,-6.58125e-05,367725.72650170326,0.0001506792,367728.1599887848,nan,nan,nan,nan
108025,nan,nan,nan,nan,107967,367729.3559656143,367732.76079916954,367732.76079916954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062025,367728.4776148796,nan,nan,nan,nan,nan,nan,nan,nan,-6.58279e-05,367729.1288866997,0.0001504496,367731.5619217396,nan,nan,nan,nan
108026,nan,nan,nan,nan,107968,367732.75788474083,367736.16348552704,367736.16348552704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056937,367731.8795478344,nan,nan,nan,nan,nan,nan,nan,nan,-6.5817e-05,367732.5309240818,0.0001504111,367734.96369400027,nan,nan,nan,nan
108027,nan,nan,nan,nan,107969,367736.1604847908,367739.56572675705,367739.56572675705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057378,367735.28132009506,nan,nan,nan,nan,nan,nan,nan,nan,-6.5818e-05,367735.93260741234,0.0001505578,367738.3658389092,nan,nan,nan,nan
108028,nan,nan,nan,nan,107970,367739.5618083477,367742.9676539898,367742.9676539898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061397,367738.68346500397,nan,nan,nan,nan,nan,nan,nan,nan,-6.58237e-05,367739.3348464966,0.000150559,367741.76876368525,nan,nan,nan,nan
108029,nan,nan,nan,nan,107971,367742.96473789215,367746.370575428,367746.370575428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060235,367742.08638978004,nan,nan,nan,nan,nan,nan,nan,nan,-6.58385e-05,367742.7377734184,0.0001505219,367745.17125477793,nan,nan,nan,nan
108030,nan,nan,nan,nan,107972,367746.3672337532,367749.7724967003,367749.7724967003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056249,367745.4888808727,nan,nan,nan,nan,nan,nan,nan,nan,-6.5827e-05,367746.13908553123,0.0001506074,367748.5727538109,nan,nan,nan,nan
108031,nan,nan,nan,nan,107973,367749.7692067623,367753.17276859283,367753.17276859283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059333,367748.8903799057,nan,nan,nan,nan,nan,nan,nan,nan,-6.5837e-05,367749.5416800976,0.0001505604,367751.97392406466,nan,nan,nan,nan
108032,nan,nan,nan,nan,107974,367753.1687669754,367756.5761117935,367756.5761117935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055738,367752.29155015945,nan,nan,nan,nan,nan,nan,nan,nan,-6.58309e-05,367752.94281053543,0.0001505585,367755.37731614115,nan,nan,nan,nan
108033,nan,nan,nan,nan,107975,367756.57320547104,367759.980281353,367759.980281353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056462,367755.69494223595,nan,nan,nan,nan,nan,nan,nan,nan,-6.58415e-05,367756.34514689445,0.0001505434,367758.7804814816,nan,nan,nan,nan
108034,nan,nan,nan,nan,107976,367759.9763710499,367763.3826918602,367763.3826918602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062629,367759.09810757637,nan,nan,nan,nan,nan,nan,nan,nan,-6.58265e-05,367759.74903321266,0.0001506082,367762.1838044167,nan,nan,nan,nan
108035,nan,nan,nan,nan,107977,367763.37969350815,367766.7867703438,367766.7867703438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054791,367762.5014305115,nan,nan,nan,nan,nan,nan,nan,nan,-6.58254e-05,367763.1528131962,0.0001505962,367765.5868822575,nan,nan,nan,nan
108036,nan,nan,nan,nan,107978,367766.7828538418,367770.1872355938,367770.1872355938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063448,367765.9045083523,nan,nan,nan,nan,nan,nan,nan,nan,-6.58317e-05,367766.55589199066,0.0001504867,367768.98943462374,nan,nan,nan,nan
108037,nan,nan,nan,nan,107979,367770.1852376461,367773.5898170471,367773.5898170471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063761,367769.30706071854,nan,nan,nan,nan,nan,nan,nan,nan,-6.58418e-05,367769.95808291435,0.0001504325,367772.3919281006,nan,nan,nan,nan
108038,nan,nan,nan,nan,107980,367773.5878162384,367776.99412608147,367776.99412608147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058196,367772.7095541954,nan,nan,nan,nan,nan,nan,nan,nan,-6.58372e-05,367773.36093592644,0.0001506547,367775.79523458483,nan,nan,nan,nan
108039,nan,nan,nan,nan,107981,367776.9911227226,367780.39678025246,367780.39678025246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061437,367776.1128606796,nan,nan,nan,nan,nan,nan,nan,nan,-6.58361e-05,367776.7641553879,0.00015055,367779.19790687563,nan,nan,nan,nan
108040,nan,nan,nan,nan,107982,367780.39378094673,367783.7990605831,367783.7990605831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061268,367779.5155329704,nan,nan,nan,nan,nan,nan,nan,nan,-6.58241e-05,367780.1668815613,0.0001504972,367782.5991698742,nan,nan,nan,nan
108041,nan,nan,nan,nan,107983,367783.79514193535,367787.19964814186,367787.19964814186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057347,367782.916795969,nan,nan,nan,nan,nan,nan,nan,nan,-6.58297e-05,367783.5680925846,0.0001504383,367786.00063505175,nan,nan,nan,nan
108042,nan,nan,nan,nan,107984,367787.19660949707,367790.60266804695,367790.60266804695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060862,367786.31826114655,nan,nan,nan,nan,nan,nan,nan,nan,-6.58335e-05,367786.96964502335,0.0001504522,367789.4027804375,nan,nan,nan,nan
108043,nan,nan,nan,nan,107985,367790.59866786003,367794.0029051304,367794.0029051304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058806,367789.7204065323,nan,nan,nan,nan,nan,nan,nan,nan,-6.583e-05,367790.37179112434,0.0001504899,367792.8040462971,nan,nan,nan,nan
108044,nan,nan,nan,nan,107986,367793.99990415573,367797.4050998688,367797.4050998688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059273,367793.1216723919,nan,nan,nan,nan,nan,nan,nan,nan,-6.58302e-05,367793.77293634415,0.0001505231,367796.20520105364,nan,nan,nan,nan
108045,nan,nan,nan,nan,107987,367797.40117764473,367800.8062376976,367800.8062376976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062895,367796.52282714844,nan,nan,nan,nan,nan,nan,nan,nan,-6.58361e-05,367797.1741604805,0.00015062,367799.6064085007,nan,nan,nan,nan
108046,nan,nan,nan,nan,107988,367800.8022942543,367804.207706213,367804.207706213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063162,367799.9240345955,nan,nan,nan,nan,nan,nan,nan,nan,-6.58211e-05,367800.5748360157,0.0001504573,367803.0078081131,nan,nan,nan,nan
108047,nan,nan,nan,nan,107989,367804.2037808895,367807.609926939,367807.609926939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057085,367803.3254342079,nan,nan,nan,nan,nan,nan,nan,nan,-6.58343e-05,367803.9768192768,0.0001505282,367806.41003909113,nan,nan,nan,nan
108048,nan,nan,nan,nan,107990,367807.6060113907,367811.01068115234,367811.01068115234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060656,367806.7276651859,nan,nan,nan,nan,nan,nan,nan,nan,-6.58288e-05,367807.3789615631,0.0001505155,367809.8118304253,nan,nan,nan,nan
108049,nan,nan,nan,nan,107991,367811.00768232346,367814.4149906635,367814.4149906635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061335,367810.1294565201,nan,nan,nan,nan,nan,nan,nan,nan,-6.58338e-05,367810.78080272675,0.0001505945,367813.2150877953,nan,nan,nan,nan
108050,nan,nan,nan,nan,107992,367814.4110610485,367817.8169064522,367817.8169064522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058927,367813.5327138901,nan,nan,nan,nan,nan,nan,nan,nan,-6.5834e-05,367814.1840016842,0.0001505094,367816.618031168,nan,nan,nan,nan
108051,nan,nan,nan,nan,107993,367817.81399035454,367821.22124934196,367821.22124934196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064183,367816.9356572628,nan,nan,nan,nan,nan,nan,nan,nan,-6.58278e-05,367817.58703160286,0.0001504655,367820.0214437485,nan,nan,nan,nan
108052,nan,nan,nan,nan,107994,367821.21728253365,367824.6229836941,367824.6229836941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059483,367820.3390698433,nan,nan,nan,nan,nan,nan,nan,nan,-6.58333e-05,367820.9898159504,0.0001505939,367823.4230929852,nan,nan,nan,nan
108053,nan,nan,nan,nan,107995,367824.61907339096,367828.0257382393,367828.0257382393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055344,367823.74071908,nan,nan,nan,nan,nan,nan,nan,nan,-6.5846e-05,367824.39211416245,0.0001504689,367826.82585587504,nan,nan,nan,nan
108054,nan,nan,nan,nan,107996,367828.0217385292,367831.42890000343,367831.42890000343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062227,367827.14348196983,nan,nan,nan,nan,nan,nan,nan,nan,-6.58325e-05,367827.79486322403,0.0001505486,367830.2290154934,nan,nan,nan,nan
108055,nan,nan,nan,nan,107997,367831.424983263,367834.82998514175,367834.82998514175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060426,367830.5466415882,nan,nan,nan,nan,nan,nan,nan,nan,-6.5839e-05,367831.19802331924,0.000150504,367833.6300961018,nan,nan,nan,nan
108056,nan,nan,nan,nan,107998,367834.8260755539,367838.23033857346,367838.23033857346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057482,367833.9477221966,nan,nan,nan,nan,nan,nan,nan,nan,-6.58401e-05,367834.5991063118,0.0001505578,367837.0322667599,nan,nan,nan,nan
108057,nan,nan,nan,nan,107999,367838.2273373604,367841.6334447861,367841.6334447861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106229,367837.3498928547,nan,nan,nan,nan,nan,nan,nan,nan,-6.58356e-05,367838.0005927086,0.0001505236,367840.43435444834,nan,nan,nan,nan
108058,nan,nan,nan,nan,108000,367841.62944054604,367845.0359518528,367845.0359518528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058211,367840.75198054314,nan,nan,nan,nan,nan,nan,nan,nan,-6.58395e-05,367841.4020996094,0.0001504139,367843.835813427,nan,nan,nan,nan
108059,nan,nan,nan,nan,108001,367845.031642437,367848.4369688034,367848.4369688034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058473,367844.1534395218,nan,nan,nan,nan,nan,nan,nan,nan,-6.58311e-05,367844.8047654629,0.0001504355,367847.2380815983,nan,nan,nan,nan
108060,nan,nan,nan,nan,108002,367848.43400621414,367851.840167284,367851.840167284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063749,367847.5557076931,nan,nan,nan,nan,nan,nan,nan,nan,-6.58442e-05,367848.2070789337,0.000150499,367850.6412800789,nan,nan,nan,nan
108061,nan,nan,nan,nan,108003,367851.8372528553,367855.2427761555,367855.2427761555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063337,367850.9589061737,nan,nan,nan,nan,nan,nan,nan,nan,-6.58347e-05,367851.6102025509,0.0001505428,367854.04292621615,nan,nan,nan,nan
108062,nan,nan,nan,nan,108004,367855.2387766838,367858.64557027817,367858.64557027817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059808,367854.36055231094,nan,nan,nan,nan,nan,nan,nan,nan,-6.58423e-05,367855.0118994713,0.0001505523,367857.44576921465,nan,nan,nan,nan
108063,nan,nan,nan,nan,108005,367858.6415708065,367862.048691988,367862.048691988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059756,367857.76339530945,nan,nan,nan,nan,nan,nan,nan,nan,-6.58344e-05,367858.4146940708,0.0001506097,367860.84889688494,nan,nan,nan,nan
108064,nan,nan,nan,nan,108006,367862.0446910858,367865.45133399963,367865.45133399963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059228,367861.16652297974,nan,nan,nan,nan,nan,nan,nan,nan,-6.58442e-05,367861.81781339645,0.0001504766,367864.2518636227,nan,nan,nan,nan
108065,nan,nan,nan,nan,108007,367865.4483268261,367868.854347229,367868.854347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060494,367864.5694897175,nan,nan,nan,nan,nan,nan,nan,nan,-6.58366e-05,367865.2207889557,0.0001506532,367867.6555034161,nan,nan,nan,nan
108066,nan,nan,nan,nan,108008,367868.8514328003,367872.25731134415,367872.25731134415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060447,367867.9731295109,nan,nan,nan,nan,nan,nan,nan,nan,-6.58442e-05,367868.62338256836,0.0001506004,367871.05842413905,nan,nan,nan,nan
108067,nan,nan,nan,nan,108009,367872.25439715385,367875.6624698639,367875.6624698639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059248,367871.37605023384,nan,nan,nan,nan,nan,nan,nan,nan,-6.58422e-05,367872.02634620667,0.0001504364,367874.46158041956,nan,nan,nan,nan
108068,nan,nan,nan,nan,108010,367875.65848326683,367879.0644979477,367879.0644979477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060856,367874.77920651436,nan,nan,nan,nan,nan,nan,nan,nan,-6.5837e-05,367875.4305024147,0.0001505471,367877.86561169627,nan,nan,nan,nan
108069,nan,nan,nan,nan,108011,367879.06149983406,367882.4677913189,367882.4677913189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059645,367878.18323779106,nan,nan,nan,nan,nan,nan,nan,nan,-6.58492e-05,367878.83353304863,0.0001505218,367881.26790275576,nan,nan,nan,nan
108070,nan,nan,nan,nan,108012,367882.46387958527,367885.8701989651,367885.8701989651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058043,367881.58552885056,nan,nan,nan,nan,nan,nan,nan,nan,-6.5848e-05,367882.2368247509,0.0001505991,367884.67140116694,nan,nan,nan,nan
108071,nan,nan,nan,nan,108013,367885.8672645092,367889.2741291523,367889.2741291523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106059,367884.98902726173,nan,nan,nan,nan,nan,nan,nan,nan,-6.58501e-05,367885.63920903206,0.0001505768,367888.07424178126,nan,nan,nan,nan
108072,nan,nan,nan,nan,108014,367889.2702178955,367892.6761510372,367892.6761510372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058364,367888.39186787605,nan,nan,nan,nan,nan,nan,nan,nan,-6.58554e-05,367889.0431625843,0.0001507556,367891.47624268534,nan,nan,nan,nan
108073,nan,nan,nan,nan,108015,367892.67216062546,367896.07643437386,367896.07643437386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057405,367891.79386878014,nan,nan,nan,nan,nan,nan,nan,nan,-6.58504e-05,367892.4451556206,0.000150546,367894.87843146326,nan,nan,nan,nan
108074,nan,nan,nan,nan,108016,367896.07431316376,367899.4800248146,367899.4800248146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061536,367895.19605755806,nan,nan,nan,nan,nan,nan,nan,nan,-6.58453e-05,367895.846265316,0.0001505979,367898.28013839724,nan,nan,nan,nan
108075,nan,nan,nan,nan,108017,367899.4761106968,367902.8834311962,367902.8834311962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059839,367898.59776449203,nan,nan,nan,nan,nan,nan,nan,nan,-6.58516e-05,367899.24914979935,0.0001505763,367901.6829077244,nan,nan,nan,nan
108076,nan,nan,nan,nan,108018,367902.87929677963,367906.2852845192,367906.2852845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058473,367902.0005338192,nan,nan,nan,nan,nan,nan,nan,nan,-6.58494e-05,367902.651889801,0.0001503942,367905.0856019497,nan,nan,nan,nan
108077,nan,nan,nan,nan,108019,367906.28129935265,367909.6884264946,367909.6884264946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062279,367905.4032280445,nan,nan,nan,nan,nan,nan,nan,nan,-6.58409e-05,367906.05394244194,0.0001505084,367908.4885396004,nan,nan,nan,nan
108078,nan,nan,nan,nan,108020,367909.6844816208,367913.0906944275,367913.0906944275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056311,367908.8061656952,nan,nan,nan,nan,nan,nan,nan,nan,-6.58559e-05,367909.45645952225,0.000150564,367911.8908216,nan,nan,nan,nan
