index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121010,nan,nan,nan,nan,120946,411936.19049048424,411936.19441246986,411936.19441246986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6046e-07,411935.31215786934,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,411935.9634768963,4.596368e-10,411934.99453177454,nan,nan,nan,nan
121011,nan,nan,nan,nan,120947,411939.5929553509,411939.59595537186,411939.59595537186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.601e-07,411938.7147805691,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,411939.36598968506,1.991759e-08,411938.3971544743,nan,nan,nan,nan
121012,nan,nan,nan,nan,120948,411942.9968612194,411942.9998598099,411942.9998598099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4389e-07,411942.1185991764,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,411942.768894434,4.749579e-09,411941.8009730816,nan,nan,nan,nan
121013,nan,nan,nan,nan,120949,411946.39986276627,411946.40283226967,411946.40283226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8958e-07,411945.52162241936,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,411946.17184209824,1.149092e-08,411945.20399632456,nan,nan,nan,nan
121014,nan,nan,nan,nan,120950,411949.8029549122,411949.8068714142,411949.8068714142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5452e-07,411948.92468857765,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,411949.5748927593,2.114329e-08,411948.60706248286,nan,nan,nan,nan
121015,nan,nan,nan,nan,120951,411953.2051639557,411953.208163023,411953.208163023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8277e-07,411952.3269023895,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,411952.9781894684,2.941675e-08,411952.00927629473,nan,nan,nan,nan
121016,nan,nan,nan,nan,120952,411956.608294487,411956.61129426956,411956.61129426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4661e-07,411955.7300629616,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,411956.38135385513,6.664731e-08,411955.4124368668,nan,nan,nan,nan
121017,nan,nan,nan,nan,120953,411960.0111069679,411960.01402521133,411960.01402521133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0537e-07,411959.132764101,411960.01402521133,411963.66115784645,nan,nan,nan,nan,nan,nan,-1.194e-07,411959.7840604782,1.532123e-08,411958.81513800623,nan,nan,nan,nan
121018,nan,nan,nan,nan,120954,411963.41257095337,411963.66115784645,411963.66115784645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2674e-07,411962.5343029499,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,411963.18560552597,3.048923e-08,411962.2166768551,nan,nan,nan,nan
121019,nan,nan,nan,nan,120955,411966.8155117035,411966.8196773529,411966.8196773529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.186e-07,411965.9373588562,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,411966.5886337757,3.891591e-08,411965.6197327614,nan,nan,nan,nan
121020,nan,nan,nan,nan,120956,411970.2188382149,411970.22275042534,411970.22275042534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8799e-07,411969.3404867649,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,411969.9918718338,1.562765e-08,411969.0228606701,nan,nan,nan,nan
121021,nan,nan,nan,nan,120957,411973.6225144863,411973.6255147457,411973.6255147457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5087e-07,411972.74425411224,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,411973.3945493698,3.554524e-08,411972.42662801745,nan,nan,nan,nan
121022,nan,nan,nan,nan,120958,411977.02477645874,411977.0287733078,411977.0287733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4174e-07,411976.14659905434,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,411976.7978949547,6.434913e-09,411975.82897295954,nan,nan,nan,nan
121023,nan,nan,nan,nan,120959,411980.42740011215,411980.4313118458,411980.4313118458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7669e-07,411979.54904961586,nan,nan,nan,nan,nan,nan,nan,nan,-1.045e-07,411980.2004351616,7.047764e-09,411979.23142352107,nan,nan,nan,nan
121024,nan,nan,nan,nan,120960,411983.830121994,411983.833119154,411983.833119154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6702e-07,411982.9515078068,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,411983.6027677059,5.822065e-09,411982.633881712,nan,nan,nan,nan
121025,nan,nan,nan,nan,120961,411987.23393678665,411987.237947464,411987.237947464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3713e-07,411986.3564314842,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,411987.0066101551,1.133771e-08,411986.0388053894,nan,nan,nan,nan
121026,nan,nan,nan,nan,120962,411990.63868284225,411990.6406059265,411990.6406059265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8896e-07,411989.7603754997,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,411990.41064071655,3.110208e-08,411989.44274940493,nan,nan,nan,nan
121027,nan,nan,nan,nan,120963,411994.0420804024,411994.0470430851,411994.0470430851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8293e-07,411993.163820982,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,411993.81407499313,2.451396e-09,411992.8461948872,nan,nan,nan,nan
121028,nan,nan,nan,nan,120964,411997.44335079193,411997.44734978676,411997.44734978676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6258e-07,411996.56509280205,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,411997.2164697647,6.588124e-09,411996.24746670725,nan,nan,nan,nan
121029,nan,nan,nan,nan,120965,412000.84544062614,412000.8483595848,412000.8483595848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1447e-07,411999.9670958519,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,412000.61847805977,4.596368e-10,411999.6494697571,nan,nan,nan,nan
121030,nan,nan,nan,nan,120966,412004.24910855293,412004.252122879,412004.252122879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2235e-07,412003.36984705925,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,412004.02111816406,4.366548e-08,412003.05222096446,nan,nan,nan,nan
121031,nan,nan,nan,nan,120967,412007.65202975273,412007.6550023556,412007.6550023556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0982e-07,412006.77374076843,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,412007.42503738403,2.466717e-08,412006.45611467364,nan,nan,nan,nan
121032,nan,nan,nan,nan,120968,412011.05498480797,412011.0578997135,412011.0578997135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3365e-07,412010.17664575577,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,412010.82802438736,4.7649e-08,412009.859019661,nan,nan,nan,nan
121033,nan,nan,nan,nan,120969,412014.45725798607,412014.46016955376,412014.46016955376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8734e-07,412013.5789062977,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,412014.2301645279,1.363589e-08,412013.2612802029,nan,nan,nan,nan
121034,nan,nan,nan,nan,120970,412017.86010980606,412017.86403250694,412017.86403250694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,412016.9817585945,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,412017.63309693336,3.00296e-08,412016.6641324997,nan,nan,nan,nan
121035,nan,nan,nan,nan,120971,412021.262557745,412021.265455246,412021.265455246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8551e-07,412020.38427495956,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,412021.03542137146,3.355349e-08,412020.06664886477,nan,nan,nan,nan
121036,nan,nan,nan,nan,120972,412024.66540551186,412024.6693174839,412024.6693174839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1613e-07,412023.78707027435,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,412024.4384396076,3.140851e-08,412023.46944417956,nan,nan,nan,nan
121037,nan,nan,nan,nan,120973,412028.0679001808,412028.0718986988,412028.0718986988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3911e-07,412027.1896378994,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,412027.8409335613,3.202136e-08,412026.8720118046,nan,nan,nan,nan
121038,nan,nan,nan,nan,120974,412031.4728794098,412031.4757914543,412031.4757914543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1151e-07,412030.59461951256,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,412031.2456166744,1.041843e-08,412030.27699341776,nan,nan,nan,nan
121039,nan,nan,nan,nan,120975,412034.87658691406,412034.88049936295,412034.88049936295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.015e-07,412033.9985048771,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,412034.6491546631,2.619929e-08,412033.6808787823,nan,nan,nan,nan
121040,nan,nan,nan,nan,120976,412038.2814719677,412038.28539824486,412038.28539824486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7508e-07,412037.403124094,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,412038.05450582504,5.51564e-09,412037.0854979992,nan,nan,nan,nan
121041,nan,nan,nan,nan,120977,412041.68474555016,412041.68865799904,412041.68865799904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1325e-07,412040.806394577,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,412041.45769000053,3.539203e-08,412040.48876848223,nan,nan,nan,nan
121042,nan,nan,nan,nan,120978,412045.08769345284,412045.0906112194,412045.0906112194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.916e-07,412044.20935440063,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,412044.8607301712,1.62405e-08,412043.89172830584,nan,nan,nan,nan
121043,nan,nan,nan,nan,120979,412048.4912264347,412048.4952287674,412048.4952287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2796e-07,412047.61296510696,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,412048.2642610073,2.635251e-08,412047.29533901217,nan,nan,nan,nan
121044,nan,nan,nan,nan,120980,412051.89439964294,412051.8983991146,412051.8983991146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0467e-07,412051.0162227154,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,412051.66752552986,5.944636e-08,412050.6985966206,nan,nan,nan,nan
121045,nan,nan,nan,nan,120981,412055.2987382412,412055.3016550541,412055.3016550541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3275e-07,412054.42039203644,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,412055.0717766285,4.121409e-08,412054.10276594164,nan,nan,nan,nan
121046,nan,nan,nan,nan,120982,412058.70160508156,412058.7056195736,412058.7056195736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6795e-07,412057.82337379456,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,412058.47472405434,1.838547e-09,412057.50574769976,nan,nan,nan,nan
121047,nan,nan,nan,nan,120983,412062.10485839844,412062.1087708473,412062.1087708473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.714e-07,412061.22651171684,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,412061.8778922558,5.101968e-08,412060.90888562205,nan,nan,nan,nan
121048,nan,nan,nan,nan,120984,412065.50855088234,412065.51151537895,412065.51251649857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4693e-07,412064.6302871704,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,412065.28055000305,1.899832e-08,412064.3126610756,nan,nan,nan,nan
121049,nan,nan,nan,nan,120985,412068.9111251831,412068.91404128075,412068.91404128075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3064e-07,412068.03278136253,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,412068.6841650009,2.528002e-08,412067.71515526774,nan,nan,nan,nan
121050,nan,nan,nan,nan,120986,412072.31438970566,412072.3173019886,412072.3173019886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,412071.4360406399,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,412072.0873289108,2.757821e-08,412071.1184145451,nan,nan,nan,nan
121051,nan,nan,nan,nan,120987,412075.7163467407,412075.71925735474,412075.71925735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.375e-07,412074.8379986286,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,412075.48938155174,4.703616e-08,412074.5203725338,nan,nan,nan,nan
121052,nan,nan,nan,nan,120988,412079.1179909706,412079.1209614277,412079.1209614277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7798e-07,412078.2397003174,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,412078.89102482796,3.278743e-08,412077.9220742226,nan,nan,nan,nan
121053,nan,nan,nan,nan,120989,412082.5209655762,412082.5248942375,412082.5248942375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4098e-07,412081.64270567894,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,412082.2929017544,2.926354e-08,412081.32507958414,nan,nan,nan,nan
121054,nan,nan,nan,nan,120990,412085.92349624634,412085.9274070263,412085.9274070263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,412085.0451529026,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,412085.6965303421,1.731299e-08,412084.7275268078,nan,nan,nan,nan
121055,nan,nan,nan,nan,120991,412089.32651925087,412089.329433918,412089.329433918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3977e-07,412088.4481730461,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,412089.09955763817,5.316465e-08,412088.1305469513,nan,nan,nan,nan
121056,nan,nan,nan,nan,120992,412092.7299463749,412092.73385834694,412092.73385834694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8281e-07,412091.85159540176,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,412092.5018901825,1.241019e-08,412091.53396930697,nan,nan,nan,nan
121057,nan,nan,nan,nan,120993,412096.1332027912,412096.13612270355,412096.13612270355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0349e-07,412095.254948616,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,412095.9059782028,2.25222e-08,412094.93732252123,nan,nan,nan,nan
121058,nan,nan,nan,nan,120994,412099.5371131897,412099.54002571106,412099.54002571106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4492e-07,412098.6587650776,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,412099.3100602627,3.523882e-08,412098.3411389828,nan,nan,nan,nan
121059,nan,nan,nan,nan,120995,412102.93920111656,412102.9421277046,412102.9421277046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7505e-07,412102.06093907356,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,412102.7111463547,3.048924e-08,412101.74331297877,nan,nan,nan,nan
121060,nan,nan,nan,nan,120996,412106.34164619446,412106.3446075916,412106.3456082344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,412105.46334695816,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,412106.1146788597,1.731298e-08,412105.14572086337,nan,nan,nan,nan
121061,nan,nan,nan,nan,120997,412109.7452607155,412109.7492008209,412109.7492008209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8254e-07,412108.86690974236,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,412109.5182580948,2.190935e-08,412108.54928364756,nan,nan,nan,nan
121062,nan,nan,nan,nan,120998,412113.14962148666,412113.15352368355,412113.15352368355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5595e-07,412112.27128863335,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,412112.9215528965,2.543324e-08,412111.95366253855,nan,nan,nan,nan
121063,nan,nan,nan,nan,120999,412116.5526006222,412116.5565018654,412116.5565018654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3759e-07,412115.674315691,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,412116.3245100975,1.62405e-08,412115.3566895962,nan,nan,nan,nan
121064,nan,nan,nan,nan,121000,412119.95569705963,412119.9586222172,412119.9586222172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3202e-07,412119.07744932175,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,412119.7283818722,1.50148e-08,412118.75982322695,nan,nan,nan,nan
121065,nan,nan,nan,nan,121001,412123.35817432404,412123.3620920181,412123.3620920181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.729e-07,412122.4798295498,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,412123.1312119961,9.652372e-09,412122.162203455,nan,nan,nan,nan
121066,nan,nan,nan,nan,121002,412126.7600393295,412126.76402950287,412126.76402950287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7039e-07,412125.8818523884,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,412126.5331521034,2.834427e-08,412125.5642262936,nan,nan,nan,nan
121067,nan,nan,nan,nan,121003,412130.16204476357,412130.16604328156,412130.16604328156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2935e-07,412129.28378272057,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,412129.9350781441,1.516801e-08,412128.9661566258,nan,nan,nan,nan
121068,nan,nan,nan,nan,121004,412133.56516098976,412133.5684120655,412133.5684120655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6354e-07,412132.68693089485,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,412133.3382835388,1.685335e-08,412132.36930480006,nan,nan,nan,nan
121069,nan,nan,nan,nan,121005,412136.9686305523,412136.9706296921,412136.9706296921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7106e-07,412136.0900900364,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,412136.74146056175,5.51564e-09,412135.7724639416,nan,nan,nan,nan
121070,nan,nan,nan,nan,121006,412140.37037301064,412140.37437319756,412140.37437319756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4215e-07,412139.4922003746,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,412140.14349365234,2.757821e-09,412139.1745742798,nan,nan,nan,nan
121071,nan,nan,nan,nan,121007,412143.7740561962,412143.77696943283,412143.77696943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6684e-07,412142.89575242996,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,412143.5460135937,2.37479e-08,412142.57812633517,nan,nan,nan,nan
121072,nan,nan,nan,nan,121008,412147.1762626171,412147.17839837074,412147.17839837074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4957e-07,412146.2980520725,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,412146.9483075142,7.24694e-08,412145.98042597773,nan,nan,nan,nan
121073,nan,nan,nan,nan,121009,412150.5793521404,412150.5833775997,412150.5833775997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6151e-07,412149.7004828453,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,412150.3518691063,1.578086e-08,412149.3828567505,nan,nan,nan,nan
121074,nan,nan,nan,nan,121010,412153.98184776306,412153.98476195335,412153.98476195335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7544e-07,412153.1035015583,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,412153.7548856735,4.902791e-08,412152.7858754635,nan,nan,nan,nan
121075,nan,nan,nan,nan,121011,412157.3845267296,412157.38752675056,412157.38752675056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4198e-07,412156.506264925,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,412157.15764403343,1.409553e-08,412156.1886388302,nan,nan,nan,nan
121076,nan,nan,nan,nan,121012,412160.7883784771,412160.7912900448,412160.7912900448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9999e-07,412159.91011714935,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,412160.5603225231,5.163252e-08,412159.59249105456,nan,nan,nan,nan
121077,nan,nan,nan,nan,121013,412164.1915009022,412164.1954162121,412164.1954162121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.947e-07,412163.31324362755,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,412163.9634242058,2.144972e-09,412162.99561753275,nan,nan,nan,nan
121078,nan,nan,nan,nan,121014,412167.59390568733,412167.5979025364,412167.5979025364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8522e-07,412166.71572971344,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,412167.36702370644,4.412513e-08,412166.39810361865,nan,nan,nan,nan
